Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-12-10		28275.393269063	28275.393269063	28275.393269063	43447
2007-12-11		26949.984209576	26949.984209576	26949.984209576	5507
2007-12-12		25624.575150089	25624.575150089	25624.575150089	300430
2007-12-13		24446.433763878	24446.433763878	24446.433763878	904825
2007-12-14		23562.827724219	23857.363070772	23710.095397496	1324464
2007-12-17		23268.292377667	23857.363070772	23562.827724219	597888
2007-12-18		23562.827724219	24151.898417325	24151.898417325	954000
2007-12-19		24740.96911043	24888.236783707	24888.236783707	841372
2007-12-20		23710.095397496	24151.898417325	23710.095397496	399802
2007-12-21		23710.095397496	24004.630744049	24004.630744049	383159
2007-12-24		23415.560050943	23857.363070772	23415.560050943	194211
2007-12-25		22826.489357838	22973.757031114	22826.489357838	181759
2007-12-26		22531.954011285	22826.489357838	22531.954011285	285980
2007-12-27		21942.883318179	22237.418664732	21942.883318179	266267
2007-12-28		21648.347971627	22237.418664732	22237.418664732	289489
2008-01-02		21795.615644903	22090.150991456	21795.615644903	199231
2008-01-03		21353.812625074	21648.347971627	21353.812625074	196234
2008-01-04		20764.741931968	21206.544951797	20764.741931968	195259
2008-01-07		19733.868219034	20322.938912139	19733.868219034	230129
2008-01-08		19292.065199205	20322.938912139	19292.065199205	378188
2008-01-09		18408.459159546	19144.797525928	18408.459159546	201789
2008-01-10		17524.853119888	17672.120793165	17524.853119888	186243
2008-01-11		17672.120793165	18261.19148627	17672.120793165	373217
2008-01-14		16788.514753506	17230.317773335	16788.514753506	164019
2008-01-15		16052.176387124	16052.176387124	16052.176387124	167260
2008-01-16		16199.444060401	16788.514753506	16788.514753506	313467
2008-01-17		16052.176387124	16935.782426783	16199.444060401	273894
2008-01-18		15757.641040572	16346.711733677	16199.444060401	230787
2008-01-21		15757.641040572	16199.444060401	15904.908713848	66816
2008-01-22		15168.570347466	15610.373367295	15168.570347466	288076
2008-01-23		14432.231981084	14432.231981084	14432.231981084	154297
2008-01-24		13754.800684013	14579.499654361	13754.800684013	276818
2008-01-25		13106.822921597	13725.347149358	13401.35826815	307643
2008-01-28		12782.834040389	13342.451198839	13106.822921597	207370
2008-01-29		12959.555248321	13754.800684013	13754.800684013	232639
2008-01-30		14432.231981084	14432.231981084	14432.231981084	58848
2008-01-31		14432.231981084	15021.30267419	15021.30267419	930997
2008-02-01		15757.641040572	15757.641040572	15757.641040572	57020
2008-02-12		16493.979406954	16493.979406954	16493.979406954	33749
2008-02-13		16052.176387124	17230.317773335	16052.176387124	830845
2008-02-14		16052.176387124	16641.24708023	16346.711733677	617407
2008-02-15		15904.908713848	16199.444060401	16052.176387124	220772
2008-02-18		15315.838020743	15315.838020743	15315.838020743	276452
2008-02-19		14579.499654361	15315.838020743	14726.767327637	362909
2008-02-20		14137.696634532	14874.035000914	14137.696634532	729840
2008-02-21		13430.811802805	13430.811802805	13430.811802805	303355
2008-02-22		12782.834040389	12782.834040389	12782.834040389	556098
2008-02-25		13401.35826815	13401.35826815	13401.35826815	94961
2008-02-26		12812.287575044	13902.068357289	12812.287575044	789712
2008-02-27		12547.205763147	13430.811802805	12547.205763147	496933
2008-02-28		12399.93808987	12959.555248321	12959.555248321	304183
2008-02-29		12959.555248321	13548.625941426	13548.625941426	1014822
2008-03-03		12871.194644355	13018.462317631	12871.194644355	289270
2008-03-04		12252.670416594	12252.670416594	12252.670416594	77587
2008-03-05		11663.599723489	11663.599723489	11663.599723489	88552
2008-03-06		12223.216881939	12223.216881939	12223.216881939	157952
2008-03-07		12812.287575044	12812.287575044	12812.287575044	62381
2008-03-10		12841.7411097	13430.811802805	13401.35826815	1229673
2008-03-11		12753.380505734	12959.555248321	12753.380505734	249380
2008-03-12		12547.205763147	13254.090594873	12606.112832457	194187
2008-03-13		12399.93808987	12959.555248321	12959.555248321	191799
2008-03-14		12370.484555215	12665.019901768	12458.845159181	386595
2008-03-17		11840.32093142	11869.774466076	11840.32093142	270629
2008-03-18		11251.250238315	11251.250238315	11251.250238315	178859
2008-03-19		10691.633079865	11810.867396765	10691.633079865	362446
2008-03-20		10190.922990725	10897.807822451	10220.37652538	194942
2008-03-21		9719.666436241	9866.934109517	9719.666436241	229155
2008-03-24		9248.409881756	9248.409881756	9248.409881756	74565
2008-03-25		8806.606861927	8806.606861927	8806.606861927	32141
2008-03-26		8394.257376753	8541.52505003	8394.257376753	530877
2008-03-27		8394.257376753	8453.164446064	8453.164446064	869346
2008-03-28		8512.071515374	8512.071515374	8512.071515374	93036
2008-03-31		8570.978584685	8570.978584685	8570.978584685	57045
2008-04-01		8629.885653995	8629.885653995	8629.885653995	57166
2008-04-02		8688.792723306	8688.792723306	8688.792723306	13792
2008-04-03		8747.699792616	8747.699792616	8747.699792616	7334
2008-04-04		8806.606861927	8806.606861927	8806.606861927	24611
2008-04-07		8953.874535203	8953.874535203	8953.874535203	458017
2008-04-08		8777.153327272	9130.595743135	9012.781604514	1339840
2008-04-09		8836.060396582	8836.060396582	8836.060396582	225938
2008-04-10		8659.339188651	8659.339188651	8659.339188651	10770
2008-04-11		8512.071515374	8512.071515374	8512.071515374	63234
2008-04-16		8364.803842098	8364.803842098	8364.803842098	60091
2008-04-17		8217.536168822	8512.071515374	8217.536168822	672064
2008-04-18		8070.268495545	8188.082634166	8070.268495545	413253
2008-04-21		7923.000822269	7923.000822269	7923.000822269	133438
2008-04-22		7775.733148992	7775.733148992	7775.733148992	15839
2008-04-23		7628.465475716	7628.465475716	7628.465475716	26146
2008-04-24		7481.19780244	7481.19780244	7481.19780244	91160
2008-04-25		7333.930129163	7333.930129163	7333.930129163	15108
2008-04-28		7216.115990542	7216.115990542	7216.115990542	272310
2008-04-29		7098.301851921	7098.301851921	7098.301851921	19494
2008-05-05		6980.4877133	6980.4877133	6980.4877133	48443
2008-05-06		6862.673574679	6862.673574679	6862.673574679	14620
2008-05-07		6744.859436058	6744.859436058	6744.859436058	107803
2008-05-08		6627.045297437	6627.045297437	6627.045297437	106999
2008-05-09		6509.231158816	6509.231158816	6509.231158816	4508
2008-05-12		6391.417020195	6391.417020195	6391.417020195	73
2008-05-13		6273.602881573	6273.602881573	6273.602881573	268
2008-05-14		6155.788742952	6155.788742952	6155.788742952	3655
2008-05-15		6036.833999562	6036.833999562	6036.833999562	73
2008-05-16		5917.881605482	5917.881605482	5917.881605482	8017
2008-05-19		5828.667309922	5828.667309922	5828.667309922	116721
2008-05-20		5739.453014362	5828.667309922	5739.453014362	5628
2008-05-21		5650.238718802	5650.238718802	5650.238718802	91817
2008-05-22		5561.024423242	5561.024423242	5561.024423242	877
2008-05-23		5471.810127682	5471.810127682	5471.810127682	5190
2008-05-26		5382.595832122	5382.595832122	5382.595832122	
2008-05-26		5382.595832122	5382.595832122	5382.595832122	1462
					0
					0
					0
2008-05-30		5293.381536562	5293.381536562	5293.381536562	32433
2008-06-02		5204.167241002	5204.167241002	5204.167241002	1705
2008-06-03		5114.952945442	5114.952945442	5114.952945442	29241
2008-06-04		5025.738649882	5025.738649882	5025.738649882	49612
2008-06-05		4936.524354322	4936.524354322	4936.524354322	44349
2008-06-06		4847.310058762	4847.310058762	4847.310058762	60017
2008-06-09		4758.095763202	4847.310058762	4758.095763202	3216
2008-06-10		4668.881467642	4668.881467642	4668.881467642	48
2008-06-11		4579.667172082	4579.667172082	4579.667172082	114114
2008-06-12		4490.452876522	4490.452876522	4490.452876522	110361
2008-06-13		4401.238580962	4520.190975042	4460.714778002	740513
2008-06-16		4371.500482442	4549.929073562	4549.929073562	501684
2008-06-17		4639.143369122	4639.143369122	4639.143369122	203909
2008-06-18		4549.929073562	4639.143369122	4549.929073562	488453
2008-06-19		4430.976679482	4430.976679482	4430.976679482	124348
2008-06-20		4312.024285402	4312.024285402	4312.024285402	9990
2008-06-23		4193.071891322	4193.071891322	4193.071891322	58458
2008-06-24		4074.119497242	4074.119497242	4074.119497242	36186
2008-06-25		4193.071891322	4193.071891322	4193.071891322	499369
2008-06-26		4074.119497242	4312.024285402	4074.119497242	373997
2008-06-27		3955.167103162	4193.071891322	4193.071891322	247430
2008-06-30		4103.857595762	4312.024285402	4312.024285402	193188
2008-07-01		4371.500482442	4430.976679482	4430.976679482	244823
2008-07-02		4312.024285402	4549.929073562	4549.929073562	405017
2008-07-03		4668.881467642	4668.881467642	4668.881467642	349605
2008-07-04		4787.833861722	4787.833861722	4787.833861722	124592
2008-07-07		4668.881467642	4906.786255802	4668.881467642	663243
2008-07-08		4549.929073562	4549.929073562	4549.929073562	258493
2008-07-09		4460.714778002	4668.881467642	4668.881467642	476415
2008-07-10		4668.881467642	4787.833861722	4787.833861722	328941
2008-07-11		4906.786255802	4906.786255802	4906.786255802	105122
2008-07-14		5025.738649882	5025.738649882	5025.738649882	123301
2008-07-15		5174.429142482	5174.429142482	5174.429142482	45324
2008-07-16		5025.738649882	5323.119635082	5323.119635082	1380510
2008-07-17		5352.857733602	5471.810127682	5471.810127682	1210593
2008-07-18		5323.119635082	5352.857733602	5323.119635082	516061
2008-07-21		5174.429142482	5174.429142482	5174.429142482	8309
2008-07-22		5025.738649882	5025.738649882	5025.738649882	6701
2008-07-23		4877.048157282	4877.048157282	4877.048157282	5409
2008-07-24		4758.095763202	4758.095763202	4758.095763202	62966
2008-07-25		4639.143369122	4639.143369122	4639.143369122	32774
2008-07-28		4520.190975042	4520.190975042	4520.190975042	146401
2008-07-29		4401.238580962	4639.143369122	4401.238580962	1387308
2008-07-30		4282.286186882	4282.286186882	4282.286186882	260979
2008-07-31		4163.333792802	4163.333792802	4163.333792802	451218
2008-08-01		4282.286186882	4282.286186882	4282.286186882	419638
2008-08-04		4401.238580962	4401.238580962	4401.238580962	67230
2008-08-05		4282.286186882	4520.190975042	4312.024285402	1031782
2008-08-06		4430.976679482	4430.976679482	4430.976679482	175521
2008-08-07		4549.929073562	4549.929073562	4549.929073562	188022
2008-08-08		4609.405270602	4668.881467642	4668.881467642	892276
2008-08-11		4787.833861722	4787.833861722	4787.833861722	87626
2008-08-12		4906.786255802	4906.786255802	4906.786255802	205055
2008-08-13		5025.738649882	5025.738649882	5025.738649882	188070
2008-08-14		5174.429142482	5174.429142482	5174.429142482	79560
2008-08-15		5323.119635082	5323.119635082	5323.119635082	308496
2008-08-18		5561.024423242	5561.024423242	5561.024423242	47980
2008-08-19		5828.667309922	5828.667309922	5828.667309922	453265
2008-08-20		5947.619704002	6096.310196603	6096.310196603	2258287
2008-08-21		6393.691181803	6393.691181803	6393.691181803	451072
2008-08-22		6691.072167003	6691.072167003	6691.072167003	40328
2008-08-25		7018.191250723	7018.191250723	7018.191250723	33651
2008-08-26		7345.310334443	7345.310334443	7345.310334443	5117
2008-08-27		7702.167516683	7702.167516683	7702.167516683	23198
2008-08-28		8059.024698923	8059.024698923	8059.024698923	615896
2008-08-29		7672.429418163	8445.619979683	8445.619979683	3086696
2008-09-03		8861.953358964	8861.953358964	8861.953358964	16082
2008-09-04		9278.286738244	9278.286738244	9278.286738244	158658
2008-09-05		9724.358216044	9724.358216044	9724.358216044	40109
2008-09-08		9248.548639724	10110.953496804	9248.548639724	2641471
2008-09-09		8861.953358964	9694.620117524	9337.762935284	1537195
2008-09-10		8891.691457484	9337.762935284	8891.691457484	1048254
2008-09-11		8475.358078203	8475.358078203	8475.358078203	89064
2008-09-12		8059.024698923	8059.024698923	8059.024698923	20858
2008-09-15		7672.429418163	8445.619979683	7672.429418163	1001809
2008-09-16		7315.572235923	7315.572235923	7315.572235923	88138
2008-09-17		6958.715053683	6958.715053683	6958.715053683	46542
2008-09-18		6631.595969963	6631.595969963	6631.595969963	652716
2008-09-19		6958.715053683	6958.715053683	6958.715053683	1297562
2008-09-22		7292.068856275	7292.068856275	7292.068856275	82171
2008-09-23		7292.068856275	7625.420575419	7625.420575419	1463393
2008-09-24		7500.41368074	8000.441259456	7958.772294563	870526
2008-09-25		8125.448154135	8333.7929786	8333.7929786	560241
2008-09-26		8750.48262753	8750.48262753	8750.48262753	255939
2008-09-29		8625.475732851	9167.17227646	9167.17227646	1477427
2008-09-30		8708.813662637	8708.813662637	8708.813662637	70345
2008-10-01		8542.137803065	9125.503311567	9125.503311567	1254078
2008-10-02		9458.855030711	9542.192960497	9542.192960497	639908
2008-10-03		9417.186065818	9917.213644534	9750.537784962	868544
2008-10-06		9292.179171139	9375.517100925	9292.179171139	797416
2008-10-07		8833.820557316	8833.820557316	8833.820557316	455966
2008-10-08		8417.130908386	8417.130908386	8417.130908386	141073
2008-10-09		8000.441259456	8833.820557316	8000.441259456	1149021
2008-10-10		7625.420575419	7625.420575419	7625.420575419	228426
2008-10-13		7292.068856275	7958.772294563	7542.082645633	515686
2008-10-14		7917.10332967	7917.10332967	7917.10332967	87823
2008-10-15		7917.10332967	8292.124013707	8292.124013707	628656
2008-10-16		7917.10332967	8250.455048814	7917.10332967	467462
2008-10-17		7917.10332967	8250.455048814	8208.786083921	499965
2008-10-20		8250.455048814	8583.806767958	8333.7929786	449480
2008-10-21		8375.461943493	8750.48262753	8750.48262753	449532
2008-10-22		8333.7929786	8542.137803065	8333.7929786	386873
2008-10-23		7917.10332967	7917.10332967	7917.10332967	80014
2008-10-24		7542.082645633	7875.434364777	7583.751610526	601874
2008-10-27		7208.730926489	7292.068856275	7208.730926489	757539
2008-10-28		6875.379207345	7500.41368074	7458.744715847	477600
2008-10-29		7792.096434991	7792.096434991	7792.096434991	418037
2008-10-30		7708.758505205	8167.117119028	8167.117119028	519112
2008-10-31		8292.124013707	8458.799873279	8333.7929786	509947
2008-11-03		7917.10332967	8333.7929786	7917.10332967	665055
2008-11-04		7625.420575419	8292.124013707	8292.124013707	829762
2008-11-05		8542.137803065	8667.144697744	8667.144697744	790511
2008-11-06		8250.455048814	9083.834346674	8333.7929786	1068554
2008-11-07		7917.10332967	8125.448154135	7917.10332967	258182
2008-11-10		7625.420575419	7917.10332967	7625.420575419	401620
2008-11-11		7250.399891382	7417.075750954	7250.399891382	512312
2008-11-12		6917.048172238	7250.399891382	7250.399891382	315936
2008-11-13		7208.730926489	7583.751610526	7583.751610526	238704
2008-11-14		7583.751610526	7667.089540312	7625.420575419	218514
2008-11-17		7333.737821168	7542.082645633	7333.737821168	141160
2008-11-18		7208.730926489	7375.406786061	7333.737821168	147386
2008-11-19		7250.399891382	7458.744715847	7250.399891382	126343
2008-11-20		6917.048172238	7083.72403181	6917.048172238	441758
2008-11-21		6667.03438288	7042.055066917	6833.710242452	179732
2008-11-24		6750.372312666	6875.379207345	6750.372312666	168255
2008-11-25		6750.372312666	7083.72403181	7083.72403181	194010
2008-11-26		6750.372312666	7083.72403181	6750.372312666	185506
2008-11-27		6417.020593522	6750.372312666	6417.020593522	330979
2008-11-28		6542.027488201	6708.703347773	6708.703347773	733018
2008-12-01		6625.365417987	6875.379207345	6792.041277559	189697
2008-12-02		6583.696453094	6833.710242452	6792.041277559	167002
2008-12-03		6625.365417987	6833.710242452	6667.03438288	71075
2008-12-04		6667.03438288	6875.379207345	6708.703347773	247869
2008-12-05		6375.351628629	6667.03438288	6542.027488201	256078
2008-12-08		6250.34473395	6375.351628629	6250.34473395	210340
2008-12-09		6083.668874378	6458.689558415	6458.689558415	255017
2008-12-10		6167.006804164	6333.682663736	6167.006804164	193349
2008-12-11		6041.999909485	6208.675769057	6041.999909485	223505
2008-12-12		6250.34473395	6333.682663736	6333.682663736	280807
2008-12-15		6500.358523308	6625.365417987	6625.365417987	233087
2008-12-16		6333.682663736	6458.689558415	6333.682663736	237017
2008-12-17		6083.668874378	6500.358523308	6375.351628629	163663
2008-12-18		6292.013698843	6500.358523308	6458.689558415	181750
2008-12-19		6750.372312666	6750.372312666	6750.372312666	379847
2008-12-22		7083.72403181	7083.72403181	7083.72403181	68745
2008-12-23		6958.717137131	7333.737821168	7208.730926489	1268617
