Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-11		5856.2948949	6274.601673108	6274.601673108	395661
2006-12-12		6274.601673108	6358.263028749	6358.263028749	594971
2006-12-13		6190.940317466	6316.432350928	6316.432350928	888017
2006-12-14		6274.601673108	6358.263028749	6358.263028749	924525
2006-12-15		6274.601673108	6400.09370657	6400.09370657	760735
2006-12-18		6358.263028749	6441.92438439	6358.263028749	533797
2006-12-19		6316.432350928	6441.92438439	6441.92438439	544650
2006-12-20		6358.263028749	6504.670401122	6441.92438439	936365
2006-12-21		6274.601673108	6400.09370657	6316.432350928	701533
2006-12-22		5730.802861438	6274.601673108	6232.770995287	871243
2006-12-25		6023.617606183	6149.109639645	6065.448284004	592998
2006-12-26		5856.2948949	6190.940317466	6065.448284004	287125
2006-12-27		6065.448284004	6274.601673108	6065.448284004	143069
2006-12-28		6023.617606183	6149.109639645	6149.109639645	192403
2006-12-29		6115.645097389	6190.940317466	6149.109639645	363100
2007-01-02		6023.617606183	6140.743504081	6107.278961825	348300
2007-01-03		6069.631351786	6149.109639645	6149.109639645	231871
2007-01-04		6103.095894043	6274.601673108	6274.601673108	316726
2007-01-05		6400.09370657	6776.569806956	6776.569806956	913671
2007-01-08		6671.993112404	7111.215229522	6818.400484777	301925
2007-01-09		6772.386739174	7362.199296446	7362.199296446	958072
2007-01-10		7445.860652088	7914.36424368	7914.36424368	565371
2007-01-11		7947.828785936	8387.050903054	8198.812852861	942285
2007-01-12		8177.89751395	8930.849714723	8449.796919785	1275785
2007-01-15		9202.749120558	9508.113068649	9411.902509661	1025167
2007-01-16		9160.918442737	10394.923438448	9453.733187482	625559
2007-01-17		8692.414851145	8784.442342351	8692.414851145	264431
2007-01-18		7826.519820256	8575.288953247	8575.288953247	1127782
2007-01-19		8366.135564143	9001.961867018	9001.961867018	698573
2007-01-22		8282.474208502	9119.087764916	8780.259274569	470649
2007-01-23		8575.288953247	9202.749120558	8658.950308888	186483
2007-01-24		8533.458275426	8700.780986709	8533.458275426	212137
2007-01-25		8324.304886323	8826.273020171	8826.273020171	833749
2007-01-26		8428.881580874	8658.950308888	8658.950308888	231871
2007-01-29		8742.61166453	9073.074019314	9073.074019314	104588
2007-01-30		8997.778799236	9746.547932227	9453.733187482	205230
2007-01-31		9621.055898765	10039.362676972	9913.87064351	587078
2007-02-01		9621.055898765	10374.008099538	9817.660084522	208190
2007-02-02		9202.749120558	9621.055898765	9579.225220944	68081
2007-02-05		9160.918442737	9537.394543123	9411.902509661	261471
2007-02-06		9328.24115402	9453.733187482	9328.24115402	294032
2007-02-07		9286.410476199	9411.902509661	9390.987170751	336460
2007-02-08		9202.749120558	9830.209287869	9202.749120558	279232
2007-02-09		9290.593543981	9457.916255264	9411.902509661	1109035
2007-02-12		9495.563865303	10374.008099538	10206.685388255	578198
2007-02-13		10039.362676972	10666.822844283	10374.008099538	369020
2007-02-14		10123.024032614	10666.822844283	10541.330810821	183523
2007-02-15		11545.267078518	11574.548552992	11574.548552992	548597
2007-02-26		12507.372668394	12729.075260844	12729.075260844	812042
2007-02-27		12758.356735319	13996.544798812	13385.816902629	750868
2007-02-28		12340.049957112	13971.44639212	13093.002157884	296992
2007-03-01		12130.896568008	12758.356735319	12298.219279291	376914
2007-03-02		12130.896568008	12549.203346215	12423.711312753	397634
2007-03-05		12130.896568008	12758.356735319	12214.557923649	594971
2007-03-06		11921.743178904	12340.049957112	12130.896568008	661079
2007-03-07		10976.369860156	12340.049957112	11712.589789801	213124
2007-03-08		11712.589789801	12172.727245829	11921.743178904	179576
2007-03-09		11879.912501084	12172.727245829	11917.560111122	339420
2007-03-12		11796.251145442	11963.573856725	11879.912501084	308832
2007-03-13		11712.589789801	11921.743178904	11712.589789801	238778
2007-03-14		11294.283011594	11712.589789801	11461.605722876	295019
2007-03-15		10227.600727165	11043.298944669	10248.516066076	358167
2007-03-16		10039.362676972	11566.182417428	11294.283011594	351260
2007-03-19		11085.12962249	12034.68600902	11290.099943812	326593
2007-03-20		10666.822844283	11294.283011594	10875.976233386	113468
2007-03-21		10039.362676972	10875.976233386	10666.822844283	320673
2007-03-22		10332.177421717	10666.822844283	10415.838777359	299952
2007-03-23		10248.516066076	10457.669455179	10252.699133858	213124
2007-03-26		9252.945933943	10269.431404986	9328.24115402	139122
2007-03-27		8759.343935658	9729.815661099	8759.343935658	420328
2007-03-28		7947.828785936	9641.971237675	9641.971237675	762708
2007-03-29		9579.225220944	9897.138372382	9897.138372382	1036020
2007-03-30		9621.055898765	10457.669455179	9621.055898765	387767
2007-04-02		9035.426409275	9621.055898765	9035.426409275	326593
2007-04-03		8533.458275426	9390.987170751	8784.442342351	590038
2007-04-04		8784.442342351	9286.410476199	9181.833781647	328566
2007-04-05		8826.273020171	9411.902509661	8993.595731454	527877
2007-04-06		9035.426409275	9160.918442737	9119.087764916	303899
2007-04-09		9165.101510519	9407.719441879	9202.749120558	540704
2007-04-10		9202.749120558	10039.362676972	9202.749120558	478542
2007-04-11		8993.595731454	9298.959679545	9160.918442737	384807
2007-04-12		8575.288953247	9160.918442737	8658.950308888	816976
2007-04-13		8156.98217504	8638.034969978	8361.952496361	683773
2007-04-16		7537.888143293	8357.769428579	7571.35268555	523930
2007-04-17		7111.215229522	8407.966241964	8370.318631925	1301439
2007-04-18		8366.135564143	8638.034969978	8638.034969978	598918
2007-04-19		7947.828785936	8784.442342351	8156.98217504	359153
2007-04-20		7780.506074653	8156.98217504	7905.998108116	134189
2007-04-23		7111.215229522	7696.844719012	7571.35268555	771588
2007-04-24		6826.766620341	7529.522007729	7529.522007729	220031
2007-04-25		7487.691329908	7717.760057922	7638.281770063	699560
2007-05-02		7487.691329908	7671.74631232	7487.691329908	153923
2007-05-03		7487.691329908	7609.000295588	7529.522007729	304886
2007-05-04		7529.522007729	7646.647905627	7646.647905627	242724
2007-05-07		7571.35268555	7905.998108116	7905.998108116	392701
2007-05-08		7952.011853718	8366.135564143	8303.389547412	594971
2007-05-09		8617.119631068	9098.172426006	8951.765053633	1336959
2007-05-10		8700.780986709	9202.749120558	8746.794732312	894924
2007-05-11		8700.780986709	8997.778799236	8993.595731454	1239277
2007-05-14		9014.511070365	9202.749120558	9098.172426006	883084
2007-05-15		8784.442342351	9186.016849429	8805.357681261	1440561
2007-05-16		8880.825092155	9119.827467157	9056.932105314	293374
2007-05-17		8805.350657944	9056.932105314	8868.246019787	235489
2007-05-18		8742.455296102	8943.720453998	8773.902977023	372967
2007-05-21		8490.873848732	8792.771585576	8616.664572417	422959
2007-05-22		8553.769210574	8799.06112176	8736.165759918	889991
2007-05-23		8805.350657944	9044.353032946	8899.693700708	845261
2007-05-24		8490.873848732	8805.350657944	8490.873848732	553202
2007-05-25		8490.873848732	8616.664572417	8541.190138206	732779
2007-05-28		8427.978486889	8742.455296102	8427.978486889	866968
2007-05-29		8371.372661231	8553.769210574	8402.820342152	778824
2007-05-30		8207.844720441	8427.978486889	8427.978486889	435457
2007-05-31		8358.793588863	8490.873848732	8427.978486889	387439
2007-06-01		8302.187763205	8553.769210574	8402.820342152	330211
2007-06-04		8239.292401362	8440.557559258	8251.871473731	129584
2007-06-05		8050.606315835	8427.978486889	8082.053996756	386123
2007-06-06		8050.606315835	8176.39703952	8082.053996756	773562
2007-06-07		8088.34353294	8365.083125047	8107.212141493	355865
2007-06-08		8050.606315835	8239.292401362	8082.053996756	435457
2007-06-11		7924.81559215	8050.606315835	7937.394664518	72357
2007-06-12		7799.024868465	7924.81559215	7811.603940833	362442
2007-06-13		7610.338782938	7799.024868465	7679.523680964	234173
2007-06-14		7547.443421095	7736.129506622	7673.23414478	383492
2007-06-15		7610.338782938	7987.710953992	7893.367911229	417697
2007-06-18		7924.81559215	8113.501677677	7987.710953992	229569
2007-06-19		7956.263273071	8113.501677677	8082.053996756	640030
2007-06-20		8056.895852019	8119.791213861	8063.185388203	340078
2007-06-21		7767.577187544	8094.633069124	7830.472549386	119717
2007-06-22		7748.708578991	7855.630694123	7805.314404649	159843
2007-06-25		7767.577187544	7855.630694123	7830.472549386	308504
2007-06-26		7767.577187544	7817.893477018	7773.866723728	145371
2007-06-27		7673.23414478	7799.024868465	7736.129506622	338104
2007-06-28		7660.655072411	7773.866723728	7748.708578991	170367
2007-06-29		7704.681825701	7799.024868465	7799.024868465	199310
2007-07-02		7358.757335568	7830.472549386	7484.548059253	123006
2007-07-03		7107.175888198	7478.258523068	7478.258523068	340735
2007-07-04		7490.837595437	7861.920230307	7610.338782938	594643
2007-07-05		7434.231769779	7861.920230307	7484.548059253	139451
2007-07-06		7421.65269741	7610.338782938	7547.443421095	176288
2007-07-09		7484.548059253	7547.443421095	7490.837595437	172341
2007-07-10		7547.443421095	7641.786463859	7641.786463859	293374
2007-07-11		7704.681825701	7767.577187544	7704.681825701	453218
2007-07-12		7547.443421095	7736.129506622	7578.891102016	146687
2007-07-13		7547.182123697	7667.683350882	7578.892972956	109851
2007-07-16		7426.680896512	7547.182123697	7515.471274438	120375
2007-07-17		7420.33872666	7490.102595031	7483.760425179	294690
2007-07-18		7426.680896512	7483.760425179	7458.391745771	228911
2007-07-19		7388.627877401	7452.049575919	7394.970047253	158527
2007-07-20		7369.601367845	7420.33872666	7388.627877401	365731
2007-07-23		7293.495329623	7401.312217105	7293.495329623	444666
2007-07-24		7084.203724512	7280.81098992	7166.651932586	328895
2007-07-25		6912.965138513	7103.230234068	6925.649478216	218386
2007-07-26		6405.591550365	6881.254289253	6469.013248883	630821
2007-07-27		6088.483057772	6437.302399624	6437.302399624	942614
2007-07-30		6183.61560555	6342.169851846	6215.326454809	783429
2007-07-31		5739.663715921	6278.748153328	6025.061359254	1642504
2007-08-01		5866.507112958	6329.485512143	6291.432493032	1387281
2007-08-02		6139.220416587	6405.591550365	6151.904756291	667658
2007-08-03		5993.350509995	6183.61560555	6031.403529106	438746
2007-08-06		5974.324000439	6069.456548217	6025.061359254	191417
2007-08-07		5961.639660736	6120.193907032	6088.483057772	567015
2007-08-08		6088.483057772	6170.931265846	6170.931265846	638715
2007-08-09		6215.326454809	6342.169851846	6342.169851846	1107062
2007-08-10		6278.748153328	6469.013248883	6399.249380513	1166921
2007-08-13		6247.037304069	6405.591550365	6342.169851846	599905
2007-08-14		6025.061359254	6373.880701106	6367.538531254	752513
2007-08-15		6310.459002587	6373.880701106	6342.169851846	394674
2007-08-16		6342.169851846	6373.880701106	6342.169851846	555833
2007-08-17		6215.326454809	6342.169851846	6285.09032318	416381
2007-08-20		6247.037304069	6291.432493032	6278.748153328	272983
2007-08-21		6278.748153328	6342.169851846	6342.169851846	390727
2007-08-22		6310.459002587	6373.880701106	6310.459002587	583460
2007-08-23		6310.459002587	6342.169851846	6335.827681995	546624
2007-08-24		6335.827681995	6430.960229772	6405.591550365	462427
2007-08-27		6342.169851846	6532.434947402	6532.434947402	370994
2007-08-28		6418.275890069	6849.543439994	6849.543439994	459138
2007-08-29		6595.85664592	7103.230234068	7039.808535549	959059
2007-08-30		7039.808535549	7331.548348734	7236.415800957	836710
2007-08-31		6976.386837031	7413.996556808	7103.230234068	987344
2007-09-04		6912.965138513	7293.495329623	7103.230234068	980766
2007-09-05		7103.230234068	7261.784480364	7179.33627229	681471
2007-09-06		7008.09768629	7166.651932586	7122.256743623	289428
2007-09-07		6659.278344439	7153.967592883	7128.598913475	1159685
2007-09-10		6849.543439994	7134.941083327	7008.09768629	836710
2007-09-11		6951.018157624	7103.230234068	6976.386837031	309819
2007-09-12		6659.278344439	6976.386837031	6912.965138513	710414
2007-09-13		6786.121741476	6963.702497327	6881.254289253	269036
2007-09-14		6912.965138513	6995.413346587	6976.386837031	498605
2007-09-17		6912.965138513	7039.808535549	7039.808535549	586091
2007-09-18		7001.755516438	7058.835045105	7033.466365698	419670
2007-09-19		6976.386837031	7198.362781846	7134.941083327	597274
2007-09-20		7122.256743623	7356.917028142	7160.309762735	578198
2007-09-21		7134.941083327	7230.073631105	7166.651932586	567015
2007-09-24		7166.651932586	7261.784480364	7223.731461253	440062
2007-09-25		7204.704951697	7610.603822216	7502.786934734	561095
2007-09-26		7356.917028142	7515.471274438	7420.33872666	782113
2007-09-27		7388.627877401	7483.760425179	7483.760425179	572278
2007-09-28		7515.471274438	8181.399108882	8117.977410363	893938
2007-10-01		8498.507601474	8821.958263918	8821.958263918	1345182
2007-10-02		8561.929299993	9665.466854214	8752.194395548	1029443
2007-10-03		8530.218450733	8783.905244807	8752.194395548	962348
2007-10-04		8657.06184777	8802.931754363	8688.772697029	822896
2007-10-05		8244.8208074	8752.194395548	8403.375053696	967610
2007-10-08		8308.242505919	8752.194395548	8308.242505919	988660
2007-10-09		8371.664204437	8688.772697029	8631.693168363	991949
2007-10-10		8530.218450733	8815.616094066	8783.905244807	660422
2007-10-11		8593.640149252	8815.616094066	8625.350998511	428222
2007-10-12		8498.507601474	8701.457036733	8644.377508067	410461
2007-10-15		8612.666658807	9069.30288814	8910.748641844	1016287
2007-10-16		8879.037792585	9633.756004955	9386.411380733	1580672
2007-10-17		8752.194395548	9640.098174806	8942.459491103	900516
2007-10-18		8561.929299993	8879.037792585	8625.350998511	479529
2007-10-19		8371.664204437	8879.037792585	8752.194395548	948534
2007-10-22		8561.929299993	8942.459491103	8644.377508067	519655
2007-10-23		8054.555711845	8669.746187474	8358.979864733	1335973
2007-10-24		8244.8208074	8561.929299993	8549.244960289	759748
2007-10-25		8371.664204437	8625.350998511	8416.0593934	853155
2007-10-26		8371.664204437	9316.647512362	8466.796752215	901173
2007-10-29		8308.242505919	8815.616094066	8371.664204437	589380
2007-10-30		8117.977410363	8498.507601474	8149.688259623	838025
2007-10-31		8086.266561104	8181.399108882	8124.319580215	661080
2007-11-01		8117.977410363	8498.507601474	8117.977410363	672262
2007-11-02		8041.871372141	8244.8208074	8124.319580215	963664
2007-11-05		7864.290616289	8117.977410363	7927.712314808	792638
2007-11-06		7610.603822216	7864.290616289	7864.290616289	421644
2007-11-07		7864.290616289	8086.266561104	8016.502692734	458480
2007-11-08		7864.290616289	8054.555711845	7864.290616289	421644
2007-11-09		7674.025520734	7991.134013326	7800.868917771	483476
2007-11-12		7547.182123697	7737.447219253	7648.656841327	640688
2007-11-13		7046.150705401	7610.603822216	7172.994102438	570962
2007-11-14		7166.651932586	7921.370144956	7921.370144956	1165605
2007-11-15		7420.33872666	7991.134013326	7547.182123697	404541
2007-11-16		7420.33872666	7553.524293549	7521.81344429	169710
2007-11-19		7293.495329623	7471.076085475	7420.33872666	447955
2007-11-20		7293.495329623	7483.760425179	7388.627877401	265089
2007-11-21		6640.251834883	7375.943537697	7293.495329623	1027469
2007-11-22		7261.784480364	7927.712314808	7293.495329623	815661
2007-11-23		7268.126650216	7420.33872666	7293.495329623	498605
2007-11-26		7312.521839179	7452.049575919	7420.33872666	480187
2007-11-27		7356.917028142	7547.182123697	7388.627877401	303899
2007-11-28		7293.495329623	7471.076085475	7413.996556808	373625
2007-11-29		7356.917028142	7483.760425179	7356.917028142	244040
2007-11-30		7318.864009031	7471.076085475	7325.206178883	328895
2007-12-03		7344.232688438	7420.33872666	7369.601367845	506499
2007-12-04		7356.917028142	7578.892972956	7420.33872666	592012
2007-12-05		7268.126650216	7515.471274438	7388.627877401	417697
2007-12-06		7356.917028142	7452.049575919	7388.627877401	383492
2007-12-07		7325.206178883	7413.996556808	7382.285707549	328237
2007-12-10		7230.073631105	7375.943537697	7268.126650216	268378
2007-12-11		7166.651932586	7375.943537697	7179.33627229	423617
2007-12-12		7071.519384809	7331.548348734	7223.731461253	178919
2007-12-13		7103.230234068	7230.073631105	7103.230234068	240093
2007-12-14		6976.386837031	7115.914573772	7046.150705401	313108
2007-12-17		6912.965138513	7166.651932586	6976.386837031	188786
2007-12-18		6931.991648068	7103.230234068	7103.230234068	342709
2007-12-19		7134.941083327	7420.33872666	7287.153159771	512419
2007-12-20		6982.729006883	7356.917028142	7198.362781846	383492
2007-12-21		7077.861554661	7325.206178883	7230.073631105	275614
2007-12-24		7198.362781846	7293.495329623	7204.704951697	373625
2007-12-25		7166.651932586	7242.757970809	7172.994102438	182865
2007-12-26		7103.230234068	7230.073631105	7198.362781846	86170
2007-12-27		7179.33627229	7242.757970809	7198.362781846	285481
2007-12-28		7166.651932586	7230.073631105	7223.731461253	124322
2008-01-02		7166.651932586	7230.073631105	7166.651932586	63147
2008-01-03		6989.071176735	7166.651932586	6989.071176735	146687
2008-01-04		6900.280798809	7039.808535549	6906.622968661	169052
2008-01-07		6532.434947402	6900.280798809	6583.172306217	344024
2008-01-08		6469.013248883	6849.543439994	6849.543439994	734752
2008-01-09		6608.540985624	6849.543439994	6627.567495179	214439
2008-01-10		6430.960229772	6659.278344439	6469.013248883	550571
2008-01-11		6437.302399624	6621.225325328	6437.302399624	228911
2008-01-14		6240.695134217	6469.013248883	6278.748153328	519655
2008-01-15		5809.427584291	6278.748153328	5898.217962217	725543
2008-01-16		6151.904756291	6488.039758439	6488.039758439	920907
2008-01-17		6088.483057772	6849.543439994	6278.748153328	807109
2008-01-18		6221.668624661	6532.434947402	6469.013248883	350602
2008-01-21		6215.326454809	6310.459002587	6278.748153328	59858
