Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-01-13		2306.958036987	3434.804188402	3075.944049315	846599
2010-01-14		3019.551741745	3019.551741745	3019.551741745	182999
2010-01-15		3229.741251781	3229.741251781	3229.741251781	758399
2010-01-18		3229.741251781	3455.310482064	3229.741251781	167999
2010-01-19		3168.222370795	3229.741251781	3168.222370795	868199
2010-01-20		2973.412581005	3270.753839105	2973.412581005	228599
2010-01-21		2850.374819032	2968.286007589	2911.893700019	358199
2010-01-22		2870.881112694	3075.944049315	3075.944049315	440399
2010-01-25		3024.67831516	3219.48810495	3050.311182238	61199
2010-01-26		3152.842650548	3239.994398612	3214.361531535	344999
2010-01-27		2993.918874667	3214.361531535	3096.450342977	101399
2010-01-28		2876.00768611	2881.134259525	2876.00768611	229199
2010-01-29		2676.071322904	2819.615378539	2793.982511461	130799
2010-02-01		2793.982511461	2901.640553188	2793.982511461	16199
2010-02-02		2870.881112694	2911.893700019	2896.513979772	4199
2010-02-03		2819.615378539	2870.881112694	2829.86852537	20399
2010-02-04		2742.716777306	2870.881112694	2773.476217799	102599
2010-02-05		2588.91957484	2727.33705706	2650.438455827	230399
2010-02-08		2563.286707763	2614.552441918	2614.552441918	50399
2010-02-09		2409.489505297	2763.223070968	2409.489505297	72599
2010-02-10		2594.046148256	2599.172721671	2599.172721671	17999
2010-02-11		2594.046148256	2752.969924137	2594.046148256	2399
2010-02-12		2665.818176073	2768.349644384	2758.096497553	112199
2010-02-22		2665.818176073	2799.109084877	2722.210483644	74999
2010-02-23		2624.805588749	2640.185308996	2640.185308996	39599
2010-02-24		2805.196394054	2816.197164227	2816.197164227	637799
2010-02-25		2832.698319486	2964.707561559	2860.200244918	271199
2010-02-26		2750.192543191	2854.699859832	2805.196394054	103199
2010-03-01		2805.196394054	2887.70217035	2810.696779141	151199
2010-03-02		2722.690617759	2832.698319486	2728.191002845	41999
2010-03-03		2695.188692327	2827.1979344	2805.196394054	65999
2010-03-04		2739.191773018	2854.699859832	2750.192543191	254399
2010-03-05		2750.192543191	2849.199474745	2805.196394054	279599
2010-03-08		2860.200244918	2937.205636128	2937.205636128	379799
2010-03-09		2871.201015091	3014.211027337	2915.204095782	148199
2010-03-10		2777.694468622	2970.207946646	2898.702940523	162599
2010-03-11		2832.698319486	2876.701400177	2832.698319486	137399
2010-03-12		2706.1894625	2882.201785264	2860.200244918	204599
2010-03-15		2970.207946646	3008.710642251	3008.710642251	1115999
2010-03-16		2805.196394054	3212.224890447	2805.196394054	318599
2010-03-17		2832.698319486	2915.204095782	2915.204095782	87599
2010-03-18		2805.196394054	3019.711412423	3014.211027337	232799
2010-03-19		2816.197164227	2915.204095782	2860.200244918	293999
2010-03-22		2788.695238795	2887.70217035	2832.698319486	157799
2010-03-23		2876.701400177	3047.213337855	2887.70217035	298199
2010-03-24		2805.196394054	2942.706021214	2805.196394054	134399
2010-03-25		2750.192543191	3047.213337855	3025.21179751	458999
2010-03-26		2893.202555437	3052.713722942	3052.713722942	1359599
2010-03-29		3228.726045706	3228.726045706	3228.726045706	331799
2010-03-30		3245.227200965	3454.241834247	3300.231051829	1036199
2010-03-31		3184.722965015	3300.231051829	3184.722965015	748199
2010-04-01		3052.713722942	3410.238753556	3410.238753556	1050599
2010-04-02		3426.739908815	3476.243374593	3476.243374593	784799
2010-04-05		3465.24260442	3685.258007875	3652.255697357	863999
2010-04-06		3338.733747433	3586.251076321	3399.237983384	905999
2010-04-07		3355.234902693	3547.748380716	3465.24260442	488399
2010-04-08		3305.731436915	3641.254927184	3360.735287779	537599
2010-04-09		3404.73836847	3492.744529852	3404.73836847	756599
2010-04-12		3256.227971138	3476.243374593	3261.728356224	375599
2010-04-13		3140.719884324	3272.729126397	3173.722194842	374999
2010-04-14		3190.223350101	3300.231051829	3195.723735187	119999
2010-04-15		3201.224120274	3245.227200965	3245.227200965	125999
2010-04-16		3162.721424669	3245.227200965	3162.721424669	208799
2010-04-19		3052.713722942	3217.725275533	3124.218729065	402599
2010-04-20		3190.223350101	3338.733747433	3338.733747433	517799
2010-04-21		3410.238753556	3536.747610543	3536.747610543	960599
2010-04-22		3283.72989657	3685.258007875	3283.72989657	314999
2010-04-26		3228.726045706	3327.732977261	3228.726045706	353399
2010-04-27		3300.231051829	3481.743759679	3476.243374593	434999
2010-04-28		3410.238753556	3575.250306148	3509.245685111	893999
2010-04-29		3443.241064075	3685.258007875	3459.742219334	466199
2010-05-04		3454.241834247	3525.74684037	3454.241834247	438599
2010-05-05		3311.231822001	3410.238753556	3355.234902693	249599
2010-05-06		3267.22874131	3349.734517606	3327.732977261	293399
2010-05-07		3223.225660619	3322.232592174	3272.729126397	328199
2010-05-10		3157.221039583	3267.22874131	3157.221039583	361799
2010-05-11		3135.219499237	3245.227200965	3162.721424669	162599
2010-05-12		3085.71603346	3179.222579928	3107.717573805	170399
2010-05-13		3091.216418546	3190.223350101	3107.717573805	84599
2010-05-14		3080.215648373	3162.721424669	3124.218729065	113999
2010-05-17		2915.204095782	3091.216418546	2970.207946646	162599
2010-05-18		2849.199474745	2970.207946646	2871.201015091	140999
2010-05-19		2684.187922154	2854.699859832	2750.192543191	443399
2010-05-20		2585.180990599	2882.201785264	2816.197164227	300599
2010-05-21		2585.180990599	2755.692928277	2673.187151981	475799
2010-05-24		2695.188692327	2755.692928277	2750.192543191	223199
2010-05-25		2722.690617759	2750.192543191	2728.191002845	168599
2010-05-26		2750.192543191	2860.200244918	2860.200244918	119999
2010-05-27		2728.191002845	2860.200244918	2860.200244918	100199
2010-05-28		2887.70217035	2997.709872078	2997.709872078	68399
2010-05-31		2915.204095782	3113.217958892	3080.215648373	7799
2010-06-01		2887.70217035	3052.713722942	2964.707561559	51599
2010-06-02		2904.203325609	2931.705251041	2904.203325609	26999
2010-06-03		2750.192543191	3080.215648373	2755.692928277	44999
2010-06-04		2805.196394054	2860.200244918	2854.699859832	49199
2010-06-07		2728.191002845	2777.694468622	2728.191002845	68399
2010-06-08		2667.686766895	2772.194083536	2750.192543191	67199
2010-06-09		2722.690617759	2750.192543191	2722.690617759	161399
2010-06-10		2689.68830724	2805.196394054	2750.192543191	32399
2010-06-11		2766.69369845	2887.70217035	2871.201015091	49199
2010-06-14		2805.196394054	2882.201785264	2860.200244918	57599
2010-06-15		2805.196394054	2860.200244918	2838.198704573	76799
2010-06-16		2860.200244918	3025.21179751	2904.203325609	69599
2010-06-17		2904.203325609	2970.207946646	2904.203325609	57599
2010-06-18		2904.203325609	2997.709872078	2915.204095782	110399
2010-06-21		2893.202555437	2970.207946646	2926.204865955	90599
2010-06-22		2832.698319486	2920.704480868	2838.198704573	64199
2010-06-23		2783.194853709	2816.197164227	2805.196394054	53399
2010-06-24		2816.197164227	2860.200244918	2816.197164227	27599
2010-06-25		2794.195623882	2854.699859832	2794.195623882	65399
2010-06-28		2816.197164227	2849.199474745	2849.199474745	74399
2010-06-29		2838.198704573	2860.200244918	2843.699089659	157199
2010-06-30		2777.694468622	2860.200244918	2788.695238795	98999
2010-07-01		2805.196394054	2909.703710696	2843.699089659	59399
2010-07-02		2860.200244918	2920.704480868	2871.201015091	97799
2010-07-05		2860.200244918	2909.703710696	2860.200244918	11999
2010-07-06		2816.197164227	2860.200244918	2816.197164227	56399
2010-07-07		2832.698319486	2860.200244918	2832.698319486	35399
2010-07-08		2805.196394054	2893.202555437	2805.196394054	56399
2010-07-09		2805.196394054	2854.699859832	2805.196394054	41399
2010-07-12		2805.196394054	2827.1979344	2816.197164227	67199
2010-07-13		2832.698319486	2887.70217035	2860.200244918	37799
2010-07-14		2816.197164227	2915.204095782	2887.70217035	117599
2010-07-15		2816.197164227	2816.197164227	2816.197164227	5999
2010-07-16		2871.201015091	2904.203325609	2893.202555437	121799
2010-07-19		2695.188692327	2887.70217035	2882.201785264	18599
2010-07-20		2810.696779141	2882.201785264	2810.696779141	28799
2010-07-21		2810.696779141	2909.703710696	2810.696779141	18599
2010-07-22		2816.197164227	2876.701400177	2832.698319486	20999
2010-07-23		2810.696779141	2827.1979344	2810.696779141	92999
2010-07-26		2805.196394054	2810.696779141	2810.696779141	41399
2010-07-27		2695.188692327	2761.193313363	2695.188692327	98999
2010-07-28		2695.188692327	2777.694468622	2706.1894625	44399
2010-07-29		2640.184841463	2695.188692327	2662.186381808	46799
2010-07-30		2667.686766895	2684.187922154	2684.187922154	6599
2010-08-02		2678.687537068	2739.191773018	2678.687537068	209399
2010-08-03		2706.1894625	2777.694468622	2739.191773018	14399
2010-08-04		2706.1894625	2739.191773018	2722.690617759	18599
2010-08-05		2711.689847586	2722.690617759	2711.689847586	35999
2010-08-06		2695.188692327	2750.192543191	2744.692158104	193799
2010-08-09		2695.188692327	2728.191002845	2695.188692327	85199
2010-08-10		2513.675984476	2673.187151981	2585.180990599	69599
2010-08-11		2585.180990599	2640.184841463	2640.184841463	53999
2010-08-12		2433.562526414	2467.999731976	2433.562526414	59999
2010-08-13		2467.999731976	2525.39507458	2485.218334757	11999
2010-08-16		2554.092745882	2617.227622747	2554.092745882	
2010-08-16		2554.092745882	2617.227622747	2554.092745882	31799
					0
2010-08-18		2467.999731976	2525.39507458	2467.999731976	25799
2010-08-19		2399.125320851	2467.999731976	2399.125320851	16799
2010-08-20		2330.250909726	2508.176471799	2353.209046768	20999
2010-08-23		2278.595101383	2410.604389372	2278.595101383	13799
2010-08-24		2186.762553216	2238.41836156	2209.720690258	19799
2010-08-25		2066.232333747	2181.023018956	2066.232333747	47399
2010-08-26		2094.93000505	2152.325347654	2123.627676352	32399
2010-08-27		2094.93000505	2135.106744872	2117.888142091	59999
2010-08-30		2238.41836156	2267.116032862	2267.116032862	147599
2010-08-31		2324.511375466	2404.864855112	2393.385786591	76199
2010-09-01		2387.64625233	2467.999731976	2387.64625233	37199
2010-09-06		2513.916006059	2525.39507458	2519.65554032	4799
2010-09-07		2347.469512508	2634.446225528	2347.469512508	39599
2010-09-08		2215.460224518	2381.90671807	2370.427649549	59999
2010-09-09		2295.813704164	2393.385786591	2353.209046768	74399
2010-09-10		2221.199758779	2341.729978247	2221.199758779	74399
2010-09-13		2209.720690258	2215.460224518	2209.720690258	17999
2010-09-14		2284.334635643	2284.334635643	2284.334635643	599
2010-09-15		2238.41836156	2278.595101383	2238.41836156	10199
2010-09-15		2238.41836156	2278.595101383	2238.41836156	
					0
2010-09-17		2255.636964341	2295.813704164	2272.855567122	58199
2010-09-20		2284.334635643	2410.604389372	2307.292772685	178199
2010-09-21		2244.15789582	2307.292772685	2244.15789582	58799
2010-09-22		2249.897430081	2307.292772685	2249.897430081	5399
2010-09-23		2215.460224518	2238.41836156	2215.460224518	28199
2010-09-24		2192.502087476	2364.688115289	2215.460224518	16799
2010-09-27		2215.460224518	2307.292772685	2221.199758779	40799
2010-09-28		2255.636964341	2267.116032862	2255.636964341	59399
2010-09-29		2226.939293039	2238.41836156	2226.939293039	36599
2010-09-30		2215.460224518	2221.199758779	2221.199758779	19799
2010-10-01		2221.199758779	2226.939293039	2226.939293039	22199
2010-10-04		2066.232333747	2152.325347654	2066.232333747	119399
2010-10-05		2066.232333747	2181.023018956	2094.93000505	16799
2010-10-06		2129.367210612	2181.023018956	2175.283484695	4799
2010-10-07		2037.534662445	2181.023018956	2181.023018956	3599
2010-10-08		2066.232333747	2135.106744872	2066.232333747	15599
2010-10-11		1951.441648539	2014.576525404	1951.441648539	83399
2010-10-12		1899.785840196	1951.441648539	1922.743977237	51599
2010-10-13		1951.441648539	2003.097456883	2003.097456883	25199
2010-10-14		2014.576525404	2066.232333747	2026.055593925	19799
2010-10-15		2031.795128185	2117.888142091	2037.534662445	13199
2010-10-18		2043.274196706	2175.283484695	2163.804416174	115799
2010-10-19		2123.627676352	2221.199758779	2129.367210612	151799
2010-10-20		2037.534662445	2123.627676352	2037.534662445	27599
2010-10-21		2071.971868008	2169.543950435	2071.971868008	16199
2010-10-22		2077.711402268	2077.711402268	2077.711402268	11999
2010-10-25		2066.232333747	2077.711402268	2077.711402268	22199
2010-10-26		2066.232333747	2077.711402268	2066.232333747	77399
2010-10-27		2066.232333747	2071.971868008	2066.232333747	26999
2010-10-28		2008.836991143	2066.232333747	2008.836991143	61799
2010-10-29		2123.627676352	2123.627676352	2123.627676352	599
2010-11-01		1985.878854102	2066.232333747	1985.878854102	28199
2010-11-02		1894.046305935	1911.264908716	1894.046305935	11999
2010-11-03		1899.785840196	1997.357922623	1899.785840196	2999
2010-11-04		1894.046305935	2003.097456883	1894.046305935	23999
2010-11-05		1951.441648539	2008.836991143	1951.441648539	7199
