Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-02-18		22018.158392678	26834.630541076	24082.360741991	444389
2008-02-19		23738.327017106	23738.327017106	23738.327017106	304701
2008-02-20		22706.225842449	23738.327017106	22706.225842449	491558
2008-02-21		21674.124667792	21674.124667792	21674.124667792	98264
2008-02-22		20642.023493135	22706.225842449	22362.192117563	187714
2008-02-25		23394.29329222	23394.29329222	23394.29329222	51667
2008-02-26		22362.192117563	23394.29329222	22362.192117563	94260
2008-02-27		21846.141530235	22878.242704892	22018.158392678	29357
2008-02-28		21674.124667792	23050.259567334	21674.124667792	58506
2008-02-29		21158.074080464	22018.158392678	21158.074080464	49795
2008-03-03		20125.972905807	20642.023493135	20642.023493135	94988
2008-03-04		19609.922318479	19953.956043364	19609.922318479	207945
2008-03-05		18749.838006265	18749.838006265	18749.838006265	25482
2008-03-06		19609.922318479	19609.922318479	19609.922318479	53799
2008-03-07		19609.922318479	20470.006630693	20470.006630693	89709
2008-03-10		20642.023493135	21330.090942906	20642.023493135	232075
2008-03-11		19781.939180921	20297.98976825	19953.956043364	177937
2008-03-12		19953.956043364	20642.023493135	20297.98976825	108874
2008-03-13		19953.956043364	20642.023493135	20642.023493135	56192
2008-03-14		19609.922318479	20297.98976825	19953.956043364	121329
2008-03-17		19093.87173115	19609.922318479	19093.87173115	71195
2008-03-18		18233.787418936	19093.87173115	18233.787418936	212001
2008-03-19		17373.703106722	18921.854868707	17373.703106722	195593
2008-03-20		16582.425539485	17889.753694051	16616.828911974	54840
2008-03-21		15791.147972249	16513.618794508	15791.147972249	53305
2008-03-24		15034.2737775	15481.517619851	15034.2737775	177261
2008-03-25		14311.80295524	14380.609700218	14311.80295524	334891
2008-03-26		14999.870405012	14999.870405012	14999.870405012	64877
2008-03-27		15137.483894966	15137.483894966	15137.483894966	26028
2008-03-28		15275.09738492	15275.09738492	15275.09738492	52
2008-03-31		15412.710874874	15412.710874874	15412.710874874	78
2008-04-01		15550.324364829	15550.324364829	15550.324364829	54606
2008-04-02		15687.937854783	15687.937854783	15687.937854783	26054
2008-04-03		15825.551344737	15825.551344737	15825.551344737	30995
2008-04-04		15963.164834691	15963.164834691	15963.164834691	26002
2008-04-07		16272.795187088	16272.795187088	16272.795187088	583687
2008-04-08		16548.022166997	16582.425539485	16582.425539485	1096594
2008-04-09		16272.795187088	16892.055891882	16272.795187088	291882
2008-04-10		15963.164834691	16135.181697134	15963.164834691	77982
2008-04-11		15653.534482294	15653.534482294	15653.534482294	160073
2008-04-16		15343.904129897	15343.904129897	15343.904129897	17317
2008-04-17		15068.677149989	15619.131109806	15619.131109806	145642
2008-04-18		15481.517619851	15928.761462203	15825.551344737	202796
2008-04-21		16135.181697134	16135.181697134	16135.181697134	143848
2008-04-22		15825.551344737	15825.551344737	15825.551344737	39602
2008-04-23		15515.92099234	15515.92099234	15515.92099234	1092
2008-04-24		15206.290639943	15825.551344737	15206.290639943	90620
2008-04-25		14931.063660035	15481.517619851	15481.517619851	16173
2008-04-28		15653.534482294	15791.147972249	15791.147972249	43216
2008-04-29		15481.517619851	15481.517619851	15481.517619851	64149
2008-05-05		15171.887267454	15171.887267454	15171.887267454	18410
2008-05-06		14896.660287546	14896.660287546	14896.660287546	8658
2008-05-07		14621.433307638	14621.433307638	14621.433307638	390
2008-05-08		14346.206327729	14346.206327729	14346.206327729	26
2008-05-09		14070.979347821	14070.979347821	14070.979347821	780
2008-05-12		13795.752367912	13795.752367912	13795.752367912	52
2008-05-13		13520.525388004	13520.525388004	13520.525388004	26
2008-05-14		13279.701780584	13279.701780584	13279.701780584	806
2008-05-15		13038.878173164	13038.878173164	13038.878173164	520
2008-05-16		12798.054565744	12798.054565744	12798.054565744	16147
2008-05-19		12557.230958324	12557.230958324	12557.230958324	2730
2008-05-20		12316.407350904	12316.407350904	12316.407350904	546
2008-05-21		12075.583743484	12075.583743484	12075.583743484	26
2008-05-22		11834.760136064	11834.760136064	11834.760136064	2106
2008-05-23		11628.339901133	11628.339901133	11628.339901133	806
2008-05-26		11421.919666202	11421.919666202	11421.919666202	
2008-05-26		11421.919666202	11421.919666202	11421.919666202	416
					0
					0
					0
2008-05-30		11215.49943127	11421.919666202	11215.49943127	260
2008-06-02		11009.079196339	11009.079196339	11009.079196339	520
2008-06-03		10802.658961407	11009.079196339	10802.658961407	416
2008-06-04		10596.238726476	10596.238726476	10596.238726476	26
2008-06-05		10389.818491545	10389.818491545	10389.818491545	1716
2008-06-06		10183.398256613	10183.398256613	10183.398256613	1820
2008-06-09		10011.381394171	10011.381394171	10011.381394171	130
2008-06-10		9839.364531728	9839.364531728	9839.364531728	598
2008-06-11		9661.114824229	10017.61352623	9661.114824229	2860
2008-06-12		9482.865473228	9482.865473228	9482.865473228	4264
2008-06-13		9304.616122228	9304.616122228	9304.616122228	164260
2008-06-16		9126.366771227	9482.865473228	9340.265992428	485266
2008-06-17		9340.265992428	9518.515343428	9518.515343428	251370
2008-06-18		9340.265992428	9518.515343428	9340.265992428	52551
2008-06-19		9090.716901027	9090.716901027	9090.716901027	52
2008-06-20		8841.167809626	8841.167809626	8841.167809626	7280
2008-06-23		8591.618718225	8591.618718225	8591.618718225	20542
2008-06-24		8342.069626825	8342.069626825	8342.069626825	27095
2008-06-25		8092.520535424	8092.520535424	8092.520535424	6292
2008-06-26		7878.621314223	7878.621314223	7878.621314223	53357
2008-06-27		7664.722093023	7664.722093023	7664.722093023	93870
2008-06-30		7522.122612222	7878.621314223	7878.621314223	355511
2008-07-01		8092.520535424	8092.520535424	8092.520535424	19034
2008-07-02		7949.921054624	8306.419756625	8306.419756625	147228
2008-07-03		8520.318977825	8520.318977825	8520.318977825	24390
2008-07-04		8769.868069226	8769.868069226	8769.868069226	70675
2008-07-07		8520.318977825	9019.417160627	8520.318977825	216032
2008-07-08		8270.769886424	8734.218199026	8734.218199026	108328
2008-07-09		8591.618718225	8876.817679826	8591.618718225	161087
2008-07-10		8342.069626825	8555.968848025	8377.719497025	245519
2008-07-11		8555.968848025	8627.268588426	8627.268588426	209011
2008-07-14		8876.817679826	8876.817679826	8876.817679826	216266
2008-07-15		9126.366771227	9126.366771227	9126.366771227	242607
2008-07-16		8876.817679826	9375.915862628	9375.915862628	424237
2008-07-17		9625.464954028	9625.464954028	9625.464954028	610261
2008-07-18		9340.265992428	9625.464954028	9340.265992428	264995
2008-07-21		9090.716901027	9090.716901027	9090.716901027	1560
2008-07-22		8841.167809626	8841.167809626	8841.167809626	26
2008-07-23		8591.618718225	8591.618718225	8591.618718225	1846
2008-07-24		8342.069626825	8342.069626825	8342.069626825	96314
2008-07-25		8092.520535424	8092.520535424	8092.520535424	10401
2008-07-28		7878.621314223	8306.419756625	7878.621314223	254308
2008-07-29		7700.371963223	8021.220795024	7700.371963223	265905
2008-07-30		7486.472742022	7486.472742022	7486.472742022	179393
2008-07-31		7272.573520822	7272.573520822	7272.573520822	7696
2008-08-01		7058.674299621	7272.573520822	7272.573520822	234520
2008-08-04		7058.674299621	7415.173001622	7129.974040021	198220
2008-08-05		6916.07481882	7129.974040021	6951.724689021	86303
2008-08-06		6951.724689021	7129.974040021	7129.974040021	69505
2008-08-07		7343.873261222	7343.873261222	7343.873261222	16355
2008-08-08		7557.772482422	7557.772482422	7557.772482422	37496
2008-08-11		7771.671703623	7771.671703623	7771.671703623	2860
2008-08-12		7771.671703623	7985.570924824	7985.570924824	299293
2008-08-13		8021.220795024	8199.470146024	8199.470146024	259560
2008-08-14		8413.369367225	8413.369367225	8413.369367225	115348
2008-08-15		8662.918458626	8662.918458626	8662.918458626	17681
2008-08-18		9090.716901027	9090.716901027	9090.716901027	41994
2008-08-19		9197.666511627	9518.515343428	9518.515343428	638319
2008-08-20		9126.366771227	9981.96365603	9981.96365603	557840
2008-08-21		9839.364175229	10481.061838831	10481.061838831	267933
2008-08-22		9981.96365603	10980.160021632	10980.160021632	547647
2008-08-25		11514.908074634	11514.908074634	11514.908074634	208283
2008-08-26		12085.305997836	12085.305997836	12085.305997836	163870
2008-08-27		12513.104440237	12655.703921037	12655.703921037	569073
2008-08-28		12049.656127636	12655.703921037	12655.703921037	677297
2008-08-29		12049.656127636	13190.451974039	13190.451974039	416176
2008-09-03		13368.70132504	13832.149637641	13832.149637641	310604
2008-09-04		13154.802103839	14081.698729042	13261.751714439	174531
2008-09-05		12620.054050837	13012.202623039	12620.054050837	94494
2008-09-08		12014.006257436	12014.006257436	12014.006257436	18020
2008-09-09		11443.608334234	11443.608334234	11443.608334234	65137
2008-09-10		10873.210411032	10873.210411032	10873.210411032	13677
2008-09-11		10338.462358031	10338.462358031	10338.462358031	7280
2008-09-12		9839.364175229	9839.364175229	9839.364175229	2522
2008-09-15		9375.915862628	10124.56313683	9375.915862628	289204
2008-09-16		8912.467550026	9090.716901027	8912.467550026	260549
2008-09-17		8484.669107625	8555.968848025	8484.669107625	119145
2008-09-18		8092.520535424	8092.520535424	8092.520535424	40980
2008-09-19		8449.019237425	8484.669107625	8484.669107625	164390
2008-09-22		8484.669107625	8876.817679826	8876.817679826	2132
2008-09-23		8484.669107625	9304.616122228	8876.817679826	407309
2008-09-24		8555.968848025	8876.817679826	8734.218199026	55100
2008-09-25		8484.669107625	8734.218199026	8734.218199026	67035
2008-09-26		8734.218199026	9162.016641427	8912.467550026	97146
2008-09-29		8555.968848025	9340.265992428	9340.265992428	116440
2008-09-30		8876.817679826	8876.817679826	8876.817679826	14821
2008-10-01		8555.968848025	8876.817679826	8555.968848025	53071
2008-10-02		8449.019237425	8591.618718225	8591.618718225	167276
2008-10-03		8555.968848025	8627.268588426	8591.618718225	51589
2008-10-06		8163.820275824	8520.318977825	8163.820275824	93454
2008-10-07		7771.671703623	7771.671703623	7771.671703623	58012
2008-10-08		7415.173001622	7771.671703623	7415.173001622	91348
2008-10-09		7343.873261222	7736.021833423	7415.173001622	87759
2008-10-10		7058.674299621	7379.523131422	7129.974040021	80192
2008-10-13		7129.974040021	7308.223391022	7308.223391022	12455
2008-10-14		7664.722093023	7664.722093023	7664.722093023	15679
2008-10-15		7842.971444023	8021.220795024	8021.220795024	96236
2008-10-16		7629.072222823	8056.870665224	7629.072222823	23610
2008-10-17		7486.472742022	7914.271184423	7914.271184423	21634
2008-10-20		7522.122612222	7985.570924824	7522.122612222	7254
2008-10-21		7201.273780421	7807.321573823	7486.472742022	57518
2008-10-22		7165.623910221	7486.472742022	7343.873261222	21192
2008-10-23		6987.374559221	6987.374559221	6987.374559221	52213
2008-10-24		6666.52572742	6987.374559221	6666.52572742	70155
2008-10-27		6345.676895619	6345.676895619	6345.676895619	806
2008-10-28		6060.477934018	6060.477934018	6060.477934018	20698
2008-10-29		5775.278972417	6345.676895619	5846.578712817	29253
2008-10-30		5597.029621417	6131.777674418	5917.878453218	22882
2008-10-31		6024.828063818	6203.077414818	6203.077414818	35936
2008-11-03		6203.077414818	6452.626506219	6238.727285018	20984
2008-11-04		6060.477934018	6523.926246619	6523.926246619	25794
2008-11-05		6844.77507842	6844.77507842	6844.77507842	43892
2008-11-06		6523.926246619	6595.22598702	6523.926246619	18254
2008-11-07		6203.077414818	6203.077414818	6203.077414818	4368
2008-11-10		5917.878453218	6203.077414818	6024.828063818	36482
2008-11-11		5989.178193618	6024.828063818	6024.828063818	20334
2008-11-12		5739.629102217	6310.027025419	5739.629102217	37028
2008-11-13		5739.629102217	5989.178193618	5953.528323418	13807
2008-11-14		5775.278972417	5989.178193618	5775.278972417	20100
2008-11-17		5490.080010816	5597.029621417	5561.379751216	30943
2008-11-18		5561.379751216	5775.278972417	5775.278972417	13443
2008-11-19		5917.878453218	5917.878453218	5917.878453218	6240
2008-11-20		5632.679491617	5846.578712817	5846.578712817	16719
2008-11-21		5597.029621417	5703.979232017	5597.029621417	12741
2008-11-24		5418.780270416	5846.578712817	5775.278972417	30761
2008-11-25		5810.928842617	5882.228583017	5810.928842617	58532
2008-11-26		5525.729881016	5989.178193618	5525.729881016	100397
2008-11-27		5276.180789616	5525.729881016	5276.180789616	119353
2008-11-28		5276.180789616	5525.729881016	5276.180789616	85575
2008-12-01		5026.631698215	5133.581308815	5026.631698215	120705
2008-12-02		4777.082606814	4777.082606814	4777.082606814	18358
2008-12-03		4563.183385614	4670.132996214	4563.183385614	67295
2008-12-04		4349.284164413	4634.483126014	4349.284164413	158851
2008-12-05		4135.384943212	4171.034813412	4135.384943212	96548
2008-12-08		3957.135592212	3957.135592212	3957.135592212	57648
2008-12-09		3992.785462412	4135.384943212	4135.384943212	17941
2008-12-10		3992.785462412	4242.334553813	3992.785462412	49015
2008-12-11		3957.135592212	4171.034813412	4135.384943212	18644
2008-12-12		4171.034813412	4313.634294213	4313.634294213	33205
2008-12-15		4456.233775013	4527.533515413	4527.533515413	57440
2008-12-16		4313.634294213	4384.934034613	4313.634294213	77098
2008-12-17		4206.684683612	4491.883645213	4206.684683612	90178
2008-12-18		4028.435332612	4277.984424013	4028.435332612	181110
2008-12-19		3957.135592212	4206.684683612	4206.684683612	312840
2008-12-22		4384.934034613	4384.934034613	4384.934034613	19658
2008-12-23		4456.233775013	4598.833255814	4598.833255814	158539
2008-12-24		4634.483126014	4812.732477014	4812.732477014	132120
2008-12-25		4777.082606814	4919.682087615	4777.082606814	182852
2008-12-26		4598.833255814	4848.382347214	4598.833255814	256232
2008-12-29		4420.583904813	4634.483126014	4456.233775013	134747
2008-12-30		4420.583904813	4634.483126014	4634.483126014	192187
2008-12-31		4705.782866414	4812.732477014	4812.732477014	281637
2009-01-02		5038.514988282	5038.514988282	5038.514988282	10277
2009-01-05		4943.448667748	5038.514988282	5038.514988282	78086
2009-01-06		5038.514988282	5181.114469082	5038.514988282	34713
2009-01-07		5038.514988282	5133.581308815	5133.581308815	76897
2009-01-08		5086.048148548	5181.114469082	5086.048148548	64747
2009-01-09		5038.514988282	5133.581308815	5038.514988282	58760
2009-01-12		5038.514988282	5181.114469082	5038.514988282	22993
2009-01-13		5038.514988282	5086.048148548	5086.048148548	6845
2009-01-14		5086.048148548	5086.048148548	5086.048148548	13963
2009-01-15		4990.981828015	5086.048148548	4990.981828015	3997
2009-01-16		4895.915507481	5086.048148548	4895.915507481	19248
2009-01-19		4895.915507481	4990.981828015	4895.915507481	17805
2009-01-20		4895.915507481	4943.448667748	4943.448667748	3373
2009-01-21		4800.849186948	4943.448667748	4943.448667748	1599
2009-01-22		4895.915507481	4990.981828015	4895.915507481	13612
2009-01-23		4753.316026681	4895.915507481	4753.316026681	9556
2009-02-02		4705.782866414	4990.981828015	4705.782866414	15250
2009-02-03		4610.71654588	4753.316026681	4610.71654588	13300
2009-02-04		4563.183385614	4658.249706147	4658.249706147	21803
2009-02-05		4468.11706508	4753.316026681	4468.11706508	64279
2009-02-06		4468.11706508	4610.71654588	4563.183385614	17376
2009-02-09		4610.71654588	4753.316026681	4753.316026681	33738
2009-02-10		4563.183385614	4753.316026681	4753.316026681	26093
2009-02-11		4658.249706147	4753.316026681	4753.316026681	18176
2009-02-12		4610.71654588	4753.316026681	4610.71654588	9595
2009-02-13		4658.249706147	4753.316026681	4705.782866414	19112
2009-02-16		4753.316026681	4848.382347214	4800.849186948	25157
2009-02-17		4610.71654588	4753.316026681	4753.316026681	13573
2009-02-18		4658.249706147	4753.316026681	4658.249706147	7059
2009-02-19		4563.183385614	4658.249706147	4658.249706147	12676
2009-02-20		4515.650225347	4658.249706147	4515.650225347	18351
2009-02-23		4420.583904813	4563.183385614	4420.583904813	38575
2009-02-24		4230.451263746	4373.050744546	4230.451263746	21081
