Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-07-16		25986.087512948	28081.739731735	27243.47884422	168315
2010-07-19		25902.261424197	26405.217956706	25902.261424197	99130
2010-07-20		25986.087512948	26992.000577966	26824.348400463	89439
2010-07-21		27243.47884422	27997.913642983	27327.304932972	46210
2010-07-22		26069.9136017	26824.348400463	26740.522311711	47481
2010-07-23		25566.957069191	27494.957110474	25566.957069191	44184
2010-07-26		24309.565737919	26405.217956706	25231.652714185	43270
2010-07-27		24058.087471665	25231.652714185	24058.087471665	13744
2010-07-28		22884.522229145	22968.348317896	22884.522229145	73300
2010-07-29		22633.043962891	23471.304850405	23471.304850405	52573
2010-07-30		23471.304850405	23890.435294162	23890.435294162	40120
2010-08-02		23890.435294162	24309.565737919	23890.435294162	46063
2010-08-03		23052.174406648	24141.913560417	23052.174406648	16873
2010-08-04		22130.087430382	23052.174406648	22633.043962891	3864
2010-08-05		22046.26134163	22633.043962891	22046.26134163	8452
2010-08-06		21040.348276613	22633.043962891	21208.000454116	16831
2010-08-09		20788.870010359	21962.435252879	21459.47872037	24895
2010-08-10		20453.565655353	21459.47872037	20956.522187862	16485
2010-08-11		20537.391744104	20956.522187862	20956.522187862	12043
2010-08-12		19950.609122844	20956.522187862	20118.261300347	4105
2010-08-13		19112.34823533	19280.000412833	19112.34823533	1260
2010-08-16		19112.34823533	20034.435211596	20034.435211596	22522
2010-08-17		20537.391744104	20956.522187862	20956.522187862	58002
2010-08-18		21794.783075376	21962.435252879	21962.435252879	158256
2010-08-19		20872.69609911	22130.087430382	21794.783075376	86184
2010-08-20		21375.652631619	21543.304809122	21543.304809122	23520
2010-08-23		20788.870010359	21627.130897873	20956.522187862	24255
2010-08-24		19950.609122844	19950.609122844	19950.609122844	9387
2010-08-25		19028.522146578	19028.522146578	19028.522146578	52
2010-08-26		18106.435170312	19699.13085659	18106.435170312	48016
2010-08-27		17268.174282798	18441.739525318	18106.435170312	55513
2010-08-30		18106.435170312	18944.696057827	18693.217791573	56710
2010-08-31		19196.174324081	19531.478679087	19531.478679087	15855
2010-09-01		18609.391702821	19615.304767838	18860.869969075	22617
2010-09-06		19531.478679087	19782.956945341	19782.956945341	75600
2010-09-07		18860.869969075	20118.261300347	18860.869969075	20706
2010-09-08		18022.609081561	19699.13085659	18860.869969075	11119
2010-09-09		17938.78299281	19196.174324081	18860.869969075	93471
2010-09-10		17938.78299281	18944.696057827	18357.913436567	50568
2010-09-13		17519.652549052	18357.913436567	18357.913436567	55419
2010-09-14		17519.652549052	18441.739525318	18022.609081561	28875
2010-09-15		17184.348194047	18022.609081561	17184.348194047	30061
2010-09-16		16346.087306532	16429.913395284	16346.087306532	94353
2010-09-17		16346.087306532	17100.522105295	16932.869927792	61677
2010-09-20		16681.391661538	17603.478637804	17268.174282798	48762
2010-09-21		16429.913395284	17268.174282798	17268.174282798	163033
2010-09-22		16429.913395284	18106.435170312	18106.435170312	194439
2010-09-23		17687.304726555	18944.696057827	18609.391702821	415894
2010-09-24		17687.304726555	18441.739525318	17687.304726555	280854
2010-09-27		17016.696016544	18274.087347815	17016.696016544	82488
2010-09-28		16681.391661538	17184.348194047	17184.348194047	82551
2010-09-29		16346.087306532	17016.696016544	16765.217750289	180652
2010-09-30		15926.956862775	16429.913395284	15926.956862775	159631
2010-10-01		15256.348152763	16346.087306532	15256.348152763	67441
2010-10-04		14501.913354	15256.348152763	14501.913354	179844
2010-10-05		13831.304643989	14501.913354	14250.435087746	122703
2010-10-06		14250.435087746	14753.391620255	14669.565531503	60228
2010-10-07		14082.782910243	15004.869886509	14082.782910243	37947
2010-10-08		13496.000288983	14166.608998994	13496.000288983	133087
2010-10-11		13328.34811148	13915.13073274	13328.34811148	59199
2010-10-12		13496.000288983	13915.13073274	13747.478555237	105441
2010-10-13		13412.174200231	13998.956821492	13663.652466486	17766
2010-10-14		13579.826377734	13831.304643989	13579.826377734	24958
2010-10-15		13328.34811148	13579.826377734	13412.174200231	24139
2010-10-18		13244.522022729	13663.652466486	13496.000288983	98899
2010-10-19		12909.217667723	13747.478555237	13663.652466486	37075
2010-10-20		12993.043756474	13663.652466486	12993.043756474	104359
2010-10-21		12406.261135214	13160.695933977	12490.087223966	81669
2010-10-22		11903.304602705	12657.739401468	11903.304602705	91843
2010-10-25		11316.521981445	11651.826336451	11400.348070197	106417
2010-10-26		11484.174158948	11903.304602705	11903.304602705	87475
2010-10-27		11400.348070197	11903.304602705	11400.348070197	58978
2010-10-28		11400.348070197	11651.826336451	11484.174158948	23667
2010-10-29		11400.348070197	11651.826336451	11484.174158948	43512
2010-11-01		11484.174158948	11735.652425203	11484.174158948	45013
2010-11-02		11148.869803942	11484.174158948	11148.869803942	49843
2010-11-03		10897.391537688	11065.043715191	10897.391537688	40992
2010-11-04		10897.391537688	11316.521981445	11316.521981445	46809
2010-11-05		11484.174158948	11819.478513954	11484.174158948	100831
2010-11-08		11232.695892694	11735.652425203	11400.348070197	33295
2010-11-09		10981.217626439	11400.348070197	10981.217626439	56374
2010-11-10		10981.217626439	11316.521981445	11232.695892694	34450
2010-11-11		10813.565448937	11400.348070197	11065.043715191	18616
2010-11-12		10562.087182682	11065.043715191	10897.391537688	83002
2010-11-15		10394.435005179	10897.391537688	10729.739360185	37201
2010-11-16		10226.782827676	10729.739360185	10226.782827676	42063
2010-11-17		10059.130650174	10645.913271434	10226.782827676	32623
2010-11-18		10226.782827676	10729.739360185	10645.913271434	41832
2010-11-19		10226.782827676	10981.217626439	10562.087182682	37432
2010-11-22		10059.130650174	10059.130650174	10059.130650174	41863
2010-11-23		9891.478472671	10310.608916428	10310.608916428	41611
2010-11-24		9807.652383919	10310.608916428	10310.608916428	28696
2010-11-25		10142.956738925	10813.565448937	10562.087182682	45423
2010-11-26		10059.130650174	10897.391537688	10562.087182682	49192
2010-11-29		10142.956738925	10729.739360185	10310.608916428	105388
2010-11-30		10729.739360185	10813.565448937	10813.565448937	153520
2010-12-01		10897.391537688	11316.521981445	11316.521981445	168777
2010-12-02		11819.478513954	11819.478513954	11819.478513954	30660
2010-12-03		12406.261135214	12406.261135214	12406.261135214	11602
2010-12-06		12993.043756474	12993.043756474	12993.043756474	134011
2010-12-07		13579.826377734	13579.826377734	13579.826377734	732910
2010-12-08		12909.217667723	13579.826377734	12909.217667723	229299
2010-12-09		12322.435046463	13496.000288983	13412.174200231	337564
2010-12-10		13244.522022729	13663.652466486	13412.174200231	113925
2010-12-13		13412.174200231	13998.956821492	13412.174200231	260977
2010-12-14		12741.56549022	13579.826377734	12825.391578971	303891
2010-12-15		12998.711194555	13432.001567707	13258.685418446	163989
2010-12-16		12652.078896034	13345.343493077	12652.078896034	143262
2010-12-17		12045.472373621	13085.369269185	12565.420821403	71158
2010-12-20		11958.814298991	12912.053119925	11958.814298991	130063
2010-12-21		11438.865851208	12132.130448251	11438.865851208	181744
2010-12-22		11958.814298991	11958.814298991	11958.814298991	42987
2010-12-23		11525.523925839	11958.814298991	11525.523925839	86803
2010-12-24		11352.207776578	11958.814298991	11525.523925839	55461
2010-12-27		11265.549701948	11958.814298991	11265.549701948	85092
2010-12-28		11265.549701948	11785.49814973	11785.49814973	153835
2010-12-29		11698.8400751	12218.788522882	11872.15622436	57697
2010-12-30		11525.523925839	12045.472373621	11525.523925839	43092
2010-12-31		11525.523925839	11785.49814973	11612.182000469	79485
2011-01-04		11438.865851208	11785.49814973	11612.182000469	51775
2011-01-05		11265.549701948	11612.182000469	11265.549701948	71883
2011-01-06		11265.549701948	11438.865851208	11265.549701948	63829
2011-01-07		11265.549701948	11438.865851208	11352.207776578	83181
2011-01-10		11005.575478057	11352.207776578	11005.575478057	39343
2011-01-11		10658.943179535	11005.575478057	10658.943179535	54621
2011-01-12		10658.943179535	11178.891627317	11178.891627317	38934
2011-01-13		11178.891627317	11612.182000469	11352.207776578	68670
2011-01-14		11178.891627317	11612.182000469	11612.182000469	54117
2011-01-17		11612.182000469	12045.472373621	11872.15622436	105525
2011-01-18		11612.182000469	11958.814298991	11612.182000469	65971
2011-01-19		11525.523925839	12045.472373621	12045.472373621	218452
2011-01-20		11698.8400751	12045.472373621	11698.8400751	90730
2011-01-21		11612.182000469	11872.15622436	11698.8400751	122913
2011-01-24		11265.549701948	12045.472373621	11265.549701948	105525
2011-01-25		11092.233552687	11438.865851208	11438.865851208	62496
2011-01-26		11265.549701948	11698.8400751	11698.8400751	2121
2011-01-27		11612.182000469	11785.49814973	11612.182000469	37128
2011-01-28		11698.8400751	12045.472373621	11872.15622436	108423
2011-02-08		11698.8400751	12045.472373621	11872.15622436	8830
2011-02-09		11438.865851208	11958.814298991	11612.182000469	124950
2011-02-10		11525.523925839	11785.49814973	11525.523925839	30502
2011-02-11		11352.207776578	11525.523925839	11525.523925839	46903
2011-02-14		11178.891627317	11525.523925839	11352.207776578	70801
2011-02-15		11092.233552687	11352.207776578	11265.549701948	46588
2011-02-16		11092.233552687	11265.549701948	11178.891627317	18879
2011-02-17		10745.601254165	11178.891627317	10832.259328796	55545
2011-02-18		10485.627030274	10918.917403426	10485.627030274	81763
2011-02-21		9965.678582492	10485.627030274	9965.678582492	188979
2011-02-22		9532.38820934	9965.678582492	9532.38820934	220699
2011-02-23		9445.73013471	9879.020507862	9705.704358601	60448
2011-02-24		9272.413985449	9965.678582492	9705.704358601	91423
2011-02-25		9705.704358601	9965.678582492	9792.362433231	15561
2011-02-28		9445.73013471	9965.678582492	9445.73013471	53938
2011-03-01		9099.097836189	9445.73013471	9099.097836189	62821
2011-03-02		8665.807463037	9099.097836189	8665.807463037	175014
2011-03-03		8232.517089885	8665.807463037	8232.517089885	82561
2011-03-04		8232.517089885	8579.149388406	8579.149388406	38661
2011-03-07		8579.149388406	8752.465537667	8579.149388406	19540
2011-03-08		8752.465537667	8839.123612297	8839.123612297	28990
2011-03-09		8405.833239146	8665.807463037	8492.491313776	32088
2011-03-10		8319.175164515	8839.123612297	8839.123612297	34786
2011-03-11		9012.439761558	9272.413985449	9272.413985449	78802
2011-03-14		8839.123612297	9532.38820934	9099.097836189	190302
2011-03-15		8752.465537667	9359.07206008	9272.413985449	48090
2011-03-16		8925.781686928	9272.413985449	9012.439761558	35952
2011-03-17		9012.439761558	9359.07206008	9012.439761558	48562
2011-03-18		8925.781686928	9272.413985449	9099.097836189	52363
2011-03-21		9099.097836189	9532.38820934	9532.38820934	128793
2011-03-22		9359.07206008	9619.046283971	9619.046283971	127312
2011-03-23		9333.33111382	9714.28340418	9619.04533159	16926
2011-03-24		9428.56918641	9714.28340418	9619.04533159	10416
2011-03-25		9142.85496864	9619.04533159	9428.56918641	14080
2011-03-28		9047.61689605	9523.807259	9523.807259	13240
2011-03-29		9142.85496864	9523.807259	9238.09304123	33327
2011-03-30		8857.14075087	9047.61689605	8952.37882346	80010
2011-03-31		8761.90267828	9142.85496864	8952.37882346	64753
2011-04-01		8571.4265331	8952.37882346	8952.37882346	33411
2011-04-04		8571.4265331	8952.37882346	8952.37882346	11655
2011-04-05		8571.4265331	8952.37882346	8571.4265331	23593
2011-04-06		8285.71231533	8666.66460569	8571.4265331	126451
2011-04-07		8190.47424274	8571.4265331	8476.18846051	56763
2011-04-08		8190.47424274	8476.18846051	8285.71231533	33096
2011-04-13		7999.99809756	8476.18846051	8285.71231533	34114
2011-04-14		7904.76002497	8285.71231533	7904.76002497	40288
2011-04-15		7619.0458072	8095.23617015	7619.0458072	55261
2011-04-18		7523.80773461	7999.99809756	7619.0458072	5155
2011-04-19		7333.33158943	7809.52195238	7714.28387979	6321
2011-04-20		7428.56966202	7904.76002497	7523.80773461	20916
2011-04-21		7333.33158943	7619.0458072	7333.33158943	33285
2011-04-22		7047.61737166	7428.56966202	7047.61737166	45349
2011-04-25		6761.90315389	7333.33158943	7333.33158943	6216
2011-04-26		7142.85544425	7523.80773461	7428.56966202	15666
2011-04-27		7333.33158943	7619.0458072	7619.0458072	28339
