Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-12-22		2435.305205595	4427.827646537	2455.431694898	15324
2008-12-23		2797.582013039	2797.582013039	2797.582013039	2253
2008-12-24		2978.720416761	2978.720416761	2978.720416761	450
2008-12-25		3179.985309786	3179.985309786	3179.985309786	225
2008-12-26		3280.617756298	3401.376692113	3401.376692113	8789
2008-12-29		3602.641585137	3602.641585137	3602.641585137	3380
2008-12-30		3844.159456766	3844.159456766	3844.159456766	901
2008-12-31		3582.515095835	4105.803817698	3582.515095835	8338
2009-01-02		3542.26211723	3803.906478161	3803.906478161	3155
2009-01-05		3602.641585137	3602.641585137	3602.641585137	1126
2009-01-05		3602.641585137	3602.641585137	3602.641585137	
					0
2009-01-07		3361.123713508	3522.135627927	3361.123713508	1126
2009-01-08		3421.503181415	3421.503181415	3421.503181415	450
2009-01-09		3200.111799088	3602.641585137	3602.641585137	2028
2009-01-12		3079.352863273	3421.503181415	3079.352863273	450
2009-01-13		3039.099884669	3220.238288391	3220.238288391	676
2009-01-14		2898.214459552	2898.214459552	2898.214459552	2028
2009-01-15		3018.973395366	3099.479352576	3018.973395366	1577
2009-01-16		3119.605841878	3240.364777693	3119.605841878	1577
2009-01-19		3220.238288391	3220.238288391	3220.238288391	450
2009-01-20		3260.491266995	3260.491266995	3260.491266995	225
2009-01-21		3220.238288391	3220.238288391	3220.238288391	225
2009-01-22		2998.846906064	3018.973395366	3018.973395366	901
2009-01-23		2817.708502342	2857.961480947	2817.708502342	4958
2009-02-02		2717.07605583	2717.07605583	2717.07605583	2253
2009-02-03		2535.937652108	2898.214459552	2898.214459552	676
2009-02-04		2777.455523737	2817.708502342	2817.708502342	1352
2009-02-05		2777.455523737	2817.708502342	2777.455523737	676
2009-02-06		2857.961480947	2857.961480947	2857.961480947	225
2009-02-09		3018.973395366	3018.973395366	3018.973395366	225
2009-02-09		3018.973395366	3018.973395366	3018.973395366	
					0
2009-02-11		3119.605841878	3119.605841878	3119.605841878	225
2009-02-11		3119.605841878	3119.605841878	3119.605841878	
					0
					0
2009-02-16		2918.340948854	3119.605841878	2918.340948854	3380
2009-02-17		2837.834991644	2837.834991644	2837.834991644	901
2009-02-17		2837.834991644	2837.834991644	2837.834991644	
					0
2009-02-19		2817.708502342	2817.708502342	2817.708502342	1126
2009-02-20		2918.340948854	2918.340948854	2918.340948854	225
2009-02-23		2918.340948854	2918.340948854	2918.340948854	11268
2009-02-24		2817.708502342	2817.708502342	2817.708502342	
2009-02-24		2817.708502342	2817.708502342	2817.708502342	1126
					0
2009-02-26		2797.582013039	2797.582013039	2797.582013039	1126
2009-02-26		2797.582013039	2797.582013039	2797.582013039	
					0
2009-03-02		2616.443609317	2616.443609317	2616.443609317	450
2009-03-03		2515.811162805	2515.811162805	2515.811162805	
2009-03-03		2515.811162805	2515.811162805	2515.811162805	2253
					0
2009-03-05		2676.823077225	2676.823077225	2676.823077225	4507
2009-03-05		2676.823077225	2676.823077225	2676.823077225	
					0
2009-03-09		2616.443609317	2616.443609317	2616.443609317	
2009-03-09		2616.443609317	2616.443609317	2616.443609317	3380
					0
2009-03-11		2717.07605583	2717.07605583	2717.07605583	2479
2009-03-12		2717.07605583	2797.582013039	2717.07605583	
2009-03-12		2717.07605583	2797.582013039	2717.07605583	2479
					0
					0
					0
2009-03-18		2717.07605583	2898.214459552	2817.708502342	14648
2009-03-19		2958.593927459	2958.593927459	2958.593927459	1126
2009-03-19		2958.593927459	2958.593927459	2958.593927459	
					0
2009-03-23		2757.329034434	2757.329034434	2757.329034434	450
2009-03-24		2576.190630712	2636.57009862	2576.190630712	18254
2009-03-25		2415.178716293	2777.455523737	2777.455523737	6310
2009-03-26		2374.925737688	2374.925737688	2374.925737688	11944
2009-03-26		2374.925737688	2374.925737688	2374.925737688	
					0
2009-03-30		2535.937652108	2535.937652108	2535.937652108	450
2009-03-31		2696.949566527	2696.949566527	2696.949566527	7662
2009-04-01		2817.708502342	2837.834991644	2837.834991644	11268
2009-04-02		3018.973395366	3018.973395366	3018.973395366	2253
2009-04-03		2817.708502342	3139.732331181	2878.087970249	9690
2009-04-07		2918.340948854	3018.973395366	2978.720416761	13296
2009-04-08		2817.708502342	2817.708502342	2817.708502342	4507
2009-04-09		2998.846906064	2998.846906064	2998.846906064	4732
2009-04-10		3039.099884669	3200.111799088	3200.111799088	19381
2009-04-13		3320.870734903	3361.123713508	3361.123713508	19832
2009-04-14		3562.388606532	3562.388606532	3562.388606532	1802
2009-04-15		3421.503181415	3602.641585137	3421.503181415	6986
2009-04-16		3622.768074439	3622.768074439	3622.768074439	6760
2009-04-17		3381.25020281	3381.25020281	3381.25020281	6760
2009-04-20		3159.858820483	3361.123713508	3361.123713508	6986
2009-04-21		2998.846906064	3200.111799088	3200.111799088	6986
2009-04-22		2998.846906064	3018.973395366	3018.973395366	6310
2009-04-23		2837.834991644	3200.111799088	2837.834991644	11268
2009-04-24		2817.708502342	2817.708502342	2817.708502342	3380
2009-04-27		2817.708502342	2837.834991644	2817.708502342	6986
2009-04-28		2998.846906064	2998.846906064	2998.846906064	6535
2009-04-29		3200.111799088	3200.111799088	3200.111799088	9014
2009-05-04		3421.503181415	3421.503181415	3421.503181415	7211
2009-05-05		3622.768074439	3642.894563742	3622.768074439	37185
2009-05-06		3562.388606532	3783.779988859	3562.388606532	29297
2009-05-07		3622.768074439	3663.021053044	3642.894563742	19156
2009-05-08		3421.503181415	3663.021053044	3663.021053044	15775
2009-05-11		3763.653499556	3864.285946069	3763.653499556	10141
2009-05-12		3763.653499556	3884.412435371	3884.412435371	2929
2009-05-13		3824.032967464	3924.665413976	3904.538924674	7662
2009-05-14		3824.032967464	3824.032967464	3824.032967464	1802
2009-05-15		3824.032967464	3904.538924674	3904.538924674	7211
2009-05-18		3824.032967464	3844.159456766	3824.032967464	21635
2009-05-19		4065.550839093	4085.677328396	4085.677328396	16677
2009-05-20		4347.321689327	4367.44817863	4367.44817863	19832
2009-05-21		4568.713071654	4669.345518166	4588.839560957	9916
2009-05-22		4286.94222142	4508.333603747	4286.94222142	10592
2009-05-25		4226.562753513	4468.080625142	4327.195200025	30198
2009-05-26		4105.803817698	4307.068710722	4307.068710722	16226
2009-05-27		3924.665413976	4146.056796303	4025.297860488	11719
2009-05-28		3884.412435371	4206.43626421	3884.412435371	8563
2009-05-29		3723.400520952	4105.803817698	4085.677328396	2479
2009-06-01		3723.400520952	4085.677328396	4085.677328396	32227
2009-06-02		4327.195200025	4327.195200025	4327.195200025	29297
2009-06-03		4629.092539561	4629.092539561	4629.092539561	43720
2009-06-04		4830.357432586	4951.1163684	4951.1163684	33579
2009-06-05		5092.001793518	5293.266686542	5293.266686542	57017
2009-06-08		5595.164026079	5595.164026079	5595.164026079	35607
2009-06-09		5454.278600962	5836.681897708	5454.278600962	3155
2009-06-10		5253.013707937	5253.013707937	5253.013707937	1126
2009-06-11		5031.62232561	5253.013707937	5031.62232561	18705
2009-06-12		4850.483921888	5232.887218635	4850.483921888	34030
2009-06-15		4769.977964679	4850.483921888	4790.104453981	36509
2009-06-16		4488.207114444	4629.092539561	4528.460093049	23212
2009-06-17		4286.94222142	4830.357432586	4830.357432586	17578
2009-06-18		4729.724986074	4729.724986074	4729.724986074	1126
2009-06-19		5011.495836308	5051.748814913	5051.748814913	24564
2009-06-22		4830.357432586	5393.899133054	5031.62232561	18930
2009-06-23		4930.989879098	5031.62232561	4930.989879098	5408
2009-06-24		4830.357432586	5112.12828282	5071.875304215	8338
2009-06-25		4749.851475376	5172.507750727	5172.507750727	8113
2009-06-26		4930.989879098	5071.875304215	5071.875304215	2028
2009-06-29		5031.62232561	5192.63424003	5031.62232561	450
2009-06-30		4790.104453981	5212.760729332	4790.104453981	6760
2009-07-01		4508.333603747	4930.989879098	4508.333603747	8563
2009-07-02		4588.839560957	4588.839560957	4588.839560957	4056
2009-07-03		4307.068710722	4307.068710722	4307.068710722	2479
2009-07-06		4085.677328396	4588.839560957	4588.839560957	2704
2009-07-07		4548.586582352	4810.230943283	4548.586582352	1802
2009-07-08		4307.068710722	4629.092539561	4629.092539561	1577
2009-07-09		4367.44817863	4427.827646537	4427.827646537	1352
2009-07-10		4427.827646537	4629.092539561	4629.092539561	3831
2009-07-13		4709.598496771	4709.598496771	4709.598496771	225
2009-07-14		4991.369347005	4991.369347005	4991.369347005	225
2009-07-15		4991.369347005	4991.369347005	4991.369347005	2253
2009-07-16		4830.357432586	5031.62232561	5031.62232561	4507
2009-07-17		4790.104453981	4790.104453981	4790.104453981	1126
2009-07-17		4790.104453981	4790.104453981	4790.104453981	
					0
2009-07-21		4588.839560957	4991.369347005	4669.345518166	4056
2009-07-22		4732.442564925	4879.67411139	4816.574877191	4056
2009-07-23		5047.93873592	5047.93873592	5047.93873592	225
2009-07-24		5258.269516584	5384.467984982	5384.467984982	
2009-07-24		5258.269516584	5384.467984982	5384.467984982	22085
					0
					0
2009-07-29		4984.839501721	5005.872579788	4984.839501721	3380
2009-07-30		4648.31025266	5132.071048186	5047.93873592	
2009-07-30		4648.31025266	5132.071048186	5047.93873592	676
					0
2009-08-03		4606.244096527	4606.244096527	4606.244096527	1802
2009-08-04		4837.607955257	4837.607955257	4837.607955257	
2009-08-04		4837.607955257	4837.607955257	4837.607955257	225
					0
2009-08-06		4858.641033323	4921.740267522	4858.641033323	450
2009-08-07		4585.211018461	4795.541799124	4795.541799124	2028
2009-08-10		4353.847159731	4816.574877191	4816.574877191	4958
2009-08-11		4627.277174594	4690.376408793	4690.376408793	11719
2009-08-12		4837.607955257	4837.607955257	4837.607955257	225
2009-08-13		4732.442564925	5047.93873592	4753.475642992	8789
2009-08-14		4921.740267522	4921.740267522	4921.740267522	225
2009-08-17		4732.442564925	5005.872579788	4732.442564925	7887
2009-08-18		4627.277174594	4690.376408793	4690.376408793	2028
2009-08-19		4858.641033323	4858.641033323	4858.641033323	450
2009-08-20		4627.277174594	4648.31025266	4648.31025266	3831
2009-08-21		4627.277174594	4942.773345589	4942.773345589	12395
2009-08-24		4732.442564925	4984.839501721	4732.442564925	5408
2009-08-25		4732.442564925	4732.442564925	4732.442564925	3605
2009-08-26		4837.607955257	4837.607955257	4837.607955257	2253
2009-08-27		4627.277174594	4795.541799124	4732.442564925	11719
2009-08-28		4669.343330726	4669.343330726	4669.343330726	4056
2009-08-31		4837.607955257	4984.839501721	4984.839501721	32001
2009-09-01		5047.93873592	5047.93873592	5047.93873592	4507
2009-09-03		4711.409486859	4732.442564925	4732.442564925	1352
2009-09-04		4522.111784262	4543.144862328	4522.111784262	2929
2009-09-07		4585.211018461	4627.277174594	4627.277174594	8113
2009-09-08		4837.607955257	4837.607955257	4837.607955257	676
2009-09-09		4837.607955257	5005.872579788	4837.607955257	2929
2009-09-10		4627.277174594	4627.277174594	4627.277174594	2253
2009-09-11		4669.343330726	4732.442564925	4732.442564925	1802
2009-09-14		4732.442564925	5005.872579788	5005.872579788	17578
2009-09-15		4921.740267522	4921.740267522	4921.740267522	450
2009-09-16		4732.442564925	4942.773345589	4942.773345589	9239
2009-09-17		4753.475642992	5005.872579788	4837.607955257	10366
2009-09-18		4837.607955257	4837.607955257	4837.607955257	3831
2009-09-21		4837.607955257	4837.607955257	4837.607955257	450
2009-09-22		4837.607955257	4879.67411139	4879.67411139	8563
2009-09-23		4774.508721058	4900.707189456	4774.508721058	13972
2009-09-24		4627.277174594	4858.641033323	4732.442564925	12620
2009-09-24		4627.277174594	4858.641033323	4732.442564925	
					0
2009-09-28		4900.707189456	4942.773345589	4900.707189456	1352
2009-09-29		4879.67411139	4879.67411139	4879.67411139	5408
2009-09-30		4774.508721058	4879.67411139	4774.508721058	8789
2009-10-01		4837.607955257	5174.137204318	5047.93873592	43720
2009-10-02		4837.607955257	4858.641033323	4837.607955257	18705
2009-10-05		4837.607955257	4879.67411139	4879.67411139	14874
2009-10-06		5047.93873592	5174.137204318	5047.93873592	8789
2009-10-07		5047.93873592	5384.467984982	5384.467984982	78427
2009-10-08		5636.864921778	5699.964155977	5699.964155977	30875
2009-10-09		6078.559561171	6078.559561171	6078.559561171	10817
2009-10-12		6499.221122497	6499.221122497	6499.221122497	27945
2009-10-13		6309.9234199	6940.91576189	6309.9234199	55890
2009-10-14		6141.65879537	6730.584981227	6730.584981227	83835
2009-10-15		6457.154966365	6835.750371559	6625.419590895	25691
2009-10-16		6267.857263768	6835.750371559	6625.419590895	3831
2009-10-19		6099.592639237	6604.386512829	6099.592639237	30875
2009-10-20		6604.386512829	6604.386512829	6604.386512829	65130
2009-10-21		6520.254200564	7046.081152222	7046.081152222	67609
2009-10-22		6730.584981227	7508.808869681	7508.808869681	72342
2009-10-23		6961.948839957	7908.437352942	6961.948839957	42368
2009-10-26		6940.91576189	7424.676557416	6961.948839957	20057
2009-10-27		6625.419590895	6940.91576189	6730.584981227	28396
2009-10-28		6772.65113736	7151.246542554	6940.91576189	8338
2009-10-29		6394.055732166	6940.91576189	6394.055732166	55665
2009-10-30		6520.254200564	6898.849605758	6772.65113736	66257
2009-11-02		6183.724951502	7046.081152222	7046.081152222	134317
2009-11-03		7088.147308355	7130.213464487	7130.213464487	116964
2009-11-04		7361.577323217	7613.974260013	7613.974260013	92625
2009-11-05		7361.577323217	7845.338118743	7571.90810388	83385
2009-11-06		7487.775791615	7571.90810388	7529.841947748	75497
2009-11-09		7004.014996089	7004.014996089	7004.014996089	12845
2009-11-10		6520.254200564	6646.452668962	6520.254200564	26367
2009-11-11		6141.65879537	6730.584981227	6520.254200564	10817
2009-11-12		6562.320356696	6940.91576189	6562.320356696	11944
2009-11-13		6520.254200564	6709.551903161	6520.254200564	10141
2009-11-16		6415.088810232	6562.320356696	6415.088810232	11268
2009-11-17		6436.121888298	6541.28727863	6436.121888298	19381
2009-11-18		6520.254200564	6520.254200564	6520.254200564	7211
2009-11-19		6330.956497967	6688.518825094	6330.956497967	19156
2009-11-20		6330.956497967	6520.254200564	6330.956497967	13747
2009-11-23		6520.254200564	6520.254200564	6520.254200564	225
2009-11-23		6520.254200564	6520.254200564	6520.254200564	
					0
2009-11-25		6078.559561171	6099.592639237	6078.559561171	4507
2009-11-26		5657.897999844	5657.897999844	5657.897999844	13521
2009-11-27		5279.30259465	6036.493405038	5657.897999844	4732
