Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-04-20		3643.22787534	3643.22787534	3643.22787534	1224
2010-04-20		3643.22787534	3643.22787534	3643.22787534	
					0
2010-04-22		3643.22787534	3971.11838412	3643.22787534	367
2010-04-26		3643.22787534	3716.092432847	3643.22787534	2448
2010-04-27		3643.22787534	3679.660154093	3643.22787534	3672
2010-04-28		3643.22787534	3716.092432847	3643.22787534	7345
2010-04-29		3315.337366559	4007.550662874	3315.337366559	3795
2010-05-04		3643.22787534	3643.22787534	3643.22787534	8570
2010-05-05		3533.93103908	3570.363317833	3533.93103908	979
2010-05-05		3533.93103908	3570.363317833	3533.93103908	
					0
2010-05-07		3570.363317833	3716.092432847	3643.22787534	23751
2010-05-10		4007.550662874	4007.550662874	4007.550662874	857
2010-05-11		4371.873450408	4408.305729161	4371.873450408	489
2010-05-11		4371.873450408	4408.305729161	4371.873450408	
					0
2010-05-13		4371.873450408	4371.873450408	4371.873450408	2448
2010-05-14		4007.550662874	4007.550662874	4007.550662874	1224
2010-05-14		4007.550662874	4007.550662874	4007.550662874	
					0
					0
2010-05-19		3606.795596586	3606.795596586	3606.795596586	10039
2010-05-19		3606.795596586	3606.795596586	3606.795596586	
					0
2010-05-21		3278.905087806	3461.066481573	3278.905087806	6856
2010-05-24		3278.905087806	3643.22787534	3278.905087806	1714
2010-05-24		3278.905087806	3643.22787534	3278.905087806	
					0
					0
					0
2010-05-28		3278.905087806	3278.905087806	3278.905087806	5631
2010-05-31		3096.743694039	3096.743694039	3096.743694039	1224
2010-06-01		3169.608251546	3388.201924066	3169.608251546	
2010-06-01		3169.608251546	3388.201924066	3169.608251546	3978
					0
2010-06-03		3169.608251546	3169.608251546	3169.608251546	1836
2010-06-04		3133.175972792	3133.175972792	3133.175972792	3305
2010-06-07		2987.446857779	3023.879136532	2987.446857779	14691
2010-06-08		2732.420906505	2914.582300272	2732.420906505	21302
2010-06-09		3096.743694039	3096.743694039	3096.743694039	4897
2010-06-10		3278.905087806	3278.905087806	3278.905087806	6121
2010-06-11		3606.795596586	3606.795596586	3606.795596586	12
2010-06-14		3278.905087806	3278.905087806	3278.905087806	1836
2010-06-15		3461.066481573	3606.795596586	3461.066481573	2473
2010-06-16		3788.956990353	3788.956990353	3788.956990353	36
2010-06-17		4080.415220381	4153.279777887	4153.279777887	
2010-06-17		4080.415220381	4153.279777887	4153.279777887	42
					0
2010-06-21		3716.092432847	4444.738007915	3716.092432847	269
2010-06-22		3424.634202819	3934.686105367	3716.092432847	3942
2010-06-23		3278.905087806	3971.11838412	3424.634202819	1854
2010-06-24		3242.472809052	3388.201924066	3388.201924066	13834
2010-06-25		3023.879136532	3315.337366559	3278.905087806	5080
2010-06-28		3096.743694039	3606.795596586	3278.905087806	11753
2010-06-29		2987.446857779	3606.795596586	3206.040530299	11385
2010-06-30		2914.582300272	3461.066481573	3060.311415285	2913
2010-07-01		2951.014579025	3533.93103908	3278.905087806	6488
2010-07-02		3315.337366559	3533.93103908	3533.93103908	85774
2010-07-05		3716.092432847	3825.389269107	3825.389269107	98372
2010-07-06		4189.712056641	4189.712056641	4189.712056641	101457
2010-07-07		3788.956990353	4590.467122928	4299.008892901	40157
2010-07-08		4007.550662874	4080.415220381	4007.550662874	20445
2010-07-09		3606.795596586	4007.550662874	3825.389269107	83840
2010-07-12		3643.22787534	4153.279777887	3825.389269107	26934
2010-07-13		3825.389269107	4153.279777887	3934.686105367	24706
2010-07-14		3716.092432847	3898.253826614	3825.389269107	23739
2010-07-15		3752.5247116	4189.712056641	4189.712056641	17874
2010-07-16		3788.956990353	4153.279777887	4153.279777887	170300
2010-07-19		3898.253826614	4335.441171654	4189.712056641	234575
2010-07-20		3898.253826614	4335.441171654	3971.11838412	125123
2010-07-21		3788.956990353	4116.847499134	3788.956990353	37341
2010-07-22		3788.956990353	3861.82154786	3825.389269107	14079
2010-07-23		3533.93103908	3788.956990353	3788.956990353	45543
2010-07-26		3606.795596586	3788.956990353	3679.660154093	51298
2010-07-27		3570.363317833	3643.22787534	3570.363317833	64398
2010-07-28		3461.066481573	3679.660154093	3679.660154093	82150
2010-07-29		3497.498760326	3679.660154093	3606.795596586	35749
2010-07-30		3570.363317833	3716.092432847	3716.092432847	69662
2010-08-02		3606.795596586	3643.22787534	3606.795596586	79579
2010-08-03		3424.634202819	3570.363317833	3424.634202819	27179
2010-08-04		3351.769645313	3570.363317833	3461.066481573	12855
2010-08-05		3388.201924066	3497.498760326	3461.066481573	29015
2010-08-06		3351.769645313	3497.498760326	3388.201924066	24486
2010-08-09		3278.905087806	3461.066481573	3461.066481573	43462
2010-08-10		3242.472809052	3315.337366559	3315.337366559	31342
2010-08-11		3242.472809052	3388.201924066	3278.905087806	11998
2010-08-12		3023.879136532	3278.905087806	3169.608251546	51910
2010-08-13		3133.175972792	3278.905087806	3278.905087806	7468
2010-08-16		3278.905087806	3424.634202819	3278.905087806	32688
2010-08-17		3242.472809052	3388.201924066	3278.905087806	22037
2010-08-18		3206.040530299	3278.905087806	3206.040530299	22282
2010-08-19		3206.040530299	3242.472809052	3206.040530299	9549
2010-08-20		3169.608251546	3242.472809052	3206.040530299	25955
2010-08-23		3133.175972792	3242.472809052	3206.040530299	34280
2010-08-24		2951.014579025	3169.608251546	2951.014579025	56195
2010-08-25		2732.420906505	2914.582300272	2841.717742765	52155
2010-08-26		2768.853185258	2914.582300272	2914.582300272	15548
2010-08-27		2732.420906505	2951.014579025	2841.717742765	22527
2010-08-30		2914.582300272	3023.879136532	3023.879136532	22037
2010-08-31		3023.879136532	3169.608251546	3096.743694039	13467
2010-09-01		2914.582300272	3096.743694039	3096.743694039	13957
2010-09-06		3023.879136532	3096.743694039	3060.311415285	23996
2010-09-07		2951.014579025	3060.311415285	2951.014579025	2081
2010-09-08		2914.582300272	2914.582300272	2914.582300272	4897
2010-09-09		2768.853185258	2914.582300272	2914.582300272	29872
2010-09-10		2732.420906505	2841.717742765	2768.853185258	51053
2010-09-13		2768.853185258	2914.582300272	2768.853185258	6733
2010-09-14		2768.853185258	2878.150021518	2878.150021518	13100
2010-09-15		2732.420906505	2805.285464012	2805.285464012	5999
2010-09-16		2768.853185258	2841.717742765	2768.853185258	9916
2010-09-17		2841.717742765	2914.582300272	2878.150021518	4285
2010-09-20		2805.285464012	2805.285464012	2805.285464012	244
2010-09-21		2805.285464012	2914.582300272	2841.717742765	4285
2010-09-22		2695.988627751	2768.853185258	2732.420906505	40401
2010-09-23		2695.988627751	2841.717742765	2841.717742765	8570
2010-09-24		2732.420906505	2732.420906505	2732.420906505	2448
2010-09-27		2768.853185258	2768.853185258	2768.853185258	2448
2010-09-28		2732.420906505	2768.853185258	2768.853185258	8570
2010-09-29		2695.988627751	2768.853185258	2695.988627751	15548
2010-09-30		2732.420906505	2732.420906505	2732.420906505	6611
2010-10-01		2659.556348998	2732.420906505	2659.556348998	27057
2010-10-04		2586.691791491	2659.556348998	2586.691791491	4285
2010-10-05		2623.124070245	2695.988627751	2659.556348998	3183
2010-10-06		2732.420906505	2768.853185258	2732.420906505	18609
2010-10-07		2732.420906505	2841.717742765	2805.285464012	15303
2010-10-08		2732.420906505	2732.420906505	2732.420906505	19956
2010-10-11		2732.420906505	2732.420906505	2732.420906505	9059
2010-10-12		2732.420906505	2732.420906505	2732.420906505	244
2010-10-13		2732.420906505	2805.285464012	2805.285464012	18609
2010-10-14		2768.853185258	2768.853185258	2768.853185258	4285
2010-10-15		2695.988627751	2732.420906505	2732.420906505	28771
2010-10-18		2732.420906505	2732.420906505	2732.420906505	1224
2010-10-19		2695.988627751	2695.988627751	2695.988627751	3183
2010-10-20		2586.691791491	2695.988627751	2586.691791491	19466
2010-10-21		2623.124070245	2695.988627751	2623.124070245	18486
2010-10-22		2659.556348998	2659.556348998	2659.556348998	20323
2010-10-25		2659.556348998	2695.988627751	2695.988627751	7835
2010-10-26		2550.259512738	2623.124070245	2550.259512738	2693
2010-10-27		2695.988627751	2695.988627751	2695.988627751	122
2010-10-28		2623.124070245	2695.988627751	2623.124070245	8814
2010-10-28		2623.124070245	2695.988627751	2623.124070245	
					0
2010-11-01		2732.420906505	2732.420906505	2732.420906505	122
2010-11-02		2695.988627751	2695.988627751	2695.988627751	1958
2010-11-03		2623.124070245	2623.124070245	2623.124070245	3428
2010-11-04		2623.124070245	2623.124070245	2623.124070245	2448
2010-11-04		2623.124070245	2623.124070245	2623.124070245	
					0
2010-11-08		2550.259512738	2550.259512738	2550.259512738	2448
2010-11-09		2550.259512738	2623.124070245	2550.259512738	3795
2010-11-10		2550.259512738	2586.691791491	2586.691791491	3795
2010-11-11		2623.124070245	2623.124070245	2623.124070245	1224
2010-11-12		2550.259512738	2550.259512738	2550.259512738	3672
2010-11-15		2550.259512738	2550.259512738	2550.259512738	2448
2010-11-16		2440.962676478	2477.394955231	2477.394955231	3428
2010-11-17		2368.098118971	2513.827233984	2368.098118971	49584
2010-11-18		2404.530397724	2550.259512738	2477.394955231	39055
2010-11-19		2440.962676478	2477.394955231	2477.394955231	9794
2010-11-22		2331.665840217	2513.827233984	2404.530397724	15303
2010-11-23		2368.098118971	2404.530397724	2404.530397724	7100
2010-11-24		2331.665840217	2404.530397724	2368.098118971	10284
2010-11-25		2550.259512738	2550.259512738	2550.259512738	244
2010-11-26		2331.665840217	2550.259512738	2331.665840217	8937
2010-11-29		2258.801282711	2550.259512738	2550.259512738	10651
2010-11-30		2295.233561464	2513.827233984	2295.233561464	11753
2010-12-01		2258.801282711	2477.394955231	2258.801282711	2203
2010-12-02		2404.530397724	2550.259512738	2550.259512738	39912
2010-12-03		2550.259512738	2659.556348998	2659.556348998	6611
2010-12-06		2623.124070245	2695.988627751	2623.124070245	3060
2010-12-07		2440.962676478	2477.394955231	2440.962676478	3672
2010-12-08		2295.233561464	2404.530397724	2295.233561464	11385
2010-12-09		2185.936725204	2477.394955231	2295.233561464	11263
2010-12-10		2368.098118971	2440.962676478	2404.530397724	23139
2010-12-13		2368.098118971	2623.124070245	2368.098118971	15793
2010-12-14		2404.530397724	2550.259512738	2440.962676478	6366
2010-12-15		2368.098118971	2440.962676478	2368.098118971	3672
2010-12-16		2222.369003957	2295.233561464	2258.801282711	9182
2010-12-17		2295.233561464	2404.530397724	2295.233561464	6366
2010-12-20		2222.369003957	2331.665840217	2331.665840217	17629
2010-12-21		2295.233561464	2331.665840217	2295.233561464	13344
2010-12-22		2331.665840217	2331.665840217	2331.665840217	1714
2010-12-23		2295.233561464	2295.233561464	2295.233561464	2938
2010-12-24		2258.801282711	2513.827233984	2258.801282711	44564
2010-12-27		2258.801282711	2295.233561464	2295.233561464	30485
2010-12-28		2258.801282711	2440.962676478	2368.098118971	32199
2010-12-29		2295.233561464	2295.233561464	2295.233561464	3305
2010-12-30		2295.233561464	2295.233561464	2295.233561464	3672
2010-12-31		2295.233561464	2368.098118971	2331.665840217	8692
2011-01-04		2331.665840217	2368.098118971	2368.098118971	8202
2011-01-05		2368.098118971	2368.098118971	2368.098118971	14201
2011-01-06		2368.098118971	2440.962676478	2440.962676478	7590
2011-01-07		2368.098118971	2368.098118971	2368.098118971	18364
2011-01-10		2295.233561464	2368.098118971	2295.233561464	
2011-01-10		2295.233561464	2368.098118971	2295.233561464	7957
					0
2011-01-12		2331.665840217	2368.098118971	2331.665840217	734
2011-01-13		2440.962676478	2440.962676478	2440.962676478	122
2011-01-14		2258.801282711	2331.665840217	2331.665840217	10406
2011-01-17		2404.530397724	2404.530397724	2404.530397724	122
2011-01-18		2331.665840217	2331.665840217	2331.665840217	1101
2011-01-19		2295.233561464	2331.665840217	2295.233561464	4407
2011-01-20		2295.233561464	2331.665840217	2331.665840217	1958
2011-01-21		2331.665840217	2331.665840217	2331.665840217	9182
2011-01-24		2331.665840217	2331.665840217	2331.665840217	1958
2011-01-25		2295.233561464	2331.665840217	2331.665840217	7223
2011-01-25		2295.233561464	2331.665840217	2331.665840217	
					0
2011-01-27		2368.098118971	2368.098118971	2368.098118971	1224
2011-01-28		2440.962676478	2440.962676478	2440.962676478	122
2011-02-08		2513.827233984	2513.827233984	2513.827233984	122
2011-02-08		2513.827233984	2513.827233984	2513.827233984	
					0
2011-02-10		2331.665840217	2404.530397724	2368.098118971	4897
2011-02-11		2331.665840217	2440.962676478	2368.098118971	7345
