Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-26		7978.398576348	9751.376037759	7978.398576348	11703
2009-11-27		8510.291814771	8900.346856281	8900.346856281	20789
2009-11-30		9396.780545476	9449.969869319	9449.969869319	7083
2009-12-01		10088.241755427	10088.241755427	10088.241755427	923
2009-12-02		9396.780545476	10761.973190763	9396.780545476	9239
2009-12-03		8971.265954738	9361.320996248	9006.725503966	17863
2009-12-04		8403.913167086	9042.185053194	9042.185053194	2771
2009-12-07		8332.99406863	8687.589560912	8687.589560912	5235
2009-12-08		8155.696322489	8864.887307053	8864.887307053	5389
2009-12-09		8322.139104581	8864.887307053	8466.871958573	1231
2009-12-10		8810.612486806	8864.887307053	8810.612486806	1231
2009-12-11		8503.055172071	8864.887307053	8503.055172071	5543
2009-12-14		8647.788026064	8683.971239562	8647.788026064	
2009-12-14		8647.788026064	8683.971239562	8647.788026064	4465
					0
2009-12-16		8068.856610093	8068.856610093	8068.856610093	4619
2009-12-17		7508.016800872	7508.016800872	7508.016800872	12011
2009-12-18		7779.390902108	7779.390902108	7779.390902108	153
2009-12-21		8285.955891082	8322.139104581	8304.047497831	1847
2009-12-21		8285.955891082	8322.139104581	8304.047497831	
					0
					0
2009-12-24		7707.024475112	7779.390902108	7725.116081861	4465
2009-12-25		7236.642699635	7254.734306384	7236.642699635	4619
2009-12-28		6965.268598399	6965.268598399	6965.268598399	1539
2009-12-29		7146.18466589	7435.650373875	7435.650373875	1539
2009-12-30		7887.940542602	7887.940542602	7887.940542602	2463
2009-12-31		8430.688745075	8430.688745075	8430.688745075	13859
2010-01-04		7960.306969599	8412.597138326	7960.306969599	8777
2010-01-05		8141.22303709	8322.139104581	8322.139104581	3079
2010-01-06		7634.658048115	7670.841261613	7652.749654864	4311
2010-01-07		7236.642699635	7236.642699635	7236.642699635	1539
2010-01-08		7236.642699635	7743.20768861	7743.20768861	3849
2010-01-11		8195.497857337	8195.497857337	8195.497857337	153
2010-01-12		7779.390902108	8141.22303709	7779.390902108	3233
2010-01-13		7779.390902108	7779.390902108	7779.390902108	2771
2010-01-14		7797.482508857	8322.139104581	8322.139104581	39269
2010-01-15		7960.306969599	8412.597138326	8249.772677584	9547
2010-01-18		7743.20768861	8756.337666559	8756.337666559	615
2010-01-19		7869.848935853	8394.505531577	7869.848935853	4773
2010-01-20		7381.375553628	7779.390902108	7779.390902108	8161
2010-01-21		7453.741980624	7978.398576348	7453.741980624	10009
2010-01-22		7073.818238893	7417.558767126	7073.818238893	5543
2010-01-25		6929.085384901	7616.566441366	7236.642699635	923
2010-01-26		7634.658048115	7634.658048115	7634.658048115	3079
2010-01-26		7634.658048115	7634.658048115	7634.658048115	
					0
					0
2010-01-29		8141.22303709	8141.22303709	8141.22303709	153
2010-02-01		7869.848935853	7960.306969599	7960.306969599	769
2010-02-02		7779.390902108	7779.390902108	7779.390902108	307
2010-02-03		7417.558767126	7598.474834617	7417.558767126	10009
2010-02-04		7417.558767126	7435.650373875	7417.558767126	11241
2010-02-05		7417.558767126	7924.123756101	7417.558767126	615
2010-02-08		7562.291621119	7598.474834617	7598.474834617	2155
2010-02-09		7508.016800872	7508.016800872	7508.016800872	1539
2010-02-10		7598.474834617	7942.21536285	7942.21536285	769
2010-02-11		7960.306969599	7960.306969599	7960.306969599	461
2010-02-12		7960.306969599	7960.306969599	7960.306969599	1539
2010-02-22		8032.673396595	8032.673396595	8032.673396595	
2010-02-22		8032.673396595	8032.673396595	8032.673396595	153
					0
2010-02-24		7471.833587373	7471.833587373	7471.833587373	6929
2010-02-25		7688.932868362	7688.932868362	7688.932868362	5081
2010-02-26		7797.482508857	7960.306969599	7960.306969599	23253
2010-03-01		7960.306969599	7996.490183097	7960.306969599	13705
2010-03-02		8050.765003344	8213.589464086	8050.765003344	14629
2010-03-03		8123.131430341	8503.055172071	8503.055172071	14937
2010-03-04		8593.513205817	8756.337666559	8756.337666559	23715
2010-03-05		8141.22303709	9045.803374544	8774.429273308	6159
2010-03-08		8105.039823592	8720.154453061	8683.971239562	10163
2010-03-09		7906.032149352	8774.429273308	8774.429273308	8007
2010-03-10		8593.513205817	9208.627835286	9208.627835286	48971
2010-03-11		9407.635509526	9407.635509526	9407.635509526	51435
2010-03-12		10058.933352493	10058.933352493	10058.933352493	49279
2010-03-15		10402.673880726	10746.414408958	10692.139588711	66681
2010-03-16		10239.849419984	11035.880116944	10239.849419984	69299
2010-03-17		10022.750138995	10854.964049453	10022.750138995	92553
2010-03-18		9588.551577017	10456.948700973	10203.666206486	105027
2010-03-19		9588.551577017	10312.21584698	9769.467644508	22021
2010-03-22		9407.635509526	10257.941026733	10131.299779489	123661
2010-03-23		9588.551577017	10203.666206486	9679.009610762	66219
2010-03-24		8973.436947548	9896.108891751	9063.894981293	59135
2010-03-25		9045.803374544	9878.017285002	9878.017285002	203895
2010-03-26		9588.551577017	10203.666206486	10167.482992988	168167
2010-03-29		9769.467644508	10131.299779489	10040.841745744	109801
2010-03-30		9769.467644508	10113.20817274	9769.467644508	39269
2010-03-31		9950.383711999	10547.406734718	10547.406734718	233155
2010-04-01		10493.131914471	10836.872442704	10836.872442704	140755
2010-04-02		10674.047981962	11216.796184435	10836.872442704	129051
2010-04-05		10493.131914471	11035.880116944	10728.322802209	150765
2010-04-06		10674.047981962	10854.964049453	10764.506015707	110725
2010-04-07		10674.047981962	11506.26189242	11506.26189242	177869
2010-04-08		11397.712251926	12175.651342136	11488.170285671	101947
2010-04-09		11216.796184435	11669.086353162	11578.628319416	112419
2010-04-12		11035.880116944	11850.002420653	11035.880116944	20327
2010-04-13		10583.589948217	10674.047981962	10583.589948217	29259
2010-04-14		9859.925678253	9950.383711999	9878.017285002	80387
2010-04-15		10040.841745744	10565.498341468	10529.315127969	52975
2010-04-16		9914.2004985	10040.841745744	9914.2004985	106721
2010-04-19		9425.727116275	9968.475318748	9588.551577017	12011
2010-04-20		9914.2004985	10257.941026733	10257.941026733	69915
2010-04-21		10203.666206486	10836.872442704	10203.666206486	69607
2010-04-22		9841.834071504	10529.315127969	9841.834071504	68221
2010-04-26		9516.18515002	10456.948700973	9516.18515002	92245
2010-04-27		9769.467644508	10366.490667228	9950.383711999	39115
2010-04-28		9769.467644508	9950.383711999	9950.383711999	17555
2010-04-29		9679.009610762	10113.20817274	9769.467644508	58211
2010-05-04		9769.467644508	9950.383711999	9769.467644508	104411
2010-05-05		9588.551577017	9787.559251257	9588.551577017	27565
2010-05-06		9679.009610762	10040.841745744	10040.841745744	56825
2010-05-07		9588.551577017	9697.101217511	9679.009610762	18479
2010-05-10		9136.26140829	9950.383711999	9190.536228537	22329
2010-05-11		9045.803374544	9407.635509526	9280.994262282	13243
2010-05-12		8683.971239562	9823.742464755	8720.154453061	7391
2010-05-13		9045.803374544	9498.093543271	9045.803374544	15861
2010-05-14		8792.520880057	9226.719442035	8828.704093555	16015
2010-05-17		8503.055172071	8864.887307053	8774.429273308	83159
2010-05-18		8322.139104581	9045.803374544	8466.871958573	34649
2010-05-19		8466.871958573	8846.795700304	8774.429273308	56363
2010-05-20		8683.971239562	9045.803374544	9045.803374544	22791
2010-05-21		8322.139104581	8864.887307053	8322.139104581	91475
2010-05-24		7869.848935853	9027.711767795	8141.22303709	77461
2010-05-25		8503.055172071	8702.062846311	8503.055172071	60367
2010-05-26		8024.364965787	9207.444415872	8487.309098429	2529
2010-05-27		8101.522321228	9001.691468031	8744.50028323	33439
2010-05-28		8718.78116475	8795.93852019	8795.93852019	19689
2010-05-31		8384.432624509	9387.478245232	9258.882652832	49719
2010-06-01		9258.882652832	9490.354719153	9490.354719153	28599
2010-06-02		9773.265022433	10107.613562675	10107.613562675	86239
2010-06-03		9336.040008272	10647.715050756	10416.242984436	142229
2010-06-04		10030.456207234	10339.085628995	10261.928273555	26179
2010-06-07		9490.354719153	10030.456207234	9901.860614834	78319
2010-06-08		9901.860614834	10107.613562675	10107.613562675	48289
2010-06-09		9901.860614834	10133.332681155	10107.613562675	7699
2010-06-10		9901.860614834	10133.332681155	10133.332681155	16719
2010-06-11		9567.512074593	9798.984140914	9798.984140914	4839
2010-06-14		9644.669430033	9773.265022433	9644.669430033	6599
2010-06-15		9516.073837633	9516.073837633	9516.073837633	7809
2010-06-16		10030.456207234	10159.051799635	10159.051799635	69739
2010-06-17		10159.051799635	10570.557695316	10159.051799635	879
2010-06-18		10030.456207234	10416.242984436	10159.051799635	41469
2010-06-21		10030.456207234	10159.051799635	10159.051799635	39599
2010-06-22		10159.051799635	10287.647392035	10236.209155075	55769
2010-06-23		9876.141496354	10261.928273555	10081.894444195	34649
2010-06-24		9979.017970274	10236.209155075	10159.051799635	6379
2010-06-25		10081.894444195	10236.209155075	10159.051799635	61709
2010-06-28		10133.332681155	10827.748880117	10133.332681155	91849
2010-06-29		10184.770918115	10467.681221396	10210.490036595	49279
2010-06-30		9773.265022433	10030.456207234	9824.703259394	19909
2010-07-01		9901.860614834	9901.860614834	9901.860614834	9349
2010-07-02		9644.669430033	9901.860614834	9901.860614834	24309
2010-07-05		9618.950311553	9979.017970274	9979.017970274	16499
2010-07-06		9516.073837633	9747.545903953	9516.073837633	6929
2010-07-07		9516.073837633	9516.073837633	9516.073837633	5499
2010-07-08		9541.792956113	9850.422377874	9824.703259394	13419
2010-07-09		9721.826785473	9721.826785473	9721.826785473	7919
2010-07-12		9156.006178911	9644.669430033	9644.669430033	7809
2010-07-13		9490.354719153	9541.792956113	9541.792956113	17709
2010-07-14		9258.882652832	9541.792956113	9258.882652832	28819
2010-07-15		9284.601771312	9567.512074593	9567.512074593	12209
2010-07-16		9464.635600672	9644.669430033	9541.792956113	17269
2010-07-19		9516.073837633	9696.107666993	9516.073837633	22549
2010-07-20		9156.006178911	9284.601771312	9284.601771312	23649
2010-07-21		9130.287060431	9438.916482192	9387.478245232	2749
2010-07-22		9516.073837633	9541.792956113	9516.073837633	879
2010-07-23		9258.882652832	9644.669430033	9593.231193073	29259
2010-07-26		9181.725297391	9567.512074593	9361.759126752	53569
2010-07-27		9310.320889792	9413.197363712	9387.478245232	42459
2010-07-28		9387.478245232	9696.107666993	9387.478245232	75569
2010-07-29		9490.354719153	9490.354719153	9490.354719153	27059
2010-07-30		9541.792956113	9567.512074593	9541.792956113	
2010-07-30		9541.792956113	9567.512074593	9541.792956113	37619
					0
2010-08-03		9696.107666993	9696.107666993	9696.107666993	31349
2010-08-04		9258.882652832	9284.601771312	9284.601771312	27059
2010-08-05		9130.287060431	9310.320889792	9258.882652832	48509
2010-08-06		8744.50028323	9233.163534352	9130.287060431	45209
2010-08-09		9567.512074593	9567.512074593	9567.512074593	36849
2010-08-10		9001.691468031	10210.490036595	9130.287060431	23759
2010-08-11		9284.601771312	10004.737088754	9516.073837633	39379
2010-08-12		9284.601771312	9464.635600672	9464.635600672	6599
2010-08-13		9387.478245232	9464.635600672	9387.478245232	32999
2010-08-16		9258.882652832	9438.916482192	9387.478245232	17489
2010-08-17		9258.882652832	9258.882652832	9258.882652832	21999
2010-08-18		8615.90469083	9387.478245232	8615.90469083	55659
2010-08-19		8873.09587563	9001.691468031	8873.09587563	22549
2010-08-20		8615.90469083	8641.62380931	8615.90469083	2199
2010-08-20		8615.90469083	8641.62380931	8615.90469083	
					0
2010-08-24		9001.691468031	9001.691468031	9001.691468031	109
2010-08-25		8384.432624509	8975.972349551	8384.432624509	10889
2010-08-26		7972.926728827	9001.691468031	8230.117913628	1099
2010-08-27		8230.117913628	8461.589979949	8230.117913628	329
2010-08-30		8718.78116475	8744.50028323	8744.50028323	6709
2010-08-31		8744.50028323	8744.50028323	8744.50028323	1759
2010-09-01		9156.006178911	9156.006178911	9156.006178911	109
2010-09-06		9001.691468031	9258.882652832	9001.691468031	1759
2010-09-07		8487.309098429	8975.972349551	8975.972349551	11219
2010-09-08		8358.713506029	8487.309098429	8358.713506029	329
2010-09-09		8230.117913628	8461.589979949	8230.117913628	6709
2010-09-10		7741.454662507	8307.275269068	7741.454662507	24639
2010-09-13		8204.398795148	8332.994387549	8281.556150588	22989
2010-09-14		8307.275269068	8307.275269068	8307.275269068	2199
2010-09-15		8101.522321228	8693.06204627	8101.522321228	10889
2010-09-16		8384.432624509	8435.870861469	8410.151742989	28599
2010-09-17		8230.117913628	8770.21940171	8770.21940171	5829
2010-09-20		8332.994387549	8332.994387549	8332.994387549	1099
2010-09-21		7844.331136427	7972.926728827	7870.050254907	4399
2010-09-22		7741.454662507	8204.398795148	7792.892899467	14959
2010-09-23		7741.454662507	7741.454662507	7741.454662507	2199
2010-09-24		7509.982596186	7844.331136427	7844.331136427	2309
2010-09-27		7844.331136427	8307.275269068	8204.398795148	14739
2010-09-28		7991.987486225	8204.399113766	8018.538939667	28599
