Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-12-28		2321.906637563	2341.255859542	2341.255859542	2894
2005-12-28		2321.906637563	2341.255859542	2341.255859542	
					0
2005-12-30		2321.906637563	2321.906637563	2321.906637563	578
2005-12-30		2321.906637563	2321.906637563	2321.906637563	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-01-20		2321.906637563	2321.906637563	2321.906637563	11576
2006-01-23		2302.557415583	2321.906637563	2321.906637563	5672
2006-01-23		2302.557415583	2321.906637563	2321.906637563	
					0
					0
					0
					0
2006-02-06		2321.906637563	2418.652747461	2418.652747461	2894
2006-02-06		2321.906637563	2418.652747461	2418.652747461	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-02-22		2295.67040437	2295.67040437	2295.67040437	
2006-02-22		2295.67040437	2295.67040437	2295.67040437	926
					0
2006-02-24		2152.191004097	2152.191004097	2152.191004097	5788
2006-02-27		2254.676290006	2254.676290006	2254.676290006	1504
2006-02-27		2254.676290006	2254.676290006	2254.676290006	
					0
2006-03-01		2316.167461552	2316.167461552	2316.167461552	5788
2006-03-01		2316.167461552	2316.167461552	2316.167461552	
					0
2006-03-03		2316.167461552	2357.161575915	2357.161575915	7061
2006-03-03		2316.167461552	2357.161575915	2357.161575915	
					0
					0
					0
					0
2006-03-10		2254.676290006	2418.652747461	2418.652747461	20027
2006-03-13		2213.682175642	2275.173347188	2275.173347188	1852
2006-03-13		2213.682175642	2275.173347188	2275.173347188	
					0
2006-03-15		2418.652747461	2439.149804643	2439.149804643	11576
2006-03-15		2418.652747461	2439.149804643	2439.149804643	
					0
2006-03-17		2254.676290006	2459.646861825	2459.646861825	16091
2006-03-20		2623.62331928	2623.62331928	2623.62331928	231
2006-03-20		2623.62331928	2623.62331928	2623.62331928	
					0
2006-03-22		2398.155690279	2869.588005462	2869.588005462	
2006-03-22		2398.155690279	2869.588005462	2869.588005462	7524
					0
2006-03-24		2480.143919007	2869.588005462	2869.588005462	23153
2006-03-27		2869.588005462	3033.564462917	2890.085062644	
2006-03-27		2869.588005462	3033.564462917	2890.085062644	14933
					0
2006-03-29		2869.588005462	2992.570348553	2992.570348553	
2006-03-29		2869.588005462	2992.570348553	2992.570348553	18059
					0
2006-03-31		2972.073291372	3259.032091918	3259.032091918	19795
2006-04-03		3504.9967781	3504.9967781	3504.9967781	
2006-04-03		3504.9967781	3504.9967781	3504.9967781	6945
					0
2006-04-05		3504.9967781	3853.446750192	3853.446750192	
2006-04-05		3504.9967781	3853.446750192	3853.446750192	59619
					0
2006-04-07		3873.943807374	4201.896722284	4140.405550738	50473
2006-04-10		3791.955578646	4181.399665102	3791.955578646	
2006-04-10		3791.955578646	4181.399665102	3791.955578646	18754
					0
2006-04-12		3689.470292737	3730.464407101	3689.470292737	
2006-04-12		3689.470292737	3730.464407101	3689.470292737	34498
					0
2006-04-14		3484.499720918	3750.961464283	3730.464407101	15396
2006-04-17		3791.955578646	3976.429093283	3955.932036101	
2006-04-17		3791.955578646	3976.429093283	3955.932036101	16901
					0
2006-04-19		3873.943807374	4099.411436375	4058.417322011	27204
2006-04-19		3873.943807374	4099.411436375	4058.417322011	
					0
2006-04-21		4058.417322011	4304.382008193	4304.382008193	74900
2006-04-24		4304.382008193	4611.837865921	4611.837865921	
2006-04-24		4304.382008193	4611.837865921	4611.837865921	66565
					0
2006-04-26		4837.305494922	4980.784895195	4980.784895195	23153
2006-04-26		4837.305494922	4980.784895195	4980.784895195	
					0
2006-04-28		4714.323151831	5452.217210378	4898.796666468	83466
2006-05-03		4898.796666468	5124.264295468	5124.264295468	22690
2006-05-03		4898.796666468	5124.264295468	5124.264295468	
					0
2006-05-05		5021.779009559	5226.749581378	5021.779009559	24889
2006-05-08		4919.29372365	5329.234867287	4919.29372365	21763
2006-05-08		4919.29372365	5329.234867287	4919.29372365	
					0
2006-05-10		4550.346694376	5001.281952377	4550.346694376	13428
2006-05-10		4550.346694376	5001.281952377	4550.346694376	
					0
2006-05-12		4406.867294103	4816.80843774	4714.323151831	22458
2006-05-15		4591.34080874	4919.29372365	4714.323151831	
2006-05-15		4591.34080874	4919.29372365	4714.323151831	43759
					0
2006-05-17		4509.352580012	4693.826094649	4591.34080874	
2006-05-17		4509.352580012	4693.826094649	4591.34080874	10881
					0
2006-05-19		4201.896722284	4529.849637194	4304.382008193	17017
2006-05-22		3894.440864556	4119.908493556	3894.440864556	
2006-05-22		3894.440864556	4119.908493556	3894.440864556	14123
					0
2006-05-24		3689.470292737	4037.920264829	3935.43497892	
2006-05-24		3689.470292737	4037.920264829	3935.43497892	14470
					0
2006-05-26		3525.493835282	3914.937921738	3894.440864556	10534
2006-05-29		3525.493835282	3586.985006828	3525.493835282	4399
2006-05-29		3525.493835282	3586.985006828	3525.493835282	
					0
2006-05-31		3279.5291491	3484.499720918	3443.505606555	18522
2006-06-01		3382.014435009	3689.470292737	3443.505606555	7293
2006-06-02		3689.470292737	3853.446750192	3853.446750192	12386
2006-06-05		3894.440864556	3996.926150465	3955.932036101	4283
2006-06-06		3894.440864556	4160.90260792	3894.440864556	11345
2006-06-07		3730.464407101	3955.932036101	3730.464407101	1968
2006-06-08		3812.452635828	3812.452635828	3812.452635828	1504
2006-06-09		3791.955578646	3791.955578646	3791.955578646	2546
2006-06-12		3791.955578646	3791.955578646	3791.955578646	926
2006-06-13		3750.961464283	3791.955578646	3750.961464283	1041
2006-06-14		3689.470292737	3730.464407101	3689.470292737	6251
2006-06-15		3689.470292737	3689.470292737	3689.470292737	2778
2006-06-16		3586.985006828	3586.985006828	3586.985006828	4283
2006-06-19		3484.499720918	3545.990892464	3545.990892464	11345
2006-06-20		3443.505606555	3504.9967781	3484.499720918	6598
2006-06-20		3443.505606555	3504.9967781	3484.499720918	
					0
2006-06-22		3279.5291491	3627.979121192	3525.493835282	35308
2006-06-23		3504.9967781	3545.990892464	3504.9967781	4051
2006-06-23		3504.9967781	3545.990892464	3504.9967781	
					0
2006-06-27		3382.014435009	3402.511492191	3382.014435009	2083
2006-06-28		3382.014435009	3423.008549373	3423.008549373	4746
2006-06-29		3382.014435009	3382.014435009	3382.014435009	4514
2006-06-30		3382.014435009	3484.499720918	3484.499720918	1852
2006-07-03		3402.511492191	3402.511492191	3402.511492191	1620
2006-07-04		3382.014435009	3382.014435009	3382.014435009	1968
2006-07-05		3341.020320645	3382.014435009	3382.014435009	1157
2006-07-06		3382.014435009	3402.511492191	3402.511492191	3936
2006-07-07		3382.014435009	3423.008549373	3423.008549373	7293
2006-07-10		3423.008549373	3423.008549373	3423.008549373	1157
2006-07-10		3423.008549373	3423.008549373	3423.008549373	
					0
2006-07-12		3382.014435009	3382.014435009	3382.014435009	115
2006-07-13		3279.5291491	3382.014435009	3279.5291491	1736
2006-07-14		3197.540920372	3279.5291491	3279.5291491	1852
2006-07-17		3177.04386319	3279.5291491	3279.5291491	3472
2006-07-18		3258.370896525	3385.320411974	3258.370896525	1041
2006-07-19		3279.5291491	3279.5291491	3279.5291491	578
2006-07-20		3385.320411974	3385.320411974	3385.320411974	115
2006-07-21		3385.320411974	3385.320411974	3385.320411974	463
2006-07-24		3046.788370776	3385.320411974	3046.788370776	6367
2006-07-25		3046.788370776	3067.946623351	3046.788370776	9608
2006-07-26		2898.680602753	3004.471865627	2962.155360477	347
2006-07-27		3173.737886225	3173.737886225	3173.737886225	115
2006-07-28		3067.946623351	3067.946623351	3067.946623351	1157
2006-07-31		2919.838855327	3067.946623351	2919.838855327	3357
2006-08-01		2856.364097603	2962.155360477	2856.364097603	694
2006-08-02		2877.522350178	2877.522350178	2877.522350178	463
2006-08-03		2962.155360477	3046.788370776	3046.788370776	1273
2006-08-04		3004.471865627	3067.946623351	3067.946623351	10303
2006-08-07		2962.155360477	3067.946623351	2962.155360477	4746
2006-08-08		2750.572834729	2771.731087304	2750.572834729	2315
2006-08-09		2877.522350178	2962.155360477	2940.997107902	3704
2006-08-10		2962.155360477	3067.946623351	2962.155360477	1736
2006-08-11		2962.155360477	2983.313613052	2962.155360477	2315
2006-08-14		3131.421381076	3258.370896525	3258.370896525	11460
2006-08-15		3110.263128501	3279.5291491	3131.421381076	1620
2006-08-16		3173.737886225	3279.5291491	3279.5291491	7987
2006-08-17		3279.5291491	3385.320411974	3343.003906824	6714
2006-08-18		3279.5291491	3321.845654249	3279.5291491	347
2006-08-21		3067.946623351	3279.5291491	3067.946623351	347
2006-08-22		3067.946623351	3067.946623351	3067.946623351	1157
2006-08-23		3004.471865627	3067.946623351	3004.471865627	3704
2006-08-24		2962.155360477	3089.104875926	2962.155360477	9261
2006-08-25		3067.946623351	3089.104875926	3089.104875926	1389
2006-08-28		2983.313613052	3173.737886225	3152.579633651	2662
2006-08-29		3067.946623351	3067.946623351	3067.946623351	1504
2006-08-30		3089.104875926	3173.737886225	3089.104875926	2894
2006-08-31		3067.946623351	3089.104875926	3067.946623351	6714
2006-09-01		3067.946623351	3089.104875926	3089.104875926	2315
2006-09-05		3067.946623351	3173.737886225	3173.737886225	4862
2006-09-06		3131.421381076	3194.8961388	3152.579633651	3820
2006-09-07		3067.946623351	3173.737886225	3067.946623351	15628
2006-09-08		3067.946623351	3089.104875926	3089.104875926	12039
2006-09-11		3067.946623351	3131.421381076	3131.421381076	2431
2006-09-12		3004.471865627	3067.946623351	3067.946623351	8103
2006-09-13		2962.155360477	3067.946623351	2962.155360477	4167
2006-09-14		3067.946623351	3067.946623351	3067.946623351	4051
2006-09-15		2983.313613052	3046.788370776	3046.788370776	1852
2006-09-18					0
2006-09-19		2983.313613052	3046.788370776	3004.471865627	3241
2006-09-20		2962.155360477	3025.630118202	3025.630118202	2894
2006-09-21		3004.471865627	3025.630118202	3004.471865627	4283
2006-09-22		3004.471865627	3025.630118202	3004.471865627	5325
2006-09-25		3004.471865627	3004.471865627	3004.471865627	1736
2006-09-26		3004.471865627	3110.263128501	3067.946623351	5788
2006-09-27		2962.155360477	2962.155360477	2962.155360477	810
2006-09-28		3004.471865627	3004.471865627	3004.471865627	2662
2006-09-29		2962.155360477	3004.471865627	2962.155360477	4399
2006-10-02		2962.155360477	3131.421381076	3089.104875926	1968
2006-10-03		2919.838855327	3004.471865627	2962.155360477	2431
2006-10-04		2940.997107902	2962.155360477	2962.155360477	3588
2006-10-05		2962.155360477	2962.155360477	2962.155360477	2546
2006-10-06		2940.997107902	3004.471865627	2940.997107902	5788
2006-10-09		2962.155360477	2962.155360477	2962.155360477	2199
2006-10-10		2940.997107902	2940.997107902	2940.997107902	463
2006-10-11		2856.364097603	2983.313613052	2919.838855327	6714
2006-10-12		2898.680602753	2962.155360477	2898.680602753	2315
2006-10-13		2940.997107902	2940.997107902	2940.997107902	115
2006-10-16		2898.680602753	2919.838855327	2898.680602753	347
2006-10-17		2835.205845028	2856.364097603	2835.205845028	2431
2006-10-18		2877.522350178	2877.522350178	2877.522350178	2315
2006-10-19		2856.364097603	2856.364097603	2856.364097603	578
2006-10-20		2856.364097603	2877.522350178	2856.364097603	3588
2006-10-23		2856.364097603	2877.522350178	2856.364097603	4051
2006-10-24		2856.364097603	2877.522350178	2877.522350178	3472
2006-10-25		2856.364097603	3067.946623351	2940.997107902	2431
2006-10-26		2962.155360477	2962.155360477	2962.155360477	1157
2006-10-27					0
2006-10-30					0
2006-10-31					0
2006-11-01		2877.522350178	2877.522350178	2877.522350178	463
2006-11-02		2877.522350178	2877.522350178	2877.522350178	115
2006-11-03		2856.364097603	2877.522350178	2877.522350178	4167
2006-11-06		2877.522350178	2877.522350178	2877.522350178	1041
2006-11-07		2856.364097603	2856.364097603	2856.364097603	115
2006-11-08					0
2006-11-09		2750.572834729	2856.364097603	2856.364097603	2431
2006-11-10					0
2006-11-13		2750.572834729	2856.364097603	2750.572834729	4051
2006-11-14		2729.414582154	2750.572834729	2750.572834729	3009
2006-11-15		2814.047592453	2814.047592453	2814.047592453	2199
2006-11-16					0
2006-11-17		2771.731087304	2814.047592453	2771.731087304	2894
2006-11-20		2750.572834729	2814.047592453	2750.572834729	7177
2006-11-21					0
2006-11-22					0
2006-11-23		2729.414582154	2750.572834729	2750.572834729	3936
2006-11-24		2771.731087304	2940.997107902	2792.889339878	1968
2006-11-27		2856.364097603	2898.680602753	2856.364097603	12155
2006-11-28		2856.364097603	2962.155360477	2856.364097603	8798
2006-11-29		2856.364097603	2877.522350178	2856.364097603	926
2006-11-30		2856.364097603	3067.946623351	2898.680602753	3820
2006-12-01		2856.364097603	2856.364097603	2856.364097603	1157
2006-12-04		2856.364097603	2856.364097603	2856.364097603	1504
2006-12-05		2814.047592453	2856.364097603	2856.364097603	3820
2006-12-06		2750.572834729	2856.364097603	2856.364097603	5672
2006-12-07					0
2006-12-08					0
2006-12-11		2538.99030898	2538.99030898	2538.99030898	115
2006-12-12		2644.781571855	2644.781571855	2644.781571855	463
2006-12-13		2644.781571855	2644.781571855	2644.781571855	2315
2006-12-14					0
2006-12-15		2538.99030898	2644.781571855	2644.781571855	4977
2006-12-18		2538.99030898	2644.781571855	2644.781571855	9955
2006-12-19		2538.99030898	2750.572834729	2538.99030898	4630
2006-12-20		2538.99030898	2644.781571855	2538.99030898	6251
2006-12-21		2538.99030898	2623.62331928	2623.62331928	7987
2006-12-22		2644.781571855	2687.098077004	2687.098077004	8682
2006-12-25		2665.939824429	2750.572834729	2708.256329579	2662
2006-12-26		2687.098077004	2792.889339878	2729.414582154	17596
2006-12-27		2729.414582154	2856.364097603	2729.414582154	14933
2006-12-28		2708.256329579	2856.364097603	2771.731087304	10071
2006-12-29		2750.572834729	2856.364097603	2856.364097603	3936
2007-01-02		2750.572834729	2856.364097603	2750.572834729	3357
2007-01-03		2750.572834729	2771.731087304	2750.572834729	7177
2007-01-04					0
2007-01-05		2750.572834729	2750.572834729	2750.572834729	231
2007-01-08		2644.781571855	2856.364097603	2708.256329579	12155
2007-01-09		2644.781571855	2750.572834729	2750.572834729	7872
2007-01-10		2687.098077004	2856.364097603	2856.364097603	19332
2007-01-11		2856.364097603	3025.630118202	3025.630118202	24426
2007-01-12		3258.370896525	3258.370896525	3258.370896525	19564
2007-01-15		3575.744685147	3575.744685147	3575.744685147	7756
2007-01-16		3914.276726345	3914.276726345	3914.276726345	25005
2007-01-17		4189.334009818	4295.125272692	4295.125272692	141118
2007-01-18		3871.960221195	4443.233040716	4189.334009818	54062
2007-01-19		4231.650514967	4527.866051015	4443.233040716	77910
2007-01-22		4443.233040716	4908.714597362	4443.233040716	42601
2007-01-23		4168.175757243	4760.606829338	4168.175757243	32993
2007-01-24		4020.067989219	4231.650514967	4020.067989219	18985
2007-01-25		3808.485463471	4020.067989219	3914.276726345	10418
2007-01-26		3808.485463471	4020.067989219	3914.276726345	21532
2007-01-29		3808.485463471	3914.276726345	3829.643716045	11345
2007-01-30		3914.276726345	4231.650514967	4020.067989219	16901
2007-01-31		4147.017504668	4316.283525267	4273.967020117	32182
2007-02-01		4284.843475391	4415.346322357	4350.094898874	24195
2007-02-02		4045.588255953	4458.847271346	4241.342526402	23731
2007-02-05		4023.837781458	4284.843475391	4023.837781458	7061
2007-02-06		3936.835883481	4067.338730447	3980.33683247	12155
2007-02-07		3828.083511009	4023.837781458	3936.835883481	16322
2007-02-08		3915.085408986	4306.593949885	4045.588255953	30214
2007-02-09		4045.588255953	4197.841577413	4132.59015393	34498
2007-02-12		4241.342526402	4350.094898874	4241.342526402	15975
2007-02-13		4263.093000896	4415.346322357	4350.094898874	21648
2007-02-14		4132.59015393	4415.346322357	4154.340628425	19564
2007-02-15		3915.085408986	4371.845373368	4350.094898874	21416
2007-02-26		4350.094898874	4632.851067301	4632.851067301	44338
2007-02-27		5024.359608199	5024.359608199	5024.359608199	27204
2007-02-28		5524.62052157	5524.62052157	5524.62052157	126994
2007-03-01		6068.382383929	6068.382383929	6068.382383929	65754
2007-03-02		6655.645195277	6655.645195277	6655.645195277	76173
2007-03-05		7308.159430108	7308.159430108	7308.159430108	90875
2007-03-06		8025.925088422	8025.925088422	8025.925088422	54409
2007-03-07		8808.94217022	8808.94217022	8808.94217022	52904
2007-03-08		9678.961149994	9678.961149994	9678.961149994	57303
2007-03-09		8721.940272242	10635.982027747	9787.713522466	189624
2007-03-12		9265.702134601	11310.246737072	9678.961149994	143433
2007-03-13		9135.199287635	9787.713522466	9678.961149994	99211
2007-03-14		8700.189797748	10005.21826741	9135.199287635	51399
2007-03-15		8286.930782355	9135.199287635	8286.930782355	31604
2007-03-16		7569.165124041	9222.201185613	9222.201185613	47463
2007-03-19		8982.945966175	8982.945966175	8982.945966175	12271
2007-03-20		9026.446915163	9874.715420444	9135.199287635	34498
2007-03-21		8482.685052804	10005.21826741	8917.694542691	24658
2007-03-22		8373.932680332	8917.694542691	8482.685052804	7640
2007-03-23		8265.18030786	8808.94217022	8286.930782355	22342
2007-03-26		7634.416547524	8265.18030786	7634.416547524	23268
2007-03-27		6916.650889209	6916.650889209	6916.650889209	7061
2007-03-28		6242.386179884	7590.915598535	7590.915598535	24310
2007-03-29		6960.151838198	7199.407057636	7199.407057636	22111
2007-03-30		7677.917496512	7895.422241456	7873.671766962	78026
2007-04-02		7177.656583142	7786.669868984	7177.656583142	22921
2007-04-03		6807.898516738	7525.664175052	6960.151838198	19101
2007-04-04		6960.151838198	7590.915598535	7590.915598535	22805
2007-04-05		7308.159430108	7656.167022018	7395.161328086	9261
2007-04-06		7003.652787187	7830.170817973	7395.161328086	16670
2007-04-09		7047.153736176	7177.656583142	7177.656583142	3009
2007-04-10		6960.151838198	7264.658481119	7068.90421067	5556
2007-04-11		6960.151838198	7068.90421067	7047.153736176	8450
2007-04-12		6394.639501345	6960.151838198	6525.142348311	28131
2007-04-13		6307.637603367	6525.142348311	6416.389975839	10303
2007-04-16		5807.376689997	6090.132858423	5807.376689997	27204
2007-04-17		5829.127164491	6090.132858423	5981.380485952	5440
2007-04-18		6090.132858423	6459.890924828	6459.890924828	1736
2007-04-19		6525.142348311	7003.652787187	6612.144246288	37044
2007-04-20		6198.885230895	6612.144246288	6242.386179884	6714
2007-04-23		5872.62811348	6090.132858423	6046.631909435	7408
2007-04-24		5655.123368536	5981.380485952	5763.875741008	11345
2007-04-25		5568.121470559	6264.136654378	6111.883332918	7872
2007-05-02		6090.132858423	6307.637603367	6090.132858423	4746
2007-05-03		6068.382383929	6198.885230895	6068.382383929	3820
2007-05-04		6046.631909435	6068.382383929	6068.382383929	4862
2007-05-07		6003.130960446	6198.885230895	6198.885230895	5440
2007-05-08		6198.885230895	6307.637603367	6264.136654378	6714
