Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-04-27		3100.024924262	5270.042371246	5270.042371246	172732
2011-04-28		5208.04187276	5394.043368216	5301.042620488	47633
2011-04-29		5301.042620488	5549.044614429	5332.042869731	63301
2011-05-04		5515.908090756	5736.544414386	5515.908090756	22061
2011-05-05		5258.499046521	5479.135370151	5258.499046521	18426
2011-05-06		5626.226252571	5662.998973176	5662.998973176	1253
2011-05-09		5258.499046521	5295.271767126	5258.499046521	22563
2011-05-10		5148.180884705	5626.226252571	5626.226252571	15042
2011-05-10		5148.180884705	5626.226252571	5626.226252571	
					0
2011-05-12		5552.680811361	5552.680811361	5552.680811361	501
2011-05-13		5846.862576201	5846.862576201	5846.862576201	1253
2011-05-16		5442.362649546	5442.362649546	5442.362649546	3760
2011-05-17		5111.4081641	5148.180884705	5111.4081641	25195
2011-05-18		5074.635443495	5479.135370151	5074.635443495	27953
2011-05-19		5074.635443495	5442.362649546	5221.726325916	28078
2011-05-20		5148.180884705	5148.180884705	5148.180884705	15042
2011-05-23		4817.22639926	5442.362649546	4890.77184047	34721
2011-05-24		4780.453678655	4927.544561075	4927.544561075	15543
2011-05-25		4559.817355025	4670.13551684	4559.817355025	25070
2011-05-26		4302.40831079	4412.726472605	4302.40831079	23941
2011-05-27		4375.953752	4633.362796235	4633.362796235	18175
2011-05-30		4743.68095805	4817.22639926	4743.68095805	4136
2011-05-31		4706.908237445	4927.544561075	4706.908237445	6894
2011-06-01		4927.544561075	4964.31728168	4964.31728168	5014
2011-06-02		4964.31728168	5001.090002285	4964.31728168	1378
2011-06-03		5148.180884705	5148.180884705	5148.180884705	1253
2011-06-06		4817.22639926	5332.044487731	4817.22639926	5014
2011-06-07		5037.86272289	5221.726325916	5037.86272289	7019
2011-06-08		5295.271767126	5332.044487731	5332.044487731	2507
2011-06-09		4964.31728168	4964.31728168	4964.31728168	626
2011-06-10		5111.4081641	5148.180884705	5148.180884705	2507
2011-06-13		4817.22639926	5332.044487731	4817.22639926	5640
2011-06-14		4853.999119865	4964.31728168	4853.999119865	4011
2011-06-15		4633.362796235	5037.86272289	4633.362796235	13788
2011-06-16		4853.999119865	4853.999119865	4853.999119865	1253
2011-06-17		4523.04463442	4853.999119865	4523.04463442	31337
2011-06-20		4780.453678655	4780.453678655	4780.453678655	5014
2011-06-21		4853.999119865	4853.999119865	4853.999119865	2507
2011-06-22		4927.544561075	4927.544561075	4927.544561075	2507
2011-06-23		4853.999119865	4853.999119865	4853.999119865	2507
2011-06-24		4853.999119865	4853.999119865	4853.999119865	2507
2011-06-27		4927.544561075	4927.544561075	4927.544561075	2381
2011-06-28		4780.453678655	4780.453678655	4780.453678655	10529
2011-06-29		4780.453678655	4780.453678655	4780.453678655	8147
2011-06-30		4853.999119865	5001.090002285	4964.31728168	9902
2011-07-01		4964.31728168	4964.31728168	4964.31728168	4136
2011-07-04		4964.31728168	4964.31728168	4964.31728168	3760
2011-07-05	5037.86272289	5037.86272289	5037.86272289	5037.86272289	1253
2011-07-05	5037.86272289	5037.86272289	5037.86272289	5037.86272289	
2011-07-05		5037.86272289	5037.86272289	5037.86272289	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-07-27	5074.635443495	5074.635443495	5074.635443495	5074.635443495	
2011-07-27	5074.635443495	5074.635443495	5074.635443495	5074.635443495	125
					0
2011-07-29	5037.86272289	5037.86272289	5037.86272289	5037.86272289	
2011-07-29	5037.86272289	5037.86272289	5037.86272289	5037.86272289	13036
					0
					0
					0
					0
					0
					0
					0
					0
2011-08-11	4706.908237445	4706.908237445	4706.908237445	4706.908237445	1253
2011-08-12	4706.908237445	4706.908237445	4743.68095805	4743.68095805	
2011-08-12	4706.908237445	4706.908237445	4743.68095805	4743.68095805	2507
					0
2011-08-16	4964.31728168	4964.31728168	4964.31728168	4964.31728168	2507
2011-08-16	4964.31728168	4964.31728168	4964.31728168	4964.31728168	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-09-16	5111.4081641	5111.4081641	5111.4081641	5111.4081641	626
2011-09-19	5221.726325916	5221.726325916	5221.726325916	5221.726325916	626
2011-09-20	4964.31728168	4927.544561075	4964.31728168	4927.544561075	1880
2011-09-21	4596.59007563	4596.59007563	5111.4081641	5111.4081641	6392
2011-09-21	4596.59007563	4596.59007563	5111.4081641	5111.4081641	
					0
					0
					0
					0
					0
					0
					0
2011-10-03	4780.453678655	4780.453678655	4780.453678655	4780.453678655	1253
2011-10-04	4449.49919321	4449.49919321	4449.49919321	4449.49919321	2256
2011-10-05	4192.090148974	4192.090148974	4192.090148974	4192.090148974	
2011-10-05	4192.090148974	4192.090148974	4192.090148974	4192.090148974	125
					0
					0
2011-10-10	4449.49919321	4449.49919321	4449.49919321	4449.49919321	125
2011-10-11	4743.68095805	4743.68095805	4743.68095805	4743.68095805	125
2011-10-11	4743.68095805	4743.68095805	4743.68095805	4743.68095805	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-10-26	4412.726472605	4412.726472605	4412.726472605	4412.726472605	1378
2011-10-27	4118.544707764	4118.544707764	4118.544707764	4118.544707764	125
2011-10-28	3861.135663529	3861.135663529	3861.135663529	3861.135663529	
2011-10-28	3861.135663529	3861.135663529	3861.135663529	3861.135663529	376
					0
2011-11-01	3603.726619294	3603.726619294	3603.726619294	3603.726619294	125
2011-11-02	3383.090295664	3383.090295664	3824.362942924	3824.362942924	752
2011-11-03	4008.226545949	4008.226545949	4008.226545949	4008.226545949	626
2011-11-03	4008.226545949	4008.226545949	4008.226545949	4008.226545949	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-12-20	3750.817501714	3750.817501714	3750.817501714	3750.817501714	125
2011-12-21	3493.408457479	3493.408457479	3493.408457479	3493.408457479	2507
2011-12-22	3272.772133848	3272.772133848	3272.772133848	3272.772133848	8774
2011-12-23	3493.408457479	3493.408457479	3493.408457479	3493.408457479	
2011-12-23	3493.408457479	3493.408457479	3493.408457479	3493.408457479	125
					0
					0
					0
					0
2011-12-30	3272.772133848	3272.772133848	3272.772133848	3272.772133848	125
2012-01-03	3052.135810218	3052.135810218	3052.135810218	3052.135810218	250
2012-01-04	2868.272207193	2868.272207193	2868.272207193	2868.272207193	1128
2012-01-05	2721.181324773	2721.181324773	2721.181324773	2721.181324773	1253
2012-01-05	2721.181324773	2721.181324773	2721.181324773	2721.181324773	
					0
					0
					0
					0
					0
2012-01-13	2868.272207193	2868.272207193	2905.044927798	2905.044927798	250
2012-01-16	3052.135810218	3052.135810218	3052.135810218	3052.135810218	125
2012-01-17	3199.226692638	3199.226692638	3235.999413243	3235.999413243	1253
2012-01-18	3456.635736874	3456.635736874	3456.635736874	3456.635736874	250
2012-01-19	3677.272060504	3677.272060504	3677.272060504	3677.272060504	125
2012-01-19	3677.272060504	3677.272060504	3677.272060504	3677.272060504	
					0
					0
2012-01-31	3934.681104739	3934.681104739	3934.681104739	3934.681104739	
2012-01-31	3934.681104739	3934.681104739	3934.681104739	3934.681104739	125
					0
					0
					0
2012-02-06	3934.681104739	3934.681104739	3934.681104739	3934.681104739	
2012-02-06	3934.681104739	3934.681104739	3934.681104739	3934.681104739	9275
					0
					0
2012-02-09	3934.681104739	3934.681104739	4081.771987159	4081.771987159	8774
2012-02-09	3934.681104739	3934.681104739	4081.771987159	4081.771987159	
					0
2012-02-13	3787.590222319	3787.590222319	3787.590222319	3787.590222319	626
2012-02-14	3530.181178084	3530.181178084	3530.181178084	3530.181178084	125
2012-02-15	3383.090295664	3383.090295664	3383.090295664	3383.090295664	376
2012-02-15	3383.090295664	3383.090295664	3383.090295664	3383.090295664	
					0
2012-02-17	3603.726619294	3603.726619294	3603.726619294	3603.726619294	250
2012-02-20	3603.726619294	3603.726619294	3824.362942924	3824.362942924	752
2012-02-21	3750.817501714	3750.817501714	3750.817501714	3750.817501714	
2012-02-21	3750.817501714	3750.817501714	3750.817501714	3750.817501714	125
					0
					0
2012-02-24	4008.226545949	4008.226545949	4008.226545949	4008.226545949	626
2012-02-27	4044.999266554	4044.999266554	4044.999266554	4044.999266554	125
2012-02-27	4044.999266554	4044.999266554	4044.999266554	4044.999266554	
					0
2012-02-29	4302.40831079	4302.40831079	4302.40831079	4302.40831079	1253
2012-02-29	4302.40831079	4302.40831079	4302.40831079	4302.40831079	
					0
					0
2012-03-05	4412.726472605	4412.726472605	4596.59007563	4596.59007563	19429
2012-03-06	4596.59007563	4596.59007563	4890.77184047	4890.77184047	16295
2012-03-07	4964.31728168	4964.31728168	5037.86272289	5037.86272289	28955
2012-03-08	5111.4081641	4670.13551684	5111.4081641	4670.13551684	12911
2012-03-09	4486.271913815	4486.271913815	4486.271913815	4486.271913815	250
2012-03-12	4780.453678655	4670.13551684	4780.453678655	4706.908237445	29707
2012-03-13	4706.908237445	4706.908237445	5001.090002285	5001.090002285	21184
2012-03-14	5074.635443495	5074.635443495	5074.635443495	5074.635443495	125
2012-03-15	5405.589928941	5405.589928941	5405.589928941	5405.589928941	125
2012-03-16	5773.317134991	5773.317134991	5773.317134991	5773.317134991	125
2012-03-16	5773.317134991	5773.317134991	5773.317134991	5773.317134991	
					0
					0
2012-03-21	6141.044341042	5773.317134991	6141.044341042	5773.317134991	1378
2012-03-22	5405.589928941	5405.589928941	6214.589782252	6177.817061647	49262
2012-03-23	6471.998826487	6251.362502857	6471.998826487	6435.226105882	61170
2012-03-26	6876.498753142	6876.498753142	6876.498753142	6876.498753142	59165
2012-03-27	7317.771400403	6545.544267697	7354.544121008	7023.589635562	120712
2012-03-28	6619.089708907	6545.544267697	6802.953311932	6545.544267697	42242
2012-03-29	6802.953311932	6324.907944067	6802.953311932	6324.907944067	33217
2012-03-30	6619.089708907	6324.907944067	6619.089708907	6471.998826487	42995
2012-04-03	6913.271473747	6619.089708907	6913.271473747	6913.271473747	92759
2012-04-04	7170.680517983	6692.635150117	7170.680517983	6876.498753142	10153
2012-04-05	6839.726032537	6619.089708907	6839.726032537	6619.089708907	13788
2012-04-06	6766.180591327	6655.862429512	6766.180591327	6692.635150117	29958
2012-04-09	6766.180591327	6655.862429512	6766.180591327	6766.180591327	42368
2012-04-10	6802.953311932	6766.180591327	6876.498753142	6766.180591327	73705
2012-04-11	6876.498753142	6802.953311932	6913.271473747	6913.271473747	38482
2012-04-12	6950.044194352	6876.498753142	7133.907797378	7023.589635562	127857
2012-04-13	7060.362356167	7023.589635562	7097.135076773	7023.589635562	35975
