Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-05		22282.609526385	22282.609526385	22282.609526385	83699
2009-11-06		22695.25044354	23365.791933917	23365.791933917	2556899
2009-11-09		22231.02941174	23314.211819273	22231.02941174	682541
2009-11-10		21147.847004208	21199.427118852	21147.847004208	434069
2009-11-11		20116.244711319	21147.847004208	20632.045857764	749177
2009-11-12		19600.443564875	20477.30551383	19600.443564875	507905
2009-11-13		18620.421386632	20116.244711319	20116.244711319	1195415
2009-11-16		19858.344138097	20993.106660274	20993.106660274	417401
2009-11-17		20477.30551383	21560.487921363	21147.847004208	448937
2009-11-18		20116.244711319	21147.847004208	20735.206087052	778337
2009-11-19		19703.603794164	20735.206087052	20632.045857764	936575
2009-11-20		19703.603794164	20632.045857764	19961.504367386	503153
2009-11-23		19239.382762365	20116.244711319	19858.344138097	589139
2009-11-24		19033.062303787	19858.344138097	19445.703220942	388403
2009-11-25		18517.261157343	19445.703220942	18517.261157343	607859
2009-11-26		17640.399208388	17691.979323032	17640.399208388	113921
2009-11-27		16763.537259433	18517.261157343	17640.399208388	354527
2009-11-30		16763.537259433	18053.040125543	18001.460010899	427049
2009-12-01		17537.238979099	18517.261157343	18259.360584121	213371
2009-12-02		17485.658864455	18465.681042698	17537.238979099	266129
2009-12-03		16815.117374077	17537.238979099	16815.117374077	85553
2009-12-04		17537.238979099	17640.399208388	17640.399208388	476927
2009-12-07		17279.338405877	18414.100928054	18414.100928054	204641
2009-12-08		17640.399208388	19033.062303787	18053.040125543	109151
2009-12-09		17176.178176588	18053.040125543	18001.460010899	257183
2009-12-10		17124.598061944	18001.460010899	17949.879896254	262205
2009-12-11		17073.017947299	17537.238979099	17073.017947299	295883
2009-12-14		17073.017947299	17898.29978161	17898.29978161	218897
2009-12-15		17795.139552321	18723.58161592	18723.58161592	462419
2009-12-16		17795.139552321	18723.58161592	18723.58161592	740411
2009-12-17		17949.879896254	18826.741845209	18414.100928054	497825
2009-12-18		18156.200354832	18826.741845209	18826.741845209	318365
2009-12-21		18156.200354832	19342.542991653	18568.841271987	105227
2009-12-22		18104.620240188	18826.741845209	18104.620240188	91511
2009-12-23		17691.979323032	18104.620240188	17691.979323032	29519
2009-12-24		17330.918520521	18053.040125543	17537.238979099	45881
2009-12-25		17537.238979099	18156.200354832	18156.200354832	84329
2009-12-28		17279.338405877	18465.681042698	18310.940698765	226331
2009-12-29		18001.460010899	18568.841271987	18001.460010899	35711
2009-12-30		17949.879896254	18259.360584121	18001.460010899	55043
2009-12-31		17588.819093743	18310.940698765	17640.399208388	66617
2010-01-04		18053.040125543	18517.261157343	18517.261157343	329129
2010-01-05		19290.962877009	19394.123106298	19394.123106298	558413
2010-01-06		18826.741845209	20116.244711319	20116.244711319	326123
2010-01-07		19600.443564875	20116.244711319	19600.443564875	95039
2010-01-08		18878.321959854	19806.764023453	18878.321959854	188063
2010-01-11		18053.040125543	18826.741845209	18207.780469476	118565
2010-01-12		17330.918520521	18207.780469476	17330.918520521	91043
2010-01-13		17176.178176588	18053.040125543	17537.238979099	138797
2010-01-14		17537.238979099	18310.940698765	18001.460010899	174419
2010-01-15		18001.460010899	18259.360584121	18053.040125543	126143
2010-01-18		17537.238979099	18104.620240188	18001.460010899	247535
2010-01-19		18001.460010899	18053.040125543	18053.040125543	80441
2010-01-20		17949.879896254	18207.780469476	18053.040125543	301211
2010-01-21		17949.879896254	18104.620240188	18053.040125543	325529
2010-01-22		18001.460010899	18104.620240188	18104.620240188	136853
2010-01-25		18001.460010899	18104.620240188	18053.040125543	60947
2010-01-26		17898.29978161	18310.940698765	18104.620240188	23759
2010-01-27		18001.460010899	18104.620240188	18053.040125543	67157
2010-01-28		18517.261157343	18929.902074498	18929.902074498	280763
2010-01-29		18568.841271987	19548.863450231	18981.482189142	86759
2010-02-01		18826.741845209	19084.642418431	19033.062303787	104417
2010-02-02		18310.940698765	19136.222533076	18981.482189142	20699
2010-02-03		18826.741845209	19084.642418431	19033.062303787	57617
2010-02-04		18568.841271987	19187.80264772	19033.062303787	59885
2010-02-05		18104.620240188	19084.642418431	18929.902074498	103643
2010-02-08		18310.940698765	18981.482189142	18929.902074498	89477
2010-02-09		18465.681042698	18981.482189142	18929.902074498	49823
2010-02-10		18414.100928054	19084.642418431	18517.261157343	110087
2010-02-11		18568.841271987	19084.642418431	18568.841271987	59849
2010-02-12		19187.80264772	19290.962877009	19239.382762365	19349
2010-02-22		19600.443564875	20064.664596675	19755.183908809	108593
2010-02-23		19342.542991653	20013.084482031	20013.084482031	256481
2010-02-24		19600.443564875	20013.084482031	20013.084482031	344447
2010-02-25		19600.443564875	20013.084482031	20013.084482031	338705
2010-02-26		19703.603794164	20993.106660274	20993.106660274	384677
2010-03-01		20993.106660274	22024.708953163	22024.708953163	623105
2010-03-02		22437.349870318	23056.311246051	22798.410672829	355967
2010-03-03		22282.609526385	22901.570902118	22592.090214251	38465
2010-03-04		21663.648150652	22592.090214251	22179.449297096	164069
2010-03-05		21251.007233496	22179.449297096	21251.007233496	116117
2010-03-08		20477.30551383	21405.74757743	21147.847004208	84887
2010-03-09		20528.885628475	21818.388494585	20941.52654563	38069
2010-03-10		20167.824825964	21147.847004208	20889.946430986	137339
2010-03-11		20889.946430986	21560.487921363	21044.686774919	64421
2010-03-12		21354.167462785	21560.487921363	21457.327692074	190871
2010-03-15		21251.007233496	21663.648150652	21251.007233496	16127
2010-03-16		20219.404940608	21405.74757743	20219.404940608	105587
2010-03-17		19600.443564875	20632.045857764	19600.443564875	25847
2010-03-18		19600.443564875	20477.30551383	20477.30551383	15461
2010-03-19		20116.244711319	20889.946430986	20632.045857764	13463
2010-03-22		19600.443564875	20838.366316341	19600.443564875	366551
2010-03-23		19600.443564875	20322.565169897	19652.02367952	78281
2010-03-24		19652.02367952	20322.565169897	20064.664596675	12563
2010-03-25		19342.542991653	20219.404940608	19342.542991653	35153
2010-03-26		19187.80264772	19652.02367952	19290.962877009	23435
2010-03-29		18465.681042698	19755.183908809	19497.283335587	46781
2010-03-30		19084.642418431	19806.764023453	19187.80264772	28565
2010-03-31		18929.902074498	19497.283335587	18929.902074498	27053
2010-04-01		18775.161730565	19342.542991653	19084.642418431	19367
2010-04-02		19084.642418431	19755.183908809	19755.183908809	57437
2010-04-05		19703.603794164	20116.244711319	19755.183908809	48473
2010-04-06		19548.863450231	19961.504367386	19806.764023453	14417
2010-04-07		19497.283335587	19806.764023453	19600.443564875	38375
2010-04-08		19497.283335587	19858.344138097	19497.283335587	12617
2010-04-09		19342.542991653	19806.764023453	19497.283335587	53603
2010-04-12		20425.725399186	20425.725399186	20425.725399186	80819
2010-04-13		21147.847004208	21405.74757743	21405.74757743	586331
2010-04-14		20374.145284542	21147.847004208	20632.045857764	29771
2010-04-15		20116.244711319	20889.946430986	20632.045857764	15317
2010-04-16		20116.244711319	20632.045857764	20632.045857764	37871
2010-04-19		19703.603794164	20580.465743119	19703.603794164	39491
2010-04-20		19703.603794164	20322.565169897	19858.344138097	54989
2010-04-21		19858.344138097	20838.366316341	20838.366316341	163655
2010-04-22		20116.244711319	21096.266889563	20116.244711319	59489
2010-04-26		20116.244711319	20632.045857764	20167.824825964	66131
2010-04-27		20116.244711319	20374.145284542	20322.565169897	94751
2010-04-28		20322.565169897	20374.145284542	20322.565169897	28583
2010-04-29		20374.145284542	21302.587348141	21302.587348141	536705
2010-05-04		22179.449297096	22334.189641029	22334.189641029	370187
2010-05-05		22385.769755673	23417.372048562	23417.372048562	766043
2010-05-06		23468.952163206	24242.653882872	24242.653882872	323801
2010-05-07		23107.891360695	24242.653882872	23778.432851073	345977
2010-05-10		22953.151016762	24191.073768228	23417.372048562	223019
2010-05-11		22282.609526385	23107.891360695	22437.349870318	426833
2010-05-12		21354.167462785	22437.349870318	21354.167462785	367451
2010-05-13		20632.045857764	22179.449297096	20632.045857764	290465
2010-05-14		21663.648150652	21663.648150652	21663.648150652	154079
2010-05-17		22746.830558184	22746.830558184	22746.830558184	198845
2010-05-18		21921.548723874	23881.593080361	23881.593080361	304037
2010-05-19		23933.173195006	25067.935717183	25067.935717183	322361
2010-05-20		24552.134570739	26305.858468649	25790.057322204	524069
2010-05-21		24500.554456094	25790.057322204	25686.897092916	402929
2010-05-24		24448.97434145	25532.156748982	24448.97434145	55115
2010-05-25		23262.631704628	24500.554456094	24500.554456094	217493
2010-05-26		23520.53227785	25274.25617576	24758.455029316	92483
2010-05-27		24706.874914672	24810.035143961	24810.035143961	121733
2010-05-28		24242.653882872	26047.957895427	26047.957895427	113777
2010-05-31		25790.057322204	27337.460761537	27079.560188315	199655
2010-06-01		27079.560188315	27337.460761537	27079.560188315	8711
2010-06-02		26047.957895427	28369.063054425	28111.162481203	80675
2010-06-03		27853.261907981	28369.063054425	28111.162481203	195515
2010-06-04		26821.659615093	28111.162481203	27337.460761537	115883
2010-06-07		26047.957895427	27337.460761537	26047.957895427	170351
2010-06-08		25067.935717183	26305.858468649	26047.957895427	174275
2010-06-09		25274.25617576	26305.858468649	25532.156748982	244151
2010-06-10		24861.615258605	25532.156748982	25532.156748982	34307
2010-06-11		25067.935717183	26047.957895427	25067.935717183	38699
2010-06-14		24758.455029316	26305.858468649	26305.858468649	101771
2010-06-15		26305.858468649	27079.560188315	26305.858468649	33245
2010-06-16		25790.057322204	27079.560188315	26305.858468649	10115
2010-06-17		26047.957895427	26563.759041871	26563.759041871	230057
2010-06-18		26305.858468649	27079.560188315	27079.560188315	178775
2010-06-21		26305.858468649	27337.460761537	27079.560188315	91475
2010-06-22		26563.759041871	27337.460761537	27079.560188315	17009
2010-06-23		25790.057322204	27337.460761537	27079.560188315	28349
2010-06-24		26305.858468649	27079.560188315	26305.858468649	23093
2010-06-25		25274.25617576	26821.659615093	26305.858468649	17747
2010-06-28		25274.25617576	26563.759041871	25790.057322204	12095
2010-06-29		25790.057322204	26563.759041871	26305.858468649	61559
2010-06-30		26047.957895427	26563.759041871	26305.858468649	148589
2010-07-01		25532.156748982	26305.858468649	26305.858468649	65519
2010-07-02		26305.858468649	26821.659615093	26305.858468649	34343
2010-07-05		26047.957895427	26821.659615093	26047.957895427	6929
2010-07-06		25532.156748982	26821.659615093	26305.858468649	95561
2010-07-07		25790.057322204	26821.659615093	26305.858468649	56087
2010-07-08		26305.858468649	26821.659615093	26821.659615093	109331
2010-07-09		26563.759041871	26821.659615093	26821.659615093	611
2010-07-12		26305.858468649	26821.659615093	26821.659615093	65087
2010-07-13		26047.957895427	26821.659615093	26047.957895427	1997
2010-07-14		26047.957895427	26821.659615093	26305.858468649	58751
2010-07-15		26047.957895427	26563.759041871	26563.759041871	45737
2010-07-16		26563.759041871	26563.759041871	26563.759041871	2537
2010-07-19		25532.156748982	26821.659615093	26563.759041871	49229
2010-07-20		25790.057322204	26821.659615093	26563.759041871	85985
2010-07-21		26047.957895427	27079.560188315	27079.560188315	137663
2010-07-22		25790.057322204	27337.460761537	27079.560188315	13067
2010-07-23		26047.957895427	27337.460761537	26047.957895427	44459
2010-07-26		25790.057322204	27079.560188315	25790.057322204	125765
2010-07-27		25790.057322204	26821.659615093	26047.957895427	100205
2010-07-28		25790.057322204	26821.659615093	25790.057322204	102131
2010-07-29		25325.836290405	26305.858468649	26305.858468649	31535
2010-07-30		26047.957895427	27079.560188315	26821.659615093	92015
2010-08-02		26305.858468649	27337.460761537	27079.560188315	87713
2010-08-03		26563.759041871	27595.361334759	27079.560188315	6173
2010-08-04		26563.759041871	27079.560188315	27079.560188315	111977
2010-08-05		26563.759041871	27337.460761537	26821.659615093	4481
2010-08-06		26305.858468649	27079.560188315	26821.659615093	25613
2010-08-09		26305.858468649	27079.560188315	26563.759041871	9971
2010-08-10		25790.057322204	26563.759041871	26305.858468649	41435
2010-08-11		25790.057322204	26821.659615093	26047.957895427	28673
2010-08-12		24861.615258605	26305.858468649	24861.615258605	8189
2010-08-13		23881.593080361	26047.957895427	25686.897092916	5003
2010-08-16		25790.057322204	26563.759041871	26305.858468649	46385
2010-08-17		25532.156748982	26821.659615093	26563.759041871	112121
2010-08-18		25274.25617576	26563.759041871	26305.858468649	2843
2010-08-19		25480.576634338	26305.858468649	26047.957895427	6137
2010-08-20		24810.035143961	26047.957895427	25067.935717183	19079
2010-08-23		24552.134570739	25274.25617576	25067.935717183	54395
2010-08-24		23881.593080361	25274.25617576	25274.25617576	98225
2010-08-25		24036.333424295	24345.814112161	24242.653882872	247121
2010-08-26		23056.311246051	24448.97434145	23726.852736428	182483
2010-08-27		23004.731131406	23726.852736428	23211.051589984	181313
2010-08-30		22179.449297096	24345.814112161	23211.051589984	331577
2010-08-31		22695.25044354	23726.852736428	23211.051589984	405143
2010-09-01		23211.051589984	24345.814112161	23984.75330965	4715
2010-09-06		24139.493653583	24758.455029316	24758.455029316	50417
2010-09-07		23984.75330965	25480.576634338	24758.455029316	45449
2010-09-08		23520.53227785	25274.25617576	25274.25617576	14939
2010-09-09		24500.554456094	25686.897092916	25274.25617576	7037
