Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-08-09		27221.88998579	29900.474126268	28343.157765525	424687
2010-08-10		26972.719368071	28343.157765525	26972.719368071	190037
2010-08-11		25664.573625047	26910.426713641	26100.622206055	522155
2010-08-12		24854.76911746	26474.378132633	24854.76911746	123218
2010-08-13		24044.964609874	25103.939735179	24917.06177189	1032932
2010-08-16		24979.35442632	26038.329551625	25913.744242766	824089
2010-08-17		24979.35442632	25913.744242766	25353.110352898	412037
2010-08-18		24107.257264304	25103.939735179	24107.257264304	1005487
2010-08-19		23982.671955444	24481.013190882	24107.257264304	606804
2010-08-20		23235.160102288	24107.257264304	23484.330720007	810790
2010-08-23		22425.355594701	23235.160102288	22425.355594701	317618
2010-08-24		21370.054799682	23304.792271258	21370.054799682	599070
2010-08-25		20578.571288583	21985.653086093	21457.997412027	224490
2010-08-26		21985.653086093	22513.308760159	22513.308760159	242060
2010-08-27		22689.193984848	23568.620108291	23568.620108291	355310
2010-08-30		24623.931456424	24711.874068768	24711.874068768	1066050
2010-08-31		24535.98884408	25503.357579868	25503.357579868	941330
2010-09-01		24360.103619391	25503.357579868	25327.472355179	463320
2010-09-06		24711.874068768	26031.013253934	25415.414967523	1102110
2010-09-07		24272.161007046	24799.816681113	24272.161007046	672000
2010-09-08		23216.849658914	23832.447945325	23744.50533298	346870
2010-09-09		23656.562720636	24535.98884408	24096.275782358	452530
2010-09-10		23480.677495947	24096.275782358	23480.677495947	530950
2010-09-13		22425.366147815	23480.677495947	22689.193984848	327220
2010-09-14		22425.366147815	23128.90704657	22953.021821881	259960
2010-09-15		22689.193984848	23304.792271258	23040.964434225	263990
2010-09-16		23040.964434225	24184.218394702	24184.218394702	619470
2010-09-17		24184.218394702	25151.58713049	24975.701905801	541740
2010-09-20		24623.931456424	25415.414967523	25063.644518146	824820
2010-09-21		25063.644518146	26294.841090967	26294.841090967	1339530
2010-09-22		26734.554152689	27526.037663788	27526.037663788	1094400
2010-09-23		26382.783703311	28845.176848954	27877.808113166	1441100
2010-09-24		27526.037663788	28405.463787232	28229.578562543	656650
2010-09-27		28141.635950199	28669.291624265	28317.521174888	955910
2010-09-28		27877.808113166	28669.291624265	28581.349011921	845350
2010-09-29		27174.267214411	28757.234236609	27174.267214411	453850
2010-09-30		26822.496765033	28141.635950199	27262.209826755	539370
2010-10-01		26998.381989722	28141.635950199	27262.209826755	456240
2010-10-04		25943.07064159	27701.922888477	26382.783703311	486210
2010-10-05		25063.644518146	26382.783703311	26382.783703311	296340
2010-10-06		25943.07064159	27262.209826755	27174.267214411	326560
2010-10-07		27086.324602066	27613.980276133	27526.037663788	265940
2010-10-08		26822.496765033	27613.980276133	27086.324602066	162050
2010-10-11		26206.898478623	27701.922888477	26910.439377378	366710
2010-10-12		25943.07064159	26910.439377378	26294.841090967	277780
2010-10-13		26031.013253934	26734.554152689	26382.783703311	157340
2010-10-14		26294.841090967	27262.209826755	26646.611540344	173720
2010-10-15		26118.955866278	26558.668928	26382.783703311	79500
2010-10-18		26118.955866278	26822.496765033	26294.841090967	157790
2010-10-19		25503.357579868	26382.783703311	25503.357579868	115870
2010-10-20		24272.161007046	25063.644518146	24272.161007046	116870
2010-10-21		23744.50533298	24448.046231735	24360.103619391	73240
2010-10-22		24008.333170013	24448.046231735	24360.103619391	54550
2010-10-25		23304.792271258	24535.98884408	24535.98884408	65260
2010-10-26		23832.447945325	25679.242804556	25063.644518146	204430
2010-10-27		24360.103619391	25063.644518146	24360.103619391	65700
2010-10-28		23480.677495947	24448.046231735	24272.161007046	118390
2010-10-29		23480.677495947	25151.58713049	24360.103619391	419430
2010-11-01		23744.50533298	24272.161007046	23744.50533298	71160
2010-11-02		23216.849658914	23744.50533298	23216.849658914	238750
2010-11-03		23040.964434225	23656.562720636	23216.849658914	45250
2010-11-04		22865.079209537	23656.562720636	23656.562720636	281460
2010-11-05		22865.079209537	23832.447945325	23832.447945325	306370
2010-11-08		23128.90704657	23832.447945325	23656.562720636	117600
2010-11-09		22689.193984848	23304.792271258	22689.193984848	99580
2010-11-10		22161.538310782	22601.251372503	22425.366147815	162990
2010-11-11		21370.054799682	22513.308760159	21897.710473748	231810
2010-11-12		20842.399125616	21897.710473748	20842.399125616	274470
2010-11-15		19875.030389828	20842.399125616	19875.030389828	218450
2010-11-16		18907.66165404	20842.399125616	20842.399125616	857700
2010-11-17		20666.513900927	21633.882636715	21106.226962649	457240
2010-11-18		20490.628676238	21545.940024371	21106.226962649	232750
2010-11-19		20666.513900927	21457.997412027	20930.34173796	416940
2010-11-22		19962.973002172	20226.800839205	19962.973002172	258910
2010-11-23		19787.087777484	20578.571288583	20138.858226861	394030
2010-11-24		19347.374715762	20490.628676238	20138.858226861	225630
2010-11-25		20226.800839205	21106.226962649	21106.226962649	348920
2010-11-26		20402.686063894	21721.82524906	21106.226962649	234000
2010-11-29		20226.800839205	21897.710473748	21897.710473748	1294060
2010-11-30		21985.653086093	22953.021821881	22953.021821881	1180530
2010-12-01		22249.480923126	23392.734883603	23128.90704657	1088730
2010-12-02		23128.90704657	24272.161007046	23744.50533298	2266190
2010-12-03		23744.50533298	24887.759293457	24887.759293457	2146910
2010-12-06		24184.218394702	26118.955866278	26118.955866278	2531620
2010-12-07		25503.357579868	27350.152439099	26734.554152689	2836000
2010-12-08		25415.414967523	26558.668928	25415.414967523	2257820
2010-12-09		24184.218394702	25855.128029245	25503.357579868	5583090
2010-12-10		25503.357579868	26382.783703311	26382.783703311	2593740
2010-12-13		26382.783703311	27350.152439099	26382.783703311	1688860
2010-12-14		25063.644518146	26382.783703311	25415.414967523	3203670
2010-12-15		24799.816681113	25503.357579868	25415.414967523	1783790
2010-12-16		24184.218394702	24975.701905801	24448.046231735	1254730
2010-12-17		24184.218394702	25591.300192212	25591.300192212	4128260
2010-12-20		24711.874068768	26206.898478623	24711.874068768	1399140
2010-12-21		23568.620108291	25151.58713049	24799.816681113	793710
2010-12-22		23744.50533298	25063.644518146	24272.161007046	714410
2010-12-23		23128.90704657	24623.931456424	23744.50533298	3127440
2010-12-24		23128.90704657	23832.447945325	23304.792271258	358250
2010-12-27		23216.849658914	24008.333170013	23744.50533298	2453380
2010-12-28		23304.792271258	24096.275782358	23832.447945325	881540
2010-12-29		22953.021821881	24096.275782358	22953.021821881	1611160
2010-12-30		22865.079209537	23304.792271258	22953.021821881	738770
2010-12-31		23480.677495947	24096.275782358	23832.447945325	1513150
2011-01-04		23656.562720636	23920.390557669	23656.562720636	287090
2011-01-05		23128.90704657	23568.620108291	23128.90704657	297650
2011-01-06		22953.021821881	23480.677495947	23304.792271258	468130
2011-01-07		23128.90704657	23568.620108291	23128.90704657	406400
2011-01-10		22689.193984848	23304.792271258	23128.90704657	593960
2011-01-11		22337.42353547	22865.079209537	22425.366147815	563820
2011-01-12		22513.308760159	23480.677495947	23304.792271258	1725510
2011-01-13		23040.964434225	23480.677495947	23216.849658914	163920
2011-01-14		23040.964434225	23480.677495947	23216.849658914	214900
2011-01-17		23040.964434225	23568.620108291	23040.964434225	278160
2011-01-18		22777.136597192	23392.734883603	22777.136597192	425720
2011-01-19		22689.193984848	23128.90704657	22777.136597192	213610
2011-01-20		22161.538310782	23304.792271258	22513.308760159	265130
2011-01-21		22425.366147815	23216.849658914	22777.136597192	620440
2011-01-24		22161.538310782	23040.964434225	22161.538310782	359640
2011-01-25		21985.653086093	22865.079209537	22425.366147815	1172520
2011-01-26		22425.366147815	22953.021821881	22513.308760159	88460
2011-01-27		22513.308760159	22865.079209537	22689.193984848	425990
2011-01-28		22689.193984848	22865.079209537	22777.136597192	439860
2011-02-08		22777.136597192	23216.849658914	22777.136597192	851220
2011-02-09		22601.251372503	23040.964434225	22777.136597192	400170
2011-02-10		22513.308760159	22865.079209537	22601.251372503	110780
2011-02-11		22337.42353547	22777.136597192	22777.136597192	131750
2011-02-14		22425.366147815	22777.136597192	22425.366147815	159370
2011-02-15		21809.767861404	22425.366147815	22073.595698437	295860
2011-02-16		21985.653086093	22161.538310782	21985.653086093	371120
2011-02-17		21106.226962649	21985.653086093	21106.226962649	202430
2011-02-18		20842.399125616	21545.940024371	20842.399125616	678480
2011-02-21		19875.030389828	20050.915614517	19875.030389828	1257570
2011-02-22		19083.546878729	19875.030389828	19083.546878729	282110
2011-02-23		19083.546878729	19962.973002172	19962.973002172	817330
2011-02-24		19171.489491073	19962.973002172	19962.973002172	374250
2011-02-25		19611.202552795	20226.800839205	20226.800839205	107430
2011-02-28		19699.145165139	20226.800839205	19699.145165139	173880
2011-03-01		19171.489491073	19699.145165139	19611.202552795	157390
2011-03-02		18643.833817007	19083.546878729	18643.833817007	756780
2011-03-03		17764.407693563	18204.120755285	17764.407693563	311590
2011-03-04		16972.924182464	17764.407693563	16972.924182464	228360
2011-03-07		16709.096345431	17412.637244185	17236.752019497	29120
2011-03-08		17324.694631841	18028.235530596	17852.350305907	150870
2011-03-09		17236.752019497	17588.522468874	17236.752019497	85740
2011-03-10		17148.809407152	18028.235530596	18028.235530596	271830
2011-03-11		18819.719041695	18907.66165404	18907.66165404	129830
2011-03-14		18028.235530596	18907.66165404	18028.235530596	511140
2011-03-15		17588.522468874	18292.063367629	17764.407693563	284560
2011-03-16		17764.407693563	18380.005979974	17764.407693563	96350
2011-03-17		17676.465081219	18292.063367629	18116.17814294	322800
2011-03-18		17852.350305907	18380.005979974	18204.120755285	475570
2011-03-21		17852.350305907	18731.776429351	18380.005979974	539230
2011-03-22		18028.235530596	19259.432103417	18731.776429351	675860
2011-03-23		18555.891204662	19347.374715762	19083.546878729	528280
2011-03-24		18467.948592318	19083.546878729	18467.948592318	403610
2011-03-25		18116.17814294	18643.833817007	18116.17814294	304840
2011-03-28		18028.235530596	18555.891204662	18116.17814294	244530
2011-03-29		17412.637244185	18204.120755285	17852.350305907	264870
2011-03-30		17588.522468874	17852.350305907	17852.350305907	131540
2011-03-31		17588.522468874	18028.235530596	17588.522468874	423080
2011-04-01		17324.694631841	17676.465081219	17500.57985653	137140
2011-04-04		17148.809407152	17412.637244185	17148.809407152	452970
2011-04-05		17060.866794808	17412.637244185	17060.866794808	148710
2011-04-06		17148.809407152	17676.465081219	17676.465081219	109420
2011-04-07		17236.752019497	17588.522468874	17236.752019497	122040
2011-04-08		17148.809407152	17500.57985653	17500.57985653	605570
2011-04-13		16972.924182464	17500.57985653	17060.866794808	356190
2011-04-14		16709.096345431	16972.924182464	16709.096345431	489310
2011-04-15		16357.325896053	17148.809407152	16357.325896053	275240
2011-04-18		16005.555446676	16533.211120742	16005.555446676	250060
2011-04-19		15829.670221987	16181.440671364	16005.555446676	123570
2011-04-20		15741.727609642	16269.383283709	16093.49805902	109270
2011-04-21		15829.670221987	16269.383283709	15829.670221987	145180
2011-04-22		15038.186710887	16093.49805902	15038.186710887	620560
2011-04-25		14950.244098543	15389.957160265	14950.244098543	198430
2011-04-26		14686.41626151	15214.071935576	14686.41626151	210730
2011-04-27		14686.41626151	14950.244098543	14950.244098543	644740
2011-04-28		14862.301486199	15302.014547921	14950.244098543	83920
2011-04-29		14598.473649166	15214.071935576	14774.358873854	55950
2011-05-04		14510.531036821	14950.244098543	14598.473649166	52830
2011-05-05		14158.760587444	14774.358873854	14334.645812133	396110
2011-05-06		14246.703199788	14686.41626151	14686.41626151	80780
2011-05-09		14686.41626151	14950.244098543	14950.244098543	211370
2011-05-10		14862.301486199	15126.129323232	15126.129323232	184120
2011-05-11		14774.358873854	15214.071935576	15214.071935576	178910
2011-05-12		15038.186710887	15302.014547921	15302.014547921	193400
2011-05-13		14950.244098543	15477.899772609	15477.899772609	112470
2011-05-16		14950.244098543	15565.842384954	15565.842384954	216300
2011-05-17		15126.129323232	15741.727609642	15565.842384954	525400
2011-05-18		15038.186710887	15653.784997298	15653.784997298	406670
