Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-05-07		5443.77525089	6804.719063613	6713.989476098	113399
2010-05-07		5443.77525089	6804.719063613	6713.989476098	
					0
2010-05-11		5543.577797157	5543.577797157	5543.577797157	6299
2010-05-12		5162.513529594	5162.513529594	5162.513529594	899
2010-05-13		4808.668138286	4808.668138286	4808.668138286	17999
2010-05-14		4472.968664481	4926.616602056	4926.616602056	225899
2010-05-17		4264.290613197	4799.595179535	4472.968664481	142649
2010-05-18		4299.174111942	4509.559228058	4299.174111942	41849
2010-05-19		4436.381796365	4509.559228058	4509.559228058	65249
2010-05-20		4482.117691173	4518.70640702	4509.559228058	151199
2010-05-21		4207.702322326	4509.559228058	4509.559228058	198449
2010-05-24		4482.117691173	4564.442301827	4564.442301827	143999
2010-05-25		4509.559228058	4564.442301827	4564.442301827	80999
2010-05-26		4390.645901557	4546.147943904	4546.147943904	13949
2010-05-27		4390.645901557	4564.442301827	4564.442301827	78749
2010-05-28		4399.793080519	4793.121775867	4573.589480789	72449
2010-05-31		4482.117691173	4527.853585981	4482.117691173	17999
2010-06-01		4390.645901557	4408.940259481	4390.645901557	26549
2010-06-02		4390.645901557	4436.381796365	4436.381796365	54899
2010-06-03		4390.645901557	4436.381796365	4390.645901557	27899
2010-06-04		4344.91000675	4463.82333325	4390.645901557	47699
2010-06-07		4390.645901557	4573.589480789	4573.589480789	35999
2010-06-07		4390.645901557	4573.589480789	4573.589480789	
					0
2010-06-09		4390.645901557	4500.412049096	4500.412049096	37799
2010-06-10		4390.645901557	4436.381796365	4418.087438442	138599
2010-06-11		4390.645901557	4719.944344174	4555.295122866	259649
2010-06-14		4527.853585981	4564.442301827	4564.442301827	26999
2010-06-15		4555.295122866	4555.295122866	4555.295122866	899
2010-06-16		4482.117691173	4601.031017674	4582.736659751	310949
2010-06-17		4555.295122866	4573.589480789	4573.589480789	100799
2010-06-18		4573.589480789	4756.533060021	4719.944344174	400499
2010-06-21		4756.533060021	4976.065355098	4976.065355098	220949
2010-06-22		5030.948428868	5296.216618754	5030.948428868	237599
2010-06-23		4893.740744444	4985.21253406	4893.740744444	180449
2010-06-24		4628.472554558	4893.740744444	4738.238702097	135449
2010-06-25		4408.940259481	4719.944344174	4573.589480789	38699
2010-06-28		4555.295122866	4665.061270405	4573.589480789	40049
2010-06-29		4555.295122866	4573.589480789	4573.589480789	71999
2010-06-30		4527.853585981	4582.736659751	4564.442301827	52649
2010-07-01		4491.264870135	4573.589480789	4564.442301827	44099
2010-07-02		4537.000764943	4665.061270405	4537.000764943	13499
2010-07-05		4573.589480789	4665.061270405	4582.736659751	26549
2010-07-06		4317.468469865	4591.883838712	4509.559228058	95399
2010-07-07		4537.000764943	4573.589480789	4555.295122866	35099
2010-07-08		4555.295122866	4582.736659751	4573.589480789	153899
2010-07-09		4564.442301827	4619.325375597	4619.325375597	175499
2010-07-12		4665.061270405	4893.740744444	4893.740744444	494999
2010-07-13		5113.273039522	5131.567397445	5122.420218484	782099
2010-07-14		4774.827417944	5488.307376947	5122.420218484	537749
2010-07-15		5204.744829138	5515.748913832	5351.099692523	530999
2010-07-16		5012.654070945	5259.627902907	5012.654070945	439649
2010-07-19		4710.797165213	5021.801249906	4802.268954828	180899
2010-07-20		4756.533060021	4939.476639252	4802.268954828	111149
2010-07-21		4665.061270405	4838.857670675	4756.533060021	245249
2010-07-22		4573.589480789	4802.268954828	4802.268954828	262799
2010-07-23		4765.680238982	4820.563312752	4783.974596905	168299
2010-07-26		4756.533060021	4848.004849636	4756.533060021	206549
2010-07-27		4747.385881059	4793.121775867	4783.974596905	177749
2010-07-28		4729.091523136	4765.680238982	4756.533060021	344249
2010-07-29		4747.385881059	4802.268954828	4783.974596905	154799
2010-07-30		4756.533060021	4802.268954828	4756.533060021	184049
2010-08-02		4738.238702097	4774.827417944	4774.827417944	184499
2010-08-03		4729.091523136	4756.533060021	4756.533060021	69749
2010-08-04		4738.238702097	4802.268954828	4756.533060021	86849
2010-08-05		4747.385881059	4783.974596905	4747.385881059	69299
2010-08-06		4747.385881059	4756.533060021	4747.385881059	73799
2010-08-09		4729.091523136	4756.533060021	4738.238702097	199349
2010-08-10		4738.238702097	4793.121775867	4747.385881059	103949
2010-08-11		4756.533060021	4802.268954828	4756.533060021	41849
2010-08-12		4436.381796365	4756.533060021	4710.797165213	131849
2010-08-13		4701.649986251	4710.797165213	4710.797165213	7199
2010-08-16		4756.533060021	4756.533060021	4756.533060021	45449
2010-08-17		4665.061270405	4665.061270405	4665.061270405	6299
2010-08-18		4646.4740731	4665.059969392	4646.4740731	6299
2010-08-19		4646.4740731	4692.938813831	4646.4740731	3599
2010-08-20		4330.513836129	4460.615110176	4330.513836129	43199
2010-08-23		4051.725391743	4581.423436076	4274.756147252	26549
2010-08-24		3977.381806573	4135.361925059	4135.361925059	21149
2010-08-25		3763.643999211	3903.038221404	3903.038221404	22049
2010-08-26		3670.714517749	3726.472206626	3670.714517749	23399
2010-08-27		3670.714517749	3735.765154772	3670.714517749	22949
2010-08-30		3698.593362187	3949.502962135	3698.593362187	50399
2010-08-31		3624.249777018	3633.542725164	3624.249777018	76499
2010-09-01		3531.320295556	3624.249777018	3587.077984433	26549
2010-09-06		3717.17925848	3819.401688088	3819.401688088	24299
2010-09-07		3763.643999211	3903.038221404	3800.815791795	29249
2010-09-08		3717.17925848	3810.108739942	3763.643999211	18899
2010-09-09		3772.936947357	3810.108739942	3810.108739942	13499
2010-09-10		3624.249777018	3791.522843649	3624.249777018	95849
2010-09-13		3484.855554825	3531.320295556	3484.855554825	9449
2010-09-14		3717.17925848	3717.17925848	3717.17925848	13949
2010-09-14		3717.17925848	3717.17925848	3717.17925848	
					0
2010-09-16		3577.785036287	3587.077984433	3587.077984433	1349
2010-09-17		3624.249777018	3837.98758438	3837.98758438	76499
2010-09-20		3735.765154772	3745.058102918	3735.765154772	4499
2010-09-21		3717.17925848	3717.17925848	3717.17925848	4499
2010-09-22		3828.694636234	3828.694636234	3828.694636234	449
2010-09-22		3828.694636234	3828.694636234	3828.694636234	
					0
					0
2010-09-27		3995.967702866	3995.967702866	3995.967702866	449
2010-09-28		3763.643999211	3810.108739942	3763.643999211	899
2010-09-29		3624.249777018	3624.249777018	3624.249777018	2699
2010-09-30		3577.785036287	3577.785036287	3577.785036287	5399
2010-10-01		3531.320295556	3577.785036287	3531.320295556	12599
2010-10-04		3308.289540047	3382.633125217	3308.289540047	23849
2010-10-05		3159.602369708	3317.582488193	3252.53185117	36899
2010-10-06		3113.137628977	3429.097865948	3429.097865948	17999
2010-10-07		3252.53185117	3345.461332632	3252.53185117	4949
2010-10-08		3252.53185117	3531.320295556	3280.410695608	25199
2010-10-11		3215.360058585	3410.511969655	3410.511969655	5399
2010-10-12		3271.117747462	3326.875436339	3271.117747462	9449
2010-10-13		3373.34017707	3373.34017707	3373.34017707	899
2010-10-14		3206.067110439	3522.02734741	3429.097865948	22499
2010-10-15		3298.996591901	3345.461332632	3345.461332632	20249
2010-10-18		3522.02734741	3522.02734741	3522.02734741	
2010-10-18		3522.02734741	3522.02734741	3522.02734741	4499
					0
					0
					0
2010-10-22		3345.461332632	3345.461332632	3345.461332632	3149
2010-10-25		3522.02734741	3522.02734741	3522.02734741	4499
2010-10-26		3512.734399263	3512.734399263	3512.734399263	449
2010-10-27		3298.996591901	3345.461332632	3308.289540047	20249
2010-10-28		3206.067110439	3419.804917801	3206.067110439	17999
2010-10-29		3336.168384486	3336.168384486	3336.168384486	449
2010-10-29		3336.168384486	3336.168384486	3336.168384486	
					0
2010-11-02		3159.602369708	3549.906191848	3252.53185117	5849
2010-11-03		3298.996591901	3345.461332632	3345.461332632	4049
2010-11-04		3224.653006731	3252.53185117	3252.53185117	4499
2010-11-05		3252.53185117	3252.53185117	3252.53185117	1799
2010-11-05		3252.53185117	3252.53185117	3252.53185117	
					0
2010-11-09		3401.219021509	3401.219021509	3401.219021509	4499
2010-11-09		3401.219021509	3401.219021509	3401.219021509	
					0
					0
2010-11-12		3243.238903024	3243.238903024	3243.238903024	2699
2010-11-12		3243.238903024	3243.238903024	3243.238903024	
					0
					0
2010-11-17		3020.208147515	3020.208147515	3020.208147515	899
2010-11-18		2843.642132737	3150.309421562	3141.016473415	10349
2010-11-19		2927.278666053	2927.278666053	2927.278666053	4949
2010-11-22		2741.419703129	2880.813925322	2741.419703129	3599
2010-11-23		2787.88444386	2927.278666053	2787.88444386	2699
2010-11-24		2964.450458638	2964.450458638	2964.450458638	4499
2010-11-25		2787.88444386	3057.3799401	3057.3799401	26549
2010-11-26		2880.813925322	2880.813925322	2880.813925322	
2010-11-26		2880.813925322	2880.813925322	2880.813925322	14399
					0
2010-11-30		3075.965836392	3075.965836392	3075.965836392	19349
2010-12-01		3150.309421562	3196.774162293	3196.774162293	8999
2010-12-02		3243.238903024	3243.238903024	3243.238903024	4499
2010-12-03		3345.461332632	3382.633125217	3345.461332632	5399
2010-12-06		3252.53185117	3522.02734741	3252.53185117	4949
2010-12-07		3345.461332632	3735.765154772	3717.17925848	49049
2010-12-08		3354.754280778	3605.663880725	3354.754280778	31499
2010-12-09		3531.320295556	3624.249777018	3596.370932579	23399
2010-12-10		3614.956828872	3791.522843649	3624.249777018	5399
2010-12-13		3512.734399263	3624.249777018	3522.02734741	22949
2010-12-14		3298.996591901	3605.663880725	3298.996591901	11249
2010-12-15		3206.067110439	3252.53185117	3206.067110439	4499
2010-12-16		3326.875436339	3429.097865948	3429.097865948	16649
2010-12-17		3429.097865948	3429.097865948	3429.097865948	4499
2010-12-20		3252.53185117	3652.128621456	3614.956828872	17999
2010-12-21		3549.906191848	3549.906191848	3549.906191848	
2010-12-21		3549.906191848	3549.906191848	3549.906191848	4499
					0
2010-12-23		3661.421569603	3670.714517749	3670.714517749	4949
2010-12-24		3456.976710386	3912.33116955	3912.33116955	23849
2010-12-24		3456.976710386	3912.33116955	3912.33116955	
					0
2010-12-28		3475.562606679	3940.210013988	3475.562606679	10349
2010-12-28		3475.562606679	3940.210013988	3475.562606679	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-01-14		3596.370932579	3624.249777018	3624.249777018	
2011-01-14		3596.370932579	3624.249777018	3624.249777018	344699
					0
2011-01-18		3391.926073363	3391.926073363	3391.926073363	449
2011-01-18		3391.926073363	3391.926073363	3391.926073363	
					0
2011-01-20		3159.602369708	3159.602369708	3159.602369708	2699
2011-01-20		3159.602369708	3159.602369708	3159.602369708	
					0
2011-01-24		3159.602369708	3159.602369708	3159.602369708	2249
2011-01-24		3159.602369708	3159.602369708	3159.602369708	
					0
2011-01-26		3373.34017707	3373.34017707	3373.34017707	4499
2011-01-26		3373.34017707	3373.34017707	3373.34017707	
					0
2011-01-28		3252.53185117	3401.219021509	3401.219021509	4949
2011-02-08		3159.602369708	3159.602369708	3159.602369708	8999
2011-02-09		3029.501095661	3326.875436339	3326.875436339	12599
2011-02-10		3075.965836392	3429.097865948	3075.965836392	8999
2011-02-11		3066.672888246	3336.168384486	3066.672888246	26999
2011-02-14		3029.501095661	3243.238903024	3233.945954877	9899
2011-02-15		3317.582488193	3317.582488193	3317.582488193	4499
2011-02-15		3317.582488193	3317.582488193	3317.582488193	
					0
					0
2011-02-18		3094.551732684	3094.551732684	3094.551732684	3599
2011-02-21		2880.813925322	3224.653006731	2880.813925322	18449
2011-02-22		2769.298547567	2964.450458638	2769.298547567	8099
2011-02-23		2880.813925322	2964.450458638	2964.450458638	23399
2011-02-24		2787.88444386	2964.450458638	2787.88444386	68399
2011-02-25		3010.915199369	3010.915199369	3010.915199369	4499
2011-02-28		3094.551732684	3094.551732684	3094.551732684	
2011-02-28		3094.551732684	3094.551732684	3094.551732684	4499
					0
2011-03-02		2880.813925322	3308.289540047	2880.813925322	
2011-03-02		2880.813925322	3308.289540047	2880.813925322	10799
					0
2011-03-04		2843.642132737	3029.501095661	3029.501095661	4949
2011-03-07		3103.844680831	3103.844680831	3103.844680831	4499
2011-03-08		2890.106873468	3057.3799401	3057.3799401	4949
2011-03-09		2834.349184591	3020.208147515	3020.208147515	
