Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-22		2113.542682513	2113.542682513	2113.542682513	24137
2006-12-25		2113.542682513	2216.87143588	2216.87143588	76636
2006-12-26		2301.413143181	2324.896950764	2324.896950764	37413
2006-12-27		2324.896950764	2418.832181098	2418.832181098	301
2006-12-28		2536.251219015	2536.251219015	2536.251219015	145488
2006-12-29		2653.670256933	2653.670256933	2653.670256933	78627
2007-01-02		2724.121679683	2771.08929485	2771.08929485	59800
2007-01-03		2677.154064516	2865.024525184	2865.024525184	136557
2007-01-04		2724.121679683	2724.121679683	2724.121679683	67584
2007-01-05		2606.702641766	2818.056910017	2818.056910017	47309
2007-01-08		2818.056910017	2911.992140351	2818.056910017	25465
2007-01-09		2724.121679683	2771.08929485	2771.08929485	43145
2007-01-10		2653.670256933	2771.08929485	2653.670256933	9051
2007-01-11		2559.735026599	2630.186449349	2583.218834182	21663
2007-01-12		2536.251219015	2583.218834182	2536.251219015	21120
2007-01-15		2418.832181098	2536.251219015	2442.315988681	34637
2007-01-16		2324.896950764	2442.315988681	2324.896950764	71205
2007-01-17		2324.896950764	2418.832181098	2418.832181098	170470
2007-01-18		2418.832181098	2536.251219015	2536.251219015	15991
2007-01-19		2536.251219015	2653.670256933	2653.670256933	5129
2007-01-22		2653.670256933	2771.08929485	2771.08929485	24740
2007-01-23		2888.508332767	2888.508332767	2888.508332767	125514
2007-01-24		2888.508332767	3029.411178268	2888.508332767	237633
2007-01-25		2747.605487267	2747.605487267	2747.605487267	82550
2007-01-26		2677.154064516	2771.08929485	2771.08929485	54912
2007-01-29		2700.6378721	2771.08929485	2700.6378721	59136
2007-01-30		2606.702641766	2700.6378721	2700.6378721	97515
2007-01-31		2630.186449349	2700.6378721	2630.186449349	63481
2007-02-01		2606.702641766	2677.154064516	2606.702641766	99265
2007-02-02		2724.121679683	2724.121679683	2724.121679683	70300
2007-02-05		2841.5407176	2841.5407176	2841.5407176	165341
2007-02-06		2724.121679683	2841.5407176	2841.5407176	119420
2007-02-07		2747.605487267	2794.573102434	2794.573102434	101498
2007-02-08		2677.154064516	2794.573102434	2677.154064516	124609
2007-02-09		2583.218834182	2677.154064516	2630.186449349	108256
2007-02-12		2559.735026599	2724.121679683	2724.121679683	159609
2007-02-13		2771.08929485	2794.573102434	2771.08929485	67283
2007-02-14		2771.08929485	2794.573102434	2794.573102434	49300
2007-02-15		2865.024525184	2911.992140351	2911.992140351	67826
2007-02-26		3005.927370685	3052.894985852	3052.894985852	180668
2007-02-27		3146.830216186	3193.797831353	3193.797831353	124066
2007-02-28		3334.700676853	3334.700676853	3334.700676853	245236
2007-03-01		3193.797831353	3193.797831353	3193.797831353	68369
2007-03-02		3099.862601019	3193.797831353	3193.797831353	131247
2007-03-05		3287.733061686	3334.700676853	3334.700676853	135049
2007-03-06		3499.087329938	3499.087329938	3499.087329938	180065
2007-03-07		3663.473983022	3663.473983022	3663.473983022	109946
2007-03-08		3827.860636106	3827.860636106	3827.860636106	69214
2007-03-09		4015.731096774	4015.731096774	4015.731096774	263279
2007-03-12		4133.150134692	4180.117749859	4133.150134692	315356
2007-03-13		3945.279674024	3992.247289191	3945.279674024	42481
2007-03-14		3757.409213356	3757.409213356	3757.409213356	26852
2007-03-15		3569.538752688	3569.538752688	3569.538752688	26852
2007-03-16		3405.152099604	3569.538752688	3569.538752688	243667
2007-03-19		3733.925405773	3733.925405773	3733.925405773	177953
2007-03-20		3593.022560272	3733.925405773	3593.022560272	69998
2007-03-21		3475.603522354	3593.022560272	3475.603522354	75550
2007-03-22		3334.700676853	3475.603522354	3428.635907187	108075
2007-03-23		3264.249254103	3381.66829202	3381.66829202	48938
2007-03-26		3217.281638936	3381.66829202	3217.281638936	73196
2007-03-27		3076.378793435	3099.862601019	3076.378793435	38800
2007-03-28		2935.475947934	2935.475947934	2935.475947934	80196
2007-03-29		3076.378793435	3076.378793435	3076.378793435	19611
2007-03-30		3193.797831353	3217.281638936	3217.281638936	66740
2007-04-02		3076.378793435	3217.281638936	3076.378793435	46343
2007-04-03		2958.959755518	2982.443563101	2982.443563101	33007
2007-04-04		2982.443563101	3123.346408602	3123.346408602	62153
2007-04-05		3146.830216186	3193.797831353	3170.314023769	114894
2007-04-06		3052.894985852	3170.314023769	3052.894985852	40611
2007-04-09		2982.443563101	3052.894985852	3052.894985852	25102
2007-04-10		3005.927370685	3052.894985852	3005.927370685	54792
2007-04-11		2865.024525184	3005.927370685	2865.024525184	71929
2007-04-12		2865.024525184	2911.992140351	2865.024525184	67765
2007-04-13		2865.024525184	2911.992140351	2911.992140351	40430
2007-04-16		2818.056910017	2911.992140351	2818.056910017	48274
2007-04-17		2724.121679683	2747.605487267	2747.605487267	40188
2007-04-18		2700.6378721	2865.024525184	2865.024525184	14784
2007-04-19		2865.024525184	2911.992140351	2865.024525184	92144
2007-04-20		2724.121679683	2724.121679683	2724.121679683	38438
2007-04-23		2606.702641766	2606.702641766	2606.702641766	44956
2007-04-24		2489.283603848	2489.283603848	2489.283603848	49481
2007-04-25		2395.348373514	2489.283603848	2489.283603848	47550
2007-05-02		2489.283603848	2489.283603848	2489.283603848	47792
2007-05-03		2489.283603848	2559.735026599	2559.735026599	24258
2007-05-04		2489.283603848	2536.251219015	2536.251219015	16292
2007-05-07		2536.251219015	2559.735026599	2559.735026599	36990
2007-05-08		2559.735026599	2583.218834182	2559.735026599	69395
2007-05-09		2559.735026599	2583.218834182	2583.218834182	34154
2007-05-10		2583.218834182	2583.218834182	2583.218834182	15689
2007-05-11		2536.251219015	2653.670256933	2559.735026599	28361
2007-05-14		2677.154064516	2677.154064516	2677.154064516	52257
2007-05-15		2794.573102434	2794.573102434	2794.573102434	35361
2007-05-16		2794.573102434	2911.992140351	2794.573102434	148867
2007-05-17		2794.573102434	2865.024525184	2865.024525184	84782
2007-05-18		2865.024525184	2865.024525184	2865.024525184	45559
2007-05-21		2865.024525184	2935.475947934	2935.475947934	60343
2007-05-22		3029.411178268	3076.378793435	3076.378793435	142773
2007-05-23		3076.378793435	3076.378793435	3076.378793435	81946
2007-05-24		2958.959755518	2982.443563101	2958.959755518	30171
2007-05-25		2865.024525184	2958.959755518	2958.959755518	31620
2007-05-28		3005.927370685	3076.378793435	3052.894985852	76938
2007-05-29		2982.443563101	3052.894985852	2982.443563101	53705
2007-05-30		2958.959755518	3005.927370685	2958.959755518	51171
2007-05-31		2841.5407176	2982.443563101	2982.443563101	59378
2007-06-01		3123.346408602	3123.346408602	3123.346408602	205470
2007-06-04		3264.249254103	3264.249254103	3264.249254103	386622
2007-06-05		3405.152099604	3405.152099604	3405.152099604	248615
2007-06-06		3428.635907187	3522.571137521	3428.635907187	301718
2007-06-07		3311.21686927	3381.66829202	3381.66829202	184832
2007-06-08		3334.700676853	3381.66829202	3334.700676853	252659
2007-06-11		3240.76544652	3428.635907187	3311.21686927	298399
2007-06-12		3287.733061686	3311.21686927	3287.733061686	190987
2007-06-13		3217.281638936	3287.733061686	3264.249254103	174996
2007-06-14		3193.797831353	3217.281638936	3193.797831353	147721
2007-06-15		3076.378793435	3193.797831353	3076.378793435	114713
2007-06-18		3123.346408602	3193.797831353	3123.346408602	380104
2007-06-19		3146.830216186	3146.830216186	3146.830216186	174755
2007-06-20		3177.919054528	3279.342003077	3184.680584431	82617
2007-06-21		3245.53435356	3279.342003077	3245.53435356	56671
2007-06-22		3245.53435356	3245.53435356	3245.53435356	70545
2007-06-25		3083.257635882	3177.919054528	3083.257635882	52228
2007-06-26		2988.596217237	2988.596217237	2988.596217237	28503
2007-06-27		3110.303755495	3110.303755495	3110.303755495	52605
2007-06-28		3042.688456463	3110.303755495	3042.688456463	14125
2007-06-29		2941.265507914	2975.07315743	2941.265507914	50383
2007-07-02		2799.273379946	2839.842559365	2799.273379946	75156
2007-07-03		2664.042781881	2704.6119613	2704.6119613	38563
2007-07-04		2738.419610817	2839.842559365	2839.842559365	29341
2007-07-05		2839.842559365	2873.650208882	2873.650208882	18233
2007-07-06		2873.650208882	2907.457858398	2907.457858398	43844
2007-07-09		3049.449986366	3049.449986366	3049.449986366	67820
2007-07-10		3198.203644238	3198.203644238	3198.203644238	23724
2007-07-11		3353.718832012	3353.718832012	3353.718832012	21964
2007-07-12		3515.99554969	3515.99554969	3515.99554969	403237
2007-07-13		3515.99554969	3685.033797272	3685.033797272	502160
2007-07-16		3718.841446788	3854.072044853	3854.072044853	400177
2007-07-17		3718.841446788	3989.302642918	3718.841446788	405793
2007-07-18		3583.610848723	3583.610848723	3583.610848723	249529
2007-07-19		3414.572601142	3448.380250658	3414.572601142	263193
2007-07-20		3583.610848723	3583.610848723	3583.610848723	74276
2007-07-23		3583.610848723	3651.226147755	3617.418498239	176426
2007-07-24		3515.99554969	3651.226147755	3651.226147755	199732
2007-07-25		3515.99554969	3617.418498239	3515.99554969	59311
2007-07-26		3414.572601142	3482.187900174	3414.572601142	66982
2007-07-27		3245.53435356	3380.764951625	3380.764951625	41497
2007-07-30		3380.764951625	3380.764951625	3380.764951625	23976
2007-07-31		3245.53435356	3380.764951625	3245.53435356	45269
2007-08-01		3313.149652593	3380.764951625	3313.149652593	116611
2007-08-02		3177.919054528	3313.149652593	3177.919054528	105629
2007-08-03		3286.10353298	3313.149652593	3313.149652593	188540
2007-08-06		3448.380250658	3448.380250658	3448.380250658	138156
2007-08-07		3549.803199207	3617.418498239	3549.803199207	266211
2007-08-08		3374.003421722	3448.380250658	3448.380250658	37976
2007-08-09		3380.764951625	3448.380250658	3448.380250658	67737
2007-08-10		3380.764951625	3414.572601142	3380.764951625	93725
2007-08-13		3265.81894327	3279.342003077	3279.342003077	80102
2007-08-14		3279.342003077	3313.149652593	3279.342003077	35335
2007-08-15		3279.342003077	3279.342003077	3279.342003077	67192
2007-08-16		3265.81894327	3265.81894327	3265.81894327	26407
2007-08-17		3177.919054528	3225.249763851	3225.249763851	44347
2007-08-20		3177.919054528	3211.726704044	3211.726704044	19910
2007-08-21		3144.111405012	3150.872934915	3144.111405012	40281
2007-08-22		3177.919054528	3177.919054528	3177.919054528	31437
2007-08-23		3144.111405012	3177.919054528	3144.111405012	56671
2007-08-24		3177.919054528	3232.011293754	3232.011293754	26826
2007-08-27		3211.726704044	3211.726704044	3211.726704044	16850
2007-08-28		3177.919054528	3245.53435356	3245.53435356	33365
2007-08-29		3245.53435356	3245.53435356	3245.53435356	18066
2007-08-30		3211.726704044	3245.53435356	3245.53435356	24102
2007-08-31		3245.53435356	3279.342003077	3245.53435356	82827
2007-09-04		3245.53435356	3259.057413367	3259.057413367	83665
2007-09-05		3346.957302109	3414.572601142	3414.572601142	199396
2007-09-06		3414.572601142	3414.572601142	3414.572601142	255481
2007-09-07		3414.572601142	3414.572601142	3414.572601142	73479
2007-09-10		3414.572601142	3414.572601142	3414.572601142	60820
2007-09-11		3346.957302109	3380.764951625	3380.764951625	93515
2007-09-12		3346.957302109	3380.764951625	3346.957302109	32149
2007-09-13		3313.149652593	3380.764951625	3313.149652593	92593
2007-09-14		3313.149652593	3313.149652593	3313.149652593	70587
2007-09-17		3313.149652593	3313.149652593	3313.149652593	29802
2007-09-18		3313.149652593	3313.149652593	3313.149652593	55665
2007-09-19		3313.149652593	3448.380250658	3448.380250658	119252
2007-09-20		3448.380250658	3482.187900174	3448.380250658	259169
2007-09-21		3414.572601142	3448.380250658	3414.572601142	33155
2007-09-24		3380.764951625	3414.572601142	3380.764951625	49671
2007-09-25		3380.764951625	3414.572601142	3414.572601142	138534
2007-09-26		3380.764951625	3448.380250658	3380.764951625	167330
2007-09-27		3414.572601142	3448.380250658	3448.380250658	117827
2007-09-28		3448.380250658	3482.187900174	3482.187900174	203085
2007-10-01		3651.226147755	3651.226147755	3651.226147755	240097
2007-10-02		3651.226147755	3718.841446788	3651.226147755	131073
2007-10-03		3718.841446788	3820.264395337	3820.264395337	530663
2007-10-04		3989.302642918	3989.302642918	3989.302642918	594502
2007-10-05		3989.302642918	4124.533240983	3989.302642918	396195
2007-10-08		3854.072044853	3887.879694369	3854.072044853	208995
2007-10-09		3854.072044853	3955.494993402	3955.494993402	318523
2007-10-10		4023.110292434	4056.91794195	4023.110292434	254265
2007-10-11		3887.879694369	4023.110292434	3989.302642918	258289
2007-10-12		4124.533240983	4158.340890499	4158.340890499	634071
2007-10-15		4361.186787597	4361.186787597	4361.186787597	807857
2007-10-16		4258.167163722	4429.867452581	4258.167163722	540807
2007-10-17		4258.167163722	4429.867452581	4429.867452581	460536
2007-10-18		4223.82710595	4326.847279266	4258.167163722	356542
2007-10-19		4120.806932634	4292.507221494	4292.507221494	254894
2007-10-22		4120.806932634	4189.487048178	4120.806932634	313409
2007-10-23		3983.446701546	4052.12681709	3983.446701546	230079
2007-10-24		4086.466874862	4155.146990406	4155.146990406	212726
2007-10-25		4361.187337038	4361.187337038	4361.187337038	67443
2007-10-26		4567.227683669	4567.227683669	4567.227683669	288050
2007-10-29		4635.907799213	4738.927972529	4635.907799213	1086686
2007-10-30		4498.547568125	4532.887625897	4498.547568125	309008
2007-10-31		4498.547568125	4567.227683669	4498.547568125	314835
2007-11-01		4464.207510353	4498.547568125	4498.547568125	285325
2007-11-02		4395.52739481	4498.547568125	4464.207510353	303475
2007-11-05		4292.507221494	4498.547568125	4292.507221494	274762
2007-11-06		4292.507221494	4464.207510353	4464.207510353	147965
2007-11-07		4292.507221494	4429.867452581	4361.187337038	104917
2007-11-08		4292.507221494	4395.52739481	4292.507221494	174456
2007-11-09		4120.806932634	4189.487048178	4189.487048178	142683
2007-11-12		4017.786759318	4120.806932634	4017.786759318	101396
2007-11-13		3846.086470458	3983.446701546	3846.086470458	128474
2007-11-14		3983.446701546	4017.786759318	4017.786759318	92677
2007-11-15		3914.766586002	4017.786759318	4017.786759318	182462
2007-11-16		3949.106643774	4052.12681709	4017.786759318	69413
2007-11-19		3983.446701546	4017.786759318	4017.786759318	41497
2007-11-20		3949.106643774	4017.786759318	3983.446701546	41120
2007-11-21		3846.086470458	3914.766586002	3914.766586002	66773
2007-11-22		3914.766586002	3983.446701546	3949.106643774	84545
2007-11-23		3914.766586002	3949.106643774	3914.766586002	95779
2007-11-26		3983.446701546	4017.786759318	4017.786759318	57593
2007-11-27		4017.786759318	4086.466874862	4052.12681709	109485
2007-11-28		4017.786759318	4052.12681709	4017.786759318	59479
2007-11-29		4017.786759318	4052.12681709	4017.786759318	45605
2007-11-30		3983.446701546	4017.786759318	4017.786759318	45940
2007-12-03		4086.466874862	4120.806932634	4120.806932634	63880
2007-12-04		4155.146990406	4155.146990406	4155.146990406	58850
2007-12-05		4086.466874862	4155.146990406	4086.466874862	26114
2007-12-06		4086.466874862	4086.466874862	4086.466874862	23179
2007-12-07		4052.12681709	4086.466874862	4052.12681709	43215
2007-12-10		3949.106643774	4052.12681709	3949.106643774	99635
2007-12-11		3880.42652823	3949.106643774	3880.42652823	70252
2007-12-12		3846.086470458	3914.766586002	3914.766586002	91587
2007-12-13		3846.086470458	3914.766586002	3846.086470458	51138
2007-12-14		3743.066297143	3811.746412686	3777.406354914	87060
2007-12-17		3743.066297143	3777.406354914	3777.406354914	46946
2007-12-18		3708.726239371	3777.406354914	3777.406354914	48916
2007-12-19		3777.406354914	3949.106643774	3949.106643774	50509
2007-12-20		3777.406354914	3914.766586002	3777.406354914	63587
2007-12-21		3777.406354914	3846.086470458	3846.086470458	50006
2007-12-24		3777.406354914	3846.086470458	3777.406354914	34497
2007-12-25		3777.406354914	3846.086470458	3846.086470458	20706
2007-12-26		3811.746412686	3914.766586002	3914.766586002	42629
2007-12-27		3846.086470458	3880.42652823	3846.086470458	43509
2007-12-28		3811.746412686	3846.086470458	3846.086470458	20539
2008-01-02		3811.746412686	3914.766586002	3811.746412686	28461
2008-01-03		3743.066297143	3811.746412686	3743.066297143	52479
2008-01-04		3708.726239371	3743.066297143	3743.066297143	64299
2008-01-07		3605.706066055	3708.726239371	3605.706066055	43132
2008-01-08		3571.366008283	3708.726239371	3571.366008283	70922
2008-01-09		3434.005777195	3571.366008283	3434.005777195	53485
2008-01-10		3262.305488335	3296.645546107	3269.17349989	87940
2008-01-11		3227.965430563	3427.137765641	3324.117592325	90665
2008-01-14		3227.965430563	3324.117592325	3227.965430563	107054
2008-01-15		3070.001164812	3159.285315019	3070.001164812	148133
2008-01-16		3152.417303465	3221.097419009	3221.097419009	69078
2008-01-17		3221.097419009	3379.06168476	3296.645546107	90036
2008-01-18		3262.305488335	3365.325661651	3365.325661651	49713
2008-01-21		3296.645546107	3434.005777195	3296.645546107	58263
2008-01-22		3193.625372791	3262.305488335	3227.965430563	41329
2008-01-23		3090.605199475	3193.625372791	3090.605199475	72767
2008-01-24		3063.133153258	3221.097419009	3063.133153258	20497
2008-01-25		3021.925083932	3193.625372791	3159.285315019	40700
2008-01-28		3008.189060823	3090.605199475	3008.189060823	109569
2008-01-29		2884.564852844	3076.869176367	3076.869176367	75030
2008-01-30		3227.965430563	3227.965430563	3227.965430563	54323
2008-01-31		3070.001164812	3159.285315019	3159.285315019	49796
2008-02-01		3090.605199475	3296.645546107	3193.625372791	53443
2008-02-12		3056.265141704	3262.305488335	3056.265141704	29006
