Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-07-26	3536.926428935	3505.062226872	4014.889459872	3951.161055747	3838162
2013-07-29	3983.02525781	3536.926428935	4206.074672247	4110.482066059	2656900
2013-07-30	4110.482066059	4078.617863997	4429.124086684	4269.803076372	3901870
2013-07-31	4269.803076372	3887.432651622	4492.852490809	4174.210470184	4990239
2013-08-01	4174.210470184	3919.296853685	4237.938874309	4014.889459872	2089805
2013-08-02	3983.02525781	3664.383237185	4206.074672247	4174.210470184	1741766
2013-08-05	4142.346268122	3791.840045435	4174.210470184	4046.753661935	2090747
2013-08-06	4078.617863997	3983.02525781	4110.482066059	4046.753661935	2190232
2013-08-07	4110.482066059	4078.617863997	4429.124086684	4429.124086684	2843943
2013-08-08	4429.124086684	4333.531480497	4620.309299059	4492.852490809	4034307
2013-08-09	4588.445096997	4460.988288747	4811.494511434	4524.716692872	3793285
2013-08-12	4524.716692872	4397.259884622	4588.445096997	4588.445096997	3846950
2013-08-13	4620.309299059	4620.309299059	4875.222915559	4779.630309371	4556523
2013-08-14	4779.630309371	4652.173501122	4970.815521746	4970.815521746	4626508
2013-08-15	5098.272329996	4938.951319684	5257.593340309	5066.408127934	4508821
2013-08-16	5034.543925871	4938.951319684	5225.729138246	5130.136532059	3196376
2013-08-19	5193.864936184	4779.630309371	5512.506956808	5448.778552683	5471029
2013-08-20	5512.506956808	5066.408127934	5576.235360933	5130.136532059	4007632
2013-08-21	5066.408127934	4938.951319684	5162.000734121	5162.000734121	2628969
2013-08-22	5162.000734121	5002.679723809	5162.000734121	5066.408127934	2295993
2013-08-23	5034.543925871	4875.222915559	5130.136532059	4938.951319684	2012603
2013-08-26	4907.087117621	4875.222915559	5098.272329996	5098.272329996	2031119
2013-08-27	5098.272329996	5002.679723809	5098.272329996	5002.679723809	1458062
2013-08-28	5002.679723809	4779.630309371	5002.679723809	4907.087117621	1960193
2013-08-29	4907.087117621	4779.630309371	4970.815521746	4907.087117621	2165439
2013-08-30	4907.087117621	4811.494511434	4907.087117621	4907.087117621	1312130
2013-09-03	4907.087117621	4843.358713496	4938.951319684	4907.087117621	1410046
2013-09-04	4907.087117621	4875.222915559	5002.679723809	5002.679723809	1897740
2013-09-05	5034.543925871	5034.543925871	5162.000734121	5098.272329996	2564633
2013-09-06	5098.272329996	5002.679723809	5130.136532059	5002.679723809	2445691
2013-09-09	4970.815521746	4875.222915559	5002.679723809	4907.087117621	1603680
2013-09-10	4907.087117621	4907.087117621	4970.815521746	4970.815521746	1308364
2013-09-11	4938.951319684	4907.087117621	5002.679723809	4907.087117621	1627531
2013-09-12	4875.222915559	4875.222915559	4970.815521746	4938.951319684	1260976
2013-09-13	4938.951319684	4875.222915559	5034.543925871	4907.087117621	1265997
2013-09-16	4907.087117621	4875.222915559	5002.679723809	4907.087117621	1744277
2013-09-17	4907.087117621	4875.222915559	5098.272329996	5066.408127934	2219418
2013-09-18	5066.408127934	5002.679723809	5098.272329996	5034.543925871	2037396
2013-09-19	5052.068984402	5052.068984402	5152.44121588	5152.44121588	2266463
2013-09-20	5118.983805388	5052.068984402	5252.813447359	5252.813447359	2540842
2013-09-23	5252.813447359	5252.813447359	5453.557910315	5353.185678837	3882846
2013-09-24	5420.100499822	5386.643089329	5888.50424672	5888.50424672	5575446
2013-09-25	5988.876478199	5553.930141793	5988.876478199	5587.387552286	3953982
2013-09-26	5553.930141793	5252.813447359	5587.387552286	5286.270857851	4219095
2013-09-27	5152.44121588	5118.983805388	5353.185678837	5286.270857851	3182254
2013-09-30	5219.356036866	5085.526394895	5286.270857851	5219.356036866	3867304
2013-10-01	5085.526394895	5052.068984402	5219.356036866	5118.983805388	2703735
2013-10-02	5118.983805388	5118.983805388	5353.185678837	5319.728268344	3022349
2013-10-03	5353.185678837	5185.898626373	5386.643089329	5252.813447359	2305318
2013-10-04	5185.898626373	5085.526394895	5319.728268344	5319.728268344	2582686
2013-10-07	5353.185678837	5319.728268344	5453.557910315	5453.557910315	2730037
2013-10-08	5487.015320808	5420.100499822	5654.302373271	5587.387552286	2361509
2013-10-09	5520.4727313	5386.643089329	5620.844962779	5587.387552286	2226113
2013-10-10	5553.930141793	5420.100499822	5620.844962779	5487.015320808	1880002
2013-10-11	5487.015320808	5420.100499822	5553.930141793	5487.015320808	2078762
2013-10-14	5553.930141793	5553.930141793	5721.217194257	5721.217194257	2242851
2013-10-15	5754.67460475	5721.217194257	5988.876478199	5988.876478199	2353738
2013-10-16	6022.333888691	6022.333888691	6256.53576214	6223.078351648	2286787
2013-10-17	6223.078351648	6055.791299184	6256.53576214	6089.248709677	2126285
2013-10-18	6089.248709677	6055.791299184	6323.450583126	6256.53576214	2032733
2013-10-21	6256.53576214	6256.53576214	6457.280225097	6423.822814604	2565052
2013-10-22	6356.907993619	6323.450583126	6691.482098546	6691.482098546	2377051
2013-10-23	6658.024688053	6557.652456575	6724.939509039	6624.56727756	2389306
2013-10-24	6658.024688053	6490.73763559	6959.141382488	6490.73763559	4676691
2013-10-25	6490.73763559	6189.620941155	6524.195046082	6189.620941155	2288880
2013-10-28	6122.70612017	5654.302373271	6122.70612017	5754.67460475	3509835
2013-10-29	5721.217194257	5587.387552286	5788.132015242	5654.302373271	2680123
2013-10-30	5587.387552286	5587.387552286	5788.132015242	5654.302373271	2315779
2013-10-31	5587.387552286	5252.813447359	5654.302373271	5252.813447359	4003597
2013-11-01	5219.356036866	5152.44121588	5286.270857851	5286.270857851	1992084
2013-11-04	5252.813447359	5152.44121588	5286.270857851	5219.356036866	3337377
2013-11-05	5219.356036866	5219.356036866	5453.557910315	5353.185678837	7112325
2013-11-06	5286.270857851	5252.813447359	5353.185678837	5319.728268344	3340664
2013-11-07	5353.185678837	5152.44121588	5353.185678837	5185.898626373	3913632
2013-11-08	5118.983805388	4750.952289968	5152.44121588	4784.40970046	5315713
2013-11-11	4784.40970046	4750.952289968	4884.781931939	4851.324521446	2433242
2013-11-12	4851.324521446	4617.122647997	4851.324521446	4617.122647997	2470304
2013-11-13	4617.122647997	4516.750416519	4617.122647997	4583.665237504	2906082
2013-11-14	4583.665237504	4583.665237504	4750.952289968	4717.494879475	3953683
2013-11-15	4717.494879475	4684.037468982	4817.867110953	4817.867110953	2979608
2013-11-18	4851.324521446	4817.867110953	5118.983805388	4951.696752924	4448042
2013-11-19	4951.696752924	4784.40970046	4951.696752924	4884.781931939	3145192
2013-11-20	4817.867110953	4717.494879475	4851.324521446	4817.867110953	2320562
2013-11-21	4817.867110953	4750.952289968	4951.696752924	4750.952289968	4085791
2013-11-22	4750.952289968	4650.580058489	4784.40970046	4684.037468982	2554591
2013-11-25	4684.037468982	4617.122647997	4784.40970046	4684.037468982	2133757
2013-11-26	4684.037468982	4617.122647997	4717.494879475	4717.494879475	2404848
2013-11-27	4684.037468982	4684.037468982	4884.781931939	4817.867110953	4365251
2013-11-28	4750.952289968	4750.952289968	4884.781931939	4884.781931939	3380715
2013-11-29	4884.781931939	4750.952289968	4951.696752924	4750.952289968	4118370
2013-12-02	4750.952289968	4684.037468982	4784.40970046	4750.952289968	1553019
2013-12-03	4750.952289968	4750.952289968	4851.324521446	4851.324521446	2890241
2013-12-04	4817.867110953	4784.40970046	4884.781931939	4817.867110953	2264969
2013-12-05	4817.867110953	4750.952289968	4851.324521446	4817.867110953	1970863
2013-12-06	4784.40970046	4784.40970046	4918.239342431	4918.239342431	3178369
