Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-10-30		4160.783918766	4680.881908611	4368.823114704	787985
2009-11-02		4025.558441406	4139.979999172	4025.558441406	9991
2009-11-03		3807.117285671	3807.117285671	3807.117285671	4541
2009-11-04		3547.068290748	3796.715325874	3547.068290748	366969
2009-11-05		3328.627135012	3578.274170138	3422.244773185	244343
2009-11-06		3245.411456637	3599.078089732	3245.411456637	49958
2009-11-09		3068.57814009	3203.80361745	3120.587939074	24071
2009-11-10		2922.950702933	3297.421255622	3214.205577246	34971
2009-11-11		3078.980099887	3328.627135012	3120.587939074	85384
2009-11-12		2964.55854212	3297.421255622	3297.421255622	11354
2009-11-13		3120.587939074	3224.607537043	3224.607537043	78117
2009-11-16		3016.568341105	3328.627135012	3016.568341105	9083
2009-11-17		3016.568341105	3172.597738059	3016.568341105	17258
2009-11-18		3058.176180293	3068.57814009	3068.57814009	6812
2009-11-19		3016.568341105	3068.57814009	3068.57814009	9537
2009-11-20		2912.548743136	3047.774220496	2912.548743136	22254
2009-11-23		2860.538944151	2912.548743136	2860.538944151	9537
2009-11-24		2912.548743136	3110.185979277	2912.548743136	6812
2009-11-25		2746.117386385	2850.136984354	2746.117386385	13625
2009-11-26		2579.686029635	2954.156582324	2579.686029635	34516
2009-11-27		2475.666431666	2829.333064761	2829.333064761	11808
2009-11-30		2787.725225573	2808.529145167	2787.725225573	27704
2009-12-01		2808.529145167	2902.146783339	2860.538944151	
2009-12-01		2808.529145167	2902.146783339	2860.538944151	15441
					0
2009-12-03		2756.519346182	2808.529145167	2787.725225573	7266
2009-12-04		2600.489949229	2746.117386385	2600.489949229	17712
2009-12-07		2496.470351259	2662.90170801	2621.293868822	143517
2009-12-08		2538.078190447	2600.489949229	2600.489949229	27704
2009-12-09		2548.480150244	2600.489949229	2548.480150244	25887
2009-12-10		2725.313466791	2725.313466791	2725.313466791	5904
2009-12-11		2538.078190447	2725.313466791	2538.078190447	7266
2009-12-14		2694.107587401	2746.117386385	2746.117386385	158051
2009-12-15		2704.509547198	2704.509547198	2704.509547198	524112
2009-12-16		2766.921305979	2777.323265776	2777.323265776	6812
2009-12-17		2610.891909025	2808.529145167	2808.529145167	15895
2009-12-18		2756.519346182	2902.146783339	2902.146783339	6812
2009-12-21		2860.538944151	2985.362461714	2985.362461714	37241
2009-12-22		3037.372260699	3058.176180293	3047.774220496	18166
2009-12-23		2985.362461714	3203.80361745	2985.362461714	19529
2009-12-24		3016.568341105	3099.78401948	3026.970300902	180305
2009-12-25		3026.970300902	3089.382059683	3068.57814009	610859
2009-12-28		3172.597738059	3266.215376231	3193.401657653	65400
2009-12-29		3401.440853591	3401.440853591	3401.440853591	4541
2009-12-30		3172.597738059	3401.440853591	3255.813416434	59042
2009-12-31		3224.607537043	3422.244773185	3276.617336028	572708
2010-01-04		3427.019330894	3437.762338201	3437.762338201	9537
2010-01-05		3201.41617745	3373.30429436	3201.41617745	97646
2010-01-06		3051.014075153	3212.159184757	3051.014075153	36787
2010-01-07		2965.070016698	3115.472118995	2965.070016698	462799
2010-01-08		2889.86896555	3008.042045926	2889.86896555	189843
2010-01-11		2782.438892481	2857.63994363	2814.667914402	10445
2010-01-12		2846.896936323	3040.271067847	2857.63994363	32700
2010-01-13		2739.466863254	2846.896936323	2739.466863254	29066
2010-01-14		2707.237841333	2846.896936323	2793.181899788	34971
2010-01-15		2685.75182672	2889.86896555	2685.75182672	18166
2010-01-18		2546.09273173	2610.550775571	2578.321753651	20891
2010-01-19		2470.891680582	2760.952877868	2760.952877868	470066
2010-01-20		2793.181899788	2879.125958243	2846.896936323	37696
2010-01-21		2803.924907095	2879.125958243	2825.410921709	21346
2010-01-22		2793.181899788	2846.896936323	2793.181899788	9083
2010-01-25		2739.466863254	2997.299038619	2739.466863254	771635
2010-01-25		2739.466863254	2997.299038619	2739.466863254	
					0
					0
2010-01-28		2975.813024005	3061.75708246	2975.813024005	908
2010-01-28		2975.813024005	3061.75708246	2975.813024005	
					0
2010-02-01		2879.125958243	2954.327009391	2879.125958243	15441
2010-02-02		2707.237841333	2900.611972857	2707.237841333	13170
2010-02-03		2578.321753651	2900.611972857	2793.181899788	609496
2010-02-03		2578.321753651	2900.611972857	2793.181899788	
					0
2010-02-05		2696.494834026	2739.466863254	2717.98084864	18620
2010-02-08		2589.064760958	2707.237841333	2589.064760958	3179
2010-02-09		2578.321753651	2610.550775571	2578.321753651	18620
2010-02-10		2589.064760958	2760.952877868	2632.036790185	12262
2010-02-11		2771.695885175	2771.695885175	2771.695885175	908
2010-02-12		2771.695885175	2900.611972857	2771.695885175	20437
2010-02-22		2578.321753651	2793.181899788	2589.064760958	33608
2010-02-23		2578.321753651	2578.321753651	2578.321753651	1362
2010-02-24		2610.550775571	2610.550775571	2610.550775571	4541
2010-02-25		2524.606717116	2632.036790185	2524.606717116	31791
2010-02-26		2567.578746344	2567.578746344	2567.578746344	24071
2010-03-01		2567.578746344	2567.578746344	2567.578746344	24071
2010-03-02		2395.690629434	2513.863709809	2513.863709809	323369
2010-03-03		2513.863709809	2567.578746344	2567.578746344	93104
2010-03-04		2567.578746344	2675.008819413	2567.578746344	44054
2010-03-05		2578.321753651	2632.036790185	2621.293782878	99917
2010-03-08		2470.891680582	2685.75182672	2470.891680582	50867
2010-03-09		2470.891680582	2675.008819413	2567.578746344	125351
2010-03-10		2546.09273173	2717.98084864	2717.98084864	262964
2010-03-11		2632.036790185	2696.494834026	2632.036790185	47687
2010-03-12		2685.75182672	2760.952877868	2696.494834026	27704
2010-03-15		2685.75182672	2868.382950936	2868.382950936	196655
2010-03-16		2696.494834026	2911.354980164	2900.611972857	279314
2010-03-17		3008.042045926	3018.785053233	3018.785053233	245706
2010-03-18		3201.41617745	3222.902192063	3222.902192063	301569
2010-03-19		2997.299038619	3448.505345508	3448.505345508	381957
2010-03-22		3330.332265132	3448.505345508	3448.505345508	647192
2010-03-23		3244.388206677	3480.734367429	3244.388206677	401486
2010-03-24		3222.902192063	3663.365491645	3384.047301667	411024
2010-03-25		3147.701140915	3384.047301667	3330.332265132	589513
2010-03-26		3008.042045926	3212.159184757	3072.500089767	136251
2010-03-29		2900.611972857	2965.070016698	2911.354980164	32700
2010-03-30		2954.327009391	3104.729111688	3104.729111688	167588
2010-03-31		3072.500089767	3287.360235905	3158.444148222	199380
2010-04-01		2986.556031312	3158.444148222	3115.472118995	61313
2010-04-02		2900.611972857	3115.472118995	2943.584002085	84475
2010-04-05		3008.042045926	3136.958133608	3115.472118995	598142
2010-04-06		3018.785053233	3265.874221291	3051.014075153	100371
2010-04-07		3072.500089767	3255.131213984	3072.500089767	119900
2010-04-08		3061.75708246	3222.902192063	3104.729111688	109455
2010-04-09		3093.986104381	3190.673170143	3115.472118995	300206
2010-04-12		3008.042045926	3265.874221291	3008.042045926	327002
2010-04-13		3008.042045926	3093.986104381	3008.042045926	115813
2010-04-14		2911.354980164	3115.472118995	2911.354980164	161230
2010-04-15		2954.327009391	3190.673170143	3115.472118995	272048
2010-04-16		2975.813024005	3319.589257825	3061.75708246	137159
2010-04-19		3040.271067847	3061.75708246	3040.271067847	59950
2010-04-20		3051.014075153	3169.187155529	3169.187155529	300206
2010-04-21		3018.785053233	3169.187155529	3169.187155529	89017
2010-04-22		2900.611972857	3115.472118995	2900.611972857	65400
2010-04-26		2846.896936323	2954.327009391	2954.327009391	113996
2010-04-27		2900.611972857	3029.52806054	2900.611972857	205285
2010-04-28		2900.611972857	2954.327009391	2900.611972857	108092
2010-04-29		2889.86896555	2922.097987471	2922.097987471	50867
2010-05-04		3029.52806054	3093.986104381	3029.52806054	217093
2010-05-05		3040.271067847	3115.472118995	3061.75708246	164409
2010-05-06		2943.584002085	3126.215126302	2943.584002085	250247
2010-05-07		3061.75708246	3287.360235905	3212.159184757	935136
2010-05-10		3222.902192063	3384.047301667	3384.047301667	505945
2010-05-11		3480.734367429	3598.907447804	3491.477374735	471428
2010-05-12		3330.332265132	3545.19241127	3330.332265132	69942
2010-05-13		3115.472118995	3201.41617745	3115.472118995	267960
2010-05-14		2943.584002085	3115.472118995	3018.785053233	296573
2010-05-17		2954.327009391	3093.986104381	3008.042045926	62675
2010-05-18		2911.354980164	2997.299038619	2932.840994778	228447
2010-05-19		2750.209870561	2954.327009391	2793.181899788	162593
2010-05-20		2728.723855947	2879.125958243	2846.896936323	168497
2010-05-21		2589.064760958	2782.438892481	2589.064760958	206193
2010-05-24		2578.321753651	2685.75182672	2642.779797492	70850
2010-05-25		2642.779797492	2825.410921709	2750.209870561	95375
2010-05-26		2771.695885175	2900.611972857	2868.382950936	47233
2010-05-27		2760.952877868	2846.896936323	2803.924907095	43146
2010-05-28		2836.153929016	2900.611972857	2836.153929016	104005
2010-05-31		2707.237841333	2868.382950936	2728.723855947	72213
2010-06-01		2750.209870561	2760.952877868	2760.952877868	13625
2010-06-02		2685.75182672	2793.181899788	2739.466863254	57679
2010-06-03		2782.438892481	2889.86896555	2793.181899788	54954
2010-06-04		2793.181899788	2803.924907095	2803.924907095	98554
2010-06-07		2685.75182672	2717.98084864	2696.494834026	69033
2010-06-08		2707.237841333	2793.181899788	2717.98084864	36333
2010-06-09		2739.466863254	2889.86896555	2846.896936323	74029
2010-06-10		2814.667914402	2846.896936323	2825.410921709	64038
2010-06-11		2836.153929016	2943.584002085	2857.63994363	20437
2010-06-14		2836.153929016	2900.611972857	2900.611972857	40421
2010-06-15		2868.382950936	3008.042045926	2975.813024005	78571
2010-06-16		3061.75708246	3158.444148222	3158.444148222	198472
2010-06-17		3169.187155529	3373.30429436	3244.388206677	272048
2010-06-18		3115.472118995	3244.388206677	3115.472118995	187572
2010-06-21		3104.729111688	3212.159184757	3136.958133608	57225
2010-06-22		3136.958133608	3201.41617745	3190.673170143	206193
2010-06-23		3136.958133608	3201.41617745	3190.673170143	208010
2010-06-24		3126.215126302	3212.159184757	3190.673170143	204376
2010-06-25		3061.75708246	3190.673170143	3061.75708246	174855
2010-06-28		3093.986104381	3147.701140915	3126.215126302	230264
2010-06-29		3104.729111688	3115.472118995	3115.472118995	84929
2010-06-30		3093.219520021	3148.852964626	3115.472897863	50867
2010-07-01		3126.599586784	3193.359720309	3193.359720309	49958
2010-07-02		3171.106342468	3226.739787072	3226.739787072	70396
2010-07-05		3226.739787072	3282.373231677	3226.739787072	58587
2010-07-06		3059.839453258	3260.119853835	3126.599586784	53592
2010-07-07		3059.839453258	3193.359720309	3059.839453258	9537
2010-07-08		3070.966142179	3226.739787072	3070.966142179	36333
2010-07-09		3004.206008654	3204.48640923	3204.48640923	2270
2010-07-12		3204.48640923	3204.48640923	3204.48640923	908
2010-07-13		3126.599586784	3226.739787072	3137.726275705	23616
2010-07-14		3115.472897863	3115.472897863	3115.472897863	19529
2010-07-15		3093.219520021	3215.613098151	3126.599586784	11808
2010-07-16		3093.219520021	3171.106342468	3137.726275705	147151
2010-07-19		3115.472897863	3204.48640923	3137.726275705	37241
2010-07-20		3159.979653547	3349.133365203	3349.133365203	457349
2010-07-21		3504.907010096	3527.160387938	3527.160387938	504583
2010-07-22		3560.5404547	3771.947544198	3727.440788515	652188
2010-07-23		3516.033699017	3660.680654989	3593.920521463	100371
2010-07-26		3338.006676282	3516.033699017	3338.006676282	240256
2010-07-27		3182.233031389	3393.640120886	3393.640120886	229356
2010-07-28		3215.613098151	3482.653632254	3260.119853835	100371
2010-07-29		3237.866475993	3315.75329844	3260.119853835	83567
2010-07-30		3226.739787072	3271.246542756	3260.119853835	173947
2010-08-02		3182.233031389	3260.119853835	3182.233031389	48142
2010-08-03		3115.472897863	3204.48640923	3115.472897863	208918
2010-08-04		3015.332697574	3148.852964626	3070.966142179	137159
2010-08-05		3059.839453258	3137.726275705	3137.726275705	166680
2010-08-06		3059.839453258	3115.472897863	3059.839453258	67217
2010-08-09		2948.572564049	3059.839453258	2948.572564049	66763
2010-08-10		2792.798919156	2948.572564049	2792.798919156	263873
2010-08-11		2826.178985918	3004.206008654	2993.079319733	19075
2010-08-12		2759.418852393	2892.939119444	2759.418852393	317010
2010-08-13		2792.798919156	2892.939119444	2881.812430523	85838
2010-08-16		3004.206008654	3015.332697574	3015.332697574	60858
2010-08-17		2981.952630812	3026.459386495	3015.332697574	59950
2010-08-18		3015.332697574	3115.472897863	3059.839453258	112180
2010-08-19		3026.459386495	3070.966142179	3048.712764337	29975
2010-08-20		2948.572564049	3059.839453258	3059.839453258	27704
2010-08-23		2948.572564049	2970.825941891	2948.572564049	48596
2010-08-24		2781.672230235	2915.192497286	2815.052296998	184393
2010-08-25		2759.418852393	2792.798919156	2781.672230235	93104
2010-08-26		2770.545541314	2792.798919156	2770.545541314	14987
2010-08-27		2737.165474551	2948.572564049	2815.052296998	59496
2010-08-30		3015.332697574	3015.332697574	3015.332697574	21800
2010-08-31		3004.206008654	3059.839453258	3004.206008654	23616
2010-09-01		2948.572564049	3015.332697574	3015.332697574	33154
2010-09-06		3004.206008654	3093.219520021	3026.459386495	29975
