Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-08-24		7727.5822	8937.9264	8658.6162	20353
2009-08-25		8286.2026	8751.7196	8379.306	14564
2009-08-26		8193.0992	8379.306	8286.2026	17732
2009-08-27		7541.3754	8937.9264	7913.789	105055
2009-08-28		8193.0992	9124.1332	8565.5128	158930
2009-08-31		8006.8924	9124.1332	8844.823	149266
2009-09-01		8751.7196	9589.6502	8937.9264	156224
2009-09-03		8565.5128	9868.9604	8565.5128	104770
2009-09-04		8379.306	9682.7536	8565.5128	21642
2009-09-07		7820.6856	8472.4094	8286.2026	5735
2009-09-08		8286.2026	8472.4094	8379.306	19677
2009-09-09		8286.2026	9217.2366	8472.4094	33033
2009-09-10		8286.2026	8472.4094	8379.306	13286
2009-09-11		7913.789	9217.2366	8379.306	42920
2009-09-14		8193.0992	9217.2366	8472.4094	77999
2009-09-15		8286.2026	9310.34	8658.6162	99416
2009-09-16		8379.306	9496.5468	8472.4094	70931
2009-09-17		8379.306	8937.9264	8844.823	59987
2009-09-18		8472.4094	8751.7196	8658.6162	37071
2009-09-21		8379.306	9496.5468	8937.9264	78804
2009-09-22		8937.9264	9589.6502	9310.34	245249
2009-09-23		9124.1332	10055.1672	9496.5468	170144
2009-09-24		9310.34	10427.5808	9682.7536	90929
2009-09-25		9589.6502	10799.9944	10799.9944	65091
2009-09-28		9589.6502	10986.2012	9775.857	81737
2009-09-29		9310.34	11358.6148	10241.374	188843
2009-09-30		9868.9604	11265.5114	11265.5114	468130
2009-10-01		11731.0284	11917.2352	11917.2352	432798
2009-10-02		10799.9944	13034.476	11917.2352	256080
2009-10-05		11172.408	13313.7862	11358.6148	197081
2009-10-06		10893.0978	13220.6828	11079.3046	192936
2009-10-07		10799.9944	13034.476	10986.2012	177222
2009-10-08		10334.4774	12475.8556	11172.408	203886
2009-10-09		10241.374	11358.6148	10241.374	128137
2009-10-12		10241.374	12289.6488	11265.5114	286074
2009-10-13		11172.408	12382.7522	11544.8216	218246
2009-10-14		11358.6148	12755.1658	11544.8216	301954
2009-10-15		10613.7876	12848.2692	12103.442	356796
2009-10-16		11731.0284	13127.5794	11824.1318	211603
2009-10-19		11172.408	13034.476	11637.925	207951
2009-10-20		11731.0284	12103.442	11824.1318	277927
2009-10-21		11637.925	12103.442	11731.0284	130693
2009-10-22		11358.6148	11917.2352	11451.7182	131327
2009-10-23		10986.2012	12103.442	10986.2012	91210
2009-10-26		10706.891	12382.7522	10893.0978	51480
2009-10-27		10241.374	10986.2012	10799.9944	54992
2009-10-28		10799.9944	11824.1318	10986.2012	52790
2009-10-29		10613.7876	11917.2352	10986.2012	122337
2009-10-30		10986.2012	12289.6488	11079.3046	77032
2009-11-02		10427.5808	12568.959	10427.5808	102112
2009-11-03		10055.1672	12196.5454	10241.374	180218
2009-11-04		10241.374	11917.2352	10520.6842	89234
2009-11-05		10613.7876	12196.5454	10986.2012	139361
2009-11-06		10799.9944	12475.8556	11358.6148	184762
2009-11-09		10520.6842	12475.8556	10706.891	51029
2009-11-10		10706.891	12941.3726	12941.3726	26218
2009-11-11		10706.891	12196.5454	10706.891	64820
2009-11-12		10334.4774	12475.8556	10986.2012	46732
2009-11-13		10520.6842	12662.0624	10520.6842	92849
2009-11-16		10893.0978	12475.8556	11172.408	177088
2009-11-17		10799.9944	12289.6488	10799.9944	105130
2009-11-18		10986.2012	11917.2352	10986.2012	58966
2009-11-19		10893.0978	12103.442	10893.0978	109845
2009-11-20		10241.374	12289.6488	11172.408	98105
2009-11-23		10893.0978	12196.5454	10986.2012	138985
2009-11-24		10799.9944	12010.3386	10893.0978	264136
2009-11-25		10055.1672	12289.6488	10334.4774	172550
2009-11-26		10055.1672	12010.3386	10055.1672	108835
2009-11-27		9962.0638	11917.2352	10241.374	131896
2009-11-30		10055.1672	11917.2352	10613.7876	106870
2009-12-01		10241.374	12196.5454	10241.374	64680
2009-12-02		10613.7876	12755.1658	10613.7876	109029
2009-12-03		10799.9944	12941.3726	10799.9944	64788
2009-12-04		10520.6842	12010.3386	10520.6842	51222
2009-12-07		10055.1672	10241.374	10055.1672	49944
2009-12-08		9124.1332	10055.1672	9775.857	113100
2009-12-09		9310.34	10241.374	9589.6502	62296
2009-12-10		9217.2366	9775.857	9217.2366	37452
2009-12-11		8658.6162	9775.857	9217.2366	103325
2009-12-14		9217.2366	9962.0638	9310.34	56034
2009-12-15		8658.6162	10334.4774	9589.6502	50975
2009-12-16		8565.5128	9310.34	8751.7196	30074
2009-12-17		8099.9958	8937.9264	8379.306	48655
2009-12-18		8844.823	9403.4434	8844.823	32458
2009-12-21		9124.1332	9496.5468	9124.1332	37850
2009-12-22		8844.823	9310.34	8844.823	3437
2009-12-23		8286.2026	9310.34	8844.823	24918
2009-12-24		9031.0298	9403.4434	9124.1332	48666
2009-12-25		9403.4434	10055.1672	9775.857	121166
2009-12-28		8844.823	9496.5468	9310.34	13007
2009-12-29		9031.0298	9310.34	9031.0298	10740
2009-12-30		8379.306	9310.34	9031.0298	13603
2009-12-31		8751.7196	9403.4434	9031.0298	30514
2010-01-04		8565.5128	9868.9604	9868.9604	75303
2010-01-05		9682.7536	10334.4774	10241.374	40062
2010-01-06		9962.0638	10706.891	10427.5808	68730
2010-01-07		10055.1672	10427.5808	10241.374	38344
2010-01-08		9403.4434	11079.3046	10148.2706	50943
2010-01-11		9310.34	10706.891	9775.857	39880
2010-01-12		9589.6502	10706.891	9682.7536	29891
2010-01-13		9775.857	9868.9604	9775.857	29773
2010-01-14		9775.857	10706.891	10148.2706	105388
2010-01-15		9775.857	10520.6842	10241.374	110221
2010-01-18		9682.7536	10241.374	10241.374	51179
2010-01-19		10055.1672	10986.2012	10986.2012	156997
2010-01-20		10241.374	11824.1318	11265.5114	179859
2010-01-21		10055.1672	12289.6488	10334.4774	47989
2010-01-22		9775.857	11544.8216	10520.6842	50814
2010-01-25		10241.374	11637.925	10427.5808	81103
2010-01-26		10520.6842	11079.3046	10706.891	71232
2010-01-27		10241.374	10706.891	10427.5808	50170
2010-01-28		10241.374	10613.7876	10520.6842	34048
2010-01-29		10241.374	11451.7182	10520.6842	49224
2010-02-01		9868.9604	11358.6148	10520.6842	150617
2010-02-02		10241.374	11731.0284	10427.5808	62521
2010-02-03		10241.374	10427.5808	10241.374	82188
2010-02-04		10241.374	10893.0978	10334.4774	113100
2010-02-05		10241.374	11358.6148	10520.6842	147610
2010-02-08		10427.5808	11731.0284	11172.408	188113
2010-02-09		10799.9944	11731.0284	11172.408	68923
2010-02-10		10893.0978	11917.2352	11265.5114	69062
2010-02-11		11079.3046	11544.8216	11172.408	82381
2010-02-12		11172.408	11358.6148	11172.408	68311
2010-02-22		11172.408	12289.6488	12289.6488	55443
2010-02-23		11172.408	11637.925	11451.7182	1154673
2010-02-24		11172.408	12755.1658	11637.925	165138
2010-02-25		11358.6148	12382.7522	11544.8216	100522
2010-02-26		11451.7182	12010.3386	11731.0284	100071
2010-03-01		11544.8216	11917.2352	11731.0284	166588
2010-03-02		11358.6148	11824.1318	11544.8216	83208
2010-03-03		10520.6842	12755.1658	11544.8216	80287
2010-03-04		11265.5114	11637.925	11451.7182	69095
2010-03-05		11451.7182	12662.0624	12662.0624	31814
2010-03-08		11731.0284	12568.959	11917.2352	162024
2010-03-09		10706.891	12941.3726	11544.8216	88987
2010-03-10		11358.6148	12848.2692	11358.6148	88976
2010-03-11		11451.7182	11731.0284	11637.925	55465
2010-03-12		11637.925	12755.1658	11824.1318	154881
2010-03-15		11731.0284	13034.476	12010.3386	151734
2010-03-16		11637.925	13313.7862	11824.1318	105495
2010-03-17		11637.925	13313.7862	11731.0284	40594
2010-03-18		11637.925	12755.1658	11824.1318	110071
2010-03-19		11637.925	12010.3386	11917.2352	396988
2010-03-22		11824.1318	12755.1658	12289.6488	179187
2010-03-23		12010.3386	13499.993	12289.6488	90952
2010-03-24		12196.5454	12475.8556	12289.6488	88396
2010-03-25		11917.2352	12382.7522	12010.3386	157620
2010-03-26		12103.442	13406.8896	12289.6488	203472
2010-03-29		12289.6488	12568.959	12382.7522	52221
2010-03-30		12103.442	13593.0964	13593.0964	38580
2010-03-31		12103.442	13499.993	13499.993	79266
2010-04-01		12103.442	14431.027	12196.5454	148028
2010-04-02		12103.442	13034.476	12382.7522	58805
2010-04-05		11172.408	12382.7522	12103.442	48655
2010-04-06		12103.442	13313.7862	13034.476	356539
2010-04-07		12941.3726	14058.6134	13499.993	621169
2010-04-08		13034.476	14524.1304	13779.3032	
2010-04-08		13034.476	14524.1304	13779.3032	825678
					0
					0
					0
					0
					0
					0
2010-04-19		13499.993	15362.061	13779.3032	1074719
2010-04-20		13034.476	13965.51	13220.6828	636174
2010-04-21		12941.3726	13499.993	13313.7862	384733
2010-04-22		13406.8896	14058.6134	14058.6134	1000715
2010-04-26		13686.1998	14337.9236	13686.1998	493429
2010-04-27		13686.1998	14151.7168	14151.7168	496329
2010-04-28		14058.6134	14803.4406	14803.4406	587733
2010-04-29		15734.4746	15734.4746	15734.4746	453044
2010-05-04		16758.612	16758.612	16758.612	337044
2010-05-05		16013.7848	17875.8528	17317.2324	2255556
2010-05-06		17037.9222	18062.0596	18062.0596	663563
2010-05-07		17224.129	19179.3004	19179.3004	2122908
2010-05-10		19086.197	20389.6446	19737.9208	1216819
2010-05-11		18620.68	21413.782	19551.714	1773297
2010-05-12		17689.646	20296.5412	17689.646	1061078
2010-05-13		16851.7154	18155.163	16851.7154	1077833
2010-05-14		16758.612	17689.646	17596.5426	587733
2010-05-17		17503.4392	18248.2664	17968.9562	705881
2010-05-18		17037.9222	18620.68	17317.2324	267444
2010-05-19		16199.9916	17596.5426	16199.9916	416311
2010-05-20		15455.1644	17131.0256	16572.4052	1322293
2010-05-21		14896.544	15827.578	14896.544	430811
2010-05-24		14710.3372	15920.6814	15920.6814	829400
2010-05-25		15455.1644	16386.1984	16013.7848	603415
2010-05-26		15827.578	16758.612	16386.1984	861300
2010-05-27		15827.578	16572.4052	16293.095	627259
2010-05-28		16851.7154	17410.3358	17410.3358	788585
2010-05-31		16199.9916	18527.5766	16758.612	565070
2010-06-01		16293.095	17224.129	16758.612	603629
2010-06-02		16013.7848	16758.612	16665.5086	370555
2010-06-03		16851.7154	17689.646	17131.0256	512870
2010-06-04		17037.9222	18248.2664	18155.163	2003901
2010-06-07		16758.612	18620.68	16758.612	657333
2010-06-08		16572.4052	17317.2324	17224.129	408470
2010-06-09		17224.129	17968.9562	17689.646	798896
2010-06-10		17131.0256	18155.163	17317.2324	395581
2010-06-11		17224.129	18620.68	17782.7494	734559
2010-06-14		17596.5426	18341.3698	17968.9562	635637
2010-06-15		16944.8188	17968.9562	17037.9222	474848
2010-06-16		16758.612	18341.3698	18341.3698	1951915
2010-06-17		18620.68	19179.3004	19086.197	1357845
2010-06-18		18248.2664	19551.714	18434.4732	557229
2010-06-21		18062.0596	18899.9902	18062.0596	391177
2010-06-22		17503.4392	18341.3698	17596.5426	836381
2010-06-23		17131.0256	17782.7494	17596.5426	398696
2010-06-24		17317.2324	17782.7494	17503.4392	415022
2010-06-25		16758.612	17503.4392	17037.9222	518455
2010-06-28		16944.8188	17596.5426	17410.3358	286670
2010-06-29		17224.129	17689.646	17317.2324	237907
2010-06-30		16479.3018	17131.0256	16944.8188	403529
2010-07-01		16479.3018	16851.7154	16665.5086	318033
2010-07-02		16572.4052	16851.7154	16665.5086	178511
2010-07-05		16479.3018	16758.612	16479.3018	188714
2010-07-06		15827.578	16758.612	16013.7848	403422
2010-07-07		16013.7848	16479.3018	16106.8882	172174
2010-07-08		16013.7848	16944.8188	16106.8882	175074
2010-07-09		15920.6814	16293.095	16106.8882	161970
2010-07-12		16106.8882	16851.7154	16758.612	291289
2010-07-13		16851.7154	17596.5426	17596.5426	406966
2010-07-14		17596.5426	18806.8868	17968.9562	861944
2010-07-15		17224.129	18248.2664	17410.3358	539400
2010-07-16		17224.129	17689.646	17596.5426	589344
2010-07-19		17131.0256	17503.4392	17410.3358	577529
2010-07-20		17410.3358	18155.163	17782.7494	1225626
2010-07-21		17503.4392	18248.2664	17596.5426	656581
2010-07-22		17224.129	17875.8528	17503.4392	703948
2010-07-23		17317.2324	18155.163	17503.4392	343811
2010-07-26		17037.9222	17689.646	17317.2324	478822
2010-07-27		16944.8188	18341.3698	17968.9562	1855571
2010-07-28		17410.3358	18062.0596	17689.646	436074
2010-07-29		17503.4392	17968.9562	17782.7494	609752
2010-07-30		17596.5426	18062.0596	17782.7494	625970
2010-08-02		17410.3358	18248.2664	17410.3358	582792
2010-08-03		16944.8188	18062.0596	17410.3358	484515
2010-08-04		16572.4052	17689.646	16758.612	606744
2010-08-05		16479.3018	17503.4392	16479.3018	324370
2010-08-06		16293.095	17131.0256	16293.095	304177
2010-08-09		15734.4746	16851.7154	15920.6814	305252
2010-08-10		15082.7508	16199.9916	15455.1644	361640
2010-08-11		15268.9576	16013.7848	16013.7848	324692
2010-08-12		14710.3372	15734.4746	14710.3372	346066
2010-08-13		13965.51	15082.7508	14710.3372	258637
2010-08-16		14710.3372	15362.061	15362.061	605885
2010-08-17		14896.544	16199.9916	15268.9576	234900
