Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-21		8953.740364024	8953.740364024	8953.740364024	5610
2006-12-22		8546.752165659	8546.752165659	8546.752165659	26228
2006-12-25		8123.48443936	8546.752165659	8123.48443936	27771
2006-12-26		7732.77576893	7732.77576893	7732.77576893	132994
2006-12-27		7976.968687949	8107.204911426	8107.204911426	4207
2006-12-28		8465.354525987	8465.354525987	8465.354525987	69147
2006-12-29		8465.354525987	8465.354525987	8465.354525987	74505
2007-01-02		8139.763967295	8465.354525987	8139.763967295	31137
2007-01-03		7749.055296865	7814.173408603	7814.173408603	71251
2007-01-04		8074.645855556	8139.763967295	8139.763967295	26761
2007-01-05		8139.763967295	8139.763967295	8139.763967295	75235
2007-01-08		7976.968687949	8139.763967295	8058.366327622	85137
2007-01-09		7911.850576211	8058.366327622	7960.689160014	15905
2007-01-10		7651.378129257	7960.689160014	7960.689160014	35345
2007-01-11		7797.893880668	7976.968687949	7797.893880668	15484
2007-01-12		7651.378129257	7797.893880668	7651.378129257	52737
2007-01-15		7651.378129257	7651.378129257	7651.378129257	77984
2007-01-16		7504.862377846	7651.378129257	7504.862377846	18486
2007-01-17		7504.862377846	7569.980489584	7569.980489584	27350
2007-01-18		7244.389930892	7814.173408603	7814.173408603	8443
2007-01-19		7814.173408603	8139.763967295	7814.173408603	43929
2007-01-22		7732.77576893	7814.173408603	7732.77576893	25611
2007-01-23		7651.378129257	7732.77576893	7651.378129257	36327
2007-01-24		7651.378129257	7814.173408603	7732.77576893	22834
2007-01-25		7732.77576893	7732.77576893	7732.77576893	40366
2007-01-26		7976.968687949	8107.204911426	7976.968687949	48389
2007-01-29		7976.968687949	7976.968687949	7976.968687949	36355
2007-01-30		7976.968687949	7976.968687949	7976.968687949	45247
2007-01-31		7895.571048276	7960.689160014	7960.689160014	101912
2007-02-01		7895.571048276	7895.571048276	7895.571048276	59834
2007-02-02		7814.173408603	7814.173408603	7814.173408603	7574
2007-02-05		7504.862377846	7651.378129257	7651.378129257	65304
2007-02-06		7488.582849911	7569.980489584	7569.980489584	76020
2007-02-07		7651.378129257	7895.571048276	7895.571048276	106457
2007-02-08		7895.571048276	8139.763967295	7895.571048276	171453
2007-02-09		7814.173408603	7976.968687949	7814.173408603	89485
2007-02-12		7732.77576893	7814.173408603	7814.173408603	54785
2007-02-13		7895.571048276	7895.571048276	7895.571048276	115770
2007-02-14		7976.968687949	8221.161606968	8221.161606968	197036
2007-02-15		8465.354525987	8628.149805332	8628.149805332	76385
2007-02-26		9035.138003697	9035.138003697	9035.138003697	100706
2007-02-27		9442.126202062	9442.126202062	9442.126202062	47576
2007-02-28		9849.114400427	9849.114400427	9849.114400427	54420
2007-03-01		10337.500238464	10337.500238464	10337.500238464	163206
2007-03-02		10825.886076502	10825.886076502	10825.886076502	77423
2007-03-05		11314.27191454	11314.27191454	11314.27191454	45444
2007-03-06		11802.657752577	11802.657752577	11802.657752577	38571
2007-03-07		12372.441230288	12372.441230288	12372.441230288	56805
2007-03-08		11884.05539225	12372.441230288	12046.850671596	457610
2007-03-09		12535.236509634	12616.634149307	12616.634149307	175548
2007-03-12		13186.417627018	13186.417627018	13186.417627018	260490
2007-03-13		13186.417627018	13349.212906363	13186.417627018	222984
2007-03-14		12535.236509634	13186.417627018	12535.236509634	49511
2007-03-15		11965.453031923	11965.453031923	11965.453031923	28192
2007-03-16		11395.669554213	11965.453031923	11965.453031923	276984
2007-03-19		12535.236509634	12535.236509634	12535.236509634	49932
2007-03-20		13105.019987345	13105.019987345	13105.019987345	156950
2007-03-21		13593.405825382	13756.201104728	13593.405825382	496799
2007-03-22		12942.224707999	12942.224707999	12942.224707999	127019
2007-03-23		12453.838869961	12860.827068326	12860.827068326	120595
2007-03-26		12291.043590615	12291.043590615	12291.043590615	79695
2007-03-27		11721.260112904	11721.260112904	11721.260112904	42358
2007-03-28		11151.476635194	11151.476635194	11151.476635194	109346
2007-03-29		11639.862473232	11639.862473232	11639.862473232	29791
2007-03-30		11884.05539225	12209.645950942	11884.05539225	218861
2007-04-02		11314.27191454	11314.27191454	11314.27191454	64435
2007-04-03		10988.681355848	10988.681355848	10988.681355848	98293
2007-04-04		10988.681355848	11477.067193886	11477.067193886	44658
2007-04-05		11395.669554213	11477.067193886	11395.669554213	84688
2007-04-06		11070.078995521	11395.669554213	11070.078995521	71840
2007-04-09		10907.283716175	11314.27191454	10907.283716175	45780
2007-04-10		10907.283716175	10907.283716175	10907.283716175	36074
2007-04-11		10581.693157483	10825.886076502	10581.693157483	50128
2007-04-12		10093.307319446	10418.897878137	10093.307319446	50353
2007-04-13		9604.921481408	9604.921481408	9604.921481408	34111
2007-04-16		9197.933283043	9197.933283043	9197.933283043	15905
2007-04-17		8790.945084678	8872.342724351	8790.945084678	15849
2007-04-18		8465.354525987	9197.933283043	9197.933283043	85558
2007-04-19		9197.933283043	9604.921481408	9197.933283043	155071
2007-04-20		9197.933283043	9442.126202062	9197.933283043	78377
2007-04-23		8790.945084678	8790.945084678	8790.945084678	16831
2007-04-24		8383.956886314	8628.149805332	8628.149805332	69400
2007-04-25		8628.149805332	8872.342724351	8872.342724351	51447
2007-05-02		8546.752165659	8628.149805332	8546.752165659	20954
2007-05-03		8546.752165659	8628.149805332	8628.149805332	29061
2007-05-04		8465.354525987	8546.752165659	8546.752165659	43564
2007-05-07		8546.752165659	8790.945084678	8790.945084678	34055
2007-05-08		8953.740364024	9116.53564337	9116.53564337	85530
2007-05-09		8790.945084678	9116.53564337	8790.945084678	53214
2007-05-10		8628.149805332	8790.945084678	8628.149805332	10238
2007-05-11		8790.945084678	8872.342724351	8872.342724351	29202
2007-05-14		9116.53564337	9197.933283043	9197.933283043	31333
2007-05-15		9116.53564337	9442.126202062	9116.53564337	107410
2007-05-16		9116.53564337	9116.53564337	9116.53564337	40114
2007-05-17		9035.138003697	9116.53564337	9116.53564337	20618
2007-05-18		9197.933283043	9197.933283043	9197.933283043	75010
2007-05-21		9442.126202062	9442.126202062	9442.126202062	113666
2007-05-22		9767.716760754	9849.114400427	9849.114400427	57057
2007-05-23		10337.500238464	10337.500238464	10337.500238464	19776
2007-05-24		10174.704959118	10825.886076502	10174.704959118	211876
2007-05-25		10011.909679773	10663.090797156	10663.090797156	125448
2007-05-28		11151.476635194	11151.476635194	11151.476635194	111730
2007-05-29		11070.078995521	11395.669554213	11070.078995521	168676
2007-05-30		10663.090797156	11070.078995521	10663.090797156	113554
2007-05-31		10500.29551781	10581.693157483	10581.693157483	86343
2007-06-01		10581.693157483	10744.488436829	10744.488436829	74533
2007-06-04		10581.693157483	10744.488436829	10581.693157483	85670
2007-06-05		10093.307319446	10174.704959118	10093.307319446	74337
2007-06-06		10093.307319446	10418.897878137	10418.897878137	27546
2007-06-07		10418.897878137	10581.693157483	10418.897878137	43312
2007-06-08		10256.102598791	10418.897878137	10256.102598791	60059
2007-06-11		9930.5120401	10256.102598791	9930.5120401	36972
2007-06-12		10011.909679773	10093.307319446	10011.909679773	51475
2007-06-13		10093.307319446	10256.102598791	10093.307319446	52120
2007-06-14		10337.500238464	10337.500238464	10337.500238464	131900
2007-06-15		10093.307319446	10337.500238464	10093.307319446	71616
2007-06-18		10256.102598791	10256.102598791	10256.102598791	66679
2007-06-19		10256.102598791	10256.102598791	10256.102598791	130721
2007-06-20		10256.102598791	10337.500238464	10337.500238464	101211
2007-06-21		10256.102598791	10337.500238464	10256.102598791	89513
2007-06-22		10093.307319446	10174.704959118	10174.704959118	47071
2007-06-25		10093.307319446	10174.704959118	10093.307319446	49820
2007-06-26		9930.5120401	9930.5120401	9930.5120401	51643
2007-06-27		9930.5120401	10011.909679773	9930.5120401	32989
2007-06-28		9604.921481408	9930.5120401	9604.921481408	71392
2007-06-29		9604.921481408	9686.319121081	9604.921481408	59049
2007-07-02		9197.933283043	9604.921481408	9197.933283043	23900
2007-07-03		8790.945084678	8872.342724351	8872.342724351	77479
2007-07-04		9116.53564337	9279.330922716	9279.330922716	18121
2007-07-05		9116.53564337	9442.126202062	9116.53564337	54476
2007-07-06		9116.53564337	9197.933283043	9197.933283043	14474
2007-07-09		9116.53564337	9279.330922716	9279.330922716	16214
2007-07-10		9360.728562389	9442.126202062	9442.126202062	54813
2007-07-11		9523.523841735	9604.921481408	9604.921481408	56047
2007-07-12		9279.330922716	9604.921481408	9442.126202062	47716
2007-07-13		9360.728562389	9442.126202062	9442.126202062	8555
2007-07-16		9197.933283043	9197.933283043	9197.933283043	25358
2007-07-17		9197.933283043	9360.728562389	9360.728562389	19860
2007-07-18		9279.330922716	9360.728562389	9360.728562389	37309
2007-07-19		9360.728562389	9442.126202062	9360.728562389	17195
2007-07-20		9523.523841735	9604.921481408	9523.523841735	56777
2007-07-23		9442.126202062	9604.921481408	9442.126202062	30099
2007-07-24		9279.330922716	9442.126202062	9279.330922716	22189
2007-07-25		9035.138003697	9197.933283043	9116.53564337	12931
2007-07-26		9035.138003697	9116.53564337	9035.138003697	28192
2007-07-27		8953.740364024	8953.740364024	8953.740364024	26396
2007-07-30		8790.945084678	8872.342724351	8790.945084678	13885
2007-07-31		8546.752165659	8628.149805332	8546.752165659	31726
2007-08-01		8465.354525987	8872.342724351	8628.149805332	25471
2007-08-02		8628.149805332	8790.945084678	8628.149805332	52176
2007-08-03		8302.559246641	8383.956886314	8302.559246641	67240
2007-08-06		8302.559246641	8302.559246641	8302.559246641	39637
2007-08-07		8302.559246641	8465.354525987	8465.354525987	26368
2007-08-08		8302.559246641	8383.956886314	8383.956886314	10884
2007-08-09		8302.559246641	8546.752165659	8546.752165659	43564
2007-08-10		8546.752165659	8628.149805332	8546.752165659	27659
2007-08-13		8139.763967295	8221.161606968	8139.763967295	21712
2007-08-14		8139.763967295	8383.956886314	8383.956886314	12903
2007-08-15		8139.763967295	8383.956886314	8139.763967295	15737
2007-08-16		8139.763967295	8221.161606968	8221.161606968	23844
2007-08-17		8058.366327622	8139.763967295	8058.366327622	23956
2007-08-20		8139.763967295	8221.161606968	8139.763967295	19355
2007-08-21		8139.763967295	8302.559246641	8302.559246641	28556
2007-08-22		8221.161606968	8302.559246641	8302.559246641	10996
2007-08-23		8139.763967295	8302.559246641	8221.161606968	31137
2007-08-24		8221.161606968	8302.559246641	8302.559246641	52344
2007-08-27		8302.559246641	8302.559246641	8302.559246641	45808
2007-08-28		8139.763967295	8302.559246641	8139.763967295	21571
2007-08-29		8139.763967295	8221.161606968	8139.763967295	20758
2007-08-30		8139.763967295	8139.763967295	8139.763967295	15148
2007-08-31		8139.763967295	8139.763967295	8139.763967295	15540
2007-09-04		8139.763967295	8383.956886314	8302.559246641	42638
2007-09-05		8302.559246641	8465.354525987	8302.559246641	42470
2007-09-06		8302.559246641	8302.559246641	8302.559246641	43256
2007-09-07		8302.559246641	8465.354525987	8465.354525987	97059
2007-09-10		8872.342724351	8872.342724351	8872.342724351	68951
2007-09-11		9279.330922716	9279.330922716	9279.330922716	54056
2007-09-12		9035.138003697	9686.319121081	9035.138003697	339259
2007-09-13		8790.945084678	8872.342724351	8872.342724351	42723
2007-09-14		8790.945084678	9035.138003697	9035.138003697	54841
2007-09-17		8872.342724351	9116.53564337	8872.342724351	60367
2007-09-18		8872.342724351	8953.740364024	8872.342724351	28921
2007-09-19		9035.138003697	9116.53564337	9035.138003697	91701
2007-09-20		9035.138003697	9116.53564337	9116.53564337	61237
2007-09-21		9116.53564337	9116.53564337	9116.53564337	76048
2007-09-24		9279.330922716	9523.523841735	9523.523841735	112600
2007-09-25		9604.921481408	9604.921481408	9604.921481408	112011
2007-09-26		9442.126202062	9604.921481408	9523.523841735	103399
2007-09-27		9360.728562389	9442.126202062	9442.126202062	82528
2007-09-28		9604.921481408	9767.716760754	9767.716760754	68446
2007-10-01		9767.716760754	9930.5120401	9930.5120401	215579
2007-10-02		10093.307319446	10256.102598791	10174.704959118	184777
2007-10-03		10093.307319446	10256.102598791	10256.102598791	140596
2007-10-04		10337.500238464	10581.693157483	10581.693157483	132629
2007-10-05		11070.078995521	11070.078995521	11070.078995521	159306
2007-10-08		10825.886076502	11070.078995521	10825.886076502	138043
2007-10-09		10825.886076502	10907.283716175	10825.886076502	142111
2007-10-10		10825.886076502	10825.886076502	10825.886076502	174510
2007-10-11		10825.886076502	11070.078995521	11070.078995521	180345
2007-10-12		11070.078995521	11395.669554213	11395.669554213	287363
2007-10-15		11965.453031923	11965.453031923	11965.453031923	376007
2007-10-16		12535.236509634	12535.236509634	12535.236509634	157707
2007-10-17		12046.850671596	13023.622347672	12046.850671596	409137
2007-10-18		11477.067193886	11884.05539225	11477.067193886	259816
2007-10-19		11802.657752577	11965.453031923	11965.453031923	356119
2007-10-22		11965.453031923	12046.850671596	11965.453031923	188985
2007-10-23		11558.464833559	11639.862473232	11639.862473232	151424
2007-10-24		11477.067193886	11721.260112904	11721.260112904	199897
2007-10-25		11558.464833559	11721.260112904	11558.464833559	206069
2007-10-26		11888.717385789	12086.862675552	11888.717385789	264763
2007-10-29		11294.2815165	11294.2815165	11294.2815165	74127
2007-10-30		10997.063581855	11096.136226737	11096.136226737	85394
2007-10-31		11096.136226737	11294.2815165	11294.2815165	59633
2007-11-01		11393.354161381	11492.426806263	11393.354161381	46940
2007-11-02		11195.208871618	11294.2815165	11294.2815165	33592
2007-11-05		10997.063581855	11096.136226737	10997.063581855	49488
2007-11-06		10600.773002329	10699.84564721	10600.773002329	84880
2007-11-07		10699.84564721	10897.990936973	10897.990936973	31792
2007-11-08		10897.990936973	11096.136226737	10897.990936973	43106
2007-11-09		10798.918292092	10897.990936973	10897.990936973	37566
2007-11-12		10501.700357447	10699.84564721	10501.700357447	24171
2007-11-13		10006.337133039	10105.409777921	10006.337133039	57786
2007-11-14		10105.409777921	10501.700357447	10501.700357447	38103
2007-11-15		10303.555067684	10798.918292092	10303.555067684	47664
2007-11-16		10303.555067684	10501.700357447	10501.700357447	12857
2007-11-19		10402.627712566	10501.700357447	10402.627712566	15522
2007-11-20		10105.409777921	10402.627712566	10204.482422802	63210
2007-11-21		10105.409777921	10204.482422802	10204.482422802	55238
2007-11-22		10204.482422802	10303.555067684	10204.482422802	14563
2007-11-23		10105.409777921	10303.555067684	10105.409777921	47057
2007-11-26		10105.409777921	10501.700357447	10501.700357447	23119
2007-11-27		10402.627712566	10699.84564721	10501.700357447	21763
2007-11-28		10402.627712566	10501.700357447	10402.627712566	19566
2007-11-29		10402.627712566	10501.700357447	10501.700357447	24171
2007-11-30		10303.555067684	10501.700357447	10501.700357447	32727
2007-12-03		10303.555067684	10699.84564721	10699.84564721	3927
2007-12-04		10402.627712566	10600.773002329	10600.773002329	18233
2007-12-05		10402.627712566	10501.700357447	10501.700357447	20945
2007-12-06		10402.627712566	10402.627712566	10402.627712566	13044
2007-12-07		10303.555067684	10402.627712566	10303.555067684	24779
2007-12-10		10204.482422802	10303.555067684	10204.482422802	31301
2007-12-11		9907.264488158	10105.409777921	9907.264488158	27257
2007-12-12		9808.191843276	10006.337133039	9808.191843276	19870
2007-12-13		9907.264488158	10006.337133039	9907.264488158	44509
2007-12-14		9828.006372252	9907.264488158	9907.264488158	10893
2007-12-17		9808.191843276	9907.264488158	9808.191843276	16527
2007-12-18		9510.973908631	9709.119198395	9709.119198395	9794
2007-12-19		9808.191843276	10105.409777921	10105.409777921	30272
2007-12-20		9907.264488158	10105.409777921	9907.264488158	25223
2007-12-21		9728.933727371	9907.264488158	9907.264488158	17018
2007-12-24		9748.748256347	9907.264488158	9748.748256347	16854
2007-12-25		9768.562785323	9808.191843276	9788.3773143	25550
2007-12-26		9867.635430205	10105.409777921	10105.409777921	24148
2007-12-27		10006.337133039	10105.409777921	10006.337133039	15802
2007-12-28		10006.337133039	10204.482422802	10204.482422802	16831
2008-01-02		9907.264488158	10303.555067684	9907.264488158	29968
2008-01-03		9768.562785323	9907.264488158	9768.562785323	24545
2008-01-04		9907.264488158	10006.337133039	9907.264488158	8812
2008-01-07		9411.90126375	9510.973908631	9431.715792726	40371
2008-01-08		9431.715792726	9689.304669418	9610.046553513	16176
2008-01-09		9213.755973987	9610.046553513	9510.973908631	6989
2008-01-10		9114.683329105	9213.755973987	9193.94144501	19683
2008-01-11		9213.755973987	9471.344850679	9213.755973987	44298
2008-01-14		8758.021807531	9114.683329105	8758.021807531	53766
2008-01-15		8322.102170052	8322.102170052	8322.102170052	24218
2008-01-16		8322.102170052	8738.207278555	8738.207278555	64308
2008-01-17		8347.013105202	9147.411622139	8690.041041032	32586
2008-01-18		8690.041041032	8872.989273475	8872.989273475	27127
2008-01-21		8918.726331586	9033.068976862	9033.068976862	20759
2008-01-22		8690.041041032	8804.383686309	8804.383686309	29588
2008-01-23		8369.881634257	8918.726331586	8392.750163313	6471
2008-01-24		8278.407518036	8690.041041032	8507.092808589	22537
2008-01-25		8164.064872759	8667.172511977	8575.698395755	12488
2008-01-28		8347.013105202	8575.698395755	8575.698395755	3246
2008-01-29		8461.355750479	8804.383686309	8804.383686309	26507
2008-01-30		9147.411622139	9238.885738361	9238.885738361	43648
2008-01-31		8827.252215364	9147.411622139	9147.411622139	20594
2008-02-01		9353.228383637	9604.782203246	9604.782203246	77330
2008-02-12		9604.782203246	9856.336022855	9604.782203246	14783
