Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-13		11704.756159582	11704.756159582	11704.756159582	1581033
2006-12-14		12289.993967561	12289.993967561	12289.993967561	5313202
2006-12-15		12904.493665939	12904.493665939	12904.493665939	5021526
2006-12-18		13548.255254716	13548.255254716	13548.255254716	4084414
2006-12-19		14221.278733892	14221.278733892	14221.278733892	2602941
2006-12-20		14923.564103467	14923.564103467	14923.564103467	4166371
2006-12-21		14192.016843493	14660.207089877	14192.016843493	2960296
2006-12-22		13489.731473918	13489.731473918	13489.731473918	2716129
2006-12-25		12816.707994742	12816.707994742	12816.707994742	419059
2006-12-26		12202.208296364	13431.20769312	13431.20769312	5681157
2006-12-27		13431.20769312	14045.707391498	14045.707391498	7821505
2006-12-28		13753.088487509	14045.707391498	14045.707391498	2741492
2006-12-29		13460.469583519	13606.779035514	13460.469583519	1320398
2007-01-02		12875.23177554	13167.85067953	12875.23177554	1536363
2007-01-03		12875.23177554	13167.85067953	13167.85067953	1413144
2007-01-04		13811.612268307	13811.612268307	13811.612268307	2810956
2007-01-05		14484.635747483	14484.635747483	14484.635747483	7150895
2007-01-08		14338.326295488	14923.564103467	14338.326295488	6652528
2007-01-09		14338.326295488	14484.635747483	14338.326295488	4263849
2007-01-10		14338.326295488	14484.635747483	14484.635747483	5948038
2007-01-11		14630.945199478	14630.945199478	14630.945199478	5373960
2007-01-12		15362.492459451	15362.492459451	15362.492459451	5294274
2007-01-15		15655.111363441	16123.301609824	16123.301609824	5191686
2007-01-16		16913.372650596	16913.372650596	16913.372650596	6430885
2007-01-17		16094.039719425	17527.872348974	16094.039719425	2760987
2007-01-18		15303.968678654	16123.301609824	16123.301609824	5345758
2007-01-19		16913.372650596	16913.372650596	16913.372650596	1803623
2007-01-22		17557.134239373	17732.705581767	17557.134239373	8737607
2007-01-23		17557.134239373	17615.658020171	17615.658020171	4618176
2007-01-24		16971.896431394	17615.658020171	16971.896431394	2960675
2007-01-25		16971.896431394	16971.896431394	16971.896431394	2695687
2007-01-26		16679.277527404	17235.253444985	16971.896431394	2446219
2007-01-29		17118.205883389	17703.443691368	17703.443691368	3810341
2007-01-30		18434.990951342	18581.300403337	18434.990951342	6140533
2007-01-31		18669.086074533	18873.919307326	18873.919307326	5873842
2007-02-01		18142.372047352	18932.443088124	18142.372047352	2174985
2007-02-02		18434.990951342	18434.990951342	18434.990951342	1504186
2007-02-05		17527.872348974	18142.372047352	17527.872348974	2090378
2007-02-06		17264.515335384	18288.681499347	18288.681499347	3701128
2007-02-07		17732.705581767	18581.300403337	18581.300403337	2204512
2007-02-08		17674.181800969	17674.181800969	17674.181800969	1966212
2007-02-09		16796.325089	16796.325089	16796.325089	3679171
2007-02-12		17615.658020171	17615.658020171	17615.658020171	1144938
2007-02-13		18142.372047352	18493.51473214	18434.990951342	3039793
2007-02-14		17849.753143363	18142.372047352	17849.753143363	1510622
2007-02-15		17849.753143363	17849.753143363	17849.753143363	1130363
2007-02-26		18727.609855331	18727.609855331	18727.609855331	4378172
2007-02-27		19459.157115305	19663.990348098	19459.157115305	5482984
2007-02-28		18493.51473214	19459.157115305	18493.51473214	1316612
2007-03-01		17849.753143363	18434.990951342	17996.062595357	1871005
2007-03-02		18347.205280145	18873.919307326	18873.919307326	3093169
2007-03-05		18581.300403337	18873.919307326	18581.300403337	2369183
2007-03-06		17690.899701187	17720.189270228	17690.899701187	3802202
2007-03-07		17866.637115437	18305.980651062	17866.637115437	832441
2007-03-08		17134.397889394	17720.189270228	17573.74142502	1616238
2007-03-09		17573.74142502	18159.532805854	17573.74142502	1060899
2007-03-12		17573.74142502	17866.637115437	17866.637115437	1652579
2007-03-13		17046.529182269	17925.21625352	17866.637115437	1412387
2007-03-14		16987.950044186	17720.189270228	16987.950044186	1087398
2007-03-15		16138.552541976	16138.552541976	16138.552541976	1941795
2007-03-16		16138.552541976	16929.370906102	16929.370906102	1932521
2007-03-19		16929.370906102	17573.74142502	16929.370906102	2001228
2007-03-20		16402.158663352	16695.054353769	16460.737801435	1900911
2007-03-21		15640.629868268	15699.209006351	15669.919437309	2156625
2007-03-22		15816.367282518	16402.158663352	16255.710818143	2646664
2007-03-23		16255.710818143	16255.710818143	16255.710818143	2262431
2007-03-26		15523.471592101	15816.367282518	15816.367282518	2037191
2007-03-27		15025.548918392	15084.128056475	15025.548918392	1191879
2007-03-28		14293.309692349	15025.548918392	15025.548918392	2388679
2007-03-29		15025.548918392	15757.788144434	15757.788144434	2221168
2007-03-30		15845.656851559	16109.262972935	15845.656851559	1712202
2007-04-02		15054.838487434	15377.023746892	15230.575901684	1089669
2007-04-03		14615.494951808	14644.78452085	14644.78452085	1228409
2007-04-04		14644.78452085	15054.838487434	15054.838487434	448587
2007-04-05		15084.128056475	15171.9967636	15084.128056475	956228
2007-04-06		14732.653227975	14937.680211267	14937.680211267	735910
2007-04-09		14937.680211267	15084.128056475	15084.128056475	919319
2007-04-10		14937.680211267	15259.865470725	15259.865470725	1577247
2007-04-11		15259.865470725	15377.023746892	15377.023746892	850801
2007-04-12		15669.919437309	15816.367282518	15816.367282518	1516111
2007-04-13		15230.575901684	16402.158663352	15230.575901684	2823449
2007-04-16		15377.023746892	15611.340299226	15377.023746892	1932142
2007-04-17		15084.128056475	15230.575901684	15084.128056475	586759
2007-04-18		15230.575901684	15230.575901684	15230.575901684	1192068
2007-04-19		14791.232366058	15230.575901684	14791.232366058	1416740
2007-04-20		14058.993140016	14498.336675641	14058.993140016	2569439
2007-04-23		13356.043483015	13473.201759182	13356.043483015	1070552
2007-04-24		12711.672964098	12711.672964098	12711.672964098	917427
2007-04-25		12096.592014222	12448.066842722	12448.066842722	4193438
2007-05-02		12623.804256973	12711.672964098	12682.383395056	2596884
2007-05-03		12711.672964098	12945.989516431	12945.989516431	2886100
2007-05-04		13590.360035349	13590.360035349	13590.360035349	1816304
2007-05-07		14264.020123308	14264.020123308	14264.020123308	2579092
2007-05-08		14586.205382766	14644.78452085	14644.78452085	2877204
2007-05-09		14644.78452085	14644.78452085	14644.78452085	1970376
2007-05-10		15377.023746892	15377.023746892	15377.023746892	2482560
2007-05-11		16138.552541976	16138.552541976	16138.552541976	3141056
2007-05-14		16929.370906102	16929.370906102	16929.370906102	3597971
2007-05-15		16109.262972935	16109.262972935	16109.262972935	1454785
2007-05-16		15582.050730184	15962.815127726	15582.050730184	2375808
2007-05-17		15377.023746892	16314.289956227	16314.289956227	2900106
2007-05-18		15845.656851559	16109.262972935	15845.656851559	2775940
2007-05-21		16343.571353483	16607.177343055	16343.571353483	3577342
2007-05-22		16255.702690292	16343.571353483	16343.571353483	3045725
2007-05-23		16255.702690292	16343.571353483	16255.702690292	3460873
2007-05-24		15816.359374338	16036.031032315	15816.359374338	2184765
2007-05-25		15596.687716361	15772.425042743	15728.490711147	2565339
2007-05-28		15640.622047957	15684.556379552	15684.556379552	2231580
2007-05-29		15245.213063598	15377.016058384	15245.213063598	2349310
2007-05-30		14937.67274243	15377.016058384	15377.016058384	2586159
2007-05-31		15333.081726789	15377.016058384	15333.081726789	2083186
2007-06-01		15157.344400407	15289.147395193	15157.344400407	1168850
2007-06-04		14937.67274243	14981.607074026	14937.67274243	2211264
2007-06-05		14190.789105309	14498.329426477	14190.789105309	2535812
2007-06-06		14190.789105309	14498.329426477	14498.329426477	2097445
2007-06-07		14718.001084454	14849.80407924	14849.80407924	1114086
2007-06-08		14278.6577685	14718.001084454	14498.329426477	2074101
2007-06-11		14058.986110523	14058.986110523	14058.986110523	1865770
2007-06-12		14015.051778927	14058.986110523	14015.051778927	1882174
2007-06-13		13443.905468187	13531.774131378	13443.905468187	5376234
2007-06-14		13356.036804997	13399.971136592	13399.971136592	5545448
2007-06-15		13399.971136592	13619.642794569	13619.642794569	3590718
2007-06-18		13443.905468187	13839.314452546	13443.905468187	3484975
2007-06-19		13312.102473401	13443.905468187	13443.905468187	3775074
2007-06-20		13399.971136592	13531.774131378	13443.905468187	2559787
2007-06-21		13180.299478615	13443.905468187	13180.299478615	1905644
2007-06-22		12960.627820638	13180.299478615	12960.627820638	3807251
2007-06-25		13575.708462974	13575.708462974	13575.708462974	2164449
2007-06-26		14234.723436904	14234.723436904	14234.723436904	2757771
2007-06-27		13663.577126164	14718.001084454	13663.577126164	6017885
2007-06-28		13531.774131378	13619.642794569	13531.774131378	2330761
2007-06-29		13487.839799783	13487.839799783	13487.839799783	1731761
2007-07-02		13180.299478615	13268.168141806	13268.168141806	3712486
2007-07-03		13312.102473401	13312.102473401	13312.102473401	2771399
2007-07-04		13619.642794569	13707.51145776	13707.51145776	2080663
2007-07-05		13399.971136592	13619.642794569	13619.642794569	2537704
2007-07-06		13487.839799783	13531.774131378	13531.774131378	720137
2007-07-09		13399.971136592	13531.774131378	13531.774131378	1726335
2007-07-10		13487.839799783	13531.774131378	13531.774131378	1087209
2007-07-11		13531.774131378	13619.642794569	13531.774131378	927459
2007-07-12		13443.905468187	13531.774131378	13443.905468187	1000520
2007-07-13		13136.36514702	13180.299478615	13136.36514702	12083215
2007-07-16		12740.956162661	12784.890494257	12740.956162661	4729536
2007-07-17		12740.956162661	12740.956162661	12740.956162661	5859018
2007-07-18		12653.08749947	12740.956162661	12653.08749947	6723511
2007-07-19		12521.284504684	12653.08749947	12521.284504684	2147414
2007-07-20		12433.415841494	12565.21883628	12433.415841494	4286375
2007-07-23		11950.138193944	12257.678515112	11950.138193944	3106167
2007-07-24		11756.40115692	11976.558481956	11756.40115692	4739757
2007-07-25		11228.023576833	11448.180901869	11228.023576833	5196547
2007-07-26		11007.866251797	11007.866251797	11007.866251797	4970802
2007-07-27		11007.866251797	11007.866251797	11007.866251797	4709725
2007-07-30		11139.960646819	11272.05504184	11139.960646819	3593998
2007-07-31		10787.708926761	11007.866251797	10787.708926761	4081955
2007-08-01		10567.551601725	10699.645996747	10567.551601725	5658636
2007-08-02		10039.174021639	10479.488671711	10039.174021639	4243725
2007-08-03		9554.82790656	9642.890836574	9554.82790656	7469263
2007-08-06		9554.82790656	9598.859371567	9598.859371567	3666429
2007-08-07		9819.016696603	10039.174021639	10039.174021639	3143644
2007-08-08		10127.236951654	10523.520136718	10523.520136718	6844648
2007-08-09		10831.740391769	11007.866251797	11007.866251797	6786351
2007-08-10		10523.520136718	10787.708926761	10567.551601725	6405525
2007-08-13		10171.268416661	10215.299881668	10171.268416661	4558934
2007-08-14		10171.268416661	10347.39427669	10347.39427669	3112098
2007-08-15		10127.236951654	10127.236951654	10127.236951654	2433476
2007-08-16		9819.016696603	9951.111091625	9819.016696603	4368269
2007-08-17		9686.922301582	9686.922301582	9686.922301582	6118580
2007-08-20		9686.922301582	9907.079626618	9907.079626618	2533667
2007-08-21		9995.142556632	10039.174021639	9995.142556632	2730641
2007-08-22		10083.205486646	10127.236951654	10083.205486646	3903782
2007-08-23		9907.079626618	10083.205486646	9907.079626618	2844839
2007-08-24		9995.142556632	10127.236951654	10127.236951654	4221264
2007-08-27		9951.111091625	10127.236951654	9951.111091625	2785027
2007-08-28		9863.04816161	9951.111091625	9951.111091625	2074227
2007-08-29		9907.079626618	9951.111091625	9951.111091625	1576302
2007-08-30		9907.079626618	9907.079626618	9907.079626618	3298347
2007-08-31		9907.079626618	9951.111091625	9907.079626618	2900738
2007-09-04		9907.079626618	10083.205486646	10083.205486646	2224135
2007-09-05		9907.079626618	10039.174021639	9907.079626618	5013705
2007-09-06		9907.079626618	9907.079626618	9907.079626618	1619331
2007-09-07		9907.079626618	9907.079626618	9907.079626618	1827031
2007-09-10		9819.016696603	9863.04816161	9819.016696603	1855044
2007-09-11		9819.016696603	9819.016696603	9819.016696603	1886969
2007-09-12		9774.985231596	9819.016696603	9819.016696603	2084448
2007-09-13		9819.016696603	9819.016696603	9819.016696603	2370383
2007-09-14		9819.016696603	9907.079626618	9907.079626618	2731524
2007-09-17		9819.016696603	9863.04816161	9863.04816161	2555623
2007-09-18		9774.985231596	9819.016696603	9774.985231596	1791068
2007-09-19		9774.985231596	9819.016696603	9819.016696603	2284325
2007-09-20		9819.016696603	9907.079626618	9907.079626618	2516253
2007-09-21		9995.142556632	10039.174021639	10039.174021639	3604093
2007-09-24		10259.331346675	10523.520136718	10523.520136718	3909587
2007-09-25		10963.83478679	11007.866251797	11007.866251797	6497009
2007-09-26		11007.866251797	11448.180901869	11007.866251797	6404137
2007-09-27		11007.866251797	11448.180901869	11448.180901869	5951511
2007-09-28		11800.432621927	12020.589946963	12020.589946963	6776382
2007-10-01		12548.967527049	12592.998992056	12592.998992056	6169559
2007-10-02		13033.313642128	13209.439502157	13033.313642128	11141118
2007-10-03		13121.376572142	13253.470967164	13253.470967164	9001653
2007-10-04		12989.282177121	13033.313642128	12989.282177121	5063296
2007-10-05		12372.84166702	12592.998992056	12372.84166702	5307590
2007-10-08		12151.100796337	12417.183295527	12151.100796337	4524107
2007-10-09		12417.183295527	12727.612877915	12727.612877915	3456331
2007-10-10		12727.612877915	12727.612877915	12727.612877915	2866795
2007-10-11		12461.530378726	12638.918711519	12461.530378726	2262874
2007-10-12		12461.530378726	12550.224545122	12550.224545122	1827031
2007-10-15		12417.183295527	12550.224545122	12417.183295527	2462120
2007-10-16		12328.489129131	12417.183295527	12328.489129131	3255192
2007-10-17		12328.489129131	12550.224545122	12505.877461924	2544392
2007-10-18		12328.489129131	12417.183295527	12328.489129131	2226028
2007-10-19		12062.406629941	12195.447879536	12195.447879536	2786920
2007-10-22		11973.712463544	12106.753713139	12062.406629941	3604850
2007-10-23		11973.712463544	12018.059546743	12018.059546743	6647547
2007-10-24		12195.447879536	12417.183295527	12417.183295527	3453681
2007-10-25		12284.142045932	12417.183295527	12284.142045932	3687123
2007-10-26		12195.447879536	12284.142045932	12195.447879536	2211895
2007-10-29		12018.059546743	12062.406629941	12018.059546743	2229435
2007-10-30		11973.712463544	12018.059546743	11973.712463544	3213172
2007-10-31		12018.059546743	12062.406629941	12062.406629941	2486221
2007-11-01		11973.712463544	12062.406629941	11973.712463544	2936070
2007-11-02		11707.629964354	11751.977047553	11707.629964354	3079669
2007-11-05		11219.812049173	11397.200381966	11397.200381966	4361960
2007-11-06		10953.729549983	11086.770799578	10953.729549983	4557925
2007-11-07		10776.34121719	10865.035383586	10820.688300388	4482088
2007-11-08		10865.035383586	11042.42371638	10953.729549983	1632454
2007-11-09		11042.42371638	11131.117882776	11131.117882776	4218866
2007-11-12		11042.42371638	11175.464965975	11131.117882776	3264782
2007-11-13		10643.299967595	11086.770799578	10643.299967595	2623258
2007-11-14		10865.035383586	11131.117882776	11131.117882776	3334310
2007-11-15		10909.382466785	11086.770799578	10909.382466785	1857189
2007-11-16		10776.34121719	11042.42371638	11042.42371638	1981734
2007-11-19		10909.382466785	11042.42371638	11042.42371638	1837252
2007-11-20		10909.382466785	11042.42371638	10909.382466785	3227431
2007-11-21		10643.299967595	10687.647050793	10643.299967595	3286486
2007-11-22		10865.035383586	10909.382466785	10909.382466785	2000661
2007-11-23		10776.34121719	10953.729549983	10953.729549983	1596491
2007-11-26		10909.382466785	10953.729549983	10953.729549983	2166973
2007-11-27		10776.34121719	10865.035383586	10776.34121719	2072587
2007-11-28		10687.647050793	10731.994133991	10687.647050793	1771762
2007-11-29		10598.952884397	10731.994133991	10598.952884397	1627280
2007-11-30		10554.605801198	10643.299967595	10554.605801198	1883309
2007-12-03		10554.605801198	10598.952884397	10598.952884397	2367229
2007-12-04		10465.911634802	10598.952884397	10465.911634802	4219623
2007-12-05		10288.523302008	10421.564551603	10288.523302008	3246485
2007-12-06		10155.482052413	10199.829135612	10199.829135612	4425431
2007-12-07		10199.829135612	10332.870385207	10288.523302008	2571648
2007-12-10		10111.134969215	10199.829135612	10111.134969215	3806999
2007-12-11		9978.09371962	10022.440802818	10022.440802818	4136846
2007-12-12		9889.399553224	10111.134969215	10066.787886017	4154259
2007-12-13		9933.746636422	9978.09371962	9933.746636422	3679173
2007-12-14		9800.705386827	9889.399553224	9845.052470025	2584519
2007-12-17		9800.705386827	9889.399553224	9800.705386827	2564582
2007-12-18		9933.746636422	10111.134969215	9933.746636422	3343143
2007-12-19		9933.746636422	10199.829135612	10199.829135612	4460510
2007-12-20		9978.09371962	10199.829135612	9978.09371962	2981875
2007-12-21		9978.09371962	10022.440802818	9978.09371962	2122430
2007-12-24		9889.399553224	9978.09371962	9889.399553224	1553714
2007-12-25		9845.052470025	9889.399553224	9845.052470025	1530875
2007-12-26		9845.052470025	9889.399553224	9889.399553224	2668811
2007-12-27		9845.052470025	9889.399553224	9845.052470025	2876763
2007-12-28		9845.052470025	9889.399553224	9889.399553224	2177320
2008-01-02		9712.01122043	9845.052470025	9712.01122043	1431063
2008-01-03		9534.622887637	9623.317054034	9534.622887637	2664520
2008-01-04		9357.234554844	9445.92872124	9401.581638042	2282559
2008-01-07		9091.152055654	9312.887471645	9135.499138852	2930013
2008-01-08		9224.193305249	9268.540388447	9224.193305249	2708685
2008-01-09		8958.110806059	9091.152055654	8958.110806059	2013658
2008-01-10		8514.639974076	8736.375390067	8514.639974076	5061150
2008-01-11		8647.681223671	8780.722473266	8736.375390067	2375935
2008-01-14		8558.987057274	8736.375390067	8558.987057274	3025409
2008-01-15		8381.598724481	8470.292890878	8381.598724481	4256469
