Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-26		28590.591817314	28590.591817314	28590.591817314	44572
2006-12-27		28590.591817314	29999.987188591	29999.987188591	1732
2006-12-28		29999.987188591	31409.382559867	31409.382559867	3464
2006-12-29		32818.777931143	32818.777931143	32818.777931143	314
2007-01-02		32818.777931143	34429.515498315	34429.515498315	20947
2007-01-03		34429.515498315	36040.253065488	34429.515498315	224594
2007-01-04		35234.884281902	36040.253065488	36040.253065488	174383
2007-01-05		37650.990632661	37650.990632661	37650.990632661	133685
2007-01-08		39463.07039573	39463.07039573	39463.07039573	131764
2007-01-09		39463.07039573	39463.07039573	39463.07039573	65047
2007-01-10		40709.262334308	41124.662970372	41124.662970372	95696
2007-01-11		39463.060426115	41124.662970372	39463.060426115	114880
2007-01-12		38424.558835954	39463.060426115	39463.060426115	109147
2007-01-15		40916.96265234	41332.363288404	40916.96265234	246014
2007-01-16		40916.96265234	40916.96265234	40916.96265234	131953
2007-01-17		40916.96265234	41124.662970372	40916.96265234	123542
2007-01-18		40501.562016275	40916.96265234	40501.562016275	115352
2007-01-19		41332.363288404	41540.063606436	41540.063606436	162413
2007-01-22		40501.562016275	41332.363288404	41332.363288404	100201
2007-01-23		41124.662970372	41332.363288404	41124.662970372	78056
2007-01-24		41540.063606436	42578.565196597	41540.063606436	90278
2007-01-25		41124.662970372	41540.063606436	41540.063606436	40981
2007-01-26		43617.066786758	43617.066786758	43617.066786758	23498
2007-01-29		45694.06996708	45694.06996708	45694.06996708	10835
2007-01-30		47978.773465434	47978.773465434	47978.773465434	3338
2007-01-31		47978.773465434	50263.476963788	50263.476963788	3338
2007-02-01		52755.880780174	52755.880780174	52755.880780174	8410
2007-02-02		55248.28459656	55248.28459656	55248.28459656	4094
2007-02-05		56079.085868689	57948.388730979	57948.388730979	22301
2007-02-06		57948.388730979	60648.492865397	60648.492865397	1007
2007-02-07		63556.297317848	63556.297317848	63556.297317848	52289
2007-02-08		66671.80208833	66671.80208833	66671.80208833	424178
2007-02-09		63556.297317848	66671.80208833	66671.80208833	137497
2007-02-12		68541.10495062	69995.007176845	69995.007176845	99760
2007-02-13		70618.108130942	71656.609721103	71656.609721103	53801
2007-02-14		75187.51512765	75187.51512765	75187.51512765	101524
2007-02-15		78926.120852229	78926.120852229	78926.120852229	29294
2007-02-26		78926.120852229	82872.426894841	82872.426894841	28034
2007-02-27		86818.732937452	86818.732937452	86818.732937452	47470
2007-02-28		82664.726576808	85157.130393195	82664.726576808	102469
2007-03-01		82664.726576808	83080.127212873	82664.726576808	156649
2007-03-02		78718.420534197	82664.726576808	81210.824350583	121495
2007-03-05		79964.62244239	81210.824350583	79964.62244239	76702
2007-03-06		76018.316399779	78926.120852229	76018.316399779	44194
2007-03-07		72695.111311264	72695.111311264	72695.111311264	109619
2007-03-08		71656.609721103	74356.713855521	72695.111311264	95980
2007-03-09		73733.612901425	74772.114491585	74772.114491585	103855
2007-03-12		77887.619262068	78510.720216165	78303.019898133	89869
2007-03-13		74564.414173553	78095.3195801	74564.414173553	77395
2007-03-14		71033.508767006	71033.508767006	71033.508767006	114659
2007-03-15		67502.603360459	67502.603360459	67502.603360459	60164
2007-03-16		70618.108130942	70825.808448974	70825.808448974	60920
2007-03-19		74356.713855521	74356.713855521	74356.713855521	72638
2007-03-20		70825.808448974	70825.808448974	70825.808448974	69520
2007-03-21		74356.713855521	74356.713855521	74356.713855521	116518
2007-03-22		76433.717035843	77887.619262068	76433.717035843	142348
2007-03-23		80172.322760422	80172.322760422	80172.322760422	264158
2007-03-26		84118.628803034	84118.628803034	84118.628803034	185723
2007-03-27		80172.322760422	88272.635163677	80172.322760422	397340
2007-03-28		76849.117671907	83080.127212873	83080.127212873	166130
2007-03-29		83080.127212873	84118.628803034	84118.628803034	234737
2007-03-30		82041.625622712	83080.127212873	82041.625622712	148427
2007-04-02		78926.120852229	79964.62244239	78926.120852229	159610
2007-04-03		78926.120852229	78926.120852229	78926.120852229	186542
2007-04-04		80379.958774487	82623.120414706	82623.120414706	76474
2007-04-05		86735.583421772	86735.583421772	86735.583421772	139019
2007-04-06		89726.46560873	89726.46560873	89726.46560873	221707
2007-04-09		86361.723148403	86735.583421772	86361.723148403	43399
2007-04-10		84118.561508184	85240.142328294	84118.561508184	46969
2007-04-11		82249.260141336	82249.260141336	82249.260141336	53094
2007-04-12		78510.657407639	78510.657407639	78510.657407639	74409
2007-04-13		74772.054673942	74772.054673942	74772.054673942	130269
2007-04-16		71033.451940245	71033.451940245	71033.451940245	73779
2007-04-17		67668.709479917	71033.451940245	69164.150573396	83194
2007-04-18		69164.150573396	72528.893033723	72528.893033723	58099
2007-04-19		71781.172486984	74398.194400572	71781.172486984	46969
2007-04-20		69164.150573396	69911.871120135	69911.871120135	13807
2007-04-23		66547.128659808	66920.988933178	66547.128659808	19214
2007-04-24		63556.24647285	63556.24647285	63556.24647285	19914
2007-04-25		61686.945106002	65425.547839699	65425.547839699	56192
2007-05-02		63556.24647285	65425.547839699	63930.10674622	40022
2007-05-03		65425.547839699	65425.547839699	65425.547839699	55369
2007-05-04		63930.10674622	65425.547839699	64677.82729296	13404
2007-05-07		63556.24647285	66547.128659808	66547.128659808	62124
2007-05-08		69538.010846766	69538.010846766	69538.010846766	26267
2007-05-09		69538.010846766	71033.451940245	69538.010846766	71592
2007-05-10		67294.849206548	69538.010846766	67294.849206548	15609
2007-05-11		67294.849206548	68416.430026657	68416.430026657	31797
2007-05-14		65425.547839699	67294.849206548	67294.849206548	259577
2007-05-15		67294.849206548	68416.430026657	68416.430026657	203244
2007-05-16		67294.849206548	67668.709479917	67294.849206548	110109
2007-05-17		66920.988933178	67294.849206548	67294.849206548	89967
2007-05-18		66920.988933178	67294.849206548	66920.988933178	112594
2007-05-21		67294.849206548	68042.569753287	68042.569753287	125579
2007-05-22		67294.849206548	68042.569753287	68042.569753287	130602
2007-05-23		70285.731393505	71407.312213614	70285.731393505	153317
2007-05-24		68790.290300026	69164.150573396	68790.290300026	139859
2007-05-25		68790.290300026	69164.150573396	69164.150573396	82249
2007-05-28		68416.430026657	68790.290300026	68416.430026657	231122
2007-05-29		67294.849206548	67668.709479917	67294.849206548	250004
2007-05-30		66547.128659808	66547.128659808	66547.128659808	107449
2007-05-31		66547.128659808	66547.128659808	66547.128659808	110442
2007-06-01		65425.547839699	66173.268386438	66173.268386438	203034
2007-06-04		65425.547839699	66173.268386438	65425.547839699	106382
2007-06-05		63182.386199481	63930.10674622	63930.10674622	89792
2007-06-06		63556.24647285	63930.10674622	63930.10674622	375619
2007-06-07		64303.96701959	65051.687566329	64677.82729296	92837
2007-06-08		65425.547839699	65799.408113069	65425.547839699	226257
2007-06-11		65425.547839699	66173.268386438	66173.268386438	216982
2007-06-12		65425.547839699	65799.408113069	65425.547839699	211907
2007-06-13		66173.268386438	66547.128659808	66547.128659808	199429
2007-06-14		66547.128659808	66920.988933178	66920.988933178	162434
2007-06-15		66547.128659808	67294.849206548	67294.849206548	213359
2007-06-18		67294.849206548	67294.849206548	67294.849206548	166949
2007-06-19		65425.547839699	66173.268386438	66173.268386438	96354
2007-06-20		65425.547839699	66173.268386438	65425.547839699	164832
2007-06-21		65051.687566329	65425.547839699	65051.687566329	134662
2007-06-22		64677.82729296	64677.82729296	64677.82729296	99207
2007-06-25		65425.547839699	65799.408113069	65425.547839699	139439
2007-06-26		64677.82729296	65425.547839699	65051.687566329	101534
2007-06-27		64303.96701959	64677.82729296	64303.96701959	107064
2007-06-28		64303.96701959	64677.82729296	64303.96701959	46759
2007-06-29		64303.96701959	65425.547839699	64303.96701959	120347
2007-07-02		63556.24647285	64303.96701959	63556.24647285	74339
2007-07-03		63556.24647285	63556.24647285	63556.24647285	201792
2007-07-04		63556.24647285	65425.547839699	64677.82729296	70804
2007-07-05		64677.82729296	64677.82729296	64677.82729296	74129
2007-07-06		65051.687566329	65051.687566329	65051.687566329	117634
2007-07-09		65425.547839699	66547.128659808	66547.128659808	263059
2007-07-10		66920.988933178	68042.569753287	68042.569753287	241919
2007-07-11		67294.849206548	68042.569753287	67294.849206548	154542
2007-07-12		65425.547839699	67294.849206548	65425.547839699	76054
2007-07-13		65425.547839699	66920.988933178	66920.988933178	33809
2007-07-16		65051.687566329	66547.128659808	65051.687566329	76877
2007-07-17		65051.687566329	65425.547839699	65425.547839699	22609
2007-07-18		65425.547839699	65425.547839699	65425.547839699	63997
2007-07-19		64677.82729296	64677.82729296	64677.82729296	72344
2007-07-20		64303.96701959	64677.82729296	64677.82729296	78259
2007-07-23		64677.82729296	65051.687566329	65051.687566329	28472
2007-07-24		64677.82729296	65051.687566329	64677.82729296	85504
2007-07-25		63930.10674622	64677.82729296	64677.82729296	105909
2007-07-26		63930.10674622	64677.82729296	63930.10674622	58344
2007-07-27		63182.386199481	63556.24647285	63182.386199481	71714
2007-07-30		62060.805379372	62808.525926111	62808.525926111	53269
2007-07-31		61313.084832632	62434.665652741	62434.665652741	125614
2007-08-01		62060.805379372	62434.665652741	62434.665652741	91157
2007-08-02		60565.364285893	62434.665652741	60565.364285893	25602
2007-08-03		59817.643739153	60565.364285893	59817.643739153	42507
2007-08-06		59817.643739153	59817.643739153	59817.643739153	39129
2007-08-07		59817.643739153	60191.504012523	60191.504012523	21489
2007-08-08		60565.364285893	61313.084832632	60939.224559262	15697
2007-08-09		61686.945106002	63930.10674622	63930.10674622	50224
2007-08-10		61686.945106002	63930.10674622	63930.10674622	53917
2007-08-13		61686.945106002	62060.805379372	62060.805379372	28052
2007-08-14		62808.525926111	63182.386199481	63182.386199481	42559
2007-08-15		62434.665652741	63182.386199481	62434.665652741	10114
2007-08-16		62060.805379372	62060.805379372	62060.805379372	28209
2007-08-17		61686.945106002	62060.805379372	62060.805379372	31447
2007-08-20		61686.945106002	63556.24647285	63556.24647285	106294
2007-08-21		61686.945106002	63556.24647285	61686.945106002	117687
2007-08-22		61313.084832632	61686.945106002	61686.945106002	31044
2007-08-23		60939.224559262	61686.945106002	60939.224559262	13387
2007-08-24		61686.945106002	61686.945106002	61686.945106002	75827
2007-08-27		61686.945106002	61686.945106002	61686.945106002	93922
2007-08-28		60939.224559262	61313.084832632	60939.224559262	41999
2007-08-29		60565.364285893	62434.665652741	62434.665652741	54214
2007-08-30		61313.084832632	62434.665652741	61313.084832632	45307
2007-08-31		60939.224559262	61313.084832632	61313.084832632	80849
2007-09-04		61686.945106002	62060.805379372	62060.805379372	16064
2007-09-05		61686.945106002	62060.805379372	61686.945106002	38079
2007-09-06		61686.945106002	61686.945106002	61686.945106002	64592
2007-09-07		60939.224559262	61686.945106002	61686.945106002	37764
2007-09-10		60939.224559262	61313.084832632	60939.224559262	21034
2007-09-11		60565.364285893	60939.224559262	60939.224559262	48299
2007-09-12		60565.364285893	60565.364285893	60565.364285893	30922
2007-09-13		60191.504012523	60191.504012523	60191.504012523	19774
2007-09-14		60191.504012523	60939.224559262	60939.224559262	55037
2007-09-17		60191.504012523	60565.364285893	60565.364285893	48089
2007-09-18		60565.364285893	60939.224559262	60565.364285893	22749
2007-09-19		60191.504012523	61686.945106002	61686.945106002	101272
2007-09-20		61313.084832632	61313.084832632	61313.084832632	131722
2007-09-21		60565.364285893	61686.945106002	60565.364285893	45062
2007-09-24		60939.224559262	62808.525926111	62808.525926111	212362
2007-09-25		65799.408113069	65799.408113069	65799.408113069	255394
2007-09-26		67294.849206548	68790.290300026	68042.569753287	355267
2007-09-27		66920.988933178	67668.709479917	67668.709479917	151409
2007-09-28		67294.849206548	69164.150573396	69164.150573396	124547
2007-10-01		70659.591666875	71781.172486984	71781.172486984	173687
2007-10-02		71033.451940245	71781.172486984	71033.451940245	125194
2007-10-03		69538.010846766	70659.591666875	69911.871120135	88374
2007-10-04		68042.569753287	69164.150573396	68042.569753287	96949
2007-10-05		68042.569753287	69164.150573396	68042.569753287	51764
2007-10-08		67668.709479917	68790.290300026	67668.709479917	28279
2007-10-09		67668.709479917	69164.150573396	68790.290300026	47844
2007-10-10		69538.010846766	69538.010846766	69538.010846766	97089
2007-10-11		69164.150573396	69538.010846766	69538.010846766	77857
2007-10-12		68042.569753287	69164.150573396	69164.150573396	40354
2007-10-15		68790.290300026	69164.150573396	69164.150573396	75214
2007-10-16		68416.430026657	69164.150573396	68416.430026657	36994
2007-10-17		68416.430026657	68416.430026657	68416.430026657	94919
2007-10-18		67294.849206548	68042.569753287	67294.849206548	45867
2007-10-19		66920.988933178	67294.849206548	67294.849206548	44502
2007-10-22		67294.849206548	67294.849206548	67294.849206548	124284
2007-10-23		65799.408113069	66547.128659808	66547.128659808	53374
2007-10-24		66547.128659808	68042.569753287	68042.569753287	153667
2007-10-25		68042.569753287	69164.150573396	69164.150573396	112577
2007-10-26		68790.290300026	69164.150573396	69164.150573396	86467
2007-10-29		69164.150573396	71033.451940245	69164.150573396	121729
2007-10-30		69164.150573396	69164.150573396	69164.150573396	86292
2007-10-31		68790.290300026	69164.150573396	68790.290300026	66184
2007-11-01		67294.849206548	69164.150573396	69164.150573396	47214
2007-11-02		68042.569753287	68042.569753287	68042.569753287	12739
2007-11-05		68042.569753287	71407.312213614	71407.312213614	192429
2007-11-06		69538.010846766	71407.312213614	70285.731393505	101027
2007-11-07		68042.569753287	68416.430026657	68416.430026657	28979
2007-11-08		67294.849206548	68416.430026657	68416.430026657	17657
2007-11-09		67294.849206548	68790.290300026	68790.290300026	31517
2007-11-12		68790.290300026	68790.290300026	68790.290300026	44309
2007-11-13		67294.849206548	68790.290300026	68042.569753287	48702
2007-11-14		67294.849206548	68416.430026657	68042.569753287	46077
2007-11-15		67294.849206548	68042.569753287	68042.569753287	28612
2007-11-16		68042.569753287	69164.150573396	69164.150573396	87569
2007-11-19		66920.988933178	69164.150573396	69164.150573396	80097
2007-11-20		68042.569753287	69164.150573396	68042.569753287	42472
2007-11-21		66173.268386438	66547.128659808	66547.128659808	22294
2007-11-22		66920.988933178	67294.849206548	66920.988933178	12319
2007-11-23		66547.128659808	66920.988933178	66547.128659808	16152
2007-11-26		67294.849206548	68790.290300026	68790.290300026	46497
2007-11-27		67294.849206548	67668.709479917	67294.849206548	16677
2007-11-28		66547.128659808	66920.988933178	66920.988933178	21804
2007-11-29		66547.128659808	66547.128659808	66547.128659808	16467
2007-11-30		65425.547839699	66173.268386438	65425.547839699	32637
2007-12-03		63930.10674622	66547.128659808	63930.10674622	31149
2007-12-04		63930.10674622	65425.547839699	65425.547839699	9782
2007-12-05		65425.547839699	65799.408113069	65799.408113069	5512
2007-12-06		65051.687566329	65051.687566329	65051.687566329	2817
2007-12-07		65051.687566329	65051.687566329	65051.687566329	8154
2007-12-10		63930.10674622	64677.82729296	63930.10674622	8189
2007-12-11		62808.525926111	63930.10674622	62808.525926111	4882
2007-12-12		62060.805379372	62434.665652741	62434.665652741	10552
2007-12-13		62060.805379372	62808.525926111	62434.665652741	31237
2007-12-14		62434.665652741	62434.665652741	62434.665652741	27947
2007-12-17		63182.386199481	63182.386199481	63182.386199481	23572
2007-12-18		62808.525926111	63182.386199481	62808.525926111	49419
2007-12-19		62808.525926111	63930.10674622	63182.386199481	11287
2007-12-20		62808.525926111	63182.386199481	62808.525926111	7752
2007-12-21		62808.525926111	63182.386199481	63182.386199481	7174
2007-12-24		61686.945106002	61686.945106002	61686.945106002	39794
2007-12-25		61686.945106002	61686.945106002	61686.945106002	6142
2007-12-26		61686.945106002	62060.805379372	62060.805379372	2467
2007-12-27		62060.805379372	62808.525926111	62808.525926111	46409
2007-12-28		62434.665652741	62808.525926111	62808.525926111	5809
2008-01-02		62060.805379372	62808.525926111	62060.805379372	2764
2008-01-03		61686.945106002	62434.665652741	61686.945106002	14367
2008-01-04		60939.224559262	61686.945106002	61686.945106002	8627
2008-01-07		60191.504012523	60939.224559262	60939.224559262	21139
2008-01-08		60565.364285893	60939.224559262	60939.224559262	42454
2008-01-09		59443.783465784	61686.945106002	59443.783465784	13352
2008-01-10		56826.761552196	57948.342372305	57200.621825565	47792
2008-01-11		57574.482098935	59069.923192414	57574.482098935	18549
2008-01-14		54957.460185347	57574.482098935	54957.460185347	42892
2008-01-15		52714.298545129	54209.739638608	54209.739638608	45307
2008-01-16		54209.739638608	56826.761552196	56826.761552196	29224
2008-01-17		56079.041005456	59443.783465784	56079.041005456	28787
2008-01-18		56079.041005456	57948.342372305	57574.482098935	19617
2008-01-21		57574.482098935	58696.062919044	58696.062919044	31727
2008-01-22		56452.901278826	56826.761552196	56826.761552196	31272
2008-01-23		54919.832091222	57208.158428357	55301.219814078	17797
2008-01-24		53012.893476944	55682.607536934	53012.893476944	38429
2008-01-25		53012.893476944	53775.668922655	53775.668922655	14787
2008-01-28		53775.668922655	53775.668922655	53775.668922655	13929
2008-01-29		53775.668922655	54538.444368367	54157.056645511	12897
2008-01-30		55682.607536934	56826.770705501	56826.770705501	42017
2008-01-31		55682.607536934	56826.770705501	55682.607536934	12512
2008-02-01		55682.607536934	56445.382982645	56445.382982645	21472
2008-02-12		54538.444368367	55301.219814078	54538.444368367	5529
2008-02-13		53012.893476944	54538.444368367	53012.893476944	10622
2008-02-14		53775.668922655	54538.444368367	54538.444368367	26214
