Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-12-04		6834.079160665	9199.72194705	6834.079160665	1907
2009-12-07		7333.492637791	7333.492637791	7333.492637791	93
2009-12-07		7333.492637791	7333.492637791	7333.492637791	
					0
					0
					0
					0
					0
2009-12-15		6613.477550117	6613.477550117	6613.477550117	748
2009-12-16		5973.463593654	5973.463593654	5973.463593654	1122
2009-12-17		5386.784133563	5386.784133563	5386.784133563	187
2009-12-18		4853.439169844	4853.439169844	4853.439169844	1872
2009-12-21		4373.428702497	4373.428702497	4373.428702497	18
2009-12-22		3946.752731521	3946.752731521	3946.752731521	37
2009-12-23		3573.411256918	3733.414746034	3573.411256918	12268
2009-12-24		3226.737030501	3573.411256918	3226.737030501	16008
2009-12-25		3226.737030501	3333.406023244	3333.406023244	36657
2009-12-28		2960.064548641	3600.078505104	3600.078505104	134347
2009-12-29		3280.071526872	3280.071526872	3280.071526872	18
2009-12-30		3600.078505104	3600.078505104	3600.078505104	2423
2009-12-31		3866.750986963	3946.752731521	3946.752731521	28052
2010-01-04		4320.094206125	4320.094206125	4320.094206125	16893
2010-01-05		4720.102928914	4746.7701771	4720.102928914	23452
2010-01-06		5200.113396261	5200.113396261	5200.113396261	18
2010-01-07		4693.435680728	5706.791111794	4693.435680728	1888
2010-01-08		4240.092461567	4240.092461567	4240.092461567	8789
2010-01-11		3840.083738778	4640.101184356	4640.101184356	2132
2010-01-11		3840.083738778	4640.101184356	4640.101184356	
					0
					0
2010-01-14		3733.414746034	3733.414746034	3733.414746034	935
2010-01-15		4106.756220637	4106.756220637	4106.756220637	5610
2010-01-18		4266.759709753	4506.764943426	4320.094206125	2842
2010-01-19		4026.754476079	4133.423468823	4053.421724265	2618
2010-01-20		3866.750986963	3866.750986963	3866.750986963	93
2010-01-20		3866.750986963	3866.750986963	3866.750986963	
					0
2010-01-22		4213.425213381	4213.425213381	4213.425213381	56
2010-01-25		4400.095950683	4533.432191612	4400.095950683	
2010-01-25		4400.095950683	4533.432191612	4400.095950683	392
					0
2010-01-27		4826.771921658	4826.771921658	4826.771921658	37
2010-01-28		5066.777155331	5066.777155331	5066.777155331	168
2010-01-28		5066.777155331	5066.777155331	5066.777155331	
					0
2010-02-01		4560.099439798	4560.099439798	4560.099439798	37
2010-02-02		4106.756220637	4106.756220637	4106.756220637	1122
2010-02-03		4106.756220637	4106.756220637	4106.756220637	2805
2010-02-04		4000.087227893	4000.087227893	4000.087227893	935
2010-02-04		4000.087227893	4000.087227893	4000.087227893	
					0
					0
					0
					0
					0
					0
					0
2010-02-23		3600.078505104	3733.414746034	3600.078505104	9350
2010-02-24		3573.411256918	3600.078505104	3573.411256918	2805
2010-02-25		3920.085483335	3920.085483335	3920.085483335	31
2010-02-26		3733.414746034	3920.085483335	3733.414746034	9724
2010-03-01		3786.749242406	4000.087227893	4000.087227893	4675
2010-03-02		3866.750986963	3866.750986963	3866.750986963	7480
2010-03-03		3626.74575329	3866.750986963	3733.414746034	15896
2010-03-04		3733.414746034	3733.414746034	3733.414746034	13091
2010-03-05		3733.414746034	4000.087227893	4000.087227893	17766
2010-03-08		3920.085483335	3920.085483335	3920.085483335	136522
2010-03-09		3733.414746034	3920.085483335	3920.085483335	5610
2010-03-09		3733.414746034	3920.085483335	3920.085483335	
					0
2010-03-11		3866.750986963	3866.750986963	3866.750986963	32428
2010-03-12		4000.087227893	4240.092461567	4240.092461567	10285
2010-03-15		4000.087227893	4533.432191612	4000.087227893	12174
2010-03-16		4533.432191612	4533.432191612	4533.432191612	935
2010-03-17		4533.432191612	4560.099439798	4533.432191612	36027
2010-03-18		4400.095950683	4533.432191612	4400.095950683	23034
2010-03-19		4533.432191612	4533.432191612	4533.432191612	1870
2010-03-22		4266.759709753	4266.759709753	4266.759709753	561
2010-03-23		3946.752731521	3946.752731521	3946.752731521	3740
2010-03-24		3573.411256918	4266.759709753	4000.087227893	1410
2010-03-25		4000.087227893	4000.087227893	4000.087227893	243
2010-03-26		4400.095950683	4400.095950683	4400.095950683	7125
2010-03-26		4400.095950683	4400.095950683	4400.095950683	
					0
					0
2010-03-31		4533.432191612	4533.432191612	4533.432191612	2618
2010-04-01		4480.09769524	4533.432191612	4533.432191612	3272
2010-04-02		4533.432191612	4533.432191612	4533.432191612	3822
2010-04-05		4533.432191612	4533.432191612	4533.432191612	
2010-04-05		4533.432191612	4533.432191612	4533.432191612	3740
					0
					0
2010-04-08		4773.437425286	4800.104673472	4773.437425286	1662
2010-04-09		4533.432191612	4533.432191612	4533.432191612	561
2010-04-12		4800.104673472	4800.104673472	4800.104673472	935
2010-04-13		4666.768432542	4666.768432542	4666.768432542	20571
2010-04-14		4533.432191612	4533.432191612	4533.432191612	8415
2010-04-14		4533.432191612	4533.432191612	4533.432191612	
					0
					0
2010-04-19		4346.761454311	4400.095950683	4400.095950683	9724
2010-04-20		3973.419979707	4560.099439798	4533.432191612	22524
2010-04-21		4533.432191612	4533.432191612	4533.432191612	8758
2010-04-22		4400.095950683	4400.095950683	4400.095950683	
2010-04-22		4400.095950683	4400.095950683	4400.095950683	6358
					0
					0
2010-04-28		4586.766687984	4586.766687984	4586.766687984	1122
2010-04-29		4400.095950683	4533.432191612	4400.095950683	7106
2010-05-04		4533.432191612	4666.768432542	4533.432191612	11295
2010-05-05		4586.766687984	4613.43393617	4586.766687984	22924
2010-05-06		4666.768432542	5066.777155331	5066.777155331	426026
2010-05-07		5253.447892633	5360.116885377	5360.116885377	38263
2010-05-10		5066.777155331	5786.792856352	5786.792856352	35939
2010-05-11		5866.79460091	6266.803323699	5866.79460091	85467
2010-05-12		5466.785878121	6453.474061001	6453.474061001	10248
2010-05-13		5306.782389005	6453.474061001	6453.474061001	16345
2010-05-14		5413.451381749	6533.475805559	6533.475805559	16831
2010-05-17		5466.785878121	5466.785878121	5466.785878121	3740
2010-05-18		5600.122119051	6000.13084184	5600.122119051	10098
2010-05-19		5306.782389005	5520.120374493	5333.449637191	9163
2010-05-20		4826.771921658	5466.785878121	5466.785878121	1888
2010-05-21		4933.440914402	5200.113396261	4933.440914402	10098
2010-05-24		5295.782686023	5295.782686023	5295.782686023	18701
2010-05-25		5295.782686023	5435.145388287	5323.655226476	2356
2010-05-26		5295.782686023	5295.782686023	5295.782686023	23564
2010-05-27		5295.782686023	5351.527766929	5295.782686023	56
2010-05-28		5351.527766929	5379.400307381	5351.527766929	37
2010-05-31		5435.145388287	5435.145388287	5435.145388287	18
2010-06-01		5017.057281496	5936.851116436	5936.851116436	9831
2010-06-02		5769.61587372	5825.360954625	5769.61587372	56
2010-06-03		6354.939223228	6354.939223228	6354.939223228	37
2010-06-03		6354.939223228	6354.939223228	6354.939223228	
					0
					0
2010-06-08		5741.743333267	5741.743333267	5741.743333267	3740
2010-06-09		5184.292524212	6215.576520964	6215.576520964	37
2010-06-10		5713.870792814	5713.870792814	5713.870792814	187
2010-06-11		6271.32160187	6271.32160187	6271.32160187	18
2010-06-14		5658.125711909	6884.51749183	6884.51749183	2431
2010-06-15		5769.61587372	5769.61587372	5769.61587372	3833
2010-06-16		5435.145388287	5574.508090551	5435.145388287	12896
2010-06-17		5435.145388287	5435.145388287	5435.145388287	
2010-06-17		5435.145388287	5435.145388287	5435.145388287	5610
					0
2010-06-21		5490.890469192	5713.870792814	5713.870792814	205
2010-06-22		5574.508090551	6243.449061417	6243.449061417	243
2010-06-23		5574.508090551	6745.154789566	6745.154789566	243
2010-06-24		5936.851116436	7218.987977263	7218.987977263	1982
2010-06-25		6466.429385039	7860.056407676	6466.429385039	2842
2010-06-28		6661.537168208	8110.909271751	6661.537168208	3796
2010-06-29		7274.733058169	7274.733058169	7274.733058169	37
2010-06-30		6550.047006397	7999.41910994	7999.41910994	224
2010-07-01		6996.007653641	6996.007653641	6996.007653641	11426
2010-07-02		6299.194142322	7692.82116496	6410.684304133	257280
2010-07-05		6299.194142322	6828.772410925	6689.409708661	160528
2010-07-06		6410.684304133	6689.409708661	6550.047006397	20714
2010-07-07		6187.703980511	6550.047006397	6187.703980511	13091
2010-07-08		5685.998252362	6912.390032283	6912.390032283	57996
2010-07-09		6131.958899606	6968.135113188	6968.135113188	14961
2010-07-12		6020.468737795	6271.32160187	6271.32160187	64650
2010-07-13		6048.341278248	6633.664627755	6299.194142322	8449
2010-07-14		6299.194142322	6410.684304133	6410.684304133	49971
2010-07-15		5713.870792814	6354.939223228	6187.703980511	80606
2010-07-16		5435.145388287	6382.811763681	6076.2138187	108608
2010-07-19		5992.596197342	6076.2138187	6076.2138187	23377
2010-07-20		6410.684304133	6633.664627755	6550.047006397	200670
2010-07-21		6438.556844586	6550.047006397	6438.556844586	96314
2010-07-22		6271.32160187	6410.684304133	6354.939223228	158965
2010-07-23		6410.684304133	6550.047006397	6410.684304133	24873
2010-07-26		6271.32160187	6382.811763681	6354.939223228	50494
2010-07-27		6410.684304133	6438.556844586	6410.684304133	37964
2010-07-28		6131.958899606	6522.174465944	6410.684304133	268931
2010-07-29		6382.811763681	6410.684304133	6410.684304133	79108
2010-07-30		6382.811763681	6410.684304133	6410.684304133	11221
2010-08-02		6159.831440059	6410.684304133	6159.831440059	45258
2010-08-02		6159.831440059	6410.684304133	6159.831440059	
					0
2010-08-04		5853.233495078	6131.958899606	5853.233495078	9163
2010-08-05		5853.233495078	5853.233495078	5853.233495078	4675
2010-08-06		5574.508090551	6131.958899606	6131.958899606	11969
2010-08-09		6354.939223228	6410.684304133	6410.684304133	129229
2010-08-10		5853.233495078	5992.596197342	5992.596197342	3740
2010-08-11		5713.870792814	5741.743333267	5713.870792814	3740
2010-08-12		5184.292524212	5435.145388287	5184.292524212	11221
2010-08-13		5435.145388287	5435.145388287	5435.145388287	1870
2010-08-16		5964.723656889	5964.723656889	5964.723656889	4675
2010-08-17		5435.145388287	6159.831440059	5853.233495078	7106
2010-08-17		5435.145388287	6159.831440059	5853.233495078	
					0
2010-08-19		5574.508090551	5574.508090551	5574.508090551	187
2010-08-20		5017.057281496	5825.360954625	5825.360954625	18888
2010-08-23		5518.763009645	5518.763009645	5518.763009645	4114
2010-08-24		4989.184741043	5156.419983759	4989.184741043	23377
2010-08-25		4543.224093799	4738.331876968	4598.969174704	20571
2010-08-26		4989.184741043	4989.184741043	4989.184741043	935
2010-08-27		5017.057281496	5128.547443307	5017.057281496	1122
2010-08-30		5156.419983759	5435.145388287	5156.419983759	12343
2010-08-31		5351.527766929	5435.145388287	5379.400307381	1870
2010-09-01		5156.419983759	5156.419983759	5156.419983759	3740
2010-09-06		5017.057281496	5017.057281496	5017.057281496	935
2010-09-06		5017.057281496	5017.057281496	5017.057281496	
					0
2010-09-08		4682.586796063	4738.331876968	4682.586796063	2244
2010-09-09		4989.184741043	4989.184741043	4989.184741043	187
2010-09-10		4654.71425561	4682.586796063	4654.71425561	1496
2010-09-13		4264.498689271	5017.057281496	5017.057281496	30109
2010-09-14		5128.547443307	5128.547443307	5128.547443307	9350
2010-09-15		4654.71425561	5044.929821948	5044.929821948	9537
2010-09-16		5044.929821948	5072.802362401	5044.929821948	10847
2010-09-17		4571.096634252	5017.057281496	5017.057281496	1309
2010-09-20		4515.351553346	4738.331876968	4515.351553346	2057
2010-09-21		4877.694579232	4877.694579232	4877.694579232	187
2010-09-22		5295.782686023	5295.782686023	5295.782686023	187
2010-09-23		4766.204417421	5017.057281496	5017.057281496	16831
2010-09-24		5017.057281496	5128.547443307	5044.929821948	13652
2010-09-27		4543.224093799	5017.057281496	5017.057281496	2057
2010-09-28		4961.31220059	4961.31220059	4961.31220059	4301
2010-09-29		4487.479012893	4933.439660137	4487.479012893	28052
2010-09-30		4543.224093799	4543.224093799	4543.224093799	187
2010-10-01		4766.204417421	4794.076957874	4794.076957874	30857
2010-10-01		4766.204417421	4794.076957874	4794.076957874	
					0
2010-10-05		4598.969174704	4598.969174704	4598.969174704	4488
2010-10-06		4766.204417421	4766.204417421	4766.204417421	10472
2010-10-07		4766.204417421	4849.822038779	4849.822038779	43575
2010-10-08		4821.949498326	4849.822038779	4849.822038779	20571
2010-10-11		4961.31220059	5072.802362401	4961.31220059	45071
2010-10-12		4738.331876968	5490.890469192	4738.331876968	6358
2010-10-12		4738.331876968	5490.890469192	4738.331876968	
					0
2010-10-14		5407.272847834	5407.272847834	5407.272847834	11221
2010-10-15		4877.694579232	5212.165064665	5212.165064665	18888
2010-10-18		4614.045997227	5041.272478451	5041.272478451	5049
2010-10-19		4699.491293472	4955.827182207	4955.827182207	8976
2010-10-20		4500.118935567	5041.272478451	4500.118935567	27491
2010-10-21		4414.673639322	4784.936589717	4784.936589717	8041
2010-10-22		4557.082466397	4841.900120547	4557.082466397	2244
2010-10-25		4756.454824302	4756.454824302	4756.454824302	41330
2010-10-26		4784.936589717	4813.418355132	4813.418355132	14400
2010-10-27		4898.863651377	4898.863651377	4898.863651377	7480
