Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-05		12732.447363715	17886.057010933	14793.891222602	55026
2006-12-06		14490.737713942	14854.521924334	14793.891222602	80935
2006-12-07		14248.214907015	14854.521924334	14248.214907015	37486
2006-12-08		13035.600872375	13945.061398355	13338.754381035	15476
2006-12-11		13035.600872375	13338.754381035	13035.600872375	10088
2006-12-12		12429.293855055	13035.600872375	12732.447363715	41613
2006-12-13		12126.140346395	13338.754381035	12368.663153323	29232
2006-12-14		11822.986837735	13035.600872375	12732.447363715	181358
2006-12-15		12732.447363715	13035.600872375	12853.708767179	63624
2006-12-18		12732.447363715	13338.754381035	13338.754381035	29576
2006-12-19		12732.447363715	13945.061398355	13338.754381035	199127
2006-12-20		13945.061398355	14915.152626066	14854.521924334	112346
2006-12-21		13945.061398355	15278.936836458	14551.368415674	157169
2006-12-22		13338.754381035	14551.368415674	13338.754381035	6878
2006-12-25		13035.600872375	13278.123679303	13035.600872375	31181
2006-12-26		13035.600872375	13338.754381035	13338.754381035	34391
2006-12-27		13338.754381035	13945.061398355	13945.061398355	12266
2006-12-28		13338.754381035	14248.214907015	13338.754381035	33016
2006-12-29		13338.754381035	13641.907889695	13641.907889695	25564
2007-01-02		13338.754381035	13945.061398355	13641.907889695	54568
2007-01-03		13338.754381035	13945.061398355	13823.799994891	83457
2007-01-04		13641.907889695	14975.783327798	14975.783327798	191561
2007-01-05		14551.368415674	15582.090345118	15460.828941654	266535
2007-01-08		15036.41402953	16067.135958974	15763.982450314	210477
2007-01-09		15642.72104685	16127.766660706	16067.135958974	103060
2007-01-10		16370.289467634	17522.272800541	17522.272800541	172416
2007-01-11		17886.057010933	18916.778940377	18916.778940377	162787
2007-01-12		19401.824554233	20553.80788714	20553.80788714	343572
2007-01-15		22493.990342563	22493.990342563	22493.990342563	229163
2007-01-16		22433.359640831	24737.326306647	22433.359640831	185829
2007-01-17		21948.314026976	25464.89472743	21948.314026976	36684
2007-01-18		20190.023676748	22433.359640831	21827.052623512	241888
2007-01-19		21220.745606192	22130.206132172	22130.206132172	121746
2007-01-22		19644.34736116	22433.359640831	20311.285080212	76120
2007-01-23		20008.131571552	20735.699992336	20008.131571552	67980
2007-01-24		18492.364028253	21827.052623512	20008.131571552	157972
2007-01-25		19280.563150769	20614.438588872	20008.131571552	96067
2007-01-26		17886.057010933	19947.50086982	19765.608764624	48148
2007-01-29		19401.824554233	21342.007009656	21220.745606192	66834
2007-01-30		20735.699992336	22372.728939099	22372.728939099	293017
2007-01-31		21220.745606192	23464.081570275	23464.081570275	184912
2007-02-01		21584.529816584	24252.280692791	23039.666658151	62822
2007-02-02		21220.745606192	23039.666658151	21827.052623512	33130
2007-02-05		21827.052623512	22736.513149491	21827.052623512	83571
2007-02-06		20250.65437848	22433.359640831	21827.052623512	46199
2007-02-07		20008.131571552	21827.052623512	21099.484202728	68324
2007-02-08		19704.978062892	21402.637711388	21220.745606192	208298
2007-02-09		20614.438588872	23039.666658151	22433.359640831	131146
2007-02-12		20614.438588872	23039.666658151	22554.621044295	87010
2007-02-13		22433.359640831	23342.820166811	22857.774552955	108333
2007-02-14		23221.558763347	24252.280692791	23342.820166811	136076
2007-02-15		24009.757885863	24858.58771011	24252.280692791	102143
2007-02-26		25464.89472743	26798.770165534	26798.770165534	228819
2007-02-27		27890.122796709	28435.799112297	28435.799112297	178148
2007-02-28		29648.413146937	31164.180690236	29709.043848669	238678
2007-03-01		29102.736831349	30921.657883308	30012.197357328	85864
2007-03-02		27041.292972462	30012.197357328	28920.844726153	61217
2007-03-05		28435.799112297	30315.350865988	29102.736831349	156940
2007-03-06		29163.367533081	32194.90261968	29709.043848669	150864
2007-03-07		29102.736831349	30921.657883308	29223.998234813	61217
2007-03-08		29102.736831349	29709.043848669	29709.043848669	139400
2007-03-09		29102.736831349	32134.271917948	30861.027181576	143184
2007-03-12		30375.98156772	33043.732443927	31527.964900628	154533
2007-03-13		30315.350865988	33346.885952587	31770.487707556	122663
2007-03-14		29102.736831349	32134.271917948	30921.657883308	64312
2007-03-15		28072.014901905	29830.305252133	29709.043848669	87354
2007-03-16		28799.583322689	30861.027181576	30861.027181576	51931
2007-03-19		29709.043848669	32134.271917948	30436.612269452	74286
2007-03-20		27890.122796709	33831.931566443	29709.043848669	56287
2007-03-21		26980.66227073	30315.350865988	29102.736831349	53421
2007-03-22		28193.276305369	29466.521041741	28496.429814029	45282
2007-03-23		27283.81577939	29102.736831349	27890.122796709	31525
2007-03-26		25404.264025698	27283.81577939	25404.264025698	38404
2007-03-27		22979.035956419	25707.417534358	22979.035956419	15361
2007-03-28		20796.330694068	24252.280692791	24252.280692791	55943
2007-03-29		24737.326306647	24737.326306647	24737.326306647	73942
2007-03-30		26071.20174475	27162.554375926	26071.20174475	156367
2007-04-02		24252.280692791	29345.259638277	27283.81577939	231341
2007-04-03		25464.89472743	29345.259638277	27283.81577939	175282
2007-04-04		26677.50876207	27829.492094977	27829.492094977	45511
2007-04-05		26374.35525341	28496.429814029	27101.923674194	129427
2007-04-06		27890.122796709	28375.168410565	28193.276305369	107875
2007-04-09		27708.230691513	28496.429814029	28375.168410565	71076
2007-04-10		27890.122796709	28314.537708833	27890.122796709	27169
2007-04-11		26677.50876207	27586.969288049	26677.50876207	2292
2007-04-12		25768.04823609	27283.81577939	26374.35525341	13871
2007-04-13		24858.58771011	27223.185077658	25464.89472743	53651
2007-04-16		23160.928061615	25525.525429162	23645.973675471	16164
2007-04-17		22130.206132172	24252.280692791	24252.280692791	67293
2007-04-18		25161.74121877	25464.89472743	25464.89472743	21437
2007-04-19		25161.74121877	27283.81577939	25343.633323966	33130
2007-04-20		24252.280692791	26071.20174475	25161.74121877	74744
2007-04-23		23160.928061615	24555.434201451	23949.127184131	12381
2007-04-24		23342.820166811	23524.712272007	23524.712272007	14215
2007-04-25		23524.712272007	25464.89472743	24858.58771011	71534
2007-05-02		24252.280692791	26071.20174475	26071.20174475	107187
2007-05-03		25343.633323966	25768.04823609	25768.04823609	21208
2007-05-04		25161.74121877	25646.786832626	25161.74121877	23959
2007-05-07		24616.064903183	25161.74121877	25161.74121877	11578
2007-05-08		24858.58771011	25464.89472743	25161.74121877	18915
2007-05-09		25343.633323966	25768.04823609	25343.633323966	35538
2007-05-10		25464.89472743	25949.940341286	25949.940341286	116358
2007-05-11		24252.280692791	25404.264025698	25404.264025698	5846
2007-05-14		24858.58771011	25768.04823609	25222.371920502	17195
2007-05-15		25161.74121877	25464.89472743	25343.633323966	6534
2007-05-16		25222.371920502	25464.89472743	25222.371920502	13068
2007-05-17		24252.280692791	26071.20174475	26071.20174475	80935
2007-05-18		25586.156130894	26738.139463802	26677.50876207	95035
2007-05-21		26071.20174475	26980.66227073	26677.50876207	48950
2007-05-22		26374.35525341	26798.770165534	26798.770165534	32328
2007-05-23		26677.50876207	27586.969288049	26980.66227073	54109
2007-05-24		26071.20174475	27283.81577939	26071.20174475	15361
2007-05-25		26071.20174475	26677.50876207	26192.463148214	9285
2007-05-28		26071.20174475	27283.81577939	27283.81577939	51587
2007-05-29		26980.66227073	27586.969288049	27586.969288049	48950
2007-05-30		27283.81577939	27586.969288049	27283.81577939	34735
2007-05-31		26677.50876207	26980.66227073	26677.50876207	2865
2007-06-01		26677.50876207	27283.81577939	27162.554375926	26023
2007-06-04		26071.20174475	27283.81577939	26071.20174475	2407
2007-06-05		26071.20174475	26677.50876207	26677.50876207	115097
2007-06-06		26374.35525341	26677.50876207	26616.878060338	59612
2007-06-07		25768.04823609	26677.50876207	26010.571043018	4700
2007-06-08		25768.04823609	26677.50876207	26677.50876207	34620
2007-06-11		26374.35525341	26859.400867266	26859.400867266	99277
2007-06-12		26616.878060338	27283.81577939	26738.139463802	125529
2007-06-13		26677.50876207	26859.400867266	26677.50876207	14444
2007-06-14		26253.093849946	26434.985955142	26253.093849946	8827
2007-06-15		26071.20174475	26859.400867266	26859.400867266	53192
2007-06-18		26556.247358606	26798.770165534	26556.247358606	26252
2007-06-19		26374.35525341	26374.35525341	26374.35525341	1146
2007-06-20		26071.20174475	26374.35525341	26192.463148214	3553
2007-06-21		25525.525429162	26131.832446482	25828.678937822	11578
2007-06-22		24858.58771011	26071.20174475	24858.58771011	7566
2007-06-25		24858.58771011	27768.861393245	25464.89472743	26940
2007-06-26		25101.110517038	25343.633323966	25222.371920502	30264
2007-06-27		24858.58771011	26071.20174475	26071.20174475	34850
2007-06-28		24858.58771011	27283.81577939	26374.35525341	127249
2007-06-29		26192.463148214	27890.122796709	27586.969288049	160609
2007-07-02		26980.66227073	27283.81577939	27283.81577939	61905
2007-07-03		26677.50876207	27405.077182853	27223.185077658	68898
2007-07-04		26677.50876207	27586.969288049	27586.969288049	56860
2007-07-05		26677.50876207	26980.66227073	26677.50876207	1031
2007-07-06		26071.20174475	26374.35525341	26071.20174475	2865
2007-07-09		26192.463148214	27283.81577939	27283.81577939	39435
2007-07-10		27283.81577939	27586.969288049	27283.81577939	106614
2007-07-11		27162.554375926	27162.554375926	27162.554375926	1146
2007-07-12		26556.247358606	26677.50876207	26556.247358606	6763
2007-07-13		26677.50876207	26677.50876207	26677.50876207	229
2007-07-16		26495.616656874	27586.969288049	27586.969288049	51243
2007-07-17		26677.50876207	26677.50876207	26677.50876207	1375
2007-07-18		26071.20174475	26071.20174475	26071.20174475	3553
2007-07-19		24858.58771011	26010.571043018	26010.571043018	6992
2007-07-20		25768.04823609	26071.20174475	26071.20174475	802
2007-07-23		25464.89472743	25464.89472743	25464.89472743	3439
2007-07-24		24858.58771011	25464.89472743	24858.58771011	3439
2007-07-25		24979.849113574	26677.50876207	26677.50876207	17883
2007-07-26		25464.89472743	25768.04823609	25646.786832626	10776
2007-07-27		25768.04823609	25768.04823609	25768.04823609	343
2007-07-30		24858.58771011	27283.81577939	27283.81577939	116243
2007-07-31		25222.371920502	27283.81577939	26071.20174475	231685
2007-08-01		25404.264025698	26980.66227073	25404.264025698	38174
2007-08-02		25464.89472743	27283.81577939	27223.185077658	230768
2007-08-03		25525.525429162	26677.50876207	25586.156130894	3095
2007-08-06		26071.20174475	27223.185077658	26677.50876207	40467
2007-08-07		25646.786832626	27283.81577939	27283.81577939	
2007-08-07		25646.786832626	27283.81577939	27283.81577939	130459
					0
2007-08-09		26556.247358606	26677.50876207	26677.50876207	1031
2007-08-10		26677.50876207	27283.81577939	26677.50876207	114753
2007-08-13		26071.20174475	26920.031568998	26071.20174475	1261
2007-08-14		26071.20174475	26495.616656874	26495.616656874	1834
2007-08-15		26071.20174475	26677.50876207	26677.50876207	2292
2007-08-16		25525.525429162	26071.20174475	26071.20174475	3324
2007-08-17		25586.156130894	26071.20174475	26071.20174475	7680
2007-08-20		25343.633323966	25525.525429162	25343.633323966	5158
2007-08-21		25525.525429162	25586.156130894	25525.525429162	1719
2007-08-22		25768.04823609	25768.04823609	25768.04823609	458
2007-08-23		25464.89472743	27283.81577939	27283.81577939	50326
2007-08-24		25464.89472743	26071.20174475	26071.20174475	1261
2007-08-27		25646.786832626	25768.04823609	25768.04823609	573
2007-08-28		25828.678937822	26677.50876207	25828.678937822	1834
2007-08-29		25768.04823609	25768.04823609	25768.04823609	229
2007-08-30		26071.20174475	26071.20174475	26071.20174475	573
2007-08-31		25768.04823609	25949.940341286	25889.309639554	
2007-08-31		25768.04823609	25949.940341286	25889.309639554	5961
					0
2007-09-05		25161.74121877	26071.20174475	26071.20174475	3439
2007-09-06		25161.74121877	26071.20174475	25464.89472743	3553
2007-09-07		25161.74121877	25343.633323966	25161.74121877	6992
2007-09-10		25161.74121877	25464.89472743	25464.89472743	2636
2007-09-11		25161.74121877	25464.89472743	25404.264025698	4241
2007-09-12		24919.218411842	25343.633323966	25343.633323966	11922
2007-09-13		25283.002622234	25283.002622234	25283.002622234	5055692
2007-09-14		24858.58771011	24858.58771011	24858.58771011	1146
2007-09-17		24858.58771011	24979.849113574	24979.849113574	1834
2007-09-18		24979.849113574	24979.849113574	24979.849113574	229
2007-09-19		24979.849113574	25464.89472743	25464.89472743	3095
2007-09-20		25283.002622234	25768.04823609	25283.002622234	3783
2007-09-21		25586.156130894	25949.940341286	25586.156130894	1948
2007-09-24		25464.89472743	25464.89472743	25464.89472743	1490
2007-09-25		25586.156130894	26980.66227073	25586.156130894	1719
2007-09-26		25933.166793527	26362.32085394	26239.705408108	2063
2007-09-27		26055.782239359	26362.32085394	26055.782239359	2063
2007-09-28		25749.243624779	25994.474516443	25933.166793527	3209
2007-10-01		26730.167191437	28385.475710173	28385.475710173	31525
2007-10-02		27281.936697682	30040.784228908	29427.706999747	23615
2007-10-03		26362.32085394	28814.629770586	27588.475312263	9171
2007-10-04		27588.475312263	28692.014324753	27588.475312263	5273
2007-10-05		27895.013926844	28692.014324753	28508.091156005	37028
2007-10-08		27588.475312263	28814.629770586	27588.475312263	3439
2007-10-09		27895.013926844	28201.552541424	27895.013926844	1375
2007-10-10		26975.398083101	26975.398083101	26975.398083101	573
2007-10-11		26975.398083101	27588.475312263	27281.936697682	
2007-10-11		26975.398083101	27588.475312263	27281.936697682	5617
					0
2007-10-15		26362.32085394	27281.936697682	26975.398083101	13527
2007-10-16		26423.628576856	27098.013528934	26975.398083101	15590
2007-10-17		26914.090360185	28140.244818508	26975.398083101	5731
2007-10-18		26362.32085394	26668.859468521	26362.32085394	2407
2007-10-19		25871.859070611	26362.32085394	26362.32085394	207267
2007-10-22		26362.32085394	27588.475312263	27588.475312263	27857
2007-10-23		27588.475312263	29918.168783076	28753.32204767	266994
2007-10-24		28324.167987257	30408.630566405	29121.168385166	24876
2007-10-25		28201.552541424	30040.784228908	28201.552541424	10088
2007-10-26		28324.167987257	32002.631362225	29121.168385166	34047
2007-10-29		27588.475312263	29795.553337244	27588.475312263	15934
2007-10-30		26975.398083101	27588.475312263	27588.475312263	5044
2007-10-31		27588.475312263	27895.013926844	27711.090758095	6534
2007-11-01		25749.243624779	27895.013926844	27649.783035179	20061
2007-11-02		27649.783035179	29979.476505992	27895.013926844	15476
2007-11-05		25749.243624779	28201.552541424	28201.552541424	182390
2007-11-06		26362.32085394	27527.167589347	26362.32085394	2522
2007-11-07		26730.167191437	28078.937095592	26730.167191437	12954
2007-11-08		26362.32085394	26975.398083101	26362.32085394	4929
2007-11-09		25136.166395617	26362.32085394	25442.705010198	9973
2007-11-12		24523.089166456	25136.166395617	24829.627781037	15246
2007-11-13		22438.626587307	23910.011937294	22438.626587307	2178
2007-11-14		25136.166395617	25197.474118533	25197.474118533	11005
2007-11-15		23910.011937294	25442.705010198	23910.011937294	6649
2007-11-16		24523.089166456	24523.089166456	24523.089166456	114
2007-11-19		24523.089166456	24829.627781037	24523.089166456	5731
2007-11-20		23296.934708133	23910.011937294	23296.934708133	5846
2007-11-21		21457.703020649	22561.242033139	22561.242033139	5044
2007-11-22		22132.087972726	23480.857876882	23480.857876882	3095
2007-11-23		22070.78024981	23296.934708133	22990.396093552	6878
2007-11-26		22683.857478972	22683.857478972	22683.857478972	2292
2007-11-27		22683.857478972	22806.472924804	22745.165201888	3209
2007-11-28		22683.857478972	23910.011937294	22683.857478972	1261
2007-11-29		23603.473322714	23603.473322714	23603.473322714	458
2007-11-30		23174.319262301	23603.473322714	23603.473322714	917
2007-12-03		23296.934708133	23296.934708133	23296.934708133	1948
2007-12-04		23296.934708133	23603.473322714	23603.473322714	2407
2007-12-05		23910.011937294	25749.243624779	23910.011937294	6419
2007-12-06		23910.011937294	24093.935106043	24093.935106043	2063
2007-12-07		23726.088768546	23910.011937294	23910.011937294	1031
2007-12-10		23848.704214378	24523.089166456	23848.704214378	5617
2007-12-11		23664.78104563	23910.011937294	23664.78104563	343
2007-12-12		22683.857478972	22990.396093552	22683.857478972	1375
2007-12-13		22561.242033139	23480.857876882	23480.857876882	1490
2007-12-14		23419.550153965	24216.550551875	23910.011937294	38289
2007-12-17		22377.318864391	24523.089166456	22377.318864391	229
2007-12-17		22377.318864391	24523.089166456	22377.318864391	
					0
2007-12-19		23603.473322714	23910.011937294	23603.473322714	2865
2007-12-20		23603.473322714	23910.011937294	23603.473322714	1031
2007-12-21		21457.703020649	23910.011937294	23910.011937294	8368
2007-12-24		20599.394899823	22683.857478972	20599.394899823	14100
2007-12-25		19250.624995668	20844.625791487	19250.624995668	17425
2007-12-26		18392.316874842	20844.625791487	20538.087176907	5388
2007-12-27		19618.471333165	19925.009947745	19618.471333165	1375
2007-12-28		19925.009947745	20231.548562326	20231.548562326	2751
2008-01-02		19618.471333165	20476.779453991	20354.164008158	1948
2008-01-03		19618.471333165	20108.933116494	19618.471333165	458
2008-01-04		19863.702224829	19925.009947745	19925.009947745	1490
2008-01-07		19311.932718584	20047.625393578	19311.932718584	5502
2008-01-08		17779.239645681	20231.548562326	17779.239645681	7910
2008-01-09		16982.239247771	18085.778260261	17166.162416519	33359
2008-01-10		15940.007958196	18085.778260261	17472.7010311	16737
2008-01-11		17166.162416519	18085.778260261	17779.239645681	8827
2008-01-14		16062.623404029	19311.932718584	16246.546572777	1261
2008-01-15		14897.776668622	16430.469741525	16430.469741525	5617
2008-01-16		16553.085187358	16859.623801938	16859.623801938	1719
