Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-12-16		2018.43497433	2018.43497433	2018.43497433	2506
2005-12-19		1921.901127731	1921.901127731	1921.901127731	7794
2005-12-20		1834.143085369	1834.143085369	1834.143085369	10369
2005-12-21		1807.815672661	1807.815672661	1807.815672661	17571
2005-12-22		1799.039868424	1842.918889606	1842.918889606	12739
2005-12-23		1842.918889606	1886.797910787	1886.797910787	7064
2005-12-26		1948.22854044	1974.555953149	1974.555953149	24909
2005-12-27		2071.089799747	2071.089799747	2071.089799747	2734
2005-12-28		2106.193016692	2114.968820928	2106.193016692	10779
2005-12-29		2106.193016692	2176.399450582	2176.399450582	1002
2005-12-30		2150.072037873	2176.399450582	2150.072037873	1823
2006-01-03		2150.072037873	2150.072037873	2150.072037873	91
2006-01-04		2106.193016692	2150.072037873	2106.193016692	1891
2006-01-05		2150.072037873	2167.623646346	2150.072037873	2825
2006-01-06		2114.968820928	2150.072037873	2114.968820928	455
2006-01-09		2106.193016692	2114.968820928	2106.193016692	455
2006-01-10		2053.538191275	2088.64140822	2088.64140822	1139
2006-01-11		2088.64140822	2106.193016692	2106.193016692	3760
2006-01-12		2106.193016692	2106.193016692	2106.193016692	3167
2006-01-13		2106.193016692	2106.193016692	2106.193016692	
2006-01-13		2106.193016692	2106.193016692	2106.193016692	10779
					0
2006-01-17		2106.193016692	2106.193016692	2106.193016692	1207
2006-01-18		2106.193016692	2193.951059054	2193.951059054	592
2006-01-19		2193.951059054	2281.709101416	2281.709101416	1162
2006-01-20		2167.623646346	2167.623646346	2167.623646346	4557
2006-01-23		2167.623646346	2193.951059054	2167.623646346	2278
2006-01-24		2167.623646346	2193.951059054	2193.951059054	1207
2006-01-25		2193.951059054	2237.830080235	2237.830080235	22
2006-01-26		2220.278471763	2220.278471763	2220.278471763	68
2006-01-27		2123.744625164	2325.588122597	2325.588122597	45
2006-02-06		2220.278471763	2281.709101416	2281.709101416	638
2006-02-07		2281.709101416	2343.13973107	2343.13973107	68
2006-02-08		2343.13973107	2360.691339542	2360.691339542	319
2006-02-09		2360.691339542	2360.691339542	2360.691339542	22
2006-02-10		2360.691339542	2360.691339542	2360.691339542	0
2006-02-13		2360.691339542	2360.691339542	2360.691339542	227
2006-02-14		2343.13973107	2360.691339542	2343.13973107	1367
2006-02-15		2413.34616496	2413.34616496	2413.34616496	7156
2006-02-16		2492.328403086	2492.328403086	2492.328403086	7042
2006-02-17		2457.225186141	2492.328403086	2457.225186141	1185
2006-02-20		2457.225186141	2457.225186141	2457.225186141	1777
2006-02-21		2457.225186141	2457.225186141	2457.225186141	934
2006-02-22		2351.915535306	2457.225186141	2351.915535306	2643
2006-02-23		2369.467143779	2369.467143779	2369.467143779	3304
2006-02-24		2378.441857556	2423.318119019	2378.441857556	5310
2006-02-27		2378.441857556	2378.441857556	2378.441857556	683
2006-02-28		2378.441857556	2378.441857556	2378.441857556	
2006-03-01		2333.565596093	2378.441857556	2333.565596093	4011
2006-03-02		2333.565596093	2378.441857556	2378.441857556	4216
2006-03-03		2378.441857556	2423.318119019	2423.318119019	3714
2006-03-06		2423.318119019	2513.070641946	2513.070641946	296
2006-03-07		2513.070641946	2513.070641946	2513.070641946	
2006-03-08		2513.070641946	2513.070641946	2513.070641946	2051
2006-03-09		2513.070641946	2513.070641946	2513.070641946	
2006-03-10		2423.318119019	2513.070641946	2423.318119019	569
2006-03-13		2423.318119019	2441.268623605	2423.318119019	3897
2006-03-14		2423.318119019	2423.318119019	2423.318119019	3441
2006-03-15		2504.095389653	2539.996398824	2539.996398824	8272
2006-03-16		2665.649930921	2665.649930921	2665.649930921	8090
2006-03-17		2791.303463019	2791.303463019	2791.303463019	6107
2006-03-20		2872.080733653	2872.080733653	2872.080733653	12306
2006-03-21		2872.080733653	2925.932247409	2872.080733653	8888
2006-03-22		2872.080733653	3006.709518043	2872.080733653	911
2006-03-23		2872.080733653	2872.080733653	2872.080733653	8386
2006-03-24		2836.179724482	2836.179724482	2836.179724482	9115
2006-03-27		2782.328210726	2836.179724482	2782.328210726	11326
2006-03-28		2782.328210726	2782.328210726	2782.328210726	8272
2006-03-29		2782.328210726	2872.080733653	2782.328210726	19348
2006-03-30		2872.080733653	2872.080733653	2872.080733653	18778
2006-03-31		2890.031238238	2890.031238238	2890.031238238	12420
2006-04-03		3033.635274921	3033.635274921	3033.635274921	17434
2006-04-04		3177.239311603	3177.239311603	3177.239311603	8227
2006-04-05		3141.338302433	3177.239311603	3141.338302433	2917
2006-04-06		3096.462040969	3141.338302433	3096.462040969	12215
2006-04-07		3051.585779506	3096.462040969	3051.585779506	7908
2006-04-10		2970.808508872	3051.585779506	3051.585779506	6176
2006-04-11		2961.833256579	2961.833256579	2961.833256579	14995
2006-04-12		2943.882751994	2961.833256579	2961.833256579	11668
2006-04-13		3105.437293262	3105.437293262	3105.437293262	13673
2006-04-14		3258.016582237	3258.016582237	3258.016582237	12147
2006-04-17		3419.571123505	3419.571123505	3419.571123505	14403
2006-04-18		3590.100917066	3590.100917066	3590.100917066	8363
2006-04-19		3769.605962919	3769.605962919	3769.605962919	15132
2006-04-20		3958.086261065	3958.086261065	3958.086261065	6381
2006-04-21		4155.541811504	4155.541811504	4155.541811504	10187
2006-04-24		4361.972614235	4361.972614235	4361.972614235	4102
2006-04-25		4361.972614235	4577.378669259	4577.378669259	11554
2006-04-26		4801.759976575	4801.759976575	4801.759976575	38196
2006-04-27		4577.378669259	4801.759976575	4577.378669259	6153
2006-04-28		4352.997361942	4577.378669259	4352.997361942	2415
2006-05-03		4137.591306918	4532.502407795	4532.502407795	30948
2006-05-04		4487.626146332	4667.131192185	4487.626146332	22789
2006-05-05		4263.244839016	4308.121100479	4263.244839016	10255
2006-05-08		4056.814036284	4056.814036284	4056.814036284	2506
2006-05-09		3859.358485846	3859.358485846	3859.358485846	546
2006-05-10		3670.8781877	3670.8781877	3670.8781877	250
2006-05-11		3491.373141846	3500.348394139	3491.373141846	15086
2006-05-12		3661.902935407	3661.902935407	3661.902935407	319
2006-05-15		3841.40798126	3841.40798126	3841.40798126	592
2006-05-16		3661.902935407	3841.40798126	3661.902935407	16408
2006-05-17		3590.100917066	3832.432728968	3832.432728968	7201
2006-05-18		3679.853439992	3832.432728968	3679.853439992	1663
2006-05-19		3518.298898724	3527.274151017	3527.274151017	16568
2006-05-22		3365.719609749	3365.719609749	3365.719609749	10483
2006-05-23		3365.719609749	3365.719609749	3365.719609749	4694
2006-05-24		3204.165068481	3527.274151017	3527.274151017	13172
2006-05-25		3545.224655602	3688.828692285	3545.224655602	3760
2006-05-26		3374.694862042	3500.348394139	3500.348394139	2529
2006-05-29		3500.348394139	3500.348394139	3500.348394139	2324
2006-05-30		3329.818600578	3329.818600578	3329.818600578	2392
2006-05-31		3168.264059311	3168.264059311	3168.264059311	3646
2006-06-01		3168.264059311	3231.090825359	3231.090825359	1162
2006-06-02		3078.511536384	3320.843348286	3320.843348286	3646
2006-06-05		3455.472132676	3473.422637261	3473.422637261	9571
2006-06-06		3590.100917066	3590.100917066	3590.100917066	11167
2006-06-07		3410.595871212	3455.472132676	3410.595871212	2985
2006-06-08		3410.595871212	3491.373141846	3491.373141846	2757
2006-06-09		3545.224655602	3545.224655602	3545.224655602	8660
2006-06-12		3500.348394139	3500.348394139	3500.348394139	8181
2006-06-13		3500.348394139	3527.274151017	3527.274151017	2005
2006-06-14		3392.645366627	3527.274151017	3392.645366627	5970
2006-06-15		3365.719609749	3500.348394139	3500.348394139	410
2006-06-16		3329.818600578	3572.15041248	3329.818600578	7611
2006-06-19		3329.818600578	3491.373141846	3338.793852871	1116
2006-06-20		3329.818600578	3338.793852871	3329.818600578	4557
2006-06-21		3231.090825359	3329.818600578	3231.090825359	1845
2006-06-22		3231.090825359	3392.645366627	3392.645366627	4102
2006-06-23		3329.818600578	3365.719609749	3365.719609749	2985
2006-06-26		3320.843348286	3401.62061892	3320.843348286	4991
2006-06-27		3275.967086822	3365.719609749	3365.719609749	8432
2006-06-28		3365.719609749	3365.719609749	3365.719609749	4557
2006-06-29		3383.670114334	3383.670114334	3383.670114334	2278
2006-06-30		3356.744357456	3383.670114334	3356.744357456	4398
2006-07-03		3356.744357456	3365.719609749	3356.744357456	2415
2006-07-04		3320.843348286	3356.744357456	3320.843348286	1093
2006-07-05		3320.843348286	3320.843348286	3320.843348286	2894
2006-07-06		3320.843348286	3365.719609749	3365.719609749	4557
2006-07-07		3320.843348286	3365.719609749	3320.843348286	227
2006-07-10		3311.868095993	3311.868095993	3311.868095993	227
2006-07-11		3311.868095993	3320.843348286	3320.843348286	1823
2006-07-12		3275.967086822	3320.843348286	3275.967086822	433
2006-07-13		3275.967086822	3410.595871212	3410.595871212	888
2006-07-14		3410.595871212	3410.595871212	3410.595871212	
2006-07-17		3410.595871212	3410.595871212	3410.595871212	
2006-07-18		3410.595871212	3410.595871212	3410.595871212	
2006-07-19		3240.066077652	3410.595871212	3240.066077652	2165
2006-07-20		3096.462040969	3240.066077652	3141.338302433	3099
2006-07-21		3123.387797847	3141.338302433	3123.387797847	3395
2006-07-24		2970.808508872	2970.808508872	2970.808508872	2506
2006-07-25		2827.204472189	2827.204472189	2827.204472189	4124
2006-07-26		2692.575687799	2692.575687799	2692.575687799	4444
2006-07-27		2692.575687799	2692.575687799	2692.575687799	4398
2006-07-28		2827.204472189	2827.204472189	2827.204472189	3874
2006-07-31		2782.328210726	2827.204472189	2782.328210726	4785
2006-08-01		2692.575687799	2737.451949263	2737.451949263	2324
2006-08-02		2602.823164873	2737.451949263	2737.451949263	2894
2006-08-03		2737.451949263	2863.10548136	2863.10548136	4557
2006-08-04		2916.956995116	2916.956995116	2916.956995116	5970
2006-08-07		2916.956995116	2916.956995116	2916.956995116	1321
2006-08-08		2916.956995116	2916.956995116	2916.956995116	1595
2006-08-09		2916.956995116	2961.833256579	2961.833256579	45
2006-08-10		3006.709518043	3051.585779506	3006.709518043	6381
2006-08-11		3135.833070786	3135.833070786	3135.833070786	2848
2006-08-14		3135.833070786	3228.06345522	3228.06345522	4352
2006-08-15		3274.178647438	3320.293839655	3274.178647438	7064
2006-08-16		3274.178647438	3412.52422409	3412.52422409	5857
2006-08-17		3550.869800743	3550.869800743	3550.869800743	5583
2006-08-18		3550.869800743	3550.869800743	3550.869800743	2962
2006-08-21		3550.869800743	3550.869800743	3550.869800743	4056
2006-08-22		3458.639416308	3550.869800743	3458.639416308	4785
2006-08-23		3458.639416308	3550.869800743	3550.869800743	1321
2006-08-24		3504.754608525	3596.98499296	3504.754608525	1891
2006-08-25		3504.754608525	3504.754608525	3504.754608525	911
2006-08-28		3504.754608525	3550.869800743	3550.869800743	4717
2006-08-29		3550.869800743	3596.98499296	3596.98499296	4330
2006-08-30		3596.98499296	3689.215377395	3689.215377395	6928
2006-08-31		3689.215377395	3735.330569612	3689.215377395	3418
2006-09-01		3689.215377395	3772.222723386	3689.215377395	9617
2006-09-05		3689.215377395	3735.330569612	3735.330569612	34618
2006-09-06		3735.330569612	3735.330569612	3735.330569612	46559
2006-09-07		3689.215377395	3735.330569612	3689.215377395	10255
2006-09-08		3643.100185177	3689.215377395	3643.100185177	6950
2006-09-11		3643.100185177	3643.100185177	3643.100185177	8591
2006-09-12		3596.98499296	3596.98499296	3596.98499296	2848
2006-09-13		3430.970300977	3596.98499296	3596.98499296	5287
2006-09-14		3550.869800743	3596.98499296	3550.869800743	7110
2006-09-15		3486.308531638	3504.754608525	3504.754608525	27530
2006-09-18		3550.869800743	3596.98499296	3596.98499296	7292
2006-09-19		3596.98499296	3596.98499296	3596.98499296	3760
2006-09-20		3615.431069847	3615.431069847	3615.431069847	14152
2006-09-21		3587.761954516	3596.98499296	3587.761954516	1595
2006-09-22		3560.092839186	3587.761954516	3578.538916073	4626
2006-09-25		3578.538916073	3624.65410829	3596.98499296	9708
2006-09-26		3596.98499296	3606.208031403	3606.208031403	12534
2006-09-27		3643.100185177	3643.100185177	3643.100185177	23154
2006-09-28		3689.215377395	3689.215377395	3689.215377395	26048
2006-09-29		3643.100185177	3689.215377395	3643.100185177	4398
2006-10-02		3560.092839186	3643.100185177	3560.092839186	1845
2006-10-03		3560.092839186	3596.98499296	3596.98499296	7292
2006-10-04		3550.869800743	3596.98499296	3550.869800743	14517
2006-10-05		3550.869800743	3670.769300508	3550.869800743	2894
2006-10-06		3550.869800743	3550.869800743	3550.869800743	6267
2006-10-09		3504.754608525	3596.98499296	3504.754608525	6791
2006-10-10		3412.52422409	3504.754608525	3430.970300977	11736
2006-10-11		3458.639416308	3504.754608525	3504.754608525	3532
2006-10-12		3560.092839186	3560.092839186	3560.092839186	820
2006-10-13		3587.761954516	3596.98499296	3587.761954516	5127
2006-10-16		3596.98499296	3596.98499296	3596.98499296	4694
2006-10-17		3504.754608525	3596.98499296	3504.754608525	3509
2006-10-18		3449.416377864	3504.754608525	3458.639416308	4694
2006-10-19		3458.639416308	3504.754608525	3504.754608525	2484
2006-10-20		3596.98499296	3596.98499296	3596.98499296	2278
2006-10-23		3550.869800743	3596.98499296	3550.869800743	5013
2006-10-24		3550.869800743	3550.869800743	3550.869800743	22
2006-10-25		3412.52422409	3550.869800743	3486.308531638	4763
2006-10-26		3550.869800743	3550.869800743	3550.869800743	227
2006-10-27		3412.52422409	3504.754608525	3504.754608525	5264
2006-10-30		3504.754608525	3504.754608525	3504.754608525	3965
2006-10-31		3504.754608525	3504.754608525	3504.754608525	13673
2006-11-01		3504.754608525	3596.98499296	3587.761954516	7680
2006-11-02		3606.208031403	3633.877146734	3606.208031403	3874
2006-11-03		3504.754608525	3523.200685412	3523.200685412	1572
2006-11-06		3523.200685412	3532.423723856	3532.423723856	319
2006-11-07		3532.423723856	3596.98499296	3596.98499296	22
2006-11-08		3523.200685412	3596.98499296	3523.200685412	1959
2006-11-09		3513.977646969	3523.200685412	3513.977646969	2666
2006-11-10		3504.754608525	3523.200685412	3504.754608525	546
2006-11-13		3504.754608525	3532.423723856	3532.423723856	113
2006-11-14		3504.754608525	3532.423723856	3504.754608525	3395
2006-11-15		3477.085493195	3504.754608525	3477.085493195	2278
2006-11-16		3477.085493195	3477.085493195	3477.085493195	2780
2006-11-17		3458.639416308	3477.085493195	3458.639416308	2461
2006-11-20		3412.52422409	3412.52422409	3412.52422409	1595
2006-11-21		3430.970300977	3477.085493195	3477.085493195	11189
2006-11-22		3458.639416308	3477.085493195	3477.085493195	13582
2006-11-23		3458.639416308	3477.085493195	3458.639416308	5082
2006-11-24		3624.65410829	3624.65410829	3624.65410829	9207
2006-11-27		3799.891838717	3799.891838717	3799.891838717	31495
2006-11-28		3633.877146734	3799.891838717	3633.877146734	6267
2006-11-29		3596.98499296	3643.100185177	3596.98499296	5697
2006-11-30		3504.754608525	3504.754608525	3504.754608525	4444
2006-12-01		3596.98499296	3596.98499296	3596.98499296	6403
2006-12-04		3550.869800743	3550.869800743	3550.869800743	1207
2006-12-05		3550.869800743	3550.869800743	3550.869800743	3190
2006-12-06		3412.52422409	3596.98499296	3596.98499296	478
2006-12-07		3596.98499296	3596.98499296	3596.98499296	455
2006-12-08		3596.98499296	3596.98499296	3596.98499296	2051
2006-12-11		3550.869800743	3550.869800743	3550.869800743	12078
2006-12-12		3458.639416308	3550.869800743	3458.639416308	1093
2006-12-13		3412.52422409	3458.639416308	3412.52422409	5560
2006-12-14		3412.52422409	3412.52422409	3412.52422409	2142
2006-12-15		3412.52422409	3412.52422409	3412.52422409	660
2006-12-18		3375.632070316	3412.52422409	3412.52422409	3851
2006-12-19		3412.52422409	3578.538916073	3578.538916073	1481
2006-12-20		3412.52422409	3504.754608525	3504.754608525	2324
2006-12-21		3504.754608525	3504.754608525	3504.754608525	4785
2006-12-22		3329.516878099	3366.409031873	3366.409031873	10939
2006-12-25		3338.739916542	3412.52422409	3338.739916542	2962
2006-12-26		3458.639416308	3458.639416308	3458.639416308	3646
2006-12-27		3412.52422409	3458.639416308	3412.52422409	4444
2006-12-28		3412.52422409	3421.747262534	3421.747262534	8774
2006-12-29		3421.747262534	3421.747262534	3421.747262534	5469
2007-01-02		3274.178647438	3421.747262534	3412.52422409	1093
2007-01-03		3504.754608525	3504.754608525	3504.754608525	6836
2007-01-04		3550.869800743	3550.869800743	3550.869800743	6836
2007-01-05		3550.869800743	3596.98499296	3596.98499296	12078
2007-01-08		3513.977646969	3596.98499296	3513.977646969	615
2007-01-09		3513.977646969	3643.100185177	3643.100185177	10255
2007-01-10		3596.98499296	3643.100185177	3596.98499296	524
2007-01-11		3504.754608525	3596.98499296	3504.754608525	1777
2007-01-12		3504.754608525	3504.754608525	3504.754608525	4671
2007-01-15		3421.747262534	3421.747262534	3421.747262534	15428
2007-01-16		3421.747262534	3421.747262534	3421.747262534	6221
2007-01-17		3421.747262534	3578.538916073	3578.538916073	5720
2007-01-18		3421.747262534	3578.538916073	3421.747262534	227
2007-01-19		3550.869800743	3578.538916073	3550.869800743	9936
2007-01-22		3596.98499296	3689.215377395	3689.215377395	18573
2007-01-23		3504.754608525	3689.215377395	3550.869800743	3327
2007-01-24		3486.308531638	3550.869800743	3504.754608525	3646
2007-01-25		3458.639416308	3504.754608525	3458.639416308	4557
2007-01-26		3440.193339421	3458.639416308	3458.639416308	5150
2007-01-29		3458.639416308	3550.869800743	3550.869800743	5697
2007-01-30		3550.869800743	3606.208031403	3596.98499296	12306
2007-01-31		3689.215377395	3689.215377395	3689.215377395	20670
2007-02-01		3873.676146265	3873.676146265	3873.676146265	15155
2007-02-02		4067.359953578	4067.359953578	4067.359953578	48998
2007-02-05		4058.136915134	4067.359953578	4058.136915134	18391
2007-02-06		4261.043760891	4261.043760891	4261.043760891	54855
2007-02-07		4048.913876691	4242.597684004	4242.597684004	22562
2007-02-08		4058.136915134	4150.367299569	4141.144261126	17502
2007-02-09		3938.237415369	4058.136915134	4058.136915134	4170
2007-02-12		3901.345261595	4058.136915134	3975.129569143	31974
2007-02-13		4150.367299569	4150.367299569	4150.367299569	15952
2007-02-14		3993.57564603	4288.712876221	3993.57564603	9343
2007-02-15		4150.367299569	4187.259453343	4150.367299569	16089
2007-02-26		4353.274145326	4353.274145326	4353.274145326	23861
2007-02-27		4565.404029526	4565.404029526	4565.404029526	17639
2007-02-28		4703.749606178	4749.864798396	4749.864798396	64062
2007-03-01		4749.864798396	4980.440759483	4980.440759483	49317
2007-03-02		5164.901528353	5211.01672057	5164.901528353	34412
2007-03-05		4995.253665854	5278.003873355	5278.003873355	15132
2007-03-06		5278.003873355	5278.003873355	5278.003873355	88653
2007-03-07		5419.378977105	5513.629046273	5513.629046273	104241
