Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-22		7048.674284502	7048.674284502	7048.674284502	83898
2006-12-25		7401.107998727	7401.107998727	7401.107998727	45545
2006-12-26		7753.541712952	7753.541712952	7753.541712952	152768
2006-12-27		8066.816125596	8066.816125596	8066.816125596	48973
2006-12-28		8458.409141402	8458.409141402	8458.409141402	143585
2006-12-29		8771.683554047	8850.002157208	8771.683554047	84541
2007-01-02		8458.409141402	8771.683554047	8458.409141402	39270
2007-01-03		8066.816125596	8066.816125596	8066.816125596	48361
2007-01-04		8066.816125596	8066.816125596	8066.816125596	72481
2007-01-05		8066.816125596	8145.134728757	8145.134728757	100212
2007-01-08		8536.727744563	8536.727744563	8536.727744563	110497
2007-01-09		8928.320760369	8928.320760369	8928.320760369	33363
2007-01-10		8536.727744563	8928.320760369	8536.727744563	35536
2007-01-11		8145.134728757	8536.727744563	8536.727744563	55922
2007-01-12		8223.453331919	8458.409141402	8223.453331919	23415
2007-01-15		8615.046347724	8615.046347724	8615.046347724	75940
2007-01-16		9006.63936353	9006.63936353	9006.63936353	50473
2007-01-17		9398.232379336	9398.232379336	9398.232379336	84204
2007-01-18		9711.50679198	9789.825395141	9789.825395141	64400
2007-01-19		9443.561474413	9837.043202513	9443.561474413	141626
2007-01-22		8971.383400692	8971.383400692	8971.383400692	93601
2007-01-23		8971.383400692	8971.383400692	8971.383400692	42362
2007-01-24		8971.383400692	9364.865128793	9128.776091932	30425
2007-01-25		9050.079746312	9443.561474413	9128.776091932	41719
2007-01-26		9050.079746312	9128.776091932	9050.079746312	34740
2007-01-29		9128.776091932	9286.168783173	9286.168783173	42056
2007-01-30		9364.865128793	9443.561474413	9443.561474413	69818
2007-01-31		9915.739548133	9915.739548133	9915.739548133	106120
2007-02-01		9600.954165653	9915.739548133	9600.954165653	32077
2007-02-02		9600.954165653	9600.954165653	9600.954165653	45698
2007-02-05		9994.435893753	10073.132239374	9994.435893753	76827
2007-02-06		10230.524930614	10466.613967474	10466.613967474	85490
2007-02-07		10938.792041195	10938.792041195	10938.792041195	43158
2007-02-08		11410.970114915	11410.970114915	11410.970114915	157604
2007-02-09		11961.844534256	11961.844534256	11961.844534256	212026
2007-02-12		12512.718953597	12512.718953597	12512.718953597	30792
2007-02-13		13063.593372938	13063.593372938	13063.593372938	79735
2007-02-14		13693.164137898	13693.164137898	13693.164137898	109824
2007-02-15		14165.342211619	14322.734902859	14165.342211619	132872
2007-02-26		14873.6093222	14873.6093222	14873.6093222	23415
2007-02-27		14873.6093222	15581.876432781	15581.876432781	29017
2007-02-28		14873.6093222	15581.876432781	14873.6093222	89958
2007-03-01		14873.6093222	15581.876432781	15581.876432781	103151
2007-03-02		16054.054506502	16290.143543362	16132.750852122	107008
2007-03-05		16290.143543362	16526.232580222	16526.232580222	56105
2007-03-06		16132.750852122	16683.625271462	16132.750852122	79092
2007-03-07		16526.232580222	16919.714308323	16526.232580222	106212
2007-03-08		15739.269124021	16290.143543362	16290.143543362	78327
2007-03-09		16368.839888982	16919.714308323	16919.714308323	81327
2007-03-12		16919.714308323	17313.196036423	17313.196036423	119037
2007-03-13		16526.232580222	17313.196036423	16919.714308323	26813
2007-03-14		16132.750852122	16132.750852122	16132.750852122	32200
2007-03-15		15345.787395921	15345.787395921	15345.787395921	15671
2007-03-16		15345.787395921	16054.054506502	16054.054506502	28466
2007-03-19		16054.054506502	16841.017962703	16526.232580222	67767
2007-03-20		15739.269124021	16132.750852122	15739.269124021	51606
2007-03-21		15345.787395921	15739.269124021	15739.269124021	28710
2007-03-22		15739.269124021	15739.269124021	15739.269124021	38322
2007-03-23		15345.787395921	15581.876432781	15424.483741541	44566
2007-03-26		14716.21663096	14952.30566782	14952.30566782	21426
2007-03-27		14244.038557239	14873.6093222	14244.038557239	45086
2007-03-28		13535.771446658	13535.771446658	13535.771446658	60482
2007-03-29		13535.771446658	14165.342211619	14165.342211619	12274
2007-03-30		14873.6093222	14873.6093222	14873.6093222	48545
2007-04-02		14558.82393972	15503.180087161	14558.82393972	37679
2007-04-03		13850.556829139	14558.82393972	13850.556829139	23017
2007-04-04		13850.556829139	14480.1275941	14480.1275941	17202
2007-04-05		14322.734902859	14716.21663096	14322.734902859	17600
2007-04-06		13771.860483519	14322.734902859	14322.734902859	24670
2007-04-09		14322.734902859	14558.82393972	14558.82393972	17997
2007-04-10		14794.91297658	14873.6093222	14794.91297658	44535
2007-04-11		14401.431248479	14558.82393972	14480.1275941	25558
2007-04-12		13929.253174759	14244.038557239	13929.253174759	19895
2007-04-13		13693.164137898	13929.253174759	13850.556829139	11998
2007-04-16		13693.164137898	13693.164137898	13693.164137898	10988
2007-04-17		13063.593372938	13063.593372938	13063.593372938	49004
2007-04-18		12591.415299217	13693.164137898	13693.164137898	30088
2007-04-19		13142.289718558	14007.949520379	13142.289718558	25803
2007-04-20		13142.289718558	13378.378755418	13142.289718558	20385
2007-04-23		12591.415299217	12984.897027318	12670.111644837	18518
2007-04-24		12040.540879876	12040.540879876	12040.540879876	40036
2007-04-25		11961.844534256	12512.718953597	12197.933571116	17140
2007-05-02		12591.415299217	12748.807990457	12748.807990457	18763
2007-05-03		12748.807990457	13220.986064178	12748.807990457	24027
2007-05-04		12591.415299217	12827.504336077	12827.504336077	8478
2007-05-07		12984.897027318	13378.378755418	13378.378755418	20171
2007-05-08		13771.860483519	14007.949520379	14007.949520379	42301
2007-05-09		13771.860483519	14322.734902859	13771.860483519	18365
2007-05-10		13535.771446658	13771.860483519	13535.771446658	9978
2007-05-11		13771.860483519	14165.342211619	14165.342211619	45974
2007-05-14		14873.6093222	14873.6093222	14873.6093222	71930
2007-05-15		15581.876432781	15581.876432781	15581.876432781	128893
2007-05-16		15031.00201344	15345.787395921	15188.39470468	73093
2007-05-17		15739.269124021	15896.661815261	15896.661815261	140340
2007-05-18		16683.625271462	16683.625271462	16683.625271462	65318
2007-05-21		17470.588727664	17470.588727664	17470.588727664	71195
2007-05-22		18336.248529485	18336.248529485	18336.248529485	13865
2007-05-23		18414.944875105	19201.908331306	18414.944875105	110221
2007-05-24		17549.285073284	18414.944875105	17549.285073284	162532
2007-05-25		17313.196036423	18414.944875105	18414.944875105	118302
2007-05-28		19280.604676926	19280.604676926	19280.604676926	99233
2007-05-29		18887.122948825	20224.960824367	19280.604676926	164827
2007-05-30		18729.730257585	18965.819294446	18729.730257585	82184
2007-05-31		18887.122948825	18965.819294446	18965.819294446	170429
2007-06-01		18257.552183865	18965.819294446	18257.552183865	77899
2007-06-04		17391.892382043	17627.981418904	17391.892382043	120292
2007-06-05		16526.232580222	16604.928925842	16526.232580222	66635
2007-06-06		16132.750852122	17313.196036423	17313.196036423	144870
2007-06-07		18065.953115896	18065.953115896	18065.953115896	13279
2007-06-08		18969.25077169	18969.25077169	18969.25077169	50911
2007-06-11		19420.899599588	19872.548427485	19420.899599588	157743
2007-06-12		18818.701162391	19420.899599588	18969.25077169	55967
2007-06-13		18367.052334494	18668.151553092	18367.052334494	59631
2007-06-14		18517.601943793	18818.701162391	18818.701162391	29247
2007-06-15		18818.701162391	19119.800380989	18818.701162391	36159
2007-06-18		18668.151553092	18969.25077169	18668.151553092	33215
2007-06-19		18367.052334494	18517.601943793	18367.052334494	35807
2007-06-20		18216.502725195	18367.052334494	18216.502725195	31391
2007-06-21		17764.853897297	17915.403506596	17764.853897297	42527
2007-06-22		17463.754678699	17614.304287998	17463.754678699	29519
2007-06-25		16861.556241503	17162.655460101	17012.105850802	26031
2007-06-26		16560.457022904	17764.853897297	17764.853897297	49439
2007-06-27		18216.502725195	18517.601943793	18517.601943793	91295
2007-06-28		17915.403506596	18517.601943793	17915.403506596	23711
2007-06-29		17463.754678699	17614.304287998	17614.304287998	22511
2007-07-02		17012.105850802	17614.304287998	17012.105850802	19919
2007-07-03		16560.457022904	16560.457022904	16560.457022904	26463
2007-07-04		16861.556241503	17313.2050694	17313.2050694	14559
2007-07-05		17162.655460101	17764.853897297	17162.655460101	33903
2007-07-06		17162.655460101	17313.2050694	17313.2050694	16287
2007-07-09		17614.304287998	17764.853897297	17614.304287998	23759
2007-07-10		17915.403506596	18367.052334494	18367.052334494	99423
2007-07-11		17915.403506596	18065.953115896	17915.403506596	50127
2007-07-12		17915.403506596	18065.953115896	17915.403506596	19055
2007-07-13		17915.403506596	18065.953115896	18065.953115896	25023
2007-07-16		17313.2050694	18065.953115896	17463.754678699	34143
2007-07-17		17463.754678699	17915.403506596	17915.403506596	7647
2007-07-18		17614.304287998	17764.853897297	17764.853897297	7935
2007-07-19		17764.853897297	17764.853897297	17764.853897297	16879
2007-07-20		17463.754678699	17614.304287998	17614.304287998	13631
2007-07-23		17614.304287998	18065.953115896	17764.853897297	16639
2007-07-24		17764.853897297	17915.403506596	17764.853897297	24479
2007-07-25		17463.754678699	17614.304287998	17463.754678699	19487
2007-07-26		17313.2050694	17915.403506596	17313.2050694	23551
2007-07-27		17162.655460101	17313.2050694	17162.655460101	20287
2007-07-30		16711.006632203	16861.556241503	16711.006632203	8063
2007-07-31		16108.808195007	16560.457022904	16560.457022904	9759
2007-08-01		16560.457022904	17313.2050694	17313.2050694	14527
2007-08-02		17012.105850802	17313.2050694	17012.105850802	8895
2007-08-03		16711.006632203	17012.105850802	17012.105850802	4575
2007-08-06		16409.907413605	16560.457022904	16409.907413605	12255
2007-08-07		16259.357804306	16409.907413605	16409.907413605	13839
2007-08-08		16409.907413605	16560.457022904	16560.457022904	14543
2007-08-09		16560.457022904	17162.655460101	17162.655460101	13231
2007-08-10		16560.457022904	17162.655460101	16861.556241503	10671
2007-08-13		16409.907413605	16409.907413605	16409.907413605	8335
2007-08-14		16560.457022904	16711.006632203	16560.457022904	7471
2007-08-15		16409.907413605	16560.457022904	16409.907413605	9551
2007-08-16		16259.357804306	16409.907413605	16259.357804306	24175
2007-08-17		15958.258585708	16259.357804306	16108.808195007	11359
2007-08-20		15807.708976409	15958.258585708	15958.258585708	15775
2007-08-21		15958.258585708	16108.808195007	16108.808195007	5503
2007-08-22		15807.708976409	15958.258585708	15807.708976409	5679
2007-08-23		15506.60975781	15506.60975781	15506.60975781	21679
2007-08-24		15506.60975781	15657.159367109	15657.159367109	34911
2007-08-27		15657.159367109	15958.258585708	15958.258585708	18143
2007-08-28		15958.258585708	16108.808195007	15958.258585708	6431
2007-08-29		15807.708976409	15958.258585708	15807.708976409	10367
2007-08-30		15807.708976409	15958.258585708	15958.258585708	5279
2007-08-31		15807.708976409	15958.258585708	15958.258585708	7983
2007-09-04		15958.258585708	16108.808195007	16108.808195007	28831
2007-09-05		15807.708976409	16108.808195007	15807.708976409	11823
2007-09-06		15807.708976409	15958.258585708	15958.258585708	14159
2007-09-07		15958.258585708	15958.258585708	15958.258585708	22063
2007-09-10		15657.159367109	15807.708976409	15807.708976409	53183
2007-09-11		15506.60975781	15506.60975781	15506.60975781	95199
2007-09-12		15807.708976409	15958.258585708	15958.258585708	158223
2007-09-13		15807.708976409	15958.258585708	15807.708976409	45887
2007-09-14		15657.159367109	15807.708976409	15807.708976409	44351
2007-09-17		15657.159367109	15807.708976409	15657.159367109	27247
2007-09-18		15506.60975781	15657.159367109	15506.60975781	33551
2007-09-19		15657.159367109	15657.159367109	15657.159367109	37599
2007-09-20		15657.159367109	15807.708976409	15657.159367109	75135
2007-09-21		15657.159367109	15657.159367109	15657.159367109	62383
2007-09-24		15807.708976409	16409.907413605	16409.907413605	120895
2007-09-25		17162.655460101	17162.655460101	17162.655460101	54191
2007-09-26		17313.2050694	17915.403506596	17463.754678699	191023
2007-09-27		17162.655460101	17162.655460101	17162.655460101	71039
2007-09-28		17463.754678699	17764.853897297	17764.853897297	100639
2007-10-01		17915.403506596	17915.403506596	17915.403506596	116511
2007-10-02		17614.304287998	17764.853897297	17764.853897297	102399
2007-10-03		17463.754678699	17614.304287998	17463.754678699	104975
2007-10-04		17614.304287998	17915.403506596	17915.403506596	131759
2007-10-05		17915.403506596	18065.953115896	18065.953115896	119551
2007-10-08		18668.151553092	18818.701162391	18818.701162391	126079
2007-10-09		18969.25077169	19119.800380989	18969.25077169	107519
2007-10-10		18668.151553092	18668.151553092	18668.151553092	68879
2007-10-11		18668.151553092	18818.701162391	18818.701162391	87391
2007-10-12		18517.601943793	18517.601943793	18517.601943793	40511
2007-10-15		18367.052334494	18367.052334494	18367.052334494	87119
2007-10-16		18367.052334494	18517.601943793	18517.601943793	76703
2007-10-17		18818.701162391	19420.899599588	19420.899599588	149103
2007-10-18		20324.197255382	20324.197255382	20324.197255382	93199
2007-10-19		20926.395692579	21076.945301878	20926.395692579	442783
2007-10-22		21679.143739075	21829.693348374	21829.693348374	227695
2007-10-23		22732.991004169	22883.540613468	22883.540613468	285567
2007-10-24		23937.387878562	23937.387878562	23937.387878562	115727
2007-10-25		24991.235143656	24991.235143656	24991.235143656	49551
2007-10-26		23786.838269262	23786.838269262	23786.838269262	403631
2007-10-29		22732.991004169	22732.991004169	22732.991004169	46975
2007-10-30		21679.143739075	21980.242957673	21980.242957673	330191
2007-10-31		23034.090222767	23034.090222767	23034.090222767	76959
2007-11-01		23485.739050664	24087.937487861	23485.739050664	216271
2007-11-02		22431.89178557	22732.991004169	22431.89178557	95151
2007-11-05		21679.143739075	21980.242957673	21679.143739075	89631
2007-11-06		21679.143739075	22130.792566972	22130.792566972	104671
2007-11-07		21528.594129776	22130.792566972	21528.594129776	76255
2007-11-08		21528.594129776	21829.693348374	21528.594129776	64207
2007-11-09		20775.84608328	21227.494911177	20775.84608328	72671
2007-11-12		20023.098036784	20625.296473981	20023.098036784	56335
2007-11-13		19270.349990289	19270.349990289	19270.349990289	79567
2007-11-14		20173.647646083	20173.647646083	20173.647646083	57055
2007-11-15		19571.449208887	20173.647646083	20023.098036784	83183
2007-11-16		20173.647646083	20173.647646083	20173.647646083	70623
2007-11-19		20625.296473981	21076.945301878	21076.945301878	109951
2007-11-20		21227.494911177	21528.594129776	21227.494911177	81839
2007-11-21		21076.945301878	21227.494911177	21227.494911177	57535
2007-11-22		21076.945301878	21227.494911177	21227.494911177	43759
2007-11-23		20775.84608328	21076.945301878	20926.395692579	32159
2007-11-26		20775.84608328	21076.945301878	21076.945301878	62223
2007-11-27		20775.84608328	21076.945301878	20775.84608328	36175
2007-11-28		21076.945301878	21076.945301878	21076.945301878	21231
2007-11-29		20926.395692579	21076.945301878	20926.395692579	24783
2007-11-30		20775.84608328	21076.945301878	21076.945301878	29039
2007-12-03		20775.84608328	21076.945301878	20775.84608328	38175
2007-12-04		20926.395692579	21076.945301878	20926.395692579	45919
2007-12-05		20625.296473981	20775.84608328	20775.84608328	36159
2007-12-06		20474.746864682	20625.296473981	20625.296473981	38143
2007-12-07		21076.945301878	21227.494911177	21227.494911177	82191
2007-12-10		20926.395692579	21227.494911177	20926.395692579	29855
2007-12-11		20474.746864682	20926.395692579	20474.746864682	56879
2007-12-12		20474.746864682	20926.395692579	20775.84608328	24495
2007-12-13		20474.746864682	21076.945301878	20474.746864682	16879
2007-12-14		20173.647646083	20474.746864682	20173.647646083	30031
2007-12-17		19571.449208887	19872.548427485	19571.449208887	22719
2007-12-18		19571.449208887	20173.647646083	20173.647646083	27279
2007-12-19		20324.197255382	20926.395692579	20926.395692579	24959
2007-12-20		20324.197255382	20926.395692579	20474.746864682	15407
2007-12-21		20474.746864682	20625.296473981	20625.296473981	17679
2007-12-24		21076.945301878	21227.494911177	21227.494911177	89823
2007-12-25		20926.395692579	21227.494911177	20926.395692579	32703
2007-12-26		20625.296473981	20926.395692579	20926.395692579	22351
2007-12-27		20926.395692579	20926.395692579	20926.395692579	23599
2007-12-28		20775.84608328	20926.395692579	20775.84608328	41519
2008-01-02		20324.197255382	20775.84608328	20324.197255382	29887
2008-01-03		19721.998818186	20173.647646083	19721.998818186	59199
2008-01-04		19571.449208887	19872.548427485	19571.449208887	52863
2008-01-07		18668.144085834	19149.902642888	18668.144085834	38940
2008-01-08		17945.506250254	18668.144085834	18306.825168044	30970
2008-01-09		17463.7476932	18306.825168044	17463.7476932	10430
2008-01-10		16620.670218356	16741.109857619	16620.670218356	7500
2008-01-11		16259.351300565	16620.670218356	16259.351300565	37550
2008-01-14		15536.713464985	16138.911661302	15536.713464985	7610
2008-01-15		14814.075629404	14814.075629404	14814.075629404	7700
2008-01-16		14814.075629404	15536.713464985	15536.713464985	29660
2008-01-17		14814.075629404	15536.713464985	14814.075629404	23200
2008-01-18		14332.31707235	15175.394547194	15175.394547194	16950
2008-01-21		14452.756711614	14934.515268668	14814.075629404	9600
2008-01-22		14091.437793823	14573.196350877	14573.196350877	10460
2008-01-23		13850.558515297	13850.558515297	13850.558515297	28670
2008-01-24		13489.239597506	14211.877433087	13489.239597506	11980
2008-01-25		13248.360318979	13970.99815456	13489.239597506	7350
2008-01-28		13248.360318979	13609.67923677	13489.239597506	17610
2008-01-29		13489.239597506	14091.437793823	14091.437793823	45540
2008-01-30		14693.635990141	14693.635990141	14693.635990141	1460
2008-01-31		14934.515268668	15416.273825721	15416.273825721	94460
2008-02-01		16138.911661302	16138.911661302	16138.911661302	15650
2008-02-12		16138.911661302	16861.549496883	16861.549496883	78800
