Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-08-11		7050.148347094	7050.148347094	7050.148347094	5378
2009-08-12		7402.655764448	7402.655764448	7402.655764448	212
2009-08-13		7755.163181803	7755.163181803	7755.163181803	212
2009-08-14		8107.670599158	8107.670599158	8107.670599158	212
2009-08-17		8460.178016512	8460.178016512	8460.178016512	55025
2009-08-18		8883.186917338	8883.186917338	8883.186917338	89279
2009-08-19		9306.195818164	9306.195818164	9306.195818164	35457
2009-08-20		9729.204718989	9729.204718989	9729.204718989	29547
2009-08-21		10152.213619815	10152.213619815	10152.213619815	99435
2009-08-24		10575.222520641	10645.724004111	10645.724004111	1844833
2009-08-25		10857.228454524	11068.732904937	10927.729937995	2366004
2009-08-26		10716.225487582	10998.231421466	10716.225487582	910031
2009-08-27		10363.718070228	10716.225487582	10645.724004111	880094
2009-08-28		10645.724004111	10927.729937995	10927.729937995	729242
2009-08-31		10998.231421466	11209.735871879	11209.735871879	1007025
2009-09-01		10998.231421466	11280.23735535	11280.23735535	1265523
2009-09-03		10998.231421466	11209.735871879	10998.231421466	471452
2009-09-04		10857.228454524	11350.738838821	10998.231421466	993295
2009-09-07		10645.724004111	10998.231421466	10927.729937995	396681
2009-09-08		10998.231421466	11209.735871879	11139.234388408	528531
2009-09-09		11139.234388408	11280.23735535	11209.735871879	795415
2009-09-10		11280.23735535	11703.246256175	11703.246256175	1038661
2009-09-11		12267.258123943	12267.258123943	12267.258123943	485961
2009-09-14		12549.264057827	12831.26999171	12831.26999171	1297300
2009-09-15		13395.281859478	13465.783342949	13465.783342949	2080046
2009-09-16		13254.278892536	13818.290760304	13395.281859478	932395
2009-09-17		12972.272958652	13465.783342949	13395.281859478	1157630
2009-09-18		13324.780376007	14029.795210716	14029.795210716	3600918
2009-09-21		14523.305595013	14664.308561955	14664.308561955	2078383
2009-09-22		15228.320429722	15369.323396664	15369.323396664	1917092
2009-09-23		16074.338231374	16074.338231374	16074.338231374	1608877
2009-09-24		15792.33229749	16779.353066083	16779.353066083	3688287
2009-09-25		16920.356033025	17484.367900792	17484.367900792	2928612
2009-09-28		17907.376801618	18330.385702444	18330.385702444	2397073
2009-09-29		18330.385702444	19176.403504095	19176.403504095	2105348
2009-09-30		18330.385702444	19740.415371862	18330.385702444	2169539
2009-10-01		17484.367900792	18048.37976856	17484.367900792	1907502
2009-10-02		16638.350099141	16638.350099141	16638.350099141	353120
2009-10-05		15933.335264432	16497.347132199	15933.335264432	2464201
2009-10-06		15228.320429722	16497.347132199	16497.347132199	2605499
2009-10-07		16356.344165257	17202.361966909	17202.361966909	2176014
2009-10-08		16920.356033025	17907.376801618	17484.367900792	1133142
2009-10-09		16779.353066083	17766.373834676	16779.353066083	2500012
2009-10-12		16497.347132199	17061.358999967	16779.353066083	1986662
2009-10-13		16638.350099141	16920.356033025	16779.353066083	1215805
2009-10-14		16779.353066083	17484.367900792	17484.367900792	1507884
2009-10-15		17625.370867734	18189.382735502	17907.376801618	2152978
2009-10-16		17061.358999967	17907.376801618	17202.361966909	1647200
2009-10-19		16920.356033025	17343.36493385	16920.356033025	1334314
2009-10-20		16779.353066083	17343.36493385	17202.361966909	925743
2009-10-21		17061.358999967	18048.37976856	18048.37976856	3068636
2009-10-22		18471.388669385	18894.397570211	18894.397570211	3644762
2009-10-23		18048.37976856	18894.397570211	18048.37976856	927229
2009-10-26		17202.361966909	17907.376801618	17202.361966909	1393480
2009-10-27		16356.344165257	16497.347132199	16356.344165257	1029000
2009-10-28		15651.329330548	16497.347132199	15933.335264432	3507215
2009-10-29		15228.320429722	15510.326363606	15369.323396664	1791011
2009-10-30		15510.326363606	16074.338231374	16074.338231374	1276882
2009-11-02		15369.323396664	15510.326363606	15369.323396664	302270
2009-11-03		14664.308561955	14946.314495839	14664.308561955	695413
2009-11-04		13959.293727245	14664.308561955	13959.293727245	1652296
2009-11-05		13959.293727245	14523.305595013	14523.305595013	1083672
2009-11-06		15087.31746278	15228.320429722	15228.320429722	2119290
2009-11-09		14523.305595013	15087.31746278	14523.305595013	1082787
2009-11-10		13818.290760304	14523.305595013	13959.293727245	992446
2009-11-11		13818.290760304	14382.302628071	14241.299661129	844036
2009-11-12		14100.296694187	14664.308561955	14382.302628071	820150
2009-11-13		14029.795210716	14241.299661129	14241.299661129	560484
2009-11-16		13959.293727245	14664.308561955	13959.293727245	954512
2009-11-17		13888.792243775	14100.296694187	13959.293727245	663353
2009-11-18		13888.792243775	14523.305595013	14523.305595013	1673103
2009-11-19		14523.305595013	15087.31746278	14664.308561955	1636478
2009-11-20		14100.296694187	14664.308561955	14241.299661129	707798
2009-11-23		13536.28482642	14382.302628071	13677.287793362	1411775
2009-11-24		13395.281859478	13818.290760304	13465.783342949	1072030
2009-11-25		12831.26999171	13395.281859478	12831.26999171	1083460
2009-11-26		12196.756640472	12196.756640472	12196.756640472	702915
2009-11-27		11632.744772705	12760.76850824	12196.756640472	1528727
2009-11-30		12196.756640472	12760.76850824	12478.762574356	848707
2009-12-01		12549.264057827	12972.272958652	12972.272958652	536776
2009-12-02		12337.759607414	12901.771475181	12337.759607414	509740
2009-12-03		11844.249223117	12690.267024769	12267.258123943	692794
2009-12-04		12055.75367353	12408.261090885	12126.255157001	347211
2009-12-07		11985.252190059	12267.258123943	12196.756640472	470780
2009-12-08		11844.249223117	12196.756640472	11914.750706588	418620
2009-12-09		11350.738838821	11421.240322292	11350.738838821	806101
2009-12-10		10786.726971053	11703.246256175	10786.726971053	747608
2009-12-11		10293.216586757	10575.222520641	10293.216586757	674287
2009-12-14		9870.207685931	10786.726971053	10645.724004111	879351
2009-12-15		10152.213619815	10504.72103717	10152.213619815	476159
2009-12-16		9658.703235518	9870.207685931	9658.703235518	408818
2009-12-17		9235.694334693	9447.198785106	9235.694334693	741733
2009-12-18		9306.195818164	9658.703235518	9658.703235518	484298
2009-12-21		10081.712136344	10081.712136344	10081.712136344	351882
2009-12-22		10504.72103717	10575.222520641	10575.222520641	1407351
2009-12-23		10645.724004111	11068.732904937	11068.732904937	1207171
2009-12-24		11139.234388408	11491.741805763	11491.741805763	945134
2009-12-25		11421.240322292	11703.246256175	11562.243289234	1157594
2009-12-28		11209.735871879	11703.246256175	11703.246256175	1308906
2009-12-29		12281.362309736	12281.362309736	12281.362309736	113862
2009-12-30		12281.362309736	12831.274054948	12831.274054948	1386247
2009-12-31		13381.18580016	13472.837757695	13472.837757695	685406
2010-01-04		13747.793630301	14114.401460442	14114.401460442	777983
2010-01-05		14114.401460442	14755.96516319	14664.313205655	1362048
2010-01-06		14297.705375513	15030.921035796	14297.705375513	1312861
2010-01-07		14114.401460442	14572.661248119	14297.705375513	823331
2010-01-08		13931.097545372	14664.313205655	14297.705375513	1390929
2010-01-11		13839.445587836	14297.705375513	13931.097545372	544977
2010-01-12		13289.533842624	13747.793630301	13289.533842624	916942
2010-01-13		13014.577970018	13839.445587836	13747.793630301	498349
2010-01-14		13564.48971523	14114.401460442	13839.445587836	434081
2010-01-15		13472.837757695	13839.445587836	13564.48971523	263846
2010-01-18		12922.926012483	13197.881885089	12922.926012483	462554
2010-01-19		12647.970139877	13106.229927554	13014.577970018	182158
2010-01-20		12464.666224806	13197.881885089	12464.666224806	172494
2010-01-21		11914.754479594	12373.014267271	11914.754479594	459777
2010-01-22		11639.798606988	12098.058394665	11914.754479594	300348
2010-01-25		11731.450564524	11914.754479594	11914.754479594	265615
2010-01-26		12098.058394665	12464.666224806	12464.666224806	969586
2010-01-27		11914.754479594	12739.622097412	11914.754479594	256578
2010-01-28		11731.450564524	12098.058394665	11731.450564524	75127
2010-01-29		11456.494691918	11914.754479594	11914.754479594	182838
2010-02-01		11639.798606988	12006.40643713	11731.450564524	113426
2010-02-02		11456.494691918	11914.754479594	11548.146649453	382145
2010-02-03		11456.494691918	11639.798606988	11548.146649453	306500
2010-02-04		11364.842734382	11823.102522059	11731.450564524	305765
2010-02-05		11456.494691918	11731.450564524	11456.494691918	237823
2010-02-08		11089.886861776	11364.842734382	11089.886861776	240572
2010-02-09		10631.6270741	10998.234904241	10631.6270741	354462
2010-02-10		10814.93098917	11089.886861776	11089.886861776	279606
2010-02-11		11089.886861776	11639.798606988	11639.798606988	266758
2010-02-12		11823.102522059	12098.058394665	12006.40643713	243403
2010-02-22		12006.40643713	12281.362309736	12189.7103522	341750
2010-02-23		11639.798606988	12098.058394665	11639.798606988	382581
2010-02-24		11364.842734382	11639.798606988	11548.146649453	294850
2010-02-25		11273.190776847	11639.798606988	11273.190776847	261968
2010-02-26		11089.886861776	11364.842734382	11364.842734382	422077
2010-03-01		11273.190776847	11731.450564524	11731.450564524	394285
2010-03-02		11456.494691918	11823.102522059	11731.450564524	631565
2010-03-03		11639.798606988	11823.102522059	11823.102522059	351114
2010-03-04		11731.450564524	12189.7103522	11731.450564524	631483
2010-03-05		11639.798606988	11914.754479594	11731.450564524	432938
2010-03-08		11914.754479594	12281.362309736	12281.362309736	504255
2010-03-09		12739.622097412	12831.274054948	12831.274054948	1370976
2010-03-10		12831.274054948	13381.18580016	13289.533842624	1704071
2010-03-11		12831.274054948	13197.881885089	12922.926012483	1036112
2010-03-12		12647.970139877	13014.577970018	12739.622097412	639431
2010-03-15		12739.622097412	13289.533842624	13014.577970018	1214106
2010-03-16		12373.014267271	12922.926012483	12373.014267271	925271
2010-03-17		12098.058394665	12556.318182342	12098.058394665	782583
2010-03-18		12098.058394665	12647.970139877	12647.970139877	808469
2010-03-19		12464.666224806	12739.622097412	12464.666224806	573395
2010-03-22		12189.7103522	12464.666224806	12373.014267271	454769
2010-03-23		11914.754479594	12281.362309736	11914.754479594	542554
2010-03-24		11914.754479594	12189.7103522	12189.7103522	1013002
2010-03-25		11731.450564524	12006.40643713	11731.450564524	764127
2010-03-26		11639.798606988	11914.754479594	11731.450564524	488059
2010-03-29		11731.450564524	11914.754479594	11914.754479594	196612
2010-03-30		11639.798606988	12006.40643713	11639.798606988	314639
2010-03-31		11456.494691918	11731.450564524	11456.494691918	425371
2010-04-01		11364.842734382	11639.798606988	11548.146649453	366085
2010-04-02		11548.146649453	12098.058394665	11914.754479594	1261850
2010-04-05		12006.40643713	12281.362309736	12098.058394665	343601
2010-04-06		11823.102522059	12281.362309736	11914.754479594	554722
2010-04-07		11731.450564524	12006.40643713	11914.754479594	549305
2010-04-08		11731.450564524	12006.40643713	11823.102522059	543806
2010-04-09		11823.102522059	12098.058394665	11914.754479594	710531
2010-04-12		11914.754479594	12189.7103522	11914.754479594	570020
2010-04-13		11731.450564524	12006.40643713	11823.102522059	336742
2010-04-14		11639.798606988	11823.102522059	11823.102522059	312842
2010-04-15		11731.450564524	11914.754479594	11731.450564524	366793
2010-04-16		11823.102522059	11914.754479594	11823.102522059	393578
2010-04-19		11639.798606988	11823.102522059	11639.798606988	188636
2010-04-20		11456.494691918	11731.450564524	11639.798606988	566236
2010-04-21		11548.146649453	11731.450564524	11548.146649453	269589
2010-04-22		11823.102522059	12098.058394665	12098.058394665	1587732
2010-04-26		11731.450564524	12189.7103522	11914.754479594	565828
2010-04-27		11731.450564524	11914.754479594	11731.450564524	290113
2010-04-28		11639.798606988	11914.754479594	11823.102522059	262539
2010-04-29		11639.798606988	11914.754479594	11731.450564524	587549
2010-05-04		11639.798606988	11823.102522059	11731.450564524	400383
2010-05-05		11548.146649453	11731.450564524	11548.146649453	443472
2010-05-06		11456.494691918	11639.798606988	11548.146649453	352992
2010-05-07		11089.886861776	11548.146649453	11181.538819312	722589
2010-05-10		10814.93098917	11181.538819312	10906.582946706	478450
2010-05-11		11089.886861776	11364.842734382	11364.842734382	835826
2010-05-12		10906.582946706	11364.842734382	10906.582946706	471673
2010-05-13		10906.582946706	11273.190776847	10906.582946706	368426
2010-05-14		10906.582946706	10998.234904241	10906.582946706	219694
2010-05-17		10448.323159029	10814.93098917	10539.975116564	254264
2010-05-18		10265.019243958	10539.975116564	10265.019243958	384595
2010-05-19		9806.759456281	9990.063371352	9806.759456281	735845
2010-05-20		9348.499668605	9806.759456281	9806.759456281	483813
2010-05-21		9348.499668605	9531.803583675	9348.499668605	426024
2010-05-24		9165.195753534	9440.15162614	9348.499668605	342703
2010-05-25		9256.847711069	9440.15162614	9348.499668605	314258
2010-05-26		9531.803583675	9806.759456281	9806.759456281	464813
2010-05-27		9623.455541211	9898.411413817	9806.759456281	268582
2010-05-28		9990.063371352	10265.019243958	10173.367286423	464269
2010-05-31		9898.411413817	10173.367286423	10081.715328887	281539
2010-06-01		9806.759456281	9990.063371352	9898.411413817	214631
2010-06-02		9806.759456281	9898.411413817	9898.411413817	293244
2010-06-03		9806.759456281	9990.063371352	9806.759456281	283717
2010-06-04		9623.455541211	9898.411413817	9623.455541211	271631
2010-06-07		9623.455541211	10081.715328887	9898.411413817	876847
2010-06-08		9806.759456281	9990.063371352	9898.411413817	291665
2010-06-09		9715.107498746	9898.411413817	9806.759456281	168656
2010-06-10		9623.455541211	9806.759456281	9806.759456281	339464
2010-06-11		9960.731756721	10246.685778445	10008.390760342	248228
2010-06-14		9650.948233187	9960.731756721	9650.948233187	154485
2010-06-15		9484.141720515	9650.948233187	9507.971222325	140268
2010-06-16		9531.800724135	9650.948233187	9650.948233187	128647
2010-06-17		9531.800724135	9722.436738618	9722.436738618	117277
2010-06-18		9603.289229566	9722.436738618	9698.607236808	84613
