Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-05-15	9292.631633455	9292.631633455	9292.631633455	9292.631633455	8773
2013-05-16	8663.443033273	8663.443033273	8663.443033273	8663.443033273	157
2013-05-17	8082.653556182	8082.653556182	8082.653556182	8082.653556182	12
2013-05-20	7550.263202182	7550.263202182	7550.263202182	7550.263202182	48915
2013-05-21	7066.271971273	7066.271971273	7259.868463637	7259.868463637	3305318
2013-05-22	7598.662325273	7501.864079092	7743.859694546	7743.859694546	1546320
2013-05-23	8276.250048546	8034.254433092	8276.250048546	8276.250048546	1503896
2013-05-24	8276.250048546	7743.859694546	8421.447417819	7743.859694546	3062255
2013-05-27	7356.666709819	7211.469340546	7647.061448364	7211.469340546	1784590
2013-05-28	6969.473725091	6727.478109637	7017.872848182	7017.872848182	1454750
2013-05-29	6679.078986546	6533.881617273	6969.473725091	6727.478109637	1211771
2013-05-30	6582.280740364	6582.280740364	7114.671094364	6872.67547891	454417
2013-05-31	6775.877232728	6533.881617273	6969.473725091	6533.881617273	747173
2013-06-03	6533.881617273	6485.482494182	6727.478109637	6630.679863455	460751
2013-06-04	6630.679863455	6243.486878728	6679.078986546	6243.486878728	454126
2013-06-05	6388.684248001	6195.087755637	6485.482494182	6243.486878728	345785
2013-06-06	6195.087755637	6146.688632546	6388.684248001	6146.688632546	426094
2013-06-07	6146.688632546	6146.688632546	6340.28512491	6243.486878728	530697
2013-06-10	6291.886001819	6001.491263273	6388.684248001	6049.890386364	321054
2013-06-11	6049.890386364	6049.890386364	6437.083371091	6437.083371091	1427956
2013-06-12	6533.881617273	6533.881617273	6872.67547891	6872.67547891	2947324
2013-06-13	7114.671094364	6872.67547891	7163.070217455	6872.67547891	1438962
2013-06-14	6824.276355819	6679.078986546	6921.074602001	6727.478109637	1133270
2013-06-17	6630.679863455	6291.886001819	6727.478109637	6291.886001819	1326592
2013-06-18	6291.886001819	6243.486878728	6437.083371091	6291.886001819	603665
2013-06-19	6485.482494182	6437.083371091	6727.478109637	6727.478109637	1193885
2013-06-20	6727.478109637	6727.478109637	7017.872848182	6824.276355819	1847570
2013-06-21	6775.877232728	6582.280740364	6824.276355819	6775.877232728	566131
2013-06-24	6921.074602001	6437.083371091	6921.074602001	6485.482494182	615011
2013-06-25	6485.482494182	6049.890386364	6485.482494182	6049.890386364	1590613
2013-06-26	6049.890386364	6001.491263273	6243.486878728	6049.890386364	567248
2013-06-27	6146.688632546	6098.289509455	6195.087755637	6146.688632546	293398
2013-06-28	6195.087755637	6049.890386364	6243.486878728	6146.688632546	404882
2013-07-01	6098.289509455	6001.491263273	6195.087755637	6049.890386364	245975
2013-07-02	6049.890386364	6049.890386364	6146.688632546	6146.688632546	181077
2013-07-03	6098.289509455	6049.890386364	6195.087755637	6098.289509455	228404
2013-07-04	6098.289509455	6098.289509455	6195.087755637	6098.289509455	238378
2013-07-05	6098.289509455	6049.890386364	6146.688632546	6098.289509455	263389
2013-07-08	6098.289509455	5953.092140182	6098.289509455	5953.092140182	242674
2013-07-09	6001.491263273	5953.092140182	6001.491263273	5953.092140182	127696
2013-07-10	6001.491263273	5856.293894	6049.890386364	5856.293894	248839
2013-07-11	5856.293894	5759.495647819	5904.693017091	5759.495647819	332242
2013-07-12	5759.495647819	5759.495647819	5953.092140182	5856.293894	235466
2013-07-15	5904.693017091	5904.693017091	6049.890386364	6001.491263273	324452
2013-07-16	5953.092140182	5904.693017091	6049.890386364	5953.092140182	114553
2013-07-17	5953.092140182	5856.293894	5953.092140182	5856.293894	253911
2013-07-18	5807.89477091	5759.495647819	5904.693017091	5807.89477091	111277
2013-07-19	5856.293894	5807.89477091	5856.293894	5807.89477091	164016
2013-07-22	5759.495647819	5711.096524728	5807.89477091	5711.096524728	165350
2013-07-23	5711.096524728	5662.697401637	5807.89477091	5662.697401637	172170
2013-07-24	5807.89477091	5711.096524728	5856.293894	5807.89477091	275463
2013-07-25	5807.89477091	5517.500032364	5807.89477091	5517.500032364	240708
2013-07-26	5517.500032364	5227.105293819	5565.899155455	5227.105293819	483626
2013-07-29	5275.50441691	4985.109678364	5275.50441691	4985.109678364	387214
2013-07-30	4985.109678364	4936.710555273	5081.907924546	4985.109678364	354741
2013-07-31	4936.710555273	4743.114062909	4985.109678364	4791.513186	432695
2013-08-01	4743.114062909	4743.114062909	5081.907924546	5081.907924546	521281
2013-08-02	5178.706170728	4985.109678364	5323.90354	4985.109678364	233355
2013-08-05	4985.109678364	4985.109678364	5323.90354	5227.105293819	499219
2013-08-06	5178.706170728	5130.307047637	5323.90354	5275.50441691	187654
2013-08-07	5275.50441691	5130.307047637	5275.50441691	5227.105293819	185385
2013-08-08	5178.706170728	5178.706170728	5420.701786182	5227.105293819	308555
2013-08-09	5227.105293819	5130.307047637	5227.105293819	5130.307047637	133654
2013-08-12	5081.907924546	4985.109678364	5130.307047637	5081.907924546	159999
2013-08-13	5033.508801455	4888.311432182	5081.907924546	4985.109678364	380734
2013-08-14	4936.710555273	4888.311432182	5033.508801455	4985.109678364	219557
2013-08-15	4985.109678364	4888.311432182	5081.907924546	4985.109678364	230187
2013-08-16	4985.109678364	4985.109678364	5178.706170728	5081.907924546	307621
2013-08-19	5081.907924546	5033.508801455	5178.706170728	5130.307047637	294503
2013-08-20	5178.706170728	5033.508801455	5227.105293819	5130.307047637	208247
2013-08-21	5130.307047637	5033.508801455	5130.307047637	5081.907924546	273861
2013-08-22	5081.907924546	4936.710555273	5130.307047637	4936.710555273	218696
2013-08-23	4985.109678364	4936.710555273	5033.508801455	5033.508801455	317171
2013-08-26	5033.508801455	4936.710555273	5033.508801455	5033.508801455	156759
2013-08-27	5033.508801455	4936.710555273	5033.508801455	4936.710555273	57665
2013-08-28	4936.710555273	4791.513186	4936.710555273	4936.710555273	377032
2013-08-29	4936.710555273	4791.513186	4985.109678364	4839.912309091	140401
2013-08-30	4839.912309091	4743.114062909	4888.311432182	4839.912309091	133023
2013-09-03	4839.912309091	4743.114062909	4839.912309091	4791.513186	69205
2013-09-04	4743.114062909	4646.315816728	4791.513186	4646.315816728	213975
2013-09-05	4694.714939819	4501.118447455	4694.714939819	4549.517570546	209898
2013-09-06	4694.714939819	4501.118447455	4694.714939819	4597.916693637	48139
2013-09-09	4597.916693637	4355.921078182	4597.916693637	4355.921078182	214618
2013-09-10	4355.921078182	4355.921078182	4452.719324364	4404.320201273	101023
2013-09-11	4452.719324364	4355.921078182	4501.118447455	4355.921078182	93875
2013-09-12	4355.921078182	4259.122832	4355.921078182	4355.921078182	98293
2013-09-13	4355.921078182	4210.723708909	4355.921078182	4259.122832	66802
2013-09-16	4210.723708909	3968.728093455	4307.521955091	4017.127216546	403050
2013-09-17	4017.127216546	4017.127216546	4259.122832	4259.122832	233913
2013-09-18	4259.122832	4113.925462728	4259.122832	4113.925462728	30810
2013-09-19	4162.324585819	4065.526339637	4162.324585819	4162.324585819	95016
2013-09-20	4113.925462728	4065.526339637	4113.925462728	4065.526339637	40530
2013-09-23	4113.925462728	4065.526339637	4259.122832	4210.723708909	366791
2013-09-24	4259.122832	4210.723708909	4355.921078182	4259.122832	234847
2013-09-25	4259.122832	4113.925462728	4355.921078182	4259.122832	320569
2013-09-26	4210.723708909	4162.324585819	4307.521955091	4259.122832	124698
2013-09-27	4307.521955091	4162.324585819	4307.521955091	4162.324585819	137294
2013-09-30	4162.324585819	4113.925462728	4259.122832	4259.122832	278133
2013-10-01	4259.122832	4210.723708909	4355.921078182	4259.122832	358964
2013-10-02	4259.122832	4259.122832	4549.517570546	4501.118447455	599879
2013-10-03	4549.517570546	4501.118447455	4694.714939819	4597.916693637	412454
2013-10-04	4501.118447455	4501.118447455	4694.714939819	4646.315816728	443908
