Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-05-18		10203.450160241	10203.450160241	10203.450160241	687076
2006-05-19		9693.277652229	9693.277652229	9693.277652229	1105704
2006-05-22		9223.918944858	9223.918944858	9223.918944858	160051
2006-05-23		8774.967137808	8774.967137808	8774.967137808	31810
2006-05-24		8346.422231077	8346.422231077	8346.422231077	115825
2006-05-25		7938.284224668	7938.284224668	7938.284224668	390631
2006-05-26		7550.553118579	7550.553118579	7550.553118579	100493
2006-05-29		7183.22891281	7183.22891281	7183.22891281	162320
2006-05-30		6836.311607362	6836.311607362	6836.311607362	48713
2006-05-31		6509.801202234	6509.801202234	6509.801202234	79402
2006-06-01		6203.697697427	6815.904707041	6815.904707041	895118
2006-06-02		7142.415112169	7142.415112169	7142.415112169	480903
2006-06-05		7489.332417617	7489.332417617	7489.332417617	254986
2006-06-06		7754.622121783	7856.656623386	7754.622121783	760171
2006-06-07		7366.891015694	7366.891015694	7366.891015694	599297
2006-06-08		7550.553118579	7632.180719861	7632.180719861	426231
2006-06-09		7632.180719861	7672.994520502	7672.994520502	505509
2006-06-12		7530.146218258	7652.587620181	7530.146218258	165985
2006-06-13		7530.146218258	7530.146218258	7530.146218258	249501
2006-06-14		7387.297916015	7530.146218258	7387.297916015	97701
2006-06-15		7387.297916015	7387.297916015	7387.297916015	107199
2006-06-16		7264.856514092	7346.484115374	7346.484115374	77782
2006-06-19		7244.449613771	7346.484115374	7305.670314733	85784
2006-06-20		6958.753009285	7142.415112169	6958.753009285	226839
2006-06-21		6652.649504477	6836.311607362	6836.311607362	198992
2006-06-22		6836.311607362	7162.822012489	7162.822012489	130883
2006-06-23		7142.415112169	7366.891015694	7142.415112169	278046
2006-06-26		6795.497806721	7040.380610567	6795.497806721	213502
2006-06-27		6550.615002875	6795.497806721	6734.277105759	211582
2006-06-28		6734.277105759	6734.277105759	6734.277105759	136816
2006-06-29		6713.870205439	6734.277105759	6734.277105759	160176
2006-06-30		6734.277105759	6999.566809926	6999.566809926	349222
2006-07-03		6897.532308323	6938.346108964	6897.532308323	83541
2006-07-04		6836.311607362	6897.532308323	6897.532308323	137514
2006-07-05		6877.125408003	6897.532308323	6877.125408003	32035
2006-07-06		6836.311607362	6938.346108964	6917.939208644	62948
2006-07-07		6877.125408003	7142.415112169	7142.415112169	354607
2006-07-10		6979.159909605	7142.415112169	6979.159909605	20043
2006-07-11		6917.939208644	6979.159909605	6917.939208644	63821
2006-07-12		6917.939208644	6938.346108964	6917.939208644	51904
2006-07-13		6836.311607362	6836.311607362	6836.311607362	76161
2006-07-14		6795.497806721	6836.311607362	6815.904707041	143398
2006-07-17		6734.277105759	6795.497806721	6734.277105759	64569
2006-07-18		6571.021903195	6713.870205439	6713.870205439	87504
2006-07-19		6632.242604157	6632.242604157	6632.242604157	192461
2006-07-20		6366.952899991	6938.346108964	6938.346108964	132454
2006-07-21		6591.428803516	6734.277105759	6632.242604157	31511
2006-07-24		6326.13909935	6591.428803516	6326.13909935	86009
2006-07-25		6122.070096145	6142.476996465	6122.070096145	231078
2006-07-26		5999.628694222	6020.035594542	5999.628694222	133825
2006-07-27		5999.628694222	6122.070096145	6122.070096145	158281
2006-07-28		5999.628694222	6122.070096145	5999.628694222	73444
2006-07-31		5795.559691017	5918.00109294	5795.559691017	113183
2006-08-01		5550.676887171	5795.559691017	5550.676887171	52228
2006-08-02		5285.387183005	5346.607883966	5346.607883966	169849
2006-08-03		5571.083787492	5611.897588133	5611.897588133	66214
2006-08-04		5877.187292299	5877.187292299	5877.187292299	22686
2006-08-07		6162.883896786	6162.883896786	6162.883896786	206845
2006-08-08		6162.883896786	6326.13909935	6326.13909935	160600
2006-08-09		6450.998168909	6450.998168909	6450.998168909	187026
2006-08-10		6450.998168909	6492.617511934	6492.617511934	92117
2006-08-11		6534.236854959	6659.094884035	6659.094884035	250548
2006-08-14		6992.049628237	6992.049628237	6992.049628237	222477
2006-08-15		6992.049628237	7220.956014875	6992.049628237	373404
2006-08-16		7075.288314287	7262.575357901	7262.575357901	370063
2006-08-17		7325.004372438	7429.052730002	7325.004372438	526974
2006-08-18		7283.385029413	7325.004372438	7283.385029413	444954
2006-08-21		7179.33667185	7283.385029413	7179.33667185	177104
2006-08-22		6950.430285212	6971.239956724	6950.430285212	261118
2006-08-23		6867.191599161	7075.288314287	7075.288314287	202507
2006-08-24		7054.478642775	7075.288314287	7054.478642775	160425
2006-08-25		6971.239956724	6992.049628237	6992.049628237	136567
2006-08-28		7075.288314287	7116.907657312	7116.907657312	253490
2006-08-29		7075.288314287	7283.385029413	7283.385029413	349770
2006-08-30		7283.385029413	7304.194700926	7283.385029413	689993
2006-08-31		7179.33667185	7241.765686388	7220.956014875	321225
2006-09-01		7200.146343363	7283.385029413	7283.385029413	532558
2006-09-05		7283.385029413	7595.530102102	7595.530102102	487235
2006-09-06		7491.481744539	7699.578459665	7491.481744539	224421
2006-09-07		7429.052730002	7491.481744539	7470.672073027	381980
2006-09-08		7449.862401514	7470.672073027	7470.672073027	318408
2006-09-11		7429.052730002	7470.672073027	7429.052730002	130384
2006-09-12		7283.385029413	7366.623715464	7345.814043951	343538
2006-09-13		7304.194700926	7429.052730002	7387.433386976	222402
2006-09-14		7387.433386976	7387.433386976	7387.433386976	247457
2006-09-15		7387.433386976	7408.243058489	7408.243058489	151550
2006-09-18		7408.243058489	7408.243058489	7408.243058489	140431
2006-09-19		7408.243058489	7408.243058489	7408.243058489	137963
2006-09-20		7408.243058489	7408.243058489	7408.243058489	190890
2006-09-21		7345.814043951	7408.243058489	7408.243058489	169151
2006-09-22		7408.243058489	7449.862401514	7449.862401514	152747
2006-09-25		7429.052730002	7449.862401514	7429.052730002	89524
2006-09-26		7491.481744539	7491.481744539	7491.481744539	302627
2006-09-27		7491.481744539	7574.72043059	7553.910759077	167057
2006-09-28		7595.530102102	7720.388131178	7720.388131178	260046
2006-09-29		7803.626817229	7824.436488741	7803.626817229	323593
2006-10-02		7886.865503279	8011.723532355	8011.723532355	361188
2006-10-03		8323.868605044	8407.107291094	8407.107291094	376745
2006-10-04		8636.013677733	8823.300721346	8636.013677733	564793
2006-10-05		8219.820247481	8427.916962607	8219.820247481	404791
2006-10-06		8219.820247481	8303.058933531	8219.820247481	158231
2006-10-09		8053.34287538	8115.771889918	8094.962218405	192510
2006-10-10		7803.626817229	8011.723532355	7803.626817229	158506
2006-10-11		7741.197802691	7803.626817229	7741.197802691	267700
2006-10-12		7782.817145716	7907.675174792	7907.675174792	176680
2006-10-13		7824.436488741	7907.675174792	7824.436488741	131880
2006-10-16		7824.436488741	7907.675174792	7824.436488741	110565
2006-10-17		7803.626817229	7824.436488741	7824.436488741	203480
2006-10-18		7720.388131178	7782.817145716	7762.007474203	123055
2006-10-19		7782.817145716	7803.626817229	7803.626817229	176256
2006-10-20		7762.007474203	7886.865503279	7762.007474203	183885
2006-10-23		7699.578459665	7762.007474203	7699.578459665	119041
2006-10-24		7699.578459665	7782.817145716	7699.578459665	87529
2006-10-25		7699.578459665	7741.197802691	7741.197802691	156337
2006-10-26		7720.388131178	7720.388131178	7720.388131178	75139
2006-10-27		7720.388131178	7741.197802691	7720.388131178	252792
2006-10-30		7595.530102102	7657.95911664	7595.530102102	108645
2006-10-31		7533.101087565	7595.530102102	7595.530102102	164688
2006-11-01		7699.578459665	7720.388131178	7720.388131178	64419
2006-11-02		7637.149445128	7741.197802691	7637.149445128	41010
2006-11-03		7595.530102102	7699.578459665	7595.530102102	22836
2006-11-06		7699.578459665	7845.246160254	7845.246160254	166084
2006-11-07		7866.055831766	7907.675174792	7866.055831766	246609
2006-11-08		7907.675174792	8115.771889918	8115.771889918	305793
2006-11-09		8157.391232943	8219.820247481	8219.820247481	296569
2006-11-10		8011.723532355	8219.820247481	8011.723532355	120138
2006-11-13		8115.771889918	8199.010575968	8115.771889918	253191
2006-11-14		8323.868605044	8323.868605044	8323.868605044	375922
2006-11-15		8157.391232943	8531.96532017	8157.391232943	333566
2006-11-16		8157.391232943	8219.820247481	8219.820247481	1108695
2006-11-17		8219.820247481	8323.868605044	8219.820247481	784403
2006-11-20		8323.868605044	8531.96532017	8323.868605044	866673
2006-11-21		8282.249262019	8469.536305632	8282.249262019	398933
2006-11-22		8386.297619582	8427.916962607	8386.297619582	430544
2006-11-23		8531.96532017	8573.584663195	8552.774991682	504811
2006-11-24		8968.968421935	8968.968421935	8968.968421935	498479
2006-11-27		8531.96532017	9364.352180674	8531.96532017	498205
2006-11-28		8427.916962607	8531.96532017	8531.96532017	236113
2006-11-29		8219.820247481	8531.96532017	8219.820247481	124576
2006-11-30		8219.820247481	8511.155648657	8511.155648657	220382
2006-12-01		8531.96532017	8636.013677733	8531.96532017	301904
2006-12-04		8636.013677733	8636.013677733	8636.013677733	191239
2006-12-05		8636.013677733	8636.013677733	8636.013677733	208790
2006-12-06		8531.96532017	8636.013677733	8531.96532017	132803
2006-12-07		8427.916962607	8948.158750422	8948.158750422	807788
2006-12-08		9385.161852187	9385.161852187	9385.161852187	247781
2006-12-11		9842.974625464	9842.974625464	9842.974625464	806417
2006-12-12		10321.597070254	10321.597070254	10321.597070254	979507
2006-12-13		10612.932471431	10821.029186557	10716.980828994	618393
2006-12-14		11237.222616809	11237.222616809	11237.222616809	407783
2006-12-15		11757.464404624	11757.464404624	11757.464404624	190516
2006-12-18		12277.70619244	12277.70619244	12277.70619244	1160625
2006-12-19		12485.802907566	12797.947980255	12485.802907566	312799
2006-12-20		11861.512762187	12485.802907566	11861.512762187	375947
2006-12-21		11341.270974372	11445.319331935	11341.270974372	132030
2006-12-22		10821.029186557	10821.029186557	10821.029186557	96479
2006-12-25		10279.977727229	10279.977727229	10279.977727229	73942
2006-12-26		9780.545610926	9780.545610926	9780.545610926	690990
2006-12-27		9301.923166136	10259.168055716	10259.168055716	1043154
2006-12-28		9759.735939414	10716.980828994	9759.735939414	558660
2006-12-29		9780.545610926	9988.642326052	9988.642326052	224596
2007-01-02		10196.739041179	10279.977727229	10279.977727229	248454
2007-01-03		10196.739041179	10404.835756305	10404.835756305	330649
2007-01-04		10925.07754412	10925.07754412	10925.07754412	210759
2007-01-05		11445.319331935	11445.319331935	11445.319331935	426555
2007-01-08		11861.512762187	11965.56111975	11861.512762187	825289
2007-01-09		11861.512762187	12381.754550003	12381.754550003	1016778
2007-01-10		12797.947980255	12901.996337818	12797.947980255	991598
2007-01-11		12277.70619244	12797.947980255	12485.802907566	523509
2007-01-12		13110.093052944	13110.093052944	13110.093052944	937475
2007-01-15		13734.383198322	13734.383198322	13734.383198322	357623
2007-01-16		14358.6733437	14358.6733437	14358.6733437	300932
2007-01-17		14774.866773953	14982.963489079	14774.866773953	752792
2007-01-18		14046.528271011	14358.6733437	14358.6733437	740052
2007-01-19		14358.6733437	14982.963489079	14566.770058827	973873
2007-01-22		15295.108561768	15295.108561768	15295.108561768	659852
2007-01-23		16023.447064709	16023.447064709	16023.447064709	193209
2007-01-24		15295.108561768	16231.543779835	15295.108561768	418752
2007-01-25		14566.770058827	14566.770058827	14566.770058827	120263
2007-01-26		13838.431555885	13838.431555885	13838.431555885	292456
2007-01-29		14462.721701264	14462.721701264	14462.721701264	527547
2007-01-30		14566.770058827	15087.011846642	15087.011846642	115027
2007-01-31		15815.350349583	15815.350349583	15815.350349583	236238
2007-02-01		16543.688852524	16543.688852524	16543.688852524	1035400
2007-02-02		17272.027355466	17272.027355466	17272.027355466	310829
2007-02-05		18131.438023882	18131.438023882	18131.438023882	368343
2007-02-06		18969.886024986	18969.886024986	18969.886024986	817934
2007-02-07		18026.632023744	19913.140026228	18236.24402402	589773
2007-02-08		18236.24402402	18236.24402402	18236.24402402	346504
2007-02-09		17397.796022915	17397.796022915	17397.796022915	243717
2007-02-12		17397.796022915	17397.796022915	17397.796022915	544625
2007-02-13		18236.24402402	18236.24402402	18236.24402402	95881
2007-02-14		18865.080024848	19074.692025124	18865.080024848	175209
2007-02-15		17921.826023606	18655.468024572	18445.856024296	160351
2007-02-26		17607.408023192	19284.3040254	19284.3040254	329028
2007-02-27		18865.080024848	19284.3040254	18865.080024848	192411
2007-02-28		17921.826023606	17921.826023606	17921.826023606	242097
2007-03-01		17188.184022639	17607.408023192	17607.408023192	485690
2007-03-02		17817.020023468	18026.632023744	18026.632023744	200438
2007-03-05		17817.020023468	18865.080024848	17817.020023468	150079
2007-03-06		17607.408023192	17817.020023468	17607.408023192	160625
2007-03-07		17188.184022639	17607.408023192	17607.408023192	219535
2007-03-08		18445.856024296	18445.856024296	18445.856024296	360116
2007-03-09		19284.3040254	19284.3040254	19284.3040254	698918
2007-03-12		18341.050024158	19284.3040254	18341.050024158	177951
2007-03-13		18131.438023882	18341.050024158	18131.438023882	184009
2007-03-14		17292.990022777	17292.990022777	17292.990022777	179721
2007-03-15		16454.542021673	16454.542021673	16454.542021673	179297
2007-03-16		16454.542021673	17188.184022639	17188.184022639	139933
2007-03-19		18026.632023744	18026.632023744	18026.632023744	138312
2007-03-20		17607.408023192	18026.632023744	17607.408023192	120811
2007-03-21		16768.960022087	16768.960022087	16768.960022087	133999
2007-03-22		16768.960022087	16768.960022087	16768.960022087	102463
2007-03-23		16349.736021535	16768.960022087	16349.736021535	124551
2007-03-26		15720.900020707	16349.736021535	15930.512020983	95682
2007-03-27		15196.870020016	15196.870020016	15196.870020016	174760
2007-03-28		14463.22801905	14463.22801905	14463.22801905	305345
2007-03-29		15092.064019878	15092.064019878	15092.064019878	213527
2007-03-30		15720.900020707	15825.706020845	15720.900020707	355454
2007-04-02		15092.064019878	15301.676020155	15092.064019878	77458
2007-04-03		14358.422018912	14672.840019326	14672.840019326	96056
2007-04-04		14672.840019326	15092.064019878	15092.064019878	77931
2007-04-05		14882.452019602	15092.064019878	14882.452019602	70876
2007-04-06		14463.22801905	14672.840019326	14672.840019326	59284
2007-04-09		14672.840019326	14672.840019326	14672.840019326	94884
2007-04-10		15092.064019878	15301.676020155	15092.064019878	253066
2007-04-11		15092.064019878	15301.676020155	15092.064019878	192884
2007-04-12		14672.840019326	14672.840019326	14672.840019326	36871
2007-04-13		14044.004018498	14044.004018498	14044.004018498	128465
2007-04-16		13415.16801767	13415.16801767	13415.16801767	68782
2007-04-17		12786.332016841	12995.944017118	12995.944017118	237435
2007-04-18		12995.944017118	13624.780017946	13624.780017946	75289
2007-04-19		14253.616018774	14253.616018774	14253.616018774	293054
2007-04-20		13624.780017946	14253.616018774	13624.780017946	261069
2007-04-23		12995.944017118	12995.944017118	12995.944017118	101640
2007-04-24		12576.720016565	12576.720016565	12576.720016565	94884
2007-04-25		12262.302016151	13205.556017394	13205.556017394	196873
2007-05-02		13624.780017946	13834.392018222	13624.780017946	641329
2007-05-03		14253.616018774	14253.616018774	14253.616018774	616773
2007-05-04		14253.616018774	14253.616018774	14253.616018774	242421
2007-05-07		14253.616018774	14882.452019602	14882.452019602	404293
2007-05-08		15616.094020569	15616.094020569	15616.094020569	767899
2007-05-09		16140.124021259	16349.736021535	16349.736021535	673888
2007-05-10		15616.094020569	15720.900020707	15616.094020569	74940
2007-05-11		15092.064019878	15511.288020431	15511.288020431	116598
2007-05-14		16244.930021397	16244.930021397	16244.930021397	222053
2007-05-15		16978.572022363	16978.572022363	16978.572022363	545073
2007-05-16		16140.124021259	17397.796022915	16140.124021259	291608
2007-05-17		16140.124021259	16768.960022087	16768.960022087	105180
2007-05-18		16244.930021397	16768.960022087	16244.930021397	129512
2007-05-21		16244.930021397	16349.736021535	16349.736021535	65142
2007-05-22		16559.348021811	16559.348021811	16559.348021811	84762
2007-05-23		16559.348021811	16978.572022363	16559.348021811	104382
2007-05-24		15930.512020983	16140.124021259	15930.512020983	38691
2007-05-25		15511.288020431	16140.124021259	16140.124021259	36547
2007-05-28		15930.512020983	16244.930021397	15930.512020983	53151
2007-05-29		15930.512020983	15930.512020983	15930.512020983	38442
2007-05-30		15196.870020016	15196.870020016	15196.870020016	169674
2007-05-31		15196.870020016	15825.706020845	15511.288020431	50683
2007-06-01		15406.482020293	15720.900020707	15406.482020293	41309
2007-06-04		15406.482020293	15511.288020431	15406.482020293	38816
2007-06-05		15196.870020016	15406.482020293	15196.870020016	22212
2007-06-06		15196.870020016	15196.870020016	15196.870020016	70826
2007-06-07		15196.870020016	15720.900020707	15196.870020016	70377
2007-06-08		15196.870020016	15406.482020293	15196.870020016	71798
2007-06-11		15196.870020016	15720.900020707	15196.870020016	115376
2007-06-12		14882.452019602	15196.870020016	15092.064019878	50284
2007-06-13		14672.840019326	14882.452019602	14672.840019326	79876
2007-06-14		14463.22801905	14672.840019326	14463.22801905	96355
2007-06-15		14672.840019326	14672.840019326	14672.840019326	90297
2007-06-18		14044.004018498	14253.616018774	14253.616018774	260969
2007-06-19		14463.22801905	14672.840019326	14672.840019326	67610
2007-06-20		14358.422018912	14672.840019326	14672.840019326	95632
2007-06-21		14148.810018636	14463.22801905	14463.22801905	123254
2007-06-22		14253.616018774	14463.22801905	14253.616018774	60281
2007-06-25		14253.616018774	14463.22801905	14253.616018774	84538
2007-06-26		14253.616018774	14253.616018774	14253.616018774	126545
2007-06-27		14148.810018636	14253.616018774	14148.810018636	91294
2007-06-28		14044.004018498	14148.810018636	14044.004018498	127069
2007-06-29		14044.004018498	14253.616018774	14044.004018498	240825
2007-07-02		13624.780017946	13834.392018222	13624.780017946	48414
2007-07-03		12995.944017118	13415.16801767	12995.944017118	119066
2007-07-04		12891.138016979	12995.944017118	12995.944017118	337729
2007-07-05		13415.16801767	13415.16801767	13415.16801767	128764
2007-07-06		13624.780017946	13834.392018222	13834.392018222	78355
2007-07-09		13205.556017394	13415.16801767	13415.16801767	163841
2007-07-10		13415.16801767	13624.780017946	13624.780017946	126346
2007-07-11		13939.19801836	14148.810018636	14148.810018636	133326
2007-07-12		14044.004018498	14253.616018774	14044.004018498	129263
2007-07-13		14044.004018498	14253.616018774	14253.616018774	148883
2007-07-16		14882.452019602	14882.452019602	14882.452019602	327034
2007-07-17		14253.616018774	15616.094020569	14253.616018774	442461
2007-07-18		14253.616018774	14882.452019602	14882.452019602	184682
