Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-01-07		4940.87927266	5612.455096129	5420.576289423	114191
2009-01-08		5276.667184395	5372.606587747	5276.667184395	7232
2009-01-09		5036.818676013	5372.606587747	5324.636886071	17534
2009-01-12		5276.667184395	5516.515692776	5372.606587747	41863
2009-01-13		5180.727781042	5660.424797805	5276.667184395	21369
2009-01-14		5132.758079366	5276.667184395	5132.758079366	8657
2009-01-15		4988.848974337	5180.727781042	4988.848974337	22027
2009-01-16		4749.000465955	5036.818676013	4844.939869308	23561
2009-01-19		4796.970167631	5036.818676013	4796.970167631	38356
2009-01-20		4653.061062602	4844.939869308	4653.061062602	9753
2009-01-21		4557.12165925	4892.909570984	4605.091360926	12164
2009-01-22		4653.061062602	4749.000465955	4749.000465955	8767
2009-01-23		4509.151957574	4796.970167631	4509.151957574	16438
2009-02-02		4605.091360926	4796.970167631	4605.091360926	8328
2009-02-03		4461.182255897	4749.000465955	4461.182255897	6027
2009-02-04		4269.303449192	4365.242852545	4269.303449192	16547
2009-02-05		4029.45494081	4269.303449192	4029.45494081	20493
2009-02-06		4173.364045839	4173.364045839	4173.364045839	1643
2009-02-09		3885.545835781	4269.303449192	3981.485239134	2849
2009-02-10		3933.515537458	4221.333747516	3933.515537458	6027
2009-02-11		3789.606432429	3837.576134105	3789.606432429	2630
2009-02-12		3645.6973274	3741.636730752	3645.6973274	6027
2009-02-13		3501.788222371	3741.636730752	3693.667029076	4383
2009-02-16		3597.727625724	3741.636730752	3597.727625724	5369
2009-02-17		3453.818520695	3453.818520695	3453.818520695	5150
2009-02-18		3213.970012313	3261.939713989	3213.970012313	8876
2009-02-19		3213.970012313	3357.879117342	3357.879117342	17863
2009-02-20		3357.879117342	3453.818520695	3357.879117342	10849
2009-02-23		3261.939713989	3261.939713989	3261.939713989	2849
2009-02-24		3118.03060896	3166.000310637	3118.03060896	6246
2009-02-25		3118.03060896	3357.879117342	3357.879117342	12054
2009-02-26		3166.000310637	3453.818520695	3453.818520695	3616
2009-02-27		3118.03060896	3166.000310637	3166.000310637	6027
2009-03-02		3261.939713989	3309.909415666	3261.939713989	6684
2009-03-03		3357.879117342	3405.848819018	3357.879117342	1205
2009-03-04		3357.879117342	3405.848819018	3405.848819018	12821
2009-03-05		3357.879117342	3453.818520695	3405.848819018	8876
2009-03-06		3357.879117342	3357.879117342	3357.879117342	5698
2009-03-09		3357.879117342	3357.879117342	3357.879117342	7671
2009-03-10		3405.848819018	3453.818520695	3453.818520695	6684
2009-03-11		3549.757924047	3597.727625724	3597.727625724	27835
2009-03-12		3597.727625724	3837.576134105	3645.6973274	20054
2009-03-13		3693.667029076	3837.576134105	3741.636730752	19616
2009-03-16		3789.606432429	3837.576134105	3837.576134105	3835
2009-03-17		3885.545835781	3981.485239134	3933.515537458	15561
2009-03-18		4077.424642487	4173.364045839	4173.364045839	38246
2009-03-19		3981.485239134	4413.212554221	3981.485239134	15123
2009-03-20		3837.576134105	3981.485239134	3885.545835781	19397
2009-03-23		3645.6973274	4125.394344163	3645.6973274	6794
2009-03-24		3837.576134105	3885.545835781	3885.545835781	10958
2009-03-25		3741.636730752	3837.576134105	3789.606432429	7123
2009-03-26		3693.667029076	3837.576134105	3789.606432429	9205
2009-03-27		3501.788222371	3741.636730752	3501.788222371	16767
2009-03-30		3501.788222371	3597.727625724	3597.727625724	11068
2009-03-31		3501.788222371	3645.6973274	3645.6973274	3506
2009-04-01		3549.757924047	3789.606432429	3789.606432429	29698
2009-04-02		3837.576134105	3981.485239134	3981.485239134	60493
2009-04-03		4029.45494081	4173.364045839	4173.364045839	113753
2009-04-07		4173.364045839	4413.212554221	4413.212554221	52931
2009-04-08		4221.333747516	4557.12165925	4221.333747516	54904
2009-04-09		4125.394344163	4509.151957574	4221.333747516	83506
2009-04-10		4365.242852545	4461.182255897	4461.182255897	128547
2009-04-13		4701.030764279	4749.000465955	4749.000465955	83506
2009-04-14		4796.970167631	5036.818676013	5036.818676013	96657
2009-04-15		4653.061062602	5276.667184395	4749.000465955	134246
2009-04-16		4557.12165925	5036.818676013	4557.12165925	60931
2009-04-17		4413.212554221	4892.909570984	4701.030764279	116493
2009-04-20		4173.364045839	4173.364045839	4173.364045839	23232
2009-04-21		3885.545835781	4125.394344163	4125.394344163	67506
2009-04-22		4077.424642487	4173.364045839	4173.364045839	40767
2009-04-23		4029.45494081	4365.242852545	4221.333747516	21479
2009-04-24		4077.424642487	4365.242852545	4173.364045839	19287
2009-04-27		4077.424642487	4317.273150868	4077.424642487	13369
2009-04-28		4029.45494081	4173.364045839	4173.364045839	11835
2009-04-29		4029.45494081	4269.303449192	4269.303449192	32657
2009-05-04		4461.182255897	4461.182255897	4461.182255897	38465
2009-05-05		4461.182255897	4749.000465955	4653.061062602	176986
2009-05-06		4455.059222502	4702.562512641	4504.55988053	8000
2009-05-07		4504.55988053	4851.064486724	4554.060538557	28273
2009-05-08		4405.558564474	4653.061854613	4455.059222502	32219
2009-05-11		4257.056590391	4455.059222502	4405.558564474	77917
2009-05-12		4356.057906446	4504.55988053	4405.558564474	35726
2009-05-13		4405.558564474	4702.562512641	4504.55988053	48876
2009-05-14		4405.558564474	4504.55988053	4504.55988053	26849
2009-05-15		4356.057906446	4702.562512641	4653.061854613	312109
2009-05-18		4455.059222502	4702.562512641	4702.562512641	172712
2009-05-19		4702.562512641	4900.565144752	4900.565144752	164931
2009-05-20		5197.569092919	5197.569092919	5197.569092919	38794
2009-05-21		5544.073699113	5544.073699113	5544.073699113	168986
2009-05-22		5890.578305308	5890.578305308	5890.578305308	249863
2009-05-25		6187.582253475	6286.58356953	6286.58356953	332054
2009-05-26		6682.588833753	6682.588833753	6682.588833753	53260
2009-05-27		7128.094756003	7128.094756003	7128.094756003	227616
2009-05-28		7078.594097975	7623.101336281	7375.598046142	590465
2009-05-29		6880.591465864	7425.09870417	6930.092123892	260383
2009-06-01		7177.595414031	7425.09870417	7425.09870417	219726
2009-06-02		7920.105284448	7920.105284448	7920.105284448	53917
2009-06-03		8167.608574587	8464.612522753	8464.612522753	386301
2009-06-04		8959.619103031	8959.619103031	8959.619103031	60383
2009-06-05		9553.626999365	9553.626999365	9553.626999365	25863
2009-06-08		10197.135553726	10197.135553726	10197.135553726	19616
2009-06-09		10197.135553726	10890.144766115	10890.144766115	340493
2009-06-10		10048.633579643	11533.653320477	11088.147398227	422246
2009-06-11		10494.139501893	11187.148714282	11187.148714282	204821
2009-06-12		11880.157926671	11880.157926671	11880.157926671	252712
2009-06-15		11088.147398227	12375.164506949	11088.147398227	195287
2009-06-16		10543.640159921	11335.650688366	10543.640159921	29479
2009-06-17		9850.630947532	11236.64937231	11236.64937231	219287
2009-06-18		10642.641475976	10890.144766115	10890.144766115	294136
2009-06-19		10147.634895699	11632.654636532	10395.138185837	165589
2009-06-22		9801.130289504	10395.138185837	9801.130289504	39123
2009-06-23		9157.621735143	9157.621735143	9157.621735143	5917
2009-06-24		8563.613838809	9751.629631476	9603.127657393	329643
2009-06-25		8613.114496837	9751.629631476	8613.114496837	89643
2009-06-26		8514.113180781	8910.118445004	8563.613838809	91506
2009-06-29		8415.111864726	8662.615154865	8464.612522753	27835
2009-06-30		8167.608574587	8662.615154865	8167.608574587	46794
2009-07-01		7920.105284448	7969.605942475	7920.105284448	49972
2009-07-02		7375.598046142	8415.111864726	8217.109232614	90958
2009-07-03		7474.599362197	8118.107916559	8118.107916559	30684
2009-07-06		7771.603310364	8464.612522753	8464.612522753	87780
2009-07-07		8415.111864726	8959.619103031	8662.615154865	53808
2009-07-08		8415.111864726	8662.615154865	8415.111864726	43068
2009-07-09		8266.609890642	8464.612522753	8415.111864726	62794
2009-07-10		7920.105284448	8316.11054867	8068.607258531	30136
2009-07-13		7672.601994309	7920.105284448	7722.102652336	35287
2009-07-14		7276.596730086	7672.601994309	7474.599362197	37698
2009-07-15		7474.599362197	7771.603310364	7771.603310364	33863
2009-07-16		8068.607258531	8167.608574587	8167.608574587	73534
2009-07-17		7969.605942475	8662.615154865	8019.106600503	14794
2009-07-20		7573.600678253	7920.105284448	7623.101336281	16547
2009-07-21		7722.102652336	8118.107916559	7920.105284448	19726
2009-07-22		7722.102652336	8068.607258531	7771.603310364	12054
2009-07-23		7821.103968392	8464.612522753	8464.612522753	82630
2009-07-24		8811.117128948	8811.117128948	8811.117128948	173808
2009-07-27		8662.615154865	9405.125025282	9009.119761059	101260
2009-07-28		8464.612522753	8910.118445004	8464.612522753	70575
2009-07-29		8167.608574587	8613.114496837	8167.608574587	11287
2009-07-30		7920.105284448	8266.609890642	7920.105284448	74082
2009-07-31		7969.605942475	8316.11054867	8167.608574587	74082
2009-08-03		7920.105284448	8415.111864726	7920.105284448	14904
2009-08-04		7821.103968392	8464.612522753	7821.103968392	82958
2009-08-05		7920.105284448	8118.107916559	8118.107916559	29041
2009-08-06		7969.605942475	8217.109232614	8068.607258531	36821
2009-08-07		7920.105284448	8068.607258531	7969.605942475	15780
2009-08-10		7969.605942475	8266.609890642	8217.109232614	77698
2009-08-11		8068.607258531	8266.609890642	8217.109232614	62246
2009-08-12		7920.105284448	8316.11054867	8167.608574587	48986
2009-08-13		8167.608574587	8761.61647092	8167.608574587	111232
2009-08-14		8068.607258531	8266.609890642	8266.609890642	46575
2009-08-17		8167.608574587	8316.11054867	8167.608574587	7232
2009-08-18		7920.105284448	8167.608574587	8167.608574587	21041
2009-08-19		8019.106600503	8563.613838809	8563.613838809	377972
2009-08-20		8910.118445004	9009.119761059	9009.119761059	349369
2009-08-21		9157.621735143	9603.127657393	9355.624367254	415452
2009-08-24		9801.130289504	10197.135553726	10197.135553726	684273
2009-08-25		10395.138185837	10890.144766115	10890.144766115	1075835
2009-08-26		10939.645424143	11583.153978505	11583.153978505	503232
2009-08-27		12375.164506949	12375.164506949	12375.164506949	210520
2009-08-28		13216.675693422	13216.675693422	13216.675693422	213260
2009-08-31		14107.687537922	14107.687537922	14107.687537922	129205
2009-09-01		14206.688853978	15048.20004045	15048.20004045	1428383
2009-09-03		14602.6941182	15889.711226923	15889.711226923	1052931
2009-09-04		14553.193460172	16582.720439312	14553.193460172	426301
2009-09-07		13909.684905811	14553.193460172	13909.684905811	140164
2009-09-08		13167.175035394	14850.197408339	14850.197408339	844712
2009-09-09		14206.688853978	15741.20925284	14503.692802145	362630
2009-09-10		14058.186879895	15097.700698478	14503.692802145	250849
2009-09-11		14355.190828061	15246.202672562	14454.192144117	284602
2009-09-14		14058.186879895	14602.6941182	14305.690170034	311123
2009-09-15		13909.684905811	15295.703330589	15196.702014534	414027
2009-09-16		14355.190828061	15493.705962701	14355.190828061	187835
2009-09-17		14008.686221867	14850.197408339	14107.687537922	210191
2009-09-18		13860.184247783	14553.193460172	13860.184247783	262904
2009-09-21		13513.679641589	14850.197408339	14553.193460172	486246
2009-09-22		14157.18819595	15147.201356506	15147.201356506	282958
2009-09-23		14008.686221867	16087.713859034	14850.197408339	803397
2009-09-24		14899.698066367	15592.707278756	14899.698066367	455013
2009-09-25		14058.186879895	14998.699382423	14701.695434256	249205
2009-09-28		14107.687537922	15147.201356506	14503.692802145	190246
2009-09-29		14256.189512006	14850.197408339	14652.194776228	358684
2009-09-30		14355.190828061	15048.20004045	14602.6941182	407123
2009-10-01		14800.696750311	15642.207936784	15642.207936784	1285589
2009-10-02		14800.696750311	16483.719123257	16483.719123257	654575
2009-10-05		15889.711226923	16879.724387479	16879.724387479	697972
2009-10-06		15939.211884951	17919.238206063	16285.716491145	421369
2009-10-07		15741.20925284	16632.22109734	16137.214517062	605589
2009-10-08		15790.709910867	17077.72701959	17077.72701959	875178
2009-10-09		17572.733599868	18018.239522118	18018.239522118	777643
2009-10-12		18315.243470285	19206.255314785	19206.255314785	512328
2009-10-13		18067.740180146	19800.263211119	18166.741496202	458301
2009-10-14		17820.236890007	19651.761237036	19057.753340702	573808
2009-10-15		19057.753340702	19948.765185202	19453.758604924	683068
2009-10-16		18265.742812257	19552.75992098	18265.742812257	504986
2009-10-19		17820.236890007	18810.250050563	18463.745444369	261808
2009-10-20		18166.741496202	19305.256630841	18463.745444369	329315
2009-10-21		17968.738864091	18562.746760424	18067.740180146	226410
2009-10-22		17572.733599868	18315.243470285	17820.236890007	145863
2009-10-23		16632.22109734	18067.740180146	17028.226361562	574027
2009-10-26		16285.716491145	17572.733599868	16533.219781284	267616
2009-10-27		15592.707278756	16335.217149173	15840.210568895	313534
2009-10-28		15295.703330589	16780.723071423	16780.723071423	316383
2009-10-29		15345.203988617	17226.228993674	17226.228993674	430575
2009-10-30		17325.230309729	17919.238206063	17820.236890007	337095
2009-11-02		16582.720439312	17226.228993674	16582.720439312	105315
2009-11-03		15493.705962701	16830.223729451	15493.705962701	357808
2009-11-04		14553.193460172	15840.210568895	14701.695434256	230794
2009-11-05		14850.197408339	15840.210568895	15840.210568895	237589
2009-11-06		15147.201356506	16681.721755368	15592.707278756	172602
2009-11-09		14850.197408339	15345.203988617	14850.197408339	174794
2009-11-10		13909.684905811	15345.203988617	14107.687537922	230136
2009-11-11		13612.680957644	14652.194776228	14454.192144117	122301
2009-11-12		14107.687537922	14998.699382423	14602.6941182	202301
2009-11-13		13959.185563839	14850.197408339	14602.6941182	107287
2009-11-16		14850.197408339	15543.206620728	15543.206620728	434630
2009-11-17		15840.210568895	16483.719123257	16186.71517509	532164
2009-11-18		15592.707278756	17325.230309729	17028.226361562	478136
2009-11-19		16236.215833118	17028.226361562	16731.222413396	287780
2009-11-20		16830.223729451	17869.737548035	17869.737548035	1042191
2009-11-23		16533.219781284	17770.736231979	16533.219781284	361643
2009-11-24		15691.708594812	16929.225045507	15939.211884951	180602
2009-11-25		15147.201356506	16236.215833118	15147.201356506	281424
2009-11-26		14256.189512006	14305.690170034	14256.189512006	55123
2009-11-27		13266.17635145	15097.700698478	13266.17635145	369424
2009-11-30		13563.180299617	14404.691486089	14404.691486089	132931
2009-12-01		12919.671745255	14701.695434256	13810.683589756	257205
2009-12-02		13167.175035394	13959.185563839	13167.175035394	178739
