Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-09-13		5871.32115976	7293.566658087	6272.467325955	2627934
2010-09-14		5944.256826341	6637.145658859	6053.660326212	1242226
2010-09-15		5688.981993308	6163.063826083	5761.917659889	1901858
2010-09-16		5725.449826598	6163.063826083	6163.063826083	2241063
2010-09-17		6272.467325955	6491.274325697	6491.274325697	834891
2010-09-20		6637.145658859	6928.888325182	6819.484825311	2270915
2010-09-21		6454.806492407	6928.888325182	6527.742158988	3056695
2010-09-22		6272.467325955	7001.823991763	6819.484825311	3903383
2010-09-23		6381.870825826	6819.484825311	6637.145658859	1864543
2010-09-24		6527.742158988	6710.08132544	6564.209992278	1066966
2010-09-27		6454.806492407	6673.613492149	6527.742158988	1471171
2010-09-28		6491.274325697	6746.54915873	6527.742158988	1623320
2010-09-29		6163.063826083	6527.742158988	6163.063826083	1916543
2010-09-30		6053.660326212	6272.467325955	6199.531659374	1235485
2010-10-01		5871.32115976	6272.467325955	5944.256826341	737632
2010-10-04		5579.578493436	5944.256826341	5688.981993308	2039321
2010-10-05		5433.707160275	5834.853326469	5834.853326469	1130281
2010-10-06		5725.449826598	6017.192492922	5980.724659631	1679172
2010-10-07		5688.981993308	6017.192492922	5688.981993308	1046503
2010-10-08		5579.578493436	5798.385493179	5616.046326727	916503
2010-10-11		5433.707160275	5652.514160017	5506.642826856	912651
2010-10-12		5324.303660403	5616.046326727	5360.771493694	878706
2010-10-13		5287.835827113	5506.642826856	5397.239326984	563816
2010-10-14		5360.771493694	5579.578493436	5397.239326984	757372
2010-10-15		5105.496660661	5579.578493436	5178.432327242	860891
2010-10-18		4996.093160789	5251.367993823	4996.093160789	779761
2010-10-19		4777.286161047	5032.56099408	4886.689660918	2272359
2010-10-20		4485.543494723	4813.753994337	4485.543494723	1618505
2010-10-21		4266.736494981	4740.818327756	4376.139994852	1295671
2010-10-22		4266.736494981	4522.011328014	4339.672161562	658428
2010-10-25		4120.865161819	4412.607828143	4376.139994852	850539
2010-10-26		4449.075661433	4558.479161304	4558.479161304	478834
2010-10-27		4485.543494723	4850.221827628	4522.011328014	1559282
2010-10-28		4412.607828143	4667.882661176	4485.543494723	348112
2010-10-29		4376.139994852	4594.946994595	4485.543494723	350519
2010-11-01		4339.672161562	4594.946994595	4339.672161562	490631
2010-11-02		4230.26866169	4667.882661176	4266.736494981	504835
2010-11-03		4084.397328529	4339.672161562	4266.736494981	776872
2010-11-04		4193.8008284	4339.672161562	4266.736494981	761465
2010-11-05		4376.139994852	4558.479161304	4449.075661433	969466
2010-11-08		4193.8008284	4594.946994595	4230.26866169	838984
2010-11-09		4011.461661948	4339.672161562	4047.929495238	1522931
2010-11-10		3974.993828657	4120.865161819	4084.397328529	823576
2010-11-11		3792.654662205	4120.865161819	3865.590328786	713317
2010-11-12		3610.315495753	3829.122495496	3683.251162334	1293022
2010-11-15		3537.379829172	3756.186828915	3573.847662463	657224
2010-11-16		3427.976329301	3610.315495753	3464.444162591	669502
2010-11-17		3427.976329301	3719.718995624	3610.315495753	707298
2010-11-18		3646.783329043	3829.122495496	3829.122495496	1120892
2010-11-19		3610.315495753	3938.525995367	3646.783329043	608353
2010-11-22		3500.911995882	3610.315495753	3573.847662463	786021
2010-11-23		3537.379829172	3719.718995624	3646.783329043	561409
2010-11-24		3537.379829172	3719.718995624	3646.783329043	689002
2010-11-25		3719.718995624	3902.058162076	3902.058162076	2012840
2010-11-26		4047.929495238	4120.865161819	4120.865161819	3178751
2010-11-29		4084.397328529	4376.139994852	4376.139994852	2994102
2010-11-30		4631.414827885	4631.414827885	4631.414827885	505797
2010-12-01		4631.414827885	4923.157494209	4777.286161047	6963689
2010-12-02		4667.882661176	5214.900160532	5214.900160532	5246480
2010-12-03		5360.771493694	5433.707160275	5433.707160275	2824379
2010-12-06		5360.771493694	5798.385493179	5470.174993565	4210569
2010-12-07		5287.835827113	5616.046326727	5287.835827113	4030735
2010-12-08		4959.625327499	5178.432327242	4959.625327499	2819805
2010-12-09		4667.882661176	5141.964493951	5032.56099408	4362718
2010-12-10		5105.496660661	5178.432327242	5178.432327242	2147414
2010-12-13		5506.642826856	5506.642826856	5506.642826856	516390
2010-12-14		5141.964493951	5871.32115976	5214.900160532	5642018
2010-12-15		5141.964493951	5543.110660146	5178.432327242	2779361
2010-12-16		4923.157494209	5141.964493951	4923.157494209	2325563
2010-12-17		4996.093160789	5287.835827113	5287.835827113	3096417
2010-12-20		4959.625327499	5433.707160275	5105.496660661	1255707
2010-12-21		4850.221827628	5178.432327242	5069.02882737	1617301
2010-12-22		4886.689660918	5214.900160532	4959.625327499	1118003
2010-12-23		4704.350494466	5032.56099408	4777.286161047	1639931
2010-12-24		4704.350494466	4923.157494209	4777.286161047	715243
2010-12-27		4777.286161047	4996.093160789	4886.689660918	898447
2010-12-28		4923.157494209	5251.367993823	5251.367993823	2912250
2010-12-29		5032.56099408	5397.239326984	5105.496660661	1043133
2010-12-30		4996.093160789	5178.432327242	5032.56099408	756650
2010-12-31		5032.56099408	5287.835827113	5178.432327242	1552542
2011-01-04		5105.496660661	5397.239326984	5141.964493951	1169763
2011-01-05		4923.157494209	5141.964493951	4996.093160789	1203466
2011-01-06		4886.689660918	5069.02882737	5032.56099408	644705
2011-01-07		4813.753994337	5032.56099408	4850.221827628	1200337
2011-01-10		4667.882661176	4886.689660918	4667.882661176	1399671
2011-01-11		4449.075661433	4740.818327756	4522.011328014	1377041
2011-01-12		4522.011328014	4667.882661176	4594.946994595	1183244
2011-01-13		4485.543494723	4813.753994337	4667.882661176	895558
2011-01-14		4667.882661176	4777.286161047	4777.286161047	1018577
2011-01-17		4740.818327756	5032.56099408	4886.689660918	1529912
2011-01-18		4667.882661176	4959.625327499	4740.818327756	942743
2011-01-19		4631.414827885	4813.753994337	4704.350494466	1019299
2011-01-20		4594.946994595	4813.753994337	4704.350494466	767484
2011-01-21		4631.414827885	4813.753994337	4631.414827885	904706
2011-01-24		4485.543494723	4704.350494466	4522.011328014	1222004
2011-01-25		4449.075661433	4594.946994595	4485.543494723	811058
2011-01-26		4412.607828143	4558.479161304	4522.011328014	513983
2011-01-27		4449.075661433	4594.946994595	4522.011328014	672872
2011-01-28		4449.075661433	4594.946994595	4485.543494723	873891
2011-02-08		4376.139994852	4485.543494723	4412.607828143	385427
2011-02-09		4412.607828143	4558.479161304	4412.607828143	925169
2011-02-10		4376.139994852	4485.543494723	4376.139994852	352204
2011-02-11		4339.672161562	4449.075661433	4376.139994852	367853
2011-02-14		4266.736494981	4485.543494723	4303.204328271	604983
2011-02-15		4084.397328529	4266.736494981	4193.8008284	696706
2011-02-16		4084.397328529	4193.8008284	4120.865161819	476186
2011-02-17		3865.590328786	4120.865161819	3865.590328786	1999117
2011-02-18		3683.251162334	3865.590328786	3756.186828915	943947
2011-02-21		3500.911995882	3683.251162334	3500.911995882	2493119
2011-02-22		3427.976329301	3719.718995624	3683.251162334	1587931
2011-02-23		3355.04066272	3792.654662205	3792.654662205	1562412
2011-02-24		3537.379829172	3865.590328786	3756.186828915	1527745
2011-02-25		3683.251162334	3865.590328786	3829.122495496	1052522
2011-02-28		3646.783329043	3829.122495496	3719.718995624	999077
2011-03-01		3500.911995882	3646.783329043	3610.315495753	836576
2011-03-02		3391.50849601	3573.847662463	3391.50849601	1533764
2011-03-03		3282.104996139	3464.444162591	3318.57282943	886169
2011-03-04		3172.701496268	3391.50849601	3318.57282943	885447
2011-03-07		3172.701496268	3391.50849601	3282.104996139	685150
2011-03-08		3063.297996396	3318.57282943	3209.169329558	954058
2011-03-09		3026.830163106	3136.233662977	3063.297996396	679131
2011-03-10		3172.701496268	3282.104996139	3282.104996139	361112
2011-03-11		3500.911995882	3500.911995882	3500.911995882	126148
2011-03-14		3318.57282943	3719.718995624	3355.04066272	1826987
2011-03-15		3282.104996139	3573.847662463	3355.04066272	709946
2011-03-16		3282.104996139	3464.444162591	3391.50849601	669020
2011-03-17		3318.57282943	3464.444162591	3391.50849601	597520
2011-03-18		3391.50849601	3573.847662463	3573.847662463	3334992
2011-03-21		3646.783329043	3756.186828915	3756.186828915	2785138
2011-03-22		3537.379829172	3829.122495496	3573.847662463	1565301
2011-03-23		3537.379829172	3719.718995624	3683.251162334	1174337
2011-03-24		3464.444162591	3719.718995624	3537.379829172	1076836
2011-03-25		3427.976329301	3537.379829172	3464.444162591	1039521
2011-03-28		3355.04066272	3610.315495753	3464.444162591	952855
2011-03-29		3318.57282943	3464.444162591	3391.50849601	1018096
2011-03-30		3209.169329558	3391.50849601	3318.57282943	699594
2011-03-31		3282.104996139	3427.976329301	3355.04066272	950688
2011-04-01		3282.104996139	3391.50849601	3282.104996139	302852
2011-04-04		3245.637162849	3282.104996139	3245.637162849	282871
2011-04-05		3245.637162849	3282.104996139	3282.104996139	353890
2011-04-06		3282.104996139	3464.444162591	3427.976329301	1049392
2011-04-07		3318.57282943	3427.976329301	3318.57282943	434057
2011-04-08		3245.637162849	3318.57282943	3282.104996139	405408
2011-04-13		3209.169329558	3282.104996139	3209.169329558	221963
2011-04-14		3209.169329558	3245.637162849	3209.169329558	475464
2011-04-15		3136.233662977	3245.637162849	3172.701496268	353649
2011-04-18		2953.894496525	3136.233662977	3026.830163106	776872
2011-04-19		2953.894496525	3063.297996396	2953.894496525	325001
2011-04-20		2953.894496525	3063.297996396	2953.894496525	313204
2011-04-21		2808.023163363	2990.362329816	2844.490996654	771817
2011-04-22		2698.619663492	2844.490996654	2771.555330073	1554468
2011-04-25		2552.74833033	2917.426663235	2880.958829944	749187
2011-04-26		2662.151830202	2844.490996654	2662.151830202	727520
2011-04-27		2589.216163621	2735.087496783	2662.151830202	458853
2011-04-28		2443.344830459	2698.619663492	2589.216163621	345464
2011-04-29		2589.216163621	2698.619663492	2662.151830202	474020
2011-05-04		2625.683996911	2698.619663492	2625.683996911	199334
2011-05-05		2552.74833033	2625.683996911	2552.74833033	399149
2011-05-06		2589.216163621	2735.087496783	2735.087496783	1111503
2011-05-09		2735.087496783	2844.490996654	2844.490996654	1237652
2011-05-10		2735.087496783	2880.958829944	2771.555330073	905669
2011-05-11		2662.151830202	2808.023163363	2662.151830202	351723
2011-05-12		2625.683996911	2698.619663492	2662.151830202	336075
2011-05-13		2662.151830202	2735.087496783	2698.619663492	386871
2011-05-16		2589.216163621	2698.619663492	2589.216163621	418168
2011-05-17		2552.74833033	2625.683996911	2589.216163621	515186
2011-05-18		2516.28049704	2589.216163621	2552.74833033	811299
2011-05-19		2516.28049704	2625.683996911	2516.28049704	552983
2011-05-20		2479.81266375	2552.74833033	2516.28049704	461260
2011-05-23		2370.409163878	2406.876997169	2370.409163878	718372
2011-05-24		2224.537830716	2406.876997169	2224.537830716	401316
2011-05-25		2078.666497555	2115.134330845	2078.666497555	536372
2011-05-26		1969.262997683	2151.602164136	2078.666497555	1687357
2011-05-27		1969.262997683	2151.602164136	2151.602164136	687557
2011-05-30		1969.262997683	2224.537830716	1969.262997683	780002
2011-05-31		1896.327331103	1932.795164393	1896.327331103	623520
2011-06-01		1786.923831231	2005.730830974	2005.730830974	495686
2011-06-02		2042.198664264	2078.666497555	2078.666497555	633872
2011-06-03		1969.262997683	2188.069997426	2115.134330845	1521486
2011-06-06		2005.730830974	2115.134330845	2042.198664264	648798
2011-06-07		2078.666497555	2151.602164136	2151.602164136	1115114
2011-06-08		2078.666497555	2297.473497297	2151.602164136	659631
2011-06-09		2115.134330845	2333.941330588	2333.941330588	2371063
2011-06-10		2261.005664007	2406.876997169	2406.876997169	1424708
