Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-07-09		6802.456011855	7899.626336348	7285.210954632	382512
2009-07-10		6890.229637815	7460.758206551	6934.116450795	203424
2009-07-13		6670.795572916	7021.890076754	6670.795572916	48256
2009-07-14		6275.814256099	6626.908759937	6275.814256099	90688
2009-07-15		5836.946126302	6451.361508018	6319.701069079	264992
2009-07-16		6363.587882058	6583.021946957	6583.021946957	151112
2009-07-17		6583.021946957	7021.890076754	6846.342824835	133224
2009-07-20		6407.474695038	6802.456011855	6495.248320997	96512
2009-07-21		6188.040630139	6583.021946957	6363.587882058	87152
2009-07-22		6319.701069079	6539.135133977	6363.587882058	52832
2009-07-23		6100.26700418	6846.342824835	6802.456011855	188240
2009-07-24		6846.342824835	6978.003263774	6978.003263774	798200
2009-07-27		7241.324141652	7460.758206551	7460.758206551	1012648
2009-07-28		7021.890076754	7855.739523368	7109.663702713	336024
2009-07-29		6978.003263774	7460.758206551	7021.890076754	213616
2009-07-30		6714.682385896	7021.890076754	6934.116450795	212784
2009-07-31		6890.229637815	7241.324141652	7109.663702713	262808
2009-08-03		6890.229637815	7197.437328673	7021.890076754	156416
2009-08-04		6890.229637815	7153.550515693	6978.003263774	203632
2009-08-05		6890.229637815	7021.890076754	6934.116450795	203320
2009-08-06		6846.342824835	6978.003263774	6890.229637815	257296
2009-08-07		6802.456011855	6978.003263774	6846.342824835	90584
2009-08-10		6802.456011855	6934.116450795	6846.342824835	275912
2009-08-11		6846.342824835	7021.890076754	6978.003263774	258648
2009-08-12		7068.630033499	7340.500419402	7340.500419402	760448
2009-08-13		7249.876957434	7838.929460226	7340.500419402	291824
2009-08-14		7068.630033499	7340.500419402	7204.56522645	118560
2009-08-17		6978.006571531	7476.435612354	7023.318302515	152880
2009-08-18		7068.630033499	7476.435612354	7476.435612354	618488
2009-08-19		7340.500419402	7657.68253629	7431.12388137	377104
2009-08-20		7249.876957434	7476.435612354	7340.500419402	190528
2009-08-21		7249.876957434	7431.12388137	7249.876957434	219960
2009-08-24		7159.253495466	7340.500419402	7204.56522645	277992
2009-08-25		7068.630033499	7204.56522645	7068.630033499	318656
2009-08-26		7068.630033499	7249.876957434	7113.941764482	186264
2009-08-27		7068.630033499	7159.253495466	7113.941764482	171184
2009-08-28		7113.941764482	7340.500419402	7204.56522645	388128
2009-08-31		7204.56522645	7476.435612354	7204.56522645	430664
2009-09-01		7159.253495466	7295.188688418	7249.876957434	168376
2009-09-03		7068.630033499	7249.876957434	7113.941764482	187616
2009-09-04		6978.006571531	7204.56522645	7068.630033499	283296
2009-09-07		6706.136185627	7068.630033499	6932.694840547	230256
2009-09-08		6842.071378579	7023.318302515	6887.383109563	195000
2009-09-09		6796.759647595	7068.630033499	7068.630033499	252616
2009-09-10		6887.383109563	7113.941764482	7068.630033499	182624
2009-09-11		6978.006571531	7204.56522645	7023.318302515	187720
2009-09-14		6887.383109563	7521.747343338	7521.747343338	1432392
2009-09-15		7567.059074322	7929.552922194	7838.929460226	1234480
2009-09-16		7385.812150386	8065.488115146	7567.059074322	368472
2009-09-17		7249.876957434	7657.68253629	7385.812150386	410696
2009-09-18		7159.253495466	7385.812150386	7340.500419402	372424
2009-09-21		7204.56522645	7385.812150386	7340.500419402	578760
2009-09-22		7295.188688418	7567.059074322	7340.500419402	466336
2009-09-23		7249.876957434	7521.747343338	7249.876957434	532792
2009-09-24		7113.941764482	7385.812150386	7204.56522645	548600
2009-09-25		7113.941764482	7249.876957434	7249.876957434	454584
2009-09-28		7159.253495466	7340.500419402	7340.500419402	941512
2009-09-29		7295.188688418	7476.435612354	7385.812150386	413296
2009-09-30		7249.876957434	7431.12388137	7431.12388137	613912
2009-10-01		7340.500419402	7476.435612354	7431.12388137	733928
2009-10-02		7249.876957434	7476.435612354	7431.12388137	582400
2009-10-05		7340.500419402	7521.747343338	7476.435612354	495144
2009-10-06		7476.435612354	7884.24119121	7838.929460226	696592
2009-10-07		7702.994267274	8156.111577114	8156.111577114	1068808
2009-10-08		8246.735039082	8654.540617937	8473.293694001	1531816
2009-10-09		8473.293694001	9107.657927777	8609.228886953	1114464
2009-10-12		8201.423308098	9062.346196793	8337.35850105	808808
2009-10-13		7838.929460226	8382.670232033	8110.79984613	932256
2009-10-14		7929.552922194	8654.540617937	8654.540617937	931944
2009-10-15		8473.293694001	9152.969658761	8835.787541873	912912
2009-10-16		8382.670232033	9017.034465809	8427.981963017	468208
2009-10-19		8110.79984613	8518.605424985	8246.735039082	522912
2009-10-20		8156.111577114	8609.228886953	8473.293694001	1414088
2009-10-21		7929.552922194	8745.164079905	8292.046770066	802360
2009-10-22		8110.79984613	8427.981963017	8156.111577114	461136
2009-10-23		7838.929460226	8337.35850105	7974.864653178	681408
2009-10-26		7702.994267274	8020.176384162	7838.929460226	463112
2009-10-27		7521.747343338	7748.305998258	7748.305998258	498264
2009-10-28		7748.305998258	7974.864653178	7838.929460226	316992
2009-10-29		7567.059074322	7884.24119121	7702.994267274	574184
2009-10-30		7884.24119121	8156.111577114	7974.864653178	164528
2009-11-02		7431.12388137	7974.864653178	7476.435612354	600912
2009-11-03		7249.876957434	7702.994267274	7431.12388137	469248
2009-11-04		7113.941764482	7567.059074322	7476.435612354	243152
2009-11-05		7476.435612354	7702.994267274	7702.994267274	119600
2009-11-06		7476.435612354	7793.617729242	7521.747343338	95264
2009-11-09		7113.941764482	7567.059074322	7204.56522645	149136
2009-11-10		7023.318302515	7702.994267274	7113.941764482	129272
2009-11-11		7068.630033499	7249.876957434	7249.876957434	150280
2009-11-12		7159.253495466	7431.12388137	7159.253495466	157352
2009-11-13		7159.253495466	7431.12388137	7340.500419402	210184
2009-11-16		7204.56522645	7476.435612354	7249.876957434	118872
2009-11-17		7204.56522645	7340.500419402	7249.876957434	92248
2009-11-18		7249.876957434	7385.812150386	7385.812150386	202176
2009-11-19		7340.500419402	7476.435612354	7385.812150386	162552
2009-11-20		7249.876957434	7476.435612354	7476.435612354	145600
2009-11-23		7068.630033499	7385.812150386	7068.630033499	78208
2009-11-24		7023.318302515	7249.876957434	7159.253495466	153816
2009-11-25		6660.824454643	6932.694840547	6660.824454643	145288
2009-11-26		6253.018875787	6343.642337755	6253.018875787	156936
2009-11-27		5845.213296931	6660.824454643	6343.642337755	161720
2009-11-30		6253.018875787	6479.577530707	6479.577530707	135408
2009-12-01		6343.642337755	6706.136185627	6660.824454643	126360
2009-12-02		6298.330606771	7023.318302515	6298.330606771	116376
2009-12-03		6117.083682835	6479.577530707	6343.642337755	82472
2009-12-04		6298.330606771	6751.447916611	6751.447916611	180440
2009-12-07		6479.577530707	6796.759647595	6615.512723659	124592
2009-12-08		6343.642337755	6751.447916611	6434.265799723	58760
2009-12-09		6071.771951851	6117.083682835	6117.083682835	206024
2009-12-10		5845.213296931	6298.330606771	5890.525027915	70408
2009-12-11		5618.654642012	5935.836758899	5618.654642012	195624
2009-12-14		5301.472525124	5981.148489883	5981.148489883	102336
2009-12-15		5754.589834964	5981.148489883	5845.213296931	100880
2009-12-16		5482.71944906	5981.148489883	5528.031180044	147784
2009-12-17		5301.472525124	5573.342911028	5573.342911028	53768
2009-12-18		5528.031180044	5845.213296931	5845.213296931	82784
2009-12-21		5981.148489883	6162.395413819	6162.395413819	119496
2009-12-22		5890.525027915	6343.642337755	5890.525027915	95264
2009-12-23		5845.213296931	6071.771951851	6026.460220867	94016
2009-12-24		5799.901565947	6071.771951851	5890.525027915	143312
2009-12-25		5935.836758899	6253.018875787	6162.395413819	296608
2009-12-28		5890.525027915	6253.018875787	5981.148489883	73320
2009-12-29		5890.525027915	6207.707144803	5981.148489883	101920
2009-12-30		5935.836758899	6434.265799723	6434.265799723	270608
2009-12-31		6570.200992675	6660.824454643	6660.824454643	535288
2010-01-04		7113.941764482	7113.941764482	7113.941764482	62296
2010-01-05		7113.941764482	7567.059074322	7295.188688418	456560
2010-01-06		6932.694840547	7431.12388137	7113.941764482	294320
2010-01-07		6660.824454643	7068.630033499	6660.824454643	225888
2010-01-08		6615.512723659	6978.006571531	6751.447916611	105872
2010-01-11		6434.265799723	6796.759647595	6706.136185627	130624
2010-01-12		6117.083682835	6660.824454643	6298.330606771	205920
2010-01-13		6117.083682835	6796.759647595	6706.136185627	127608
2010-01-14		6434.265799723	6751.447916611	6615.512723659	107120
2010-01-15		6343.642337755	6615.512723659	6434.265799723	87776
2010-01-18		6071.771951851	6343.642337755	6162.395413819	116064
2010-01-19		6253.018875787	6343.642337755	6253.018875787	39208
2010-01-20		6162.395413819	6388.954068739	6298.330606771	64272
2010-01-21		5935.836758899	6253.018875787	6026.460220867	108784
2010-01-22		5981.148489883	6117.083682835	6117.083682835	65832
2010-01-25		6071.771951851	6162.395413819	6162.395413819	63856
2010-01-26		6253.018875787	6524.889261691	6524.889261691	135720
2010-01-27		6071.771951851	6615.512723659	6117.083682835	40768
2010-01-28		6117.083682835	6298.330606771	6117.083682835	15600
2010-01-29		6162.395413819	6207.707144803	6207.707144803	18304
2010-02-01		6117.083682835	6253.018875787	6207.707144803	38584
2010-02-02		6162.395413819	6253.018875787	6207.707144803	21112
2010-02-03		6162.395413819	6253.018875787	6207.707144803	25792
2010-02-04		6207.707144803	6343.642337755	6253.018875787	58240
2010-02-05		6071.771951851	6253.018875787	6162.395413819	37856
2010-02-08		6026.460220867	6117.083682835	6117.083682835	38896
2010-02-09		5981.148489883	6207.707144803	6071.771951851	48152
2010-02-10		6026.460220867	6117.083682835	6026.460220867	31304
2010-02-11		6117.083682835	6207.707144803	6162.395413819	37440
2010-02-12		6117.083682835	6343.642337755	6162.395413819	13520
2010-02-22		6117.083682835	6343.642337755	6253.018875787	40144
2010-02-23		6071.771951851	6253.018875787	6117.083682835	22256
2010-02-24		5981.148489883	6162.395413819	6162.395413819	55328
2010-02-25		6071.771951851	6253.018875787	6117.083682835	27976
2010-02-26		6117.083682835	6253.018875787	6117.083682835	23296
2010-03-01		6117.083682835	6207.707144803	6207.707144803	37544
2010-03-02		6162.395413819	6253.018875787	6207.707144803	59280
2010-03-03		6253.018875787	6615.512723659	6615.512723659	398216
2010-03-04		6479.577530707	6796.759647595	6524.889261691	85072
2010-03-05		6434.265799723	6796.759647595	6706.136185627	125320
2010-03-08		6615.512723659	6796.759647595	6751.447916611	244088
2010-03-09		6524.889261691	6796.759647595	6570.200992675	154232
2010-03-10		6615.512723659	6751.447916611	6751.447916611	193440
2010-03-11		6570.200992675	6751.447916611	6660.824454643	69368
2010-03-12		6570.200992675	6751.447916611	6615.512723659	157872
2010-03-15		6751.447916611	7113.941764482	6932.694840547	422968
2010-03-16		6570.200992675	7068.630033499	6570.200992675	158288
2010-03-17		6343.642337755	6706.136185627	6388.954068739	98800
2010-03-18		6388.954068739	6796.759647595	6524.889261691	107120
2010-03-19		6388.954068739	6751.447916611	6388.954068739	110032
2010-03-22		6343.642337755	6479.577530707	6434.265799723	124280
2010-03-23		6117.083682835	6479.577530707	6298.330606771	121368
2010-03-24		6253.018875787	6479.577530707	6434.265799723	83720
2010-03-25		6162.395413819	6524.889261691	6298.330606771	19344
2010-03-26		6253.018875787	6434.265799723	6343.642337755	99632
2010-03-29		6253.018875787	6570.200992675	6343.642337755	77272
2010-03-30		6207.707144803	6524.889261691	6298.330606771	58240
2010-03-31		6162.395413819	6298.330606771	6253.018875787	103792
2010-04-01		6207.707144803	6298.330606771	6253.018875787	93704
2010-04-02		6162.395413819	6298.330606771	6253.018875787	61048
2010-04-05		6253.018875787	6434.265799723	6343.642337755	102128
2010-04-06		6388.954068739	6660.824454643	6524.889261691	236184
2010-04-07		6479.577530707	6751.447916611	6615.512723659	109512
2010-04-08		6524.889261691	6706.136185627	6615.512723659	211536
2010-04-09		6615.512723659	6887.383109563	6660.824454643	162864
2010-04-12		6434.265799723	6932.694840547	6479.577530707	85592
2010-04-13		6343.642337755	6796.759647595	6343.642337755	76440
2010-04-14		6343.642337755	6479.577530707	6388.954068739	91832
2010-04-15		6388.954068739	6570.200992675	6479.577530707	85280
2010-04-16		6388.954068739	6615.512723659	6388.954068739	106496
2010-04-19		6298.330606771	6570.200992675	6298.330606771	89856
2010-04-20		6343.642337755	6706.136185627	6479.577530707	266656
2010-04-21		6343.642337755	6615.512723659	6570.200992675	85176
2010-04-22		6434.265799723	6570.200992675	6434.265799723	96616
2010-04-26		6253.018875787	6479.577530707	6343.642337755	125112
2010-04-27		6162.395413819	6343.642337755	6343.642337755	126360
2010-04-28		6253.018875787	6388.954068739	6343.642337755	82680
2010-04-29		6253.018875787	6479.577530707	6343.642337755	113464
2010-05-04		6343.642337755	6479.577530707	6434.265799723	142688
2010-05-05		6343.642337755	6434.265799723	6388.954068739	117000
2010-05-06		6388.954068739	6570.200992675	6570.200992675	437320
2010-05-07		6434.265799723	6706.136185627	6479.577530707	315536
2010-05-10		6343.642337755	6615.512723659	6479.577530707	317720
2010-05-11		6434.265799723	6706.136185627	6479.577530707	224640
2010-05-12		6207.707144803	6434.265799723	6253.018875787	167960
2010-05-13		6162.395413819	6343.642337755	6207.707144803	109304
2010-05-14		6117.083682835	6298.330606771	6162.395413819	94016
2010-05-17		5890.525027915	6253.018875787	5935.836758899	140608
2010-05-18		5799.901565947	5981.148489883	5890.525027915	152568
2010-05-19		5618.654642012	5890.525027915	5618.654642012	132600
