Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-26		6386.620303031	6386.620303031	6386.620303031	45175
2006-12-27		6067.289287879	6386.620303031	6067.289287879	264
2006-12-28		5801.180108586	6067.289287879	5801.180108586	21843
2006-12-29		5535.070929293	5535.070929293	5535.070929293	120
2007-01-02		5258.317382829	5258.317382829	5258.317382829	24
2007-01-03		5002.852570707	5002.852570707	5002.852570707	122901
2007-01-04		4758.032125758	4758.032125758	4758.032125758	76285
2007-01-05		4970.919469192	4981.563836364	4970.919469192	9673
2007-01-08		5162.518078283	5215.739914142	5215.739914142	20643
2007-01-09		5002.852570707	5428.627257576	5428.627257576	41455
2007-01-10		5162.518078283	5428.627257576	5215.739914142	20403
2007-01-11		5109.296242425	5215.739914142	5173.162445455	32957
2007-01-12		5173.162445455	5268.96175	5268.96175	20163
2007-01-15		5056.074406566	5173.162445455	5056.074406566	30485
2007-01-16		4821.898328788	5109.296242425	5098.651875253	30317
2007-01-17		4852.255106609	5176.459233999	4852.255106609	7681
2007-01-18		4971.129953319	5079.197995782	5079.197995782	9073
2007-01-19		4971.129953319	5079.197995782	4971.129953319	17163
2007-01-22		4863.061910855	4971.129953319	4863.061910855	22083
2007-01-23		4722.573455653	4863.061910855	4722.573455653	17042
2007-01-24		4722.573455653	4863.061910855	4744.187064145	13802
2007-01-25		4744.187064145	4917.095932087	4863.061910855	91936
2007-01-26		4744.187064145	5100.811604275	5100.811604275	49448
2007-01-29		5133.232017014	5187.266038246	5187.266038246	70068
2007-01-30		5187.266038246	5349.368101941	5187.266038246	71628
2007-01-31		5187.266038246	5295.334080709	5295.334080709	25204
2007-02-01		5295.334080709	5295.334080709	5295.334080709	69396
2007-02-02		5511.470165636	5511.470165636	5511.470165636	34085
2007-02-05		5781.640271795	5781.640271795	5781.640271795	68075
2007-02-06		6051.810377953	6051.810377953	6051.810377953	61978
2007-02-07		5889.708314258	6051.810377953	5889.708314258	75133
2007-02-08		5619.538208099	6159.878420417	6159.878420417	47528
2007-02-09		5889.708314258	6159.878420417	6159.878420417	33293
2007-02-12		6430.048526575	6430.048526575	6430.048526575	22804
2007-02-13		6700.218632734	6700.218632734	6700.218632734	60850
2007-02-14		7024.422760124	7024.422760124	7024.422760124	74245
2007-02-15		7294.592866283	7348.626887515	7348.626887515	12602
2007-02-26		7348.626887515	7672.831014905	7672.831014905	44215
2007-02-27		8051.069163527	8051.069163527	8051.069163527	20883
2007-02-28		7672.831014905	8105.103184759	7672.831014905	15482
2007-03-01		7348.626887515	7564.762972441	7456.694929978	106842
2007-03-02		7132.490802588	7348.626887515	7348.626887515	24124
2007-03-05		7348.626887515	7672.831014905	7672.831014905	74293
2007-03-06		7456.694929978	7997.035142295	7997.035142295	58330
2007-03-07		8213.171227222	8321.239269686	8321.239269686	19755
2007-03-08		8429.307312149	8591.409375844	8591.409375844	34782
2007-03-09		8645.443397076	8645.443397076	8645.443397076	20259
2007-03-12		8267.205248454	8645.443397076	8267.205248454	33269
2007-03-13		8429.307312149	8645.443397076	8645.443397076	4752
2007-03-14		8429.307312149	8645.443397076	8429.307312149	6961
2007-03-15		8051.069163527	8213.171227222	8051.069163527	30413
2007-03-16		7672.831014905	8051.069163527	8051.069163527	13154
2007-03-19		8429.307312149	8429.307312149	8429.307312149	12242
2007-03-20		8321.239269686	8429.307312149	8321.239269686	8113
2007-03-21		7943.001121063	8321.239269686	7997.035142295	19875
2007-03-22		7618.796993673	7780.899057368	7618.796993673	31037
2007-03-23		7240.558845051	7294.592866283	7294.592866283	21387
2007-03-26		7294.592866283	7456.694929978	7456.694929978	11257
2007-03-27		7348.626887515	7564.762972441	7348.626887515	24484
2007-03-28		7024.422760124	7348.626887515	7024.422760124	6001
2007-03-29		7348.626887515	7348.626887515	7348.626887515	20499
2007-03-30		7564.762972441	7672.831014905	7564.762972441	6697
2007-04-02		7186.524823819	7348.626887515	7348.626887515	11281
2007-04-03		7024.422760124	7132.490802588	7024.422760124	6409
2007-04-04		6916.354717661	7186.524823819	7186.524823819	23044
2007-04-05		7294.592866283	7348.626887515	7348.626887515	3240
2007-04-06		7186.524823819	7348.626887515	7186.524823819	6145
2007-04-09		6862.320696429	7024.422760124	7024.422760124	12554
2007-04-10		6862.320696429	7024.422760124	6862.320696429	13970
2007-04-11		6808.286675197	6862.320696429	6808.286675197	5040
2007-04-12		6484.082547807	6808.286675197	6484.082547807	10441
2007-04-13		6159.878420417	6159.878420417	6159.878420417	3936
2007-04-16		5889.708314258	5889.708314258	5889.708314258	21555
2007-04-17		5619.538208099	5619.538208099	5619.538208099	23068
2007-04-18		5403.402123172	5835.674293026	5835.674293026	23284
2007-04-19		6105.844399185	6105.844399185	6105.844399185	24388
2007-04-20		5889.708314258	6105.844399185	5889.708314258	14234
2007-04-23		5619.538208099	5619.538208099	5619.538208099	21891
2007-04-24		5338.561297694	5403.402123172	5403.402123172	4080
2007-04-25		5619.538208099	5619.538208099	5619.538208099	8569
2007-05-02		5619.538208099	5889.708314258	5889.708314258	20043
2007-05-03		5997.776356721	6105.844399185	5997.776356721	13586
2007-05-04		5943.74233549	5997.776356721	5943.74233549	7681
2007-05-07		5943.74233549	5943.74233549	5943.74233549	10609
2007-05-08		5997.776356721	6159.878420417	6105.844399185	14642
2007-05-09		6105.844399185	6159.878420417	6159.878420417	1272
2007-05-10		6051.810377953	6159.878420417	6051.810377953	3792
2007-05-11		6051.810377953	6105.844399185	6051.810377953	9481
2007-05-14		6051.810377953	6321.980484112	6321.980484112	12746
2007-05-15		6592.15059027	6592.15059027	6592.15059027	22083
2007-05-16		6700.218632734	6916.354717661	6700.218632734	23692
2007-05-17		6700.218632734	6808.286675197	6700.218632734	14090
2007-05-18		6700.218632734	6808.286675197	6700.218632734	25564
2007-05-21		6916.354717661	7024.422760124	7024.422760124	50672
2007-05-22		7348.626887515	7348.626887515	7348.626887515	34542
2007-05-23		7564.762972441	7564.762972441	7564.762972441	7921
2007-05-24		7186.524823819	7564.762972441	7186.524823819	35550
2007-05-25		7348.626887515	7456.694929978	7456.694929978	64307
2007-05-28		7564.762972441	7780.899057368	7564.762972441	29381
2007-05-29		7456.694929978	7564.762972441	7564.762972441	37158
2007-05-30		7456.694929978	7510.72895121	7456.694929978	62146
2007-05-31		7348.626887515	7780.899057368	7780.899057368	164092
2007-06-01		8159.13720599	8159.13720599	8159.13720599	257445
2007-06-04		8537.375354612	8537.375354612	8537.375354612	45704
2007-06-05		8159.13720599	8537.375354612	8159.13720599	87255
2007-06-06		7943.001121063	7997.035142295	7997.035142295	40327
2007-06-07		7997.035142295	8213.171227222	8105.103184759	104490
2007-06-08		8483.341333381	8483.341333381	8483.341333381	167981
2007-06-11		8105.103184759	8483.341333381	8105.103184759	45223
2007-06-12		8159.13720599	8213.171227222	8213.171227222	109723
2007-06-13		8537.375354612	8591.409375844	8537.375354612	63107
2007-06-14		8321.239269686	8537.375354612	8321.239269686	64595
2007-06-15		8105.103184759	8159.13720599	8105.103184759	62050
2007-06-18		7888.967099832	8105.103184759	7888.967099832	36006
2007-06-19		7888.967099832	7943.001121063	7888.967099832	69516
2007-06-20		7997.035142295	8105.103184759	8105.103184759	24652
2007-06-21		7943.001121063	8105.103184759	7943.001121063	55881
2007-06-22		7672.831014905	7726.865036137	7726.865036137	37062
2007-06-25		7690.588620306	7835.694065972	7835.694065972	10153
2007-06-26		7545.483174639	7835.694065972	7545.483174639	40615
2007-06-27		7168.209015907	7400.377728973	7168.209015907	35628
2007-06-28		6979.571936541	6979.571936541	6979.571936541	16292
2007-06-29		7037.614114808	7037.614114808	7037.614114808	43693
2007-07-02		6761.913768042	6965.061391975	6761.913768042	8299
2007-07-03		6529.745054976	6674.850500643	6529.745054976	25042
2007-07-04		6529.745054976	6544.255599543	6544.255599543	32333
2007-07-05		6558.76614411	6674.850500643	6558.76614411	20289
2007-07-06		6819.955946309	6819.955946309	6819.955946309	28426
2007-07-09		7110.166837641	7153.698471341	7153.698471341	33971
2007-07-10		7400.377728973	7472.930451806	7472.930451806	25384
2007-07-11		7545.483174639	7690.588620306	7545.483174639	39372
2007-07-12		7400.377728973	7690.588620306	7400.377728973	19803
2007-07-13		7400.377728973	7545.483174639	7400.377728973	46862
2007-07-16		7400.377728973	7690.588620306	7400.377728973	18759
2007-07-17		7400.377728973	7618.035897472	7618.035897472	22864
2007-07-18		7618.035897472	7618.035897472	7618.035897472	28949
2007-07-19		7618.035897472	7618.035897472	7618.035897472	21279
2007-07-20		7545.483174639	7618.035897472	7618.035897472	22557
2007-07-23		7618.035897472	7618.035897472	7618.035897472	8821
2007-07-24		7472.930451806	7545.483174639	7545.483174639	22954
2007-07-25		7400.377728973	7400.377728973	7400.377728973	20487
2007-07-26		7182.719560474	7255.272283307	7182.719560474	11432
2007-07-27		7110.166837641	7110.166837641	7110.166837641	4986
2007-07-30		7037.614114808	7110.166837641	7037.614114808	17265
2007-07-31		6965.061391975	7037.614114808	6965.061391975	20145
2007-08-01		7110.166837641	7255.272283307	7255.272283307	14510
2007-08-02		7110.166837641	7255.272283307	7110.166837641	15392
2007-08-03		6979.571936541	7110.166837641	6979.571936541	12656
2007-08-06		6892.508669142	6892.508669142	6892.508669142	23584
2007-08-07		6965.061391975	6965.061391975	6965.061391975	6661
2007-08-08		6892.508669142	6965.061391975	6892.508669142	9829
2007-08-09		6965.061391975	7037.614114808	7037.614114808	25564
2007-08-10		7037.614114808	7110.166837641	7037.614114808	2088
2007-08-13		6892.508669142	7037.614114808	6892.508669142	4086
2007-08-14		6892.508669142	6965.061391975	6965.061391975	7921
2007-08-15		6965.061391975	7037.614114808	7037.614114808	396
2007-08-16		6965.061391975	6965.061391975	6965.061391975	1782
2007-08-17		6848.977035442	6965.061391975	6848.977035442	11377
2007-08-20		6819.955946309	6863.487580009	6819.955946309	9991
2007-08-21		6776.424312609	6819.955946309	6819.955946309	8929
2007-08-22		6761.913768042	6790.934857175	6761.913768042	21387
2007-08-23		6732.892678909	6848.977035442	6819.955946309	12710
2007-08-24		6848.977035442	6950.550847408	6848.977035442	22503
2007-08-27		6848.977035442	6921.529758275	6892.508669142	23944
2007-08-28		6892.508669142	6965.061391975	6892.508669142	23494
2007-08-29		6848.977035442	6921.529758275	6848.977035442	10801
2007-08-30		6848.977035442	6892.508669142	6892.508669142	15986
2007-08-31		6892.508669142	6907.019213708	6892.508669142	32999
2007-09-04		6936.040302842	6965.061391975	6965.061391975	41569
2007-09-05		6965.061391975	7139.187926774	7139.187926774	13286
2007-09-06		7110.166837641	7197.230105041	7197.230105041	15122
2007-09-07		7255.272283307	7255.272283307	7255.272283307	16832
2007-09-10		7255.272283307	7327.82500614	7327.82500614	21765
2007-09-11		7255.272283307	7400.377728973	7255.272283307	2700
2007-09-12		7255.272283307	7255.272283307	7255.272283307	3078
2007-09-13		7182.719560474	7255.272283307	7182.719560474	26212
2007-09-14		7037.614114808	7110.166837641	7037.614114808	2574
2007-09-17		7037.614114808	7037.614114808	7037.614114808	22774
2007-09-18		7182.719560474	7255.272283307	7182.719560474	2484
2007-09-19		7182.719560474	7182.719560474	7182.719560474	33107
2007-09-20		7182.719560474	7327.82500614	7327.82500614	20271
2007-09-21		7255.272283307	7327.82500614	7327.82500614	57592
2007-09-24		7618.035897472	7690.588620306	7618.035897472	30335
2007-09-25		7763.141343139	7763.141343139	7763.141343139	51615
2007-09-26		8125.904957304	8125.904957304	8125.904957304	49832
2007-09-27		7835.694065972	8125.904957304	7835.694065972	23566
2007-09-28		7763.141343139	7980.799511638	7763.141343139	45674
2007-10-01		7908.246788805	7980.799511638	7908.246788805	20667
2007-10-02		7908.246788805	8053.352234471	7908.246788805	24286
2007-10-03		7908.246788805	7908.246788805	7908.246788805	28138
2007-10-04		7690.588620306	7763.141343139	7690.588620306	16508
2007-10-05		7908.246788805	8053.352234471	7908.246788805	8641
2007-10-08		7618.035897472	7690.588620306	7690.588620306	30929
2007-10-09		7690.588620306	7980.799511638	7980.799511638	27562
2007-10-10		7908.246788805	8125.904957304	7980.799511638	38094
2007-10-11		7980.799511638	8053.352234471	7980.799511638	51669
2007-10-12		7980.799511638	8343.563125803	8343.563125803	109081
2007-10-15		8706.326739969	8706.326739969	8706.326739969	148364
2007-10-16		9141.643076967	9141.643076967	9141.643076967	79195
2007-10-17		8851.432185635	9504.406691132	8851.432185635	53379
2007-10-18		8706.326739969	8851.432185635	8706.326739969	21729
2007-10-19		8343.563125803	8706.326739969	8706.326739969	25924
2007-10-22		8416.115848636	8633.774017135	8488.668571469	30695
2007-10-23		8488.668571469	8561.221294302	8488.668571469	36006
2007-10-24		8416.115848636	8488.668571469	8488.668571469	43099
2007-10-25		8561.221294302	8706.326739969	8706.326739969	85551
2007-10-26		9141.643076967	9141.643076967	9141.643076967	84632
2007-10-29		8923.984908468	9576.959413965	8923.984908468	46898
2007-10-30		8923.984908468	8996.537631301	8996.537631301	27400
2007-10-31		8996.537631301	9141.643076967	8996.537631301	51525
2007-11-01		8996.537631301	8996.537631301	8996.537631301	35448
2007-11-02		8996.537631301	8996.537631301	8996.537631301	29435
2007-11-05		8633.774017135	8706.326739969	8633.774017135	19407
2007-11-06		8343.563125803	8488.668571469	8343.563125803	33971
2007-11-07		8271.01040297	8561.221294302	8271.01040297	37788
2007-11-08		8633.774017135	8633.774017135	8633.774017135	46538
2007-11-09		8633.774017135	8778.879462802	8778.879462802	17697
2007-11-12		8343.563125803	8851.432185635	8343.563125803	12278
2007-11-13		7980.799511638	8125.904957304	7980.799511638	58510
2007-11-14		7980.799511638	8343.563125803	8343.563125803	35808
2007-11-15		8053.352234471	8343.563125803	8343.563125803	25438
2007-11-16		8125.904957304	8343.563125803	8198.457680137	7381
2007-11-19		8198.457680137	8416.115848636	8198.457680137	19191
2007-11-20		8271.01040297	8416.115848636	8271.01040297	14042
2007-11-21		8125.904957304	8198.457680137	8125.904957304	51723
2007-11-22		8125.904957304	8125.904957304	8125.904957304	9217
2007-11-23		8053.352234471	8125.904957304	8053.352234471	96298
2007-11-26		7908.246788805	8125.904957304	8125.904957304	27256
2007-11-27		8053.352234471	8125.904957304	8125.904957304	26788
2007-11-28		8053.352234471	8271.01040297	8053.352234471	20055
2007-11-29		8125.904957304	8343.563125803	8125.904957304	12062
2007-11-30		7980.799511638	8125.904957304	8053.352234471	51237
2007-12-03		7835.694065972	7980.799511638	7980.799511638	29165
2007-12-04		7980.799511638	7980.799511638	7980.799511638	13448
2007-12-05		7835.694065972	7908.246788805	7835.694065972	4860
2007-12-06		7835.694065972	8198.457680137	8198.457680137	6427
2007-12-07		8053.352234471	8198.457680137	8125.904957304	26464
2007-12-10		7835.694065972	8125.904957304	7835.694065972	14654
2007-12-11		7545.483174639	7618.035897472	7618.035897472	15878
2007-12-12		7472.930451806	7690.588620306	7618.035897472	14600
2007-12-13		7545.483174639	7690.588620306	7545.483174639	6211
2007-12-14		7472.930451806	7545.483174639	7472.930451806	5418
2007-12-17		7110.166837641	7545.483174639	7110.166837641	558
2007-12-18		7110.166837641	7327.82500614	7327.82500614	16382
2007-12-19		7545.483174639	7618.035897472	7618.035897472	4320
2007-12-20		7400.377728973	7618.035897472	7400.377728973	5707
2007-12-21		7400.377728973	7545.483174639	7400.377728973	24016
2007-12-24		7545.483174639	7545.483174639	7545.483174639	14168
2007-12-25		7472.930451806	7618.035897472	7472.930451806	18201
2007-12-26		7545.483174639	7545.483174639	7545.483174639	4554
2007-12-27		7545.483174639	7690.588620306	7545.483174639	5508
2007-12-28		7545.483174639	7545.483174639	7545.483174639	7741
2008-01-02		7545.483174639	7618.035897472	7545.483174639	1440
2008-01-03		7545.483174639	7545.483174639	7545.483174639	13772
2008-01-04		7255.272283307	7400.377728973	7255.272283307	13412
2008-01-07		7037.614114808	7255.272283307	7182.719560474	14870
2008-01-08		7255.272283307	7327.82500614	7255.272283307	2754
2008-01-09		7110.166837641	7182.719560474	7110.166837641	20505
2008-01-10		6892.508669142	7182.719560474	7182.719560474	21027
2008-01-11		6863.487580009	7255.272283307	7255.272283307	23404
2008-01-14		6892.508669142	6965.061391975	6892.508669142	24178
2008-01-15		6558.76614411	7110.166837641	6558.76614411	23242
2008-01-16		6674.850500643	6877.998124575	6877.998124575	3078
2008-01-17		6965.061391975	7110.166837641	6965.061391975	12422
2008-01-18		6892.508669142	6965.061391975	6892.508669142	5941
2008-01-21		7110.166837641	7110.166837641	7110.166837641	3312
2008-01-22		6761.913768042	7110.166837641	7037.614114808	6715
2008-01-23		6689.361045209	6689.361045209	6689.361045209	2484
2008-01-24		6384.63960931	6892.508669142	6674.850500643	4140
2008-01-25		6892.508669142	6892.508669142	6892.508669142	17985
2008-01-28		6558.76614411	6965.061391975	6892.508669142	23008
2008-01-29		6819.955946309	6892.508669142	6892.508669142	29687
2008-01-30		7037.614114808	7226.251194174	7226.251194174	12188
2008-01-31		7110.166837641	7226.251194174	7182.719560474	61696
2008-02-01		7472.930451806	7472.930451806	7472.930451806	23944
2008-02-12		7255.272283307	7472.930451806	7327.82500614	4338
2008-02-13		7182.719560474	7327.82500614	7182.719560474	13214
