Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-04		6675.587537432	6675.587537432	6675.587537432	536342
2006-12-05		6341.80816056	6408.564035935	6341.80816056	772921
2006-12-06		6041.406721376	6041.406721376	6041.406721376	28092
2006-12-07		5774.383219879	6341.80816056	6341.80816056	1871884
2006-12-08		6608.831662058	6608.831662058	6608.831662058	161637
2006-12-11		6875.855163555	6875.855163555	6875.855163555	631164
2006-12-12		6875.855163555	7142.878665052	6875.855163555	800408
2006-12-13		6542.075786683	6675.587537432	6675.587537432	755029
2006-12-14		6675.587537432	6875.855163555	6675.587537432	507818
2006-12-15		6608.831662058	6675.587537432	6608.831662058	727109
2006-12-18		6408.564035935	6608.831662058	6542.075786683	407983
2006-12-19		6408.564035935	6408.564035935	6408.564035935	260694
2006-12-20		6408.564035935	6441.941973622	6441.941973622	418269
2006-12-21		6341.80816056	6441.941973622	6341.80816056	476874
2006-12-22		6041.406721376	6041.406721376	6041.406721376	232948
2006-12-25		5874.51703294	6341.80816056	6341.80816056	232083
2006-12-26		6475.319911309	6642.209599745	6542.075786683	693658
2006-12-27		6675.587537432	6675.587537432	6675.587537432	842071
2006-12-28		6608.831662058	6675.587537432	6675.587537432	498829
2006-12-29		6575.453724371	6675.587537432	6675.587537432	298208
2007-01-02		6675.587537432	6675.587537432	6675.587537432	288613
2007-01-03		6542.075786683	6675.587537432	6675.587537432	300628
2007-01-04		7009.366914304	7009.366914304	7009.366914304	377298
2007-01-05		7209.634540427	7343.146291175	7209.634540427	1068450
2007-01-08		7343.146291175	7543.413917298	7343.146291175	854518
2007-01-09		7343.146291175	7343.146291175	7343.146291175	1033184
2007-01-10		7476.658041924	7610.169792673	7610.169792673	800840
2007-01-11		7810.437418796	7943.949169544	7943.949169544	1134229
2007-01-12		8277.728546416	8277.728546416	8277.728546416	608777
2007-01-15		8411.240297164	8411.240297164	8411.240297164	378681
2007-01-16		8144.216795667	8344.48442179	8144.216795667	328634
2007-01-17		7743.681543421	8010.705044919	7743.681543421	385337
2007-01-18		7409.90216655	7877.19329417	7877.19329417	518104
2007-01-19		8010.705044919	8144.216795667	8144.216795667	548357
2007-01-22		7743.681543421	8010.705044919	8010.705044919	330708
2007-01-23		8010.705044919	8077.460920293	8077.460920293	565299
2007-01-24		8010.705044919	8144.216795667	8010.705044919	836971
2007-01-25		7743.681543421	7877.19329417	7877.19329417	337883
2007-01-26		8010.705044919	8010.705044919	8010.705044919	596243
2007-01-29		8411.240297164	8411.240297164	8411.240297164	594083
2007-01-30		8811.77554941	8811.77554941	8811.77554941	520957
2007-01-31		9212.310801656	9212.310801656	9212.310801656	869817
2007-02-01		9212.310801656	9412.578427779	9212.310801656	650353
2007-02-02		9012.043175533	9012.043175533	9012.043175533	567892
2007-02-05		8678.263798662	9012.043175533	8678.263798662	203386
2007-02-06		8544.752047913	8678.263798662	8544.752047913	572300
2007-02-07		8945.287300159	8945.287300159	8945.287300159	724776
2007-02-08		9345.822552405	9345.822552405	9345.822552405	688731
2007-02-09		8878.531424785	8878.531424785	8878.531424785	250408
2007-02-12		9012.043175533	9012.043175533	9012.043175533	277982
2007-02-13		9078.799050908	9145.554926282	9145.554926282	229490
2007-02-14		9078.799050908	9412.578427779	9345.822552405	462525
2007-02-15		9345.822552405	9479.334303154	9479.334303154	314372
2007-02-26		9612.846053902	9679.601929277	9679.601929277	393202
2007-02-27		9879.8695554	10146.893056897	10013.381306148	693140
2007-02-28		9546.090178528	9746.357804651	9546.090178528	152388
2007-03-01		9546.090178528	9679.601929277	9546.090178528	223613
2007-03-02		9546.090178528	9679.601929277	9546.090178528	421986
2007-03-05		9546.090178528	9679.601929277	9679.601929277	382138
2007-03-06		9546.090178528	9746.357804651	9546.090178528	369346
2007-03-07		9679.601929277	9679.601929277	9679.601929277	164057
2007-03-08		9679.601929277	9679.601929277	9679.601929277	236751
2007-03-09		9546.090178528	9679.601929277	9546.090178528	99748
2007-03-12		9546.090178528	9612.846053902	9612.846053902	291466
2007-03-13		9679.601929277	10013.381306148	10013.381306148	538331
2007-03-14		9879.8695554	10146.893056897	9879.8695554	365975
2007-03-15		9412.578427779	9679.601929277	9412.578427779	49009
2007-03-16		9412.578427779	9879.8695554	9879.8695554	103811
2007-03-19		9679.601929277	9879.8695554	9679.601929277	183592
2007-03-20		9546.090178528	9679.601929277	9546.090178528	259570
2007-03-21		9078.799050908	9345.822552405	9345.822552405	82893
2007-03-22		9012.043175533	9212.310801656	9012.043175533	161551
2007-03-23		8678.263798662	9012.043175533	8678.263798662	157575
2007-03-26		8277.728546416	8344.48442179	8277.728546416	162329
2007-03-27		7877.19329417	7877.19329417	7877.19329417	195607
2007-03-28		7543.413917298	8010.705044919	8010.705044919	429679
2007-03-29		8411.240297164	8411.240297164	8411.240297164	203473
2007-03-30		8811.77554941	8811.77554941	8811.77554941	324312
2007-04-02		8811.77554941	8811.77554941	8811.77554941	182901
2007-04-03		8411.240297164	8611.507923287	8477.996172539	86437
2007-04-04		8144.216795667	8477.996172539	8477.996172539	51170
2007-04-05		8477.996172539	8544.752047913	8544.752047913	134755
2007-04-06		8277.728546416	8477.996172539	8477.996172539	89376
2007-04-09		8477.996172539	8477.996172539	8477.996172539	54023
2007-04-10		8678.263798662	8811.77554941	8811.77554941	167774
2007-04-11		8678.263798662	8811.77554941	8678.263798662	129742
2007-04-12		8611.507923287	8678.263798662	8611.507923287	171837
2007-04-13		8210.972671041	8544.752047913	8544.752047913	119888
2007-04-16		8277.728546416	8477.996172539	8277.728546416	176936
2007-04-17		7921.049006075	7921.049006075	7921.049006075	215621
2007-04-18		7921.049006075	8291.191482994	8291.191482994	32453
2007-04-19		8513.276969146	8661.333959914	8513.276969146	105610
2007-04-20		8513.276969146	8513.276969146	8513.276969146	64985
2007-04-23		8143.134492227	8143.134492227	8143.134492227	102310
2007-04-24		7772.992015307	7921.049006075	7772.992015307	10215
2007-04-25		7402.849538388	7550.906529156	7550.906529156	193697
2007-05-02		7550.906529156	7847.020510691	7550.906529156	32217
2007-05-03		7476.878033772	7550.906529156	7476.878033772	77164
2007-05-04		7254.79254762	7402.849538388	7402.849538388	78815
2007-05-07		7328.821043004	7772.992015307	7772.992015307	151500
2007-05-08		8143.134492227	8143.134492227	8143.134492227	256011
2007-05-09		8291.191482994	8291.191482994	8291.191482994	252475
2007-05-10		8143.134492227	8143.134492227	8143.134492227	11315
2007-05-11		7772.992015307	7995.077501459	7995.077501459	107496
2007-05-14		7995.077501459	8143.134492227	7995.077501459	61291
2007-05-15		7995.077501459	7995.077501459	7995.077501459	224343
2007-05-16		7772.992015307	7772.992015307	7772.992015307	103253
2007-05-17		7772.992015307	7995.077501459	7995.077501459	61370
2007-05-18		7921.049006075	7995.077501459	7921.049006075	134292
2007-05-21		7921.049006075	7995.077501459	7995.077501459	101838
2007-05-22		7995.077501459	8291.191482994	8291.191482994	230708
2007-05-23		8513.276969146	8661.333959914	8513.276969146	312667
2007-05-24		8291.191482994	8513.276969146	8291.191482994	114018
2007-05-25		7995.077501459	8143.134492227	8143.134492227	45497
2007-05-28		7995.077501459	8143.134492227	8069.105996843	66478
2007-05-29		8069.105996843	8069.105996843	8069.105996843	166902
2007-05-30		7847.020510691	8069.105996843	8069.105996843	53826
2007-05-31		8069.105996843	8069.105996843	8069.105996843	119283
2007-06-01		7921.049006075	8069.105996843	7921.049006075	107653
2007-06-04		7772.992015307	7772.992015307	7772.992015307	180575
2007-06-05		7698.963519923	7772.992015307	7698.963519923	91151
2007-06-06		7698.963519923	7772.992015307	7698.963519923	192126
2007-06-07		7772.992015307	7921.049006075	7921.049006075	89973
2007-06-08		7772.992015307	7921.049006075	7772.992015307	136413
2007-06-11		7772.992015307	7772.992015307	7772.992015307	44397
2007-06-12		8143.134492227	8143.134492227	8143.134492227	523338
2007-06-13		7847.020510691	8217.162987611	7847.020510691	398397
2007-06-14		8143.134492227	8217.162987611	8217.162987611	246188
2007-06-15		8587.30546453	8587.30546453	8587.30546453	806537
2007-06-18		8957.447941449	8957.447941449	8957.447941449	342527
2007-06-19		9401.618913753	9401.618913753	9401.618913753	465582
2007-06-20		9179.533427601	9845.789886056	9179.533427601	1304494
2007-06-21		8735.362455298	9179.533427601	8735.362455298	414898
2007-06-22		8883.419446065	9105.504932217	9105.504932217	521923
2007-06-25		9105.504932217	9105.504932217	9105.504932217	485070
2007-06-26		9253.561922985	9401.618913753	9401.618913753	649536
2007-06-27		9031.476436833	9327.590418369	9031.476436833	352585
2007-06-28		8809.390950682	9031.476436833	8809.390950682	427471
2007-06-29		8883.419446065	9179.533427601	9179.533427601	425506
2007-07-02		9623.704399904	9623.704399904	9623.704399904	2320210
2007-07-03		9623.704399904	9623.704399904	9623.704399904	1160459
2007-07-04		9845.789886056	9993.846876824	9993.846876824	1336948
2007-07-05		9845.789886056	9993.846876824	9845.789886056	718922
2007-07-06		9697.732895288	10289.960858359	10215.932362975	831840
2007-07-09		10363.989353743	10660.103335279	10660.103335279	887710
2007-07-10		11178.302802966	11178.302802966	11178.302802966	533946
2007-07-11		11696.502270653	11696.502270653	11696.502270653	638142
2007-07-12		11178.302802966	11178.302802966	11178.302802966	557598
2007-07-13		11252.33129835	11400.388289117	11252.33129835	518623
2007-07-16		10734.131830662	10956.217316814	10734.131830662	218136
2007-07-17		10734.131830662	10882.18882143	10882.18882143	266226
2007-07-18		10660.103335279	11030.245812198	10660.103335279	213185
2007-07-19		10215.932362975	10660.103335279	10215.932362975	404447
2007-07-20		10067.875372207	10215.932362975	10067.875372207	349599
2007-07-23		10512.046344511	10512.046344511	10512.046344511	199827
2007-07-24		11030.245812198	11030.245812198	11030.245812198	632013
2007-07-25		10956.217316814	11030.245812198	10956.217316814	603489
2007-07-26		10438.017849127	10956.217316814	10438.017849127	331054
2007-07-27		10289.960858359	10438.017849127	10289.960858359	101681
2007-07-30		10067.875372207	10141.903867591	10067.875372207	92644
2007-07-31		10067.875372207	10141.903867591	10067.875372207	399261
2007-08-01		10215.932362975	10512.046344511	10512.046344511	84865
2007-08-02		10215.932362975	10512.046344511	10215.932362975	143014
2007-08-03		10215.932362975	10215.932362975	10215.932362975	134684
2007-08-06		10141.903867591	10215.932362975	10215.932362975	121719
2007-08-07		10215.932362975	10660.103335279	10660.103335279	361700
2007-08-08		10660.103335279	11030.245812198	10660.103335279	332704
2007-08-09		10586.074839895	10882.18882143	10882.18882143	180575
2007-08-10		10734.131830662	10956.217316814	10734.131830662	258211
2007-08-13		10438.017849127	10438.017849127	10438.017849127	147414
2007-08-14		10734.131830662	10956.217316814	10956.217316814	625884
2007-08-15		10882.18882143	10956.217316814	10882.18882143	136727
2007-08-16		10734.131830662	10882.18882143	10734.131830662	125412
2007-08-17		10660.103335279	10660.103335279	10660.103335279	79286
2007-08-20		10660.103335279	11104.274307582	11104.274307582	320760
2007-08-21		10956.217316814	11104.274307582	10956.217316814	54062
2007-08-22		10956.217316814	11104.274307582	11104.274307582	307009
2007-08-23		10956.217316814	11030.245812198	11030.245812198	80858
2007-08-24		11030.245812198	11252.33129835	11178.302802966	476662
2007-08-27		11104.274307582	11326.359793733	11326.359793733	407905
2007-08-28		11474.416784501	11844.559261421	11844.559261421	749882
2007-08-29		11992.616252188	12214.70173834	12214.70173834	291607
2007-08-30		11844.559261421	12214.70173834	11918.587756804	171852
2007-08-31		11918.587756804	11992.616252188	11918.587756804	209178
2007-09-04		11992.616252188	12510.815719875	12510.815719875	189218
2007-09-05		12584.844215259	12658.872710643	12584.844215259	239116
2007-09-06		12584.844215259	12658.872710643	12658.872710643	371758
2007-09-07		12436.787224492	12584.844215259	12436.787224492	179632
2007-09-10		12362.758729108	12584.844215259	12362.758729108	117790
2007-09-11		11844.559261421	12066.644747572	11844.559261421	441851
2007-09-12		12066.644747572	12288.730233724	12066.644747572	135156
2007-09-13		11918.587756804	12066.644747572	11918.587756804	125726
2007-09-14		11844.559261421	11918.587756804	11844.559261421	127848
2007-09-17		11844.559261421	11992.616252188	11992.616252188	172167
2007-09-18		11844.559261421	11992.616252188	11844.559261421	223793
2007-09-19		12165.644366094	12322.620422431	12322.620422431	279486
2007-09-20		12636.572535104	12872.036619609	12872.036619609	279263
2007-09-21		12558.084506936	12636.572535104	12636.572535104	85379
2007-09-24		12558.084506936	12636.572535104	12558.084506936	163126
2007-09-25		12558.084506936	12558.084506936	12558.084506936	366274
2007-09-26		12558.084506936	12558.084506936	12558.084506936	237018
2007-09-27		12165.644366094	12401.108450599	12322.620422431	145486
2007-09-28		12322.620422431	12479.596478767	12479.596478767	216192
2007-10-01		12636.572535104	13029.012675946	13029.012675946	341297
2007-10-02		13029.012675946	13185.988732282	13107.500704114	150897
2007-10-03		12872.036619609	13342.964788619	12872.036619609	97683
2007-10-04		12950.524647777	13107.500704114	13107.500704114	234276
2007-10-05		13029.012675946	13107.500704114	13029.012675946	118953
2007-10-08		12793.548591441	12950.524647777	12793.548591441	246579
2007-10-09		12793.548591441	12872.036619609	12793.548591441	93310
2007-10-10		12636.572535104	12950.524647777	12950.524647777	105465
2007-10-11		13185.988732282	13342.964788619	13342.964788619	270962
2007-10-12		13264.476760451	13342.964788619	13264.476760451	159198
2007-10-15		13264.476760451	13264.476760451	13264.476760451	106650
2007-10-16		13264.476760451	13892.380985798	13892.380985798	329142
2007-10-17		14049.357042134	14520.285211144	14520.285211144	487229
2007-10-18		15226.677464659	15226.677464659	15226.677464659	767604
2007-10-19		14520.285211144	15697.60563367	15697.60563367	229532
2007-10-22		15305.165492828	15933.069718175	15305.165492828	123771
2007-10-23		14598.773239313	14912.725351986	14598.773239313	190400
2007-10-24		14206.333098471	14520.285211144	14520.285211144	65591
2007-10-25		15226.677464659	15226.677464659	15226.677464659	542889
2007-10-26		15305.165492828	15933.069718175	15933.069718175	233535
2007-10-29		15305.165492828	15933.069718175	15619.117605501	88418
2007-10-30		16090.045774511	16325.509859016	16325.509859016	309576
2007-10-31		17110.3901407	17110.3901407	17110.3901407	121992
2007-11-01		17895.270422383	17895.270422383	17895.270422383	70853
2007-11-02		18758.638732235	18758.638732235	18758.638732235	93236
2007-11-05		19229.566901245	19622.007042087	19229.566901245	446318
2007-11-06		18915.614788572	19465.03098575	18915.614788572	135110
2007-11-07		17973.758450552	18915.614788572	17973.758450552	28682
2007-11-08		17345.854225205	17659.806337878	17659.806337878	84342
2007-11-09		17267.366197036	17424.342253373	17424.342253373	39354
2007-11-12		18052.24647872	18209.222535057	18209.222535057	262884
2007-11-13		17424.342253373	18209.222535057	17424.342253373	18306
2007-11-14		17424.342253373	17659.806337878	17659.806337878	38910
2007-11-15		17424.342253373	17738.294366047	17738.294366047	176392
2007-11-16		18052.24647872	18366.198591393	18052.24647872	159939
2007-11-19		17816.782394215	18209.222535057	18130.734506888	101388
2007-11-20		17424.342253373	17659.806337878	17424.342253373	56327
2007-11-21		17424.342253373	17659.806337878	17502.830281542	30905
2007-11-22		17502.830281542	17502.830281542	17502.830281542	27644
2007-11-23		17188.878168868	17502.830281542	17502.830281542	12895
2007-11-26		18052.24647872	18366.198591393	18366.198591393	208484
2007-11-27		18366.198591393	18523.17464773	18366.198591393	101314
2007-11-28		18366.198591393	18366.198591393	18366.198591393	110356
2007-11-29		18366.198591393	18366.198591393	18366.198591393	76486
2007-11-30		18052.24647872	18287.710563225	18287.710563225	49582
2007-12-03		18052.24647872	18209.222535057	18130.734506888	26977
2007-12-04		18052.24647872	18052.24647872	18052.24647872	70927
2007-12-05		17502.830281542	17816.782394215	17502.830281542	73373
2007-12-06		17267.366197036	17581.31830971	17424.342253373	81377
2007-12-07		17110.3901407	17345.854225205	17267.366197036	51064
2007-12-10		17267.366197036	17424.342253373	17424.342253373	5262
2007-12-11		17345.854225205	17424.342253373	17345.854225205	3705
2007-12-12		17267.366197036	17345.854225205	17267.366197036	17639
2007-12-13		17031.902112531	17267.366197036	17031.902112531	2594
2007-12-14		16247.021830848	16403.997887185	16247.021830848	92346
2007-12-17		15462.141549164	15619.117605501	15462.141549164	98868
2007-12-18		14912.725351986	15305.165492828	15069.701408323	58772
2007-12-19		15148.189436491	15540.629577333	15540.629577333	68481
2007-12-20		15305.165492828	15619.117605501	15540.629577333	39206
2007-12-21		14912.725351986	15697.60563367	15697.60563367	34389
2007-12-24		15305.165492828	15697.60563367	15305.165492828	37650
2007-12-25		14912.725351986	15305.165492828	14912.725351986	91309
2007-12-26		14912.725351986	14912.725351986	14912.725351986	41726
2007-12-27		14912.725351986	15226.677464659	14912.725351986	134221
2007-12-28		14677.261267481	14912.725351986	14677.261267481	98868
2008-01-02		14991.213380154	15148.189436491	15148.189436491	19862
2008-01-03		14912.725351986	15148.189436491	14912.725351986	64627
2008-01-04		14834.237323818	14912.725351986	14834.237323818	17861
2008-01-07		14127.845070303	14755.749295649	14755.749295649	70408
2008-01-08		14755.749295649	15069.701408323	14755.749295649	72706
2008-01-09		14755.749295649	14912.725351986	14755.749295649	48693
2008-01-10		14206.333098471	14755.749295649	14755.749295649	43357
2008-01-11		14441.797182976	14834.237323818	14441.797182976	161792
2008-01-14		14127.845070303	14441.797182976	14441.797182976	93903
2008-01-15		13813.892957629	14441.797182976	14441.797182976	89900
2008-01-16		14127.845070303	15148.189436491	14991.213380154	26903
2008-01-17		14520.285211144	14912.725351986	14834.237323818	14452
