Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-07-12		11205.342299495	11205.342299495	11205.342299495	4448577
2006-07-13		11492.658768713	11708.146120626	11708.146120626	9878105
2006-07-14		11564.487886017	11923.633472539	11564.487886017	5452435
2006-07-17		11133.51318219	11349.000534104	11133.51318219	7697154
2006-07-18		10846.196712972	10846.196712972	10846.196712972	4204870
2006-07-19		10487.05112645	10774.367595668	10487.05112645	4356597
2006-07-20		10343.392891841	10989.854947581	10989.854947581	5761426
2006-07-21		10774.367595668	10846.196712972	10774.367595668	3516241
2006-07-24		10558.880243755	10774.367595668	10558.880243755	1817342
2006-07-25		10056.076422624	10415.222009146	10056.076422624	1996581
2006-07-26		9696.930836101	9912.418188015	9840.58907071	1815943
2006-07-27		9768.759953406	9840.58907071	9840.58907071	2334892
2006-07-28		9696.930836101	9912.418188015	9696.930836101	1686133
2006-07-31		9265.956132275	9337.785249579	9265.956132275	1170331
2006-08-01		8834.981428448	8834.981428448	8834.981428448	974829
2006-08-02		8404.006724621	8404.006724621	8404.006724621	2778707
2006-08-03		8763.152311143	8763.152311143	8763.152311143	3163416
2006-08-04		9194.12701497	9194.12701497	9194.12701497	687346
2006-08-07		8834.981428448	9337.785249579	8834.981428448	3140975
2006-08-08		8834.981428448	9122.297897666	8978.639663057	1437937
2006-08-09		8619.494076534	8763.152311143	8619.494076534	6289177
2006-08-10		8619.494076534	8763.152311143	8763.152311143	1710614
2006-08-11		8763.152311143	8906.810545752	8906.810545752	2307788
2006-08-14		9194.12701497	9337.785249579	9337.785249579	2843116
2006-08-15		9122.297897666	9337.785249579	9122.297897666	3115677
2006-08-16		9265.956132275	9337.785249579	9337.785249579	1668238
2006-08-17		9409.614366883	9625.101718797	9409.614366883	3284774
2006-08-18		9337.785249579	9553.272601492	9337.785249579	2162006
2006-08-21		9265.956132275	9337.785249579	9265.956132275	1114898
2006-08-22		9050.468780361	9122.297897666	9050.468780361	1567573
2006-08-23		8978.639663057	9194.12701497	9194.12701497	956002
2006-08-24		9194.12701497	9194.12701497	9194.12701497	899753
2006-08-25		9122.297897666	9194.12701497	9122.297897666	507291
2006-08-28		9122.297897666	9265.956132275	9265.956132275	1083480
2006-08-29		9337.785249579	9337.785249579	9337.785249579	1987430
2006-08-30		9337.785249579	9337.785249579	9337.785249579	2179551
2006-08-31		9409.614366883	9409.614366883	9409.614366883	2522176
2006-09-01		9553.272601492	9696.930836101	9696.930836101	3493100
2006-09-05		10127.905539928	10127.905539928	10127.905539928	2088970
2006-09-06		10199.734657232	10487.05112645	10199.734657232	2577551
2006-09-07		9984.247305319	10056.076422624	9984.247305319	1695692
2006-09-08		10056.076422624	10056.076422624	10056.076422624	1633964
2006-09-11		10056.076422624	10127.905539928	10056.076422624	1370030
2006-09-12		9768.759953406	9984.247305319	9768.759953406	1610765
2006-09-13		9840.58907071	10056.076422624	10056.076422624	1012484
2006-09-14		9912.418188015	9984.247305319	9912.418188015	896605
2006-09-15		9984.247305319	10056.076422624	10056.076422624	1610357
2006-09-18		9984.247305319	10056.076422624	9984.247305319	934376
2006-09-19		9984.247305319	9984.247305319	9984.247305319	1029738
2006-09-20		9984.247305319	10056.076422624	9984.247305319	1819790
2006-09-21		9984.247305319	10056.076422624	9984.247305319	1439744
2006-09-22		9912.418188015	9984.247305319	9984.247305319	898412
2006-09-25		9912.418188015	9984.247305319	9984.247305319	1098227
2006-09-26		9912.418188015	9984.247305319	9984.247305319	1018371
2006-09-27		9912.418188015	9984.247305319	9912.418188015	1549853
2006-09-28		10056.076422624	10343.392891841	10343.392891841	4253891
2006-09-29		10127.905539928	10343.392891841	10127.905539928	1870094
2006-10-02		10127.905539928	10199.734657232	10199.734657232	1551368
2006-10-03		10271.563774537	10343.392891841	10343.392891841	2458757
2006-10-04		10487.05112645	10774.367595668	10487.05112645	3774112
2006-10-05		10415.222009146	10487.05112645	10415.222009146	2149241
2006-10-06		10343.392891841	10487.05112645	10487.05112645	1852490
2006-10-09		10415.222009146	10487.05112645	10415.222009146	2660554
2006-10-10		10271.563774537	10415.222009146	10271.563774537	1677448
2006-10-11		10199.734657232	10271.563774537	10199.734657232	2593172
2006-10-12		10199.734657232	10271.563774537	10199.734657232	2938769
2006-10-13		10192.550726247	10192.550726247	10192.550726247	1389669
2006-10-16		10113.538705113	10192.550726247	10113.538705113	1042265
2006-10-17		9797.490620578	9955.514662846	9797.490620578	1483620
2006-10-18		9718.478599445	9797.490620578	9718.478599445	1324703
2006-10-19		9797.490620578	9876.502641712	9876.502641712	2142501
2006-10-20		9955.514662846	9955.514662846	9955.514662846	1325444
2006-10-23		9876.502641712	9876.502641712	9876.502641712	697616
2006-10-24		9876.502641712	9876.502641712	9876.502641712	683521
2006-10-25		9797.490620578	9876.502641712	9797.490620578	762370
2006-10-26		9797.490620578	9797.490620578	9797.490620578	690780
2006-10-27		9639.466578311	9639.466578311	9639.466578311	1015398
2006-10-30		9481.442536044	9560.454557177	9481.442536044	964899
2006-10-31		9323.418493776	9402.43051491	9402.43051491	1714234
2006-11-01		9560.454557177	9718.478599445	9718.478599445	1113748
2006-11-02		9639.466578311	9797.490620578	9639.466578311	1485793
2006-11-03		9560.454557177	9560.454557177	9560.454557177	771484
2006-11-06		9560.454557177	9639.466578311	9639.466578311	945928
2006-11-07		9639.466578311	9718.478599445	9639.466578311	1048093
2006-11-08		9639.466578311	9639.466578311	9639.466578311	799728
2006-11-09		9639.466578311	9639.466578311	9639.466578311	832582
2006-11-10		9560.454557177	9639.466578311	9560.454557177	993725
2006-11-13		9560.454557177	9639.466578311	9639.466578311	682461
2006-11-14		9639.466578311	9876.502641712	9876.502641712	1460411
2006-11-15		9876.502641712	10113.538705113	9876.502641712	2142024
2006-11-16		9718.478599445	9718.478599445	9718.478599445	541401
2006-11-17		9718.478599445	9876.502641712	9876.502641712	1192598
2006-11-20		9718.478599445	9876.502641712	9718.478599445	1526595
2006-11-21		9718.478599445	9718.478599445	9718.478599445	1336307
2006-11-22		9797.490620578	9797.490620578	9797.490620578	2770011
2006-11-23		10034.52668398	10271.562747381	10271.562747381	4943247
2006-11-24		10745.634874183	10745.634874183	10745.634874183	7537914
2006-11-27		10271.562747381	11219.707000985	10271.562747381	6123128
2006-11-28		10429.586789648	10587.610831915	10429.586789648	4078234
2006-11-29		10034.52668398	10271.562747381	10034.52668398	3622200
2006-11-30		10113.538705113	10192.550726247	10113.538705113	2397384
2006-12-01		10113.538705113	10113.538705113	10113.538705113	2912979
2006-12-04		10113.538705113	10271.562747381	10113.538705113	1330319
2006-12-05		10034.52668398	10113.538705113	10034.52668398	1738397
2006-12-06		10034.52668398	10113.538705113	10034.52668398	2075945
2006-12-07		10113.538705113	10508.598810782	10508.598810782	3841527
2006-12-08		10508.598810782	10508.598810782	10508.598810782	845724
2006-12-11		10745.634874183	10745.634874183	10745.634874183	4477940
2006-12-12		10429.586789648	10745.634874183	10429.586789648	3155091
2006-12-13		10429.586789648	10429.586789648	10429.586789648	2565045
2006-12-14		10271.562747381	10429.586789648	10271.562747381	2816166
2006-12-15		10350.574768514	10587.610831915	10587.610831915	3549604
2006-12-18		10666.622853049	10982.670937584	10666.622853049	6339540
2006-12-19		10903.65891645	11061.682958718	11061.682958718	6727852
2006-12-20		11219.707000985	11535.75508552	11535.75508552	6551607
2006-12-21		11219.707000985	12009.827212322	11219.707000985	6681009
2006-12-22		10745.634874183	10824.646895316	10824.646895316	4097417
2006-12-25		10982.670937584	11298.719022119	11298.719022119	3055735
2006-12-26		11377.731043252	11456.743064386	11377.731043252	3026590
2006-12-27		11456.743064386	11535.75508552	11456.743064386	2487573
2006-12-28		11298.719022119	11298.719022119	11298.719022119	1919412
2006-12-29		11219.707000985	11377.731043252	11377.731043252	2266286
2007-01-02		11298.719022119	11614.767106653	11298.719022119	2893055
2007-01-03		11377.731043252	11535.75508552	11535.75508552	1933507
2007-01-04		11772.791148921	12009.827212322	12009.827212322	3799612
2007-01-05		11930.815191188	12009.827212322	11930.815191188	3194410
2007-01-08		11772.791148921	11772.791148921	11772.791148921	3978348
2007-01-09		11693.779127787	11772.791148921	11693.779127787	3161980
2007-01-10		11535.75508552	11693.779127787	11535.75508552	3652776
2007-01-11		11456.743064386	11535.75508552	11456.743064386	3116250
2007-01-12		11377.731043252	11456.743064386	11377.731043252	4409211
2007-01-15		11377.731043252	11456.743064386	11456.743064386	4852793
2007-01-16		11930.815191188	12009.827212322	12009.827212322	6970018
2007-01-17		12562.911360258	12562.911360258	12562.911360258	6323113
2007-01-18		13115.995508194	13115.995508194	13115.995508194	7033129
2007-01-19		13748.091677263	13748.091677263	13748.091677263	2646915
2007-01-22		14380.187846333	14380.187846333	14380.187846333	711711
2007-01-23		15091.296036536	15091.296036536	15091.296036536	233739
2007-01-24		15802.404226739	15802.404226739	15802.404226739	819547
2007-01-25		15012.284015402	15012.284015402	15012.284015402	9938584
2007-01-26		15012.284015402	15486.356142205	15486.356142205	6974204
2007-01-29		15723.392205606	15723.392205606	15723.392205606	4542800
2007-01-30		15723.392205606	15802.404226739	15802.404226739	5143444
2007-01-31		15486.356142205	15802.404226739	15486.356142205	4436501
2007-02-01		15170.30805767	15486.356142205	15170.30805767	4022118
2007-02-02		15012.284015402	15012.284015402	15012.284015402	2618724
2007-02-05		15170.30805767	15328.332099937	15170.30805767	3537363
2007-02-06		15249.320078803	15486.356142205	15486.356142205	3563381
2007-02-07		15802.404226739	15802.404226739	15802.404226739	4672785
2007-02-08		15328.332099937	15802.404226739	15328.332099937	2797566
2007-02-09		15012.284015402	15328.332099937	15328.332099937	2865394
2007-02-12		15328.332099937	15644.380184472	15644.380184472	2333637
2007-02-13		15644.380184472	15802.404226739	15644.380184472	2655552
2007-02-14		15565.368163338	15644.380184472	15565.368163338	2678391
2007-02-15		15486.356142205	15723.392205606	15486.356142205	4082527
2007-02-26		16118.452311274	16118.452311274	16118.452311274	4215214
2007-02-27		16908.572522611	16908.572522611	16908.572522611	5474368
2007-02-28		17066.596564879	17698.692733948	17066.596564879	8089013
2007-03-01		17382.644649413	17856.716776215	17540.668691681	6197738
2007-03-02		17856.716776215	18330.788903018	18330.788903018	6220895
2007-03-05		19120.909114355	19120.909114355	19120.909114355	1055088
2007-03-06		20069.053367959	20069.053367959	20069.053367959	834331
2007-03-07		21017.197621563	21017.197621563	21017.197621563	1132825
2007-03-08		21965.341875168	21965.341875168	21965.341875168	1890744
2007-03-09		22123.365917435	22913.486128772	22123.365917435	7123054
2007-03-12		23229.534213307	23229.534213307	23229.534213307	5960289
2007-03-13		24335.702509179	24335.702509179	24335.702509179	5331242
2007-03-14		23229.534213307	23703.606340109	23229.534213307	4711256
2007-03-15		22123.365917435	22123.365917435	22123.365917435	3761406
2007-03-16		23229.534213307	23229.534213307	23229.534213307	5280318
2007-03-19		24335.702509179	24335.702509179	24335.702509179	1534597
2007-03-20		25441.87080505	25441.87080505	25441.87080505	1816399
2007-03-21		26390.015058655	26706.06314319	26390.015058655	10514217
2007-03-22		26073.96697412	26390.015058655	26073.96697412	7490753
2007-03-23		25283.846762783	26073.96697412	25283.846762783	5527570
2007-03-26		24019.654424644	24493.726551446	24019.654424644	4609938
2007-03-27		22913.486128772	22913.486128772	22913.486128772	3659453
2007-03-28		21807.3178329	24019.654424644	24019.654424644	10782136
2007-03-29		24019.654424644	24335.702509179	24335.702509179	6914961
2007-03-30		23387.558255574	24335.702509179	23387.558255574	5220969
2007-04-02		22439.41400197	22913.486128772	22913.486128772	3642708
2007-04-03		22755.462086505	22913.486128772	22755.462086505	3700308
2007-04-04		23071.510171039	23229.534213307	23229.534213307	3064955
2007-04-05		23071.510171039	23229.534213307	23071.510171039	2228716
2007-04-06		22755.462086505	22913.486128772	22913.486128772	3511610
2007-04-09		23229.534213307	23387.558255574	23229.534213307	1980563
2007-04-10		23071.510171039	23387.558255574	23071.510171039	3342995
2007-04-11		23071.510171039	23071.510171039	23071.510171039	2075998
2007-04-12		22913.486128772	23071.510171039	22913.486128772	2357217
2007-04-13		22439.41400197	22755.462086505	22439.41400197	2767574
2007-04-16		21333.245706098	21807.3178329	21333.245706098	3955880
2007-04-17		21175.221663831	21175.221663831	21175.221663831	5121983
2007-04-18		22123.365917435	22123.365917435	22123.365917435	1553514
2007-04-19		23229.534213307	23229.534213307	23229.534213307	8101359
2007-04-20		22281.389959703	22597.438044237	22281.389959703	3253547
2007-04-23		21491.269748366	21491.269748366	21491.269748366	3034857
2007-04-24		21807.3178329	21965.341875168	21807.3178329	2429231
2007-04-25		21965.341875168	22123.365917435	22123.365917435	2550632
2007-05-02		21965.341875168	22123.365917435	21965.341875168	1591826
2007-05-03		21807.3178329	21965.341875168	21807.3178329	1149623
2007-05-04		21649.293790633	21807.3178329	21807.3178329	1140879
2007-05-07		22123.365917435	22439.41400197	22439.41400197	3291700
2007-05-08		22755.462086505	22913.486128772	22755.462086505	3744396
2007-05-09		22439.41400197	22755.462086505	22439.41400197	2708702
2007-05-10		22281.389959703	22439.41400197	22281.389959703	1604014
2007-05-11		22439.41400197	23387.558255574	23387.558255574	5200515
2007-05-14		24019.654424644	24335.702509179	24019.654424644	6648420
2007-05-15		23703.606340109	24019.654424644	23703.606340109	3834744
2007-05-16		23545.582297842	23545.582297842	23545.582297842	3710270
2007-05-17		23703.606340109	24335.702509179	24335.702509179	5499115
2007-05-18		24651.750593713	24809.774635981	24809.774635981	6002098
2007-05-21		24967.798678248	25441.87080505	25441.87080505	6189048
2007-05-22		26548.039100922	26706.06314319	26548.039100922	8264834
2007-05-23		25757.918889585	26390.015058655	25757.918889585	4819727
2007-05-24		25283.846762783	25599.894847318	25283.846762783	4699121
2007-05-25		25441.87080505	26231.991016387	26231.991016387	5512415
2007-05-28		26231.991016387	26706.06314319	26231.991016387	4161164
2007-05-29		26231.991016387	26864.087185457	26231.991016387	9371641
2007-05-30		25441.87080505	25599.894847318	25441.87080505	5437752
2007-05-31		25441.87080505	25441.87080505	25441.87080505	4391884
2007-06-01		24651.750593713	25125.822720516	24651.750593713	5259440
2007-06-04		23545.582297842	24177.678466911	23545.582297842	6427504
2007-06-05		22755.462086505	22913.486128772	22755.462086505	9258083
2007-06-06		22597.438044237	22755.462086505	22755.462086505	9722013
2007-06-07		23817.398893677	23817.398893677	23817.398893677	933731
2007-06-08		23817.398893677	24879.321137344	23817.398893677	6389901
2007-06-11		22755.47665001	23362.289360677	22755.47665001	2145716
2007-06-12		21996.960761676	22148.663939343	21996.960761676	2861857
2007-06-13		21996.960761676	22603.773472343	22603.773472343	2232764
2007-06-14		22755.47665001	22755.47665001	22755.47665001	2193021
2007-06-15		22452.070294676	22755.47665001	22452.070294676	1313108
2007-06-18		22148.663939343	22148.663939343	22148.663939343	1082352
2007-06-19		21845.257584009	22148.663939343	21845.257584009	1763552
2007-06-20		21541.851228676	21693.554406343	21541.851228676	2474587
2007-06-21		20783.335340342	21238.444873342	20783.335340342	2943771
2007-06-22		20328.225807342	20631.632162676	20328.225807342	2736088
2007-06-25		20328.225807342	20783.335340342	20783.335340342	1990444
2007-06-26		21086.741695676	21238.444873342	21086.741695676	1912863
2007-06-27		20631.632162676	21086.741695676	20631.632162676	1230918
2007-06-28		20328.225807342	20328.225807342	20328.225807342	1176603
2007-06-29		20024.819452009	20024.819452009	20024.819452009	1472382
2007-07-02		19266.303563675	20024.819452009	19266.303563675	2333335
2007-07-03		18507.787675341	18659.490853008	18507.787675341	2716658
2007-07-04		18811.194030675	19418.006741342	19418.006741342	2904249
2007-07-05		18962.897208341	19418.006741342	18962.897208341	2035237
2007-07-06		18811.194030675	18811.194030675	18811.194030675	1706671
2007-07-09		18811.194030675	19114.600386008	19114.600386008	1019895
2007-07-10		19266.303563675	19266.303563675	19266.303563675	1942477
2007-07-11		19418.006741342	19418.006741342	19418.006741342	1986691
2007-07-12		18962.897208341	19114.600386008	19114.600386008	1319759
2007-07-13		18811.194030675	19114.600386008	19114.600386008	1065075
2007-07-16		18659.490853008	18811.194030675	18659.490853008	1425905
2007-07-17		18507.787675341	18811.194030675	18811.194030675	1960030
2007-07-18		18811.194030675	18811.194030675	18811.194030675	1299502
2007-07-19		18507.787675341	18659.490853008	18507.787675341	1000797
2007-07-20		18507.787675341	18507.787675341	18507.787675341	1640764
2007-07-23		18356.084497675	18507.787675341	18356.084497675	1285647
2007-07-24		18204.381320008	18204.381320008	18204.381320008	784751
2007-07-25		18052.678142341	18204.381320008	18052.678142341	668752
2007-07-26		17749.271787008	17900.974964674	17749.271787008	916454
2007-07-27		17749.271787008	17749.271787008	17749.271787008	840005
2007-07-30		17294.162254007	17597.568609341	17294.162254007	666131
2007-07-31		16535.646365674	16687.34954334	16535.646365674	1500588
2007-08-01		16687.34954334	17294.162254007	17294.162254007	1448454
2007-08-02		17294.162254007	17445.865431674	17294.162254007	1849910
2007-08-03		16990.755898674	16990.755898674	16990.755898674	880713
2007-08-06		16687.34954334	16839.052721007	16687.34954334	1089887
2007-08-07		16839.052721007	16990.755898674	16990.755898674	991275
2007-08-08		16990.755898674	17142.459076341	16990.755898674	1164128
2007-08-09		17294.162254007	17445.865431674	17445.865431674	1237348
2007-08-10		17294.162254007	17597.568609341	17294.162254007	1578335
2007-08-13		16990.755898674	17142.459076341	16990.755898674	781219
2007-08-14		16990.755898674	17142.459076341	17142.459076341	675983
2007-08-15		16990.755898674	17142.459076341	16990.755898674	954348
2007-08-16		16687.34954334	16687.34954334	16687.34954334	1444755
2007-08-17		16232.24001034	16383.943188007	16232.24001034	1541269
2007-08-20		15777.13047734	15777.13047734	15777.13047734	2006396
2007-08-21		15928.833655007	16535.646365674	15928.833655007	5682123
2007-08-22		15473.724122007	15625.427299673	15473.724122007	3367693
2007-08-23		15473.724122007	15473.724122007	15473.724122007	2728636
2007-08-24		15777.13047734	16232.24001034	16232.24001034	3372550
2007-08-27		16232.24001034	16232.24001034	16232.24001034	3548025
