Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-01-18		5600.052152443	5942.912488307	5600.052152443	4724
2010-01-19		5600.052152443	5600.052152443	5600.052152443	419
2010-01-19		5600.052152443	5600.052152443	5600.052152443	
					0
2010-01-21		5211.477105131	5211.477105131	5211.477105131	2624
2010-01-22		4868.616769267	4868.616769267	4868.616769267	2624
2010-01-25		4548.613789127	4548.613789127	4548.613789127	209
2010-01-26		4251.468164712	4822.902057818	4571.471144852	26774
2010-01-27		4022.894607469	4457.18436623	4022.894607469	4199
2010-01-28		3840.035761675	3954.322540297	3840.035761675	1364
2010-01-29		3885.750473124	4114.324030366	4114.324030366	1259
2010-02-01		3862.8931174	3885.750473124	3862.8931174	6719
2010-02-02		3657.176915881	3885.750473124	3885.750473124	7454
2010-02-03		3862.8931174	4068.609318918	4068.609318918	6929
2010-02-04		4205.753453263	4228.610808988	4228.610808988	7349
2010-02-05		4251.468164712	4388.612299058	4251.468164712	2729
2010-02-08		4365.754943333	4662.900567749	4525.756433403	12074
2010-02-09		4251.468164712	4342.897587609	4251.468164712	1049
2010-02-10		4068.609318918	4068.609318918	4068.609318918	1154
2010-02-11		4114.324030366	4342.897587609	4342.897587609	3464
2010-02-12		4342.897587609	4594.328500576	4342.897587609	1679
2010-02-22		4457.18436623	4457.18436623	4457.18436623	314
2010-02-23		4160.038741815	4411.469654782	4320.040231885	8189
2010-02-24		4137.181386091	4182.896097539	4182.896097539	1784
2010-02-25		4160.038741815	4365.754943333	4205.753453263	8294
2010-02-26		4251.468164712	4365.754943333	4365.754943333	3674
2010-03-01		4000.037251745	4297.182876161	4000.037251745	2729
2010-03-02		3817.178405951	3908.607828848	3908.607828848	629
2010-03-03		3977.179896021	4091.466674642	4091.466674642	9659
2010-03-04		4274.325520436	4274.325520436	4274.325520436	104
2010-03-05		4068.609318918	4274.325520436	4274.325520436	524
2010-03-08		4068.609318918	4114.324030366	4114.324030366	5249
2010-03-09		4000.037251745	4114.324030366	4114.324030366	1574
2010-03-10		3954.322540297	4091.466674642	4091.466674642	2939
2010-03-11		4045.751963194	4160.038741815	4160.038741815	4409
2010-03-12		4137.181386091	4205.753453263	4205.753453263	2309
2010-03-15		4182.896097539	4274.325520436	4251.468164712	40214
2010-03-16		4228.610808988	4228.610808988	4228.610808988	4829
2010-03-17		4114.324030366	4205.753453263	4114.324030366	5354
2010-03-18		4114.324030366	4114.324030366	4114.324030366	2834
2010-03-19		4000.037251745	4114.324030366	4000.037251745	2729
2010-03-22		4068.609318918	4114.324030366	4114.324030366	13859
2010-03-23		4091.466674642	4114.324030366	4091.466674642	7559
2010-03-24		4114.324030366	4114.324030366	4114.324030366	4199
2010-03-25		3977.179896021	4114.324030366	3977.179896021	10604
2010-03-25		3977.179896021	4114.324030366	3977.179896021	
					0
2010-03-29		4022.894607469	4228.610808988	4022.894607469	1154
2010-03-30		4114.324030366	4228.610808988	4137.181386091	10184
2010-03-31		4114.324030366	4114.324030366	4114.324030366	1049
2010-04-01		4114.324030366	4114.324030366	4114.324030366	1364
2010-04-01		4114.324030366	4114.324030366	4114.324030366	
					0
2010-04-05		4091.466674642	4091.466674642	4091.466674642	7664
2010-04-06		4205.753453263	4342.897587609	4342.897587609	19319
2010-04-07		4228.610808988	4228.610808988	4228.610808988	4199
2010-04-08		4114.324030366	4228.610808988	4228.610808988	26354
2010-04-09		4114.324030366	4228.610808988	4228.610808988	15644
2010-04-12		4251.468164712	4502.899077679	4502.899077679	78119
2010-04-13		4731.472634921	4731.472634921	4731.472634921	45989
2010-04-14		4800.044702094	5051.475615061	4960.046192164	48824
2010-04-15		4731.472634921	4960.046192164	4800.044702094	22784
2010-04-16		4800.044702094	5074.332970785	5074.332970785	73184
2010-04-19		5142.905037958	5280.049172304	5280.049172304	63314
2010-04-20		5645.766863892	5645.766863892	5645.766863892	35594
2010-04-21		5942.912488307	6034.341911204	6034.341911204	223439
2010-04-22		5622.909508167	6445.774314241	5805.768353962	76334
2010-04-26		5485.765373822	5828.625709686	5714.338931065	85889
2010-04-27		5567.817420012	5860.860442117	5616.657923696	27719
2010-04-28		5616.657923696	5714.338931065	5714.338931065	14384
2010-04-29		5714.338931065	6056.222456855	6056.222456855	110879
2010-05-04		6349.265478961	6398.105982645	6398.105982645	24569
2010-05-05		6593.467997382	6837.670515804	6837.670515804	199184
2010-05-06		7081.873034225	7301.655300805	7301.655300805	346604
2010-05-07		6813.250263962	7326.075552647	6813.250263962	115919
2010-05-10		6373.685730803	6642.308501066	6373.685730803	66044
2010-05-11		6080.642708697	6837.670515804	6178.323716065	87569
2010-05-12		5860.860442117	5909.700945802	5860.860442117	59324
2010-05-13		5470.136412643	5885.28069396	5543.397168169	91769
2010-05-14		5567.817420012	5982.961701328	5982.961701328	87884
2010-05-17		5787.599686591	6276.004723434	5934.121197644	79379
2010-05-18		5616.657923696	5982.961701328	5860.860442117	28034
2010-05-19		5445.716160801	6105.062960539	5470.136412643	123899
2010-05-20		5128.252886853	5567.817420012	5372.455405274	47354
2010-05-21		4884.050368431	5128.252886853	5054.992131326	121799
2010-05-24		4639.84785001	5274.774397906	5274.774397906	37904
2010-05-25		5323.61490159	5372.455405274	5323.61490159	18164
2010-05-26		5470.136412643	5689.918679222	5689.918679222	32549
2010-05-27		5616.657923696	5982.961701328	5860.860442117	25514
2010-05-28		6056.222456855	6178.323716065	6129.483212381	61529
2010-05-31		5689.918679222	6007.38195317	5689.918679222	40319
2010-06-01		5445.716160801	5641.078175538	5592.237671854	12074
2010-06-02		5372.455405274	5714.338931065	5616.657923696	15119
2010-06-03		5763.179434749	5934.121197644	5763.179434749	44519
2010-06-04		5616.657923696	5665.49842738	5641.078175538	6194
2010-06-07		5445.716160801	5616.657923696	5470.136412643	11339
2010-06-08		5494.556664485	5494.556664485	5494.556664485	15749
2010-06-09		5470.136412643	5860.860442117	5470.136412643	734
2010-06-10		5177.093390537	5714.338931065	5518.976916327	16904
2010-06-11		5567.817420012	5885.28069396	5567.817420012	24359
2010-06-14		5616.657923696	5689.918679222	5616.657923696	9764
2010-06-15		5543.397168169	5689.918679222	5689.918679222	23099
2010-06-16		5494.556664485	5641.078175538	5567.817420012	26564
2010-06-17		5518.976916327	5665.49842738	5665.49842738	25619
2010-06-18		5445.716160801	5689.918679222	5494.556664485	54284
2010-06-21		5616.657923696	5763.179434749	5665.49842738	77384
2010-06-22		5714.338931065	6056.222456855	5958.541449486	122954
2010-06-23		5738.759182907	5909.700945802	5909.700945802	9764
2010-06-24		5860.860442117	5934.121197644	5885.28069396	15749
2010-06-25		5616.657923696	5738.759182907	5665.49842738	23624
2010-06-28		5518.976916327	5665.49842738	5665.49842738	21944
2010-06-29		5543.397168169	5714.338931065	5616.657923696	19634
2010-06-30		5470.136412643	5592.237671854	5567.817420012	39479
2010-07-01		5470.136412643	5567.817420012	5518.976916327	34754
2010-07-02		5518.976916327	5567.817420012	5543.397168169	38954
2010-07-05		5494.556664485	5543.397168169	5543.397168169	8714
2010-07-06		5348.035153432	5518.976916327	5348.035153432	22784
2010-07-07		5445.716160801	5689.918679222	5518.976916327	28559
2010-07-08		5494.556664485	5494.556664485	5494.556664485	7454
2010-07-09		5494.556664485	5616.657923696	5592.237671854	33809
2010-07-12		5616.657923696	5909.700945802	5909.700945802	325394
2010-07-13		6227.16421975	6276.004723434	6276.004723434	184589
2010-07-14		5982.961701328	6691.149004751	6080.642708697	82529
2010-07-15		6056.222456855	6349.265478961	6105.062960539	85994
2010-07-16		5909.700945802	6178.323716065	5958.541449486	115184
2010-07-19		6031.802205013	6446.946486329	6446.946486329	337574
2010-07-20		6715.569256593	6837.670515804	6837.670515804	398474
2010-07-21		6837.670515804	7301.655300805	6886.511019488	196139
2010-07-22		6544.627493698	6910.93127133	6569.04774554	150149
2010-07-23		6276.004723434	6788.830012119	6398.105982645	63524
2010-07-26		5958.541449486	6349.265478961	5958.541449486	189419
2010-07-27		5738.759182907	6105.062960539	5787.599686591	229949
2010-07-28		5567.817420012	5860.860442117	5592.237671854	227324
2010-07-29		5641.078175538	5860.860442117	5860.860442117	43259
2010-07-30		5812.019938433	5982.961701328	5860.860442117	31289
2010-08-02		5689.918679222	5885.28069396	5738.759182907	112139
2010-08-03		5616.657923696	5934.121197644	5738.759182907	87359
2010-08-04		5592.237671854	5689.918679222	5641.078175538	102584
2010-08-05		5616.657923696	5812.019938433	5812.019938433	36644
2010-08-06		5616.657923696	5665.49842738	5665.49842738	68564
2010-08-09		5445.716160801	5641.078175538	5543.397168169	55754
2010-08-10		5274.774397906	5689.918679222	5299.194649748	64574
2010-08-11		5274.774397906	5641.078175538	5641.078175538	11864
2010-08-12		5054.992131326	5421.295908959	5054.992131326	68249
2010-08-13		4957.311123958	5201.513642379	5128.252886853	35594
2010-08-16		5250.354146064	5372.455405274	5372.455405274	40214
2010-08-17		5152.673138695	5323.61490159	5177.093390537	33074
2010-08-18		4932.890872116	5128.252886853	4932.890872116	47144
2010-08-19		4884.050368431	4957.311123958	4884.050368431	27299
2010-08-20		5128.252886853	5250.354146064	5250.354146064	125789
2010-08-23		5030.571879484	5494.556664485	5030.571879484	25619
2010-08-24		4884.050368431	4981.7313758	4884.050368431	65309
2010-08-25		4566.587094483	4884.050368431	4566.587094483	64259
2010-08-26		4395.645331588	4908.470620273	4664.268101852	31289
2010-08-27		4395.645331588	4761.94910922	4639.84785001	27194
2010-08-30		4761.94910922	4810.789612905	4810.789612905	34334
2010-08-31		5030.571879484	5128.252886853	5054.992131326	21104
2010-09-01		5079.412383168	5348.035153432	5128.252886853	8924
2010-09-06		5079.412383168	5299.194649748	5250.354146064	31499
2010-09-07		5177.093390537	5274.774397906	5225.933894221	69824
2010-09-08		5030.571879484	5152.673138695	5054.992131326	54704
2010-09-09		5006.151627642	5421.295908959	5421.295908959	145214
2010-09-10		5128.252886853	5445.716160801	5177.093390537	53759
2010-09-13		5006.151627642	5274.774397906	5030.571879484	20999
2010-09-14		5128.252886853	5372.455405274	5128.252886853	10709
2010-09-15		4957.311123958	5201.513642379	4957.311123958	46409
2010-09-16		4835.209864747	5079.412383168	5079.412383168	24254
2010-09-17		5006.151627642	5128.252886853	5128.252886853	11234
2010-09-20		4908.470620273	5250.354146064	4908.470620273	14699
2010-09-21		4688.688353694	4981.7313758	4761.94910922	37274
2010-09-22		4786.369361063	4908.470620273	4884.050368431	16799
2010-09-23		4835.209864747	5103.832635011	4884.050368431	18584
2010-09-24		4908.470620273	5006.151627642	5006.151627642	3254
2010-09-27		4957.311123958	4981.7313758	4981.7313758	3044
2010-09-28		4859.630116589	4981.7313758	4859.630116589	9974
2010-09-29		4786.369361063	4884.050368431	4786.369361063	7139
2010-09-30		4761.94910922	4786.369361063	4761.94910922	5039
2010-10-01		4761.94910922	5079.412383168	4835.209864747	5144
2010-10-04		4468.906087115	4639.84785001	4468.906087115	73919
2010-10-05		4420.06558343	4566.587094483	4517.746590799	38639
2010-10-06		4468.906087115	4615.427598167	4517.746590799	7454
2010-10-07		4444.485835272	4542.166842641	4468.906087115	15959
2010-10-08		4249.123820535	4420.06558343	4273.544072377	25304
2010-10-11		4346.804827904	4517.746590799	4346.804827904	8924
2010-10-12		4224.703568693	4297.964324219	4249.123820535	9659
2010-10-13		4249.123820535	4371.225079746	4273.544072377	2309
2010-10-14		4297.964324219	4371.225079746	4322.384576062	13544
2010-10-15		4297.964324219	4395.645331588	4395.645331588	6929
2010-10-18		4297.964324219	4444.485835272	4297.964324219	15539
2010-10-19		4273.544072377	4346.804827904	4273.544072377	8399
2010-10-20		4053.761805798	4102.602309482	4078.18205764	8924
2010-10-21		4151.442813167	4151.442813167	4151.442813167	4724
2010-10-22		4053.761805798	4151.442813167	4127.022561324	18059
2010-10-25		4078.18205764	4200.283316851	4200.283316851	13439
2010-10-26		4200.283316851	4322.384576062	4322.384576062	16274
2010-10-27		4151.442813167	4249.123820535	4200.283316851	10604
2010-10-28		4078.18205764	4200.283316851	4200.283316851	7454
2010-10-29		4175.863065009	4249.123820535	4224.703568693	14489
2010-11-01		4175.863065009	4224.703568693	4175.863065009	18584
2010-11-02		4200.283316851	4224.703568693	4224.703568693	5774
2010-11-03		4151.442813167	4249.123820535	4249.123820535	7664
2010-11-04		4151.442813167	4175.863065009	4151.442813167	4199
2010-11-05		4151.442813167	4249.123820535	4200.283316851	4514
2010-11-08		4224.703568693	4249.123820535	4224.703568693	11864
2010-11-09		4224.703568693	4249.123820535	4249.123820535	8399
2010-11-10		4224.703568693	4249.123820535	4249.123820535	7454
