Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-02-15	4733.202782742	4462.7340523	4733.202782742	4733.202782742	323253
2012-02-16	4665.585600132	4597.968417521	4733.202782742	4597.968417521	226536
2012-02-17	4530.35123491	4530.35123491	4625.015290565	4530.35123491	216026
2012-02-20	4503.304361866	4462.7340523	4543.874671433	4462.7340523	152297
2012-02-21	4449.210615778	4327.499687079	4449.210615778	4327.499687079	141395
2012-02-22	4327.499687079	4313.976250557	4341.023123601	4327.499687079	47993
2012-02-23	4327.499687079	4286.929377512	4327.499687079	4300.452814034	26413
2012-02-24	4259.882504468	4259.882504468	4259.882504468	4259.882504468	112
2012-02-27	4151.695012291	4151.695012291	4422.163742733	4422.163742733	44396
2012-02-28	4462.7340523	4422.163742733	4597.968417521	4597.968417521	65415
2012-02-29	4422.163742733	4395.116869689	4597.968417521	4570.921544477	28436
2012-03-01	4584.444980999	4462.7340523	4733.202782742	4733.202782742	69180
2012-03-02	4760.249655787	4584.444980999	4963.101203618	4936.054330574	46026
2012-03-05	4936.054330574	4936.054330574	5138.905878406	5138.905878406	17758
2012-03-06	5328.233989716	4881.960584486	5328.233989716	4881.960584486	51927
2012-03-07	4881.960584486	4638.538727087	4881.960584486	4638.538727087	33044
2012-03-08	4408.640306211	4408.640306211	4570.921544477	4408.640306211	107114
2012-03-09	4219.312194902	4219.312194902	4570.921544477	4570.921544477	68562
2012-03-12	4570.921544477	4368.069996645	4733.202782742	4733.202782742	42036
2012-03-13	4922.530894052	4530.35123491	4922.530894052	4909.00745753	23490
2012-03-14	5017.194949707	4665.585600132	5017.194949707	4665.585600132	62492
2012-03-15	4543.874671433	4449.210615778	4733.202782742	4733.202782742	8036
2012-03-16	4841.390274919	4841.390274919	4854.913711441	4854.913711441	75643
2012-03-19	4625.015290565	4625.015290565	4854.913711441	4679.109036654	16466
2012-03-20	4719.67934622	4449.210615778	4733.202782742	4449.210615778	36809
2012-03-21	4273.40594099	4273.40594099	4665.585600132	4665.585600132	27087
2012-03-22	4733.202782742	4733.202782742	4733.202782742	4733.202782742	2809
2012-03-23	4733.202782742	4597.968417521	4746.726219264	4719.67934622	1152293
2012-03-26	4733.202782742	4489.780925344	4733.202782742	4489.780925344	7024
2012-03-27	4381.593433167	4381.593433167	4706.155909698	4706.155909698	2079
2012-03-28	4706.155909698	4706.155909698	4841.390274919	4800.819965353	390860
2012-03-29	4773.773092309	4719.67934622	4773.773092309	4760.249655787	804143
2012-03-30	4733.202782742	4625.015290565	4773.773092309	4625.015290565	32201
2012-04-03	4814.343401875	4503.304361866	4854.913711441	4625.015290565	344328
2012-04-04	4611.491854043	4611.491854043	4665.585600132	4665.585600132	9722
2012-04-05	4597.968417521	4597.968417521	4706.155909698	4706.155909698	6125
2012-04-06	4652.06216361	4652.06216361	4733.202782742	4733.202782742	6968
2012-04-09	4543.874671433	4516.827798388	4773.773092309	4773.773092309	16971
2012-04-10	4557.398107955	4557.398107955	4800.819965353	4787.296528831	57041
2012-04-11	4787.296528831	4570.921544477	4787.296528831	4773.773092309	13038
2012-04-12	4773.773092309	4557.398107955	4800.819965353	4800.819965353	48274
2012-04-13	4787.296528831	4787.296528831	4841.390274919	4814.343401875	422106
2012-04-16	4841.390274919	4597.968417521	4936.054330574	4936.054330574	1854
2012-04-17	4936.054330574	4936.054330574	4936.054330574	4936.054330574	674
2012-04-18	4963.101203618	4963.101203618	5003.671513185	5003.671513185	5451
2012-04-19	4773.773092309	4760.249655787	4773.773092309	4760.249655787	3709
2012-04-20	4936.054330574	4530.35123491	4936.054330574	4570.921544477	70585
2012-04-23	4570.921544477	4570.921544477	4570.921544477	4570.921544477	1742
2012-04-24	4354.546560123	4354.546560123	4597.968417521	4395.116869689	394119
2012-04-25	4611.491854043	4435.687179256	4611.491854043	4462.7340523	3540
2012-04-26	4530.35123491	4354.546560123	4611.491854043	4354.546560123	16634
2012-04-27	4273.40594099	4273.40594099	4273.40594099	4273.40594099	112
2012-05-02	4462.7340523	4354.546560123	4476.257488822	4354.546560123	224
2012-05-03	4354.546560123	4354.546560123	4368.069996645	4368.069996645	28492
2012-05-04	4584.444980999	4543.874671433	4584.444980999	4584.444980999	955
2012-05-07	4800.819965353	4800.819965353	4800.819965353	4800.819965353	9160
2012-05-08	5030.718386229	5030.718386229	5030.718386229	5030.718386229	46307
2012-05-09	5030.718386229	4814.343401875	5274.140243627	5274.140243627	16859
2012-05-10	5274.140243627	5017.194949707	5274.140243627	5274.140243627	259749
2012-05-11	5274.140243627	5260.616807105	5504.038664503	5504.038664503	142912
2012-05-14	5233.569934061	5233.569934061	5247.093370583	5233.569934061	7418
2012-05-15	5233.569934061	5017.194949707	5233.569934061	5030.718386229	157692
2012-05-16	5084.812132317	5071.288695795	5138.905878406	5138.905878406	30628
2012-05-17	5138.905878406	5138.905878406	5395.851172326	5395.851172326	43160
2012-05-18	5652.796466246	5138.905878406	5652.796466246	5531.085537547	130155
2012-05-21	5788.030831468	5544.60897407	5788.030831468	5544.60897407	29560
2012-05-22	5544.60897407	5517.562101025	5544.60897407	5544.60897407	2753
2012-05-23	5409.374608848	5409.374608848	5409.374608848	5409.374608848	168
2012-05-24	5138.905878406	5138.905878406	5544.60897407	5544.60897407	188096
2012-05-25	5821.836511855	5821.836511855	5821.836511855	5821.836511855	24277
2012-05-28	5821.836511855	5821.836511855	6105.828536823	6085.543392183	39039
2012-05-29	6105.828536823	6105.828536823	6369.535417151	6369.535417151	63092
2012-05-30	6653.52744212	6207.254260026	6653.52744212	6653.52744212	118091
2012-05-31	6491.246284995	6491.246284995	6917.234322448	6917.234322448	45408
2012-06-01	7079.515479572	7059.230334932	7201.226347416	7201.226347416	37690
2012-06-04	7302.652070619	6856.378888526	7383.792649182	7383.792649182	4121
2012-06-05	7038.945190291	7018.660045651	7383.792649182	7383.792649182	14124
2012-06-06	7383.792649182	7018.660045651	7748.925252713	7302.652070619	29522
2012-06-07	6957.804611729	6937.519467088	7606.929240228	7606.929240228	26225
2012-06-08	7241.796636697	7241.796636697	7262.081781338	7262.081781338	2360
2012-06-11	6917.234322448	6917.234322448	7180.941202776	7180.941202776	19781
2012-06-12	7059.230334932	6856.378888526	7059.230334932	6856.378888526	861
2012-06-13	6714.382876042	6531.816574276	6815.808599245	6531.816574276	47656
2012-06-14	6207.254260026	6207.254260026	6795.523454604	6795.523454604	86658
2012-06-15	6491.246284995	6491.246284995	6896.949177807	6815.808599245	339551
2012-06-18	7018.660045651	6876.664033166	7018.660045651	6876.664033166	166684
2012-06-19	6836.093743885	6552.101718917	6876.664033166	6795.523454604	18208
2012-06-20	6876.664033166	6470.961140354	7120.085768854	7099.800624213	36004
2012-06-21	7059.230334932	7059.230334932	7059.230334932	7059.230334932	142369
2012-06-22	7038.945190291	6734.668020682	7038.945190291	6734.668020682	7867
2012-06-25	7038.945190291	6694.097731401	7038.945190291	6694.097731401	45745
2012-06-26	6491.246284995	6491.246284995	6653.52744212	6653.52744212	37503
2012-06-27	6673.81258676	6673.81258676	6673.81258676	6673.81258676	37
2012-06-28	6836.093743885	6673.81258676	6836.093743885	6775.238309963	75118
2012-06-29	6775.238309963	6511.531429635	6775.238309963	6775.238309963	266118
2012-07-02	6694.097731401	6694.097731401	6694.097731401	6694.097731401	149
2012-07-03	6896.949177807	6856.378888526	6896.949177807	6856.378888526	41249
2012-07-04	6552.101718917	6552.101718917	6896.949177807	6896.949177807	19107
2012-07-05	6896.949177807	6896.949177807	6896.949177807	6896.949177807	112
2012-07-06	7018.660045651	7018.660045651	7018.660045651	7018.660045651	37
2012-07-09	6957.804611729	6876.664033166	6957.804611729	6876.664033166	63991
2012-07-10	6896.949177807	6896.949177807	6896.949177807	6896.949177807	124760
2012-07-11	6896.949177807	6856.378888526	6896.949177807	6856.378888526	13375
2012-07-12	6531.816574276	6531.816574276	6775.238309963	6734.668020682	6556
2012-07-13	6694.097731401	6410.105706432	6694.097731401	6694.097731401	24127
2012-07-16	6896.949177807	6694.097731401	6896.949177807	6694.097731401	142369
2012-07-17	6876.664033166	6754.953165323	6876.664033166	6754.953165323	50616
2012-07-18	6491.246284995	6450.675995714	6775.238309963	6775.238309963	1161
2012-07-19	6694.097731401	6694.097731401	6795.523454604	6795.523454604	60019
2012-07-20	6511.531429635	6491.246284995	6694.097731401	6694.097731401	144954
2012-07-23	6836.093743885	6836.093743885	6836.093743885	6836.093743885	50578
2012-07-23	6836.093743885	6836.093743885	6836.093743885	6836.093743885	
					0
2012-07-25	6815.808599245	6511.531429635	6815.808599245	6694.097731401	37690
2012-07-26	6491.246284995	6369.535417151	6592.672008198	6531.816574276	72271
2012-07-27	6836.093743885	6389.820561792	6836.093743885	6592.672008198	236258
2012-07-30	6653.52744212	6633.242297479	6836.093743885	6836.093743885	72720
2012-07-31	6836.093743885	6836.093743885	7079.515479572	7079.515479572	129406
2012-08-01	6998.37490101	6998.37490101	7363.507504541	7363.507504541	25663
2012-08-02	7505.503517025	7363.507504541	7728.640108072	7728.640108072	35180
2012-08-03	7505.503517025	7363.507504541	8012.63213304	7911.206409837	78340
2012-08-06	8114.057856244	7525.788661666	8114.057856244	7525.788661666	29672
2012-08-07	7789.495541994	7525.788661666	7890.921265197	7890.921265197	80438
2012-08-08	8276.334875201	8276.334875201	8276.334875201	8276.334875201	1873
2012-08-09	8671.894997913	8671.894997913	8671.894997913	8671.894997913	274
2012-08-10	9097.882822372	9097.882822372	9097.882822372	9097.882822372	8891
2012-08-13	9523.870646831	9493.442945083	9523.870646831	9493.442945083	1573
2012-08-14	9736.86455906	9493.442945083	9919.430769542	9919.430769542	9491
