Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-11-15		23177.133409059	31438.125959859	28143.661996714	1107351
2007-11-16		28143.661996714	28193.327282591	28193.327282591	449213
2007-11-19		31007.693482262	31007.693482262	31007.693482262	134271
2007-11-20		28292.657854344	34103.496301901	28292.657854344	362377
2007-11-21		27580.78875678	28143.661996714	27580.78875678	115349
2007-11-22		24882.308224154	27812.56009087	26322.601514574	407221
2007-11-23		25263.075415874	26008.054704022	25428.626368796	388558
2007-11-26		23011.582456137	25329.295797043	24667.091985355	668765
2007-11-27		23922.112697207	25494.846749964	24584.316508894	127532
2007-11-28		24253.214603051	24832.642938277	24584.316508894	86576
2007-11-29		24253.214603051	24832.642938277	24335.990079512	148269
2007-11-30		23839.337220746	24484.985937141	24004.888173668	106795
2007-12-03		23673.786267824	24170.43912659	23773.116839577	153194
2007-12-04		23011.582456137	23905.557601915	23177.133409059	221107
2007-12-05		22349.378644449	23673.786267824	22846.031503215	131420
2007-12-06		21521.62387984	22846.031503215	21852.725785684	204517
2007-12-07		20859.420068153	23508.235314902	22183.827691528	199852
2007-12-10		21207.077069289	22514.929597371	21356.072926918	210738
2007-12-11		20776.644591692	21356.072926918	20776.644591692	98241
2007-12-12		20064.775494128	21521.62387984	20776.644591692	271394
2007-12-13		20031.665303544	20710.424210523	20197.216256465	30586
2007-12-14		19038.359586012	20064.775494128	19535.012444778	90724
2007-12-17		17896.058010852	19535.012444778	17962.27839202	114571
2007-12-18		16886.197198028	18607.927108416	18376.155774325	159933
2007-12-19		17051.74815095	19336.351301272	19336.351301272	81392
2007-12-20		18227.159916695	20362.767209387	19203.910538934	118200
2007-12-21		18541.706727247	20362.767209387	19866.114350622	199592
2007-12-24		19866.114350622	21024.971021075	20031.665303544	115349
2007-12-25		19535.012444778	20031.665303544	19733.673588284	106795
2007-12-26		19452.236968317	20445.542685848	20031.665303544	100055
2007-12-27		19882.669445914	20197.216256465	20031.665303544	94871
2007-12-28		19882.669445914	21985.166548021	21786.505404515	134012
2008-01-02		20693.869115231	22018.276738606	21024.971021075	151120
2008-01-03		20362.767209387	21190.521973996	20611.09363877	49250
2008-01-04		20064.775494128	20693.869115231	20197.216256465	57804
2008-01-07		18376.155774325	20329.657018803	19518.457349486	48213
2008-01-08		19038.359586012	20677.314019939	19369.461491856	72320
2008-01-09		18541.706727247	19700.5633977	18790.03315663	84502
2008-01-10		16968.972674489	18872.808633091	18210.604821403	313127
2008-01-11		17465.625533255	18707.257680169	17962.27839202	127272
2008-01-14		16886.197198028	17912.613106144	17184.188913288	93316
2008-01-15		15429.348812316	17217.299103872	15727.340527575	211775
2008-01-16		16389.544339263	17266.964389749	17266.964389749	153453
2008-01-17		15892.891480497	18541.706727247	17382.850056794	193112
2008-01-18		16223.993386341	18541.706727247	17713.951962638	147232
2008-01-21		17051.74815095	17713.951962638	17548.401009716	76467
2008-01-22		16223.993386341	17051.74815095	16836.531912152	93575
2008-01-23		15727.340527575	16968.972674489	16389.544339263	318052
2008-01-24		16273.658672218	17217.299103872	16555.095292185	138418
2008-01-25		16323.323958094	17051.74815095	16555.095292185	115349
2008-01-28		16157.773005172	16886.197198028	16389.544339263	67913
2008-01-29		16223.993386341	17200.74400858	16720.646245107	114053
2008-01-30		17184.188913288	18541.706727247	18541.706727247	166413
2008-01-31		17051.74815095	18541.706727247	18045.053868481	130901
2008-02-01		17713.951962638	18326.490488448	18028.498773189	130642
2008-02-12		17051.74815095	17713.951962638	17300.074580333	54693
2008-02-13		16720.646245107	17217.299103872	16819.97681686	52101
2008-02-14		16720.646245107	17366.294961502	16803.421721567	78541
2008-02-15		16389.544339263	16886.197198028	16555.095292185	82429
2008-02-18		15412.793717024	16058.442433419	15975.666956958	97981
2008-02-19		15247.242764102	16223.993386341	15743.895622868	74134
2008-02-20		14734.034810044	15892.891480497	14899.585762966	87354
2008-02-21		13740.729092513	14071.830998357	13740.729092513	84502
2008-02-22		12432.876564431	14071.830998357	13078.525280826	245214
2008-02-25		12416.321469139	13922.835140727	13922.835140727	116904
2008-02-26		12465.986755015	14717.479714752	12581.87242206	107832
2008-02-27		11671.34218099	13244.076233748	12085.219563295	163044
2008-02-28		11919.668610373	12515.652040892	12118.329753879	116385
2008-02-29		12085.219563295	12747.423374982	12747.423374982	293168
2008-03-03		11423.015751607	12714.313184398	12416.321469139	203481
2008-03-04		10793.922130504	12581.87242206	10793.922130504	285651
2008-03-05		9750.951127097	10346.934557615	10181.383604694	202962
2008-03-06		10942.917988134	10942.917988134	10942.917988134	3628
2008-03-07		12035.554277418	12035.554277418	12035.554277418	36548
2008-03-10		12035.554277418	13227.521138456	12250.770516217	264395
2008-03-11		11704.452371575	12250.770516217	11704.452371575	140751
2008-03-12		11572.011609237	12714.313184398	12085.219563295	135826
2008-03-13		11919.668610373	12416.321469139	12250.770516217	69209
2008-03-14		11836.893133912	12085.219563295	11870.003324496	46658
2008-03-17		10744.256844628	11174.689322225	10744.256844628	93316
2008-03-18		9750.951127097	9933.057175311	9750.951127097	159415
2008-03-19		9436.404316545	10578.705891706	9684.730745928	161229
2008-03-20		9519.179793006	10264.159081155	9817.171508266	38363
2008-03-21		9039.082029533	9899.946984726	9039.082029533	71542
2008-03-24		8211.327264924	8774.200504858	8211.327264924	144121
2008-03-25		7416.682690899	7449.792881483	7416.682690899	95130
2008-03-26		6688.258498043	7946.445740249	7946.445740249	177819
2008-03-27		7747.784596742	7747.784596742	7747.784596742	259
2008-03-28		7896.780454372	7896.780454372	7896.780454372	1555
2008-03-31		8045.776312002	8045.776312002	8045.776312002	518
2008-04-01		8194.772169631	8194.772169631	8194.772169631	1296
2008-04-02		8343.768027261	8343.768027261	8343.768027261	27476
2008-04-03		8509.318980183	8509.318980183	8509.318980183	259
2008-04-04		8674.869933105	8674.869933105	8674.869933105	5702
2008-04-07		8923.196362488	8923.196362488	8923.196362488	22292
2008-04-08		8658.314837813	9188.077887163	9039.082029533	178078
2008-04-09		8724.535218981	8989.416743656	8724.535218981	38622
2008-04-10		8525.874075475	8525.874075475	8525.874075475	10886
2008-04-11		8277.547646092	8277.547646092	8277.547646092	4925
2008-04-16		8029.22121671	8029.22121671	8029.22121671	5702
2008-04-17		7797.449882619	8260.9925508	8260.9925508	150861
2008-04-18		7814.004977911	8194.772169631	7814.004977911	76726
2008-04-21		7631.898929697	7780.894787327	7631.898929697	18144
2008-04-22		7433.237786191	7449.792881483	7433.237786191	90724
2008-04-23		7218.021547393	7218.021547393	7218.021547393	17107
2008-04-24		7002.805308594	7284.241928561	7002.805308594	73356
2008-04-25		6820.69926038	7019.360403886	6853.809450964	64543
2008-04-28		6688.258498043	6953.140022718	6737.923783919	39659
2008-04-29		6605.483021582	6804.144165088	6605.483021582	21255
2008-05-05		6439.93206866	6622.038116874	6439.93206866	2073
2008-05-06		6274.381115738	6274.381115738	6274.381115738	27217
2008-05-07		6092.275067524	6092.275067524	6092.275067524	1296
2008-05-08		5910.16901931	5910.16901931	5910.16901931	259
2008-05-09		5744.618066388	5744.618066388	5744.618066388	38104
2008-05-12		5579.067113466	5579.067113466	5579.067113466	1296
2008-05-13		5413.516160544	5413.516160544	5413.516160544	259
2008-05-14		5264.520302915	5264.520302915	5264.520302915	518
2008-05-15		5115.524445285	5115.524445285	5115.524445285	259
2008-05-16		4966.528587655	5165.189731162	4966.528587655	52360
2008-05-19		4867.198015902	4867.198015902	4867.198015902	4147
2008-05-20		4734.757253565	4734.757253565	4734.757253565	4925
2008-05-21		4602.316491227	4602.316491227	4602.316491227	
2008-05-21		4602.316491227	4602.316491227	4602.316491227	259
					0
2008-05-23		4469.87572889	4469.87572889	4469.87572889	12442
2008-05-26		4337.434966552	4337.434966552	4337.434966552	259
2008-05-27		4221.549299507	4221.549299507	4221.549299507	259
2008-05-28		4105.663632462	4105.663632462	4105.663632462	2073
2008-05-29		3989.777965417	4006.333060709	3989.777965417	36548
2008-05-30		3873.892298371	3873.892298371	3873.892298371	2592
2008-06-02		3758.006631326	3758.006631326	3758.006631326	1296
2008-06-03		3658.676059573	3658.676059573	3658.676059573	3110
2008-06-04		3559.34548782	3559.34548782	3559.34548782	259
2008-06-05		3460.014916067	3460.014916067	3460.014916067	518
2008-06-06		3360.684344313	3360.684344313	3360.684344313	19181
2008-06-09		3261.35377256	3261.35377256	3261.35377256	518
2008-06-10		3178.578296099	3344.129249021	3344.129249021	47435
2008-06-11		3112.357914931	3277.908867853	3277.908867853	17626
2008-06-12		3244.798677268	3344.129249021	3344.129249021	8553
2008-06-13		3410.34963019	3410.34963019	3410.34963019	1036
2008-06-16		3509.680201943	3509.680201943	3509.680201943	61433
2008-06-17		3609.010773696	3609.010773696	3609.010773696	259
2008-06-18		3509.680201943	3708.341345449	3509.680201943	117941
2008-06-19		3559.34548782	3559.34548782	3559.34548782	5184
2008-06-20		3426.904725482	3426.904725482	3426.904725482	31364
2008-06-23		3294.463963145	3559.34548782	3559.34548782	113793
2008-06-24		3559.34548782	3559.34548782	3559.34548782	53916
2008-06-25		3691.786250157	3691.786250157	3691.786250157	60655
2008-06-26		3559.34548782	3824.227012495	3807.671917202	188965
2008-06-27		3609.010773696	3907.002488956	3907.002488956	94871
2008-06-30		3890.447393663	4022.888156001	4022.888156001	155786
2008-07-01		4155.328918338	4155.328918338	4155.328918338	10627
2008-07-02		4320.87987126	4320.87987126	4320.87987126	29550
2008-07-03		4486.430824182	4486.430824182	4486.430824182	10109
2008-07-04		4651.981777104	4651.981777104	4651.981777104	35511
2008-07-07		4469.87572889	4834.087825318	4718.202158273	309757
2008-07-08		4552.651205351	4916.863301779	4916.863301779	255064
2008-07-09		4916.863301779	4916.863301779	4916.863301779	5443
2008-07-10		5098.969349993	5098.969349993	5098.969349993	44065
2008-07-11		5297.630493499	5297.630493499	5297.630493499	2332
2008-07-14		5496.291637005	5496.291637005	5496.291637005	11923
2008-07-15		5711.507875804	5711.507875804	5711.507875804	3110
2008-07-16		5545.956922882	5926.724114602	5926.724114602	312349
2008-07-17		6075.719972232	6075.719972232	6075.719972232	2851
2008-07-18		6092.275067524	6307.491306322	6125.385258108	347343
2008-07-21		6026.054686355	6522.707545121	6026.054686355	90464
2008-07-22		5893.613924018	5893.613924018	5893.613924018	259
2008-07-23		5661.842589927	5661.842589927	5661.842589927	57026
2008-07-24		5446.626351129	5877.058828726	5446.626351129	463988
2008-07-25		5347.295779376	5463.181446421	5347.295779376	90464
2008-07-28		5148.634635869	5545.956922882	5545.956922882	179374
2008-07-29		5562.512018174	5562.512018174	5562.512018174	13738
2008-07-30		5363.850874668	5777.728256972	5777.728256972	402037
2008-07-31		5910.16901931	5959.834305186	5959.834305186	417849
2008-08-01		6191.605639277	6191.605639277	6191.605639277	13219
2008-08-04		5992.944495771	6423.376973368	6423.376973368	322718
2008-08-05		6125.385258108	6423.376973368	6125.385258108	74652
2008-08-06		5959.834305186	6456.487163952	6290.93621103	379744
2008-08-07		6009.499591063	6506.152449829	6125.385258108	225514
2008-08-08		6042.609781647	6324.046401615	6158.495448693	173153
2008-08-11		6373.711687491	6373.711687491	6373.711687491	35511
2008-08-12		6456.487163952	6622.038116874	6622.038116874	544344
2008-08-13		6787.589069796	6886.919641549	6886.919641549	242881
2008-08-14		7151.801166224	7151.801166224	7151.801166224	5184
2008-08-15		7433.237786191	7433.237786191	7433.237786191	6221
2008-08-18		7946.445740249	7946.445740249	7946.445740249	298870
2008-08-19		8492.763884891	8492.763884891	8492.763884891	227846
2008-08-20		9060.05152087	9060.05152087	9060.05152087	44558
2008-08-21		9691.20117738	9691.20117738	9691.20117738	7712
2008-08-22		10363.070166568	10363.070166568	10363.070166568	7069
2008-08-25		11075.658488434	11075.658488434	11075.658488434	6426
2008-08-26		11849.325809318	11849.325809318	11849.325809318	2142
2008-08-27		12012.20314003	12663.712462879	12582.273797523	347257
2008-08-28		11767.887143962	12622.993130201	11767.887143962	58911
2008-08-29		10973.860156739	12582.273797523	11808.60647664	334618
2008-09-01		10973.860156739	12582.273797523	11808.60647664	334618
2008-09-03		11910.404808335	11910.404808335	11910.404808335	71550
2008-09-04		11197.816486469	12724.791461896	11605.009813249	275278
2008-09-05		11075.658488434	11197.816486469	11075.658488434	96400
2008-09-08		10301.991167551	10301.991167551	10301.991167551	8783
2008-09-09		9589.402845685	10770.263493349	9589.402845685	229005
2008-09-10		9060.05152087	10179.833169517	9161.849852565	169237
2008-09-11		8713.937193106	9345.086849617	8713.937193106	86118
2008-09-12		8143.866535614	8164.226201953	8143.866535614	29134
2008-09-15		7573.795878121	8713.937193106	8143.866535614	137317
2008-09-16		7634.874877138	8143.866535614	7634.874877138	136675
2008-09-17		7227.681550357	7329.479882052	7227.681550357	61910
2008-09-18		6739.04955822	6739.04955822	6739.04955822	3856
2008-09-19		6270.777232422	7207.321884018	7207.321884018	176949
2008-09-22		7186.962217679	7186.962217679	7186.962217679	22922
2008-09-23		6698.330225542	7533.076545443	6698.330225542	206512
2008-09-24		6535.45289483	6820.488223576	6535.45289483	135175
2008-09-25		6413.294896796	7003.725220628	7003.725220628	96400
2008-09-26		7125.883218662	7288.760549374	7288.760549374	179948
2008-09-29		7349.839548391	7797.75220785	7797.75220785	163667
2008-09-30		7227.681550357	7227.681550357	7227.681550357	25278
2008-10-01		7227.681550357	7716.313542494	7716.313542494	199442
2008-10-02		7533.076545443	8062.427870257	8062.427870257	195158
2008-10-03		7492.357212764	8347.463199004	8082.787536596	94044
2008-10-06		7492.357212764	7736.673208833	7492.357212764	57412
2008-10-07		7003.725220628	7003.725220628	7003.725220628	8568
2008-10-08		6515.093228491	6718.689891881	6515.093228491	138388
2008-10-09		6067.180569032	6881.567222593	6311.4965651	267566
2008-10-10		5721.066241269	5843.224239303	5721.066241269	22493
2008-10-13		5497.109911539	6006.101570015	5700.706574929	43059
2008-10-14		6067.180569032	6067.180569032	6067.180569032	214
2008-10-15		5700.706574929	6392.935230457	6270.777232422	96400
2008-10-16		5659.987242251	5945.022570998	5659.987242251	69837
2008-10-17		5497.109911539	5904.30323832	5700.706574929	65338
2008-10-20		5374.951913505	5802.504906625	5497.109911539	39845
2008-10-21		5456.390578861	5843.224239303	5619.267909573	153598
2008-10-22		5212.074582793	5497.109911539	5293.513248149	93830
2008-10-23		4886.319921368	5293.513248149	4886.319921368	68123
2008-10-24		4580.924926283	4784.521589673	4580.924926283	139245
2008-10-27		4316.249263875	4418.04759557	4316.249263875	169665
2008-10-28		4051.573601468	4458.766928248	4458.766928248	469793
2008-10-29		4397.687929231	4397.687929231	4397.687929231	438517
2008-10-30		4519.845927266	4703.082924317	4703.082924317	577548
2008-10-31		4988.118253063	5008.477919402	5008.477919402	848756
2008-11-03		4682.723257978	5334.232580827	4947.398920385	156597
2008-11-04		4967.758586724	5313.872914488	5313.872914488	484575
2008-11-05		5639.627575912	5639.627575912	5639.627575912	364824
2008-11-06		5252.793915471	6006.101570015	5639.627575912	822621
2008-11-07		5293.513248149	5639.627575912	5293.513248149	554626
2008-11-10		5293.513248149	5700.706574929	5354.592247166	437446
2008-11-11		5089.916584758	5354.592247166	5089.916584758	175663
2008-11-12		4784.521589673	5069.556918419	5028.837585741	329477
2008-11-13		4621.644258961	5049.19725208	5028.837585741	263281
2008-11-14		4947.398920385	5171.355250115	5110.276251097	283418
2008-11-17		4845.60058869	5089.916584758	4886.319921368	105398
2008-11-18		4886.319921368	4988.118253063	4947.398920385	144387
2008-11-19		4845.60058869	5089.916584758	4886.319921368	126178
2008-11-20		4601.284592622	4845.60058869	4642.0039253	205869
2008-11-21		4336.608930214	4642.0039253	4580.924926283	196443
2008-11-24		4397.687929231	4621.644258961	4397.687929231	135389
2008-11-25		4397.687929231	4764.161923334	4479.126594587	120822
