Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-11-01		24190.265705794	28834.796721307	28447.752470014	157463
2007-11-02		24625.690488499	30083.014431726	24625.690488499	130482
2007-11-05		23116.217908457	23271.035608974	23116.217908457	9288
2007-11-06		20881.037357242	20881.037357242	20881.037357242	57500
2007-11-07		18800.674506543	21093.911695453	18965.168313343	552891
2007-11-08		17416.991308172	20319.823192867	17900.796622288	214079
2007-11-09		17233.145288808	18191.079810757	17900.796622288	82712
2007-11-12		16449.38067994	17755.655028053	16449.38067994	113232
2007-11-13		15307.600138627	15917.194834413	15307.600138627	63693
2007-11-14		13846.508089997	16923.509887774	16062.336428647	358273
2007-11-15		14369.017829242	16449.38067994	14514.159423477	106155
2007-11-16		14223.876235007	14804.442611946	14804.442611946	168521
2007-11-19		14707.681549123	15917.194834413	15917.194834413	103943
2007-11-20		15781.72934646	17029.947056879	16159.097491471	271138
2007-11-21		15297.924032344	17223.469182526	15820.433771589	143309
2007-11-22		15481.770051708	16255.858554294	15578.531114531	104828
2007-11-23		15336.628457474	15675.292177355	15481.770051708	46442
2007-11-26		15481.770051708	15820.433771589	15772.053240178	105712
2007-11-27		15404.36120145	16255.858554294	15578.531114531	94212
2007-11-28		15385.008988885	15965.575365824	15481.770051708	126059
2007-11-29		15394.685095167	15578.531114531	15443.065626579	59712
2007-11-30		14814.118718228	15481.770051708	15307.600138627	89347
2007-12-03		15462.417839144	15578.531114531	15539.826689402	88020
2007-12-04		14707.681549123	16062.336428647	15578.531114531	85366
2007-12-05		15288.247926062	15578.531114531	15481.770051708	85366
2007-12-06		15094.725800416	15481.770051708	15239.86739465	53077
2007-12-07		14804.442611946	15772.053240178	15123.754119263	84924
2007-12-10		14804.442611946	15288.247926062	14988.28863131	144194
2007-12-11		14417.398360653	14707.681549123	14514.159423477	88905
2007-12-12		14223.876235007	14562.539954888	14417.398360653	171175
2007-12-13		13740.070920891	14320.63729783	13740.070920891	50423
2007-12-14		13894.888621408	14127.115172184	14030.354109361	88462
2007-12-17		12965.982418306	13981.973577949	12965.982418306	53962
2007-12-18		12385.416041367	13043.391268564	13014.362949717	58827
2007-12-19		13498.168263833	14098.086853337	14098.086853337	67231
2007-12-20		13014.362949717	14030.354109361	13014.362949717	23884
2007-12-21		13546.548795245	14514.159423477	13691.69038948	48654
2007-12-24		13449.787732422	14407.722254371	13449.787732422	69443
2007-12-25		13372.378882163	13469.139944986	13449.787732422	47327
2007-12-26		13449.787732422	14127.115172184	13546.548795245	23442
2007-12-27		13353.026669598	14504.483317194	13546.548795245	72539
2007-12-28		13546.548795245	13933.593046537	13933.593046537	64577
2008-01-02		13449.787732422	13546.548795245	13449.787732422	2211
2008-01-03		13140.152331387	13478.816051269	13256.265606775	61923
2008-01-04		13062.743481129	13740.070920891	13256.265606775	16807
2008-01-07		12104.808959179	13449.787732422	12385.416041367	31846
2008-01-08		12288.654978543	12772.460292659	12385.416041367	30077
2008-01-09		11998.371790074	12433.796572778	12046.752321486	30961
2008-01-10		11127.522224665	11998.371790074	11998.371790074	75635
2008-01-11		11417.805413135	11920.962939815	11514.566475958	83154
2008-01-14		10885.619567607	11272.6638189	10885.619567607	44231
2008-01-15		9956.713364505	10837.239036196	9956.713364505	84039
2008-01-16		10498.575316315	11021.08505556	11021.08505556	64135
2008-01-17		10546.955847726	11998.371790074	11224.283287489	150386
2008-01-18		10353.43372208	11611.327538781	11127.522224665	67231
2008-01-21		11330.720456594	12375.739935084	12288.654978543	356062
2008-01-22		11901.610727251	13140.152331387	12569.262060731	364908
2008-01-23		11321.044350312	13604.605432939	12240.274447132	299888
2008-01-24		11804.849664428	12772.460292659	11998.371790074	167194
2008-01-25		11804.849664428	12385.416041367	12191.89391572	286619
2008-01-28		11853.230195839	12337.035509955	12104.808959179	108366
2008-01-29		11804.849664428	13062.743481129	12385.416041367	444967
2008-01-30		13062.743481129	13807.803664867	13807.803664867	475929
2008-01-31		12578.938167013	14388.370041806	13836.831983714	281311
2008-02-01		13053.067374847	14223.876235007	14223.876235007	227349
2008-02-12		13246.589500493	14514.159423477	13643.309858068	204348
2008-02-13		12898.249674329	13362.702775881	13062.743481129	200367
2008-02-14		12975.658524588	13546.548795245	13111.12401254	82270
2008-02-15		12724.079761248	13159.504543952	12888.573568047	190637
2008-02-18		12095.132852897	12578.938167013	12453.148785343	184444
2008-02-19		12095.132852897	12743.431973812	12240.274447132	168963
2008-02-20		11340.396562876	12482.17710419	11708.088601604	180906
2008-02-21		10827.562929914	11708.088601604	10827.562929914	125617
2008-02-22		9782.543451423	11417.805413135	11224.283287489	407812
2008-02-25		10643.716910549	11127.522224665	11127.522224665	205675
2008-02-26		10294.178567489	11764.775505702	10784.377546894	223368
2008-02-27		10294.178567489	11372.616322179	10588.297955132	215848
2008-02-28		10411.826322546	11068.692954948	10686.337751013	267157
2008-02-29		10303.982547077	10617.709893896	10490.258159251	179136
2008-03-03		9460.840302502	10656.925812248	9607.899996323	129155
2008-03-04		8911.817445569	9607.899996323	8911.817445569	57943
2008-03-05		8068.675200994	8333.382649872	8088.28316017	243714
2008-03-06		8823.581629277	8892.209486393	8892.209486393	30961
2008-03-07		9774.567649321	9774.567649321	9774.567649321	187540
2008-03-10		10009.863159435	10745.161628541	10117.706934904	362697
2008-03-11		9421.62438415	10049.079077787	9421.62438415	206560
2008-03-12		9509.860200443	10441.238261311	9813.783567673	207887
2008-03-13		9784.371628909	10578.493975544	10196.138771608	166309
2008-03-14		9607.899996323	10049.079077787	9705.939792204	210983
2008-03-17		8784.365710924	9421.62438415	8823.581629277	135347
2008-03-18		8058.871221406	8235.342853991	8058.871221406	325985
2008-03-19		7745.143874587	8735.345812984	7843.183670468	106597
2008-03-20		7352.984691064	8088.28316017	7451.024486945	158790
2008-03-21		6794.157854543	7451.024486945	6794.157854543	184002
2008-03-24		6225.527038434	6235.331018022	6225.527038434	122078
2008-03-25		5607.876324385	5607.876324385	5607.876324385	72097
2008-03-26		5049.049487864	5774.543977382	5352.972855094	173829
2008-03-27		5490.228569328	5549.052446856	5549.052446856	17692
2008-03-28		5656.896222325	5656.896222325	5656.896222325	3096
2008-03-31		5764.739997794	5764.739997794	5764.739997794	27423
2008-04-01		5872.583773263	5872.583773263	5872.583773263	1326
2008-04-02		5980.427548732	5980.427548732	5980.427548732	442
2008-04-03		6098.075303789	6098.075303789	6098.075303789	884
2008-04-04		6215.723058846	6215.723058846	6215.723058846	442
2008-04-07		6401.99867102	6401.99867102	6401.99867102	5750
2008-04-08		6215.723058846	6588.274283193	6470.626528136	356504
2008-04-09		6196.11509967	6558.862344429	6196.11509967	
2008-04-09		6196.11509967	6558.862344429	6196.11509967	53519
					0
2008-04-11		6049.055405849	6049.055405849	6049.055405849	13269
2008-04-16		5872.583773263	5872.583773263	5872.583773263	442
2008-04-17		5705.916120266	6039.25142626	5882.387752851	210983
2008-04-18		5686.308161089	6000.035507908	5686.308161089	129597
2008-04-21		5529.44448768	5588.268365209	5529.44448768	43346
2008-04-22		5382.384793859	5490.228569328	5382.384793859	29635
2008-04-23		5235.325100037	5235.325100037	5235.325100037	442
2008-04-24		5078.461426628	5235.325100037	5078.461426628	82712
2008-04-25		4960.813671571	5000.029589923	4960.813671571	86251
2008-04-28		4813.75397775	4901.989794043	4813.75397775	130924
2008-04-29		4705.910202281	4803.949998162	4705.910202281	87135
2008-05-05		4656.89030434	4696.106222693	4656.89030434	20788
2008-05-06		4529.438569695	4529.438569695	4529.438569695	2211
2008-05-07		4401.98683505	4401.98683505	4401.98683505	24327
2008-05-07		4401.98683505	4401.98683505	4401.98683505	
					0
2008-05-09		4274.535100405	4274.535100405	4274.535100405	1326
2008-05-12		4147.08336576	4147.08336576	4147.08336576	884
2008-05-13		4029.435610703	4029.435610703	4029.435610703	884
2008-05-14		3911.787855646	3911.787855646	3911.787855646	442
2008-05-15		3803.944080177	3803.944080177	3803.944080177	442
2008-05-16		3696.100304708	3823.552039353	3696.100304708	113674
2008-05-19		3598.060508827	3598.060508827	3598.060508827	442
2008-05-20		3490.216733358	3490.216733358	3490.216733358	442
2008-05-21		3392.176937477	3392.176937477	3392.176937477	442
2008-05-22		3294.137141597	3294.137141597	3294.137141597	442
2008-05-23		3196.097345716	3196.097345716	3196.097345716	884
2008-05-26		3107.861529423	3107.861529423	3107.861529423	1326
2008-05-27		3019.62571313	3019.62571313	3019.62571313	442
2008-05-28		2931.389896837	2931.389896837	2931.389896837	14596
2008-05-29		2852.958060133	2882.369998897	2852.958060133	176040
2008-05-30		2774.526223428	2784.330203016	2774.526223428	199483
2008-06-02		2696.094386723	2696.094386723	2696.094386723	25211
2008-06-02		2696.094386723	2696.094386723	2696.094386723	
					0
2008-06-04		2617.662550019	2617.662550019	2617.662550019	5307
2008-06-05		2539.230713314	2539.230713314	2539.230713314	5307
2008-06-06		2470.602856197	2470.602856197	2470.602856197	8846
2008-06-09		2401.974999081	2401.974999081	2401.974999081	42904
2008-06-10		2333.347141964	2470.602856197	2352.95510114	189752
2008-06-11		2352.95510114	2401.974999081	2401.974999081	115001
2008-06-12		2450.994897021	2470.602856197	2470.602856197	70770
2008-06-13		2539.230713314	2539.230713314	2539.230713314	57500
2008-06-16		2607.858570431	2607.858570431	2607.858570431	1769
2008-06-17		2676.486427547	2676.486427547	2676.486427547	3096
2008-06-18		2598.054590843	2754.918264252	2598.054590843	151271
2008-06-19		2568.642652078	2568.642652078	2568.642652078	7519
2008-06-20		2470.602856197	2470.602856197	2470.602856197	442
2008-06-23		2372.563060317	2568.642652078	2568.642652078	137559
2008-06-24		2509.81877455	2627.466529607	2627.466529607	177810
2008-06-25		2578.446631666	2676.486427547	2647.074488783	165425
2008-06-26		2539.230713314	2705.898366311	2598.054590843	74308
2008-06-27		2500.014794962	2696.094386723	2627.466529607	88462
2008-06-30		2598.054590843	2725.506325488	2725.506325488	110136
2008-07-01		2745.114284664	2803.938162192	2803.938162192	58385
2008-07-02		2715.7023459	2911.781937661	2911.781937661	281753
2008-07-03		2990.213774366	2990.213774366	2990.213774366	58385
2008-07-04		3107.861529423	3107.861529423	3107.861529423	299446
2008-07-07		2990.213774366	3225.50928448	3196.097345716	352523
2008-07-08		3058.841631483	3294.137141597	3294.137141597	328196
2008-07-09		3294.137141597	3313.745100773	3313.745100773	118540
2008-07-10		3431.39285583	3431.39285583	3431.39285583	37596
2008-07-11		3568.648570063	3568.648570063	3568.648570063	3538
2008-07-14		3705.904284296	3705.904284296	3705.904284296	2653
2008-07-15		3852.963978117	3852.963978117	3852.963978117	44231
2008-07-16		3725.512243472	4000.023671939	4000.023671939	833318
2008-07-17		4156.887345348	4156.887345348	4156.887345348	15480
2008-07-18		4117.671426996	4313.751018757	4147.08336576	512198
2008-07-21		4098.06346782	4264.731120817	4098.06346782	70770
2008-07-22		3980.415712763	3980.415712763	3980.415712763	1769
2008-07-23		3823.552039353	3823.552039353	3823.552039353	1326
2008-07-24		3676.492345532	3921.591835234	3676.492345532	450275
2008-07-25		3617.668468003	3627.472447591	3617.668468003	119424
2008-07-28		3480.41275377	3754.924182237	3676.492345532	295907
2008-07-29		3754.924182237	3764.728161825	3764.728161825	126059
2008-07-30		3637.27642718	3911.787855646	3862.767957706	312273
2008-07-31		3725.512243472	4000.023671939	4000.023671939	364908
2008-08-01		4009.827651527	4078.455508643	4078.455508643	284407
2008-08-04		4215.711222877	4225.515202465	4225.515202465	157463
2008-08-05		4058.847549467	4392.182855462	4068.651529055	598007
2008-08-06		4019.631631115	4352.96693711	4352.96693711	347658
2008-08-07		4323.554998346	4480.418671755	4480.418671755	375966
2008-08-08		4637.282345164	4637.282345164	4637.282345164	53519
2008-08-11		4813.75397775	4813.75397775	4813.75397775	113674
2008-08-12		5000.029589923	5000.029589923	5000.029589923	6192
2008-08-13		5196.109181685	5196.109181685	5196.109181685	5750
2008-08-14		5401.992753035	5401.992753035	5401.992753035	1326
2008-08-15		5617.680303973	5617.680303973	5617.680303973	442
2008-08-18		5617.680303973	6009.839487496	6009.839487496	147290
2008-08-19		6313.762854727	6313.762854727	6313.762854727	54846
2008-08-20		6372.586732255	6754.941936191	6754.941936191	496275
2008-08-21		6862.78571166	7215.728976831	7215.728976831	273349
2008-08-22		7705.927956235	7705.927956235	7705.927956235	23442
2008-08-25		8245.14683358	8245.14683358	8245.14683358	116770
2008-08-26		8813.777649688	8813.777649688	8813.777649688	352523
2008-08-27		8813.777649688	9421.62438415	8813.777649688	966897
2008-08-28		8705.93387422	8725.541833396	8705.93387422	31404
2008-08-29		8098.087139758	8098.087139758	8098.087139758	400293
2008-09-03		7843.183670468	8656.913976279	7862.791629644	505121
2008-09-04		7696.123976647	7843.183670468	7696.123976647	378620
2008-09-05		7166.70907889	7166.70907889	7166.70907889	111905
2008-09-08		6666.706119898	6666.706119898	6666.706119898	50423
2008-09-09		6205.919079258	7127.493160538	6470.626528136	857645
2008-09-10		6372.586732255	6764.745915779	6764.745915779	610834
2008-09-11		6921.609589188	7137.297140126	7137.297140126	438774
2008-09-12		6627.490201546	7607.888160354	6627.490201546	245483
2008-09-15		6215.723058846	7137.297140126	7058.865303421	268484
2008-09-16		6401.99867102	7049.061323833	6401.99867102	158348
2008-09-17		6049.055405849	6951.021527952	6176.507140494	609507
2008-09-18		5813.759895734	5813.759895734	5813.759895734	41135
2008-09-19		5411.796732623	6215.723058846	6215.723058846	199925
2008-09-22		6313.762854727	6313.762854727	6313.762854727	23442
2008-09-23		5872.583773263	6754.941936191	5882.387752851	486102
2008-09-24		5784.34795697	6215.723058846	5784.34795697	202579
2008-09-25		5470.620610151	5862.779793675	5735.32805903	436121
2008-09-26		5666.700201913	6058.859385437	5960.819589556	349427
2008-09-29		5696.112140677	6274.546936374	5784.34795697	338812
2008-09-30		5516.086103163	6320.864622773	5516.086103163	306230
2008-10-01		5784.3456097	5918.475362968	5918.475362968	202515
2008-10-02		6320.864622773	6320.864622773	6320.864622773	9052
2008-10-03		6371.163280249	6756.786320895	6756.786320895	514436
2008-10-06		6270.565965297	7209.474238176	6270.565965297	259158
2008-10-07		5985.540239602	5985.540239602	5985.540239602	8793
2008-10-08		5583.150979797	5583.150979797	5583.150979797	69833
2008-10-09		5197.52793915	5750.813171382	5281.359034943	413308
2008-10-10		4929.268432614	4929.268432614	4929.268432614	24570
2008-10-13		4610.710268601	5264.592815784	4862.203555979	309076
2008-10-14		5214.294158309	5214.294158309	5214.294158309	517
2008-10-15		5029.865747565	5532.852322321	5449.021226529	192687
2008-10-16		4979.567090089	5113.696843358	4979.567090089	107594
2008-10-17		4946.034651772	5331.657692419	4996.333309248	145614
2008-10-20		4962.800870931	5449.021226529	5029.865747565	85610
2008-10-21		5046.631966723	5381.956349894	5180.761719992	99059
2008-10-22		4845.437336821	5163.995500833	4946.034651772	51469
2008-10-23		4560.411611125	4560.411611125	4560.411611125	24570
2008-10-24		4241.853447113	4275.38588543	4241.853447113	108629
2008-10-27		3956.827721418	3956.827721418	3956.827721418	19398
2008-10-28		3688.568214881	3889.762844783	3856.230406466	224241
2008-10-29		3722.100653198	3940.061502259	3940.061502259	173806
2008-10-30		3738.866872357	4158.02235132	4158.02235132	162943
2008-10-31		4174.788570479	4308.918323747	4308.918323747	132424
2008-11-03		4023.892598052	4526.879172808	4359.216981223	166047
2008-11-04		4191.554789637	4543.645391967	4543.645391967	163978
2008-11-05		4694.541364394	4694.541364394	4694.541364394	20432
2008-11-06		4610.710268601	5013.099528406	4778.372460187	415377
2008-11-07		4476.580515333	4644.242706918	4476.580515333	119492
2008-11-10		4426.281857857	4778.372460187	4543.645391967	110439
2008-11-11		4258.619666272	4359.216981223	4258.619666272	84834
2008-11-12		3990.360159735	4241.853447113	4174.788570479	127251
2008-11-13		3789.165529832	4258.619666272	4258.619666272	85868
2008-11-14		4141.256132162	4292.152104589	4292.152104589	111991
2008-11-17		4007.126378893	4275.38588543	4107.723693845	56901
