Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-04-21		4239.234175626	5588.081413326	5356.850458291	43953
2009-04-22		5318.311965786	5356.850458291	5356.850458291	24238
2009-04-23		5703.696890843	5703.696890843	5703.696890843	538
2009-04-24		5318.311965786	6089.0818159	6089.0818159	302071
2009-04-27		5549.54292082	6281.774278428	5549.54292082	77780
2009-04-28		5511.004428314	5857.850860866	5742.235383348	47616
2009-04-29		5356.850458291	5703.696890843	5511.004428314	31241
2009-05-04		5703.696890843	5896.389353371	5896.389353371	203068
2009-05-05		6050.543323394	6243.235785922	6050.543323394	447182
2009-05-06		5819.31236836	6050.543323394	5857.850860866	57419
2009-05-07		5742.235383348	5934.927845877	5896.389353371	14866
2009-05-08		5472.465935809	5780.773875854	5588.081413326	193157
2009-05-11		5780.773875854	5896.389353371	5896.389353371	138970
2009-05-12		6166.158800911	6281.774278428	6281.774278428	202530
2009-05-13		6667.159203485	6705.697695991	6705.697695991	403659
2009-05-14		6320.312770934	6936.928651025	6435.928248451	258549
2009-05-15		6289.178486332	6876.16847839	6876.16847839	268352
2009-05-18		6708.457052088	7127.735617843	7085.807761268	207808
2009-05-19		7169.663474419	7421.230613872	7295.447044145	176890
2009-05-20		6918.096334965	7337.374900721	7043.879904692	155991
2009-05-21		6876.16847839	7505.086327023	7295.447044145	363369
2009-05-22		6918.096334965	7463.158470448	7169.663474419	168918
2009-05-25		7337.374900721	7630.86989675	7630.86989675	217612
2009-05-26		7924.364892779	8092.076319081	8092.076319081	250469
2009-05-27		8385.57131511	8637.138454563	8637.138454563	467866
2009-05-28		8175.932032232	9224.128446621	9224.128446621	532718
2009-05-29		9224.128446621	9643.407012376	9643.407012376	370694
2009-06-01		10062.685578132	10272.324861009	10272.324861009	125396
2009-06-02		10985.098422794	10985.098422794	10985.098422794	148773
2009-06-03		10901.242709643	11739.799841154	11739.799841154	421111
2009-06-04		12159.078406909	12368.717689787	12368.717689787	302610
2009-06-05		13207.274821298	13207.274821298	13207.274821298	101049
2009-06-08		14129.68766596	14129.68766596	14129.68766596	29517
2009-06-09		14129.68766596	15094.028367197	15094.028367197	553725
2009-06-10		13961.976239658	16058.369068435	14003.904096233	726846
2009-06-11		14381.254805413	15387.523363226	15387.523363226	480578
2009-06-12		15513.306932953	16268.008351313	16268.008351313	442765
2009-06-15		15094.028367197	17064.637626248	15094.028367197	407322
2009-06-16		14339.326948838	14507.03837514	14339.326948838	101265
2009-06-17		13374.9862476	14339.326948838	13836.192669931	498137
2009-06-18		12494.501259513	14339.326948838	14255.471235686	770691
2009-06-19		13416.914104175	14045.831952809	14045.831952809	355828
2009-06-22		13081.491251571	15010.172654046	13081.491251571	307673
2009-06-23		12410.645546362	12410.645546362	12410.645546362	30594
2009-06-24		11572.088414851	13207.274821298	12787.996255542	358952
2009-06-25		11697.871984578	13207.274821298	11697.871984578	300778
2009-06-26		11068.954135945	11865.58341088	11194.737705671	456554
2009-06-29		10356.18057416	11110.88199252	10356.18057416	160731
2009-06-30		9727.262725527	10985.098422794	9727.262725527	131644
2009-07-01		9224.128446621	9224.128446621	9224.128446621	15512
2009-07-02		8595.210597987	9601.479155801	9098.344876894	446859
2009-07-03		8301.715601959	9391.839872923	9391.839872923	79934
2009-07-06		9559.551299225	9559.551299225	9559.551299225	430
2009-07-07		10188.469147858	10188.469147858	10188.469147858	1077
2009-07-08		10481.964143887	10901.242709643	10901.242709643	349148
2009-07-09		10943.170566218	11572.088414851	11572.088414851	468512
2009-07-10		10691.603426765	11320.521275398	10775.459139916	290975
2009-07-13		10062.685578132	10691.603426765	10062.685578132	167087
2009-07-14		9517.623442649	10481.964143887	9811.118438678	222459
2009-07-15		9894.974151829	10523.892000463	10523.892000463	257579
2009-07-16		10691.603426765	11152.809849096	11110.88199252	218904
2009-07-17		10481.964143887	11110.88199252	10607.747713614	137569
2009-07-20		10062.685578132	10272.324861009	10062.685578132	100834
2009-07-21		9978.82986498	10481.964143887	10104.613434707	103096
2009-07-22		9936.902008405	10481.964143887	9936.902008405	81550
2009-07-23		9643.407012376	10733.53128334	10733.53128334	117424
2009-07-24		11152.809849096	11152.809849096	11152.809849096	37166
2009-07-27		11320.521275398	11907.511267456	11907.511267456	754101
2009-07-28		11068.954135945	12033.294837182	11152.809849096	283649
2009-07-29		10733.53128334	11614.016271427	10817.386996491	210071
2009-07-30		10398.108430736	11027.026279369	10607.747713614	120871
2009-07-31		10691.603426765	11110.88199252	11027.026279369	145002
2009-08-03		10481.964143887	11110.88199252	10607.747713614	130351
2009-08-04		10649.675570189	11110.88199252	10775.459139916	180984
2009-08-05		10691.603426765	11488.2327017	11446.304845125	401074
2009-08-06		11110.88199252	11823.655554305	11194.737705671	446212
2009-08-07		10901.242709643	11320.521275398	11152.809849096	121625
2009-08-10		11110.88199252	11530.160558276	11530.160558276	240881
2009-08-11		11320.521275398	12201.006263485	12201.006263485	712949
2009-08-12		11865.58341088	12620.28482924	12620.28482924	721675
2009-08-13		12201.006263485	13458.841960751	12494.501259513	511927
2009-08-14		12159.078406909	12452.573402938	12159.078406909	161485
2009-08-17		11362.449131974	11865.58341088	11614.016271427	495767
2009-08-18		11027.026279369	12452.573402938	12159.078406909	355828
2009-08-19		12033.294837182	12662.212685816	12494.501259513	521838
2009-08-20		12368.717689787	13207.274821298	13207.274821298	948551
2009-08-21		12955.707681844	13794.264813355	13207.274821298	1083105
2009-08-24		12746.068398967	13542.697673902	12787.996255542	448151
2009-08-25		12201.006263485	12997.63553842	12704.140542391	513435
2009-08-26		12620.28482924	13626.553387053	13500.769817327	896626
2009-08-27		12997.63553842	13836.192669931	13333.058391024	407107
2009-08-28		13123.419108147	13500.769817327	13416.914104175	419064
2009-08-31		13165.346964722	13626.553387053	13374.9862476	707885
2009-09-01		13291.130534449	14297.399092262	14297.399092262	1516929
2009-09-03		13878.120526506	15135.956223773	14465.110518564	632367
2009-09-04		13668.481243629	14339.326948838	13668.481243629	547908
2009-09-07		12829.924112118	13794.264813355	13333.058391024	556203
2009-09-08		13207.274821298	13710.409100204	13458.841960751	460001
2009-09-09		12997.63553842	13626.553387053	13165.346964722	385453
2009-09-10		12997.63553842	13752.33695678	13500.769817327	459247
2009-09-11		13333.058391024	13752.33695678	13542.697673902	436840
2009-09-14		13668.481243629	14381.254805413	14381.254805413	1264520
2009-09-15		14884.38908432	15303.667650075	15303.667650075	863015
2009-09-16		14507.03837514	16351.864064464	14590.894088291	715857
2009-09-17		14045.831952809	14884.38908432	14465.110518564	862584
2009-09-18		14255.471235686	15429.451219802	15429.451219802	1133306
2009-09-21		15848.729785557	16184.152638162	16184.152638162	381575
2009-09-22		15722.946215831	16938.854056521	16142.224781586	995844
2009-09-23		15513.306932953	16561.503347342	15722.946215831	973760
2009-09-24		15094.028367197	15722.946215831	15219.811936924	623641
2009-09-25		14968.244797471	15932.585498708	15681.018359255	544999
2009-09-28		15219.811936924	15848.729785557	15429.451219802	467758
2009-09-29		15345.595506651	15722.946215831	15471.379076377	413678
2009-09-30		14884.38908432	15513.306932953	15052.100510622	288497
2009-10-01		14632.821944866	15303.667650075	14758.605514593	345593
2009-10-02		13878.120526506	14674.749801442	14590.894088291	530025
2009-10-05		13416.914104175	14884.38908432	14590.894088291	355181
2009-10-06		14255.471235686	15303.667650075	14590.894088291	202745
2009-10-07		14674.749801442	15303.667650075	15052.100510622	374680
2009-10-08		15094.028367197	15932.585498708	15932.585498708	693557
2009-10-09		16142.224781586	16603.431203917	16603.431203917	1049278
2009-10-12		17148.493339399	17567.771905155	17567.771905155	740527
2009-10-13		17525.844048579	18741.75188927	18112.834040637	1318061
2009-10-14		17400.060478853	18825.607602421	18238.617610363	828326
2009-10-15		18280.545466939	19370.669737903	18867.535458997	790837
2009-10-16		17609.69976173	20125.371156263	17861.266901184	757225
2009-10-19		17190.421195975	18028.978327486	17819.339044608	458385
2009-10-20		18028.978327486	18783.679745846	18783.679745846	903844
2009-10-21		18657.896176119	19748.020447083	19706.092590508	1119086
2009-10-22		19286.814024752	20838.144718047	19496.45330763	734063
2009-10-23		18615.968319543	21383.20685353	18615.968319543	895549
2009-10-26		17735.483331457	18657.896176119	17735.483331457	731263
2009-10-27		16687.286917068	17861.266901184	17022.709769673	661023
2009-10-28		16771.142630219	18028.978327486	17693.555474881	552540
2009-10-29		16519.575490766	17609.69976173	16645.359060493	380282
2009-10-30		16771.142630219	17777.411188032	17358.132622277	374680
2009-11-02		16142.224781586	16561.503347342	16142.224781586	242174
2009-11-03		15052.100510622	16561.503347342	15261.7397935	595201
2009-11-04		14674.749801442	15890.657642133	15261.7397935	352919
2009-11-05		14632.821944866	15303.667650075	15303.667650075	1581997
2009-11-06		14968.244797471	16058.369068435	15513.306932953	871094
2009-11-09		14590.894088291	16100.296925011	14590.894088291	268891
2009-11-10		13836.192669931	15429.451219802	13961.976239658	296792
2009-11-11		13165.346964722	14129.68766596	13584.625530478	772092
2009-11-12		13333.058391024	14255.471235686	14255.471235686	683215
2009-11-13		13626.553387053	14674.749801442	14297.399092262	354319
2009-11-16		14045.831952809	14674.749801442	14297.399092262	303041
2009-11-17		13626.553387053	14674.749801442	13836.192669931	339992
2009-11-18		13458.841960751	14465.110518564	14255.471235686	399242
2009-11-19		13836.192669931	14674.749801442	14297.399092262	481332
2009-11-20		13920.048383082	14507.03837514	14045.831952809	221274
2009-11-23		13291.130534449	14087.759809384	13416.914104175	311982
2009-11-24		12704.140542391	13626.553387053	12787.996255542	324263
2009-11-25		12201.006263485	13081.491251571	12201.006263485	334282
2009-11-26		11446.304845125	11865.58341088	11446.304845125	111822
2009-11-27		10775.459139916	12159.078406909	10901.242709643	632260
2009-11-30		10901.242709643	11739.799841154	11697.871984578	379420
2009-12-01		11530.160558276	11991.366980607	11991.366980607	354427
2009-12-02		11152.809849096	12494.501259513	11236.665562247	215026
2009-12-03		10733.53128334	11362.449131974	11027.026279369	193911
2009-12-04		10985.098422794	11320.521275398	11152.809849096	157714
2009-12-07		10901.242709643	11320.521275398	11068.954135945	161162
2009-12-08		10272.324861009	11152.809849096	10440.036287312	144679
2009-12-09		9769.190582103	10104.613434707	9769.190582103	424559
2009-12-10		9098.344876894	10062.685578132	9182.200590045	267813
2009-12-11		8679.066311138	9224.128446621	8679.066311138	168164
2009-12-14		8301.715601959	9307.984159772	9307.984159772	248207
2009-12-15		9056.417020318	9601.479155801	9140.27273347	186909
2009-12-16		8595.210597987	8804.849880865	8595.210597987	267598
2009-12-17		8008.22060593	8595.210597987	8385.57131511	266413
2009-12-18		8469.427028261	8637.138454563	8637.138454563	230431
2009-12-21		9140.27273347	9224.128446621	9224.128446621	219874
2009-12-22		9475.695586074	9853.046295254	9559.551299225	604250
2009-12-23		9266.056303196	10272.324861009	10146.541291283	368324
2009-12-24		9643.407012376	10607.747713614	10607.747713614	428329
2009-12-25		10649.675570189	11027.026279369	11027.026279369	246160
2009-12-28		10859.314853067	11739.799841154	11320.521275398	518175
2009-12-29		10649.675570189	11404.376988549	10859.314853067	391701
2009-12-30		10481.964143887	11488.2327017	11404.376988549	417772
2009-12-31		11320.521275398	11991.366980607	11949.439124031	759380
2010-01-04		11320.521275398	12746.068398967	12746.068398967	95663
2010-01-05		13416.914104175	13500.769817327	13500.769817327	549201
2010-01-06		12997.63553842	14171.615522535	13416.914104175	621810
2010-01-07		13123.419108147	14590.894088291	14129.68766596	767136
2010-01-08		13416.914104175	15010.172654046	14255.471235686	844162
2010-01-11		13794.264813355	14758.605514593	13836.192669931	662101
2010-01-12		12997.63553842	13961.976239658	12997.63553842	249068
2010-01-13		12326.789833211	13836.192669931	13333.058391024	562882
2010-01-14		12997.63553842	13584.625530478	13584.625530478	599618
2010-01-15		12662.212685816	13836.192669931	12871.851968693	278047
2010-01-18		12117.150550333	12997.63553842	12117.150550333	360245
2010-01-19		11320.521275398	12494.501259513	12284.861976636	352273
2010-01-20		11362.449131974	12578.356972664	11404.376988549	306596
2010-01-21		10775.459139916	11572.088414851	10901.242709643	274385
2010-01-22		10314.252717585	11320.521275398	11152.809849096	251331
2010-01-25		10272.324861009	11194.737705671	11152.809849096	205331
2010-01-26		11152.809849096	11697.871984578	11697.871984578	197251
2010-01-27		11152.809849096	12410.645546362	11320.521275398	364661
2010-01-28		11027.026279369	11655.944128002	11110.88199252	232263
2010-01-29		10691.603426765	11404.376988549	11320.521275398	192834
2010-02-01		11194.737705671	11823.655554305	11655.944128002	206192
2010-02-02		11194.737705671	11739.799841154	11236.665562247	162670
2010-02-03		11110.88199252	11446.304845125	11236.665562247	234525
2010-02-04		10901.242709643	11739.799841154	11655.944128002	256394
2010-02-05		11152.809849096	11488.2327017	11320.521275398	267706
2010-02-08		11236.665562247	11530.160558276	11404.376988549	159330
2010-02-09		11152.809849096	11530.160558276	11236.665562247	182061
2010-02-10		11194.737705671	11488.2327017	11320.521275398	158253
2010-02-11		11236.665562247	11614.016271427	11530.160558276	174089
2010-02-12		11797.270802342	12197.932829592	12197.932829592	188202
2010-02-22		12019.860817481	12910.220878035	12108.896823536	113222
2010-02-23		11797.270802342	12064.378820508	11841.78880537	188417
2010-02-24		11574.680787204	12242.450832619	12153.414826564	165255
2010-02-25		12019.860817481	12465.040847758	12197.932829592	190572
2010-02-26		12064.378820508	12286.968835647	12242.450832619	145002
2010-03-01		12242.450832619	13043.774887118	13043.774887118	780279
2010-03-02		13488.954917395	13845.098941617	13756.062935561	1235325
2010-03-03		13221.846899229	14334.796974921	13934.134947672	488873
2010-03-04		13756.062935561	14512.868987032	13889.616944644	468081
2010-03-05		13800.580938589	15136.12102942	15136.12102942	1088060
2010-03-08		15314.193041531	15670.337065753	15670.337065753	658761
