Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-26		1117.619716803	1117.619716803	1117.619716803	19437
2006-12-27		1165.517704666	1165.517704666	1165.517704666	9718
2006-12-28		1222.995290101	1222.995290101	1222.995290101	24296
2006-12-29		1283.666074728	1283.666074728	1283.666074728	19437
2007-01-02		1283.666074728	1347.530058545	1347.530058545	28961
2007-01-03		1414.587241553	1414.587241553	1414.587241553	48592
2007-01-04		1484.837623752	1484.837623752	1484.837623752	54423
2007-01-05		1558.281205142	1558.281205142	1558.281205142	28378
2007-01-08		1628.531587341	1628.531587341	1628.531587341	96990
2007-01-09		1628.531587341	1628.531587341	1628.531587341	57922
2007-01-10		1628.531587341	1628.531587341	1628.531587341	0
2007-01-11		1548.701607569	1628.531587341	1548.701607569	10301
2007-01-12		1472.064826989	1548.701607569	1472.064826989	21380
2007-01-15		1472.064826989	1472.064826989	1472.064826989	0
2007-01-16		1468.871627798	1472.064826989	1468.871627798	1943
2007-01-17		1398.621245599	1468.871627798	1398.621245599	3887
2007-01-18		1398.621245599	1398.621245599	1398.621245599	0
2007-01-19		1331.56406259	1398.621245599	1331.56406259	194
2007-01-22		1277.279676346	1331.56406259	1277.279676346	11662
2007-01-23		1213.415692528	1277.279676346	1213.415692528	388
2007-01-24		1213.415692528	1213.415692528	1213.415692528	1943
2007-01-25		1213.415692528	1213.415692528	1213.415692528	0
2007-01-26		1165.517704666	1213.415692528	1165.517704666	55201
2007-01-29		1108.04011923	1165.517704666	1108.04011923	11273
2007-01-30		1076.108127321	1108.04011923	1108.04011923	241990
2007-01-31		1108.04011923	1162.324505475	1162.324505475	216139
2007-02-01		1162.324505475	1219.80209091	1219.80209091	158411
2007-02-02		1245.347684437	1245.347684437	1245.347684437	64142
2007-02-05		1245.347684437	1245.347684437	1245.347684437	102433
2007-02-06		1213.415692528	1245.347684437	1213.415692528	56950
2007-02-07		1245.347684437	1245.347684437	1245.347684437	139946
2007-02-08		1245.347684437	1245.347684437	1245.347684437	48592
2007-02-09		1245.347684437	1306.018469064	1245.347684437	89215
2007-02-12		1293.2456723	1306.018469064	1306.018469064	52479
2007-02-13		1369.882452881	1369.882452881	1369.882452881	197674
2007-02-14		1369.882452881	1433.746436698	1433.746436698	78719
2007-02-15		1433.746436698	1433.746436698	1433.746436698	30710
2007-02-26		1433.746436698	1500.803619706	1500.803619706	65697
2007-02-27		1500.803619706	1574.247201096	1564.667603524	79303
2007-02-28		1564.667603524	1564.667603524	1564.667603524	194
2007-03-01		1564.667603524	1564.667603524	1564.667603524	48592
2007-03-02		1488.030822943	1564.667603524	1488.030822943	7774
2007-03-05		1414.587241553	1436.939635889	1436.939635889	62587
2007-03-06		1436.939635889	1500.803619706	1468.871627798	108069
2007-03-07		1468.871627798	1468.871627798	1468.871627798	130228
2007-03-08		1532.735611615	1542.315209188	1542.315209188	103016
2007-03-09		1596.599595432	1612.565591387	1612.565591387	133143
2007-03-12		1692.395571158	1692.395571158	1692.395571158	160355
2007-03-13		1692.395571158	1772.22555093	1772.22555093	45871
2007-03-14		1852.055530701	1852.055530701	1852.055530701	114872
2007-03-15		1772.22555093	1820.123538793	1772.22555093	137419
2007-03-16		1692.395571158	1772.22555093	1692.395571158	6802
2007-03-19		1612.565591387	1772.22555093	1772.22555093	90770
2007-03-20		1692.395571158	1724.327563067	1692.395571158	151608
2007-03-21		1612.565591387	1692.395571158	1612.565591387	61226
2007-03-22		1692.395571158	1692.395571158	1692.395571158	10107
2007-03-23		1612.565591387	1756.259554975	1612.565591387	68223
2007-03-26		1532.735611615	1612.565591387	1596.599595432	42761
2007-03-27		1532.735611615	1532.735611615	1532.735611615	87466
2007-03-28		1456.098831034	1532.735611615	1456.098831034	19825
2007-03-29		1385.848448835	1526.349213233	1526.349213233	4276
2007-03-30		1596.599595432	1596.599595432	1596.599595432	27600
2007-04-02		1596.599595432	1596.599595432	1596.599595432	10301
2007-04-03		1564.667603524	1596.599595432	1596.599595432	18853
2007-04-04		1564.667603524	1596.599595432	1564.667603524	23130
2007-04-05		1564.667603524	1596.599595432	1596.599595432	15743
2007-04-06		1596.599595432	1596.599595432	1596.599595432	29738
2007-04-09		1564.667603524	1596.599595432	1564.667603524	27794
2007-04-10		1564.667603524	1596.599595432	1596.599595432	1943
2007-04-11		1516.769615661	1532.735611615	1532.735611615	19437
2007-04-12		1500.803619706	1532.735611615	1500.803619706	8163
2007-04-13		1468.871627798	1500.803619706	1468.871627798	194
2007-04-16		1395.428046408	1468.871627798	1395.428046408	1166
2007-04-17		1328.3708634	1328.3708634	1328.3708634	1360
2007-04-18		1328.3708634	1373.075652072	1373.075652072	30321
2007-04-19		1373.075652072	1440.13283508	1440.13283508	4081
2007-04-20		1440.13283508	1440.13283508	1440.13283508	9718
2007-04-23		1369.882452881	1440.13283508	1369.882452881	388
2007-04-24		1309.211668254	1369.882452881	1309.211668254	971
2007-04-25		1309.211668254	1373.075652072	1373.075652072	194
2007-05-02		1309.211668254	1373.075652072	1309.211668254	971
2007-05-03		1309.211668254	1309.211668254	1309.211668254	194
2007-05-04		1309.211668254	1309.211668254	1309.211668254	583
2007-05-07		1245.347684437	1341.143660163	1341.143660163	20408
2007-05-08		1341.143660163	1408.200843171	1341.143660163	5247
2007-05-09		1341.143660163	1373.075652072	1373.075652072	21380
2007-05-10		1306.018469064	1373.075652072	1306.018469064	9135
2007-05-11		1306.018469064	1369.882452881	1306.018469064	21575
2007-05-14		1306.018469064	1309.211668254	1309.211668254	17298
2007-05-15		1245.347684437	1363.496054499	1245.347684437	48592
2007-05-16		1277.279676346	1277.279676346	1277.279676346	31487
2007-05-17		1341.143660163	1341.143660163	1341.143660163	49953
2007-05-18		1408.200843171	1408.200843171	1408.200843171	221970
2007-05-21		1478.45122537	1478.45122537	1478.45122537	24879
2007-05-22		1551.89480676	1551.89480676	1551.89480676	37902
2007-05-23		1628.531587341	1628.531587341	1628.531587341	61032
2007-05-24		1708.361567112	1708.361567112	1708.361567112	198840
2007-05-25		1788.191546884	1788.191546884	1788.191546884	679518
2007-05-28		1868.021526656	1868.021526656	1868.021526656	395349
2007-05-29		1947.851506427	1947.851506427	1947.851506427	206809
2007-05-30		2043.647482153	2043.647482153	2043.647482153	206226
2007-05-31		2139.443457879	2139.443457879	2139.443457879	129256
2007-06-01		2235.239433605	2235.239433605	2235.239433605	54618
2007-06-04		2347.001405285	2347.001405285	2347.001405285	156273
2007-06-05		2458.763376966	2458.763376966	2458.763376966	117788
2007-06-06		2554.559352692	2570.525348646	2570.525348646	102433
2007-06-07		2570.525348646	2698.25331628	2698.25331628	409149
2007-06-08		2825.981283915	2825.981283915	2825.981283915	1139592
2007-06-11		2953.70925155	2953.70925155	2953.70925155	307493
2007-06-12		3097.403215139	3097.403215139	3097.403215139	691958
2007-06-13		3225.131182773	3225.131182773	3225.131182773	165214
2007-06-14		3384.791142316	3384.791142316	3384.791142316	162299
2007-06-15		3225.131182773	3225.131182773	3225.131182773	528103
2007-06-18		3065.47122323	3065.47122323	3065.47122323	383298
2007-06-19		3193.199190864	3193.199190864	3193.199190864	1754580
2007-06-20		3320.927158499	3352.859150408	3320.927158499	594772
2007-06-21		3161.267198956	3161.267198956	3161.267198956	174933
2007-06-22		3017.573235367	3017.573235367	3017.573235367	344812
2007-06-25		2873.879271778	2873.879271778	2873.879271778	541515
2007-06-26		2730.185308189	2730.185308189	2730.185308189	270757
2007-06-27		2602.457340555	2618.423336509	2618.423336509	804303
2007-06-28		2682.287320326	2746.151304143	2682.287320326	414980
2007-06-29		2554.559352692	2618.423336509	2554.559352692	244323
2007-07-02		2426.831385057	2426.831385057	2426.831385057	62781
2007-07-03		2315.069413377	2331.035409331	2315.069413377	4081
2007-07-04		2203.307441696	2235.239433605	2235.239433605	1031717
2007-07-05		2123.477461925	2171.375449788	2123.477461925	776897
2007-07-06		2027.681486199	2027.681486199	2027.681486199	140140
2007-07-09		2075.579474062	2123.477461925	2123.477461925	218472
2007-07-10		2219.273437651	2219.273437651	2219.273437651	116622
2007-07-11		2315.069413377	2315.069413377	2315.069413377	306521
2007-07-12		2235.239433605	2426.831385057	2331.035409331	1466328
2007-07-13		2267.171425514	2331.035409331	2267.171425514	495838
2007-07-16		2235.239433605	2235.239433605	2235.239433605	57339
2007-07-17		2203.307441696	2235.239433605	2203.307441696	354920
2007-07-18		2171.375449788	2203.307441696	2171.375449788	613821
2007-07-19		2107.511465971	2139.443457879	2139.443457879	260456
2007-07-20		2203.307441696	2235.239433605	2235.239433605	371441
2007-07-23		2235.239433605	2235.239433605	2235.239433605	218277
2007-07-24		2171.375449788	2235.239433605	2171.375449788	97768
2007-07-25		2123.477461925	2139.443457879	2123.477461925	133337
2007-07-26		2075.579474062	2107.511465971	2075.579474062	212835
2007-07-27		2075.579474062	2107.511465971	2075.579474062	88827
2007-07-30		1979.783498336	2059.613478108	1979.783498336	24296
2007-07-31		1883.98752261	1915.919514519	1883.98752261	157439
2007-08-01		1963.817502382	1963.817502382	1963.817502382	166186
2007-08-02		1963.817502382	2059.613478108	1963.817502382	389517
2007-08-03		1931.885510473	1947.851506427	1947.851506427	199423
2007-08-06		1883.98752261	1915.919514519	1915.919514519	137225
2007-08-07		1915.919514519	1947.851506427	1947.851506427	159189
2007-08-08		1915.919514519	1963.817502382	1915.919514519	337621
2007-08-09		1915.919514519	2011.715490245	2011.715490245	450744
2007-08-10		2011.715490245	2107.511465971	2059.613478108	856200
2007-08-13		1979.783498336	2011.715490245	2011.715490245	194758
2007-08-14		2011.715490245	2043.647482153	2027.681486199	79497
2007-08-15		2011.715490245	2011.715490245	2011.715490245	150442
2007-08-16		1947.851506427	1995.74949429	1995.74949429	267453
2007-08-17		1947.851506427	1979.783498336	1979.783498336	129839
2007-08-20		1979.783498336	1995.74949429	1995.74949429	59671
2007-08-21		1963.817502382	1995.74949429	1979.783498336	145388
2007-08-22		1931.885510473	1995.74949429	1995.74949429	219832
2007-08-23		2043.647482153	2091.545470016	2091.545470016	1067092
2007-08-24		2187.341445742	2187.341445742	2187.341445742	503613
2007-08-27		2283.137421468	2283.137421468	2283.137421468	426253
2007-08-28		2315.069413377	2394.899393148	2315.069413377	2147790
2007-08-29		2267.171425514	2347.001405285	2347.001405285	1131623
2007-08-30		2426.831385057	2458.763376966	2458.763376966	725195
2007-08-31		2426.831385057	2522.627360783	2522.627360783	810718
2007-09-04		2538.593356737	2586.4913446	2586.4913446	1061261
2007-09-05		2490.695368874	2522.627360783	2490.695368874	681850
2007-09-06		2458.763376966	2490.695368874	2458.763376966	415174
2007-09-07		2410.865389103	2426.831385057	2410.865389103	549290
2007-09-10		2331.035409331	2394.899393148	2331.035409331	395349
2007-09-11		2394.899393148	2442.797381011	2442.797381011	569116
2007-09-12		2538.593356737	2554.559352692	2538.593356737	1607636
2007-09-13		2538.593356737	2554.559352692	2554.559352692	732581
2007-09-14		2506.661364829	2554.559352692	2538.593356737	536073
2007-09-17		2522.627360783	2554.559352692	2554.559352692	320710
2007-09-18		2538.593356737	2554.559352692	2538.593356737	500114
2007-09-19		2650.355328418	2650.355328418	2650.355328418	633258
2007-09-20		2682.287320326	2714.219312235	2682.287320326	666495
2007-09-21		2618.423336509	2682.287320326	2682.287320326	254430
2007-09-24		2730.185308189	2810.015287961	2810.015287961	372024
2007-09-25		2746.151304143	2841.947279869	2841.947279869	334899
2007-09-26		2746.151304143	2810.015287961	2746.151304143	375912
2007-09-27		2682.287320326	2746.151304143	2746.151304143	206032
2007-09-28		2810.015287961	2810.015287961	2810.015287961	344424
2007-10-01		2873.879271778	2873.879271778	2873.879271778	412259
2007-10-02		2969.675247504	2969.675247504	2969.675247504	438110
2007-10-03		3033.539231321	3113.369211093	3113.369211093	408371
2007-10-04		3257.063174682	3257.063174682	3257.063174682	284946
2007-10-05		3129.335207047	3352.859150408	3129.335207047	202922
2007-10-08		3129.335207047	3193.199190864	3193.199190864	311186
2007-10-09		3145.301203002	3161.267198956	3145.301203002	181736
2007-10-10		3129.335207047	3257.063174682	3257.063174682	357835
2007-10-11		3416.723134225	3416.723134225	3416.723134225	276394
2007-10-12		3576.383093768	3576.383093768	3576.383093768	1073895
2007-10-15		3736.043053311	3736.043053311	3736.043053311	552983
2007-10-16		3736.043053311	3895.703012855	3736.043053311	529075
2007-10-17		3672.179069494	3736.043053311	3672.179069494	764069
2007-10-18		3512.519109951	3672.179069494	3512.519109951	606823
2007-10-19		3352.859150408	3608.315085677	3608.315085677	1533386
2007-10-22		3767.97504522	3767.97504522	3767.97504522	1907743
2007-10-23		3736.043053311	3831.839029037	3736.043053311	778452
2007-10-24		3640.247077585	3704.111061403	3672.179069494	784283
2007-10-25		3704.111061403	3767.97504522	3767.97504522	1633876
2007-10-26		3945.484244263	3945.484244263	3945.484244263	76564
2007-10-29		4141.53315081	4141.53315081	4141.53315081	909459
2007-10-30		3945.484244263	4068.014810855	3945.484244263	438331
2007-10-31		3822.953677671	3920.978130944	3822.953677671	398518
2007-11-01		3969.990357581	3994.4964709	3969.990357581	585846
2007-11-02		3920.978130944	4043.508697536	3920.978130944	273973
2007-11-05		3773.941451034	3822.953677671	3822.953677671	310341
2007-11-06		3675.91699776	3724.929224397	3724.929224397	219484
2007-11-07		3724.929224397	3749.435337716	3749.435337716	216550
2007-11-08		3724.929224397	3773.941451034	3724.929224397	161551
2007-11-09		3602.398657805	3724.929224397	3602.398657805	174567
2007-11-12		3504.374204532	3577.892544487	3504.374204532	140878
2007-11-13		3332.831411303	3406.349751258	3332.831411303	254832
2007-11-14		3430.855864576	3479.868091213	3479.868091213	159381
2007-11-15		3381.84363794	3479.868091213	3381.84363794	244623
2007-11-16		3332.831411303	3381.84363794	3332.831411303	140751
2007-11-19		3332.831411303	3332.831411303	3332.831411303	64569
2007-11-20		3234.806958029	3234.806958029	3234.806958029	241305
2007-11-21		3185.794731392	3185.794731392	3185.794731392	38537
2007-11-22		3210.300844711	3259.313071348	3234.806958029	129266
2007-11-23		3210.300844711	3234.806958029	3210.300844711	80392
2007-11-26		3210.300844711	3308.325297984	3308.325297984	84348
2007-11-27		3283.819184666	3455.361977895	3283.819184666	178778
2007-11-28		3283.819184666	3381.84363794	3381.84363794	74905
2007-11-29		3455.361977895	3528.88031785	3528.88031785	451858
2007-11-30		3675.91699776	3675.91699776	3675.91699776	555348
2007-12-03		3675.91699776	3773.941451034	3773.941451034	188603
2007-12-04		3675.91699776	3749.435337716	3675.91699776	72353
2007-12-05		3528.88031785	3626.904771124	3626.904771124	109487
2007-12-06		3479.868091213	3528.88031785	3528.88031785	32922
2007-12-07		3528.88031785	3577.892544487	3577.892544487	135008
2007-12-10		3528.88031785	3626.904771124	3528.88031785	31263
2007-12-11		3357.337524621	3430.855864576	3357.337524621	104893
2007-12-12		3283.819184666	3479.868091213	3479.868091213	110890
2007-12-13		3332.831411303	3430.855864576	3332.831411303	206086
2007-12-14		3332.831411303	3357.337524621	3357.337524621	94684
2007-12-17		3308.325297984	3332.831411303	3308.325297984	75926
2007-12-18		3332.831411303	3406.349751258	3332.831411303	74267
2007-12-19		3406.349751258	3430.855864576	3430.855864576	167421
2007-12-20		3381.84363794	3479.868091213	3381.84363794	34964
2007-12-21		3381.84363794	3430.855864576	3430.855864576	72098
2007-12-24		3479.868091213	3528.88031785	3528.88031785	190900
2007-12-25		3577.892544487	3602.398657805	3602.398657805	499200
2007-12-26		3626.904771124	3700.423111079	3675.91699776	305364
2007-12-27		3700.423111079	3773.941451034	3700.423111079	270655
2007-12-28		3724.929224397	3724.929224397	3724.929224397	297836
2008-01-02		3700.423111079	3822.953677671	3700.423111079	100044
2008-01-03		3528.88031785	3626.904771124	3528.88031785	103234
2008-01-04		3455.361977895	3528.88031785	3479.868091213	133605
2008-01-07		3430.855864576	3504.374204532	3430.855864576	114208
2008-01-08		3430.855864576	3528.88031785	3430.855864576	107828
2008-01-09		3430.855864576	3528.88031785	3504.374204532	234159
2008-01-10		3430.855864576	3504.374204532	3479.868091213	200854
2008-01-11		3479.868091213	3553.386431168	3479.868091213	63548
2008-01-14		3332.831411303	3455.361977895	3332.831411303	74650
2008-01-15		3185.794731392	3283.819184666	3185.794731392	122630
2008-01-16		3185.794731392	3332.831411303	3332.831411303	94684
2008-01-17		3234.806958029	3430.855864576	3332.831411303	137560
2008-01-18		3332.831411303	3381.84363794	3357.337524621	86135
2008-01-21		3357.337524621	3357.337524621	3357.337524621	4849
2008-01-22		3259.313071348	3283.819184666	3259.313071348	63293
2008-01-23		3136.782504756	3283.819184666	3161.288618074	38282
2008-01-24		3136.782504756	3185.794731392	3136.782504756	130797
2008-01-25		2989.745824845	3112.276391437	3087.770278119	62782
2008-01-28		2940.733598208	2965.239711527	2940.733598208	276525
2008-01-29		2940.733598208	3087.770278119	3087.770278119	396731
2008-01-30		3185.794731392	3234.806958029	3234.806958029	387416
2008-01-31		3087.770278119	3234.806958029	3210.300844711	161806
2008-02-01		3210.300844711	3283.819184666	3283.819184666	217826
2008-02-12		3161.288618074	3332.831411303	3161.288618074	63676
2008-02-13		3038.758051482	3087.770278119	3038.758051482	173418
2008-02-14		3038.758051482	3087.770278119	3038.758051482	147003
