Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-28		4718.438995333	4718.438995333	4718.438995333	12807
2006-12-29		4482.517045566	4718.438995333	4482.517045566	63043
2007-01-02		4258.391193288	4482.517045566	4258.391193288	28
2007-01-03		4046.061438498	4258.391193288	4046.061438498	28
2007-01-04		3845.527781196	4046.061438498	4046.061438498	41745
2007-01-05		4010.673146033	4046.061438498	4010.673146033	12779
2007-01-08		4010.673146033	4069.653633474	4069.653633474	9229
2007-01-09		4069.653633474	4187.614608358	4128.634120916	3436
2007-01-10		4128.634120916	4128.634120916	4128.634120916	13290
2007-01-11		4057.857535986	4128.634120916	4057.857535986	8547
2007-01-12		3857.323878684	4057.857535986	3857.323878684	11330
2007-01-15		3857.323878684	3857.323878684	3857.323878684	0
2007-01-16		3668.586318871	3857.323878684	3668.586318871	9371
2007-01-17		3668.586318871	3668.586318871	3668.586318871	17038
2007-01-18		3845.527781196	3845.527781196	3845.527781196	13063
2007-01-19		4010.673146033	4010.673146033	4010.673146033	19878
2007-01-22		4010.673146033	4211.206803334	4211.206803334	5963
2007-01-23		4211.206803334	4211.206803334	4211.206803334	6275
2007-01-24		4010.673146033	4010.673146033	4010.673146033	5963
2007-01-25		3810.139488731	4010.673146033	3810.139488731	35213
2007-01-26		3810.139488731	3833.731683708	3833.731683708	8519
2007-01-29		3963.488756079	4010.673146033	4010.673146033	12779
2007-01-30		4010.673146033	4010.673146033	4010.673146033	2896
2007-01-31		3810.139488731	4010.673146033	3810.139488731	24365
2007-02-01		3810.139488731	3810.139488731	3810.139488731	567
2007-02-02		3668.586318871	3668.586318871	3668.586318871	2271
2007-02-05		3668.586318871	3845.527781196	3774.751196266	9825
2007-02-06		3774.751196266	3774.751196266	3774.751196266	141
2007-02-07		3774.751196266	3774.751196266	3774.751196266	5225
2007-02-08		3656.790221383	3774.751196266	3774.751196266	4288
2007-02-09		3586.013636453	3774.751196266	3656.790221383	3407
2007-02-12		3656.790221383	3833.731683708	3833.731683708	6275
2007-02-13		3833.731683708	4022.469243521	4010.673146033	10223
2007-02-14		3892.712171149	4010.673146033	3892.712171149	1760
2007-02-15		3892.712171149	3892.712171149	3892.712171149	9939
2007-02-26		3892.712171149	4081.449730963	4081.449730963	11330
2007-02-27		4246.595095799	4281.983388264	4281.983388264	36747
2007-02-28		4246.595095799	4281.983388264	4246.595095799	2555
2007-03-01		4246.595095799	4458.924850589	4458.924850589	35724
2007-03-02		4458.924850589	4458.924850589	4458.924850589	42994
2007-03-05		4305.575583241	4458.924850589	4458.924850589	29051
2007-03-06		4364.556070683	4458.924850589	4364.556070683	81701
2007-03-07		4434.429374334	4578.248705393	4578.248705393	46544
2007-03-08		4578.248705393	4805.962646238	4805.962646238	108509
2007-03-09		5045.661531337	5045.661531337	5045.661531337	42313
2007-03-12		5297.345360691	5297.345360691	5297.345360691	16698
2007-03-13		5561.0141343	5561.0141343	5561.0141343	53530
2007-03-14		5285.360416436	5836.667852164	5285.360416436	170531
2007-03-15		5021.691642827	5093.601308357	5021.691642827	35440
2007-03-16		4913.827144532	5021.691642827	5021.691642827	40779
2007-03-19		5021.691642827	5261.390527926	5261.390527926	25558
2007-03-20		5261.390527926	5393.224914731	5273.375472181	33225
2007-03-21		5009.706698572	5513.07435728	5009.706698572	20475
2007-03-22		4770.007813473	5009.706698572	4770.007813473	49299
2007-03-23		4793.977701983	4997.721754317	4997.721754317	18458
2007-03-26		4758.022869218	4913.827144532	4758.022869218	6985
2007-03-27		4530.308928374	4758.022869218	4530.308928374	3436
2007-03-28		4314.579931784	4530.308928374	4314.579931784	2839
2007-03-29		4314.579931784	4530.308928374	4530.308928374	4941
2007-03-30		4746.037924963	4746.037924963	4746.037924963	13773
2007-04-02		4746.037924963	4746.037924963	4746.037924963	1931
2007-04-03		4518.323984119	4746.037924963	4518.323984119	4259
2007-04-04		4518.323984119	4554.278816884	4554.278816884	5679
2007-04-05		4554.278816884	4554.278816884	4554.278816884	454
2007-04-06		4326.564876039	4554.278816884	4326.564876039	3748
2007-04-09		4434.429374334	4434.429374334	4434.429374334	11472
2007-04-10		4434.429374334	4434.429374334	4434.429374334	5992
2007-04-11		4218.700377745	4434.429374334	4218.700377745	5480
2007-04-12		4014.956325411	4194.730489235	4014.956325411	19594
2007-04-13		3823.197217331	3823.197217331	3823.197217331	11671
2007-04-16		3715.332719037	3739.302607547	3715.332719037	3975
2007-04-17		3595.483276487	3595.483276487	3595.483276487	18174
2007-04-18		3595.483276487	3715.332719037	3715.332719037	7979
2007-04-19		3775.257440311	3895.106882861	3775.257440311	25245
2007-04-20		3775.257440311	3775.257440311	3775.257440311	6843
2007-04-23		3607.468220742	3775.257440311	3715.332719037	13915
2007-04-24		3655.407997762	3715.332719037	3715.332719037	12410
2007-04-25		3715.332719037	3775.257440311	3775.257440311	9087
2007-05-02		3835.182161586	3895.106882861	3895.106882861	1703
2007-05-03		3895.106882861	4014.956325411	3895.106882861	13318
2007-05-04		3715.332719037	3847.167105841	3715.332719037	13915
2007-05-07		3559.528443722	3823.197217331	3823.197217331	15618
2007-05-08		3703.347774782	3955.031604136	3703.347774782	33481
2007-05-09		3703.347774782	3715.332719037	3715.332719037	32515
2007-05-10		3655.407997762	3715.332719037	3715.332719037	7837
2007-05-11		3715.332719037	3715.332719037	3715.332719037	2215
2007-05-14		3595.483276487	3823.197217331	3595.483276487	42796
2007-05-15		3655.407997762	3775.257440311	3655.407997762	62958
2007-05-16		3655.407997762	3775.257440311	3775.257440311	32146
2007-05-17		3775.257440311	3835.182161586	3775.257440311	19736
2007-05-18		3739.302607547	3835.182161586	3739.302607547	34759
2007-05-21		3835.182161586	3919.076771371	3919.076771371	45522
2007-05-22		4110.83587945	4110.83587945	4110.83587945	49327
2007-05-23		4314.579931784	4314.579931784	4314.579931784	28312
2007-05-24		4110.83587945	4314.579931784	4110.83587945	14483
2007-05-25		3907.091827116	4002.971381156	4002.971381156	32118
2007-05-28		4002.971381156	4098.850935195	4074.881046685	11728
2007-05-29		3919.076771371	4074.881046685	3919.076771371	30812
2007-05-30		3895.106882861	3919.076771371	3895.106882861	56427
2007-05-31		3907.091827116	3955.031604136	3943.046659881	19225
2007-06-01		4110.83587945	4134.80576796	4134.80576796	37911
2007-06-04		4338.549820294	4338.549820294	4338.549820294	24422
2007-06-05		4554.278816884	4554.278816884	4554.278816884	26353
2007-06-06		4781.992757728	4781.992757728	4781.992757728	34475
2007-06-07		5009.706698572	5009.706698572	5009.706698572	28767
2007-06-08		5153.526029631	5249.405583671	5153.526029631	261405
2007-06-11		4901.842200277	5153.526029631	4901.842200277	14341
2007-06-12		4662.143315178	4901.842200277	4662.143315178	15505
2007-06-13		4542.293872629	4614.203538158	4602.218593903	162409
2007-06-14		4674.128259433	4674.128259433	4674.128259433	28483
2007-06-15		4494.354095609	4494.354095609	4494.354095609	12495
2007-06-18		4434.429374334	4554.278816884	4434.429374334	18345
2007-06-19		4218.700377745	4434.429374334	4434.429374334	18714
2007-06-20		4434.429374334	4554.278816884	4554.278816884	8803
2007-06-21		4494.354095609	4554.278816884	4494.354095609	14227
2007-06-22		4314.579931784	4494.354095609	4314.579931784	10592
2007-06-25		4314.579931784	4314.579931784	4314.579931784	11416
2007-06-26		4218.700377745	4314.579931784	4218.700377745	31891
2007-06-27		4194.730489235	4314.579931784	4314.579931784	13176
2007-06-28		4254.65521051	4314.579931784	4254.65521051	10791
2007-06-29		4194.730489235	4314.579931784	4194.730489235	10706
2007-07-02		4002.971381156	4134.80576796	4002.971381156	28540
2007-07-03		3859.152050096	3895.106882861	3895.106882861	25132
2007-07-04		3895.106882861	4086.86599094	4086.86599094	3634
2007-07-05		4074.881046685	4278.62509902	4074.881046685	21298
2007-07-06		4074.881046685	4194.730489235	4194.730489235	8775
2007-07-09		4194.730489235	4254.65521051	4254.65521051	12921
2007-07-10		4338.549820294	4374.504653059	4374.504653059	20105
2007-07-11		4374.504653059	4434.429374334	4374.504653059	27631
2007-07-12		4182.74554498	4374.504653059	4182.74554498	5679
2007-07-13		4182.74554498	4386.489597314	4386.489597314	9939
2007-07-16		4386.489597314	4386.489597314	4386.489597314	1419
2007-07-17		4602.218593903	4602.218593903	4602.218593903	66082
2007-07-18		4829.932534748	4829.932534748	4829.932534748	34816
2007-07-19		5069.631419847	5069.631419847	5069.631419847	64463
2007-07-20		5321.315249201	5321.315249201	5321.315249201	379342
2007-07-23		5057.646475592	5057.646475592	5057.646475592	53416
2007-07-24		4913.827144532	4973.751865807	4973.751865807	79429
2007-07-25		4865.887367512	4937.797033042	4865.887367512	29108
2007-07-26		4638.173426668	4793.977701983	4638.173426668	61510
2007-07-27		4494.354095609	4805.962646238	4805.962646238	64435
2007-07-30		4805.962646238	5045.661531337	5045.661531337	39473
2007-07-31		4853.902423258	5093.601308357	4853.902423258	39871
2007-08-01		4805.962646238	5081.616364102	5081.616364102	43449
2007-08-02		4985.736810062	5081.616364102	4985.736810062	43818
2007-08-03		4841.917479003	5033.676587082	4877.872311767	10166
2007-08-06		4913.827144532	5009.706698572	4913.827144532	23002
2007-08-07		4913.827144532	5009.706698572	5009.706698572	8405
2007-08-08		4973.751865807	4973.751865807	4973.751865807	18714
2007-08-09		4973.751865807	4997.721754317	4973.751865807	41887
2007-08-10		4817.947590493	4913.827144532	4817.947590493	13091
2007-08-13		4817.947590493	4841.917479003	4841.917479003	16896
2007-08-14		4973.751865807	5033.676587082	5033.676587082	40041
2007-08-15		4973.751865807	5033.676587082	4973.751865807	15051
2007-08-16		4949.781977297	4973.751865807	4949.781977297	17663
2007-08-17		4913.827144532	4973.751865807	4913.827144532	15022
2007-08-20		4841.917479003	4913.827144532	4841.917479003	30755
2007-08-21		4841.917479003	4913.827144532	4913.827144532	2868
2007-08-22		4913.827144532	4985.736810062	4985.736810062	25785
2007-08-23		4925.812088787	4997.721754317	4997.721754317	18657
2007-08-24		4997.721754317	5033.676587082	5033.676587082	26552
2007-08-27		5033.676587082	5153.526029631	5057.646475592	45153
2007-08-28		5153.526029631	5201.465806651	5201.465806651	43534
2007-08-29		5213.450750906	5273.375472181	5273.375472181	18685
2007-08-30		5273.375472181	5537.04424579	5537.04424579	70228
2007-08-31		5537.04424579	5812.697963654	5537.04424579	136112
2007-09-04		5321.315249201	5537.04424579	5393.224914731	33850
2007-09-05		5393.224914731	5513.07435728	5513.07435728	6815
2007-09-06		5632.92379983	5752.773242379	5752.773242379	25103
2007-09-07		5632.92379983	5752.773242379	5752.773242379	61737
2007-09-10		5872.622684929	5992.472127478	5992.472127478	65117
2007-09-11		5872.622684929	6172.246291303	6052.396848753	60431
2007-09-12		5932.547406204	5992.472127478	5992.472127478	136282
2007-09-13		6052.396848753	6232.171012578	6232.171012578	20588
2007-09-14		6112.321570028	6352.020455127	6232.171012578	40495
2007-09-17		5992.472127478	6232.171012578	6232.171012578	23968
2007-09-18		6172.246291303	6292.095733852	6232.171012578	41745
2007-09-19		6172.246291303	6232.171012578	6172.246291303	16953
2007-09-20		6112.321570028	6172.246291303	6112.321570028	27489
2007-09-21		5992.472127478	6052.396848753	5992.472127478	15902
2007-09-24		5992.472127478	6112.321570028	6112.321570028	22434
2007-09-25		6112.321570028	6112.321570028	6112.321570028	38848
2007-09-26		5824.682907909	6112.321570028	5824.682907909	20446
2007-09-27		6052.396848753	6112.321570028	6112.321570028	51542
2007-09-28		6172.246291303	6411.945176402	6411.945176402	46629
2007-10-01		6591.719340226	6651.644061501	6591.719340226	50122
2007-10-02		6292.095733852	6352.020455127	6352.020455127	30840
2007-10-03		6292.095733852	6411.945176402	6352.020455127	40950
2007-10-04		6352.020455127	6471.869897677	6352.020455127	41773
2007-10-05		6352.020455127	6411.945176402	6352.020455127	38593
2007-10-08		6651.644061501	6651.644061501	6651.644061501	12807
2007-10-09		6951.267667875	6951.267667875	6951.267667875	81332
2007-10-10		7250.891274249	7250.891274249	7250.891274249	101381
2007-10-11		6891.3429466	7190.966552974	7190.966552974	55149
2007-10-12		7310.815995524	7550.514880623	7550.514880623	35071
2007-10-15		7910.063208271	7910.063208271	7910.063208271	63839
2007-10-16		8269.61153592	8269.61153592	8269.61153592	124355
2007-10-17		8269.61153592	8629.159863569	8269.61153592	100245
2007-10-18		8269.61153592	8389.46097847	8389.46097847	76873
2007-10-19		8029.912650821	8269.61153592	8029.912650821	23797
2007-10-22		7910.063208271	8389.46097847	8149.762093371	43165
2007-10-23		7850.138486997	8149.762093371	7850.138486997	25870
2007-10-24		7910.063208271	8209.686814645	8209.686814645	46459
2007-10-25		8269.61153592	8389.46097847	8389.46097847	63498
2007-10-26		8209.686814645	8389.46097847	8209.686814645	19935
2007-10-29		7850.138486997	7850.138486997	7850.138486997	54467
2007-10-30		7490.590159348	7490.590159348	7490.590159348	106549
2007-10-31		7167.975933868	7816.928487551	7743.183879178	181887
2007-11-01		7374.460837312	7743.183879178	7595.694662432	38745
2007-11-02		7521.950054059	7595.694662432	7595.694662432	55936
2007-11-05		7374.460837312	7595.694662432	7595.694662432	36899
2007-11-06		7226.971620566	7595.694662432	7226.971620566	18807
2007-11-07		7359.711915638	7374.460837312	7359.711915638	68721
2007-11-08		7123.729168844	7300.716228939	7153.227012193	27622
2007-11-09		7226.971620566	7285.967307265	7226.971620566	9784
2007-11-12		7226.971620566	7285.967307265	7285.967307265	58959
2007-11-13		7079.48240382	7285.967307265	7079.48240382	17607
2007-11-14		7079.48240382	7374.460837312	7374.460837312	13915
2007-11-15		7035.235638796	7374.460837312	7035.235638796	19845
2007-11-16		6814.001813677	6946.742108748	6946.742108748	12230
2007-11-19		6946.742108748	7153.227012193	7153.227012193	
2007-11-19		6946.742108748	7153.227012193	7153.227012193	7776
					0
2007-11-21		7079.48240382	7094.231325495	7094.231325495	2076
2007-11-22		6755.006126978	7153.227012193	7153.227012193	3115
2007-11-23		7153.227012193	7153.227012193	7153.227012193	4661
2007-11-26		7049.984560471	7153.227012193	7049.984560471	3669
2007-11-27		7035.235638796	7035.235638796	7035.235638796	530
2007-11-28		7153.227012193	7153.227012193	7153.227012193	3646
2007-11-29		7153.227012193	7359.711915638	7153.227012193	10592
2007-11-30		7108.980247169	7271.21838559	7108.980247169	13338
2007-12-03		7108.980247169	7226.971620566	7226.971620566	2330
2007-12-04		7300.716228939	7448.205445686	7300.716228939	33899
2007-12-05		7300.716228939	7300.716228939	7300.716228939	3046
2007-12-06		7374.460837312	7374.460837312	7374.460837312	2930
2007-12-07		7226.971620566	7374.460837312	7226.971620566	23
2007-12-10		6961.491030423	7079.48240382	7079.48240382	9945
2007-12-11		6799.252892002	7153.227012193	7153.227012193	6299
2007-12-12		6828.750735351	7285.967307265	7285.967307265	14676
2007-12-13		6931.993187074	7212.222698892	7212.222698892	21230
2007-12-14		6872.997500375	7153.227012193	7153.227012193	3392
2007-12-17		6799.252892002	6814.001813677	6799.252892002	6922
2007-12-18		6799.252892002	6799.252892002	6799.252892002	2999
2007-12-19		6489.525536835	7138.478090518	7138.478090518	5492
2007-12-20		6784.503970327	6799.252892002	6799.252892002	50029
2007-12-21		6858.248578701	6917.244265399	6858.248578701	7407
2007-12-24		6563.270145208	6858.248578701	6563.270145208	138
2007-12-25		6563.270145208	6578.019066883	6578.019066883	1730
2007-12-26		6356.785241763	6371.534163438	6371.534163438	5307
2007-12-27		6371.534163438	6681.261518605	6681.261518605	1915
2007-12-28		6445.278771811	6931.993187074	6445.278771811	4153
2008-01-02		6386.283085113	6460.027693486	6386.283085113	3461
2008-01-03		6637.014753581	6696.01044028	6666.51259693	7061
2008-01-04		6445.278771811	6489.525536835	6445.278771811	14076
2008-01-07		6283.04063339	6740.257205304	6283.04063339	13476
2008-01-08		6283.04063339	6445.278771811	6327.287398414	2076
2008-01-09		6283.04063339	6637.014753581	6342.036320089	17953
2008-01-10		6032.308964922	6342.036320089	6047.057886596	2099
2008-01-11		6061.806808271	6268.291711716	6061.806808271	2515
2008-01-14		6297.789555065	6297.789555065	6297.789555065	26676
2008-01-15		5988.062199898	6283.04063339	5988.062199898	14307
2008-01-16		5722.581609754	6194.547103342	6194.547103342	21460
2008-01-17		5914.317591525	6342.036320089	5914.317591525	1846
2008-01-18		6194.547103342	6194.547103342	6194.547103342	46
2008-01-21		6194.547103342	6194.547103342	6194.547103342	138
2008-01-22		5884.819748175	6047.057886596	5973.313278223	30483
2008-01-23		5678.334844731	5766.828374778	5678.334844731	35791
2008-01-24		5412.854254587	5752.079453104	5427.603176262	5515
2008-01-25		5176.871507793	5663.585923056	5457.101019611	35675
2008-01-28		5648.837001381	5648.837001381	5648.837001381	27714
2008-01-29		5737.330531429	5737.330531429	5737.330531429	623
2008-01-30		5899.56866985	6017.560043247	6017.560043247	19545
2008-01-31		6268.291711716	6268.291711716	6268.291711716	23
2008-02-01		5958.564356548	5988.062199898	5958.564356548	90251
2008-02-12		5899.56866985	5958.564356548	5899.56866985	34660
2008-02-13		5678.334844731	5752.079453104	5693.083766405	20191
2008-02-14		5752.079453104	5943.815434874	5752.079453104	969
2008-02-15		5678.334844731	5796.326218128	5796.326218128	6299
2008-02-18		5516.09670631	5516.09670631	5516.09670631	31060
