Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-28		1218.225930559	1299.440992596	1299.440992596	17453
2006-12-29		1400.959820143	1400.959820143	1400.959820143	14960
2007-01-02		1262.894214679	1262.894214679	1262.894214679	1496
2007-01-03					0
2007-01-04					0
2007-01-05					0
2007-01-08		1137.010868522	1137.010868522	1137.010868522	14960
2007-01-09					0
2007-01-10		1055.795806484	1055.795806484	1055.795806484	9973
2007-01-11		950.216225836	1035.492040975	950.216225836	13962
2007-01-12		873.061916901	974.580744447	873.061916901	4986
2007-01-15		873.061916901	873.061916901	873.061916901	4986
2007-01-15		873.061916901	873.061916901	873.061916901	
					0
					0
2007-01-18		958.33773204	958.33773204	958.33773204	997
2007-01-19		1051.735053383	1051.735053383	1051.735053383	9973
2007-01-22		1153.253880929	1153.253880929	1153.253880929	28922
2007-01-23		1266.954967781	1266.954967781	1266.954967781	36402
2007-01-24		1340.048523615	1392.838313939	1392.838313939	121176
2007-01-25		1380.656054634	1461.871116671	1380.656054634	18450
2007-01-26		1279.137227087	1279.137227087	1279.137227087	2493
2007-01-29		1218.225930559	1340.048523615	1340.048523615	9973
2007-01-30		1299.440992596	1340.048523615	1340.048523615	19448
2007-01-31		1360.352289124	1384.716807735	1360.352289124	20445
2007-02-01		1340.048523615	1506.539400791	1340.048523615	14461
2007-02-02		1461.871116671	1469.992622875	1461.871116671	11968
2007-02-05		1340.048523615	1461.871116671	1340.048523615	1994
2007-02-05		1340.048523615	1461.871116671	1340.048523615	
					0
2007-02-07		1380.656054634	1384.716807735	1380.656054634	8477
2007-02-08		1242.59044917	1258.833461578	1258.833461578	2493
2007-02-08		1242.59044917	1258.833461578	1258.833461578	
					0
2007-02-12		1177.61839954	1254.772708476	1254.772708476	3989
2007-02-13		1234.468942966	1258.833461578	1258.833461578	6981
2007-02-13		1234.468942966	1258.833461578	1258.833461578	
					0
					0
					0
2007-02-27		1364.413042226	1372.53454843	1364.413042226	4488
2007-02-28		1421.263585652	1482.17488218	1461.871116671	26429
2007-03-01		1461.871116671	1502.478647689	1502.478647689	16954
2007-03-02		1502.478647689	1632.422746949	1624.301240745	35904
2007-03-05		1746.123833801	1746.123833801	1746.123833801	4986
2007-03-06		1920.736217181	1920.736217181	1920.736217181	13962
2007-03-07		2111.591612969	2111.591612969	2111.591612969	8976
2007-03-08		2322.750774266	2322.750774266	2322.750774266	16954
2007-03-09		2554.213701072	2554.213701072	2554.213701072	4986
2007-03-12		2769.433615471	2805.980393388	2769.433615471	65325
2007-03-13		2720.704578248	2927.802986443	2757.251356165	22440
2007-03-14		2537.970688665	2537.970688665	2537.970688665	7978
2007-03-15		2286.203996349	2286.203996349	2286.203996349	1496
2007-03-16		2058.801822645	2497.363157646	2497.363157646	27925
2007-03-19		2403.965836303	2403.965836303	2403.965836303	10472
2007-03-20		2643.550269313	2643.550269313	2643.550269313	40392
2007-03-21		2558.274454174	2639.489516211	2639.489516211	7978
2007-03-22		2436.451861118	2558.274454174	2436.451861118	16456
2007-03-23		2314.629268062	2375.54056459	2314.629268062	3989
2007-03-26		2123.773872275	2318.690021164	2123.773872275	7480
2007-03-27		1961.3437482	1961.3437482	1961.3437482	3490
2007-03-28		1766.427599311	1949.161488894	1949.161488894	15458
2007-03-29		1843.581908246	2026.31579783	1949.161488894	55851
2007-03-30		2180.624415701	2188.745921904	2188.745921904	17453
2007-04-02		2395.844330099	2395.844330099	2395.844330099	2992
2007-04-03		2156.259897089	2436.451861118	2156.259897089	5485
2007-04-04		1989.769019913	2030.376550932	2030.376550932	1994
2007-04-05		2050.680316441	2221.231946719	2050.680316441	7480
2007-04-06		2070.98408195	2274.021737043	2070.98408195	19946
2007-04-09		2070.98408195	2233.414206025	2070.98408195	5485
2007-04-10		1880.128686163	2070.98408195	2070.98408195	11469
2007-04-11		2030.376550932	2111.591612969	2030.376550932	5984
2007-04-12		2030.376550932	2030.376550932	2030.376550932	498
2007-04-13		1908.553957876	1908.553957876	1908.553957876	498
2007-04-16		1717.698562088	1717.698562088	1717.698562088	997
2007-04-17		1547.14693181	1547.14693181	1547.14693181	8976
2007-04-18		1664.908771764	1664.908771764	1664.908771764	
2007-04-18		1664.908771764	1664.908771764	1664.908771764	498
					0
					0
2007-04-23		1543.086178708	1543.086178708	1543.086178708	498
2007-04-23		1543.086178708	1543.086178708	1543.086178708	
					0
2007-04-25		1624.301240745	1624.301240745	1624.301240745	4488
2007-05-02		1786.73136482	1786.73136482	1786.73136482	498
2007-05-03		1786.73136482	1827.338895839	1827.338895839	4986
2007-05-04		1746.123833801	1746.123833801	1746.123833801	498
2007-05-07		1705.516302783	1746.123833801	1746.123833801	7480
2007-05-08		1827.338895839	1867.946426857	1827.338895839	4488
2007-05-09		1827.338895839	1827.338895839	1827.338895839	1994
2007-05-10		1786.73136482	1786.73136482	1786.73136482	11968
2007-05-10		1786.73136482	1786.73136482	1786.73136482	
					0
2007-05-14		1786.73136482	1786.73136482	1786.73136482	4488
2007-05-15		1794.852871024	1827.338895839	1794.852871024	5485
2007-05-16		1786.73136482	1786.73136482	1786.73136482	4986
2007-05-17		1766.427599311	1766.427599311	1766.427599311	1994
2007-05-18		1807.035130329	1807.035130329	1807.035130329	3490
2007-05-21		1908.553957876	1969.465254404	1969.465254404	9474
2007-05-22		2107.530859867	2107.530859867	2107.530859867	498
2007-05-23		2314.629268062	2314.629268062	2314.629268062	37400
2007-05-24		2233.414206025	2233.414206025	2233.414206025	1994
2007-05-25		2314.629268062	2416.148095609	2355.236799081	17453
2007-05-28		2497.363157646	2537.970688665	2497.363157646	2992
2007-05-29		2436.451861118	2537.970688665	2529.849182461	33909
2007-05-30		2436.451861118	2558.274454174	2517.666923155	33909
2007-05-31		2436.451861118	2481.120145238	2464.877132831	
2007-05-31		2436.451861118	2481.120145238	2464.877132831	23936
					0
2007-06-04		2375.54056459	2375.54056459	2375.54056459	4986
2007-06-05		2152.199143988	2152.199143988	2152.199143988	3490
2007-06-06		1949.161488894	2152.199143988	2152.199143988	29920
2007-06-07		2253.717971534	2253.717971534	2253.717971534	997
2007-06-08		2253.717971534	2314.629268062	2294.325502553	3989
2007-06-11		2111.591612969	2355.236799081	2355.236799081	13464
2007-06-12		2310.56851496	2310.56851496	2310.56851496	4986
2007-06-13		2359.297552183	2517.666923155	2477.059392137	47872
2007-06-14		2477.059392137	2517.666923155	2477.059392137	11469
2007-06-15		2338.993786673	2456.755626627	2355.236799081	19946
2007-06-18		2144.077637784	2375.54056459	2144.077637784	3989
2007-06-19		2075.044835052	2172.502909497	2075.044835052	15458
2007-06-20		1928.857723385	2070.98408195	2070.98408195	17453
2007-06-21		1989.769019913	2070.98408195	2030.376550932	13464
2007-06-22		2006.011430517	2032.406317761	2021.848362863	9206
2007-06-25		2021.848362863	2032.406317761	2032.406317761	6137
2007-06-26		2006.011430517	2016.569385415	2006.011430517	4603
2007-06-27		2106.312002043	2106.312002043	2106.312002043	383
2007-06-27		2106.312002043	2106.312002043	2106.312002043	
					0
2007-06-29		2011.290407966	2011.290407966	2011.290407966	1150
2007-07-02		2006.011430517	2006.011430517	2006.011430517	3835
2007-07-03		1932.105746235	1932.105746235	1932.105746235	767
2007-07-04		2111.590979492	2122.148934389	2122.148934389	7671
2007-07-04		2111.590979492	2122.148934389	2122.148934389	
					0
2007-07-06		2106.312002043	2190.775641223	2190.775641223	767
2007-07-06		2106.312002043	2190.775641223	2190.775641223	
					0
2007-07-10		2349.144964684	2349.144964684	2349.144964684	383
2007-07-11		2428.329626415	2428.329626415	2428.329626415	1534
2007-07-11		2428.329626415	2428.329626415	2428.329626415	
					0
2007-07-13		2185.496663774	2185.496663774	2185.496663774	
2007-07-13		2185.496663774	2185.496663774	2185.496663774	4603
					0
					0
					0
2007-07-19		2190.775641223	2190.775641223	2190.775641223	767
2007-07-20		2164.380753979	2322.750077441	2164.380753979	5753
2007-07-23		2185.496663774	2185.496663774	2185.496663774	1917
2007-07-24		2164.380753979	2164.380753979	2164.380753979	767
2007-07-25		2111.590979492	2111.590979492	2111.590979492	
2007-07-25		2111.590979492	2111.590979492	2111.590979492	1917
					0
					0
					0
					0
					0
					0
					0
2007-08-06		1900.431881542	1900.431881542	1900.431881542	2301
2007-08-06		1900.431881542	1900.431881542	1900.431881542	
					0
2007-08-08		1742.062558081	1900.431881542	1847.642107055	6904
2007-08-08		1742.062558081	1900.431881542	1847.642107055	
					0
2007-08-10		1847.642107055	1847.642107055	1847.642107055	767
2007-08-13		1910.98983644	1910.98983644	1910.98983644	
2007-08-13		1910.98983644	1910.98983644	1910.98983644	383
					0
					0
2007-08-16		1868.75801685	1868.75801685	1868.75801685	7671
2007-08-17		1747.341535529	1837.084152158	1837.084152158	767
2007-08-20		1953.22165603	1953.22165603	1953.22165603	383
2007-08-20		1953.22165603	1953.22165603	1953.22165603	
					0
2007-08-22		1837.084152158	1837.084152158	1837.084152158	1150
2007-08-22		1837.084152158	1837.084152158	1837.084152158	
					0
					0
					0
					0
2007-08-29		1662.87789635	1662.87789635	1662.87789635	383
2007-08-30		1662.87789635	1742.062558081	1662.87789635	3835
2007-08-31		1705.10971594	1742.062558081	1715.667670837	4986
2007-09-04		1557.298347375	1557.298347375	1557.298347375	383
2007-09-05		1610.088121862	1710.388693388	1710.388693388	2301
2007-09-05		1610.088121862	1710.388693388	1710.388693388	
					0
2007-09-07		1821.247219812	1847.642107055	1821.247219812	1150
2007-09-10		1784.29437767	1794.852332568	1784.29437767	1534
2007-09-11		1926.826768786	1926.826768786	1926.826768786	767
2007-09-12		1900.431881542	1926.826768786	1900.431881542	6137
2007-09-13		1932.105746235	1932.105746235	1932.105746235	1917
2007-09-14		1953.22165603	2032.406317761	2006.011430517	11124
2007-09-17		2011.290407966	2196.054618671	2196.054618671	11507
2007-09-18		2137.985866735	2217.170528466	2217.170528466	6137
2007-09-19		2206.612573569	2243.56541571	2206.612573569	4986
2007-09-20		2058.801205004	2296.355190197	2058.801205004	4603
2007-09-21		1947.942678581	2032.406317761	2032.406317761	
2007-09-21		1947.942678581	2032.406317761	2032.406317761	6904
					0
2007-09-25		2111.590979492	2174.938708876	2174.938708876	5370
2007-09-26		2180.217686325	2190.775641223	2190.775641223	4603
2007-09-27		2164.380753979	2164.380753979	2164.380753979	7671
2007-09-28		2190.775641223	2190.775641223	2190.775641223	767
2007-10-01		2196.054618671	2407.21371662	2407.21371662	29536
2007-10-02		2349.144964684	2581.419972429	2428.329626415	
2007-10-02		2349.144964684	2581.419972429	2428.329626415	5753
					0
2007-10-04		2428.329626415	2533.90917539	2454.724513659	27618
2007-10-05		2428.329626415	2470.561446005	2465.282468556	24166
2007-10-08		2269.960302954	2460.003491108	2428.329626415	26467
2007-10-09		2380.818829377	2428.329626415	2428.329626415	8822
2007-10-10		2481.119400903	2639.488724365	2533.90917539	11124
2007-10-11		2560.304062634	2681.720543954	2639.488724365	28769
2007-10-12		2639.488724365	2797.858047826	2639.488724365	26084
2007-10-15		2745.068273339	2972.064303634	2972.064303634	24549
2007-10-16		3183.223401584	3183.223401584	3183.223401584	33372
2007-10-17		3499.962048507	3499.962048507	3499.962048507	122749
2007-10-18		3589.704665136	3848.374560124	3658.331371969	146532
2007-10-19		3748.073988598	4080.649567868	4080.649567868	152286
2007-10-22		4275.971733471	4455.456966727	4455.456966727	52935
2007-10-23		4751.079703856	4883.054140074	4883.054140074	125051
2007-10-24		5363.441087909	5363.441087909	5363.441087909	64443
2007-10-25		5542.926321166	5896.61781023	5701.295644627	125434
2007-10-26		5252.582561485	6387.562712962	5595.716095653	166095
2007-10-29		4946.401869459	5490.136546678	4962.238801805	74416
2007-10-30		4466.014921625	5067.81835078	4751.079703856	52168
2007-10-31		4460.735944176	4645.500154882	4539.920605907	67512
2007-11-01		4487.13083142	5015.028576293	5015.028576293	87075
2007-11-02		5015.028576293	5384.556997704	5384.556997704	145381
2007-11-05		5120.608125267	5843.828035743	5843.828035743	49483
2007-11-06		5542.926321166	6213.356457154	6213.356457154	198317
2007-11-07		6334.772938475	6640.953630501	6440.35248745	111241
2007-11-08		5864.943945538	6334.772938475	6018.034291551	95898
2007-11-09		5754.085419115	5965.244517064	5965.244517064	103569
2007-11-12		5806.875193602	6334.772938475	5859.664968089	47565
2007-11-13		5321.209268319	5859.664968089	5331.767223216	54470
2007-11-14		5278.977448729	5938.84962982	5859.664968089	54853
2007-11-15		5490.136546678	5965.244517064	5490.136546678	6904
2007-11-16		5231.466651691	5490.136546678	5231.466651691	15343
2007-11-19		5331.767223216	5542.926321166	5331.767223216	4219
2007-11-20		5384.556997704	5542.926321166	5384.556997704	6521
2007-11-21		5173.397899755	5278.977448729	5173.397899755	14192
2007-11-22		5173.397899755	5331.767223216	5226.187674242	11891
2007-11-23		5073.097328229	5331.767223216	5073.097328229	15727
2007-11-26		5226.187674242	5226.187674242	5226.187674242	2685
2007-11-26		5226.187674242	5226.187674242	5226.187674242	
					0
2007-11-28		5015.028576293	5542.926321166	5331.767223216	6521
2007-11-29		5226.187674242	5226.187674242	5226.187674242	767
2007-11-30		5015.028576293	5384.556997704	5384.556997704	14192
2007-12-03		5284.256426178	5706.574622076	5701.295644627	17645
2007-12-04		5548.205298614	5701.295644627	5701.295644627	14192
2007-12-05		5542.926321166	5754.085419115	5754.085419115	22631
2007-12-06		5384.556997704	5754.085419115	5754.085419115	28385
2007-12-07		5226.187674242	5595.716095653	5410.951884947	18028
2007-12-10		5384.556997704	5912.454742577	5384.556997704	13809
2007-12-11		5226.187674242	5384.556997704	5278.977448729	6137
2007-12-12		5384.556997704	5542.926321166	5384.556997704	13042
2007-12-13		5384.556997704	5384.556997704	5384.556997704	8439
2007-12-14		5173.397899755	5384.556997704	5384.556997704	34906
2007-12-17		5120.608125267	5120.608125267	5120.608125267	767
2007-12-18		5009.749598844	5252.582561485	5125.887102716	4603
2007-12-19		5120.608125267	5421.509839845	5120.608125267	10740
2007-12-20		4677.174019574	5199.792786998	5199.792786998	2685
2007-12-21		5252.582561485	5278.977448729	5278.977448729	11891
2007-12-24		5173.397899755	5331.767223216	5331.767223216	6137
2007-12-25		5015.028576293	5094.213238024	5094.213238024	4986
2007-12-26		4909.449027318	5015.028576293	5009.749598844	25317
2007-12-27		4935.843914562	5030.865508639	4935.843914562	12274
2007-12-28		4909.449027318	4962.238801805	4909.449027318	5753
2008-01-02		4698.289929369	4988.633689049	4698.289929369	8439
2008-01-03		4592.710380394	4751.079703856	4645.500154882	14576
2008-01-04		4539.920605907	4693.01095192	4539.920605907	13809
2008-01-07		4434.341056932	4487.13083142	4460.735944176	6904
2008-01-08		4455.456966727	4455.456966727	4455.456966727	4219
2008-01-09		4328.761507958	4328.761507958	4328.761507958	767
2008-01-10		3895.885357162	4064.812635521	4064.812635521	25317
2008-01-11		3748.073988598	4275.971733471	3748.073988598	44496
2008-01-14		3721.679101354	3932.838199303	3800.863763085	8439
2008-01-15		3420.777386776	3431.335341674	3420.777386776	14192
2008-01-16		3695.28421411	3758.631943495	3758.631943495	8055
2008-01-17		3774.468875841	4122.881387457	4059.533658073	71348
2008-01-18		4117.602410009	4476.572876522	4170.392184496	42578
2008-01-21		4012.022861034	4328.761507958	4096.486500214	40660
2008-01-22		3811.421717982	4217.902981535	3853.653537572	66745
2008-01-23		3955.595406552	4335.332565581	4008.336678639	6271
2008-01-24		4061.077950727	4134.915731649	4061.077950727	6271
2008-01-25		4103.270968396	4219.301766989	4124.367477231	4507
2008-01-28		3955.595406552	4219.301766989	3966.143660969	6271
2008-01-29		3818.468099125	4430.266855338	4377.525583251	47039
2008-01-30		4156.012240484	4567.394162765	4567.394162765	37631
2008-01-31		4113.819222814	4989.324339464	4852.197032037	48803
2008-02-01		4430.266855338	4746.714487862	4546.29765393	69775
2008-02-12		4556.845908348	5052.613865969	4599.038926018	20775
2008-02-13		4250.946530241	4535.749399513	4250.946530241	9211
2008-02-14		4219.301766989	4483.008127425	4377.525583251	15875
2008-02-15		4219.301766989	4746.714487862	4303.687802328	4115
2008-02-18		3902.854134464	4219.301766989	4103.270968396	8035
2008-02-19		3923.950643299	4124.367477231	4124.367477231	9407
2008-02-20		3691.889046115	4219.301766989	3691.889046115	9995
2008-02-21		3385.989668008	3438.730940096	3385.989668008	29595
2008-02-22		3058.993781067	3396.537922426	3396.537922426	15091
2008-02-25		3512.568721018	3523.116975436	3523.116975436	9407
2008-02-26		3269.958869416	3797.37159029	3291.055378251	9995
2008-02-27		3480.923957766	3533.665229853	3480.923957766	13523
2008-02-28		3280.507123834	3670.79253728	3480.923957766	1175
2008-02-29		3196.121088494	3449.279194513	3196.121088494	10779
2008-03-03		3006.252508979	3322.700141504	3006.252508979	6467
2008-03-04		2858.576947135	2869.125201552	2858.576947135	2743
2008-03-05		2584.322332281	2689.804876455	2689.804876455	3723
2008-03-06		2689.804876455	2879.67345597	2879.67345597	33711
2008-03-07		3164.476325241	3164.476325241	3164.476325241	39003
2008-03-10		3269.958869416	3480.923957766	3269.958869416	61543
2008-03-11		3122.283307572	3428.182685678	3143.379816407	7643
