Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-02		6595.109725535	9662.602621132	7239.28323361	69800
2009-11-03		6748.484370315	7668.732238994	6748.484370315	6500
2009-11-04		6656.459583447	6656.459583447	6656.459583447	1400
2009-11-05		6196.335649107	6196.335649107	6196.335649107	33800
2009-11-06		5766.886643723	6625.784654491	5766.886643723	23200
2009-11-09		5460.137354164	5490.81228312	5460.137354164	17000
2009-11-10		5092.038206692	5214.737922516	5214.737922516	19800
2009-11-11		4815.963846088	5460.137354164	5061.363277736	16000
2009-11-12		5214.737922516	5490.81228312	5490.81228312	31000
2009-11-13		5521.487212076	5828.236501635	5521.487212076	4500
2009-11-16		5245.412851472	5521.487212076	5245.412851472	6700
2009-11-17		4938.663561912	5030.68834878	4969.338490868	16900
2009-11-18		4754.613988176	5030.68834878	5030.68834878	9700
2009-11-19		4907.988632956	4938.663561912	4907.988632956	7500
2009-11-20		4601.239343396	5000.013419824	4754.613988176	12800
2009-11-23		4539.889485484	4631.914272352	4539.889485484	4700
2009-11-24		4509.214556528	4877.313704	4509.214556528	3700
2009-11-25		4233.140195925	4355.839911748	4233.140195925	13300
2009-11-26		4018.415693233	4570.56441444	4049.090622189	60300
2009-11-27		3865.041048453	4110.440480101	3987.740764277	14900
2009-11-30		3957.065835321	4141.115409057	4141.115409057	8100
2009-12-01		4018.415693233	4141.115409057	4141.115409057	6700
2009-12-02		3834.366119497	3926.390906365	3834.366119497	7100
2009-12-03		3926.390906365	4018.415693233	3957.065835321	1200
2009-12-04		3895.715977409	3987.740764277	3895.715977409	1100
2009-12-07		3957.065835321	3987.740764277	3957.065835321	700
2009-12-08		3926.390906365	4141.115409057	4141.115409057	10000
2009-12-09		3834.366119497	4049.090622189	4049.090622189	12800
2009-12-10		3987.740764277	4233.140195925	4110.440480101	21900
2009-12-11		3895.715977409	3987.740764277	3895.715977409	11600
2009-12-14		4110.440480101	4171.790338013	4171.790338013	4200
2009-12-15		4141.115409057	4263.815124881	4263.815124881	17300
2009-12-16		3926.390906365	4049.090622189	3926.390906365	9500
2009-12-16		3926.390906365	4049.090622189	3926.390906365	
					0
2009-12-18		3987.740764277	4141.115409057	3987.740764277	5300
2009-12-21		3803.691190541	4294.490053837	4233.140195925	7000
2009-12-22		3957.065835321	4049.090622189	3987.740764277	4400
2009-12-23		3834.366119497	4018.415693233	3834.366119497	6500
2009-12-24		3865.041048453	4110.440480101	4110.440480101	2500
2009-12-25		4171.790338013	4171.790338013	4171.790338013	4000
2009-12-28		3987.740764277	3987.740764277	3987.740764277	2300
2009-12-29		3865.041048453	4049.090622189	3895.715977409	700
2009-12-30		3987.740764277	4141.115409057	4141.115409057	1400
2009-12-31		4049.090622189	4202.465266969	4202.465266969	1500
2010-01-04		4202.465266969	4355.839911748	4355.839911748	20500
2010-01-05		4294.490053837	4539.889485484	4294.490053837	14500
2010-01-06		4233.140195925	4754.613988176	4723.93905922	7400
2010-01-07		4355.839911748	4447.864698616	4355.839911748	400
2010-01-08		4447.864698616	4509.214556528	4447.864698616	5200
2010-01-11		4141.115409057	4202.465266969	4141.115409057	3000
2010-01-12		3957.065835321	4049.090622189	4018.415693233	9000
2010-01-13		3865.041048453	4294.490053837	3987.740764277	3900
2010-01-14		3865.041048453	4049.090622189	3926.390906365	3700
2010-01-15		3865.041048453	4141.115409057	3865.041048453	7300
2010-01-18		3987.740764277	4171.790338013	3987.740764277	5500
2010-01-19		4233.140195925	4233.140195925	4233.140195925	7000
2010-01-20		3957.065835321	4049.090622189	3957.065835321	24400
2010-01-21		3834.366119497	3895.715977409	3834.366119497	11100
2010-01-22		3834.366119497	4110.440480101	4079.765551145	16000
2010-01-25		4110.440480101	4110.440480101	4110.440480101	100
2010-01-26		3834.366119497	4110.440480101	3865.041048453	16400
2010-01-27		3834.366119497	3834.366119497	3834.366119497	1300
2010-01-28		3803.691190541	3865.041048453	3803.691190541	700
2010-01-29		3987.740764277	4079.765551145	4079.765551145	5000
2010-02-01		4079.765551145	4202.465266969	4141.115409057	
2010-02-01		4079.765551145	4202.465266969	4141.115409057	6000
					0
2010-02-03		4233.140195925	4355.839911748	4233.140195925	20400
2010-02-04		4263.815124881	4539.889485484	4263.815124881	12400
2010-02-05		4539.889485484	4539.889485484	4539.889485484	100
2010-02-08		4601.239343396	4601.239343396	4601.239343396	100
2010-02-09		4294.490053837	4662.589201308	4294.490053837	1700
2010-02-10		4294.490053837	4417.18976966	4294.490053837	6500
2010-02-11		4141.115409057	4539.889485484	4171.790338013	4300
2010-02-12		4294.490053837	4294.490053837	4294.490053837	200
2010-02-22		4539.889485484	4539.889485484	4539.889485484	1100
2010-02-23		4294.490053837	4539.889485484	4294.490053837	5100
2010-02-24		4141.115409057	4447.864698616	4141.115409057	1400
2010-02-25		4478.539627572	4478.539627572	4478.539627572	100
2010-02-26		4478.539627572	4601.239343396	4478.539627572	200
2010-03-01		4355.839911748	4662.589201308	4355.839911748	1100
2010-03-02		4355.839911748	4601.239343396	4417.18976966	33500
2010-03-03		4601.239343396	4693.264130264	4693.264130264	20500
2010-03-04		4417.18976966	4846.638775044	4662.589201308	64400
2010-03-05		4631.914272352	4938.663561912	4938.663561912	40200
2010-03-08		5061.363277736	5061.363277736	5061.363277736	8700
2010-03-09		5398.787496252	5398.787496252	5398.787496252	6000
2010-03-10		5766.886643723	5766.886643723	5766.886643723	4400
2010-03-11		6165.660720151	6165.660720151	6165.660720151	9900
2010-03-12		6595.109725535	6595.109725535	6595.109725535	5300
2010-03-15		7055.233659874	7055.233659874	7055.233659874	3000
2010-03-16		7546.03252317	7546.03252317	7546.03252317	232700
2010-03-17		7668.732238994	8067.506315422	8067.506315422	98600
2010-03-18		8588.980107673	8619.655036629	8619.655036629	115800
2010-03-19		8312.905747069	9202.478686793	8435.605462893	72100
2010-03-22		8282.230818113	9386.528260528	9355.853331572	213400
2010-03-23		8588.980107673	9662.602621132	8865.054468277	47800
2010-03-24		8496.955320805	9509.227976352	8619.655036629	85800
2010-03-25		8159.531102289	8742.354752453	8159.531102289	85600
2010-03-26		7638.057310038	8282.230818113	7668.732238994	101800
2010-03-29		8159.531102289	8374.255604981	8374.255604981	46500
2010-03-30		8681.004894541	8957.079255145	8957.079255145	125100
2010-03-31		8527.630249761	9539.902905308	8588.980107673	52500
2010-04-01		8588.980107673	9294.503473661	9294.503473661	130300
2010-04-02		9509.227976352	9693.277550088	9693.277550088	147400
2010-04-05		10368.12598712	10368.12598712	10368.12598712	35100
2010-04-06		10981.624566239	11073.649353107	11073.649353107	120500
2010-04-07		11533.773287447	11840.522577006	11840.522577006	215900
2010-04-08		11012.299495195	11656.473003271	11349.723713711	124200
2010-04-09		11319.048784755	12085.922008654	11656.473003271	215100
2010-04-12		11165.674139975	11963.22229283	11288.373855799	57400
2010-04-13		11042.974424151	11656.473003271	11656.473003271	100100
2010-04-14		11349.723713711	12116.59693761	12116.59693761	260900
2010-04-15		12116.59693761	12883.47016151	12208.621724478	66100
2010-04-16		11809.847648051	12269.97158239	11901.872434918	76200
2010-04-19		11840.522577006	12760.770445686	12760.770445686	135300
2010-04-20		12699.420587774	13435.618882717	12699.420587774	214100
2010-04-21		12454.021156126	13036.84480629	12454.021156126	144400
2010-04-22		11656.473003271	12515.371014038	11656.473003271	91000
2010-04-26		11012.299495195	11656.473003271	11012.299495195	65400
2010-04-27		10920.274708327	11717.822861183	11625.798074315	142000
2010-04-28		10613.525418767	11932.547363874	11625.798074315	35800
2010-04-29		10950.949637283	11349.723713711	11042.974424151	57700
2010-05-04		10276.101200252	11196.349068931	10674.875276679	103100
2010-05-05		9815.977265912	10889.599779371	9815.977265912	69600
2010-05-06		10674.875276679	10889.599779371	10889.599779371	62900
2010-05-07		11042.974424151	11595.123145359	11595.123145359	199800
2010-05-10		10797.574992503	11042.974424151	10797.574992503	26200
2010-05-11		10122.726555472	11042.974424151	10122.726555472	100700
2010-05-12		9447.87811844	10153.401484428	9447.87811844	42800
2010-05-13		8803.704610365	9202.478686793	8803.704610365	142100
2010-05-14		8190.206031245	9141.128828881	8527.630249761	48500
2010-05-17		7791.431954818	8343.580676025	7791.431954818	67000
2010-05-18		7361.982949434	7975.481528554	7484.682665258	62300
2010-05-19		6932.53394405	7423.332807346	6932.53394405	98400
2010-05-20		6564.434796579	7515.357594214	7515.357594214	86800
2010-05-21		6748.484370315	7576.707452126	7300.633091522	81500
2010-05-24		7423.332807346	7914.131670642	7883.456741686	30100
2010-05-25		7668.732238994	7975.481528554	7822.106883774	37500
2010-05-26		7607.382381082	7975.481528554	7914.131670642	57200
2010-05-27		7785.449641051	8300.190113186	8300.190113186	105000
2010-05-28		8654.074187779	8654.074187779	8654.074187779	32400
2010-05-31		9233.157218932	9233.157218932	9233.157218932	62900
2010-06-01		9844.411529593	9876.582809101	9876.582809101	58700
2010-06-02		9265.32849844	10552.179678779	10552.179678779	269300
2010-06-03		11002.577591898	11163.43398944	11163.43398944	115600
2010-06-04		10616.522237796	11935.544697644	11066.920150915	86500
2010-06-07		10262.638163203	10584.350958288	10262.638163203	40000
2010-06-08		9587.041293525	9973.096647627	9940.925368118	137500
2010-06-09		9329.671057457	10230.466883695	9619.212573034	73100
2010-06-10		9200.985939423	9908.75408861	9844.411529593	35600
2010-06-11		9329.671057457	10133.953045169	9619.212573034	148700
2010-06-14		9361.842336966	10133.953045169	10133.953045169	85600
2010-06-15		9715.726411559	10262.638163203	9812.240250084	62900
2010-06-16		9651.383852542	10133.953045169	9812.240250084	62700
2010-06-17		9168.814659915	9651.383852542	9265.32849844	63000
2010-06-18		9200.985939423	9458.356175491	9394.013616474	23400
2010-06-21		9265.32849844	9908.75408861	9908.75408861	42100
2010-06-22		9844.411529593	10487.837119762	10005.267927135	128800
2010-06-23		9651.383852542	9973.096647627	9747.897691067	41200
2010-06-24		9297.499777949	9812.240250084	9619.212573034	38900
2010-06-25		9168.814659915	9490.527455	9265.32849844	30600
2010-06-28		9168.814659915	9329.671057457	9233.157218932	34600
2010-06-29		9072.30082139	9329.671057457	9072.30082139	32700
2010-06-30		8654.074187779	9007.958262373	8943.615703356	47900
2010-07-01		8750.588026305	8975.786982864	8975.786982864	41800
2010-07-02		8975.786982864	9394.013616474	9265.32849844	20400
2010-07-05		9072.30082139	9490.527455	9136.643380406	19900
2010-07-06		8911.444423847	9233.157218932	8911.444423847	38700
2010-07-07		8621.902908271	9587.041293525	9587.041293525	199800
2010-07-08		10069.610486152	10198.295604186	10133.953045169	125400
2010-07-09		9812.240250084	10906.063753373	9973.096647627	42200
2010-07-12		9490.527455	10713.036076322	10359.152001728	160700
2010-07-13		9973.096647627	10616.522237796	10230.466883695	108000
2010-07-14		10294.809442712	11002.577591898	10584.350958288	130700
2010-07-15		10133.953045169	10423.494560745	10294.809442712	45200
2010-07-16		9812.240250084	10262.638163203	10037.439206644	52600
2010-07-19		9651.383852542	10069.610486152	9780.068970576	61700
2010-07-20		9651.383852542	10037.439206644	9844.411529593	66600
2010-07-21		9812.240250084	10294.809442712	9908.75408861	69200
2010-07-22		9587.041293525	10294.809442712	9651.383852542	21800
2010-07-23		9168.814659915	9747.897691067	9747.897691067	45000
2010-07-26		9329.671057457	9522.698734508	9458.356175491	25800
2010-07-27		9200.985939423	9490.527455	9233.157218932	28900
2010-07-28		8750.588026305	9200.985939423	9104.472100898	41500
2010-07-29		8975.786982864	9265.32849844	9104.472100898	23700
2010-07-30		9040.129541881	9297.499777949	9168.814659915	18500
2010-08-02		9007.958262373	9136.643380406	9040.129541881	12000
2010-08-03		8879.273144339	9072.30082139	8911.444423847	29300
2010-08-04		8332.361392695	8782.759305813	8396.703951712	34100
2010-08-05		8042.819877118	8686.245467288	8364.532672203	43600
2010-08-06		8203.676274661	8364.532672203	8268.018833678	25900
2010-08-09		7721.107082034	8139.333715644	7721.107082034	44300
2010-08-10		7238.537889407	7399.394286949	7270.709168915	39600
2010-08-11		7077.681491864	7688.935802525	7528.079404983	38400
2010-08-12		6916.825094322	7335.051727932	6916.825094322	29800
2010-08-13		6916.825094322	7142.024050881	7109.852771373	20900
2010-08-16		7399.394286949	7528.079404983	7528.079404983	16600
2010-08-17		7238.537889407	7528.079404983	7399.394286949	7200
2010-08-18		6948.99637383	7495.908125474	6948.99637383	21400
2010-08-19		6691.626137762	6948.99637383	6723.797417271	15600
2010-08-20		6466.427181203	7077.681491864	6595.112299237	22100
2010-08-23		6273.399504152	6434.255901695	6273.399504152	20600
2010-08-24		5983.857988576	6209.056945135	5983.857988576	48000
2010-08-25		5597.802634474	5662.145193491	5597.802634474	36800
2010-08-26		5211.747280373	5694.316473	5597.802634474	46700
2010-08-27		5115.233441847	5469.11751644	5308.261118898	29700
2010-08-30		5469.11751644	5533.460075457	5533.460075457	21700
2010-08-31		5694.316473	5919.515429559	5919.515429559	37100
