Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-11-01	2230.632842923	2122.947119471	2230.632842923	2122.947119471	10892660
2011-11-02	2092.179769914	2030.645070799	2122.947119471	2030.645070799	5028034
2011-11-03	1999.877721241	1938.343022126	2030.645070799	2015.26139602	4782445
2011-11-04	2030.645070799	1984.494046462	2030.645070799	1984.494046462	1938198
2011-11-07	1984.494046462	1892.19199779	1984.494046462	1892.19199779	4641605
2011-11-08	1861.424648232	1815.273623896	1876.808323011	1846.040973453	4428261
2011-11-09	1830.657298674	1784.506274338	1846.040973453	1784.506274338	2966220
2011-11-10	1753.738924781	1753.738924781	1861.424648232	1815.273623896	5039250
2011-11-11	1846.040973453	1830.657298674	1876.808323011	1846.040973453	4103118
2011-11-14	1830.657298674	1815.273623896	1846.040973453	1830.657298674	2730205
2011-11-15	1830.657298674	1815.273623896	1846.040973453	1815.273623896	1336501
2011-11-16	1815.273623896	1799.889949117	1846.040973453	1830.657298674	3858290
2011-11-17	1830.657298674	1799.889949117	1830.657298674	1830.657298674	3337709
2011-11-18	1815.273623896	1784.506274338	1846.040973453	1846.040973453	5883852
2011-11-21	1815.273623896	1815.273623896	1907.575672568	1907.575672568	4996590
2011-11-22	1907.575672568	1907.575672568	1999.877721241	1969.110371683	4407792
2011-11-23	1984.494046462	1938.343022126	1999.877721241	1953.726696905	2324988
2011-11-24	1953.726696905	1907.575672568	1953.726696905	1907.575672568	2186190
2011-11-25	1892.19199779	1861.424648232	1907.575672568	1892.19199779	2354590
2011-11-28	1907.575672568	1892.19199779	1969.110371683	1938.343022126	4482939
2011-11-29	1938.343022126	1938.343022126	1984.494046462	1969.110371683	5483483
2011-11-30	1984.494046462	1922.959347347	1984.494046462	1922.959347347	4776196
2011-12-01	1938.343022126	1938.343022126	1969.110371683	1953.726696905	3620992
2011-12-02	1953.726696905	1938.343022126	1969.110371683	1953.726696905	2024841
2011-12-05	1953.726696905	1953.726696905	2015.26139602	1999.877721241	3667939
2011-12-06	1999.877721241	1969.110371683	1999.877721241	1969.110371683	2842044
2011-12-07	2003.060550506	1952.135282272	2020.035639917	1986.085461095	4981809
2011-12-08	2003.060550506	1969.110371683	2003.060550506	1969.110371683	1530057
2011-12-09	1969.110371683	1918.18510345	1969.110371683	1935.160192861	3449308
2011-12-12	1918.18510345	1918.18510345	1969.110371683	1952.135282272	2563768
2011-12-13	1935.160192861	1935.160192861	1969.110371683	1935.160192861	2599378
2011-12-14	1935.160192861	1884.234924628	1935.160192861	1918.18510345	4746995
2011-12-15	1935.160192861	1867.259835217	1935.160192861	1918.18510345	2334361
2011-12-16	1918.18510345	1901.210014039	1952.135282272	1918.18510345	2046632
2011-12-19	1901.210014039	1901.210014039	1935.160192861	1918.18510345	1877912
2011-12-20	1901.210014039	1901.210014039	1918.18510345	1918.18510345	2246236
2011-12-21	1918.18510345	1918.18510345	1935.160192861	1935.160192861	2358275
2011-12-22	1935.160192861	1884.234924628	1935.160192861	1901.210014039	2353909
2011-12-23	1901.210014039	1884.234924628	1918.18510345	1884.234924628	2392885
2011-12-26	1884.234924628	1816.334566984	1901.210014039	1867.259835217	4146660
2011-12-27	1850.284745806	1782.384388162	1850.284745806	1782.384388162	6920247
2011-12-28	1782.384388162	1765.409298751	1816.334566984	1799.359477573	6976567
2011-12-29	1816.334566984	1799.359477573	1833.309656395	1833.309656395	4082529
2011-12-30	1833.309656395	1833.309656395	1867.259835217	1833.309656395	2043027
2012-01-03	1833.309656395	1816.334566984	1850.284745806	1850.284745806	1850633
2012-01-04	1833.309656395	1799.359477573	1850.284745806	1850.284745806	1477061
2012-01-05	1850.284745806	1799.359477573	1850.284745806	1816.334566984	1916687
2012-01-06	1816.334566984	1799.359477573	1833.309656395	1816.334566984	1327368
2012-01-09	1833.309656395	1799.359477573	1850.284745806	1833.309656395	1861849
2012-01-10	1816.334566984	1816.334566984	1867.259835217	1867.259835217	3595917
2012-01-11	1884.234924628	1867.259835217	1884.234924628	1884.234924628	2618726
2012-01-12	1884.234924628	1867.259835217	1918.18510345	1918.18510345	1902747
2012-01-13	1918.18510345	1918.18510345	1952.135282272	1952.135282272	1703103
2012-01-16	1952.135282272	1952.135282272	2020.035639917	2003.060550506	2219077
2012-01-17	2020.035639917	1952.135282272	2020.035639917	1952.135282272	2586320
2012-01-18	1952.135282272	1935.160192861	2003.060550506	1952.135282272	1376038
2012-01-19	1986.085461095	1969.110371683	2020.035639917	2020.035639917	1076211
2012-01-20	2020.035639917	1986.085461095	2037.010729328	2003.060550506	1105172
2012-01-30	2020.035639917	1986.085461095	2037.010729328	2037.010729328	1831205
2012-01-31	2037.010729328	2020.035639917	2104.911086972	2053.985818739	3294007
2012-02-01	2053.985818739	2003.060550506	2053.985818739	2037.010729328	2350705
2012-02-02	2070.96090815	2070.96090815	2138.861265794	2138.861265794	5451477
2012-02-03	2189.786534027	2155.836355205	2240.71180226	2172.811444616	16331359
2012-02-06	2206.761623438	2121.886176383	2206.761623438	2121.886176383	4636638
2012-02-07	2172.811444616	2104.911086972	2172.811444616	2138.861265794	3859772
2012-02-08	2155.836355205	2138.861265794	2223.736712849	2223.736712849	9999669
2012-02-09	2223.736712849	2223.736712849	2325.587249316	2274.661981083	16477487
2012-02-10	2274.661981083	2223.736712849	2308.612159905	2240.71180226	12577057
2012-02-13	2254.073381309	2183.078944103	2254.073381309	2183.078944103	3638073
2012-02-14	2183.078944103	2165.330334801	2254.073381309	2254.073381309	5021568
2012-02-15	2254.073381309	2165.330334801	2254.073381309	2200.827553404	4175350
2012-02-16	2183.078944103	2165.330334801	2218.576162706	2218.576162706	4846180
2012-02-17	2218.576162706	2218.576162706	2254.073381309	2254.073381309	4656730
2012-02-20	2289.570599913	2271.821990611	2360.565037119	2342.816427818	11270591
2012-02-21	2378.313646421	2289.570599913	2378.313646421	2289.570599913	10747030
2012-02-22	2271.821990611	2271.821990611	2378.313646421	2360.565037119	13929506
2012-02-23	2378.313646421	2342.816427818	2467.056692929	2467.056692929	22184735
2012-02-24	2502.553911532	2484.805302231	2573.548348739	2520.302520834	29027275
2012-02-27	2555.799739437	2502.553911532	2626.794176644	2609.045567342	19428816
2012-02-28	2663.400239429	2482.216549672	2663.400239429	2536.571656599	18274843
2012-02-29	2482.216549672	2482.216549672	2590.926763526	2590.926763526	23258522
2012-03-01	2609.045132502	2572.80839455	2717.755346356	2699.63697738	44612171
2012-03-02	2753.992084307	2735.873715331	2826.46556021	2826.46556021	53965515
2012-03-05	2953.29414304	2953.29414304	2953.29414304	2953.29414304	6147804
2012-03-06	3098.241094846	2953.29414304	3098.241094846	2989.530880991	60497658
2012-03-07	2953.29414304	2862.702298161	2989.530880991	2917.057405088	36895867
2012-03-08	2790.228822259	2772.110453283	2898.939036113	2772.110453283	35592365
2012-03-09	2681.518608404	2645.281870453	2790.228822259	2699.63697738	24785493
2012-03-12	2699.63697738	2572.80839455	2699.63697738	2609.045132502	29609261
2012-03-13	2663.400239429	2609.045132502	2735.873715331	2717.755346356	19334838
2012-03-14	2772.110453283	2645.281870453	2772.110453283	2645.281870453	13917783
2012-03-15	2609.045132502	2590.926763526	2772.110453283	2772.110453283	20192550
2012-03-16	2880.820667137	2790.228822259	2898.939036113	2808.347191234	26302733
2012-03-19	2790.228822259	2772.110453283	2862.702298161	2808.347191234	15924908
2012-03-20	2826.46556021	2808.347191234	2880.820667137	2880.820667137	14360699
2012-03-21	2917.057405088	2898.939036113	3007.649249967	2935.175774064	32513827
2012-03-22	2898.939036113	2862.702298161	2953.29414304	2862.702298161	19320088
2012-03-23	2898.939036113	2862.702298161	2953.29414304	2898.939036113	26382267
2012-03-26	2935.175774064	2808.347191234	2935.175774064	2808.347191234	16649067
2012-03-27	2772.110453283	2681.518608404	2808.347191234	2681.518608404	23642247
2012-03-28	2645.281870453	2609.045132502	2735.873715331	2735.873715331	12594129
2012-03-29	2753.992084307	2645.281870453	2753.992084307	2663.400239429	10220135
2012-03-30	2645.281870453	2609.045132502	2681.518608404	2627.163501477	9819974
2012-04-03	2627.163501477	2627.163501477	2753.992084307	2753.992084307	17471112
2012-04-04	2753.992084307	2681.518608404	2772.110453283	2699.63697738	9450041
2012-04-05	2699.63697738	2663.400239429	2790.228822259	2772.110453283	11622365
2012-04-06	2772.110453283	2735.873715331	2808.347191234	2735.873715331	9782774
2012-04-09	2753.992084307	2717.755346356	2790.228822259	2772.110453283	6215653
2012-04-10	2772.110453283	2681.518608404	2790.228822259	2699.63697738	15204427
2012-04-11	2772.110453283	2699.63697738	2772.110453283	2772.110453283	14809975
2012-04-12	2790.228822259	2772.110453283	2898.939036113	2862.702298161	39182473
2012-04-13	2880.820667137	2808.347191234	2898.939036113	2808.347191234	11462339
2012-04-16	2844.583929186	2808.347191234	2898.939036113	2862.702298161	9537582
2012-04-17	2898.939036113	2844.583929186	2935.175774064	2880.820667137	19898665
2012-04-18	2880.820667137	2844.583929186	2935.175774064	2844.583929186	21356752
2012-04-19	2844.583929186	2790.228822259	2862.702298161	2790.228822259	10727453
2012-04-20	2790.228822259	2753.992084307	2862.702298161	2790.228822259	9030150
2012-04-23	2772.110453283	2772.110453283	2826.46556021	2790.228822259	12916174
2012-04-24	2790.228822259	2753.992084307	2808.347191234	2808.347191234	10461266
2012-04-25	2844.583929186	2808.347191234	2862.702298161	2826.46556021	9805991
2012-04-26	2844.583929186	2772.110453283	2844.583929186	2772.110453283	10066124
2012-04-27	2772.110453283	2735.873715331	2790.228822259	2772.110453283	10475633
2012-05-02	2790.228822259	2735.873715331	2808.347191234	2753.992084307	8771664
2012-05-03	2753.992084307	2717.755346356	2753.992084307	2735.873715331	5370124
2012-05-04	2735.873715331	2735.873715331	2772.110453283	2753.992084307	7863994
2012-05-07	2753.992084307	2717.755346356	2772.110453283	2717.755346356	10967243
2012-05-08	2717.755346356	2717.755346356	2844.583929186	2844.583929186	28930846
2012-05-09	2844.583929186	2808.347191234	2880.820667137	2826.46556021	9427859
