Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-12-22		4091.87593214	4091.87593214	4091.87593214	97078
2009-12-23		4262.370762646	4262.370762646	4262.370762646	25061
2009-12-24		4475.489300778	4475.489300778	4475.489300778	34567
2009-12-25		4688.60783891	4688.60783891	4688.60783891	149026
2009-12-28		4901.726377043	4901.726377043	4901.726377043	212304
2009-12-29		5114.844915175	5114.844915175	5114.844915175	370741
2009-12-30		5370.587160934	5370.587160934	5370.587160934	66255
2009-12-31		5626.329406692	5626.329406692	5626.329406692	159396
2010-01-04		5882.071652451	5882.071652451	5882.071652451	91221
2010-01-05		6137.81389821	6137.81389821	6137.81389821	196845
2010-01-06		6180.437605836	6436.179851595	6180.437605836	906832
2010-01-07		5967.319067704	6393.556143969	6308.308728716	436900
2010-01-08		6350.932436342	6606.674682101	6350.932436342	225940
2010-01-11		6436.179851595	6649.298389727	6564.050974474	140096
2010-01-12		6265.685021089	6819.793220233	6265.685021089	302853
2010-01-13		5967.319067704	5967.319067704	5967.319067704	95157
2010-01-14		5839.447944825	6137.81389821	6009.94277533	518327
2010-01-15		5711.576821945	6052.566482957	6052.566482957	144609
2010-01-18		5754.200529572	6223.061313463	5754.200529572	417120
2010-01-19		5796.824237198	5796.824237198	5796.824237198	13731
2010-01-20		5626.329406692	5882.071652451	5626.329406692	12098
2010-01-21		5370.587160934	5455.834576187	5370.587160934	227476
2010-01-22		5114.844915175	5498.458283813	5114.844915175	247641
2010-01-25		4859.102669416	5200.092330428	5157.468622801	383512
2010-01-26		5327.963453307	5413.21086856	5413.21086856	262044
2010-01-27		5200.092330428	5541.081991439	5370.587160934	103031
2010-01-28		5157.468622801	5370.587160934	5200.092330428	57037
2010-01-29		5200.092330428	5327.963453307	5285.339745681	118875
2010-02-01		5242.716038054	5413.21086856	5370.587160934	37736
2010-02-02		5285.339745681	5498.458283813	5413.21086856	122428
2010-02-03		5370.587160934	5413.21086856	5413.21086856	9698
2010-02-04		5242.716038054	5455.834576187	5455.834576187	63374
2010-02-05		5200.092330428	5413.21086856	5200.092330428	256090
2010-02-08		4944.350084669	5285.339745681	5029.597499922	173223
2010-02-09		4816.47896179	5029.597499922	5029.597499922	121756
2010-02-10		4816.47896179	5114.844915175	5029.597499922	61454
2010-02-11		5029.597499922	5114.844915175	5114.844915175	43498
2010-02-12		4944.350084669	5370.587160934	5285.339745681	115418
2010-02-22		5029.597499922	5327.963453307	5327.963453307	77297
2010-02-23		5072.221207548	5285.339745681	5285.339745681	47626
2010-02-24		5072.221207548	5114.844915175	5114.844915175	33703
2010-02-25		4944.350084669	5157.468622801	4944.350084669	66543
2010-02-26		4944.350084669	5114.844915175	4944.350084669	26886
2010-03-01		4944.350084669	5114.844915175	5072.221207548	78834
2010-03-02		5072.221207548	5114.844915175	5114.844915175	122716
2010-03-03		5200.092330428	5242.716038054	5200.092330428	77873
2010-03-04		5114.844915175	5285.339745681	5200.092330428	116858
2010-03-05		4944.350084669	5200.092330428	5200.092330428	209424
2010-03-08		5200.092330428	5285.339745681	5285.339745681	221330
2010-03-09		5200.092330428	5370.587160934	5200.092330428	34375
2010-03-10		5242.716038054	5455.834576187	5455.834576187	2774847
2010-03-11		5711.576821945	5711.576821945	5711.576821945	2128522
2010-03-12		5967.319067704	5967.319067704	5967.319067704	961277
2010-03-15		6223.061313463	6265.685021089	6265.685021089	834912
2010-03-16		5967.319067704	6436.179851595	5967.319067704	1105598
2010-03-17		5839.447944825	6095.190190583	5839.447944825	713636
2010-03-18		5626.329406692	5967.319067704	5882.071652451	548574
2010-03-19		5882.071652451	5967.319067704	5924.695360078	963005
2010-03-22		5839.447944825	5882.071652451	5882.071652451	119835
2010-03-23		5754.200529572	5882.071652451	5754.200529572	167270
2010-03-24		5796.824237198	5839.447944825	5796.824237198	42729
2010-03-25		5668.953114319	5796.824237198	5754.200529572	317353
2010-03-26		5754.200529572	5882.071652451	5796.824237198	662744
2010-03-29		5796.824237198	5839.447944825	5839.447944825	183018
2010-03-30		5711.576821945	5839.447944825	5711.576821945	334733
2010-03-31		5626.329406692	5711.576821945	5626.329406692	224691
2010-04-01		5455.834576187	5754.200529572	5754.200529572	415391
2010-04-02		5583.705699066	5796.824237198	5668.953114319	227380
2010-04-05		5796.824237198	5924.695360078	5924.695360078	523416
2010-04-06		5882.071652451	6052.566482957	5924.695360078	198861
2010-04-07		5924.695360078	6009.94277533	5924.695360078	132606
2010-04-08		5882.071652451	5967.319067704	5924.695360078	234774
2010-04-09		6009.94277533	6180.437605836	6180.437605836	615981
2010-04-12		6478.803559222	6478.803559222	6478.803559222	120891
2010-04-13		6564.050974474	6777.169512607	6777.169512607	1106462
2010-04-14		6606.674682101	7075.535465992	7075.535465992	1243870
2010-04-15		6862.41692786	7331.277711751	6990.288050739	299396
2010-04-16		7118.159173618	7331.277711751	7331.277711751	505268
2010-04-19		7246.030296498	7672.267372762	7587.019957509	534651
2010-04-20		7373.901419377	7714.891080389	7587.019957509	702113
2010-04-21		7331.277711751	7672.267372762	7501.772542256	1173198
2010-04-22		7373.901419377	7714.891080389	7501.772542256	501811
2010-04-26		7160.782881245	7501.772542256	7160.782881245	1203733
2010-04-27		7118.159173618	7203.406588871	7203.406588871	245528
2010-04-28		7075.535465992	7459.14883463	7203.406588871	355377
2010-04-29		7118.159173618	7373.901419377	7331.277711751	389753
2010-05-04		7160.782881245	7331.277711751	7203.406588871	323306
2010-05-05		7075.535465992	7246.030296498	7075.535465992	204335
2010-05-06		6734.54580498	7118.159173618	7032.911758365	355761
2010-05-07		6691.922097354	6990.288050739	6734.54580498	891949
2010-05-10		6478.803559222	6649.298389727	6521.427266848	114746
2010-05-11		6521.427266848	6819.793220233	6819.793220233	80946
2010-05-12		6819.793220233	7160.782881245	6819.793220233	390233
2010-05-13		6905.040635486	7160.782881245	6990.288050739	218930
2010-05-14		6734.54580498	7288.654004124	7288.654004124	324170
2010-05-17		6947.664343113	7288.654004124	6990.288050739	463210
2010-05-18		6777.169512607	6819.793220233	6777.169512607	409150
2010-05-19		6478.803559222	6649.298389727	6478.803559222	367860
2010-05-20		6223.061313463	6777.169512607	6777.169512607	284609
2010-05-21		6478.803559222	6478.803559222	6478.803559222	291427
2010-05-24		6223.061313463	6734.54580498	6734.54580498	57133
2010-05-25		6436.179851595	6691.922097354	6478.803559222	101207
2010-05-26		6478.803559222	6649.298389727	6649.298389727	35624
2010-05-27		6649.298389727	6649.298389727	6649.298389727	142016
2010-05-28		6606.674682101	6649.298389727	6606.674682101	229876
2010-05-31		6564.050974474	6606.674682101	6564.050974474	34183
2010-06-01		6350.932436342	6606.674682101	6606.674682101	30919
2010-06-02		6393.556143969	6606.674682101	6606.674682101	29862
2010-06-03		6606.674682101	6606.674682101	6606.674682101	34375
2010-06-04		6478.803559222	6606.674682101	6606.674682101	68847
2010-06-07		6308.308728716	6393.556143969	6308.308728716	366228
2010-06-08		6223.061313463	6308.308728716	6308.308728716	26502
2010-06-09		6308.308728716	6393.556143969	6308.308728716	102935
2010-06-10		6308.308728716	6393.556143969	6308.308728716	165062
2010-06-11		6393.556143969	6606.674682101	6606.674682101	570467
2010-06-14		6393.556143969	6905.040635486	6819.793220233	761455
2010-06-15		6691.922097354	6819.793220233	6777.169512607	402716
2010-06-16		6649.298389727	7032.911758365	7032.911758365	478670
2010-06-17		6905.040635486	7032.911758365	6947.664343113	614637
2010-06-18		6691.922097354	6862.41692786	6819.793220233	540220
2010-06-21		6649.298389727	6819.793220233	6691.922097354	502099
2010-06-22		6564.050974474	6734.54580498	6606.674682101	608780
2010-06-23		6393.556143969	6606.674682101	6606.674682101	494513
2010-06-24		6393.556143969	6564.050974474	6436.179851595	755309
2010-06-25		6350.932436342	6478.803559222	6478.803559222	558464
2010-06-28		6734.54580498	6777.169512607	6777.169512607	654582
2010-06-29		6819.793220233	7032.911758365	6905.040635486	837120
2010-06-30		6649.298389727	6819.793220233	6649.298389727	616365
2010-07-01		6606.674682101	6649.298389727	6649.298389727	501043
2010-07-02		6350.932436342	6649.298389727	6606.674682101	1917081
2010-07-05		6358.464878976	6901.260661327	6823.718406706	68987
2010-07-06		6482.53248637	6808.209955781	6668.633897462	205082
2010-07-07		6342.956428051	6746.176152084	6342.956428051	111440
2010-07-08		6203.380369732	6373.9733299	6234.397271581	37257
2010-07-09		5924.228253094	6358.464878976	5986.262056792	59368
2010-07-12		5815.669096624	6280.922624354	6280.922624354	260470
2010-07-13		6451.515584522	6591.091642841	6591.091642841	145658
2010-07-14		6373.9733299	6916.769112252	6373.9733299	288496
2010-07-15		6389.481780824	6606.600093765	6513.549388219	24654
2010-07-16		6373.9733299	6513.549388219	6420.498682673	99113
2010-07-19		6358.464878976	6668.633897462	6668.633897462	48700
2010-07-20		6436.007133597	6668.633897462	6436.007133597	44112
2010-07-21		6436.007133597	6529.057839143	6529.057839143	7573
2010-07-22		6203.380369732	6513.549388219	6203.380369732	61801
2010-07-23		6203.380369732	6420.498682673	6203.380369732	90822
2010-07-26		6110.329664186	6203.380369732	6203.380369732	55886
2010-07-27		6048.295860489	6358.464878976	6048.295860489	19236
2010-07-28		6048.295860489	6203.380369732	6203.380369732	1216
2010-07-29		5893.211351246	6172.363467884	5924.228253094	24598
2010-07-30		5924.228253094	5986.262056792	5970.753605867	13985
2010-08-02		5893.211351246	5970.753605867	5893.211351246	3980
2010-08-03		5862.194449397	6048.295860489	6048.295860489	44720
2010-08-04		5769.143743851	6125.838115111	5815.669096624	59202
2010-08-05		5862.194449397	6048.295860489	5970.753605867	113320
2010-08-06		5955.245154943	6125.838115111	6032.787409565	82198
2010-08-09		5753.635292927	6017.27895864	5769.143743851	215529
2010-08-10		5489.991627213	5877.702900321	5862.194449397	277662
2010-08-11		5583.042332759	5924.228253094	5862.194449397	78605
2010-08-12		5583.042332759	5753.635292927	5583.042332759	103370
2010-08-13		5303.890216121	5614.059234608	5583.042332759	30679
2010-08-16		5489.991627213	5660.584587381	5660.584587381	72690
2010-08-17		5412.449372591	5443.46627444	5412.449372591	18297
2010-08-18		5396.940921667	5427.957823516	5396.940921667	14648
2010-08-19		5272.873314272	5583.042332759	5272.873314272	22166
2010-08-20		5024.738099483	5536.516979986	5536.516979986	50413
2010-08-23		5427.957823516	5707.109940154	5505.500078137	5140
2010-08-24		5241.856412424	5505.500078137	5241.856412424	20508
2010-08-25		4993.721197635	5009.229648559	4993.721197635	27804
2010-08-26		4745.585982845	4993.721197635	4745.585982845	85681
2010-08-27		4512.95921898	4574.993022678	4574.993022678	45051
2010-08-30		4776.602884694	4792.111335618	4792.111335618	70258
2010-08-31		4652.535277299	4962.704295786	4652.535277299	72138
2010-09-01		4528.467669905	4869.65359024	4869.65359024	127305
2010-09-06		5102.280354105	5102.280354105	5102.280354105	71529
2010-09-07		5086.771903181	5350.415568894	5195.331059651	150080
2010-09-08		5164.314157802	5195.331059651	5164.314157802	52624
2010-09-09		5102.280354105	5350.415568894	5195.331059651	50082
2010-09-10		4947.195844862	5195.331059651	4947.195844862	52403
2010-09-13		4730.077531921	4962.704295786	4730.077531921	22166
2010-09-14		4807.619786543	4931.687393937	4931.687393937	7352
2010-09-15		4761.09443377	5040.246550408	4807.619786543	262847
2010-09-16		4776.602884694	4962.704295786	4962.704295786	6522
2010-09-17		4962.704295786	5195.331059651	5117.788805029	20452
2010-09-20		5117.788805029	5272.873314272	5195.331059651	170754
2010-09-21		4962.704295786	5086.771903181	4962.704295786	88058
2010-09-22		4947.195844862	5117.788805029	4947.195844862	6356
2010-09-23		4776.602884694	5117.788805029	5102.280354105	27473
2010-09-24		4854.145139316	5102.280354105	4854.145139316	61745
2010-09-27		4854.145139316	5040.246550408	4962.704295786	31121
2010-09-28		4776.602884694	5024.738099483	4776.602884694	121114
2010-09-29		4807.619786543	4962.704295786	4900.670492089	11995
2010-09-30		4668.043728224	4947.195844862	4931.687393937	
2010-09-30		4668.043728224	4947.195844862	4931.687393937	3648
					0
2010-10-04		4699.060630072	4993.721197635	4699.060630072	51574
2010-10-05		4466.433866207	4699.060630072	4652.535277299	7628
2010-10-06		4637.026826375	4854.145139316	4807.619786543	1824
2010-10-07		4807.619786543	4947.195844862	4807.619786543	1381
2010-10-08		4807.619786543	4869.65359024	4823.128237467	939
2010-10-11		4652.535277299	4807.619786543	4807.619786543	1934
2010-10-12		4574.993022678	4947.195844862	4574.993022678	83248
2010-10-13		4357.874709737	4652.535277299	4637.026826375	12437
2010-10-14		4435.416964359	4714.569080997	4435.416964359	7849
2010-10-15		4280.332455115	4528.467669905	4280.332455115	28468
2010-10-18		4233.807102342	4419.908513434	4419.908513434	43282
2010-10-19		4419.908513434	4590.501473602	4481.942317132	61524
2010-10-20		4264.824004191	4466.433866207	4450.925415283	122938
