Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-20		1527.449520721	1527.449520721	1527.449520721	102633
2006-12-21		1454.713829258	1527.449520721	1454.713829258	39600
2006-12-22		1381.978137795	1454.713829258	1381.978137795	71
2006-12-25		1313.07064062	1313.07064062	1313.07064062	20369
2006-12-26		1247.991337732	1247.991337732	1247.991337732	71651
2006-12-27		1186.740229132	1186.740229132	1186.740229132	91878
2006-12-28		1129.317314819	1129.317314819	1129.317314819	10683
2006-12-29		1075.722594793	1129.317314819	1075.722594793	3917
2007-01-02		1022.127874768	1075.722594793	1022.127874768	71
2007-01-03		972.36134903	1022.127874768	972.36134903	3632
2007-01-04		926.42301758	926.42301758	926.42301758	71
2007-01-05		884.312880417	926.42301758	884.312880417	507753
2007-01-08		926.42301758	926.42301758	926.42301758	278057
2007-01-09		972.36134903	972.36134903	972.36134903	567795
2007-01-10		957.04857188	972.36134903	957.04857188	361958
2007-01-11		957.04857188	957.04857188	957.04857188	26637
2007-01-12		911.11024043	914.938434718	911.11024043	37748
2007-01-15		872.828297555	911.11024043	872.828297555	23575
2007-01-16		830.718160392	830.718160392	830.718160392	133188
2007-01-17		792.436217517	846.030937542	846.030937542	38460
2007-01-18		838.374548967	846.030937542	842.202743255	47007
2007-01-19		803.920800379	842.202743255	842.202743255	103986
2007-01-22		800.092606092	842.202743255	800.092606092	29201
2007-01-23		761.810663217	800.092606092	761.810663217	72719
2007-01-24		761.810663217	765.638857504	761.810663217	128914
2007-01-25		796.264411804	796.264411804	796.264411804	34899
2007-01-26		796.264411804	834.54635468	834.54635468	145652
2007-01-29		803.920800379	834.54635468	803.920800379	90525
2007-01-30		803.920800379	803.920800379	803.920800379	34614
2007-01-31		811.840922408	831.641920516	811.840922408	52491
2007-02-01		811.840922408	823.721521273	811.840922408	46224
2007-02-02		811.840922408	811.840922408	811.840922408	32691
2007-02-05		780.159325436	851.442918623	851.442918623	71437
2007-02-06		871.243916731	891.044914839	891.044914839	209611
2007-02-07		910.845912946	930.646911054	930.646911054	162746
2007-02-08		974.20910689	974.20910689	974.20910689	212317
2007-02-09		1021.731502348	1021.731502348	1021.731502348	212531
2007-02-12		1069.253897806	1069.253897806	1069.253897806	236391
2007-02-13		1049.452899699	1069.253897806	1049.452899699	122932
2007-02-14		997.970304619	1049.452899699	1025.69170197	74072
2007-02-15		1025.69170197	1069.253897806	1025.69170197	49999
2007-02-26		1069.253897806	1073.214097428	1073.214097428	39671
2007-02-27		1069.253897806	1124.696692507	1069.253897806	155837
2007-02-28		1017.771302727	1029.651901591	1029.651901591	99214
2007-03-01		1009.850903484	1029.651901591	1017.771302727	59258
2007-03-02		1009.850903484	1017.771302727	1009.850903484	111465
2007-03-05		1029.651901591	1057.373298942	1057.373298942	154270
2007-03-06		1108.855894021	1108.855894021	1108.855894021	564376
2007-03-07		1164.298688722	1164.298688722	1164.298688722	75568
2007-03-08		1188.059886451	1219.741483423	1219.741483423	44301
2007-03-09		1279.144477746	1279.144477746	1279.144477746	54272
2007-03-12		1279.144477746	1342.50767169	1342.50767169	96436
2007-03-13		1346.467871312	1405.870865634	1405.870865634	365092
2007-03-14		1473.1942592	1473.1942592	1473.1942592	724558
2007-03-15		1401.910666013	1401.910666013	1401.910666013	171293
2007-03-16		1334.587272447	1346.467871312	1346.467871312	356973
2007-03-19		1386.069867527	1413.791264877	1413.791264877	111037
2007-03-20		1481.114658443	1481.114658443	1481.114658443	351987
2007-03-21		1504.875856172	1552.39825163	1504.875856172	471714
2007-03-22		1429.632063363	1465.273859957	1429.632063363	126493
2007-03-23		1358.348470176	1366.268869419	1358.348470176	100354
2007-03-26		1291.02507661	1358.348470176	1291.02507661	128986
2007-03-27		1227.661882666	1267.263878881	1227.661882666	7549
2007-03-28		1168.258888344	1168.258888344	1168.258888344	24216
2007-03-29		1168.258888344	1223.701683045	1223.701683045	26566
2007-03-30		1267.263878881	1283.104677367	1283.104677367	224212
2007-04-02		1219.741483423	1283.104677367	1223.701683045	72719
2007-04-03		1188.059886451	1188.059886451	1188.059886451	61608
2007-04-04		1144.497690615	1247.462880774	1247.462880774	54058
2007-04-05		1188.059886451	1188.059886451	1188.059886451	66594
2007-04-06		1148.457890236	1188.059886451	1188.059886451	39885
2007-04-09		1128.656892129	1128.656892129	1128.656892129	55269
2007-04-10		1073.214097428	1089.054895914	1073.214097428	47363
2007-04-11		1073.214097428	1108.855894021	1108.855894021	58830
2007-04-12		1108.855894021	1108.855894021	1108.855894021	8974
2007-04-13		1108.855894021	1108.855894021	1108.855894021	6338
2007-04-16		1053.41309932	1108.855894021	1053.41309932	32905
2007-04-17		1001.930504241	1029.651901591	1001.930504241	68161
2007-04-18		1001.930504241	1049.452899699	1037.572300834	27421
2007-04-19		1037.572300834	1089.054895914	1081.134496671	67804
2007-04-20		1089.054895914	1089.054895914	1089.054895914	43375
2007-04-23		1089.054895914	1089.054895914	1089.054895914	32121
2007-04-24		1037.572300834	1037.572300834	1037.572300834	41737
2007-04-25		1037.572300834	1089.054895914	1089.054895914	82761
2007-05-02		1089.054895914	1089.054895914	1089.054895914	12464
2007-05-03		1069.253897806	1089.054895914	1069.253897806	20085
2007-05-04		1073.214097428	1089.054895914	1085.094696292	14885
2007-05-07		1069.253897806	1085.094696292	1069.253897806	27065
2007-05-08		1069.253897806	1108.855894021	1108.855894021	46152
2007-05-09		1108.855894021	1128.656892129	1128.656892129	44158
2007-05-10		1073.214097428	1128.656892129	1073.214097428	64671
2007-05-11		1073.214097428	1124.696692507	1124.696692507	70653
2007-05-14		1180.139487208	1180.139487208	1180.139487208	47506
2007-05-15		1227.661882666	1235.582281909	1235.582281909	153771
2007-05-16		1176.179287587	1176.179287587	1176.179287587	37748
2007-05-17		1128.656892129	1148.457890236	1132.61709175	51423
2007-05-18		1188.059886451	1188.059886451	1188.059886451	99855
2007-05-21		1227.661882666	1247.462880774	1247.462880774	25996
2007-05-22		1306.865875097	1306.865875097	1306.865875097	47007
2007-05-23		1362.308669798	1370.229069041	1370.229069041	7407
2007-05-24		1370.229069041	1437.552462606	1437.552462606	73858
2007-05-25		1508.836055793	1508.836055793	1508.836055793	384607
2007-05-28		1584.079848602	1584.079848602	1584.079848602	36181
2007-05-29		1663.283841032	1663.283841032	1663.283841032	21936
2007-05-30		1746.448033084	1746.448033084	1746.448033084	21153
2007-05-31		1833.572424757	1833.572424757	1833.572424757	18589
2007-06-01		1924.657016051	1924.657016051	1924.657016051	35754
2007-06-04		2019.701806967	2019.701806967	2019.701806967	27065
2007-06-05		2118.706797505	2118.706797505	2118.706797505	93944
2007-06-06		2118.706797505	2217.711788043	2217.711788043	214597
2007-06-07		2316.71677858	2316.71677858	2316.71677858	27634
2007-06-08		2316.71677858	2415.721769118	2415.721769118	39244
2007-06-11		2534.527757763	2534.527757763	2534.527757763	119370
2007-06-12		2653.333746408	2653.333746408	2653.333746408	121151
2007-06-13		2772.139735053	2772.139735053	2772.139735053	261960
2007-06-14		2633.532748301	2633.532748301	2633.532748301	1389004
2007-06-15		2514.726759655	2514.726759655	2514.726759655	83046
2007-06-18		2395.92077101	2514.726759655	2395.92077101	279909
2007-06-19		2514.726759655	2514.726759655	2514.726759655	1837215
2007-06-20		2633.532748301	2633.532748301	2633.532748301	407613
2007-06-21		2752.338736946	2752.338736946	2752.338736946	761737
2007-06-22		2752.338736946	2772.139735053	2772.139735053	1715779
2007-06-25		2633.532748301	2633.532748301	2633.532748301	255194
2007-06-26		2514.726759655	2752.338736946	2752.338736946	825910
2007-06-27		2653.333746408	2752.338736946	2653.333746408	441871
2007-06-28		2574.129753978	2574.129753978	2574.129753978	192232
2007-06-29		2574.129753978	2574.129753978	2574.129753978	147361
2007-07-02		2455.323765333	2514.726759655	2455.323765333	124214
2007-07-03		2336.517776688	2336.517776688	2336.517776688	45796
2007-07-04		2336.517776688	2435.522767225	2435.522767225	303840
2007-07-05		2415.721769118	2554.32875587	2415.721769118	371502
2007-07-06		2415.721769118	2435.522767225	2435.522767225	74286
2007-07-09		2435.522767225	2534.527757763	2435.522767225	67377
2007-07-10		2455.323765333	2494.925761548	2494.925761548	66594
2007-07-11		2435.522767225	2494.925761548	2435.522767225	104342
2007-07-12		2376.119772903	2435.522767225	2376.119772903	45227
2007-07-13		2376.119772903	2376.119772903	2376.119772903	120724
2007-07-16		2336.517776688	2376.119772903	2336.517776688	76921
2007-07-17		2296.915780473	2435.522767225	2435.522767225	166663
2007-07-18		2376.119772903	2415.721769118	2376.119772903	200922
2007-07-19		2336.517776688	2376.119772903	2336.517776688	87106
2007-07-20		2296.915780473	2296.915780473	2296.915780473	105695
2007-07-23		2197.910789935	2257.313784258	2197.910789935	94086
2007-07-24		2197.910789935	2197.910789935	2197.910789935	115311
2007-07-25		2197.910789935	2217.711788043	2197.910789935	71793
2007-07-26		2098.905799397	2118.706797505	2098.905799397	71793
2007-07-27		1999.90080886	1999.90080886	1999.90080886	70653
2007-07-30		1900.895818322	1900.895818322	1900.895818322	3632
2007-07-31		1805.851027406	1821.691825892	1805.851027406	33688
2007-08-01		1718.726635733	1829.612225135	1829.612225135	243086
2007-08-02		1738.527633841	1742.487833462	1738.527633841	140595
2007-08-03		1655.363441789	1655.363441789	1655.363441789	74713
2007-08-06		1734.567434219	1734.567434219	1734.567434219	534961
2007-08-07		1817.731626271	1817.731626271	1817.731626271	171649
2007-08-08		1904.856017944	1904.856017944	1904.856017944	84969
2007-08-09		1999.90080886	1999.90080886	1999.90080886	7834
2007-08-10		1940.497814537	2098.905799397	1999.90080886	666725
2007-08-13		1980.099810752	1999.90080886	1980.099810752	271860
2007-08-14		2059.303803182	2079.10480129	2079.10480129	365591
2007-08-15		2178.109791828	2178.109791828	2178.109791828	229981
2007-08-16		2277.114782365	2277.114782365	2277.114782365	490517
2007-08-17		2217.711788043	2376.119772903	2217.711788043	464236
2007-08-20		2138.507795612	2296.915780473	2296.915780473	331973
2007-08-21		2395.92077101	2395.92077101	2395.92077101	430760
2007-08-22		2514.726759655	2514.726759655	2514.726759655	188956
2007-08-23		2633.532748301	2633.532748301	2633.532748301	851336
2007-08-24		2554.32875587	2712.736740731	2554.32875587	637167
2007-08-27		2435.522767225	2455.323765333	2435.522767225	854541
2007-08-28		2455.323765333	2554.32875587	2554.32875587	555473
2007-08-29		2681.232293818	2681.232293818	2681.232293818	45638
2007-08-30		2811.389201284	2811.389201284	2811.389201284	10965
2007-08-31		2948.053954125	2948.053954125	2948.053954125	27781
2007-09-04		3091.226552338	3091.226552338	3091.226552338	58771
2007-09-05		3240.906995925	3240.906995925	3240.906995925	208386
2007-09-06		3384.079594139	3384.079594139	3384.079594139	1217290
2007-09-07		3546.775728472	3546.775728472	3546.775728472	277862
2007-09-10		3709.471862806	3709.471862806	3709.471862806	348075
2007-09-11		3872.167997139	3872.167997139	3872.167997139	252811
2007-09-12		3709.471862806	3709.471862806	3709.471862806	349419
2007-09-13		3546.775728472	3546.775728472	3546.775728472	45942
2007-09-14		3384.079594139	3644.393409072	3644.393409072	617963
2007-09-17		3579.314955339	3644.393409072	3611.854182206	235561
2007-09-18		3579.314955339	3579.314955339	3579.314955339	293292
2007-09-19		3709.471862806	3742.011089673	3742.011089673	390160
2007-09-20		3676.932635939	3774.550316539	3676.932635939	185458
2007-09-21		3579.314955339	3644.393409072	3644.393409072	170158
2007-09-24		3644.393409072	3644.393409072	3644.393409072	169855
2007-09-25		3611.854182206	3676.932635939	3611.854182206	418419
2007-09-26		3676.932635939	3709.471862806	3676.932635939	243579
2007-09-27		3644.393409072	3644.393409072	3644.393409072	92317
2007-09-28		3611.854182206	3644.393409072	3611.854182206	224552
2007-10-01		3644.393409072	3774.550316539	3644.393409072	340664
2007-10-02		3644.393409072	3676.932635939	3644.393409072	216967
2007-10-03		3579.314955339	3611.854182206	3611.854182206	171112
2007-10-04		3611.854182206	3644.393409072	3611.854182206	202925
2007-10-05		3514.236501605	3709.471862806	3709.471862806	227629
2007-10-08		3872.167997139	3872.167997139	3872.167997139	337023
2007-10-09		3872.167997139	4034.864131473	3872.167997139	488025
2007-10-10		3872.167997139	3904.707224006	3872.167997139	185501
2007-10-11		3774.550316539	3807.089543406	3774.550316539	150611
2007-10-12		3839.628770273	3872.167997139	3872.167997139	330609
2007-10-15		3904.707224006	3937.246450873	3937.246450873	248910
2007-10-16		3969.78567774	4002.324904606	3969.78567774	291515
2007-10-17		4002.324904606	4099.942585206	4002.324904606	274308
2007-10-18		3807.089543406	3904.707224006	3807.089543406	239071
2007-10-19		3774.550316539	3774.550316539	3774.550316539	123089
2007-10-22		3709.471862806	3807.089543406	3709.471862806	116372
2007-10-23		3611.854182206	3644.393409072	3611.854182206	243146
2007-10-24		3742.011089673	3774.550316539	3774.550316539	147144
2007-10-25		3709.471862806	3872.167997139	3709.471862806	115548
2007-10-26		3644.393409072	3709.471862806	3676.932635939	61588
2007-10-29		3644.393409072	3676.932635939	3644.393409072	100248
2007-10-30		3546.775728472	3579.314955339	3546.775728472	113034
2007-10-31		3514.236501605	3579.314955339	3514.236501605	88460
2007-11-01		3514.236501605	3579.314955339	3514.236501605	47155
2007-11-02		3449.158047872	3514.236501605	3449.158047872	84082
2007-11-05		3351.540367272	3384.079594139	3351.540367272	62151
2007-11-06		3188.844232938	3221.383459805	3188.844232938	167081
2007-11-07		3221.383459805	3319.001140405	3319.001140405	84082
2007-11-08		3481.697274739	3481.697274739	3481.697274739	210336
2007-11-09		3319.001140405	3351.540367272	3351.540367272	98515
2007-11-12		3253.922686672	3384.079594139	3253.922686672	36016
2007-11-13		3123.765779205	3188.844232938	3123.765779205	88980
2007-11-14		3091.226552338	3253.922686672	3253.922686672	68826
2007-11-15		3253.922686672	3253.922686672	3253.922686672	57860
2007-11-16		3156.305006072	3221.383459805	3221.383459805	39874
2007-11-19		3253.922686672	3253.922686672	3253.922686672	51793
2007-11-20		3123.765779205	3188.844232938	3123.765779205	44771
2007-11-21		2967.577490245	3123.765779205	3123.765779205	59074
2007-11-22		3091.226552338	3156.305006072	3123.765779205	38140
2007-11-23		3123.765779205	3188.844232938	3123.765779205	40741
2007-11-26		3091.226552338	3123.765779205	3123.765779205	64968
2007-11-27		3123.765779205	3156.305006072	3123.765779205	39744
2007-11-28		3123.765779205	3188.844232938	3156.305006072	71816
2007-11-29		3078.210861591	3123.765779205	3078.210861591	85122
2007-11-30		3058.687325471	3071.703016218	3058.687325471	103109
2007-12-03		2928.530418005	2954.561799498	2954.561799498	352323
2007-12-04		2895.991191138	2928.530418005	2895.991191138	324801
2007-12-05		2863.451964271	2863.451964271	2863.451964271	177310
2007-12-06		2830.912737404	2902.499036511	2863.451964271	169508
2007-12-07		2863.451964271	3006.624562485	3006.624562485	238898
2007-12-10		2961.069644871	3058.687325471	2961.069644871	203531
2007-12-11		2863.451964271	2863.451964271	2863.451964271	112297
2007-12-12		2798.373510538	2928.530418005	2928.530418005	128160
2007-12-13		2798.373510538	2830.912737404	2798.373510538	219524
2007-12-14		2700.755829938	2700.755829938	2700.755829938	168685
2007-12-17		2577.106767844	2603.138149337	2577.106767844	212937
2007-12-18		2505.520468737	2538.059695604	2538.059695604	142246
2007-12-19		2472.981241871	2603.138149337	2603.138149337	514810
2007-12-20		2583.614613217	2733.295056804	2603.138149337	150611
2007-12-21		2635.677376204	2668.216603071	2655.200912324	63538
2007-12-24		2622.661685457	2655.200912324	2622.661685457	55433
2007-12-25		2570.598922471	2590.122458591	2583.614613217	47328
2007-12-26		2538.059695604	2635.677376204	2609.645994711	55260
2007-12-27		2603.138149337	2603.138149337	2603.138149337	71036
2007-12-28		2570.598922471	2577.106767844	2570.598922471	43948
2008-01-02		2557.583231724	2616.153840084	2557.583231724	98298
2008-01-03		2505.520468737	2538.059695604	2512.028314111	65792
2008-01-04		2440.442015004	2492.504777991	2453.45770575	83432
2008-01-07		2336.31648903	2440.442015004	2336.31648903	79315
2008-01-08		2336.31648903	2407.902788137	2375.36356127	102589
2008-01-09		2277.74588067	2375.36356127	2284.253726044	48629
2008-01-10		2173.620354697	2212.667426937	2173.620354697	80268
2008-01-11		2082.51051947	2245.206653804	2082.51051947	149701
2008-01-14		1978.384993496	2115.049746337	1978.384993496	124606
2008-01-15		1880.767312896	1887.27515827	1880.767312896	58034
2008-01-16		1952.353612003	1971.877148123	1971.877148123	66919
2008-01-17		1952.353612003	2069.494828723	2017.432065736	220348
2008-01-18		2010.924220363	2049.971292603	2049.971292603	95741
2008-01-21		2017.432065736	2049.971292603	2017.432065736	82175
2008-01-22		1932.830075883	1971.877148123	1971.877148123	91363
2008-01-23		1874.259467523	1919.814385136	1874.259467523	194386
2008-01-24		1822.196704536	1952.353612003	1822.196704536	111344
2008-01-25		1822.196704536	1887.27515827	1854.735931403	81048
2008-01-28		1783.149632296	1822.196704536	1809.181013789	42041
2008-01-29		1809.181013789	1893.783003643	1893.783003643	131151
2008-01-30		1984.89283887	1984.89283887	1984.89283887	24184
2008-01-31		1952.353612003	2082.51051947	2082.51051947	357697
2008-02-01		2147.588973203	2186.636045443	2186.636045443	140253
2008-02-12		2147.588973203	2264.730189924	2147.588973203	116372
2008-02-13		2043.46344723	2115.049746337	2043.46344723	184028
