Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-04-11	6006.374990571	6006.374990571	6006.374990571	6006.374990571	100
2012-04-12	5706.056241043	5706.056241043	5826.183740854	5826.183740854	110
2012-04-13	5555.896866279	5555.896866279	5555.896866279	5555.896866279	1150
2012-04-16	5555.896866279	5285.609991703	5555.896866279	5285.609991703	1520
2012-04-17	5285.609991703	5285.609991703	5285.609991703	5285.609991703	1840
2012-04-18	5525.864991326	5525.864991326	5525.864991326	5525.864991326	70
2012-04-19	5525.864991326	5525.864991326	5525.864991326	5525.864991326	2100
2012-04-20	5255.57811675	5255.57811675	5255.57811675	5255.57811675	10
2012-04-23	5405.737491514	5405.737491514	5405.737491514	5405.737491514	2000
2012-04-24	5405.737491514	5405.737491514	5405.737491514	5405.737491514	1500
2012-04-25	5645.992491137	5645.992491137	5645.992491137	5645.992491137	10
2012-04-26	5916.279365713	5916.279365713	5916.279365713	5916.279365713	70
2012-04-27	6066.438740477	6066.438740477	6066.438740477	6066.438740477	500
2012-05-02	6186.566240289	6186.566240289	6216.598115241	6186.566240289	3200
2012-05-03	6306.6937401	6306.6937401	6486.884989817	6486.884989817	3030
2012-05-04	6486.884989817	6486.884989817	6787.203739346	6787.203739346	1210
2012-05-07	7117.554363827	7117.554363827	7117.554363827	7117.554363827	1700
2012-05-08	7387.841238403	7387.841238403	7387.841238403	7387.841238403	20
2012-05-08	7387.841238403	7387.841238403	7387.841238403	7387.841238403	
					0
2012-05-10	7197.008599193	7040.551890515	7353.465307871	7353.465307871	820
2012-05-11	7197.008599193	7197.008599193	7197.008599193	7197.008599193	500
2012-05-14	6915.386523572	6915.386523572	6915.386523572	6915.386523572	100
2012-05-15	6696.347131423	6665.055789687	6696.347131423	6665.055789687	200
2012-05-16	6446.016397538	6352.142372331	6665.055789687	6352.142372331	5200
2012-05-17	6133.102980182	6039.228954975	6133.102980182	6039.228954975	520
2012-05-18	6039.228954975	5757.606879354	6039.228954975	5757.606879354	1570
2012-05-21	6039.228954975	6039.228954975	6039.228954975	6039.228954975	260
2012-05-22	6258.268347124	6258.268347124	6320.851030596	6320.851030596	2130
2012-05-23	6101.811638446	6101.811638446	6320.851030596	6320.851030596	1000
2012-05-24	6383.433714067	6383.433714067	6414.725055802	6414.725055802	800
2012-05-25	6133.102980182	6101.811638446	6696.347131423	6696.347131423	280
2012-05-25	6133.102980182	6101.811638446	6696.347131423	6696.347131423	
					0
					0
2012-05-30	6383.433714067	6383.433714067	6383.433714067	6383.433714067	10
2012-05-31	6133.102980182	6133.102980182	6571.18176448	6383.433714067	1280
2012-06-01	6383.433714067	6383.433714067	6446.016397538	6446.016397538	90
2012-06-04	6383.433714067	6383.433714067	6383.433714067	6383.433714067	
2012-06-04	6383.433714067	6383.433714067	6383.433714067	6383.433714067	500
					0
2012-06-06	6446.016397538	6446.016397538	6446.016397538	6446.016397538	2070
2012-06-07	6289.55968886	6289.55968886	6508.599081009	6508.599081009	630
2012-06-08	6571.18176448	6539.890422745	6821.512498365	6821.512498365	8120
2012-06-11	7134.425915722	6539.890422745	7134.425915722	6539.890422745	790
2012-06-12	6539.890422745	6539.890422745	6852.803840101	6852.803840101	100
2012-06-13	6852.803840101	6539.890422745	7165.717257457	7165.717257457	13240
2012-06-14	6821.512498365	6821.512498365	6821.512498365	6821.512498365	2000
2012-06-15	6821.512498365	6821.512498365	6821.512498365	6821.512498365	2000
2012-06-18	6821.512498365	6821.512498365	7134.425915722	7134.425915722	13020
2012-06-19	7134.425915722	6884.095181837	7134.425915722	6884.095181837	2100
2012-06-20	6884.095181837	6884.095181837	7197.008599193	7197.008599193	9180
2012-06-21	6946.677865308	6884.095181837	6946.677865308	6884.095181837	4400
2012-06-22	6884.095181837	6884.095181837	6915.386523572	6915.386523572	18300
2012-06-25	6915.386523572	6915.386523572	6946.677865308	6946.677865308	2220
2012-06-26	6884.095181837	6884.095181837	6946.677865308	6946.677865308	2600
2012-06-27	7134.425915722	6727.638473159	7290.8826244	7197.008599193	10950
2012-06-28	6852.803840101	6852.803840101	6852.803840101	6852.803840101	120
2012-06-29	7165.717257457	6946.677865308	7165.717257457	6946.677865308	260
2012-07-02	7290.8826244	7040.551890515	7290.8826244	7040.551890515	6270
2012-07-03	7384.756649607	7384.756649607	7384.756649607	7384.756649607	1730
2012-07-03	7384.756649607	7384.756649607	7384.756649607	7384.756649607	
					0
2012-07-05	7509.922016549	7509.922016549	7509.922016549	7509.922016549	6240
2012-07-06	7478.630674813	7353.465307871	7478.630674813	7353.465307871	440
2012-07-09	7009.260548779	7009.260548779	7509.922016549	7071.84323225	6020
2012-07-10	7416.047991342	7416.047991342	7416.047991342	7416.047991342	2500
2012-07-11	7134.425915722	7134.425915722	7509.922016549	7509.922016549	100
2012-07-11	7134.425915722	7134.425915722	7509.922016549	7509.922016549	
					0
2012-07-13	7509.922016549	7509.922016549	7509.922016549	7509.922016549	710
2012-07-16	7353.465307871	7353.465307871	7478.630674813	7478.630674813	910
2012-07-17	7197.008599193	7197.008599193	7509.922016549	7509.922016549	130
2012-07-17	7197.008599193	7197.008599193	7509.922016549	7509.922016549	
					0
2012-07-19	7447.339333078	7447.339333078	7478.630674813	7478.630674813	5360
2012-07-20	7509.922016549	7509.922016549	7509.922016549	7509.922016549	7340
2012-07-23	7384.756649607	7197.008599193	7478.630674813	7197.008599193	5030
2012-07-24	7259.591282664	7259.591282664	7259.591282664	7259.591282664	270
2012-07-25	7197.008599193	7197.008599193	7197.008599193	7197.008599193	10
2012-07-26	7197.008599193	7197.008599193	7197.008599193	7197.008599193	10
2012-07-27	7197.008599193	7197.008599193	7197.008599193	7197.008599193	1350
2012-07-30	7353.465307871	7197.008599193	7353.465307871	7197.008599193	8390
2012-07-31	7197.008599193	7197.008599193	7322.173966135	7322.173966135	5130
2012-08-01	7290.8826244	7290.8826244	7290.8826244	7290.8826244	
2012-08-01	7290.8826244	7290.8826244	7290.8826244	7290.8826244	1320
					0
2012-08-03	7259.591282664	7228.299940929	7259.591282664	7228.299940929	150
2012-08-06	7228.299940929	7228.299940929	7290.8826244	7290.8826244	5560
2012-08-07	7290.8826244	7259.591282664	7322.173966135	7322.173966135	1960
2012-08-08	7353.465307871	7353.465307871	7509.922016549	7509.922016549	3100
2012-08-08	7353.465307871	7353.465307871	7509.922016549	7509.922016549	
					0
					0
2012-08-13	7509.922016549	7509.922016549	7509.922016549	7509.922016549	1100
2012-08-14	7509.922016549	7509.922016549	7509.922016549	7509.922016549	10
2012-08-15	7509.922016549	7509.922016549	7541.213358285	7541.213358285	110
2012-08-15	7509.922016549	7509.922016549	7541.213358285	7541.213358285	
					0
					0
					0
2012-08-21	7509.922016549	7259.591282664	7509.922016549	7259.591282664	3120
2012-08-22	7259.591282664	7259.591282664	7259.591282664	7259.591282664	90
2012-08-23	7071.84323225	6946.677865308	7103.134573986	6946.677865308	
2012-08-23	7071.84323225	6946.677865308	7103.134573986	6946.677865308	4250
					0
2012-08-27	7103.134573986	7103.134573986	7290.8826244	7290.8826244	2560
2012-08-28	7384.756649607	7384.756649607	7384.756649607	7384.756649607	1000
2012-08-29	7384.756649607	7384.756649607	7384.756649607	7384.756649607	3330
2012-08-30	7478.630674813	7478.630674813	7478.630674813	7478.630674813	2020
2012-08-31	7509.922016549	7384.756649607	7509.922016549	7478.630674813	3700
2012-09-04	7322.173966135	7290.8826244	7322.173966135	7290.8826244	
2012-09-04	7322.173966135	7290.8826244	7322.173966135	7290.8826244	2300
					0
2012-09-06	7353.465307871	7353.465307871	7509.922016549	7509.922016549	
2012-09-06	7353.465307871	7353.465307871	7509.922016549	7509.922016549	2540
					0
2012-09-10	7509.922016549	7384.756649607	7509.922016549	7447.339333078	2720
2012-09-11	7447.339333078	7447.339333078	7447.339333078	7447.339333078	
2012-09-11	7447.339333078	7447.339333078	7447.339333078	7447.339333078	10
					0
2012-09-13	7509.922016549	7509.922016549	7509.922016549	7509.922016549	
2012-09-13	7509.922016549	7509.922016549	7509.922016549	7509.922016549	3000
					0
					0
					0
2012-09-19	7416.047991342	7416.047991342	7541.213358285	7541.213358285	4500
2012-09-20	7478.630674813	7478.630674813	7478.630674813	7478.630674813	100
2012-09-21	7509.922016549	7509.922016549	7509.922016549	7509.922016549	1230
2012-09-24	7447.339333078	7447.339333078	7478.630674813	7447.339333078	
2012-09-24	7447.339333078	7447.339333078	7478.630674813	7447.339333078	2410
					0
2012-09-26	7416.047991342	7416.047991342	7416.047991342	7416.047991342	10
2012-09-26	7416.047991342	7416.047991342	7416.047991342	7416.047991342	
					0
2012-09-28	7509.922016549	7509.922016549	7509.922016549	7509.922016549	
2012-09-28	7509.922016549	7509.922016549	7509.922016549	7509.922016549	2000
					0
2012-10-02	7509.922016549	7509.922016549	7509.922016549	7509.922016549	50
2012-10-03	7509.922016549	7509.922016549	7509.922016549	7509.922016549	30
2012-10-03	7509.922016549	7509.922016549	7509.922016549	7509.922016549	
					0
					0
2012-10-08	7509.922016549	7509.922016549	7541.213358285	7541.213358285	240
2012-10-09	7416.047991342	7416.047991342	7416.047991342	7416.047991342	90
2012-10-10	7509.922016549	7509.922016549	7509.922016549	7509.922016549	
2012-10-10	7509.922016549	7509.922016549	7509.922016549	7509.922016549	1500
					0
2012-10-12	7541.213358285	7541.213358285	7541.213358285	7541.213358285	40
