Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-11-27		12513.055227313	22523.499409164	19186.68468188	24127
2007-11-28		16266.971795507	18769.58284097	18769.58284097	25161
2007-11-29		18352.48100006	19270.105050063	19270.105050063	27000
2007-11-30		20521.410572794	20521.410572794	20521.410572794	18957
2007-12-03		22523.499409164	22565.209593255	22565.209593255	62157
2007-12-04		24191.906772806	24817.559534172	24817.559534172	62617
2007-12-05		22732.050329619	27278.460395543	23983.355852351	34927
2007-12-06		22481.789225073	23024.021618257	22481.789225073	35731
2007-12-07		22314.948488709	24859.269718263	24859.269718263	91455
2007-12-10		26944.778922815	26944.778922815	26944.778922815	41936
2007-12-11		26861.358554633	29614.230704642	29614.230704642	132127
2007-12-12		29614.230704642	31866.580645558	31866.580645558	67442
2007-12-13		31074.087147828	33368.147272836	31908.290829649	56297
2007-12-14		29614.230704642	31407.768620557	30448.434386463	58136
2007-12-17		28488.055734183	30031.332545552	28571.476102366	32170
2007-12-18		26402.546529631	29989.622361461	29822.781625097	33319
2007-12-19		29280.549231913	30865.536227373	30239.883466007	17004
2007-12-20		27737.272420545	30448.434386463	28780.027022821	15395
2007-12-21		29405.679784186	30448.434386463	29614.230704642	12063
2007-12-24		29197.128863731	30865.536227373	30031.332545552	17578
2007-12-25		28362.92518191	29614.230704642	29197.128863731	10110
2007-12-26		28780.027022821	29822.781625097	28780.027022821	15970
2007-12-27		28988.577943276	29280.549231913	29197.128863731	7582
2007-12-28		28988.577943276	29197.128863731	29197.128863731	4595
2008-01-02		27570.43168418	28571.476102366	27820.692788727	4940
2008-01-03		26903.068738724	27695.562236454	26903.068738724	4595
2008-01-04		26736.22800236	27945.823341	27528.721500089	5170
2008-01-07		25026.110454627	26652.807634177	25651.763215992	8387
2008-01-08		24191.906772806	26402.546529631	25818.603952357	20106
2008-01-09		23357.703090985	25026.110454627	24609.008613716	9421
2008-01-10		21772.716095525	22732.050329619	22648.629961437	21025
2008-01-11		20855.092045522	24025.066036442	22523.499409164	17923
2008-01-14		20354.56983643	21689.295727343	20354.56983643	11834
2008-01-15		18686.162472788	18811.293025061	18686.162472788	9076
2008-01-16		19603.786522791	20563.120756885	20563.120756885	18727
2008-01-17		18769.58284097	22148.107752345	21272.193886433	32285
2008-01-18		20855.092045522	22523.499409164	20896.802229613	37110
2008-01-21		21897.846647798	23441.123459167	23441.123459167	22059
2008-01-22		23607.964195531	24859.269718263	24859.269718263	73187
2008-01-23		22606.919777346	27236.750211452	25026.110454627	41246
2008-01-24		24191.906772806	27570.43168418	25026.110454627	59285
2008-01-25		24191.906772806	26277.415977358	24609.008613716	18727
2008-01-28		23357.703090985	25234.661375082	23399.413275076	13442
2008-01-29		23357.703090985	26235.705793267	25067.820638718	50668
2008-01-30		26903.068738724	27445.301131907	27445.301131907	35042
2008-01-31		25234.661375082	30031.332545552	27987.533525091	26885
2008-02-01		28362.92518191	30031.332545552	29822.781625097	37570
2008-02-12		27570.43168418	32116.841750104	28362.92518191	24817
2008-02-13		26319.126161449	28988.577943276	27153.32984327	26655
2008-02-14		27111.619659179	28362.92518191	27445.301131907	36076
2008-02-15		26485.966897813	27987.533525091	26694.517818269	8387
2008-02-18		24191.906772806	25401.502111446	24900.979902354	17693
2008-02-19		24191.906772806	26694.517818269	25234.661375082	22174
2008-02-20		22982.311434166	25443.212295537	22982.311434166	22174
2008-02-21		21605.875359161	21897.846647798	21605.875359161	26080
2008-02-22		19603.786522791	23107.441986439	22523.499409164	19991
2008-02-25		23441.123459167	23482.833643258	23482.833643258	9421
2008-02-26		21689.295727343	25026.110454627	22106.397568254	7697
2008-02-27		21230.483702342	23774.804931895	22898.891065983	17348
2008-02-28		21689.295727343	22189.817936436	22106.397568254	25506
2008-02-29		20437.990204612	21897.846647798	20896.802229613	14017
2008-03-03		19186.68468188	21272.193886433	20146.018915975	19991
2008-03-04		17768.538422785	18727.872656879	17768.538422785	18268
2008-03-05		16141.841243234	18936.423577334	17935.379159149	24012
2008-03-06		18811.293025061	18811.293025061	18811.293025061	114
2008-03-07		20688.251309158	20688.251309158	20688.251309158	7927
2008-03-10		20688.251309158	22732.050329619	21272.193886433	51012
2008-03-11		20229.439284157	22064.687384163	20604.830940976	17004
2008-03-12		20688.251309158	22732.050329619	21480.744806888	14361
2008-03-13		20855.092045522	22106.397568254	21897.846647798	26080
2008-03-14		20855.092045522	21647.585543252	21063.642965977	10685
2008-03-17		19228.394865972	20437.990204612	19395.235602336	14821
2008-03-18		17518.277318239	18352.48100006	17643.407870512	22634
2008-03-19		16266.971795507	19186.68468188	16684.073636418	10800
2008-03-20		17101.175477328	17518.277318239	17101.175477328	3791
2008-03-21		15849.869954597	16684.073636418	15891.580138688	5744
2008-03-24		14390.01351141	14890.535720503	14390.01351141	22863
2008-03-25		13096.997804588	13347.258909134	13096.997804588	10800
2008-03-26		11845.692281857	14348.303327319	13764.360750045	11489
2008-03-27		13722.650565954	13722.650565954	13722.650565954	804
2008-03-28		13972.9116705	13972.9116705	13972.9116705	689
2008-03-31		14223.172775046	14223.172775046	14223.172775046	1378
2008-04-01		14473.433879592	14473.433879592	14473.433879592	344
2008-04-02		14723.694984139	14723.694984139	14723.694984139	114
2008-04-03		15015.666272776	15015.666272776	15015.666272776	459
2008-04-04		15307.637561413	15307.637561413	15307.637561413	114
2008-04-07		15766.449586415	15766.449586415	15766.449586415	2182
2008-04-08		15307.637561413	16225.261611416	16225.261611416	35157
2008-04-09		15557.89866596	16433.812531872	15557.89866596	9076
2008-04-10		15140.796825049	15140.796825049	15140.796825049	2068
2008-04-11		14723.694984139	14723.694984139	14723.694984139	4595
2008-04-16		14306.593143228	14348.303327319	14306.593143228	11374
2008-04-17		13889.491302318	14723.694984139	14723.694984139	21600
2008-04-18		13889.491302318	14640.274615957	13931.201486409	25506
2008-04-21		14181.462590955	14890.535720503	14848.825536412	6778
2008-04-22		14306.593143228	14598.564431866	14306.593143228	11489
2008-04-23		14047.252974917	14047.252974917	14047.252974917	9880
2008-04-24		13658.252123304	13831.141390687	13701.47444015	20106
2008-04-25		13442.140539074	14090.475291763	13485.36285592	6434
2008-04-28		13831.141390687	14349.809192838	13831.141390687	5400
2008-04-29		14263.364559146	14263.364559146	14263.364559146	114
2008-05-05		13874.363707533	13874.363707533	13874.363707533	229
2008-05-06		13485.36285592	13485.36285592	13485.36285592	459
2008-05-06		13485.36285592	13485.36285592	13485.36285592	
					0
					0
2008-05-09		13096.362004307	13096.362004307	13096.362004307	
2008-05-09		13096.362004307	13096.362004307	13096.362004307	114
					0
2008-05-13		12707.361152694	12707.361152694	12707.361152694	
2008-05-13		12707.361152694	12707.361152694	12707.361152694	114
					0
2008-05-15		12361.582617927	12361.582617927	12361.582617927	114
2008-05-16		12015.80408316	12015.80408316	12015.80408316	
2008-05-16		12015.80408316	12015.80408316	12015.80408316	8387
					0
					0
					0
					0
					0
					0
					0
2008-05-28		11670.025548393	11670.025548393	11670.025548393	344
2008-05-29		11322.412584148	11322.412584148	11322.412584148	
2008-05-29		11322.412584148	11322.412584148	11322.412584148	600
					0
2008-06-02		11024.454358249	11024.454358249	11024.454358249	2000
2008-06-03		10726.496132351	10726.496132351	10726.496132351	200
2008-06-04		10428.537906452	10428.537906452	10428.537906452	100
2008-06-05		10130.579680553	10130.579680553	10130.579680553	100
2008-06-06		9832.621454655	9832.621454655	9832.621454655	100
2008-06-09		9584.322933073	9584.322933073	9584.322933073	100
2008-06-10		9336.02441149	9336.02441149	9336.02441149	200
2008-06-11		9087.725889908	9584.322933073	9087.725889908	12800
2008-06-12		8889.087072642	9385.684115807	9385.684115807	8400
2008-06-13		9385.684115807	9385.684115807	9385.684115807	5200
2008-06-16		9534.663228756	9633.982637389	9633.982637389	8400
2008-06-17		9882.281158971	9882.281158971	9882.281158971	400
2008-06-18		9633.982637389	10130.579680553	9633.982637389	
2008-06-18		9633.982637389	10130.579680553	9633.982637389	6200
					0
2008-06-20		9534.663228756	9534.663228756	9534.663228756	100
2008-06-23		9187.045298541	9187.045298541	9187.045298541	4300
2008-06-24		8839.427368326	8839.427368326	8839.427368326	6200
2008-06-25		8491.809438111	8938.746776959	8541.469142427	15100
2008-06-26		8442.149733794	8491.809438111	8491.809438111	5000
2008-06-27		8144.191507896	8144.191507896	8144.191507896	100
2008-06-30		7846.233281997	7846.233281997	7846.233281997	2700
2008-07-01		7548.275056099	8144.191507896	8144.191507896	11600
2008-07-02		7647.594464731	8243.510916529	8243.510916529	13500
2008-07-03		7895.892986314	8491.809438111	8491.809438111	10600
2008-07-04		8442.149733794	8541.469142427	8541.469142427	13500
2008-07-07		8243.510916529	8243.510916529	8243.510916529	2000
2008-07-08		7945.55269063	7945.55269063	7945.55269063	2800
2008-07-09		7647.594464731	7945.55269063	7647.594464731	17600
2008-07-10		7448.955647466	8044.872099263	8044.872099263	23100
2008-07-11		8243.510916529	8243.510916529	8243.510916529	4600
2008-07-14		8442.149733794	8541.469142427	8541.469142427	13200
2008-07-15		8839.427368326	8839.427368326	8839.427368326	2500
2008-07-16		8491.809438111	9187.045298541	9187.045298541	20400
2008-07-17		9038.066185592	9187.045298541	9187.045298541	20700
2008-07-18		8839.427368326	9534.663228756	8839.427368326	13400
2008-07-21		8690.448255377	8690.448255377	8690.448255377	2400
2008-07-21		8690.448255377	8690.448255377	8690.448255377	
					0
					0
2008-07-24		8342.830325162	8342.830325162	8342.830325162	1000
2008-07-25		8044.872099263	8044.872099263	8044.872099263	100
2008-07-28		7746.913873364	8342.830325162	7746.913873364	23400
2008-07-29		7945.55269063	8044.872099263	7945.55269063	9200
2008-07-30		7746.913873364	8342.830325162	7846.233281997	6300
2008-07-31		7647.594464731	7796.573577681	7647.594464731	6100
2008-08-01		7349.636238833	7349.636238833	7349.636238833	2200
2008-08-04		7101.337717251	7200.657125884	7150.997421567	12000
2008-08-05		6853.039195668	6853.039195668	6853.039195668	7300
2008-08-06		6604.740674086	6902.698899985	6604.740674086	8300
2008-08-07		6853.039195668	6902.698899985	6902.698899985	3500
2008-08-08		6654.400378403	6952.358604301	6952.358604301	6000
2008-08-11		7101.337717251	7101.337717251	7101.337717251	3600
2008-08-12		7250.3168302	7349.636238833	7349.636238833	7900
2008-08-13		7399.295943149	7597.934760415	7597.934760415	6000
2008-08-14		7597.934760415	7796.573577681	7796.573577681	26700
2008-08-15		8094.531803579	8094.531803579	8094.531803579	200
2008-08-18		8094.531803579	8640.78855106	8591.128846744	13400
2008-08-19		8144.191507896	8938.746776959	8144.191507896	3000
2008-08-20		7895.892986314	8392.490029478	8392.490029478	7500
2008-08-21		7548.275056099	8491.809438111	8491.809438111	18500
2008-08-22		8392.490029478	8938.746776959	8938.746776959	46500
2008-08-25		9534.663228756	9534.663228756	9534.663228756	3800
2008-08-26		10180.23938487	10180.23938487	10180.23938487	100
2008-08-27		10428.537906452	10875.4752453	10527.857315085	39900
2008-08-28		10080.919976237	10875.4752453	10080.919976237	28500
2008-08-29		9435.343820123	10825.815540984	10825.815540984	32700
2008-09-01		9435.343820123	10825.815540984	10825.815540984	32700
2008-09-03		10776.155836667	10776.155836667	10776.155836667	19300
2008-09-04		11521.051401414	11521.051401414	11521.051401414	34500
2008-09-05		12315.606670477	12315.606670477	12315.606670477	20500
2008-09-08		13159.821643856	13159.821643856	13159.821643856	31800
2008-09-09		14053.696321552	14053.696321552	14053.696321552	9100
2008-09-10		14997.230703564	14997.230703564	14997.230703564	55900
2008-09-11		13954.376912919	16040.08449421	13954.376912919	54100
2008-09-12		13954.376912919	13954.376912919	13954.376912919	34200
2008-09-15		13010.842530907	14897.911294931	13010.842530907	23400
2008-09-16		12365.266374793	12414.92607911	12365.266374793	2900
2008-09-17		11521.051401414	13209.481348173	11521.051401414	25500
2008-09-18		11570.71110573	11570.71110573	11570.71110573	1000
2008-09-19		10776.155836667	12365.266374793	12365.266374793	17100
2008-09-22		13060.502235223	13110.16193954	13110.16193954	45400
2008-09-23		12216.287261844	13904.717208603	12216.287261844	21200
2008-09-24		11819.009627312	13408.120165438	11918.329035945	11300
2008-09-25		12315.606670477	13855.057504286	12315.606670477	18400
2008-09-26		11918.329035945	12762.544009325	11918.329035945	21900
2008-09-29		11372.072288464	12365.266374793	11670.030514363	14000
2008-09-30		11272.752879831	12961.18282659	11272.752879831	16700
2008-10-01		11868.669331629	12712.884305008	11868.669331629	10000
2008-10-02		11223.093175515	12911.523122274	11670.030514363	50100
2008-10-03		11471.391697097	12116.967853211	11570.71110573	4400
2008-10-06		11868.669331629	11868.669331629	11868.669331629	4000
2008-10-06		11868.669331629	11868.669331629	11868.669331629	
					0
2008-10-08		11074.114062566	11074.114062566	11074.114062566	400
2008-10-09		10329.218497819	10329.218497819	10329.218497819	3300
2008-10-10		9633.982637389	9633.982637389	9633.982637389	100
2008-10-13		8988.406481275	8988.406481275	8988.406481275	1000
2008-10-14		8392.490029478	9584.322933073	9584.322933073	12400
2008-10-15		8938.746776959	10080.919976237	8938.746776959	
2008-10-15		8938.746776959	10080.919976237	8938.746776959	4300
					0
2008-10-17		9187.045298541	9187.045298541	9187.045298541	8900
2008-10-20		8591.128846744	8591.128846744	8591.128846744	5300
2008-10-21		7995.212394947	8740.107959693	7995.212394947	14800
2008-10-22		7697.254169048	8243.510916529	7697.254169048	37700
2008-10-23		7250.3168302	7995.212394947	7498.615351782	9200
2008-10-24		7200.657125884	8094.531803579	7299.976534516	5000
2008-10-27		7150.997421567	7647.594464731	7150.997421567	8900
2008-10-28		6704.060082719	7548.275056099	6753.719787036	14700
2008-10-29		7200.657125884	7299.976534516	7250.3168302	14500
2008-10-30		7349.636238833	7697.254169048	7498.615351782	7100
2008-10-31		7448.955647466	7697.254169048	7647.594464731	6000
2008-11-03		7895.892986314	7945.55269063	7895.892986314	1300
2008-11-04		7349.636238833	7945.55269063	7597.934760415	9600
2008-11-05		7448.955647466	7995.212394947	7846.233281997	13700
2008-11-06		7250.3168302	7945.55269063	7299.976534516	
2008-11-06		7250.3168302	7945.55269063	7299.976534516	4200
					0
2008-11-10		7051.678012934	7349.636238833	7051.678012934	5000
2008-11-11		6704.060082719	7647.594464731	6704.060082719	2600
2008-11-12		6406.101856821	7101.337717251	7051.678012934	1600
2008-11-13		6455.761561137	6704.060082719	6555.08096977	3500
2008-11-14		6704.060082719	7002.018308618	7002.018308618	11600
2008-11-17		7200.657125884	7200.657125884	7200.657125884	300
2008-11-18		7200.657125884	7200.657125884	7200.657125884	100
2008-11-19		7200.657125884	7697.254169048	7200.657125884	1100
2008-11-20		6853.039195668	6853.039195668	6853.039195668	5000
2008-11-21		6406.101856821	6406.101856821	6406.101856821	1900
2008-11-24		6008.824222289	6753.719787036	6654.400378403	1500
2008-11-25		6455.761561137	6505.421265453	6505.421265453	1500
2008-11-26		6058.483926605	6853.039195668	6207.463039555	500
2008-11-27		5909.504813656	5909.504813656	5909.504813656	800
2008-11-28		5909.504813656	6257.122743871	6257.122743871	300
2008-12-01		6455.761561137	6455.761561137	6455.761561137	100
2008-12-02		6008.824222289	6008.824222289	6008.824222289	100
2008-12-03		5760.525700707	5959.164517973	5859.84510934	1500
2008-12-04		6207.463039555	6207.463039555	6207.463039555	100
2008-12-04		6207.463039555	6207.463039555	6207.463039555	
					0
2008-12-08		5810.185405023	5810.185405023	5810.185405023	800
2008-12-09		5710.86599639	5710.86599639	5710.86599639	400
2008-12-10		5313.588361859	5363.248066175	5363.248066175	1600
2008-12-11		5313.588361859	5363.248066175	5363.248066175	800
2008-12-12		5263.928657542	5611.546587758	5263.928657542	4200
2008-12-15		5462.567474808	5462.567474808	5462.567474808	5500
2008-12-16		5114.949544593	5164.60924891	5114.949544593	2400
