Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-09-05		8689.785542516	8689.785542516	8689.785542516	850968
2007-09-06		8367.941633533	8421.58228503	8421.58228503	870336
2007-09-07		8528.863588025	8582.504239522	8582.504239522	605084
2007-09-10		8689.785542516	9011.629451498	8904.348148504	646599
2007-09-11		8797.06684551	8904.348148504	8797.06684551	406506
2007-09-12		8528.863588025	8636.144891019	8528.863588025	244631
2007-09-13		8528.863588025	8528.863588025	8528.863588025	183708
2007-09-14		8582.504239522	8582.504239522	8582.504239522	209259
2007-09-17		8528.863588025	8582.504239522	8528.863588025	242245
2007-09-18		8528.863588025	8528.863588025	8528.863588025	178739
2007-09-19		8528.863588025	8582.504239522	8528.863588025	157140
2007-09-20		8528.863588025	8582.504239522	8528.863588025	172361
2007-09-21		8582.504239522	8582.504239522	8582.504239522	188404
2007-09-24		8582.504239522	8689.785542516	8689.785542516	149392
2007-09-25		8904.348148504	8904.348148504	8904.348148504	346561
2007-09-26		8957.988800001	9226.192057486	8957.988800001	504289
2007-09-27		8957.988800001	9011.629451498	9011.629451498	536218
2007-09-28		9440.754663474	9440.754663474	9440.754663474	626996
2007-10-01		9869.87987545	9869.87987545	9869.87987545	268539
2007-10-02		10030.801829941	10299.005087426	10299.005087426	1059210
2007-10-03		9977.161178444	10299.005087426	9977.161178444	433466
2007-10-04		9655.317269462	9762.598572456	9655.317269462	451778
2007-10-05		9440.754663474	9655.317269462	9440.754663474	310054
2007-10-08		9440.754663474	9440.754663474	9440.754663474	199986
2007-10-09		9440.754663474	9548.035966468	9494.395314971	143445
2007-10-10		9494.395314971	9655.317269462	9601.676617965	253553
2007-10-11		9601.676617965	9655.317269462	9601.676617965	214581
2007-10-12		9440.754663474	9548.035966468	9548.035966468	174083
2007-10-15		9440.754663474	9601.676617965	9440.754663474	172830
2007-10-16		9440.754663474	9440.754663474	9440.754663474	143680
2007-10-17		9333.47336048	9440.754663474	9440.754663474	223815
2007-10-18		9279.832708983	9333.47336048	9279.832708983	260439
2007-10-19		9440.754663474	9548.035966468	9548.035966468	260752
2007-10-22		9548.035966468	9548.035966468	9548.035966468	319015
2007-10-23		9333.47336048	9440.754663474	9333.47336048	96999
2007-10-24		9440.754663474	9494.395314971	9440.754663474	204055
2007-10-25		9494.395314971	9548.035966468	9494.395314971	201316
2007-10-26		9494.395314971	9494.395314971	9494.395314971	164027
2007-10-29		9387.114011977	9548.035966468	9387.114011977	118755
2007-10-30		9440.754663474	9494.395314971	9440.754663474	162892
2007-10-31		9279.832708983	9333.47336048	9279.832708983	152014
2007-11-01		9279.832708983	9333.47336048	9333.47336048	129085
2007-11-02		9762.598572456	9762.598572456	9762.598572456	677472
2007-11-05		10245.364435929	10245.364435929	10245.364435929	801901
2007-11-06		9816.239223953	9923.520526947	9816.239223953	289590
2007-11-07		9655.317269462	9816.239223953	9816.239223953	67027
2007-11-08		9548.035966468	9869.87987545	9869.87987545	245766
2007-11-09		9440.754663474	9548.035966468	9440.754663474	91717
2007-11-12		9387.114011977	9655.317269462	9440.754663474	24885
2007-11-13		9011.629451498	9440.754663474	9011.629451498	62918
2007-11-14		9387.114011977	9440.754663474	9440.754663474	256996
2007-11-15		9065.270102995	9226.192057486	9118.910754492	177800
2007-11-16		8743.426194013	9118.910754492	9118.910754492	158157
2007-11-19		9011.629451498	9118.910754492	9118.910754492	21716
2007-11-20		8904.348148504	9011.629451498	9011.629451498	43471
2007-11-21		8743.426194013	9118.910754492	9118.910754492	27507
2007-11-22		9118.910754492	9226.192057486	9118.910754492	16355
2007-11-23		9011.629451498	9118.910754492	9011.629451498	10525
2007-11-26		9065.270102995	9226.192057486	9065.270102995	56736
2007-11-27		9118.910754492	9387.114011977	9279.832708983	52823
2007-11-28		9279.832708983	9333.47336048	9333.47336048	105099
2007-11-29		9333.47336048	9440.754663474	9333.47336048	64170
2007-11-30		9011.629451498	9548.035966468	9172.551405989	24064
2007-12-03		9118.910754492	9118.910754492	9118.910754492	44137
2007-12-04		9118.910754492	9172.551405989	9118.910754492	49615
2007-12-05		9118.910754492	9118.910754492	9118.910754492	175296
2007-12-06		9118.910754492	9333.47336048	9118.910754492	103925
2007-12-07		9118.910754492	9118.910754492	9118.910754492	2543
2007-12-10		9011.629451498	9118.910754492	9011.629451498	9586
2007-12-11		8904.348148504	9011.629451498	8904.348148504	130024
2007-12-12		8904.348148504	8904.348148504	8904.348148504	41984
2007-12-13		8904.348148504	8904.348148504	8904.348148504	115116
2007-12-14		8904.348148504	9011.629451498	8904.348148504	76731
2007-12-17		9011.629451498	9172.551405989	9172.551405989	124624
2007-12-18		9279.832708983	9387.114011977	9387.114011977	197638
2007-12-19		9494.395314971	9708.957920959	9548.035966468	311580
2007-12-20		9358.638404913	9804.287852766	9358.638404913	99543
2007-12-21		9358.638404913	9581.46312884	9525.756947858	142584
2007-12-24		9470.050766877	9525.756947858	9525.756947858	233558
2007-12-25		9525.756947858	9525.756947858	9525.756947858	61431
2007-12-26		9470.050766877	9525.756947858	9525.756947858	39715
2007-12-27		9358.638404913	9525.756947858	9470.050766877	23281
2007-12-28		9414.344585895	9414.344585895	9414.344585895	8021
2008-01-02		9470.050766877	9470.050766877	9470.050766877	7943
2008-01-03		9358.638404913	9915.70021473	9915.70021473	97351
2008-01-04		9470.050766877	9804.287852766	9804.287852766	134132
2008-01-07		9470.050766877	9637.169309822	9637.169309822	178269
2008-01-08		9247.22604295	9581.46312884	9525.756947858	71761
2008-01-09		9525.756947858	9525.756947858	9525.756947858	87139
2008-01-10		9080.107500005	9470.050766877	9470.050766877	76692
2008-01-11		9470.050766877	9470.050766877	9470.050766877	142858
2008-01-14		9080.107500005	9470.050766877	9080.107500005	22811
2008-01-15		8634.458052152	8690.164233134	8690.164233134	119263
2008-01-16		8968.695138042	9080.107500005	9080.107500005	294599
2008-01-17		8912.98895706	9080.107500005	8912.98895706	43315
2008-01-18		8857.282776079	9024.401319024	8857.282776079	8686
2008-01-21		8690.164233134	8968.695138042	8968.695138042	3951
2008-01-22		8523.045690189	8968.695138042	8523.045690189	128380
2008-01-23		8133.102423318	8133.102423318	8133.102423318	89487
2008-01-24		8077.396242336	8355.927147244	8077.396242336	16277
2008-01-25		7743.159156446	8133.102423318	7743.159156446	5712
2008-01-28		7798.865337428	8021.690061354	7910.277699391	24729
2008-01-29		7798.865337428	8133.102423318	8133.102423318	25042
2008-01-30		8244.514785281	8523.045690189	8411.633328226	138319
2008-01-31		8355.927147244	8467.339509207	8411.633328226	17607
2008-02-01		8355.927147244	8467.339509207	8355.927147244	24768
2008-02-12		8355.927147244	8745.870414115	8745.870414115	206403
2008-02-13		8411.633328226	8912.98895706	8801.576595097	180500
2008-02-14		8411.633328226	8801.576595097	8578.751871171	39206
2008-02-15		8411.633328226	8634.458052152	8411.633328226	12129
2008-02-18		8021.690061354	8021.690061354	8021.690061354	53723
2008-02-19		7687.452975465	8021.690061354	8021.690061354	23085
2008-02-20		7631.746794483	8021.690061354	7631.746794483	13381
2008-02-21		7297.509708593	7297.509708593	7297.509708593	90700
2008-02-22		6963.272622703	7576.040613501	7576.040613501	36193
2008-02-25		7798.865337428	7910.277699391	7798.865337428	116877
2008-02-26		7408.922070556	7798.865337428	7464.628251538	49615
2008-02-27		7186.09734663	7241.803527612	7241.803527612	5478
2008-02-28		6963.272622703	7297.509708593	6963.272622703	16825
2008-02-29		6684.741717795	6907.566441722	6907.566441722	38815
2008-03-03		6573.329355832	6684.741717795	6573.329355832	40693
2008-03-04		6294.798450924	6294.798450924	6294.798450924	91560
2008-03-05		6016.267546016	6016.267546016	6016.267546016	84713
2008-03-06		6294.798450924	6294.798450924	6294.798450924	586
2008-03-07		6350.504631906	6573.329355832	6573.329355832	144697
2008-03-10		6629.035536814	6851.86026074	6629.035536814	139728
2008-03-11		6350.504631906	6406.210812887	6350.504631906	28876
2008-03-12		6071.973726997	6573.329355832	6071.973726997	42258
2008-03-13		5904.855184052	6016.267546016	6016.267546016	41671
2008-03-14		5737.736641108	5960.561365034	5737.736641108	86826
2008-03-17		5459.205736199	5459.205736199	5459.205736199	115703
2008-03-18		5191.816067488	5191.816067488	5191.816067488	8843
2008-03-19		4935.567634972	5191.816067488	4935.567634972	30168
2008-03-20		4690.460438653	4690.460438653	4690.460438653	14438
2008-03-21		4456.49447853	4456.49447853	4456.49447853	4617
2008-03-24		4233.669754604	4456.49447853	4233.669754604	5125
2008-03-25		4021.986266873	4021.986266873	4021.986266873	4382
2008-03-26		3821.44401534	4021.986266873	3821.44401534	69687
2008-03-27		3821.44401534	3854.867723929	3854.867723929	163831
2008-03-28		3877.150196321	3888.291432518	3888.291432518	112142
2008-03-31		3921.715141107	3921.715141107	3921.715141107	98721
2008-04-01		3955.138849696	3955.138849696	3955.138849696	50554
2008-04-02		3988.562558285	3988.562558285	3988.562558285	4695
2008-04-03		4021.986266873	4021.986266873	4021.986266873	39
2008-04-04		4055.409975462	4055.409975462	4055.409975462	1956
2008-04-07		4133.398628837	4133.398628837	4133.398628837	39
2008-04-08		4055.409975462	4211.387282211	4211.387282211	258405
2008-04-09		4133.398628837	4278.234699389	4133.398628837	81230
2008-04-10		4055.409975462	4122.25739264	4055.409975462	89369
2008-04-11		3977.421322088	3977.421322088	3977.421322088	6025
2008-04-16		3899.432668714	4055.409975462	3899.432668714	104277
2008-04-17		3821.44401534	3977.421322088	3977.421322088	48715
2008-04-18		3921.715141107	4055.409975462	3977.421322088	20699
2008-04-21		3899.432668714	3977.421322088	3899.432668714	26020
2008-04-22		3821.44401534	3899.432668714	3899.432668714	76926
2008-04-23		3821.44401534	3832.585251536	3821.44401534	97821
2008-04-24		3754.596598162	3754.596598162	3754.596598162	218337
2008-04-25		3687.749180984	3687.749180984	3687.749180984	33807
2008-04-28		3620.901763806	3620.901763806	3620.901763806	204564
2008-04-29		3632.043000002	3687.749180984	3687.749180984	39167
2008-05-05		3754.596598162	3754.596598162	3754.596598162	29620
2008-05-06		3698.89041718	3821.44401534	3821.44401534	39832
2008-05-07		3754.596598162	3754.596598162	3754.596598162	5164
2008-05-08		3687.749180984	3687.749180984	3687.749180984	899
2008-05-09		3620.901763806	3620.901763806	3620.901763806	6260
2008-05-12		3554.054346628	3554.054346628	3554.054346628	9977
2008-05-13		3487.20692945	3554.054346628	3487.20692945	13734
2008-05-14		3420.359512272	3487.20692945	3420.359512272	1565
2008-05-15		3353.512095094	3353.512095094	3353.512095094	1643
2008-05-16		3286.664677916	3353.512095094	3286.664677916	124507
2008-05-19		3230.958496934	3230.958496934	3230.958496934	11151
2008-05-20		3175.252315953	3175.252315953	3175.252315953	5321
2008-05-21		3119.546134971	3119.546134971	3119.546134971	4382
2008-05-22		3063.839953989	3063.839953989	3063.839953989	
2008-05-22		3063.839953989	3063.839953989	3063.839953989	13186
					0
2008-05-26		3008.133773008	3008.133773008	3008.133773008	547
2008-05-26		3008.133773008	3008.133773008	3008.133773008	
					0
					0
					0
2008-05-30		2952.427592026	2952.427592026	2952.427592026	1095
2008-06-02		2896.721411045	2896.721411045	2896.721411045	39
2008-06-03		2841.015230063	2841.015230063	2841.015230063	9860
2008-06-04		2785.309049081	2785.309049081	2785.309049081	860
2008-06-05		2729.6028681	2729.6028681	2729.6028681	3991
2008-06-06		2685.037923314	2685.037923314	2685.037923314	5673
2008-06-09		2640.472978529	2640.472978529	2640.472978529	273
2008-06-10		2595.908033744	2595.908033744	2595.908033744	124507
2008-06-11		2551.343088959	2562.484325155	2551.343088959	243692
2008-06-12		2551.343088959	2595.908033744	2595.908033744	236884
2008-06-13		2640.472978529	2640.472978529	2640.472978529	63388
2008-06-16		2685.037923314	2685.037923314	2685.037923314	35685
2008-06-17		2729.6028681	2729.6028681	2729.6028681	16747
2008-06-18		2685.037923314	2774.167812885	2685.037923314	185665
2008-06-19		2607.04926994	2607.04926994	2607.04926994	7903
2008-06-20		2529.060616566	2529.060616566	2529.060616566	68905
2008-06-23		2529.060616566	2595.908033744	2595.908033744	98564
2008-06-24		2662.755450922	2662.755450922	2662.755450922	4773
2008-06-25		2740.744104296	2740.744104296	2740.744104296	32007
2008-06-26		2673.896687118	2818.73275767	2740.744104296	100873
2008-06-27		2662.755450922	2818.73275767	2818.73275767	57440
2008-06-30		2841.015230063	2852.156466259	2852.156466259	56658
2008-07-01		2930.145119634	2930.145119634	2930.145119634	185704
2008-07-02		3008.133773008	3008.133773008	3008.133773008	65540
2008-07-03		3097.263662578	3097.263662578	3097.263662578	17216
2008-07-04		3186.393552149	3186.393552149	3186.393552149	20425
2008-07-07		3097.263662578	3275.52344172	3097.263662578	309546
2008-07-08		3008.133773008	3186.393552149	3186.393552149	144814
2008-07-09		3275.52344172	3275.52344172	3275.52344172	13029
2008-07-10		3364.65333129	3364.65333129	3364.65333129	57558
2008-07-11		3464.924457057	3464.924457057	3464.924457057	104316
2008-07-14		3565.195582824	3565.195582824	3565.195582824	49928
2008-07-15		3665.466708591	3665.466708591	3665.466708591	98525
2008-07-16		3560.406660763	3770.529021071	3770.529021071	300820
2008-07-17		3875.590201224	3875.590201224	3875.590201224	120476
2008-07-18		3770.529021071	3875.590201224	3793.875949994	90191
2008-07-21		3688.81476984	3688.81476984	3688.81476984	1565
2008-07-22		3583.753589686	3583.753589686	3583.753589686	27390
2008-07-23		3478.692409533	3478.692409533	3478.692409533	27781
2008-07-24		3385.304693841	3490.365873994	3385.304693841	316745
2008-07-25		3396.978158302	3478.692409533	3478.692409533	124976
2008-07-28		3572.080125225	3572.080125225	3572.080125225	391
2008-07-29		3677.141305379	3677.141305379	3677.141305379	78
2008-07-30		3677.141305379	3782.202485532	3782.202485532	105021
2008-07-31		3887.263665686	3887.263665686	3887.263665686	45310
2008-08-01		3992.32484584	3992.32484584	3992.32484584	7356
2008-08-04		4109.059490455	4109.059490455	4109.059490455	37211
2008-08-05		3992.32484584	4074.03909707	3992.32484584	256918
2008-08-06		4109.059490455	4109.059490455	4109.059490455	46993
2008-08-07		4225.79413507	4225.79413507	4225.79413507	5204
2008-08-08		4225.79413507	4342.528779685	4342.528779685	225224
2008-08-11		4470.936888762	4470.936888762	4470.936888762	1917
2008-08-12		4552.651139993	4599.344997839	4599.344997839	434444
2008-08-13		4611.0184623	4727.753106915	4727.753106915	261261
2008-08-14		4867.834680454	4867.834680454	4867.834680454	332749
2008-08-15		5007.916253992	5007.916253992	5007.916253992	487542
2008-08-18		5241.385543222	5253.059007684	5253.059007684	475451
2008-08-19		5136.324363069	5474.854832453	5136.324363069	303050
2008-08-20		4879.508144915	5253.059007684	4902.855073838	407485
2008-08-21		4902.855073838	5147.99782753	5147.99782753	559499
2008-08-22		4891.181609377	5404.814045684	5136.324363069	243184
2008-08-25		5136.324363069	5393.140581222	5393.140581222	272882
2008-08-26		5486.528296914	5661.630263837	5661.630263837	238019
2008-08-27		5381.46711676	5895.099553067	5381.46711676	389446
2008-08-28		5112.977434146	5369.793652299	5112.977434146	236688
2008-08-29		4879.508144915	5101.303969684	5019.589718453	99073
2008-09-03		5264.732472145	5264.732472145	5264.732472145	33533
2008-09-04		5264.732472145	5486.528296914	5463.181367991	206677
2008-09-05		5194.691685376	5603.262941529	5194.691685376	131589
2008-09-08		4937.875467223	5194.691685376	5007.916253992	318584
2008-09-09		5136.324363069	5253.059007684	5253.059007684	203585
2008-09-10		5042.936647376	5369.793652299	5136.324363069	120398
2008-09-11		4879.508144915	5077.957040761	4879.508144915	164770
2008-09-12		4646.038855685	4786.120429223	4657.712320146	177056
2008-09-15		4856.161215992	4879.508144915	4879.508144915	77513
2008-09-16		4646.038855685	4949.548931684	4646.038855685	226828
2008-09-17		4424.243030916	4727.753106915	4727.753106915	132371
2008-09-18		4494.283817685	4727.753106915	4494.283817685	194390
2008-09-19		4716.079642454	4716.079642454	4716.079642454	37406
2008-09-22		4949.548931684	4949.548931684	4949.548931684	21912
2008-09-23		4704.406177992	5136.324363069	4902.855073838	118285
2008-09-24		4762.7735003	5019.589718453	4762.7735003	35059
2008-09-25		4727.753106915	4996.24278953	4996.24278953	124115
2008-09-26		5007.916253992	5101.303969684	5077.957040761	116759
2008-09-29		4972.895860607	5077.957040761	4972.895860607	115077
