Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-07-28		4055.264863148	5289.475908453	4380.771072899	87757
2010-07-29		4245.143485502	4475.710384076	4245.143485502	16088
2010-07-30		4001.013828189	4150.204174325	4136.641415585	31342
2010-08-02		3933.200034491	4272.269002982	4068.827621887	27789
2010-08-03		4068.827621887	4312.9572792	4109.515898106	31968
2010-08-04		3946.762793231	4136.641415585	4136.641415585	21312
2010-08-05		4204.455209283	4367.208314159	4272.269002982	34476
2010-08-06		4068.827621887	4340.08279668	4068.827621887	19432
2010-08-09		3865.386240793	4095.953139366	4095.953139366	39282
2010-08-10		3933.200034491	3933.200034491	3933.200034491	2089
2010-08-11		3797.572447095	4041.702104408	3933.200034491	60803
2010-08-12		3675.507618438	4028.139345668	3933.200034491	16506
2010-08-13		3797.572447095	3933.200034491	3933.200034491	13790
2010-08-16		3933.200034491	4163.766933065	3933.200034491	25491
2010-08-17		3784.009688355	4150.204174325	3797.572447095	137905
2010-08-18		3621.25658348	3797.572447095	3621.25658348	19641
2010-08-19		3472.066237344	3702.633135917	3472.066237344	10029
2010-08-20		3458.503478604	3621.25658348	3594.131066	86713
2010-08-23		3390.689684906	3526.317272302	3458.503478604	31133
2010-08-24		3187.248303812	3309.313132468	3200.811062551	69161
2010-08-25		3024.495198936	3065.183475155	3024.495198936	85041
2010-08-26		2861.742094061	3241.49933877	3241.49933877	56624
2010-08-27		3038.057957676	3336.438649948	3336.438649948	20685
2010-08-30		3173.685545072	3485.628996083	3485.628996083	42416
2010-08-31		3404.252443646	3634.819342219	3634.819342219	45759
2010-09-01		3472.066237344	3607.69382474	3539.880031042	43043
2010-09-06		3661.944859699	3716.195894657	3702.633135917	64146
2010-09-07		3661.944859699	3675.507618438	3661.944859699	16715
2010-09-08		3607.69382474	3661.944859699	3634.819342219	16715
2010-09-09		3607.69382474	3797.572447095	3634.819342219	24864
2010-09-10		3458.503478604	3634.819342219	3458.503478604	37819
2010-09-13		3336.438649948	3526.317272302	3390.689684906	46804
2010-09-14		3404.252443646	3526.317272302	3526.317272302	10447
2010-09-15		3404.252443646	3458.503478604	3444.940719865	35938
2010-09-16		3458.503478604	3458.503478604	3458.503478604	11492
2010-09-17		3512.754513563	3661.944859699	3634.819342219	25491
2010-09-20		3458.503478604	3594.131066	3458.503478604	36565
2010-09-21		3255.06209751	3431.377961125	3417.815202385	31968
2010-09-22		3417.815202385	3444.940719865	3417.815202385	13581
2010-09-23		3460.186470934	3672.034622216	3672.034622216	12745
2010-09-24		3262.461529738	3460.186470934	3460.186470934	3134
2010-09-27		3248.338319652	3573.172151618	3573.172151618	12745
2010-09-28		3474.309681019	3474.309681019	3474.309681019	7104
2010-09-29		3389.570420507	3530.802521361	3417.816840678	9402
2010-09-30		3333.077580165	3333.077580165	3333.077580165	4178
2010-10-01		3431.940050763	3559.048941532	3431.940050763	20058
2010-10-04		3347.20079025	3657.91141213	3361.324000336	15462
2010-10-05		3375.447210421	3460.186470934	3460.186470934	33222
2010-10-06		3262.461529738	3516.679311276	3431.940050763	27163
2010-10-07		3333.077580165	3389.570420507	3333.077580165	40117
2010-10-08		3149.475849054	3333.077580165	3333.077580165	25909
2010-10-11		3036.490168371	3318.95437008	3248.338319652	14626
2010-10-12		3107.106218798	3191.845479311	3177.722269225	37610
2010-10-13		3036.490168371	3248.338319652	3064.736588542	28416
2010-10-14		3177.722269225	3248.338319652	3220.091899481	85041
2010-10-15		3248.338319652	3417.816840678	3403.693630592	38237
2010-10-18		3177.722269225	3601.418571788	3530.802521361	66863
2010-10-19		3389.570420507	3601.418571788	3460.186470934	34267
2010-10-20		3276.584739823	3502.55610119	3304.831159994	10865
2010-10-21		3361.324000336	3502.55610119	3389.570420507	54744
2010-10-22		3290.707949909	3460.186470934	3460.186470934	30506
2010-10-25		3318.95437008	3516.679311276	3488.432891105	43669
2010-10-26		3191.845479311	3544.925731447	3544.925731447	124950
2010-10-27		3262.461529738	3318.95437008	3318.95437008	38864
2010-10-28		3191.845479311	3446.063260849	3347.20079025	22357
2010-10-29		3163.59905914	3403.693630592	3403.693630592	12536
2010-11-01		3050.613378456	3248.338319652	3177.722269225	35521
2010-11-02		3135.352638969	3290.707949909	3149.475849054	40744
2010-11-03		3248.338319652	3276.584739823	3248.338319652	60594
2010-11-04		3248.338319652	3347.20079025	3262.461529738	29879
2010-11-05		3248.338319652	3446.063260849	3248.338319652	33222
2010-11-08		3205.968689396	3431.940050763	3347.20079025	56415
2010-11-09		3107.106218798	3488.432891105	3107.106218798	54535
2010-11-10		3121.229428883	3361.324000336	3121.229428883	60176
2010-11-11		3050.613378456	3050.613378456	3050.613378456	59340
2010-11-12		2838.765227174	2895.258067516	2895.258067516	10656
2010-11-15		2711.656336405	3078.859798627	2711.656336405	27789
2010-11-16		2824.642017089	2852.88843726	2824.642017089	40953
2010-11-17		2824.642017089	2895.258067516	2824.642017089	22148
2010-11-18		2626.917075893	2895.258067516	2838.765227174	16088
2010-11-19		2881.134857431	2881.134857431	2881.134857431	6268
2010-11-22		2754.025966662	2824.642017089	2754.025966662	3343
2010-11-23		2852.88843726	2881.134857431	2852.88843726	12118
2010-11-24		2881.134857431	3078.859798627	3078.859798627	159635
2010-11-25		3107.106218798	3220.091899481	3220.091899481	65818
2010-11-26		3163.59905914	3205.968689396	3163.59905914	40326
2010-11-29		3036.490168371	3205.968689396	3205.968689396	38446
2010-11-30		3234.215109567	3318.95437008	3318.95437008	8566
2010-12-01		3121.229428883	3220.091899481	3121.229428883	6268
2010-12-02		2937.627697773	3107.106218798	3107.106218798	63519
2010-12-03		3078.859798627	3220.091899481	3205.968689396	93190
2010-12-06		3163.59905914	3318.95437008	3234.215109567	198499
2010-12-07		3107.106218798	3248.338319652	3107.106218798	31759
2010-12-08		3008.2437482	3191.845479311	3008.2437482	67907
2010-12-09		3107.106218798	3191.845479311	3191.845479311	37192
2010-12-10		3177.722269225	3248.338319652	3220.091899481	34267
2010-12-13		3163.59905914	3262.461529738	3248.338319652	40117
2010-12-14		3107.106218798	3234.215109567	3149.475849054	51609
2010-12-15		2937.627697773	3008.2437482	2937.627697773	44923
2010-12-16		2965.874117943	3149.475849054	2965.874117943	42834
2010-12-17		3107.106218798	3191.845479311	3107.106218798	8984
2010-12-20		3163.59905914	3163.59905914	3163.59905914	8357
2010-12-21		2965.874117943	2965.874117943	2965.874117943	29461
2010-12-22		2923.504487687	3078.859798627	2923.504487687	11283
2010-12-23		2867.011647345	2895.258067516	2881.134857431	5223
2010-12-24		2951.750907858	2951.750907858	2951.750907858	8984
2010-12-27		2838.765227174	2965.874117943	2965.874117943	8775
2010-12-28		2824.642017089	3050.613378456	3008.2437482	46386
2010-12-29		2838.765227174	3036.490168371	2867.011647345	3552
2010-12-30		3036.490168371	3036.490168371	3036.490168371	2089
2010-12-31		2852.88843726	2852.88843726	2852.88843726	21939
2011-01-04		2937.627697773	2951.750907858	2937.627697773	8357
2011-01-05		2895.258067516	2895.258067516	2895.258067516	10447
2011-01-06		2994.120538114	3022.366958285	2994.120538114	20894
2011-01-06		2994.120538114	3022.366958285	2994.120538114	
					0
2011-01-10		2824.642017089	2824.642017089	2824.642017089	4178
2011-01-11		2655.163496064	3022.366958285	2655.163496064	23819
2011-01-12		2739.902756576	2881.134857431	2852.88843726	15253
2011-01-13		2852.88843726	3022.366958285	2852.88843726	9611
2011-01-14		2796.395596918	2979.997328029	2895.258067516	5432
2011-01-17		2895.258067516	2965.874117943	2951.750907858	58296
2011-01-18		2909.381277602	3022.366958285	2965.874117943	28834
2011-01-19		2965.874117943	3022.366958285	2965.874117943	26118
2011-01-20		2895.258067516	3092.983008712	3022.366958285	47222
2011-01-21		2965.874117943	3092.983008712	3008.2437482	32386
2011-01-24		3050.613378456	3135.352638969	3078.859798627	34476
2011-01-25		2979.997328029	3205.968689396	3036.490168371	26954
2011-01-26		2965.874117943	3078.859798627	3078.859798627	41580
2011-01-27		3008.2437482	3092.983008712	3008.2437482	48057
2011-01-28		3064.736588542	3163.59905914	3064.736588542	19432
2011-02-08		3262.461529738	3262.461529738	3262.461529738	15671
2011-02-09		3149.475849054	3304.831159994	3149.475849054	5432
2011-02-10		3008.2437482	3022.366958285	3008.2437482	11492
2011-02-11		3008.2437482	3008.2437482	3008.2437482	7939
2011-02-14		3092.983008712	3107.106218798	3092.983008712	14626
2011-02-15		2909.381277602	2923.504487687	2909.381277602	5223
2011-02-16		3050.613378456	3050.613378456	3050.613378456	208
2011-02-17		2937.627697773	2965.874117943	2937.627697773	19223
2011-02-17		2937.627697773	2965.874117943	2937.627697773	
					0
2011-02-21		2768.149176747	2838.765227174	2768.149176747	54326
2011-02-22		2725.779546491	2796.395596918	2739.902756576	61639
2011-02-23		2826.8832281	2826.8832281	2826.8832281	10447
2011-02-24		2681.914857428	2826.8832281	2826.8832281	2089
2011-02-25		2826.8832281	2841.380065167	2826.8832281	30715
2011-02-28		2652.921183293	2652.921183293	2652.921183293	8566
2011-03-01		2536.946486756	2826.8832281	2536.946486756	2298
2011-03-02		2435.468627286	2739.902205696	2464.46230142	21103
2011-03-03		2420.971790219	2464.46230142	2420.971790219	18805
2011-03-04		2580.436997958	2580.436997958	2580.436997958	208
2011-03-07		2580.436997958	2754.399042764	2580.436997958	4387
2011-03-08		2435.468627286	2464.46230142	2435.468627286	8357
2011-03-09		2464.46230142	2478.959138487	2464.46230142	2298
2011-03-10		2580.436997958	2623.927509159	2623.927509159	417
2011-03-11		2464.46230142	2696.411694495	2681.914857428	626
2011-03-14		2478.959138487	2536.946486756	2478.959138487	3552
2011-03-15		2420.971790219	2464.46230142	2464.46230142	16506
2011-03-16		2435.468627286	2478.959138487	2435.468627286	22775
2011-03-17		2464.46230142	2464.46230142	2464.46230142	25073
2011-03-18		2362.98444195	2464.46230142	2362.98444195	7939
2011-03-21		2565.94016089	2580.436997958	2565.94016089	1671
2011-03-22		2435.468627286	2478.959138487	2435.468627286	18387
2011-03-23		2391.978116084	2406.474953151	2391.978116084	14626
2011-03-24		2348.487604883	2536.946486756	2348.487604883	29461
2011-03-25		2333.990767816	2362.98444195	2333.990767816	6895
2011-03-28		2478.959138487	2493.455975554	2493.455975554	835
2011-03-29		2406.474953151	2536.946486756	2536.946486756	31342
2011-03-30		2478.959138487	2594.933835025	2478.959138487	42625
2011-03-31		2435.468627286	2710.908531562	2493.455975554	60176
2011-04-01		2435.468627286	2464.46230142	2449.965464353	4805
2011-04-04		2522.449649689	2609.430672092	2580.436997958	11492
2011-04-05		2464.46230142	2464.46230142	2464.46230142	835
2011-04-06		2435.468627286	2478.959138487	2464.46230142	18178
2011-04-07		2435.468627286	2464.46230142	2464.46230142	30088
2011-04-08		2420.971790219	2464.46230142	2420.971790219	9402
2011-04-08		2420.971790219	2464.46230142	2420.971790219	
					0
2011-04-14		2420.971790219	2420.971790219	2420.971790219	
2011-04-14		2420.971790219	2420.971790219	2420.971790219	417
					0
2011-04-18		2261.50658248	2261.50658248	2261.50658248	417
2011-04-19		2304.997093681	2391.978116084	2391.978116084	27789
2011-04-20		2377.481279017	2435.468627286	2377.481279017	2507
2011-04-21		2319.493930748	2362.98444195	2362.98444195	
2011-04-21		2319.493930748	2362.98444195	2362.98444195	6268
					0
2011-04-25		2391.978116084	2391.978116084	2391.978116084	208
2011-04-26		2391.978116084	2391.978116084	2391.978116084	15253
2011-04-27		2237.65680294	2314.817382351	2237.65680294	20267
2011-04-28		2160.496223528	2175.92833941	2175.92833941	8357
2011-04-29		2299.385266469	2299.385266469	2299.385266469	3134
2011-05-04		2453.706425292	2453.706425292	2453.706425292	208
2011-05-04		2453.706425292	2453.706425292	2453.706425292	
					0
2011-05-06		2314.817382351	2314.817382351	2314.817382351	23402
