Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-12-24		5903.635070973	6541.865889457	6541.865889457	119851
2009-12-25		6222.750480215	6621.644741767	6541.865889457	171610
2009-12-28		6222.750480215	6621.644741767	6493.99857807	33324
2009-12-29		6238.706250677	6462.087037146	6462.087037146	78890
2009-12-30		6286.573562063	6446.131266684	6382.308184836	56043
2009-12-31		6398.263955298	6701.423594078	6589.733200843	166572
2010-01-04		6541.865889457	6781.202446388	6621.644741767	99731
2010-01-05		6637.600512229	6860.981298698	6637.600512229	205191
2010-01-06		6653.556282691	6956.715921471	6956.715921471	210759
2010-01-07		7291.787101175	7291.787101175	7291.787101175	35024
2010-01-08		7642.814051341	7642.814051341	7642.814051341	240409
2010-01-11		7658.769821803	7977.885231045	7977.885231045	486577
2010-01-12		7578.990969492	8376.779492597	7578.990969492	508574
2010-01-13		7259.875560251	7945.97369012	7945.97369012	188617
2010-01-14		7626.858280879	8057.664083355	7658.769821803	81922
2010-01-15		7435.389035334	7578.990969492	7499.212117182	253870
2010-01-18		7128.460867465	7751.990541451	7128.460867465	136682
2010-01-19		6909.382873902	7482.356087836	7128.460867465	113321
2010-01-20		6993.643640657	7246.425940922	7077.904407412	81088
2010-01-21		6740.861340393	6993.643640657	6740.861340393	87810
2010-01-22		6488.079040128	6774.565647095	6740.861340393	56925
2010-01-25		6403.818273373	6740.861340393	6437.522580075	97084
2010-01-26		6656.600573638	6757.713493744	6757.713493744	69327
2010-01-27		6740.861340393	7010.495794008	6740.861340393	107577
2010-01-28		6454.374733426	6740.861340393	6572.339806883	13060
2010-01-29		6437.522580075	6656.600573638	6606.044113585	23344
2010-02-01		6403.818273373	6707.157033691	6656.600573638	12466
2010-02-02		6504.931193479	6606.044113585	6572.339806883	48309
2010-02-03		6555.487653532	6656.600573638	6622.896266936	50218
2010-02-04		6606.044113585	6892.530720551	6740.861340393	52705
2010-02-05		6606.044113585	6740.861340393	6656.600573638	30773
2010-02-08		6572.339806883	6656.600573638	6656.600573638	44539
2010-02-09		6572.339806883	6673.452726989	6572.339806883	32746
2010-02-10		6504.931193479	6639.748420287	6504.931193479	1700
2010-02-11		6488.079040128	6622.896266936	6572.339806883	22253
2010-02-12		6639.748420287	6892.530720551	6740.861340393	25783
2010-02-22		6825.122107147	6909.382873902	6825.122107147	5262
2010-02-23		6521.78334683	6825.122107147	6521.78334683	44250
2010-02-24		6386.966120022	6572.339806883	6572.339806883	9081
2010-02-25		6572.339806883	6724.009187042	6572.339806883	27163
2010-02-26		6420.670426724	6572.339806883	6572.339806883	13733
2010-03-01		6572.339806883	6639.748420287	6572.339806883	18098
2010-03-02		6504.931193479	6572.339806883	6538.635500181	26938
2010-03-03		6504.931193479	6639.748420287	6639.748420287	39902
2010-03-04		6521.78334683	6740.861340393	6572.339806883	70531
2010-03-05		6572.339806883	6690.30488034	6690.30488034	108812
2010-03-08		7010.495794008	7010.495794008	7010.495794008	92961
2010-03-09		7330.686707677	7347.538861028	7347.538861028	221508
2010-03-10		7246.425940922	7431.799627783	7246.425940922	120172
2010-03-11		7027.347947359	7246.425940922	7162.165174167	151860
2010-03-12		7162.165174167	7516.060394538	7516.060394538	317309
2010-03-15		7516.060394538	7886.807768259	7768.842694802	228905
2010-03-16		7414.947474432	7751.990541451	7414.947474432	226354
2010-03-17		7263.278094273	7448.651781134	7263.278094273	90811
2010-03-18		7263.278094273	7414.947474432	7414.947474432	92479
2010-03-19		7448.651781134	7617.173314644	7583.469007942	193334
2010-03-22		7381.24316773	7634.025467995	7499.208241187	56363
2010-03-23		7347.538861028	7482.356087836	7465.503934485	95143
2010-03-24		7448.651781134	7583.469007942	7465.503934485	47443
2010-03-25		7263.278094273	7465.503934485	7313.834554326	108026
2010-03-26		7179.017327518	7313.834554326	7212.72163422	97277
2010-03-29		7128.460867465	7330.686707677	7212.72163422	34334
2010-03-30		7246.425940922	7414.947474432	7398.095321081	70113
2010-03-31		7381.24316773	7482.356087836	7414.947474432	135189
2010-04-01		7195.869480869	7330.686707677	7246.425940922	107481
2010-04-02		6943.087180604	7296.982400975	6943.087180604	147560
2010-04-05		7094.756560763	7280.130247624	7280.130247624	64177
2010-04-06		7246.425940922	7330.686707677	7246.425940922	73306
2010-04-07		7077.904407412	7414.947474432	7212.72163422	30339
2010-04-08		7195.869480869	7398.095321081	7263.278094273	141912
2010-04-09		7280.130247624	7499.208241187	7482.356087836	149357
2010-04-12		7280.130247624	7482.356087836	7280.130247624	84874
2010-04-13		7212.72163422	7296.982400975	7212.72163422	65894
2010-04-14		7162.165174167	7330.686707677	7246.425940922	48582
2010-04-15		7195.869480869	7246.425940922	7195.869480869	50700
2010-04-16		7179.017327518	7381.24316773	7381.24316773	199543
2010-04-19		7246.425940922	7583.469007942	7583.469007942	482743
2010-04-20		7600.321161293	7954.216381663	7853.103461557	695812
2010-04-21		7617.173314644	7853.103461557	7617.173314644	174434
2010-04-22		7617.173314644	7987.920688365	7853.103461557	222214
2010-04-26		7853.103461557	8240.70298863	8240.70298863	701733
2010-04-27		8089.033608471	8510.337442246	8426.076675491	551541
2010-04-28		8173.294375226	8426.076675491	8223.850835279	192901
2010-04-29		8240.70298863	8341.815908736	8257.555141981	285814
2010-05-04		8173.294375226	8409.22452214	8257.555141981	336258
2010-05-05		8089.033608471	8240.70298863	8089.033608471	182793
2010-05-06		7886.807768259	8055.329301769	7954.216381663	286809
2010-05-07		7751.990541451	7987.920688365	7819.399154855	182809
2010-05-10		7718.286234749	8089.033608471	7920.512074961	344328
2010-05-11		7920.512074961	8223.850835279	8004.772841716	251287
2010-05-12		7718.286234749	8004.772841716	7735.1383881	103550
2010-05-13		7364.391014379	7819.399154855	7667.729774697	192757
2010-05-14		7650.877621346	7751.990541451	7667.729774697	97774
2010-05-17		7414.947474432	7684.581928048	7499.208241187	64257
2010-05-18		7330.686707677	7499.208241187	7414.947474432	149774
2010-05-19		7077.904407412	7330.686707677	7077.904407412	143099
2010-05-20		6740.861340393	7212.72163422	7077.904407412	189227
2010-05-21		6724.009187042	6993.643640657	6825.122107147	163010
2010-05-24		6909.382873902	6993.643640657	6993.643640657	39100
2010-05-25		6993.643640657	7077.904407412	7077.904407412	66150
2010-05-26		7077.904407412	7162.165174167	7162.165174167	140243
2010-05-27		7077.904407412	7229.573787571	7212.72163422	76130
2010-05-28		7229.573787571	7549.76470124	7330.686707677	78344
2010-05-31		7179.017327518	7482.356087836	7212.72163422	19285
2010-06-01		7162.165174167	7296.982400975	7296.982400975	60134
2010-06-02		7162.165174167	7364.391014379	7246.425940922	59893
2010-06-03		7246.425940922	7330.686707677	7313.834554326	76258
2010-06-04		7246.425940922	7313.834554326	7246.425940922	16285
2010-06-07		6993.643640657	7246.425940922	7010.495794008	53684
2010-06-08		6909.382873902	7162.165174167	7061.052254061	23906
2010-06-09		7077.904407412	7246.425940922	7246.425940922	73034
2010-06-10		7077.904407412	7229.573787571	7229.573787571	9642
2010-06-11		7128.460867465	7229.573787571	7128.460867465	16846
2010-06-14		7010.495794008	7128.460867465	7128.460867465	25751
2010-06-15		7077.904407412	7128.460867465	7128.460867465	31174
2010-06-16		7145.313020816	7246.425940922	7145.313020816	80157
2010-06-17		7128.460867465	7246.425940922	7145.313020816	36837
2010-06-18		7111.608714114	7246.425940922	7246.425940922	38281
2010-06-21		7246.425940922	7414.947474432	7414.947474432	49625
2010-06-22		7246.425940922	7414.947474432	7280.130247624	17311
2010-06-23		7212.72163422	7280.130247624	7280.130247624	36019
2010-06-24		7246.425940922	7583.469007942	7583.469007942	117220
2010-06-25		7364.391014379	7499.208241187	7414.947474432	47074
2010-06-28		7431.799627783	7482.356087836	7431.799627783	10878
2010-06-29		7077.904407412	7431.799627783	7246.425940922	60631
2010-06-30		7077.904407412	7246.425940922	7246.425940922	4412
2010-07-01		7061.052254061	7229.573787571	7229.573787571	70547
2010-07-02		7128.460867465	7145.313020816	7128.460867465	13316
2010-07-05		7145.313020816	7229.573787571	7195.869480869	36083
2010-07-06		7111.608714114	7162.165174167	7111.608714114	20970
2010-07-07		7077.904407412	7128.460867465	7128.460867465	32473
2010-07-08		7128.460867465	7162.165174167	7128.460867465	10829
2010-07-09		7077.904407412	7162.165174167	7128.460867465	49368
2010-07-12		7010.495794008	7128.460867465	7044.20010071	27195
2010-07-13		7044.20010071	7195.869480869	7179.017327518	67819
2010-07-14		7195.869480869	7246.425940922	7195.869480869	30917
2010-07-15		7077.904407412	7212.72163422	7195.869480869	26216
2010-07-16		7077.904407412	7212.72163422	7179.017327518	22622
2010-07-19		6993.643640657	7179.017327518	7162.165174167	17199
2010-07-20		7094.756560763	7162.165174167	7111.608714114	37431
2010-07-21		7077.904407412	7414.947474432	7246.425940922	46737
2010-07-22		7077.904407412	7398.095321081	7077.904407412	68268
2010-07-23		7027.347947359	7094.756560763	7027.347947359	18146
2010-07-26		7027.347947359	7044.20010071	7027.347947359	14423
2010-07-27		7027.347947359	7229.573787571	7162.165174167	61995
2010-07-28		7077.904407412	7162.165174167	7077.904407412	73050
2010-07-29		7077.904407412	7246.425940922	7162.165174167	72568
2010-07-30		7077.904407412	7330.686707677	7296.982400975	180435
2010-08-02		7280.130247624	7414.947474432	7280.130247624	111652
2010-08-03		7280.130247624	7414.947474432	7398.095321081	185376
2010-08-04		7330.686707677	7414.947474432	7398.095321081	246457
2010-08-05		7431.799627783	7667.729774697	7600.321161293	300735
2010-08-06		7634.025467995	7971.068535014	7886.807768259	634972
2010-08-09		7499.208241187	7954.216381663	7751.990541451	270668
2010-08-10		7364.391014379	7701.434081398	7431.799627783	359875
2010-08-11		7330.686707677	7718.286234749	7583.469007942	80366
2010-08-12		7212.72163422	7583.469007942	7212.72163422	473742
2010-08-13		7061.052254061	7330.686707677	7263.278094273	148458
2010-08-16		7179.017327518	7600.321161293	7448.651781134	142634
2010-08-17		7077.904407412	7330.686707677	7246.425940922	132510
2010-08-18		6892.530720551	7111.608714114	7044.20010071	196992
2010-08-19		6740.861340393	7077.904407412	6943.087180604	166989
2010-08-20		6825.122107147	7111.608714114	7111.608714114	109422
2010-08-23		6909.382873902	7077.904407412	6926.235027253	15547
2010-08-24		6589.191960234	6825.122107147	6589.191960234	294430
2010-08-25		6269.001046565	6656.600573638	6269.001046565	123878
2010-08-26		6201.592433161	6403.818273373	6403.818273373	61498
2010-08-27		6269.001046565	6572.339806883	6521.78334683	77654
2010-08-30		6841.974260498	6841.974260498	6841.974260498	101464
2010-08-31		6909.382873902	7162.165174167	7162.165174167	123493
2010-09-01		6993.643640657	7195.869480869	7162.165174167	91019
2010-09-06		7077.904407412	7414.947474432	7179.017327518	206314
2010-09-07		6993.643640657	7162.165174167	7162.165174167	86575
2010-09-08		6892.530720551	6943.087180604	6892.530720551	74461
2010-09-09		6740.861340393	7077.904407412	7077.904407412	126445
2010-09-10		6791.417800445	7162.165174167	6791.417800445	110898
2010-09-13		6673.452726989	6892.530720551	6825.122107147	96330
2010-09-14		6740.861340393	7077.904407412	6993.643640657	62284
2010-09-15		6757.713493744	6808.269953796	6791.417800445	17039
2010-09-16		6740.861340393	6774.565647095	6774.565647095	16172
2010-09-17		6740.861340393	6909.382873902	6892.530720551	158358
2010-09-20		6858.826413849	7077.904407412	6875.6785672	90891
2010-09-21		6740.861340393	6909.382873902	6825.122107147	28077
2010-09-22		6740.861340393	6892.530720551	6858.826413849	2743
2010-09-23		6707.157033691	6875.6785672	6875.6785672	54855
2010-09-24		6774.565647095	6909.382873902	6841.974260498	45148
2010-09-27		6740.861340393	6875.6785672	6757.713493744	37142
2010-09-28		6724.009187042	6825.122107147	6740.861340393	57101
2010-09-29		6740.861340393	6841.974260498	6740.861340393	11728
2010-09-30		6437.522580075	6740.861340393	6454.374733426	82869
2010-10-01		6134.183819757	6707.157033691	6218.444586512	363244
2010-10-04		5915.105826194	6235.296739863	5915.105826194	179520
2010-10-05		5746.584292685	6066.775206353	6066.775206353	73884
2010-10-06		6151.035973108	6269.001046565	6269.001046565	63230
2010-10-07		6167.888126459	6319.557506618	6167.888126459	58626
2010-10-08		5982.514439598	6167.888126459	5982.514439598	36436
2010-10-11		5982.514439598	6066.775206353	5982.514439598	17327
2010-10-12		5965.662286247	5982.514439598	5965.662286247	41827
2010-10-13		5898.253672843	6049.923053002	5931.957979545	13653
2010-10-14		5931.957979545	6016.2187463	5965.662286247	15530
2010-10-15		5729.732139334	5931.957979545	5881.401519493	64610
2010-10-18		5780.288599387	6016.2187463	5813.992906089	30596
2010-10-19		5561.210605824	5645.471372579	5578.062759175	27435
2010-10-20		5308.428305559	5578.062759175	5409.541225665	110385
2010-10-21		5308.428305559	5561.210605824	5342.132612261	15242
2010-10-22		5325.28045891	5392.689072314	5325.28045891	34014
