Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-11-24		7919.168696898	7919.168696898	7919.168696898	275283
2006-11-27		7569.793607329	7569.793607329	7569.793607329	548242
2006-11-28		7220.41851776	7220.41851776	7220.41851776	48606
2006-11-29		6871.043428191	6871.043428191	6871.043428191	24492
2006-11-30		6579.897520217	6579.897520217	6579.897520217	62150
2006-12-01		6288.751612243	6288.751612243	6288.751612243	92914
2006-12-04		5997.605704269	5997.605704269	5997.605704269	151064
2006-12-05		5706.459796294	5706.459796294	5706.459796294	244708
2006-12-06		5939.376522674	5939.376522674	5939.376522674	1111028
2006-12-07		6230.522430648	6230.522430648	6230.522430648	152361
2006-12-08		6521.668338622	6521.668338622	6521.668338622	249412
2006-12-11		6812.814246596	6812.814246596	6812.814246596	508232
2006-12-12		6521.668338622	6521.668338622	6521.668338622	1232410
2006-12-13		6812.814246596	6812.814246596	6812.814246596	613366
2006-12-14		6987.501791381	7103.960154571	6987.501791381	827391
2006-12-15		6987.501791381	7162.189336165	6987.501791381	584873
2006-12-18		6638.126701812	6987.501791381	6754.585065002	531103
2006-12-19		6754.585065002	6754.585065002	6754.585065002	191154
2006-12-20		6638.126701812	6987.501791381	6638.126701812	296180
2006-12-21		6346.980793838	6929.272609786	6405.209975433	285448
2006-12-22		6230.522430648	6230.522430648	6230.522430648	181449
2006-12-25		6114.064067458	6405.209975433	6405.209975433	85939
2006-12-26		6405.209975433	6638.126701812	6638.126701812	111000
2006-12-27		6754.585065002	6871.043428191	6871.043428191	200049
2006-12-28		6987.501791381	6987.501791381	6987.501791381	702388
2006-12-29		6754.585065002	6871.043428191	6754.585065002	62745
2007-01-02		6754.585065002	6929.272609786	6929.272609786	123597
2007-01-03		6812.814246596	6929.272609786	6812.814246596	46660
2007-01-04		6812.814246596	6871.043428191	6871.043428191	659729
2007-01-05		6871.043428191	6987.501791381	6929.272609786	596578
2007-01-08		6929.272609786	6987.501791381	6929.272609786	543511
2007-01-09		6929.272609786	6987.501791381	6987.501791381	591982
2007-01-10		7045.730972976	7220.41851776	7220.41851776	470277
2007-01-11		7220.41851776	7220.41851776	7220.41851776	374497
2007-01-12		7220.41851776	7569.793607329	7569.793607329	490282
2007-01-15		7686.251970519	7744.481152114	7686.251970519	356114
2007-01-16		7569.793607329	7802.710333709	7569.793607329	288989
2007-01-17		7220.41851776	7569.793607329	7220.41851776	285232
2007-01-18		7569.793607329	7569.793607329	7569.793607329	270093
2007-01-19		7919.168696898	7919.168696898	7919.168696898	420616
2007-01-22		7919.168696898	8268.543786467	7919.168696898	403558
2007-01-23		7802.710333709	8035.627060088	7802.710333709	241978
2007-01-24		7686.251970519	7919.168696898	7802.710333709	127842
2007-01-25		7686.251970519	7919.168696898	7744.481152114	149090
2007-01-26		7395.106062545	7511.564425734	7453.33524414	107485
2007-01-29		7453.33524414	7802.710333709	7802.710333709	106566
2007-01-30		8152.085423278	8152.085423278	8152.085423278	340245
2007-01-31		8559.689694442	8559.689694442	8559.689694442	407234
2007-02-01		8967.293965606	8967.293965606	8967.293965606	623450
2007-02-02		8967.293965606	8967.293965606	8967.293965606	190857
2007-02-05		8617.918876036	8967.293965606	8617.918876036	216107
2007-02-06		8268.543786467	8385.002149657	8385.002149657	164121
2007-02-07		8734.377239226	8792.606420821	8792.606420821	309183
2007-02-08		8385.002149657	8617.918876036	8385.002149657	373578
2007-02-09		8021.506927646	8021.506927646	8021.506927646	159775
2007-02-12		8350.257211565	8416.007268349	8416.007268349	288310
2007-02-13		8679.007495485	8810.507609053	8810.507609053	246857
2007-02-14		9007.757779405	9205.007949757	9073.507836189	290748
2007-02-15		9205.007949757	9336.508063325	9336.508063325	182107
2007-02-26		9796.758460813	9796.758460813	9796.758460813	376648
2007-02-27		10257.008858301	10257.008858301	10257.008858301	336957
2007-02-28		10520.009085437	10717.259255789	10520.009085437	537437
2007-03-01		10125.508744733	10388.508971869	10125.508744733	263902
2007-03-02		10585.759142221	10585.759142221	10585.759142221	505955
2007-03-05		11111.759596493	11111.759596493	11111.759596493	453035
2007-03-06		11637.760050764	11637.760050764	11637.760050764	275804
2007-03-07		11835.010221116	12163.760505036	11835.010221116	369791
2007-03-08		11506.259937196	11835.010221116	11506.259937196	225515
2007-03-09		11177.509653277	11309.009766845	11177.509653277	328145
2007-03-12		11440.509880413	11703.510107548	11440.509880413	493401
2007-03-13		11177.509653277	11440.509880413	11177.509653277	266775
2007-03-14		10651.509199005	11177.509653277	10651.509199005	173778
2007-03-15		10125.508744733	10125.508744733	10125.508744733	53041
2007-03-16		9665.258347245	10125.508744733	10125.508744733	205453
2007-03-19		10585.759142221	10585.759142221	10585.759142221	358010
2007-03-20		10520.009085437	10585.759142221	10520.009085437	210740
2007-03-21		9994.008631165	9994.008631165	9994.008631165	182469
2007-03-22		9599.508290461	9994.008631165	9599.508290461	155936
2007-03-23		9599.508290461	9599.508290461	9599.508290461	103233
2007-03-26		9139.257892973	9599.508290461	9139.257892973	157650
2007-03-27		8744.757552269	8744.757552269	8744.757552269	183869
2007-03-28		8350.257211565	8350.257211565	8350.257211565	154439
2007-03-29		8744.757552269	8744.757552269	8744.757552269	341086
2007-03-30		9073.507836189	9139.257892973	9139.257892973	411099
2007-04-02		8810.507609053	9073.507836189	8810.507609053	135101
2007-04-03		8416.007268349	8416.007268349	8416.007268349	103257
2007-04-04		8416.007268349	8810.507609053	8810.507609053	45436
2007-04-05		8810.507609053	8810.507609053	8810.507609053	255428
2007-04-06		8547.507381917	8679.007495485	8547.507381917	52534
2007-04-09		8744.757552269	8942.007722621	8744.757552269	90582
2007-04-10		8744.757552269	8744.757552269	8744.757552269	77232
2007-04-11		8547.507381917	8744.757552269	8547.507381917	42901
2007-04-12		8350.257211565	8481.757325133	8350.257211565	94131
2007-04-13		7955.756870862	8021.506927646	8021.506927646	131335
2007-04-16		7627.006586942	7758.50670051	7627.006586942	305137
2007-04-17		7627.006586942	7627.006586942	7627.006586942	166100
2007-04-18		7627.006586942	7955.756870862	7955.756870862	31264
2007-04-19		8087.25698443	8284.507154781	8087.25698443	178196
2007-04-20		7955.756870862	8087.25698443	7955.756870862	66536
2007-04-23		7627.006586942	7890.006814078	7627.006586942	52727
2007-04-24		7298.256303022	7364.006359806	7364.006359806	56686
2007-04-25		7364.006359806	7429.75641659	7429.75641659	66947
2007-05-02		7232.506246238	7561.256530158	7232.506246238	68999
2007-05-03		7364.006359806	7364.006359806	7364.006359806	63639
2007-05-04		7364.006359806	7429.75641659	7429.75641659	45726
2007-05-07		7364.006359806	7429.75641659	7364.006359806	66126
2007-05-08		7627.006586942	7692.756643726	7692.756643726	171025
2007-05-09		8021.506927646	8021.506927646	8021.506927646	182807
2007-05-10		7758.50670051	8021.506927646	7758.50670051	108206
2007-05-11		7692.756643726	7758.50670051	7758.50670051	66730
2007-05-14		7692.756643726	7758.50670051	7692.756643726	58135
2007-05-15		7364.006359806	7495.506473374	7364.006359806	347001
2007-05-16		7495.506473374	7495.506473374	7495.506473374	80418
2007-05-17		7298.256303022	7495.506473374	7298.256303022	215424
2007-05-18		7298.256303022	7364.006359806	7364.006359806	288769
2007-05-21		7495.506473374	7561.256530158	7561.256530158	94397
2007-05-22		7627.006586942	7758.50670051	7758.50670051	334664
2007-05-23		7890.006814078	8087.25698443	7890.006814078	260956
2007-05-24		7495.506473374	7890.006814078	7495.506473374	145845
2007-05-25		7298.256303022	7495.506473374	7298.256303022	395889
2007-05-28		7627.006586942	7627.006586942	7627.006586942	103933
2007-05-29		7495.506473374	7627.006586942	7495.506473374	225081
2007-05-30		7429.75641659	7627.006586942	7627.006586942	171943
2007-05-31		7495.506473374	7627.006586942	7561.256530158	159171
2007-06-01		7561.256530158	7627.006586942	7561.256530158	175782
2007-06-04		7495.506473374	7627.006586942	7495.506473374	156202
2007-06-05		7232.506246238	7364.006359806	7298.256303022	200624
2007-06-06		7298.256303022	7495.506473374	7495.506473374	138288
2007-06-07		7364.006359806	7495.506473374	7429.75641659	56131
2007-06-08		7232.506246238	7364.006359806	7232.506246238	154415
2007-06-11		7232.506246238	7232.506246238	7232.506246238	73441
2007-06-12		7166.756189454	7232.506246238	7232.506246238	114677
2007-06-13		7232.506246238	7232.506246238	7232.506246238	113977
2007-06-14		7232.506246238	7364.006359806	7232.506246238	112914
2007-06-15		7298.256303022	7364.006359806	7364.006359806	136308
2007-06-18		7232.506246238	7429.75641659	7232.506246238	115304
2007-06-19		7364.006359806	7429.75641659	7429.75641659	236476
2007-06-20		7364.006359806	7429.75641659	7429.75641659	172305
2007-06-21		7364.006359806	7364.006359806	7364.006359806	119022
2007-06-22		7364.006359806	7364.006359806	7364.006359806	101688
2007-06-25		7232.506246238	7364.006359806	7232.506246238	110186
2007-06-26		7232.506246238	7364.006359806	7298.256303022	124865
2007-06-27		7166.756189454	7232.506246238	7166.756189454	87782
2007-06-28		7035.256075886	7101.00613267	7101.00613267	120471
2007-06-29		6838.005905534	6969.506019102	6903.755962318	75204
2007-07-02		6772.25584875	7166.756189454	6772.25584875	105454
2007-07-03		6706.505791966	6969.506019102	6706.505791966	133170
2007-07-04		6838.005905534	6969.506019102	6903.755962318	167597
2007-07-05		6903.755962318	7166.756189454	6903.755962318	142730
2007-07-06		6969.506019102	7101.00613267	6969.506019102	144275
2007-07-09		6969.506019102	7166.756189454	6969.506019102	153160
2007-07-10		7101.00613267	7166.756189454	7101.00613267	131963
2007-07-11		7429.75641659	7429.75641659	7429.75641659	276456
2007-07-12		7364.006359806	7758.50670051	7364.006359806	316967
2007-07-13		7429.75641659	7495.506473374	7429.75641659	146110
2007-07-16		7298.256303022	7561.256530158	7298.256303022	154150
2007-07-17		7364.006359806	7495.506473374	7364.006359806	201759
2007-07-18		7364.006359806	7495.506473374	7364.006359806	157409
2007-07-19		7429.75641659	7561.256530158	7429.75641659	137805
2007-07-20		7429.75641659	7495.506473374	7429.75641659	137685
2007-07-23		7364.006359806	7495.506473374	7364.006359806	135101
2007-07-24		7166.756189454	7298.256303022	7166.756189454	104295
2007-07-25		7101.00613267	7232.506246238	7232.506246238	91669
2007-07-26		7101.00613267	7166.756189454	7101.00613267	56904
2007-07-27		6903.755962318	6969.506019102	6969.506019102	90100
2007-07-30		6706.505791966	6838.005905534	6706.505791966	43939
2007-07-31		6575.005678398	6706.505791966	6640.755735182	184328
2007-08-01		6706.505791966	6969.506019102	6969.506019102	70375
2007-08-02		6640.755735182	6706.505791966	6640.755735182	288889
2007-08-03		6509.255621614	6509.255621614	6509.255621614	84402
2007-08-06		6443.50556483	6496.105610257	6456.655576187	50023
2007-08-07		6443.50556483	6469.805587544	6456.655576187	80563
2007-08-08		6640.755735182	6640.755735182	6640.755735182	90438
2007-08-09		6509.255621614	6772.25584875	6772.25584875	150070
2007-08-10		6575.005678398	6706.505791966	6575.005678398	44229
2007-08-13		6443.50556483	6535.555644328	6509.255621614	30999
2007-08-14		6443.50556483	6575.005678398	6535.555644328	43456
2007-08-15		6443.50556483	6443.50556483	6443.50556483	32399
2007-08-16		6404.05553076	6443.50556483	6443.50556483	15644
2007-08-17		6417.205542116	6443.50556483	6417.205542116	10188
2007-08-20		6312.005451262	6377.755508046	6312.005451262	18420
2007-08-21		6312.005451262	6575.005678398	6575.005678398	163710
2007-08-22		6443.50556483	6575.005678398	6443.50556483	22911
2007-08-23		6443.50556483	6535.555644328	6509.255621614	35875
2007-08-24		6509.255621614	6640.755735182	6640.755735182	161513
2007-08-27		6561.855667041	6640.755735182	6575.005678398	27643
2007-08-28		6509.255621614	6548.705655684	6509.255621614	25373
2007-08-29		6443.50556483	6509.255621614	6482.9555989	24214
2007-08-30		6443.50556483	6469.805587544	6469.805587544	23949
2007-08-31		6338.305473976	6443.50556483	6338.305473976	208229
2007-09-04		6482.9555989	6482.9555989	6482.9555989	43118
2007-09-05		6443.50556483	6535.555644328	6443.50556483	48574
2007-09-06		6417.205542116	6443.50556483	6443.50556483	31264
2007-09-07		6430.355553473	6443.50556483	6443.50556483	65595
2007-09-10		6509.255621614	6548.705655684	6548.705655684	68927
2007-09-11		6575.005678398	6706.505791966	6706.505791966	169722
2007-09-12		6706.505791966	6838.005905534	6706.505791966	142585
2007-09-13		6575.005678398	6575.005678398	6575.005678398	25808
2007-09-14		6509.255621614	6575.005678398	6522.405632971	25856
2007-09-17		6509.255621614	6575.005678398	6509.255621614	46015
2007-09-18		6443.50556483	6509.255621614	6496.105610257	46088
2007-09-19		6496.105610257	6496.105610257	6496.105610257	85657
2007-09-20		6561.855667041	6575.005678398	6575.005678398	70713
2007-09-21		6522.405632971	6575.005678398	6522.405632971	67526
2007-09-24		6509.255621614	6522.405632971	6509.255621614	87975
2007-09-25		6575.005678398	6772.25584875	6772.25584875	232541
2007-09-26		7035.256075886	7101.00613267	7035.256075886	273197
2007-09-27		7101.00613267	7232.506246238	7232.506246238	489249
2007-09-28		7561.256530158	7561.256530158	7561.256530158	388260
2007-10-01		7890.006814078	7890.006814078	7890.006814078	166800
2007-10-02		7955.756870862	8284.507154781	8284.507154781	443064
2007-10-03		8021.506927646	8679.007495485	8679.007495485	539296
2007-10-04		8284.507154781	8679.007495485	8284.507154781	297750
2007-10-05		8218.757097997	8679.007495485	8679.007495485	363756
2007-10-08		8284.507154781	8547.507381917	8284.507154781	129935
2007-10-09		8284.507154781	8547.507381917	8547.507381917	322520
2007-10-10		8810.507609053	8942.007722621	8942.007722621	430872
2007-10-11		8810.507609053	9073.507836189	8810.507609053	156129
2007-10-12		8481.757325133	8679.007495485	8613.257438701	159316
2007-10-15		8416.007268349	8481.757325133	8416.007268349	86792
2007-10-16		8481.757325133	8547.507381917	8481.757325133	147849
2007-10-17		8416.007268349	8481.757325133	8416.007268349	65667
2007-10-18		8087.25698443	8284.507154781	8087.25698443	136864
2007-10-19		7955.756870862	8153.007041214	8153.007041214	89496
2007-10-22		7955.756870862	8021.506927646	8021.506927646	77256
2007-10-23		7890.006814078	8021.506927646	7890.006814078	57242
2007-10-24		7890.006814078	8284.507154781	8284.507154781	187587
2007-10-25		8547.507381917	8547.507381917	8547.507381917	191088
2007-10-26		8218.757097997	8416.007268349	8218.757097997	60139
2007-10-29		7955.756870862	8218.757097997	7955.756870862	58762
2007-10-30		8021.506927646	8021.506927646	8021.506927646	50795
2007-10-31		7955.756870862	8153.007041214	7955.756870862	50795
2007-11-01		7955.756870862	8021.506927646	7955.756870862	68275
2007-11-02		7890.006814078	7955.756870862	7890.006814078	101447
2007-11-05		7627.006586942	7890.006814078	7627.006586942	23828
2007-11-06		7298.256303022	7495.506473374	7298.256303022	226046
2007-11-07		7232.506246238	7298.256303022	7232.506246238	217717
2007-11-08		6969.506019102	7232.506246238	6969.506019102	243284
2007-11-09		6772.25584875	6969.506019102	6772.25584875	218490
2007-11-12		6575.005678398	6838.005905534	6575.005678398	243381
2007-11-13		6443.50556483	6575.005678398	6443.50556483	204849
2007-11-14		6706.505791966	6706.505791966	6706.505791966	57459
2007-11-15		7035.256075886	7035.256075886	7035.256075886	332177
2007-11-16		6838.005905534	7232.506246238	6838.005905534	295770
2007-11-19		6640.755735182	6706.505791966	6640.755735182	364045
2007-11-20		6838.005905534	6903.755962318	6838.005905534	128679
2007-11-21		6772.25584875	6838.005905534	6772.25584875	117525
2007-11-22		6903.755962318	6969.506019102	6969.506019102	182252
2007-11-23		6838.005905534	6903.755962318	6903.755962318	63760
2007-11-26		6903.755962318	6969.506019102	6969.506019102	106492
2007-11-27		6903.755962318	6969.506019102	6903.755962318	121702
2007-11-28		6838.005905534	6969.506019102	6838.005905534	138119
2007-11-29		6838.005905534	6969.506019102	6903.755962318	52147
2007-11-30		6838.005905534	6903.755962318	6903.755962318	51737
2007-12-03		6838.005905534	6903.755962318	6903.755962318	69651
2007-12-04		6838.005905534	6838.005905534	6838.005905534	60332
2007-12-05		6706.505791966	6838.005905534	6772.25584875	37445
2007-12-06		6838.005905534	6838.005905534	6838.005905534	35779
2007-12-07		6772.25584875	6838.005905534	6772.25584875	26967
2007-12-10		6706.505791966	6706.505791966	6706.505791966	65450
2007-12-11		6575.005678398	6640.755735182	6640.755735182	51809
2007-12-12		6575.005678398	6772.25584875	6640.755735182	51592
2007-12-13		6575.005678398	6706.505791966	6575.005678398	37372
2007-12-14		6469.805587544	6575.005678398	6575.005678398	37372
2007-12-17		6469.805587544	6640.755735182	6469.805587544	30347
2007-12-18		6377.755508046	6575.005678398	6575.005678398	44856
2007-12-19		6706.505791966	6772.25584875	6706.505791966	39738
2007-12-20		6575.005678398	6772.25584875	6575.005678398	60863
2007-12-21		6575.005678398	6706.505791966	6575.005678398	40680
2007-12-24		6522.405632971	6575.005678398	6522.405632971	24263
2007-12-25		6509.255621614	6575.005678398	6509.255621614	13085
2007-12-26		6509.255621614	6575.005678398	6575.005678398	16706
2007-12-27		6575.005678398	6640.755735182	6575.005678398	26918
2007-12-28		6509.255621614	6575.005678398	6575.005678398	19386
2008-01-02		6443.50556483	6575.005678398	6443.50556483	45919
2008-01-03		6417.205542116	6443.50556483	6417.205542116	19941
2008-01-04		6338.305473976	6443.50556483	6443.50556483	21438
2008-01-07		6127.905292267	6443.50556483	6180.505337694	22838
2008-01-08		6312.005451262	6377.755508046	6312.005451262	43384
2008-01-09		6049.005224126	6312.005451262	6049.005224126	78028
