Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-25		13374.507510297	14860.563900331	13374.507510297	16523
2006-12-26		13374.507510297	13909.487810709	13909.487810709	23327
2006-12-27		13671.718788304	14979.448411533	13671.718788304	16199
2006-12-28		14266.141344317	15009.169539334	14414.746983321	31427
2006-12-29		13671.718788304	14860.563900331	14563.352622324	37259
2007-01-02		13374.507510297	14117.535705314	14117.535705314	11987
2007-01-03		13374.507510297	13820.324427307	13463.670893699	30131
2007-01-04		12780.084954284	13374.507510297	13374.507510297	109187
2007-01-05		13225.901871294	13790.603299507	13790.603299507	50219
2007-01-08		13731.161043905	14266.141344317	14206.699088716	34343
2007-01-09		13968.930066311	14622.794877925	13968.930066311	26891
2007-01-10		14414.746983321	14563.352622324	14414.746983321	7451
2007-01-11		14117.535705314	14563.352622324	14414.746983321	46331
2007-01-12		14117.535705314	14414.746983321	14266.141344317	64151
2007-01-15		13820.324427307	14266.141344317	13968.930066311	83915
2007-01-16		13701.439916105	13998.651194111	13968.930066311	9719
2007-01-17		13790.603299507	14266.141344317	14266.141344317	25271
2007-01-18		13998.651194111	14266.141344317	14117.535705314	24623
2007-01-19		13968.930066311	14503.910366723	14028.372321912	33371
2007-01-22		13671.718788304	14117.535705314	13671.718788304	19763
2007-01-23		13671.718788304	13731.161043905	13671.718788304	8747
2007-01-24		13077.296232291	13671.718788304	13671.718788304	21059
2007-01-25		13374.507510297	14563.352622324	13731.161043905	55079
2007-01-26		13820.324427307	14117.535705314	13820.324427307	29159
2007-01-29		13374.507510297	14028.372321912	13671.718788304	18791
2007-01-30		14860.563900331	15068.611794935	15068.611794935	133163
2007-01-31		15752.19773435	16554.668184968	16554.668184968	49247
2007-02-01		18159.609086204	18159.609086204	18159.609086204	73871
2007-02-02		19972.597882044	19972.597882044	19972.597882044	79055
2007-02-05		21963.913444688	21963.913444688	21963.913444688	189539
2007-02-06		21696.423294483	24133.555774137	22588.057128502	233279
2007-02-07		20864.231716064	22588.057128502	21696.423294483	63179
2007-02-08		19615.944348436	21102.000738469	19913.155626443	39527
2007-02-09		18724.310514416	20210.366904449	19021.521792423	101411
2007-02-12		18724.310514416	20210.366904449	20210.366904449	45683
2007-02-13		19615.944348436	20983.116227267	20983.116227267	31427
2007-02-14		21399.212016476	22796.105023107	22588.057128502	102059
2007-02-15		22796.105023107	23776.902240529	23182.479684516	89099
2007-02-26		25262.958630562	25500.727652967	25500.727652967	42767
2007-02-27		28027.023516023	28027.023516023	28027.023516023	39851
2007-02-28		27789.254493618	30820.809529285	28235.071410628	135431
2007-03-01		26749.015020595	31207.184190694	27937.860132621	92987
2007-03-02		25857.381186575	28235.071410628	27462.322087811	108863
2007-03-05		26749.015020595	29126.705244648	29126.705244648	74195
2007-03-06		29423.916522654	31296.347574096	31296.347574096	132839
2007-03-07		27640.648854615	33406.547647943	27640.648854615	80675
2007-03-08		27343.437576608	29423.916522654	27343.437576608	51515
2007-03-09		28829.493966641	30612.761634681	29721.127800661	130895
2007-03-12		28532.282688635	32485.192686122	31504.395468701	179171
2007-03-13		31504.395468701	33287.66313674	32098.818024714	138995
2007-03-14		29721.127800661	34476.508248767	31504.395468701	132839
2007-03-15		29245.58975585	29245.58975585	29245.58975585	31103
2007-03-16		27343.437576608	32158.260280315	32158.260280315	55727
2007-03-19		33287.66313674	34030.691331757	34030.691331757	116963
2007-03-20		32098.818024714	35665.353360793	33287.66313674	95579
2007-03-21		31207.184190694	34476.508248767	32098.818024714	87155
2007-03-22		30612.761634681	33971.249076156	31207.184190694	82295
2007-03-23		29721.127800661	32098.818024714	30315.550356674	49895
2007-03-26		28443.119305233	30315.550356674	28532.282688635	39851
2007-03-27		26273.476975784	27640.648854615	26451.803742588	24299
2007-03-28		24074.113518535	29334.753139252	29334.753139252	86507
2007-03-29		27908.139004821	27908.139004821	27908.139004821	52487
2007-03-30		25560.169908568	30583.04050688	27283.995321007	73871
2007-04-02		25679.054419771	27908.139004821	25679.054419771	35639
2007-04-03		24222.719157539	26749.015020595	24609.093818947	73871
2007-04-04		25322.400886163	26303.198103585	25857.381186575	57671
2007-04-05		25262.958630562	26749.015020595	25322.400886163	49895
2007-04-06		23776.902240529	25411.564269565	24817.141713552	36287
2007-04-09		24371.324796542	24817.141713552	24371.324796542	38555
2007-04-10		23776.902240529	24519.930435545	24074.113518535	39203
2007-04-11		23479.690962522	23925.507879532	23717.459984927	47303
2007-04-12		23033.874045512	23628.296601526	23182.479684516	27215
2007-04-13		21399.212016476	22736.662767506	21993.634572489	37259
2007-04-16		19913.155626443	20240.08803225	20061.761265446	25595
2007-04-17		18129.887958403	19913.155626443	18159.609086204	81647
2007-04-18		18724.310514416	20150.924648848	20150.924648848	41471
2007-04-19		20061.761265446	22023.35570029	20804.789460463	87803
2007-04-20		19913.155626443	20804.789460463	20150.924648848	34667
2007-04-23		18248.772469606	18872.91615342	18724.310514416	54107
2007-04-24		18011.003447201	18991.800664622	18991.800664622	84239
2007-04-25		19467.338709433	20061.761265446	19853.713370842	46007
2007-05-02		19318.73307043	20477.857054655	19318.73307043	54431
2007-05-03		19199.848559227	19615.944348436	19199.848559227	20087
2007-05-04		18456.82036421	19318.73307043	19021.521792423	15875
2007-05-07		19586.223220636	20240.08803225	20210.366904449	38231
2007-05-08		20804.789460463	21399.212016476	20804.789460463	66743
2007-05-09		20240.08803225	21577.53878328	20507.578182456	35639
2007-05-10		19913.155626443	20804.789460463	19942.876754244	10367
2007-05-11		20210.366904449	20507.578182456	20210.366904449	13607
2007-05-14		20210.366904449	21547.817655479	20507.578182456	21383
2007-05-15		20269.809160051	20953.395099466	20507.578182456	39527
2007-05-16		20210.366904449	20804.789460463	20269.809160051	24623
2007-05-17		20061.761265446	20329.251415652	20329.251415652	19115
2007-05-18		19199.848559227	20240.08803225	19318.73307043	240083
2007-05-21		19615.944348436	20210.366904449	20210.366904449	46979
2007-05-22		20388.693671253	22023.35570029	21547.817655479	185003
2007-05-23		22588.057128502	23301.364195718	22588.057128502	179495
2007-05-24		20893.952843865	23182.479684516	20953.395099466	74195
2007-05-25		20804.789460463	22439.451489499	22290.845850496	80351
2007-05-28		22023.35570029	23182.479684516	22290.845850496	92015
2007-05-29		21696.423294483	22290.845850496	21845.028933486	48599
2007-05-30		20953.395099466	21696.423294483	21696.423294483	40823
2007-05-31		21547.817655479	22290.845850496	21696.423294483	43091
2007-06-01		21369.490888675	21993.634572489	21399.212016476	62207
2007-06-04		20983.116227267	21696.423294483	21102.000738469	37583
2007-06-05		20358.972543453	20804.789460463	20656.183821459	49247
2007-06-06		20507.578182456	21399.212016476	21399.212016476	33695
2007-06-07		21102.000738469	21666.702166682	21399.212016476	33371
2007-06-08		20775.068332662	21250.606377473	21102.000738469	28511
2007-06-11		20358.972543453	20537.299310257	20448.135926855	40823
2007-06-12		20507.578182456	20775.068332662	20685.90494926	23003
2007-06-13		20656.183821459	21102.000738469	20715.626077061	30779
2007-06-14		20656.183821459	20804.789460463	20745.347204861	18791
2007-06-15		20507.578182456	20804.789460463	20745.347204861	31751
2007-06-18		20358.972543453	20953.395099466	20656.183821459	32399
2007-06-19		20269.809160051	20358.972543453	20358.972543453	16523
2007-06-20		20210.366904449	20507.578182456	20210.366904449	15227
2007-06-21		19972.597882044	20210.366904449	20210.366904449	6479
2007-06-22		19913.155626443	20358.972543453	20002.319009845	17171
2007-06-25		20210.366904449	20775.068332662	20210.366904449	15875
2007-06-26		20358.972543453	20656.183821459	20388.693671253	31103
2007-06-27		20240.08803225	21072.279610669	20269.809160051	30131
2007-06-28		19615.944348436	20210.366904449	19615.944348436	15551
2007-06-29		19021.521792423	19615.944348436	19170.127431426	21383
2007-07-02		17535.46540239	18872.91615342	17535.46540239	18467
2007-07-03		16584.389312769	17535.46540239	16822.158335174	42443
2007-07-04		16643.83156837	18635.147131014	18635.147131014	44711
2007-07-05		17089.64848538	18427.09923641	17238.254124383	13607
2007-07-06		17238.254124383	17535.46540239	17535.46540239	24623
2007-07-09		17535.46540239	17684.071041393	17684.071041393	6803
2007-07-10		17684.071041393	18427.09923641	18427.09923641	33371
2007-07-11		18545.983747612	19021.521792423	18664.868258815	51191
2007-07-12		18129.887958403	19170.127431426	18129.887958403	12311
2007-07-13		18129.887958403	18427.09923641	18427.09923641	12635
2007-07-16		17594.907657991	18129.887958403	17832.676680397	7451
2007-07-17		18129.887958403	18664.868258815	18427.09923641	35639
2007-07-18		18575.704875413	19170.127431426	18575.704875413	30779
2007-07-19		18129.887958403	19051.242920224	18308.214725207	19115
2007-07-20		18427.09923641	18545.983747612	18486.541492011	51515
2007-07-23		18129.887958403	18724.310514416	18308.214725207	20735
2007-07-24		17802.955552596	18129.887958403	17802.955552596	14255
2007-07-25		17238.254124383	17684.071041393	17238.254124383	55079
2007-07-26		16792.437207373	17357.138635586	16792.437207373	54755
2007-07-27		13374.507510297	13968.930066311	13374.507510297	31103
2007-07-30		13671.718788304	13820.324427307	13760.882171706	20735
2007-07-31		12780.084954284	13671.718788304	12928.690593288	8099
2007-08-01		13641.997660503	14087.814577513	13850.045555108	9395
2007-08-02		13612.276532703	14028.372321912	13612.276532703	10367
2007-08-03		12928.690593288	13968.930066311	13344.786382497	26243
2007-08-06		13463.670893699	13671.718788304	13523.113149301	14903
2007-08-07		13077.296232291	13968.930066311	13523.113149301	11987
2007-08-08		12274.825781673	13671.718788304	13671.718788304	8423
2007-08-09		13523.113149301	14117.535705314	13701.439916105	43739
2007-08-10		13612.276532703	13731.161043905	13671.718788304	19115
2007-08-13		13641.997660503	13641.997660503	13641.997660503	5831
2007-08-14		13641.997660503	14117.535705314	13731.161043905	15551
2007-08-15		13671.718788304	14117.535705314	13701.439916105	30455
2007-08-16		13552.834277101	13939.20893851	13731.161043905	49571
2007-08-17		13523.113149301	13939.20893851	13523.113149301	28187
2007-08-20		12839.527209886	13968.930066311	13582.555404902	39203
2007-08-21		13552.834277101	14117.535705314	13552.834277101	27215
2007-08-22		12572.03705968	14474.189238922	13374.507510297	56051
2007-08-23		12363.989165075	15009.169539334	14711.958261327	190835
2007-08-24		12661.200443082	15454.986456344	14266.141344317	266651
2007-08-27		13374.507510297	13968.930066311	13671.718788304	11015
2007-08-28		12928.690593288	13671.718788304	13374.507510297	6803
2007-08-29		13285.344126895	13374.507510297	13315.065254696	11339
2007-08-30		13077.296232291	13374.507510297	13107.017360092	13931
2007-08-31		13136.738487892	13344.786382497	13344.786382497	8423
2007-09-04		13374.507510297	13612.276532703	13612.276532703	22679
2007-09-05		13523.113149301	13968.930066311	13523.113149301	23003
2007-09-06		13374.507510297	13523.113149301	13523.113149301	7451
2007-09-07		13374.507510297	13671.718788304	13523.113149301	34991
2007-09-10		13493.3920215	13612.276532703	13582.555404902	52487
2007-09-11		13552.834277101	13968.930066311	13820.324427307	56051
2007-09-12		13968.930066311	14117.535705314	14028.372321912	84887
2007-09-13		13939.20893851	14266.141344317	13968.930066311	31751
2007-09-14		13404.228638098	13850.045555108	13820.324427307	5183
2007-09-17		13523.113149301	13820.324427307	13671.718788304	13607
2007-09-18		13552.834277101	13671.718788304	13671.718788304	45359
2007-09-19		13671.718788304	14058.093449713	13968.930066311	84887
2007-09-20		13968.930066311	14563.352622324	14206.699088716	50867
2007-09-21		13968.930066311	14147.256833115	13968.930066311	26891
2007-09-24		13879.766682909	14028.372321912	13879.766682909	25919
2007-09-25		14117.535705314	15306.38081734	15276.65968954	115991
2007-09-26		14711.958261327	15989.966756756	14860.563900331	96875
2007-09-27		14711.958261327	15157.775178337	14741.679389128	47951
2007-09-28		14860.563900331	16198.01465136	15454.986456344	180791
2007-10-01		15900.803373354	16911.321718576	16911.321718576	108215
2007-10-02		17684.071041393	18545.983747612	18486.541492011	253691
2007-10-03		17535.46540239	20150.924648848	20150.924648848	219023
2007-10-04		20091.482393247	20091.482393247	20091.482393247	104651
2007-10-05		22082.797955891	22082.797955891	22082.797955891	335663
2007-10-08		21102.000738469	24282.16141314	21696.423294483	332747
2007-10-09		20953.395099466	22290.845850496	21874.750061287	237491
2007-10-10		21250.606377473	21845.028933486	21607.259911081	142235
2007-10-11		21399.212016476	22142.240211492	21696.423294483	94607
2007-10-12		20804.789460463	21993.634572489	21488.375399878	71927
2007-10-15		21399.212016476	23776.902240529	23449.969834722	215135
2007-10-16		23331.085323519	24638.814946748	24579.372691147	520991
2007-10-17		21845.028933486	25560.169908568	22290.845850496	142235
2007-10-18		21547.817655479	22290.845850496	21696.423294483	138347
2007-10-19		21696.423294483	23895.786751731	23033.874045512	144503
2007-10-22		22588.057128502	24936.026224755	22885.268406509	135107
2007-10-23		22142.240211492	22677.220511904	22290.845850496	87479
2007-10-24		22142.240211492	22588.057128502	22290.845850496	110483
2007-10-25		21250.606377473	22885.268406509	22588.057128502	281231
2007-10-26		22142.240211492	23182.479684516	22885.268406509	270863
2007-10-29		22588.057128502	24074.113518535	23152.758556715	289979
2007-10-30		22290.845850496	25262.958630562	23182.479684516	122795
2007-10-31		22053.07682809	22885.268406509	22290.845850496	25271
2007-11-01		21547.817655479	22588.057128502	22320.566978296	100115
2007-11-02		21726.144422283	22736.662767506	22142.240211492	103679
2007-11-05		21102.000738469	22290.845850496	21131.72186627	92015
2007-11-06		20269.809160051	21399.212016476	20358.972543453	87803
2007-11-07		20775.068332662	21845.028933486	20834.510588263	59291
2007-11-08		20210.366904449	21102.000738469	20210.366904449	34019
2007-11-09		19021.521792423	20507.578182456	19764.54998744	77111
2007-11-12		18129.887958403	19318.73307043	18159.609086204	48599
2007-11-13		16732.994951772	18129.887958403	16941.042846377	116639
2007-11-14		15752.19773435	18664.868258815	18664.868258815	25271
2007-11-15		17832.676680397	19437.617581632	18129.887958403	89423
2007-11-16		17238.254124383	18278.493597407	18129.887958403	72899
2007-11-19		17862.397808197	18575.704875413	18278.493597407	37583
2007-11-20		17505.744274589	18427.09923641	17832.676680397	72899
2007-11-21		16941.042846377	18129.887958403	17981.2823194	37907
2007-11-22		17684.071041393	18427.09923641	17921.840063799	46979
2007-11-23		17535.46540239	17981.2823194	17832.676680397	34343
2007-11-26		17684.071041393	18129.887958403	18011.003447201	57023
2007-11-27		17832.676680397	18248.772469606	17832.676680397	43739
2007-11-28		17684.071041393	17892.118935998	17684.071041393	44387
2007-11-29		17684.071041393	18129.887958403	17981.2823194	34343
2007-11-30		17535.46540239	18129.887958403	18129.887958403	35315
2007-12-03		17832.676680397	18129.887958403	17981.2823194	51515
2007-12-04		18011.003447201	19645.665476237	19348.45419823	155843
2007-12-05		18724.310514416	20448.135926855	19080.964048024	54755
2007-12-06		18724.310514416	19318.73307043	19140.406303626	32723
2007-12-07		18724.310514416	19170.127431426	18932.358409021	49895
2007-12-10		17832.676680397	19318.73307043	17832.676680397	38231
2007-12-11		17892.118935998	18575.704875413	18427.09923641	32399
2007-12-12		17832.676680397	18724.310514416	18278.493597407	32399
2007-12-13		17981.2823194	18278.493597407	18129.887958403	11987
2007-12-14		17921.840063799	18248.772469606	18129.887958403	12311
2007-12-17		17446.302018988	17832.676680397	17446.302018988	23003
2007-12-18		15900.803373354	17386.859763387	17386.859763387	29807
2007-12-19		16941.042846377	18278.493597407	17535.46540239	54755
2007-12-20		17208.532996583	17535.46540239	17208.532996583	9395
2007-12-21		16643.83156837	17238.254124383	16941.042846377	42443
2007-12-24		16643.83156837	18635.147131014	16941.042846377	54431
2007-12-25		16376.341418164	17386.859763387	16792.437207373	40823
2007-12-26		16376.341418164	16911.321718576	16643.83156837	93311
2007-12-27		16495.225929367	16941.042846377	16643.83156837	61883
2007-12-28		16346.620290364	17535.46540239	17535.46540239	57347
2008-01-02		16851.879462975	17238.254124383	16941.042846377	32399
2008-01-03		16049.409012357	16911.321718576	16346.620290364	26243
2008-01-04		15871.082245553	16346.620290364	15900.803373354	56375
2008-01-07		14890.285028131	16049.409012357	14949.727283732	31103
2008-01-08		15009.169539334	16049.409012357	15425.265328543	39203
2008-01-09		14860.563900331	15454.986456344	15157.775178337	35639
2008-01-10		14266.141344317	14801.121644729	14622.794877925	32723
2008-01-11		14444.468111121	15157.775178337	14860.563900331	56699
2008-01-14		13315.065254696	14652.516005726	13374.507510297	74519
2008-01-15		12155.94127047	12839.527209886	12661.200443082	142559
2008-01-16		12631.479315281	13552.834277101	13552.834277101	41471
2008-01-17		13077.296232291	14563.352622324	13968.930066311	113075
2008-01-18		13671.718788304	14860.563900331	14414.746983321	63179
2008-01-21		14295.862472118	15841.361117752	14355.304727719	56375
2008-01-22		13077.296232291	14266.141344317	13998.651194111	73547
2008-01-23		13077.296232291	13760.882171706	13671.718788304	46331
2008-01-24		13374.507510297	14266.141344317	13374.507510297	45683
2008-01-25		12928.690593288	13641.997660503	13374.507510297	61559
2008-01-28		13077.296232291	13433.949765899	13404.228638098	28835
2008-01-29		13077.296232291	14563.352622324	13968.930066311	130571
2008-01-30		14414.746983321	14890.285028131	14890.285028131	106595
2008-01-31		13820.324427307	15157.775178337	14860.563900331	95903
2008-02-01		15157.775178337	16168.29352356	15752.19773435	120851
2008-02-12		14295.862472118	15454.986456344	14563.352622324	26891
2008-02-13		14236.420216517	14563.352622324	14266.141344317	54755
