Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-10-20		14985.309044732	18369.088506446	14985.309044732	22861
2010-10-21		14985.309044732	14985.309044732	14985.309044732	1944
2010-10-22		15710.404643671	15710.404643671	15710.404643671	5443
2010-10-25		15952.103176651	16435.50024261	16435.50024261	2974
2010-10-26		15613.725230479	16822.217895377	16435.50024261	252
2010-10-27		15613.725230479	15613.725230479	15613.725230479	1166
2010-10-28		14840.289924945	14840.289924945	14840.289924945	1302
2010-10-29		14115.194326006	14501.911978773	14115.194326006	58
2010-11-01		14115.194326006	14501.911978773	14501.911978773	6804
2010-11-02		14356.892858986	14501.911978773	14356.892858986	5987
2010-11-03		14308.55315239	14453.572272177	14356.892858986	3829
2010-11-04		14260.213445794	14308.55315239	14308.55315239	1827
2010-11-05		14066.85461941	14308.55315239	14211.873739198	46830
2010-11-08		14211.873739198	14211.873739198	14211.873739198	9953
2010-11-09		13776.816379835	14695.270805157	14695.270805157	39074
2010-11-10		14018.514912814	14646.931098561	14453.572272177	36547
2010-11-11		13776.816379835	14453.572272177	13921.835499622	32970
2010-11-12		13970.175206218	14018.514912814	13970.175206218	20450
2010-11-15		13873.495793026	13970.175206218	13873.495793026	24980
2010-11-16		13776.816379835	14550.251685369	13921.835499622	29257
2010-11-17		13921.835499622	14501.911978773	14018.514912814	29859
2010-11-18		14018.514912814	14501.911978773	14308.55315239	27779
2010-11-19		14356.892858986	14936.969338136	14356.892858986	29373
2010-11-22		13728.476673239	14453.572272177	13728.476673239	26730
2010-11-23		13051.720780896	14405.232565581	14356.892858986	26321
2010-11-24		13680.136966643	14791.950218349	14405.232565581	26166
2010-11-25		14405.232565581	14840.289924945	14743.610511753	30715
2010-11-26		14598.591391965	14791.950218349	14646.931098561	30073
2010-11-29		13921.835499622	14743.610511753	14743.610511753	34972
2010-11-30		14743.610511753	15468.706110692	14888.629631541	35108
2010-12-01		14936.969338136	15227.007577712	14985.309044732	41659
2010-12-02		14260.213445794	14985.309044732	14453.572272177	34933
2010-12-03		13776.816379835	14936.969338136	13776.816379835	64657
2010-12-06		13776.816379835	14453.572272177	14453.572272177	50077
2010-12-07		13825.156086431	15081.988457924	13825.156086431	30734
2010-12-08		13825.156086431	14453.572272177	14260.213445794	26069
2010-12-09		14115.194326006	14260.213445794	14163.534032602	33981
2010-12-10		14163.534032602	14501.911978773	14501.911978773	50874
2010-12-13		14985.309044732	15227.007577712	14985.309044732	419204
2010-12-14		14501.911978773	15227.007577712	15227.007577712	735221
2010-12-15		14501.911978773	15903.763470055	15855.423763459	454235
2010-12-16		15081.988457924	15227.007577712	15178.667871116	350367
2010-12-17		14501.911978773	15903.763470055	15903.763470055	376883
2010-12-20		15372.0266975	16677.198775589	16677.198775589	90862
2010-12-21		15855.423763459	17353.954667932	16677.198775589	1521589
2010-12-22		16048.782589842	17402.294374528	16048.782589842	1429890
2010-12-23		15952.103176651	16725.538482185	16725.538482185	1304794
2010-12-24		16725.538482185	17547.313494316	17547.313494316	1356446
2010-12-27		17885.691440487	18417.428213042	18417.428213042	543542
2010-12-28		18224.069386658	18852.485572405	18320.74879985	340550
2010-12-29		17789.012027295	18320.74879985	17837.351733891	895931
2010-12-30		17643.992907508	18707.466452618	18707.466452618	1025927
2010-12-31		18659.126746022	18997.504692193	18659.126746022	536097
2011-01-04		18369.088506446	19480.901758152	18659.126746022	265939
2011-01-05		17885.691440487	18852.485572405	17934.031147083	474841
2011-01-06		17498.97378772	17934.031147083	17934.031147083	423461
2011-01-07		18127.389973467	18465.767919638	18369.088506446	968443
2011-01-10		17885.691440487	18417.428213042	17885.691440487	211526
2011-01-11		17547.313494316	18224.069386658	17595.653200912	256919
2011-01-12		17789.012027295	18369.088506446	18320.74879985	411642
2011-01-13		18127.389973467	18659.126746022	18465.767919638	333085
2011-01-14		18562.44733283	19384.22234496	19384.22234496	768172
2011-01-17		19819.279704324	20351.016476879	20351.016476879	739556
2011-01-18		20447.69589007	21366.150315393	21366.150315393	1282788
2011-01-19		20786.073836242	21704.528261564	21269.470902201	382443
2011-01-20		21752.86796816	22332.944447311	22332.944447311	906565
2011-01-21		22139.585620927	23058.04004625	22284.604740715	431684
2011-01-24		21317.810608797	22719.662100078	21366.150315393	417882
2011-01-25		20689.39442305	21801.207674756	21172.791489009	1073263
2011-01-26		21172.791489009	22187.925327523	22187.925327523	504001
2011-01-27		22284.604740715	23203.059166037	23203.059166037	779116
2011-01-28		23203.059166037	23686.456231996	23493.097405613	577640
2011-02-08		23251.398872633	23928.154764976	23251.398872633	243700
2011-02-09		22332.944447311	23638.1165254	22332.944447311	506762
2011-02-10		22042.906207735	22332.944447311	22187.925327523	322470
2011-02-11		21994.566501139	23251.398872633	23154.719459441	398773
2011-02-14		22477.963567099	22768.001806674	22574.64298029	230714
2011-02-15		21511.16943518	22574.64298029	21849.547381352	331724
2011-02-16		21849.547381352	22671.322393482	21994.566501139	488449
2011-02-17		21559.509141776	22091.245914331	21752.86796816	225232
2011-02-18		20689.39442305	21559.509141776	20737.734129646	531237
2011-02-21		19722.600291132	19915.959117515	19722.600291132	370740
2011-02-22		18755.806159213	20205.997357091	19190.863518577	1072602
2011-02-23		19190.863518577	19964.298824111	19190.863518577	373364
2011-02-24		18272.409093254	19094.184105385	18369.088506446	363353
2011-02-25		18610.787039426	19239.203225173	19239.203225173	530401
2011-02-28		19094.184105385	20060.978237303	19094.184105385	450736
2011-03-01		18755.806159213	19432.562051556	19094.184105385	124377
2011-03-02		18175.729680063	18852.485572405	18175.729680063	289364
2011-03-03		17353.954667932	18175.729680063	17885.691440487	410767
2011-03-04		17837.351733891	17982.370853679	17885.691440487	236273
2011-03-07		17885.691440487	18369.088506446	17885.691440487	104101
2011-03-08		17595.653200912	18127.389973467	17885.691440487	214928
2011-03-09		17160.595841548	17643.992907508	17643.992907508	234874
2011-03-10		17208.935548144	18514.107626234	18514.107626234	201651
2011-03-11		18804.145865809	19335.882638364	19287.542931768	242086
2011-03-14		18369.088506446	19529.241464748	18369.088506446	175368
2011-03-15		17643.992907508	18369.088506446	18079.050266871	219205
2011-03-16		17885.691440487	18610.787039426	18369.088506446	267008
2011-03-17		18369.088506446	19094.184105385	18610.787039426	380868
2011-03-18		18610.787039426	19094.184105385	19094.184105385	450697
2011-03-21		18610.787039426	19819.279704324	19142.523811981	613779
2011-03-22		18417.428213042	19142.523811981	18417.428213042	174046
2011-03-23		18369.088506446	18755.806159213	18417.428213042	244244
2011-03-24		17982.370853679	18514.107626234	18175.729680063	377175
2011-03-25		17885.691440487	18320.74879985	18030.710560275	267144
2011-03-28		17885.691440487	18030.710560275	18030.710560275	231686
2011-03-29		17547.313494316	18030.710560275	17982.370853679	280033
2011-03-30		17160.595841548	17885.691440487	17885.691440487	152020
2011-03-31		17643.992907508	17885.691440487	17885.691440487	139968
2011-04-01		17402.294374528	18175.729680063	18175.729680063	237284
2011-04-04		17837.351733891	18755.806159213	17837.351733891	178420
2011-04-05		17547.313494316	18224.069386658	17789.012027295	169575
2011-04-06		17789.012027295	18659.126746022	18659.126746022	432851
2011-04-07		18417.428213042	19335.882638364	18707.466452618	344360
2011-04-08		18369.088506446	18707.466452618	18707.466452618	252972
2011-04-13		18369.088506446	18707.466452618	18610.787039426	154936
2011-04-14		18224.069386658	18610.787039426	18465.767919638	183280
2011-04-15		18127.389973467	18465.767919638	18127.389973467	155228
2011-04-18		17885.691440487	18127.389973467	17885.691440487	301086
2011-04-19		17643.992907508	17885.691440487	17837.351733891	165570
2011-04-20		17789.012027295	17885.691440487	17837.351733891	145916
2011-04-21		17643.992907508	17885.691440487	17789.012027295	169225
2011-04-22		17643.992907508	17885.691440487	17643.992907508	121675
2011-04-25		17789.012027295	18514.107626234	18514.107626234	329838
2011-04-26		18030.710560275	18610.787039426	18175.729680063	354294
2011-04-27		17885.691440487	18369.088506446	18272.409093254	334873
2011-04-28		18272.409093254	18852.485572405	18417.428213042	392435
2011-04-29		18369.088506446	19335.882638364	19045.844398789	506529
2011-05-04		18417.428213042	18852.485572405	18707.466452618	626804
2011-05-05		17885.691440487	18755.806159213	18610.787039426	281316
2011-05-06		18417.428213042	18804.145865809	18562.44733283	155520
2011-05-09		18610.787039426	18852.485572405	18659.126746022	322451
2011-05-10		18369.088506446	18707.466452618	18562.44733283	142242
2011-05-11		18369.088506446	18562.44733283	18514.107626234	226670
2011-05-12		18272.409093254	18514.107626234	18369.088506446	90396
2011-05-13		18079.050266871	18562.44733283	18369.088506446	498889
2011-05-16		18127.389973467	18320.74879985	18127.389973467	105539
2011-05-17		17885.691440487	18320.74879985	18030.710560275	104976
2011-05-18		17595.653200912	18030.710560275	17740.672320699	269671
2011-05-19		16918.897308569	17885.691440487	16918.897308569	339714
2011-05-20		16773.878188781	17402.294374528	16918.897308569	490588
2011-05-23		16097.122296438	16773.878188781	16097.122296438	18293
2011-05-24		15323.686990904	15323.686990904	15323.686990904	33572
2011-05-25		14598.591391965	14598.591391965	14598.591391965	6337
2011-05-26		13873.495793026	13873.495793026	13873.495793026	10905
2011-05-27		13196.739900684	13921.835499622	13196.739900684	337886
2011-05-30		12568.323714937	13196.739900684	12568.323714937	82231
2011-05-31		11939.90752919	12471.644301745	12326.625181957	554992
2011-06-01		11843.228115998	12906.701661108	12906.701661108	96228
2011-06-02		13293.419313876	13535.117846855	13535.117846855	259290
2011-06-03		12858.361954512	13535.117846855	12858.361954512	166251
2011-06-06		12229.945768765	12229.945768765	12229.945768765	213879
2011-06-07		11939.90752919	12810.022247916	12326.625181957	187498
2011-06-08		11939.90752919	12326.625181957	11939.90752919	57775
2011-06-09		11601.529583019	12519.984008341	12326.625181957	121344
2011-06-10		12326.625181957	12906.701661108	12568.323714937	161721
2011-06-13		12568.323714937	13100.060487492	13100.060487492	234135
2011-06-14		12810.022247916	13728.476673239	12810.022247916	452874
2011-06-15		12374.964888553	13003.3810743	12713.342834725	242611
2011-06-16		12326.625181957	13051.720780896	12761.682541321	21111
2011-06-17		12374.964888553	12906.701661108	12374.964888553	56201
2011-06-20		11988.247235786	12181.60606217	11988.247235786	159116
2011-06-21		12084.926648978	12568.323714937	12568.323714937	62285
2011-06-22		12568.323714937	13196.739900684	12810.022247916	161779
2011-06-23		12568.323714937	13390.098727067	12810.022247916	304625
2011-06-24		12713.342834725	12810.022247916	12810.022247916	77274
2011-06-27		12568.323714937	13148.400194088	12568.323714937	122316
2011-06-28		11939.90752919	12810.022247916	11939.90752919	145391
2011-06-29		11359.831050039	11939.90752919	11359.831050039	147938
2011-06-30		10828.094277484	10828.094277484	10828.094277484	60944
2011-07-01		10296.357504929	10296.357504929	10296.357504929	29626
2011-07-04		9812.96043897	9812.96043897	9812.96043897	183980
2011-07-05		9329.563373011	9329.563373011	9329.563373011	38238
2011-07-06		8894.506013648	8894.506013648	8894.506013648	4840
2011-07-07		8459.448654284	8459.448654284	8459.448654284	11061
2011-07-08		8072.731001517	8072.731001517	8072.731001517	27468
2011-07-11		7686.01334875	7734.353055346	7686.01334875	1579598
2011-07-12		7347.635402578	7347.635402578	7347.635402578	290200
2011-07-13		7009.257456407	7009.257456407	7009.257456407	265356
2011-07-14		6670.879510236	7009.257456407	6670.879510236	945037
2011-07-15		6380.84127066	6864.238336619	6864.238336619	3319926
2011-07-18		6525.860390448	6864.238336619	6719.219216832	716714
2011-07-19		6429.180977256	6767.558923428	6574.200097044	681391
2011-07-20		6380.84127066	6574.200097044	6525.860390448	714420
2011-07-21		6235.822150873	6380.84127066	6332.501564064	2391452
