Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-09-06	4472.284774954	4472.284774954	4472.284774954	4472.284774954	88879
2011-09-07	4277.837610825	4277.837610825	4277.837610825	4277.837610825	51996
2011-09-08	4375.06119289	4277.837610825	4472.284774954	4472.284774954	454849
2011-09-09	4472.284774954	4326.449401858	4472.284774954	4375.06119289	68848
2011-09-12	4423.672983922	4180.614028761	4423.672983922	4180.614028761	98053
2011-09-13	4229.225819793	4083.390446697	4277.837610825	4229.225819793	120548
2011-09-14	4180.614028761	4034.778655665	4180.614028761	4034.778655665	154164
2011-09-15	4132.002237729	3840.331491536	4132.002237729	3986.166864633	62875
2011-09-16	3986.166864633	3840.331491536	3986.166864633	3840.331491536	81927
2011-09-19	3791.719700504	3791.719700504	3937.555073601	3888.943282569	23704
2011-09-20	3840.331491536	3791.719700504	3888.943282569	3791.719700504	29105
2011-09-21	3791.719700504	3645.884327408	3791.719700504	3645.884327408	56154
2011-09-22	3694.49611844	3645.884327408	3791.719700504	3791.719700504	29369
2011-09-23	3743.107909472	3743.107909472	3791.719700504	3791.719700504	8909
2011-09-26	3840.331491536	3645.884327408	3840.331491536	3645.884327408	23165
2011-09-27	3645.884327408	3645.884327408	3694.49611844	3694.49611844	51248
2011-09-28	3743.107909472	3694.49611844	3840.331491536	3694.49611844	23836
2011-09-29	3694.49611844	3548.660745344	3694.49611844	3597.272536376	42899
2011-09-30	3743.107909472	3548.660745344	3743.107909472	3694.49611844	6093
2011-10-03	3548.660745344	3548.660745344	3597.272536376	3597.272536376	17434
2011-10-04	3597.272536376	3451.43716328	3597.272536376	3451.43716328	8260
2011-10-05	3402.825372248	3402.825372248	3548.660745344	3548.660745344	13914
2011-10-06	3597.272536376	3548.660745344	3597.272536376	3597.272536376	8304
2011-10-07	3645.884327408	3500.048954312	3645.884327408	3548.660745344	48102
2011-10-10	3451.43716328	3451.43716328	3500.048954312	3500.048954312	31415
2011-10-11	3500.048954312	3451.43716328	3500.048954312	3500.048954312	10999
2011-10-12	3451.43716328	3354.213581215	3451.43716328	3354.213581215	33681
2011-10-13	3256.989999151	3256.989999151	3402.825372248	3402.825372248	5752
2011-10-14	3402.825372248	3402.825372248	3500.048954312	3402.825372248	15597
2011-10-17	3451.43716328	3451.43716328	3500.048954312	3451.43716328	26509
2011-10-18	3451.43716328	3354.213581215	3451.43716328	3354.213581215	10581
2011-10-19	3305.601790183	3305.601790183	3354.213581215	3305.601790183	7083
2011-10-20	3354.213581215	3256.989999151	3402.825372248	3256.989999151	15377
2011-10-21	3256.989999151	3256.989999151	3402.825372248	3402.825372248	17500
2011-10-24	3354.213581215	3305.601790183	3451.43716328	3305.601790183	17335
2011-10-25	3208.378208119	3208.378208119	3305.601790183	3208.378208119	27763
2011-10-26	3159.766417087	3062.542835023	3159.766417087	3062.542835023	110714
2011-10-27	3062.542835023	3062.542835023	3159.766417087	3062.542835023	2529
2011-10-28	3111.154626055	2965.319252959	3159.766417087	3111.154626055	23649
2011-10-31	3159.766417087	3013.931043991	3159.766417087	3013.931043991	17797
2011-11-01	3111.154626055	2868.095670894	3111.154626055	2868.095670894	109009
2011-11-02	2916.707461926	2868.095670894	2916.707461926	2916.707461926	13067
2011-11-03	2916.707461926	2868.095670894	2916.707461926	2916.707461926	35903
2011-11-04	2965.319252959	2868.095670894	2965.319252959	2916.707461926	177033
2011-11-07	2916.707461926	2868.095670894	2916.707461926	2868.095670894	43163
2011-11-08	2916.707461926	2819.483879862	2916.707461926	2868.095670894	15289
2011-11-09	2916.707461926	2868.095670894	2916.707461926	2916.707461926	52788
2011-11-10	2916.707461926	2868.095670894	2916.707461926	2916.707461926	37971
2011-11-11	2916.707461926	2916.707461926	2965.319252959	2916.707461926	91310
2011-11-14	2965.319252959	2965.319252959	3013.931043991	3013.931043991	167881
2011-11-15	3159.766417087	3111.154626055	3159.766417087	3159.766417087	228106
2011-11-16	3256.989999151	3256.989999151	3305.601790183	3305.601790183	255001
2011-11-17	3354.213581215	3305.601790183	3402.825372248	3402.825372248	58255
2011-11-18	3451.43716328	3305.601790183	3451.43716328	3402.825372248	88153
2011-11-21	3305.601790183	3256.989999151	3402.825372248	3256.989999151	57980
2011-11-22	3159.766417087	3111.154626055	3256.989999151	3208.378208119	131141
2011-11-23	3208.378208119	3062.542835023	3256.989999151	3256.989999151	17753
2011-11-24	3256.989999151	3159.766417087	3256.989999151	3208.378208119	33186
2011-11-25	3159.766417087	3062.542835023	3159.766417087	3062.542835023	6225
2011-11-28	3062.542835023	3062.542835023	3111.154626055	3111.154626055	54031
2011-11-29	3111.154626055	3111.154626055	3159.766417087	3159.766417087	46749
2011-11-30	3111.154626055	3111.154626055	3159.766417087	3159.766417087	32570
2011-12-01	3208.378208119	3111.154626055	3208.378208119	3159.766417087	94753
2011-12-02	3159.766417087	3111.154626055	3208.378208119	3159.766417087	98119
2011-12-05	3208.378208119	3208.378208119	3305.601790183	3305.601790183	56066
2011-12-06	3305.601790183	3208.378208119	3305.601790183	3305.601790183	107920
2011-12-07	3305.601790183	3305.601790183	3402.825372248	3402.825372248	87933
2011-12-08	3451.43716328	3402.825372248	3451.43716328	3451.43716328	22197
2011-12-09	3402.825372248	3305.601790183	3402.825372248	3402.825372248	10097
2011-12-12	3354.213581215	3354.213581215	3402.825372248	3402.825372248	14299
2011-12-13	3305.601790183	3305.601790183	3354.213581215	3354.213581215	25849
2011-12-14	3354.213581215	3208.378208119	3354.213581215	3256.989999151	11692
2011-12-15	3159.766417087	3111.154626055	3208.378208119	3208.378208119	14387
2011-12-16	3256.989999151	3256.989999151	3256.989999151	3256.989999151	6742
2011-12-19	3256.989999151	3256.989999151	3256.989999151	3256.989999151	11120
2011-12-20	3159.766417087	3159.766417087	3256.989999151	3159.766417087	25420
2011-12-21	3256.989999151	3159.766417087	3256.989999151	3159.766417087	5730
2011-12-22	3256.989999151	3111.154626055	3256.989999151	3111.154626055	439
2011-12-23	3062.542835023	3062.542835023	3111.154626055	3111.154626055	35606
2011-12-26	3062.542835023	3062.542835023	3111.154626055	3111.154626055	15289
2011-12-27	3013.931043991	2965.319252959	3111.154626055	3111.154626055	5510
2011-12-28	3111.154626055	3062.542835023	3111.154626055	3062.542835023	1792
2011-12-29	3013.931043991	2916.707461926	3062.542835023	3062.542835023	66439
2011-12-30	2916.707461926	2916.707461926	2916.707461926	2916.707461926	10966
2012-01-03	3062.542835023	2965.319252959	3062.542835023	3013.931043991	23605
2012-01-04	3013.931043991	3013.931043991	3013.931043991	3013.931043991	2199
2012-01-05	3013.931043991	3013.931043991	3062.542835023	3062.542835023	9360
2012-01-06	3062.542835023	3013.931043991	3062.542835023	3013.931043991	10471
2012-01-09	3062.542835023	3062.542835023	3062.542835023	3062.542835023	439
2012-01-10	3062.542835023	3062.542835023	3111.154626055	3111.154626055	1880
2012-01-11	3111.154626055	3111.154626055	3159.766417087	3159.766417087	15058
2012-01-12	3159.766417087	3159.766417087	3159.766417087	3159.766417087	1022
2012-01-13	3208.378208119	3208.378208119	3208.378208119	3208.378208119	109
2012-01-16	3256.989999151	3208.378208119	3256.989999151	3256.989999151	10064
2012-01-17	3256.989999151	3208.378208119	3305.601790183	3305.601790183	12407
2012-01-18	3354.213581215	3159.766417087	3354.213581215	3354.213581215	24639
2012-01-19	3354.213581215	3354.213581215	3402.825372248	3402.825372248	5169
2012-01-20	3354.213581215	3354.213581215	3402.825372248	3402.825372248	10449
2012-01-30	3305.601790183	3305.601790183	3451.43716328	3451.43716328	6269
2012-01-31	3451.43716328	3402.825372248	3451.43716328	3451.43716328	18589
2012-02-01	3451.43716328	3451.43716328	3451.43716328	3451.43716328	4124
2012-02-02	3451.43716328	3402.825372248	3500.048954312	3500.048954312	34935
2012-02-03	3500.048954312	3354.213581215	3500.048954312	3451.43716328	26696
2012-02-06	3451.43716328	3451.43716328	3451.43716328	3451.43716328	109
2012-02-07	3305.601790183	3305.601790183	3451.43716328	3402.825372248	3211
2012-02-08	3402.825372248	3402.825372248	3451.43716328	3402.825372248	3651
2012-02-09	3402.825372248	3402.825372248	3500.048954312	3500.048954312	18061
2012-02-10	3402.825372248	3354.213581215	3402.825372248	3402.825372248	12363
2012-02-13	3402.825372248	3354.213581215	3451.43716328	3402.825372248	48245
2012-02-14	3402.825372248	3402.825372248	3451.43716328	3402.825372248	74590
2012-02-15	3402.825372248	3354.213581215	3402.825372248	3354.213581215	14926
2012-02-16	3354.213581215	3256.989999151	3354.213581215	3354.213581215	8535
2012-02-17	3402.825372248	3402.825372248	3451.43716328	3402.825372248	5488
2012-02-20	3402.825372248	3402.825372248	3500.048954312	3500.048954312	20338
2012-02-21	3402.825372248	3402.825372248	3402.825372248	3402.825372248	10559
2012-02-22	3402.825372248	3256.989999151	3402.825372248	3354.213581215	18380
2012-02-23	3354.213581215	3354.213581215	3354.213581215	3354.213581215	35815
2012-02-24	3305.601790183	3305.601790183	3451.43716328	3402.825372248	65493
2012-02-27	3451.43716328	3402.825372248	3548.660745344	3548.660745344	191850
2012-02-28	3645.884327408	3500.048954312	3645.884327408	3500.048954312	36640
2012-02-29	3548.660745344	3402.825372248	3548.660745344	3402.825372248	7952
2012-03-01	3500.048954312	3451.43716328	3548.660745344	3500.048954312	89286
2012-03-02	3500.048954312	3451.43716328	3500.048954312	3500.048954312	33285
2012-03-05	3500.048954312	3500.048954312	3645.884327408	3645.884327408	850629
2012-03-06	3791.719700504	3694.49611844	3791.719700504	3791.719700504	660703
2012-03-07	3937.555073601	3791.719700504	3937.555073601	3937.555073601	271886
2012-03-08	3791.719700504	3791.719700504	4034.778655665	3888.943282569	48124
2012-03-09	3791.719700504	3694.49611844	3840.331491536	3694.49611844	230427
2012-03-12	3597.272536376	3548.660745344	3597.272536376	3548.660745344	89341
2012-03-13	3451.43716328	3402.825372248	3694.49611844	3694.49611844	332001
2012-03-14	3694.49611844	3548.660745344	3694.49611844	3548.660745344	166099
2012-03-15	3548.660745344	3451.43716328	3694.49611844	3645.884327408	83918
2012-03-16	3743.107909472	3645.884327408	3743.107909472	3645.884327408	262096
2012-03-19	3597.272536376	3597.272536376	3694.49611844	3597.272536376	99769
2012-03-20	3597.272536376	3548.660745344	3645.884327408	3645.884327408	54152
