Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-12-01		7144.973767281	7144.973767281	7144.973767281	114680
2009-12-02		7406.375246572	7478.986768597	7478.986768597	336880
2009-12-03		7144.973767281	7769.432856698	7261.152202522	62440
2009-12-04		6970.706114421	7115.929158471	6970.706114421	42880
2009-12-07		6680.26002632	7072.362245256	6752.871548345	54420
2009-12-08		6418.858547029	6752.871548345	6418.858547029	96520
2009-12-09		6099.367850118	6099.367850118	6099.367850118	31400
2009-12-10		5794.399457612	6099.367850118	6099.367850118	153100
2009-12-11		5794.399457612	5881.533284043	5794.399457612	69620
2009-12-14		5794.399457612	5954.144806068	5794.399457612	70740
2009-12-15		5794.399457612	5881.533284043	5794.399457612	26520
2009-12-16		5518.475673916	5779.877153207	5518.475673916	39480
2009-12-17		5315.163412246	5765.354848802	5518.475673916	70680
2009-12-18		5649.176413562	5794.399457612	5794.399457612	58860
2009-12-21		5808.921762017	6070.323241308	6070.323241308	93100
2009-12-22		5823.444066422	6346.247025004	6171.979372143	61540
2009-12-23		5870.906491684	6322.514683352	6171.978619463	47140
2009-12-24		6021.442555574	6187.032225852	6187.032225852	21520
2009-12-25		6171.978619463	6473.050747242	6367.675502519	50120
2009-12-28		6051.549768352	6397.782715297	6051.549768352	31440
2009-12-29		6066.603374741	6352.62189613	6066.603374741	22800
2009-12-30		6021.442555574	6187.032225852	6156.925013074	40420
2009-12-31		6171.978619463	6397.782715297	6171.978619463	141680
2010-01-04		6171.978619463	6473.050747242	6473.050747242	31180
2010-01-05		6171.978619463	6683.801236687	6322.514683352	133800
2010-01-06		6322.514683352	6473.050747242	6473.050747242	152900
2010-01-07		6397.782715297	6473.050747242	6473.050747242	54100
2010-01-08		6412.836321686	6608.533204742	6412.836321686	29660
2010-01-11		6171.978619463	6518.211566409	6382.729108908	17100
2010-01-12		6171.978619463	6397.782715297	6171.978619463	42280
2010-01-13		6156.925013074	6322.514683352	6156.925013074	29300
2010-01-14		6171.978619463	6307.461076964	6292.407470575	26280
2010-01-15		6202.085832241	6322.514683352	6262.300257797	19400
2010-01-18		6051.549768352	6277.353864186	6051.549768352	42740
2010-01-19		6021.442555574	6247.246651408	6096.710587518	25260
2010-01-20		5870.906491684	6217.13943863	5870.906491684	84540
2010-01-21		5916.067310851	6156.925013074	5916.067310851	22080
2010-01-22		5885.960098073	5946.174523629	5901.013704462	13520
2010-01-25		5885.960098073	5946.174523629	5885.960098073	14260
2010-01-26		5961.228130018	6021.442555574	5961.228130018	52440
2010-01-27		5840.799278907	5991.335342796	5991.335342796	5020
2010-01-28		5870.906491684	5976.281736407	5946.174523629	11980
2010-01-29		5870.906491684	5946.174523629	5946.174523629	9440
2010-02-01		5810.692066129	5885.960098073	5810.692066129	16740
2010-02-02		5840.799278907	5870.906491684	5840.799278907	17200
2010-02-03		5840.799278907	5991.335342796	5885.960098073	18220
2010-02-04		5870.906491684	5946.174523629	5901.013704462	15420
2010-02-05		5840.799278907	5840.799278907	5840.799278907	4020
2010-02-08		5795.63845974	5870.906491684	5795.63845974	120
2010-02-09		5720.370427795	5795.63845974	5735.424034184	18200
2010-02-10		5795.63845974	5810.692066129	5795.63845974	10960
2010-02-11		5795.63845974	5931.12091724	5931.12091724	14200
2010-02-12		5885.960098073	5885.960098073	5885.960098073	8080
2010-02-22		5630.048789461	6021.442555574	6021.442555574	2180
2010-02-23		5870.906491684	5991.335342796	5901.013704462	3400
2010-02-24		5870.906491684	5991.335342796	5870.906491684	3020
2010-02-25		5870.906491684	5901.013704462	5870.906491684	25780
2010-02-26		5584.887970295	5870.906491684	5870.906491684	4380
2010-03-01		5645.10239585	5870.906491684	5870.906491684	10060
2010-03-02		5720.370427795	5991.335342796	5750.477640573	9340
2010-03-03		5720.370427795	5795.63845974	5750.477640573	32940
2010-03-04		5795.63845974	5946.174523629	5810.692066129	4800
2010-03-05		5750.477640573	5870.906491684	5750.477640573	20140
2010-03-08		5870.906491684	6021.442555574	5961.228130018	13040
2010-03-09		5901.013704462	6066.603374741	6066.603374741	63000
2010-03-10		6021.442555574	6111.764193907	6021.442555574	17040
2010-03-11		6021.442555574	6051.549768352	6021.442555574	18000
2010-03-12		5946.174523629	6021.442555574	6021.442555574	5620
2010-03-15		6021.442555574	6322.514683352	6202.085832241	32620
2010-03-16		5901.013704462	6171.978619463	6021.442555574	16620
2010-03-17		5870.906491684	6006.388949185	5946.174523629	15600
2010-03-18		5946.174523629	5961.228130018	5946.174523629	8560
2010-03-19		5870.906491684	5946.174523629	5870.906491684	4340
2010-03-22		5870.906491684	6021.442555574	5870.906491684	1840
2010-03-23		5795.63845974	5885.960098073	5870.906491684	48600
2010-03-24		5720.370427795	5840.799278907	5720.370427795	38120
2010-03-25		5645.10239585	5735.424034184	5645.10239585	38360
2010-03-26		5569.834363906	5690.263215017	5660.156002239	58600
2010-03-29		5720.370427795	5795.63845974	5780.584853351	57020
2010-03-30		5795.63845974	5946.174523629	5870.906491684	62700
2010-03-31		5584.887970295	5931.12091724	5584.887970295	34220
2010-04-01		5810.692066129	5855.852885295	5840.799278907	19900
2010-04-02		5870.906491684	5976.281736407	5870.906491684	30400
2010-04-05		5870.906491684	5916.067310851	5901.013704462	63800
2010-04-06		5870.906491684	5901.013704462	5901.013704462	6580
2010-04-07		5916.067310851	5946.174523629	5931.12091724	23920
2010-04-08		5885.960098073	5991.335342796	5931.12091724	46820
2010-04-09		5976.281736407	6171.978619463	6036.496161963	49320
2010-04-12		5946.174523629	6247.246651408	5946.174523629	30320
2010-04-13		5946.174523629	6096.710587518	6096.710587518	70840
2010-04-14		5901.013704462	6156.925013074	6156.925013074	32040
2010-04-15		6111.764193907	6277.353864186	6111.764193907	29600
2010-04-16		5946.174523629	6096.710587518	6096.710587518	100980
2010-04-19		6021.442555574	6187.032225852	6021.442555574	42500
2010-04-20		6021.442555574	6247.246651408	6081.656981129	68160
2010-04-21		6021.442555574	6247.246651408	6036.496161963	51080
2010-04-22		6021.442555574	6247.246651408	6171.978619463	57400
2010-04-26		6141.871406685	6247.246651408	6156.925013074	13900
2010-04-27		6096.710587518	6171.978619463	6156.925013074	68560
2010-04-28		6021.442555574	6247.246651408	6247.246651408	103460
2010-04-29		6247.246651408	6548.318779186	6548.318779186	102480
2010-05-04		6864.444513354	6864.444513354	6864.444513354	34920
2010-05-05		6819.283694187	7165.516641133	6819.283694187	72560
2010-05-06		6563.372385575	6879.498119743	6879.498119743	36680
2010-05-07		6548.318779186	6623.586811131	6548.318779186	43220
2010-05-10		6232.193045019	6473.050747242	6442.943534464	86720
2010-05-11		6337.568289741	6668.747630298	6337.568289741	24020
2010-05-12		6292.407470575	6367.675502519	6292.407470575	27540
2010-05-13		6457.997140853	6457.997140853	6457.997140853	1000
2010-05-14		6187.032225852	6457.997140853	6322.514683352	9540
2010-05-17		6066.603374741	6473.050747242	6322.514683352	8660
2010-05-18		6066.603374741	6322.514683352	6307.461076964	19520
2010-05-19		6096.710587518	6307.461076964	6307.461076964	54800
2010-05-20		6036.496161963	6156.925013074	6111.764193907	22000
2010-05-21		5901.013704462	6111.764193907	5916.067310851	27600
2010-05-24		6171.978619463	6202.085832241	6202.085832241	41400
2010-05-25		5961.228130018	6322.514683352	6111.764193907	9160
2010-05-26		6021.442555574	6322.514683352	6066.603374741	5000
2010-05-27		6036.496161963	6171.978619463	6171.978619463	16200
2010-05-28		6021.442555574	6427.889928075	6322.514683352	20500
2010-05-31		6171.978619463	6322.514683352	6171.978619463	9000
2010-06-01		6021.442555574	6171.978619463	6171.978619463	6040
2010-06-02		6171.978619463	6322.514683352	6187.032225852	28100
2010-06-03		6187.032225852	6247.246651408	6187.032225852	31720
2010-06-04		6066.603374741	6232.193045019	6232.193045019	41020
2010-06-07		6066.603374741	6171.978619463	6066.603374741	10120
2010-06-08		6006.388949185	6066.603374741	6006.388949185	11000
2010-06-09		6171.978619463	6247.246651408	6247.246651408	20000
2010-06-10		6031.290063442	6370.6465376	6370.6465376	40
2010-06-11		6324.37065476	6401.49712616	6324.37065476	38000
2010-06-14		6324.37065476	6478.623597559	6324.37065476	40020
2010-06-15		6170.117711961	6324.37065476	6170.117711961	5000
2010-06-16		6324.37065476	6324.37065476	6324.37065476	17720
2010-06-17		6154.692417681	6324.37065476	6231.818889081	70140
2010-06-18		6092.991240562	6247.244183361	6247.244183361	41340
2010-06-21		6200.968300521	6247.244183361	6247.244183361	13520
2010-06-22		6231.818889081	6231.818889081	6231.818889081	2000
2010-06-23		6170.117711961	6216.393594801	6185.543006241	10000
2010-06-24		6062.140652002	6170.117711961	6062.140652002	17000
2010-06-25		6015.864769162	6015.864769162	6015.864769162	1000
2010-06-28		6092.991240562	6216.393594801	6170.117711961	14400
2010-06-29		6247.244183361	6401.49712616	6262.669477641	120440
2010-06-30		6185.543006241	6247.244183361	6200.968300521	6480
2010-07-01		6185.543006241	6185.543006241	6185.543006241	16200
2010-07-02		6015.864769162	6170.117711961	6170.117711961	19320
2010-07-05		6031.290063442	6200.968300521	6154.692417681	7220
2010-07-06		6108.416534842	6170.117711961	6170.117711961	1420
2010-07-07		6308.94536048	6308.94536048	6308.94536048	20
2010-07-08		6000.439474882	6170.117711961	6000.439474882	32980
2010-07-09		6170.117711961	6170.117711961	6170.117711961	20
2010-07-12		5877.037120643	6015.864769162	6015.864769162	71300
2010-07-13		6015.864769162	6170.117711961	6170.117711961	16240
2010-07-14		6031.290063442	6231.818889081	6170.117711961	3120
2010-07-15		6170.117711961	6170.117711961	6170.117711961	2000
2010-07-16		6046.715357722	6170.117711961	6046.715357722	8380
2010-07-19		5969.588886322	6015.864769162	6015.864769162	31960
2010-07-19		5969.588886322	6015.864769162	6015.864769162	
					0
2010-07-21		6015.864769162	6092.991240562	6015.864769162	22400
2010-07-22		5907.887709203	6015.864769162	5907.887709203	12680
2010-07-23		5907.887709203	6077.565946282	5907.887709203	2200
2010-07-26		5907.887709203	6015.864769162	5907.887709203	1620
2010-07-27		6015.864769162	6154.692417681	6154.692417681	8200
2010-07-28		6031.290063442	6154.692417681	6139.267123401	2100
2010-07-29		5907.887709203	6046.715357722	5907.887709203	3000
2010-07-30		6015.864769162	6015.864769162	6015.864769162	10000
2010-08-02		5892.462414923	5892.462414923	5892.462414923	2000
2010-08-03		5877.037120643	6015.864769162	5877.037120643	6980
2010-08-04		5877.037120643	5892.462414923	5877.037120643	24700
2010-08-05		5799.910649243	6015.864769162	5799.910649243	36400
2010-08-06		5861.611826363	5861.611826363	5861.611826363	2000
2010-08-09		5846.186532083	5877.037120643	5861.611826363	15200
2010-08-10		5676.508295004	5969.588886322	5861.611826363	7020
2010-08-11		5861.611826363	5861.611826363	5861.611826363	2000
2010-08-12		5568.531235045	5784.485354964	5568.531235045	22700
2010-08-13		5290.875938007	5568.531235045	5290.875938007	13020
2010-08-16		5290.875938007	5321.726526567	5306.301232287	63360
2010-08-17		5306.301232287	5568.531235045	5568.531235045	24060
2010-08-18		5676.508295004	5676.508295004	5676.508295004	20
2010-08-19		5553.105940765	5553.105940765	5553.105940765	1000
2010-08-20		5321.726526567	5784.485354964	5784.485354964	2400
2010-08-23		5506.830057925	5506.830057925	5506.830057925	2000
2010-08-24		5244.600055167	5661.083000724	5244.600055167	7460
2010-08-25		4982.370052409	5383.427703686	5244.600055167	19360
2010-08-26		5244.600055167	5368.002409406	5321.726526567	8320
2010-08-27		5321.726526567	5398.852997966	5383.427703686	5040
2010-08-30		5537.680646485	5583.956529325	5568.531235045	17580
2010-08-31		5568.531235045	5707.358883564	5691.933589284	7620
2010-09-01		5429.703586526	5707.358883564	5707.358883564	6700
2010-09-06		5738.209472124	5938.738297763	5892.462414923	9000
2010-09-07		5722.784177844	5969.588886322	5861.611826363	7240
2010-09-08		5568.531235045	5799.910649243	5784.485354964	5460
2010-09-08		5568.531235045	5799.910649243	5784.485354964	
					0
2010-09-10		5522.255352205	5830.761237803	5769.060060684	2900
2010-09-13		5506.830057925	6046.715357722	5784.485354964	15040
2010-09-14		5522.255352205	6046.715357722	5784.485354964	180
2010-09-15		5553.105940765	5753.634766404	5553.105940765	16620
2010-09-16		5568.531235045	5568.531235045	5568.531235045	1020
2010-09-17		5568.531235045	5830.761237803	5769.060060684	4040
2010-09-20		5491.404763645	6015.864769162	5553.105940765	30820
2010-09-21		5398.852997966	5707.358883564	5691.933589284	10180
2010-09-21		5398.852997966	5707.358883564	5691.933589284	
					0
2010-09-23		5691.933589284	5691.933589284	5691.933589284	1020
2010-09-23		5691.933589284	5691.933589284	5691.933589284	
					0
2010-09-27		5414.278292246	5769.060060684	5753.634766404	2260
2010-09-28		5475.979469366	5769.060060684	5769.060060684	39200
2010-09-29		5707.358883564	5784.485354964	5707.358883564	10240
2010-09-29		5707.358883564	5784.485354964	5707.358883564	
					0
2010-10-01		5475.979469366	5707.358883564	5475.979469366	12000
