Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-04-22		10303.43365318	11226.129204211	10764.781428695	23594
2010-04-22		10303.43365318	11226.129204211	10764.781428695	
					0
2010-04-27		9980.490210319	9980.490210319	9980.490210319	974
2010-04-28		9980.490210319	9980.490210319	9980.490210319	194
2010-04-29		9288.468547046	9288.468547046	9288.468547046	1754
2010-05-04		8673.338179692	9457.629398068	9457.629398068	9554
2010-05-05		8950.146845001	9226.95551031	9226.95551031	8189
2010-05-06		9226.95551031	9795.951100113	9226.95551031	3704
2010-05-07		9073.172918472	9288.468547046	9226.95551031	7019
2010-05-10		8550.312106221	9211.577251126	9211.577251126	1949
2010-05-11		8458.042551118	9211.577251126	8458.042551118	14039
2010-05-12		7889.046961315	7889.046961315	7889.046961315	7799
2010-05-13		7381.564408248	7381.564408248	7381.564408248	7799
2010-05-14		7689.129591925	7689.129591925	7689.129591925	1169
2010-05-17		7150.89052049	7612.238296006	7166.268779674	11114
2010-05-18		7535.347000087	7689.129591925	7535.347000087	389
2010-05-19		7089.377483755	7381.564408248	7089.377483755	
2010-05-19		7089.377483755	7381.564408248	7089.377483755	4874
					0
2010-05-21		7227.78181641	7335.429630697	7227.78181641	584
2010-05-24		7027.86444702	7027.86444702	7027.86444702	389
2010-05-24		7027.86444702	7027.86444702	7027.86444702	
					0
2010-05-26		7381.564408248	7504.590481719	7504.590481719	974
2010-05-26		7381.564408248	7504.590481719	7504.590481719	
					0
2010-05-28		7227.78181641	7473.833963351	7227.78181641	1949
2010-05-31		6843.325336813	7166.268779674	7166.268779674	779
2010-06-01		7304.673112329	7304.673112329	7304.673112329	389
2010-06-01		7304.673112329	7304.673112329	7304.673112329	
					0
2010-06-03		7227.78181641	7381.564408248	7227.78181641	4484
2010-06-04		7227.78181641	7227.78181641	7227.78181641	584
2010-06-07		7150.89052049	7150.89052049	7150.89052049	584
2010-06-07		7150.89052049	7150.89052049	7150.89052049	
					0
2010-06-09		6843.325336813	7227.78181641	6843.325336813	1169
2010-06-10		6428.112338849	6458.868857217	6458.868857217	1949
2010-06-11		6381.977561298	6505.003634769	6505.003634769	3704
2010-06-14		5966.764563334	6151.30367354	6151.30367354	1169
2010-06-15		5689.955898025	6412.734079666	6151.30367354	4874
2010-06-16		6243.573228643	6597.273189872	6597.273189872	6824
2010-06-17		5951.38630415	6305.086265379	6305.086265379	3704
2010-06-18		6305.086265379	6505.003634769	6505.003634769	17939
2010-06-21		6381.977561298	6720.299263343	6381.977561298	584
2010-06-22		6766.434040894	6843.325336813	6766.434040894	584
2010-06-23		6843.325336813	6843.325336813	6843.325336813	194
2010-06-24		6458.868857217	6458.868857217	6458.868857217	3314
2010-06-25		6458.868857217	6458.868857217	6458.868857217	389
2010-06-28		6274.329747011	6458.868857217	6274.329747011	3899
2010-06-29		6305.086265379	6305.086265379	6305.086265379	12089
2010-06-30		5920.629785782	6305.086265379	5920.629785782	
2010-06-30		5920.629785782	6305.086265379	5920.629785782	2924
					0
2010-07-02		6043.655859253	6258.951487827	6151.30367354	3119
2010-07-05		6228.194969459	6305.086265379	6305.086265379	20084
2010-07-06		6289.708006195	6458.868857217	6289.708006195	2144
2010-07-07		6305.086265379	6305.086265379	6305.086265379	
2010-07-07		6305.086265379	6305.086265379	6305.086265379	194
					0
2010-07-09		6151.30367354	6151.30367354	6151.30367354	389
2010-07-12		6305.086265379	6305.086265379	6305.086265379	779
2010-07-13		6474.247116401	6535.760153136	6474.247116401	3314
2010-07-13		6474.247116401	6535.760153136	6474.247116401	
					0
2010-07-15		6489.625375585	6489.625375585	6489.625375585	194
2010-07-15		6489.625375585	6489.625375585	6489.625375585	
					0
2010-07-19		6458.868857217	6458.868857217	6458.868857217	389
2010-07-20		6305.086265379	6305.086265379	6305.086265379	1949
2010-07-20		6305.086265379	6305.086265379	6305.086265379	
					0
					0
2010-07-23		6305.086265379	6305.086265379	6305.086265379	8969
2010-07-26		6305.086265379	6305.086265379	6305.086265379	1949
2010-07-27		6151.30367354	6151.30367354	6151.30367354	1364
2010-07-28		6151.30367354	6151.30367354	6151.30367354	1754
2010-07-29		6151.30367354	6151.30367354	6151.30367354	5069
2010-07-30		6151.30367354	6151.30367354	6151.30367354	974
2010-08-02		6151.30367354	6228.194969459	6151.30367354	
2010-08-02		6151.30367354	6228.194969459	6151.30367354	4094
					0
2010-08-04		6151.30367354	6228.194969459	6228.194969459	6824
2010-08-05		6151.30367354	6458.868857217	6381.977561298	13649
2010-08-06		6335.842783746	6381.977561298	6335.842783746	6629
2010-08-09		6151.30367354	6797.190559262	6151.30367354	7409
2010-08-10		6089.790636805	6151.30367354	6089.790636805	
2010-08-10		6089.790636805	6151.30367354	6089.790636805	2534
					0
					0
					0
2010-08-16		6135.924462368	6135.924462368	6135.924462368	
2010-08-16		6135.924462368	6135.924462368	6135.924462368	649
					0
					0
					0
					0
					0
2010-08-24		5720.711528824	5720.711528824	5720.711528824	
2010-08-24		5720.711528824	5720.711528824	5720.711528824	2599
					0
					0
					0
2010-08-30		5536.172447249	5766.846299218	5536.172447249	1429
2010-08-31		5305.49859528	5536.172447249	5305.49859528	4419
2010-09-01		5074.824743312	5120.959513705	5074.824743312	6889
2010-09-06		5074.824743312	5305.49859528	5305.49859528	2469
2010-09-07		5259.363824887	5259.363824887	5259.363824887	129
2010-09-08		4959.487817327	5190.161669296	4959.487817327	
2010-09-08		4959.487817327	5190.161669296	4959.487817327	4289
					0
2010-09-10		4728.813965359	4844.150891343	4728.813965359	10529
2010-09-10		4728.813965359	4844.150891343	4728.813965359	
					0
					0
2010-09-15		4498.14011339	4521.207498587	4498.14011339	909
2010-09-16		4498.14011339	4498.14011339	4498.14011339	2339
2010-09-17		4798.016120949	4798.016120949	4798.016120949	259
2010-09-20		4613.477039374	4613.477039374	4613.477039374	1299
2010-09-21		4613.477039374	4659.611809768	4659.611809768	4809
2010-09-22		4313.601031815	4382.803187405	4382.803187405	3899
2010-09-23		4267.466261421	4382.803187405	4267.466261421	5199
2010-09-24		4336.668417012	4336.668417012	4336.668417012	4159
2010-09-27		4336.668417012	4636.544424571	4636.544424571	8969
2010-09-28		4821.083506146	4821.083506146	4821.083506146	9099
2010-09-29		5120.959513705	5144.026898902	5144.026898902	4679
2010-09-30		5190.161669296	5490.037676855	5490.037676855	
2010-09-30		5190.161669296	5490.037676855	5490.037676855	17289
					0
2010-10-04		5097.892128508	5097.892128508	5097.892128508	1299
2010-10-05		4751.881350555	4751.881350555	4751.881350555	3899
2010-10-06		4428.937957799	4428.937957799	4428.937957799	259
2010-10-07		4498.14011339	4728.813965359	4728.813965359	2079
2010-10-08		4590.409654177	4844.150891343	4590.409654177	4159
2010-10-11		5051.757358115	5051.757358115	5051.757358115	1299
2010-10-12		5305.49859528	5305.49859528	5305.49859528	649
2010-10-13		4936.42043213	5305.49859528	4936.42043213	2209
2010-10-14		4728.813965359	5305.49859528	4728.813965359	1819
2010-10-15		4567.34226898	4567.34226898	4567.34226898	2859
2010-10-18		4382.803187405	4567.34226898	4382.803187405	5589
2010-10-19		4152.129335437	4152.129335437	4152.129335437	129
2010-10-20		3921.455483468	3921.455483468	3921.455483468	2599
2010-10-21		3690.781631499	3690.781631499	3690.781631499	649
2010-10-22		3460.107779531	3736.916401893	3483.175164727	9489
2010-10-25		3506.242549924	3529.309935121	3529.309935121	2599
2010-10-26		3759.98378709	3759.98378709	3759.98378709	129
2010-10-27		3806.118557484	3806.118557484	3806.118557484	1299
2010-10-28		3575.444705515	3690.781631499	3690.781631499	1429
2010-10-29		3344.770853546	3575.444705515	3344.770853546	1299
2010-11-01		3298.636083153	3390.90562394	3390.90562394	1819
2010-11-02		3114.097001578	3114.097001578	3114.097001578	1299
2010-11-03		2929.557920003	3137.164386774	3137.164386774	1429
2010-11-04		3183.299157168	3206.366542365	3206.366542365	649
2010-11-05		3252.501312759	3390.90562394	3390.90562394	7539
2010-11-08		3321.703468349	3321.703468349	3321.703468349	1299
2010-11-09		3091.029616381	3460.107779531	3413.973009137	3249
2010-11-10		3067.962231184	3529.309935121	3460.107779531	
2010-11-10		3067.962231184	3529.309935121	3460.107779531	8059
					0
2010-11-12		3252.501312759	3367.838238743	3367.838238743	2599
2010-11-15		3067.962231184	3460.107779531	3460.107779531	2599
2010-11-16		3114.097001578	3460.107779531	3114.097001578	1949
2010-11-17		3044.894845987	3344.770853546	3044.894845987	6499
2010-11-18		3390.90562394	3390.90562394	3390.90562394	129
2010-11-19		3390.90562394	3621.579475909	3390.90562394	2209
2010-11-22		3413.973009137	3413.973009137	3413.973009137	3899
2010-11-23		3460.107779531	3460.107779531	3460.107779531	129
2010-11-24		3275.568697956	3460.107779531	3275.568697956	1559
2010-11-25		3529.309935121	3529.309935121	3529.309935121	1299
2010-11-26		3736.916401893	3759.98378709	3759.98378709	5979
2010-11-29		4013.725024256	4013.725024256	4013.725024256	2729
2010-11-30		4267.466261421	4290.533646618	4290.533646618	2599
2010-11-30		4267.466261421	4290.533646618	4290.533646618	
					0
2010-12-02		4290.533646618	4382.803187405	4382.803187405	2599
2010-12-03		4590.409654177	4636.544424571	4590.409654177	2859
2010-12-06		4867.21827654	4867.21827654	4867.21827654	259
2010-12-07		4544.274883784	5190.161669296	4544.274883784	2599
2010-12-08		4544.274883784	5167.094284099	4544.274883784	519
2010-12-08		4544.274883784	5167.094284099	4544.274883784	
					0
2010-12-10		4659.611809768	5351.633365674	5190.161669296	4159
2010-12-13		4405.870572602	4405.870572602	4405.870572602	1299
2010-12-14		4405.870572602	4659.611809768	4405.870572602	1949
2010-12-15		4290.533646618	4382.803187405	4290.533646618	779
2010-12-16		4152.129335437	4152.129335437	4152.129335437	2599
2010-12-16		4152.129335437	4152.129335437	4152.129335437	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-01-12		3967.590253862	3967.590253862	3967.590253862	1299
2011-01-13		4244.398876224	4244.398876224	4244.398876224	
2011-01-13		4244.398876224	4244.398876224	4244.398876224	649
					0
					0
					0
					0
					0
					0
					0
					0
2011-01-26		4521.207498587	4521.207498587	4521.207498587	
2011-01-26		4521.207498587	4521.207498587	4521.207498587	1299
					0
					0
					0
					0
					0
					0
					0
					0
2011-02-16		4221.331491027	4751.881350555	4221.331491027	
2011-02-16		4221.331491027	4751.881350555	4221.331491027	1949
					0
					0
2011-02-21		4267.466261421	4267.466261421	4267.466261421	649
2011-02-22		3990.657639059	3990.657639059	3990.657639059	649
2011-02-23		3806.118557484	3806.118557484	3806.118557484	649
2011-02-23		3806.118557484	3806.118557484	3806.118557484	
					0
					0
					0
2011-03-01		4059.859794649	4059.859794649	4059.859794649	129
2011-03-01		4059.859794649	4059.859794649	4059.859794649	
					0
2011-03-03		4336.668417012	4336.668417012	4336.668417012	129
2011-03-04		4290.533646618	4290.533646618	4290.533646618	129
2011-03-04		4290.533646618	4290.533646618	4290.533646618	
					0
2011-03-08		4590.409654177	4590.409654177	4590.409654177	129
2011-03-09		4290.533646618	4290.533646618	4290.533646618	129
2011-03-10		4567.34226898	4567.34226898	4567.34226898	129
2011-03-10		4567.34226898	4567.34226898	4567.34226898	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-03-31		4267.466261421	4267.466261421	4267.466261421	129
2011-03-31		4267.466261421	4267.466261421	4267.466261421	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-04-19		3990.657639059	3990.657639059	3990.657639059	129
2011-04-20		3713.849016696	3713.849016696	3713.849016696	129
2011-04-21		3460.107779531	3460.107779531	3460.107779531	
2011-04-21		3460.107779531	3460.107779531	3460.107779531	129
					0
2011-04-25		3344.770853546	3344.770853546	3344.770853546	3119
2011-04-26		3114.097001578	3114.097001578	3114.097001578	
2011-04-26		3114.097001578	3114.097001578	3114.097001578	2599
					0
2011-04-28		3298.636083153	3321.703468349	3321.703468349	2079
2011-04-29		3529.309935121	3529.309935121	3529.309935121	129
2011-05-04		3298.636083153	3298.636083153	3298.636083153	519
2011-05-05		3067.962231184	3067.962231184	3067.962231184	649
2011-05-06		2860.355764412	2860.355764412	2860.355764412	2989
