Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-21		10409.55351419	10756.538631329	10409.55351419	2971
2006-12-22		9646.186256482	11068.825236755	9646.186256482	495
2006-12-25		9368.598162771	9368.598162771	9368.598162771	495
2006-12-26					0
2006-12-27					0
2006-12-28					0
2006-12-29					0
2007-01-02					0
2007-01-03		8674.627928491	8674.627928491	8674.627928491	2476
2007-01-04					0
2007-01-05					0
2007-01-08					0
2007-01-09		8848.120487061	8848.120487061	8848.120487061	23770
2007-01-10					0
2007-01-11					0
2007-01-12					0
2007-01-12					
					0
					0
					0
					0
2007-01-19		8848.120487061	8848.120487061	8848.120487061	495
2007-01-19		8848.120487061	8848.120487061	8848.120487061	
					0
					0
					0
					0
					0
					0
					0
2007-01-31		9229.804115915	9229.804115915	9229.804115915	247
2007-02-01		9229.804115915	9229.804115915	9229.804115915	7428
2007-02-01		9229.804115915	9229.804115915	9229.804115915	
					0
					0
					0
2007-02-07		10131.965420478	10131.965420478	10131.965420478	495
2007-02-08		10825.935654757	10825.935654757	10825.935654757	247
2007-02-09		11901.58951789	11901.58951789	11901.58951789	247
2007-02-12		12456.765705314	12456.765705314	12456.765705314	990
2007-02-13		13011.941892737	13011.941892737	13011.941892737	1238
2007-02-14		13358.927009877	14295.786826154	14295.786826154	7180
2007-02-15		15579.63175957	15579.63175957	15579.63175957	5695
2007-02-26		17106.366274985	17106.366274985	17106.366274985	1238
2007-02-27		18806.593348969	18806.593348969	18806.593348969	11142
2007-02-28		20472.12191124	20680.312981523	20472.12191124	5447
2007-03-01		22623.429637505	22623.429637505	22623.429637505	2476
2007-03-02		24878.832898913	24878.832898913	24878.832898913	2228
2007-03-05		27342.427230605	27342.427230605	27342.427230605	8666
2007-03-06		30048.911144294	30048.911144294	30048.911144294	9904
2007-03-07		29840.72007401	30742.881378573	30742.881378573	5942
2007-03-08		30881.675425429	31159.263519141	31159.263519141	6685
2007-03-09		30881.675425429	31645.042683136	30881.675425429	3714
2007-03-09		30881.675425429	31645.042683136	30881.675425429	
					0
					0
2007-03-14		28175.19151174	28175.19151174	28175.19151174	247
2007-03-14		28175.19151174	28175.19151174	28175.19151174	
					0
2007-03-16		25364.612062909	25364.612062909	25364.612062909	3466
2007-03-19		22901.017731217	26544.361461184	25503.406109765	16094
2007-03-20		23941.973082636	27758.809371172	25676.898668334	43331
2007-03-21		25676.898668334	28626.272164021	28626.272164021	3218
2007-03-22		27411.824254033	28452.779605452	27411.824254033	2971
2007-03-23		27758.809371172	28452.779605452	27758.809371172	7428
2007-03-26		26717.854019753	27758.809371172	26717.854019753	4704
2007-03-26		26717.854019753	27758.809371172	26717.854019753	
					0
2007-03-28		24358.355223204	24358.355223204	24358.355223204	247
2007-03-29		24288.958199776	24635.943316915	24635.943316915	3218
2007-03-30		26787.251043181	26787.251043181	26787.251043181	2476
2007-04-02		26717.854019753	27758.809371172	26717.854019753	5695
2007-04-03		24288.958199776	24288.958199776	24288.958199776	2476
2007-04-04		24982.928434055	24982.928434055	24982.928434055	742
2007-04-05		26370.868902614	26717.854019753	26683.155508039	1238
2007-04-05		26370.868902614	26717.854019753	26683.155508039	
					0
2007-04-09		26370.868902614	27064.839136893	26648.456996325	1980
2007-04-10		25676.898668334	25676.898668334	25676.898668334	495
2007-04-10		25676.898668334	25676.898668334	25676.898668334	
					0
2007-04-12		25329.913551195	25329.913551195	25329.913551195	1238
2007-04-13		25329.913551195	25329.913551195	25329.913551195	495
2007-04-13		25329.913551195	25329.913551195	25329.913551195	
					0
2007-04-17		23248.002848357	23594.987965497	23248.002848357	990
2007-04-18		21166.092145519	22380.540055508	22380.540055508	
2007-04-18		21166.092145519	22380.540055508	22380.540055508	6933
					0
2007-04-20		20819.107028379	21825.363868084	21027.298098663	5199
2007-04-23		21166.092145519	22276.444520366	22276.444520366	2476
2007-04-24		21513.077262659	21860.062379798	21513.077262659	2476
2007-04-25		21860.062379798	22207.047496938	22207.047496938	1733
2007-05-02		22901.017731217	22901.017731217	22901.017731217	247
2007-05-02		22901.017731217	22901.017731217	22901.017731217	
					0
					0
2007-05-07		23594.987965497	23594.987965497	23594.987965497	247
2007-05-08		24288.958199776	24462.450758346	24288.958199776	495
2007-05-08		24288.958199776	24462.450758346	24288.958199776	
					0
					0
					0
					0
					0
					0
					0
2007-05-18		23594.987965497	23594.987965497	23594.987965497	
2007-05-18		23594.987965497	23594.987965497	23594.987965497	247
					0
2007-05-22		24288.958199776	24288.958199776	24288.958199776	1238
2007-05-22		24288.958199776	24288.958199776	24288.958199776	
					0
					0
					0
2007-05-28		22901.017731217	22901.017731217	22901.017731217	1485
2007-05-29		20819.107028379	20819.107028379	20819.107028379	1485
2007-05-30		20819.107028379	20819.107028379	20819.107028379	990
2007-05-31		21096.695122091	21096.695122091	21096.695122091	1485
2007-06-01		23178.605824929	23178.605824929	23178.605824929	495
2007-06-04		25468.707598051	25468.707598051	25468.707598051	3218
2007-06-05		27828.2063946	28001.69895317	28001.69895317	22780
2007-06-06		28105.794488312	30742.881378573	28105.794488312	11637
2007-06-07		27758.809371172	28452.779605452	28105.794488312	13123
2007-06-08		26023.883785474	26023.883785474	26023.883785474	247
2007-06-11		25954.486762046	26370.868902614	26370.868902614	3218
2007-06-12		26370.868902614	26544.361461184	26544.361461184	742
2007-06-13		26544.361461184	26717.854019753	26717.854019753	4952
2007-06-14		24982.928434055	26648.456996325	26648.456996325	1733
2007-06-15		25503.406109765	25676.898668334	25676.898668334	2228
2007-06-18		24288.958199776	24462.450758346	24288.958199776	990
2007-06-19		24288.958199776	24288.958199776	24288.958199776	247
2007-06-20		24288.958199776	24288.958199776	24288.958199776	3714
2007-06-21		24288.958199776	24288.958199776	24288.958199776	5942
2007-06-22		24288.958199776	24635.943316915	24462.450758346	7180
2007-06-25		24288.958199776	24288.958199776	24288.958199776	1485
2007-06-26		24288.958199776	24288.958199776	24288.958199776	1733
2007-06-27		24288.958199776	24358.355223204	24358.355223204	5447
2007-06-28		24288.958199776	24288.958199776	24288.958199776	495
2007-06-28		24288.958199776	24288.958199776	24288.958199776	
					0
2007-07-02		24288.958199776	24288.958199776	24288.958199776	247
2007-07-03		21860.062379798	24288.958199776	24288.958199776	495
2007-07-04		23248.002848357	25329.913551195	25329.913551195	6190
2007-07-04		23248.002848357	25329.913551195	25329.913551195	
					0
2007-07-06		24288.958199776	24288.958199776	24288.958199776	247
2007-07-09		23941.973082636	24288.958199776	23941.973082636	6190
2007-07-09		23941.973082636	24288.958199776	23941.973082636	
					0
2007-07-11		23941.973082636	23941.973082636	23941.973082636	495
2007-07-12		25642.20015662	25642.20015662	25642.20015662	247
2007-07-13		24288.958199776	25676.898668334	24288.958199776	2228
2007-07-13		24288.958199776	25676.898668334	24288.958199776	
					0
					0
					0
					0
2007-07-20		26370.868902614	26370.868902614	26370.868902614	247
2007-07-23		27064.839136893	27758.809371172	27758.809371172	
2007-07-23		27064.839136893	27758.809371172	27758.809371172	2476
					0
2007-07-25		25676.898668334	25676.898668334	25676.898668334	
2007-07-25		25676.898668334	25676.898668334	25676.898668334	1238
					0
					0
					0
					0
					0
					0
					0
2007-08-06		23248.002848357	23248.002848357	23248.002848357	247
2007-08-07		23594.987965497	23594.987965497	23594.987965497	247
2007-08-08		25919.788250332	25919.788250332	25919.788250332	247
2007-08-09		26023.883785474	26023.883785474	26023.883785474	
2007-08-09		26023.883785474	26023.883785474	26023.883785474	4952
					0
2007-08-13		24288.958199776	24288.958199776	24288.958199776	247
2007-08-14		24288.958199776	24288.958199776	24288.958199776	247
2007-08-15		24254.259688062	24288.958199776	24254.259688062	1238
2007-08-16		22901.017731217	22901.017731217	22901.017731217	742
2007-08-17		22554.032614078	22901.017731217	22554.032614078	
2007-08-17		22554.032614078	22901.017731217	22554.032614078	5447
					0
2007-08-21		17702.663435848	17702.663435848	17702.663435848	319
2007-08-22		19424.50304055	19424.50304055	19424.50304055	159
2007-08-22		19424.50304055	19424.50304055	19424.50304055	
					0
2007-08-24		20446.845305843	21361.572595841	21361.572595841	7504
2007-08-27		22061.069935251	22061.069935251	22061.069935251	
2007-08-27		22061.069935251	22061.069935251	22061.069935251	2395
					0
2007-08-29		23675.29456466	23675.29456466	23675.29456466	159
2007-08-30		22599.144811721	22599.144811721	22599.144811721	1596
2007-08-31		22330.107373486	22330.107373486	22330.107373486	
2007-08-31		22330.107373486	22330.107373486	22330.107373486	1596
					0
					0
					0
2007-09-07		20393.037818196	20393.037818196	20393.037818196	319
2007-09-10		19854.962941726	19854.962941726	19854.962941726	1277
2007-09-11		19908.770429373	19908.770429373	19908.770429373	1596
2007-09-12		20177.807867608	20177.807867608	20177.807867608	4151
2007-09-13		20393.037818196	20446.845305843	20446.845305843	
2007-09-13		20393.037818196	20446.845305843	20446.845305843	3512
					0
2007-09-17		18402.160775258	18402.160775258	18402.160775258	1117
2007-09-18		19908.770429373	19908.770429373	19908.770429373	1596
2007-09-19		20446.845305843	20446.845305843	20446.845305843	12774
2007-09-20		20984.920182312	22330.107373486	22330.107373486	15328
2007-09-21		21522.995058782	22330.107373486	21522.995058782	6866
2007-09-24		22222.492398192	22599.144811721	22222.492398192	479
2007-09-24		22222.492398192	22599.144811721	22222.492398192	
					0
2007-09-26		22007.262447604	22007.262447604	22007.262447604	4790
2007-09-27		21738.225009369	21738.225009369	21738.225009369	3193
2007-09-28		21522.995058782	21522.995058782	21522.995058782	3353
2007-10-01		21522.995058782	23675.29456466	23675.29456466	21396
2007-10-02		21522.995058782	24966.674268187	24213.369441129	11017
2007-10-03		24213.369441129	25827.594070538	25289.519194068	9740
2007-10-04		25773.786582891	26365.668947008	26096.631508773	12135
2007-10-05		26042.824021126	26903.743823477	26096.631508773	8622
2007-10-08		26365.668947008	28894.620866414	28517.968452886	25548
2007-10-09		27710.856138181	29594.118205825	28464.160965239	16925
2007-10-10		26903.743823477	28517.968452886	28517.968452886	2874
2007-10-11		26903.743823477	28787.00589112	27710.856138181	12933
2007-10-12		27710.856138181	30670.267958764	27710.856138181	5907
2007-10-15		29325.08076759	31531.187761115	30670.267958764	10219
2007-10-16		32284.492588172	33253.027365818	33253.027365818	42633
2007-10-17		34436.792094051	36427.669136988	34436.792094051	17404
2007-10-18		32607.337514054	32607.337514054	32607.337514054	6706
2007-10-19		29594.118205825	33360.642341112	33360.642341112	15967
2007-10-22		32284.492588172	35674.364309931	34974.86697052	14530
2007-10-23		33360.642341112	34436.792094051	33360.642341112	9899
2007-10-24		33360.642341112	34705.829532285	34705.829532285	17564
2007-10-25		34436.792094051	37180.973964045	35512.94184699	35767
2007-10-26		37127.166476398	39064.236031689	38741.391105807	21715
2007-10-29		36051.016723459	38741.391105807	36051.016723459	9101
2007-10-30		33844.909729934	37665.241352868	37665.241352868	5269
2007-10-31		32768.759976995	34329.177118757	34167.754655816	3193
2007-11-01		34921.059482873	36858.129038164	36589.091599929	12774
2007-11-02		35512.94184699	38203.316229337	36589.091599929	7664
2007-11-05		37127.166476398	41055.113074626	39548.503420511	53171
2007-11-06		40355.615735216	44122.139870502	41700.802926389	48221
2007-11-07		39817.540858746	42507.915241094	40893.690611685	23951
2007-11-08		40355.615735216	41969.840364624	40355.615735216	10378
2007-11-09		37665.241352868	41969.840364624	40355.615735216	42154
2007-11-12		36750.51406287	42561.722728741	37396.203914633	12614
2007-11-13		34652.022044638	34705.829532285	34652.022044638	2395
2007-11-14		31208.342835233	37934.278791103	37934.278791103	67383
2007-11-15		36175.735586539	39341.112450361	38813.549639724	6725
2007-11-16		38436.719060697	40546.970303245	38738.183523918	9347
2007-11-19		39944.041376803	41451.363692909	40546.970303245	9119
2007-11-20		37683.057902644	41451.363692909	37683.057902644	8207
2007-11-21		35422.074428486	41451.363692909	38059.888481671	13223
2007-11-22		38059.888481671	40697.702534856	38436.719060697	6269
2007-11-23		37683.057902644	39944.041376803	37683.057902644	11171
2007-11-26		37758.42401845	39944.041376803	38059.888481671	12083
2007-11-27		37683.057902644	38059.888481671	37683.057902644	16415
2007-11-28		37004.762860397	38210.620713281	38059.888481671	11057
2007-11-29		37683.057902644	39115.014102945	38436.719060697	33629
2007-11-30		38813.549639724	39944.041376803	39265.746334555	22913
2007-12-03		38813.549639724	42205.024850962	42205.024850962	33401
2007-12-04		42205.024850962	44466.00832512	43712.347167067	33971
2007-12-05		41451.363692909	44466.00832512	42958.686009014	18467
2007-12-06		41828.194271935	45219.669483173	42807.953777404	4901
2007-12-07		42205.024850962	45219.669483173	42506.489314183	23369
2007-12-10		38587.451292308	42205.024850962	39567.210797776	10487
2007-12-11		38210.620713281	39944.041376803	39491.844681971	12425
2007-12-12		39944.041376803	40697.702534856	39944.041376803	3419
2007-12-13		38888.915755529	41828.194271935	39944.041376803	3077
2007-12-14		38059.888481671	39717.943029387	39190.38021875	3647
2007-12-17		37683.057902644	37683.057902644	37683.057902644	2507
2007-12-18		36929.396744591	40094.773608414	37683.057902644	7865
2007-12-19		39944.041376803	40320.871955829	39944.041376803	2735
2007-12-20		39190.38021875	40697.702534856	39567.210797776	15959
2007-12-21		38436.719060697	39944.041376803	39944.041376803	1367
2007-12-24		39190.38021875	40697.702534856	39190.38021875	1367
2007-12-25		39190.38021875	40320.871955829	39190.38021875	5129
2007-12-26		38436.719060697	39190.38021875	39190.38021875	1595
2007-12-27		38059.888481671	38436.719060697	38436.719060697	911
2007-12-28		39190.38021875	39944.041376803	39190.38021875	1025
2008-01-02		38436.719060697	41677.462040325	38436.719060697	341
2008-01-03		37683.057902644	39190.38021875	39190.38021875	1253
2008-01-04		34668.413270433	38436.719060697	37683.057902644	797
2008-01-07		36175.735586539	38436.719060697	36175.735586539	8777
2008-01-08		36326.467818149	41451.363692909	36326.467818149	2963
2008-01-09		36175.735586539	41074.533113882	37683.057902644	8207
2008-01-10		34517.681038822	38059.888481671	36854.030628786	11969
2008-01-11		34668.413270433	37683.057902644	35422.074428486	10487
2008-01-14		32407.429796274	38436.719060697	33914.75211238	4901
2008-01-15		31427.670290805	37306.227323618	32784.260375301	3419
2008-01-16		33914.75211238	35723.538891707	35723.538891707	16415
2008-01-17		35271.342196875	38436.719060697	35422.074428486	19949
2008-01-18		35798.905007512	39567.210797776	36175.735586539	5585
2008-01-21		36703.298397176	39190.38021875	36703.298397176	1367
2008-01-22		35422.074428486	39567.210797776	35422.074428486	1823
2008-01-23		32784.260375301	36175.735586539	34593.047154627	29867
2008-01-24		34670.074352217	38137.081787439	35363.475839262	55289
2008-01-25		34361.895913531	37751.858739081	34361.895913531	455
2008-01-28		34284.851303859	37751.858739081	34284.851303859	1823
2008-01-29		34284.851303859	35440.520448933	35440.520448933	2735
2008-01-30		35440.520448933	37828.903348753	35440.520448933	3533
2008-01-31		36210.966545649	38522.304835797	36210.966545649	2051
2008-02-01		36596.189594007	38522.304835797	36981.412642365	2393
2008-02-12		37751.858739081	38522.304835797	37751.858739081	227
2008-02-13		38137.081787439	38137.081787439	38137.081787439	113
2008-02-14		34670.074352217	39292.750932513	34670.074352217	2963
2008-02-15		34670.074352217	36981.412642365	34901.208181232	911
2008-02-18		31896.46840404	37751.858739081	31896.46840404	3305
2008-02-19		32743.959110427	35055.297400575	33899.628255501	1139
2008-02-20		34747.118961889	36210.966545649	34747.118961889	455
2008-02-21		34670.074352217	36210.966545649	34670.074352217	569
2008-02-22		32127.602233055	35055.297400575	32358.736062069	3875
2008-02-25		31973.513013711	33899.628255501	31973.513013711	4445
2008-02-26		29122.862455862	34670.074352217	31973.513013711	2621
2008-02-27		29739.219333235	31588.289965353	31588.289965353	797
2008-02-28		31588.289965353	31588.289965353	31588.289965353	227
2008-02-29		32358.736062069	33129.182158785	33129.182158785	455
2008-02-29		32358.736062069	33129.182158785	33129.182158785	
					0
2008-03-04		30432.62082028	30432.62082028	30432.62082028	113
2008-03-04		30432.62082028	30432.62082028	30432.62082028	
					0
2008-03-06		27427.881043087	33437.360597472	33437.360597472	32261
2008-03-07		33899.628255501	35748.69888762	35748.69888762	44801
2008-03-10		36596.189594007	38830.483274483	36596.189594007	
2008-03-10		36596.189594007	38830.483274483	36596.189594007	1025
					0
2008-03-12		34438.940523202	34670.074352217	34438.940523202	4445
2008-03-13		31126.022307324	31126.022307324	31126.022307324	5699
2008-03-14		28044.23792046	28506.50557849	28275.371749475	8321
2008-03-17		25347.676581954	25578.810410969	25347.676581954	2393
2008-03-18		22882.249072463	22882.249072463	22882.249072463	2165
2008-03-19		20647.955391987	20802.04461133	20647.955391987	13109
2008-03-20		18798.884759869	21572.490708046	18952.973979212	2963
2008-03-21		18413.661711511	21572.490708046	18413.661711511	6155
2008-03-24		16641.635689064	16641.635689064	16641.635689064	1025
2008-03-25		15023.698885961	16179.368031035	15023.698885961	6269
2008-03-26		14330.297398916	16641.635689064	15254.832714976	3419
2008-03-27		15254.832714976	15254.832714976	15254.832714976	1709
2008-03-28		15485.96654399	15485.96654399	15485.96654399	1709
2008-03-31		15794.144982677	15794.144982677	15794.144982677	7979
2008-04-01		16102.323421363	16102.323421363	16102.323421363	2279
2008-04-02		16410.50186005	16410.50186005	16410.50186005	2279
