Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2002-12-19		2758.676575802	2758.676575802	2758.676575802	43884
2002-12-20		2681.690252756	2681.690252756	2681.690252756	48574
2002-12-23		2681.690252756	2681.690252756	2681.690252756	29479
2002-12-24		2758.676575802	2758.676575802	2758.676575802	11054
2002-12-25		2758.676575802	2758.676575802	2758.676575802	21439
2002-12-26		2758.676575802	2758.676575802	2758.676575802	10384
2002-12-27		2694.521306597	2694.521306597	2694.521306597	18759
2002-12-30		2694.521306597	2694.521306597	2694.521306597	13399
2002-12-31		2720.183414279	2720.183414279	2720.183414279	22444
2003-01-02		2745.845521961	2745.845521961	2745.845521961	6699
2003-01-03		2784.338683483	2784.338683483	2784.338683483	4019
2003-01-06		2899.818168052	2899.818168052	2899.818168052	33499
2003-01-07		2899.818168052	2899.818168052	2899.818168052	51924
2003-01-08		2872.461690967	2872.461690967	2872.461690967	7034
2003-01-09		2804.069745944	2804.069745944	2804.069745944	3349
2003-01-09		2804.069745944	2804.069745944	2804.069745944	
					0
2003-01-13		2831.426523953	2831.426523953	2831.426523953	334
2003-01-14		2804.069745944	2804.069745944	2804.069745944	3349
2003-01-14		2804.069745944	2804.069745944	2804.069745944	
					0
2003-01-16		2735.677800921	2735.677800921	2735.677800921	6699
2003-01-17		2763.03457893	2763.03457893	2763.03457893	2344
2003-01-17		2763.03457893	2763.03457893	2763.03457893	
					0
2003-01-21		2763.03457893	2763.03457893	2763.03457893	3349
2003-01-22		2708.321022912	2708.321022912	2708.321022912	3349
2003-01-22		2708.321022912	2708.321022912	2708.321022912	
					0
2003-01-24		2790.39135694	2790.39135694	2790.39135694	669
2003-01-27		2790.39135694	2790.39135694	2790.39135694	1674
2003-01-28		2790.39135694	2790.39135694	2790.39135694	4354
2003-01-29		2790.39135694	2790.39135694	2790.39135694	4354
2003-01-30		2790.39135694	2790.39135694	2790.39135694	4354
2003-02-06		2790.39135694	2790.39135694	2790.39135694	4354
2003-02-07		2790.39135694	2790.39135694	2790.39135694	4354
2003-02-10		2708.321022912	2708.321022912	2708.321022912	1674
2003-02-11		2680.964244903	2680.964244903	2680.964244903	1674
2003-02-12		2680.964244903	2680.964244903	2680.964244903	4689
2003-02-13		2680.964244903	2680.964244903	2680.964244903	2009
2003-02-14		2680.964244903	2680.964244903	2680.964244903	8709
2003-02-17		2667.285855898	2667.285855898	2667.285855898	5024
2003-02-18		2667.285855898	2667.285855898	2667.285855898	669
2003-02-19		2667.285855898	2667.285855898	2667.285855898	334
2003-02-20		2667.285855898	2667.285855898	2667.285855898	6699
2003-02-21		2667.285855898	2667.285855898	2667.285855898	1339
2003-02-24		2667.285855898	2667.285855898	2667.285855898	1339
2003-02-24		2667.285855898	2667.285855898	2667.285855898	
					0
2003-02-26		2667.285855898	2667.285855898	2667.285855898	
2003-02-27		2653.607466894	2653.607466894	2653.607466894	334
2003-02-28		2749.356189926	2749.356189926	2749.356189926	669
2003-03-03		2749.356189926	2749.356189926	2749.356189926	334
2003-03-04		2749.356189926	2749.356189926	2749.356189926	3349
2003-03-05		2653.607466894	2653.607466894	2653.607466894	4689
2003-03-06		2653.607466894	2653.607466894	2653.607466894	4689
2003-03-06		2653.607466894	2653.607466894	2653.607466894	
					0
2003-03-10		2694.642633907	2694.642633907	2694.642633907	1674
2003-03-11		2694.642633907	2694.642633907	2694.642633907	1674
2003-03-12		2680.964244903	2680.964244903	2680.964244903	669
2003-03-13		2694.642633907	2694.642633907	2694.642633907	
2003-03-13		2694.642633907	2694.642633907	2694.642633907	669
					0
					0
2003-03-18		2680.964244903	2680.964244903	2680.964244903	669
2003-03-19		2639.929077889	2639.929077889	2639.929077889	334
2003-03-20		2667.285855898	2667.285855898	2667.285855898	3014
2003-03-21		2667.285855898	2667.285855898	2667.285855898	3014
2003-03-24		2667.285855898	2667.285855898	2667.285855898	3014
2003-03-25		2639.929077889	2639.929077889	2639.929077889	334
2003-03-26		2653.607466894	2653.607466894	2653.607466894	1004
2003-03-27		2653.607466894	2653.607466894	2653.607466894	
2003-03-27		2653.607466894	2653.607466894	2653.607466894	669
					0
2003-03-31		2667.285855898	2667.285855898	2667.285855898	334
2003-03-31		2667.285855898	2667.285855898	2667.285855898	
					0
2003-04-02		2667.285855898	2667.285855898	2667.285855898	7704
2003-04-03		2667.285855898	2667.285855898	2667.285855898	14069
2003-04-04		2653.607466894	2653.607466894	2653.607466894	334
2003-04-07		2544.180354857	2544.180354857	2544.180354857	4019
2003-04-08		2544.180354857	2544.180354857	2544.180354857	4019
2003-04-08		2544.180354857	2544.180354857	2544.180354857	
					0
2003-04-10		2544.180354857	2544.180354857	2544.180354857	4019
2003-04-11		2544.180354857	2544.180354857	2544.180354857	8039
2003-04-14		2544.180354857	2544.180354857	2544.180354857	4689
2003-04-15		2503.145187843	2503.145187843	2503.145187843	6699
2003-04-16		2462.110020829	2462.110020829	2462.110020829	3349
2003-04-17		2462.110020829	2462.110020829	2462.110020829	10049
2003-04-18		2585.215521871	2585.215521871	2585.215521871	1674
2003-04-21		2585.215521871	2585.215521871	2585.215521871	334
2003-04-22		2626.250688884	2626.250688884	2626.250688884	3349
2003-04-23		2626.250688884	2626.250688884	2626.250688884	669
2003-04-24		2626.250688884	2626.250688884	2626.250688884	1004
2003-04-25		2626.250688884	2626.250688884	2626.250688884	2009
2003-04-28		2598.893910875	2598.893910875	2598.893910875	3349
2003-04-29		2557.858743861	2557.858743861	2557.858743861	8374
2003-05-02		2557.858743861	2557.858743861	2557.858743861	8374
2003-05-05		2557.858743861	2557.858743861	2557.858743861	8374
2003-05-06		2680.964244903	2680.964244903	2680.964244903	669
2003-05-07		2680.964244903	2680.964244903	2680.964244903	669
2003-05-08		2667.285855898	2667.285855898	2667.285855898	17419
2003-05-09		2694.642633907	2694.642633907	2694.642633907	7369
2003-05-12		2694.642633907	2694.642633907	2694.642633907	4689
2003-05-13		2667.285855898	2667.285855898	2667.285855898	5359
2003-05-14		2667.285855898	2667.285855898	2667.285855898	3684
2003-05-15		2571.537132866	2571.537132866	2571.537132866	3014
2003-05-16		2694.642633907	2694.642633907	2694.642633907	1339
2003-05-19		2694.642633907	2694.642633907	2694.642633907	1674
2003-05-20		2598.893910875	2667.285855898	2667.285855898	5125
2003-05-21		2639.929077889	2667.285855898	2639.929077889	5024
2003-05-22		2639.929077889	2667.285855898	2667.285855898	66
2003-05-23		2667.285855898	2680.964244903	2667.285855898	3550
2003-05-26		2598.893910875	2667.285855898	2598.893910875	1808
2003-05-27		2598.893910875	2598.893910875	2598.893910875	1607
2003-05-28		2598.893910875	2639.929077889	2639.929077889	167
2003-05-29		2639.929077889	2639.929077889	2639.929077889	167
2003-05-30		2639.929077889	2639.929077889	2639.929077889	2043
2003-06-02		2544.180354857	2639.929077889	2639.929077889	1775
2003-06-03		2639.929077889	2639.929077889	2639.929077889	1775
2003-06-04		2639.929077889	2639.929077889	2639.929077889	
2003-06-05		2639.929077889	2639.929077889	2639.929077889	1540
2003-06-06		2639.929077889	2639.929077889	2639.929077889	2512
2003-06-09		2680.964244903	2680.964244903	2680.964244903	33
2003-06-10		2653.607466894	2680.964244903	2653.607466894	2679
2003-06-11		2653.607466894	2667.285855898	2667.285855898	1674
2003-06-12		2680.964244903	2680.964244903	2680.964244903	1842
2003-06-13		2639.929077889	2680.964244903	2639.929077889	7369
2003-06-16		2639.929077889	2639.929077889	2639.929077889	7369
2003-06-17		2639.929077889	2680.964244903	2680.964244903	33
2003-06-18		2680.964244903	2680.964244903	2680.964244903	33
2003-06-19		2680.964244903	2680.964244903	2680.964244903	
2003-06-20		2680.964244903	2680.964244903	2680.964244903	669
2003-06-23		2680.964244903	2680.964244903	2680.964244903	669
2003-06-24		2639.929077889	2680.964244903	2639.929077889	66
2003-06-25		2612.57229988	2639.929077889	2612.57229988	66
2003-06-26		2612.57229988	2680.964244903	2680.964244903	33
2003-06-27		2680.964244903	2680.964244903	2680.964244903	301
2003-06-30		2680.964244903	2680.964244903	2680.964244903	3014
2003-07-01		2680.964244903	2680.964244903	2680.964244903	3349
2003-07-02		2598.893910875	2680.964244903	2598.893910875	66329
2003-07-03		2667.285855898	2667.285855898	2667.285855898	1339
2003-07-04		2680.964244903	2680.964244903	2680.964244903	502
2003-07-07		2680.964244903	2680.964244903	2680.964244903	334
2003-07-08		2626.250688884	2653.607466894	2653.607466894	468
2003-07-09		2612.57229988	2626.250688884	2626.250688884	2847
2003-07-10		2612.57229988	2626.250688884	2626.250688884	5058
2003-07-11		2626.250688884	2626.250688884	2626.250688884	4053
2003-07-14		2612.57229988	2626.250688884	2626.250688884	6264
2003-07-15		2626.250688884	2639.929077889	2639.929077889	334
2003-07-16		2612.57229988	2653.607466894	2612.57229988	49847
2003-07-17		2612.57229988	2639.929077889	2639.929077889	334
2003-07-18		2598.893910875	2639.929077889	2639.929077889	3684
2003-07-21		2653.607466894	2653.607466894	2653.607466894	33
2003-07-22		2653.607466894	2653.607466894	2653.607466894	33
2003-07-23		2653.607466894	2653.607466894	2653.607466894	167
2003-07-24		2653.607466894	2653.607466894	2653.607466894	200
2003-07-25		2653.607466894	2667.285855898	2667.285855898	167
2003-07-28		2667.285855898	2667.285855898	2667.285855898	167
2003-07-29		2612.57229988	2667.285855898	2612.57229988	1741
2003-07-30		2612.57229988	2653.607466894	2653.607466894	33
2003-07-31		2653.607466894	2653.607466894	2653.607466894	234
2003-08-01		2653.607466894	2653.607466894	2653.607466894	33
2003-08-04		2653.607466894	2653.607466894	2653.607466894	33
2003-08-05		2653.607466894	2667.285855898	2667.285855898	368
2003-08-06		2667.285855898	2667.285855898	2667.285855898	33
2003-08-07		2667.285855898	2667.285855898	2667.285855898	33
2003-08-08		2653.607466894	2667.285855898	2653.607466894	334
2003-08-11		2653.607466894	2653.607466894	2653.607466894	334
2003-08-12		2639.929077889	2653.607466894	2639.929077889	66
2003-08-13		2626.250688884	2653.607466894	2653.607466894	401
2003-08-14		2653.607466894	2653.607466894	2653.607466894	401
2003-08-15		2626.250688884	2639.929077889	2639.929077889	770
2003-08-18		2667.285855898	2763.03457893	2667.285855898	736
2003-08-19		2626.250688884	2639.929077889	2639.929077889	736
2003-08-20		2639.929077889	2639.929077889	2639.929077889	33
2003-08-21		2639.929077889	2639.929077889	2639.929077889	334
2003-08-22		2639.929077889	2639.929077889	2639.929077889	334
2003-08-25		2612.57229988	2612.57229988	2612.57229988	736
2003-08-26		2612.57229988	2639.929077889	2639.929077889	2545
2003-08-27		2598.893910875	2598.893910875	2598.893910875	44990
2003-08-28		2585.215521871	2598.893910875	2585.215521871	4321
2003-08-29		2585.215521871	2653.607466894	2653.607466894	1674
2003-09-01		2653.607466894	2653.607466894	2653.607466894	1674
2003-09-03		2653.607466894	2653.607466894	2653.607466894	1674
2003-09-04		2598.893910875	2653.607466894	2598.893910875	3684
2003-09-05		2530.501965852	2585.215521871	2585.215521871	100
2003-09-08		2585.215521871	2585.215521871	2585.215521871	100
2003-09-09		2585.215521871	2639.929077889	2639.929077889	234
2003-09-10		2639.929077889	2639.929077889	2639.929077889	100
2003-09-11		2639.929077889	2639.929077889	2639.929077889	100
2003-09-12		2598.893910875	2639.929077889	2598.893910875	33
2003-09-15		2598.893910875	2598.893910875	2598.893910875	33
2003-09-16		2598.893910875	2626.250688884	2626.250688884	200
2003-09-17		2626.250688884	2626.250688884	2626.250688884	334
2003-09-18		2626.250688884	2626.250688884	2626.250688884	334
2003-09-19		2626.250688884	2626.250688884	2626.250688884	
2003-09-22		2626.250688884	2626.250688884	2626.250688884	
2003-09-23		2598.893910875	2626.250688884	2598.893910875	334
2003-09-24		2598.893910875	2598.893910875	2598.893910875	334
2003-09-25		2598.893910875	2598.893910875	2598.893910875	1674
2003-09-26		2585.215521871	2598.893910875	2585.215521871	334
2003-09-29		2585.215521871	2598.893910875	2598.893910875	3383
2003-09-30		2598.893910875	2598.893910875	2598.893910875	5694
2003-10-01		2598.893910875	2598.893910875	2598.893910875	5694
2003-10-02		2598.893910875	2598.893910875	2598.893910875	1674
2003-10-03		2598.893910875	2598.893910875	2598.893910875	1674
2003-10-06		2598.893910875	2598.893910875	2598.893910875	100
2003-10-07		2598.893910875	2598.893910875	2598.893910875	66
2003-10-08		2585.215521871	2598.893910875	2585.215521871	66
2003-10-09		2585.215521871	2653.607466894	2653.607466894	267
2003-10-10		2653.607466894	2653.607466894	2653.607466894	267
2003-10-13		2653.607466894	2653.607466894	2653.607466894	
2003-10-14		2653.607466894	2653.607466894	2653.607466894	1741
2003-10-15		2653.607466894	2653.607466894	2653.607466894	1741
2003-10-16		2585.215521871	2653.607466894	2585.215521871	837
2003-10-17		2585.215521871	2612.57229988	2612.57229988	33
2003-10-20		2612.57229988	2612.57229988	2612.57229988	33
2003-10-21		2612.57229988	2612.57229988	2612.57229988	200
2003-10-22		2530.501965852	2612.57229988	2530.501965852	2009
2003-10-23		2516.823576848	2530.501965852	2516.823576848	13399
2003-10-24		2530.501965852	2626.250688884	2530.501965852	602
2003-10-27		2489.466798838	2516.823576848	2489.466798838	1004
2003-10-28		2366.361297797	2366.361297797	2366.361297797	11289
2003-10-29		2366.361297797	2366.361297797	2366.361297797	11289
2003-10-30		2475.788409834	2475.788409834	2475.788409834	435
2003-10-31		2585.215521871	2585.215521871	2585.215521871	770
2003-11-03		2516.823576848	2585.215521871	2585.215521871	401
2003-11-04		2530.501965852	2598.893910875	2530.501965852	904
2003-11-05		2585.215521871	2585.215521871	2585.215521871	2679
2003-11-06		2612.57229988	2612.57229988	2612.57229988	7403
2003-11-07		2612.57229988	2626.250688884	2626.250688884	6130
2003-11-10		2612.57229988	2612.57229988	2612.57229988	11691
2003-11-11		2626.250688884	2667.285855898	2667.285855898	4488
2003-11-12		2667.285855898	2708.321022912	2708.321022912	33
2003-11-13		2831.426523953	2831.426523953	2831.426523953	5460
2003-11-14		2968.210414	2968.210414	2968.210414	24052
2003-11-17		3077.637526036	3091.315915041	3077.637526036	8374
2003-11-18		2927.175246986	3077.637526036	2927.175246986	334
2003-11-19		2790.39135694	2858.783301963	2858.783301963	22444
2003-11-20		2899.818468976	2968.210414	2899.818468976	24622
2003-11-21		2872.461690967	3009.245581013	2872.461690967	2713
2003-11-24		2940.85363599	2940.85363599	2940.85363599	502
2003-11-25		2872.461690967	2940.85363599	2872.461690967	4421
2003-11-26		2735.677800921	2954.532024995	2735.677800921	3785
2003-11-27		2858.783301963	2858.783301963	2858.783301963	703
2003-11-28		2858.783301963	2858.783301963	2858.783301963	6699
2003-12-01		2817.748134949	2899.818468976	2817.748134949	3684
2003-12-02		2858.783301963	2872.461690967	2858.783301963	18659
2003-12-03		2831.426523953	2872.461690967	2872.461690967	837
2003-12-04		2845.104912958	2872.461690967	2872.461690967	1071
2003-12-05		2872.461690967	2872.461690967	2872.461690967	334
2003-12-08		2872.461690967	2872.461690967	2872.461690967	334
2003-12-09		2817.748134949	2872.461690967	2817.748134949	267
2003-12-10		2845.104912958	2872.461690967	2845.104912958	133
2003-12-11		2845.104912958	2845.104912958	2845.104912958	66
2003-12-12		2845.104912958	2845.104912958	2845.104912958	1239
2003-12-15		2845.104912958	2858.783301963	2858.783301963	3349
2003-12-16		2858.783301963	2872.461690967	2872.461690967	1674
2003-12-17		2872.461690967	2899.818468976	2899.818468976	7369
2003-12-18		2899.818468976	2927.175246986	2899.818468976	8207
2003-12-19		2872.461690967	2899.818468976	2872.461690967	4354
2003-12-22		2872.461690967	2872.461690967	2872.461690967	5125
2003-12-23		2872.461690967	2872.461690967	2872.461690967	3416
2003-12-24		2927.175246986	2927.175246986	2927.175246986	33
2003-12-25		2872.461690967	2899.818468976	2872.461690967	11925
2003-12-26		2845.104912958	2872.461690967	2845.104912958	33
2003-12-29		2845.104912958	2872.461690967	2872.461690967	6699
2003-12-30		2872.461690967	2899.818468976	2899.818468976	6699
2003-12-31		2899.818468976	2940.85363599	2940.85363599	3684
2004-01-02		2940.85363599	2940.85363599	2940.85363599	3684
2004-01-05		2940.85363599	2940.85363599	2940.85363599	3684
2004-01-06		2940.85363599	2981.888803004	2981.888803004	401
2004-01-07		2981.888803004	2995.567192009	2995.567192009	368
2004-01-08		2995.567192009	3036.602359023	2995.567192009	703
2004-01-09		2995.567192009	2995.567192009	2995.567192009	3048
2004-01-12		2995.567192009	3036.602359023	3036.602359023	736
2004-01-13		3050.280748027	3063.959137032	3050.280748027	5962
2004-01-14		3077.637526036	3091.315915041	3091.315915041	22511
2004-01-15		3091.315915041	3091.315915041	3091.315915041	20099
2004-01-16		3104.994304046	3118.67269305	3118.67269305	29479
2004-01-27		3118.67269305	3269.134972101	3269.134972101	14940
2004-01-28		3419.597251152	3419.597251152	3419.597251152	23784
2004-01-29		3583.737919207	3583.737919207	3583.737919207	20267
2004-01-30		3583.737919207	3761.556976267	3583.737919207	17553
2004-02-02		3583.737919207	3583.737919207	3583.737919207	4354
2004-02-03		3405.918862147	3419.597251152	3405.918862147	11724
2004-02-04		3296.49175011	3570.059530202	3570.059530202	14907
2004-02-05		3747.878587262	3747.878587262	3747.878587262	23449
2004-02-06		3693.165031244	3898.340866313	3693.165031244	11088
2004-02-09		3693.165031244	3693.165031244	3693.165031244	3349
2004-02-10		3652.12986423	3693.165031244	3693.165031244	5292
2004-02-11		3693.165031244	3720.521809253	3720.521809253	468
2004-02-12		3761.556976267	3775.235365271	3775.235365271	29010
2004-02-13		3775.235365271	3802.59214328	3802.59214328	23784
2004-02-16		3939.376033327	3966.732811336	3939.376033327	9480
2004-02-17		3747.878587262	3898.340866313	3898.340866313	9480
2004-02-18		3966.732811336	4007.76797835	4007.76797835	22176
2004-02-19		4062.481534368	4171.908646405	4171.908646405	23617
2004-02-20		4240.300591428	4377.084481474	4377.084481474	44722
2004-02-23		4595.938705548	4595.938705548	4595.938705548	49914
2004-02-24		4814.792929621	4814.792929621	4814.792929621	107199
2004-02-25		5000.528680816	5043.390355223	5000.528680816	41305
2004-02-26		4771.933083979	5000.528680816	4771.933083979	4589
2004-02-27		4714.78418477	5000.528680816	5000.528680816	37687
2004-03-01		5214.837052851	5243.411502456	5214.837052851	39529
2004-03-02		5214.837052851	5214.837052851	5214.837052851	12193
2004-03-03		5014.815905619	5214.837052851	5014.815905619	1708
2004-03-04		5143.40092884	5143.40092884	5143.40092884	167
2004-03-05		5029.103130421	5143.40092884	5029.103130421	19764
2004-03-08		4929.092556805	5000.528680816	5000.528680816	5393
2004-03-09		5000.528680816	5000.528680816	5000.528680816	
2004-03-10		4757.645859177	4757.645859177	4757.645859177	13366
2004-03-11		4857.656432793	4914.805332002	4914.805332002	17788
2004-03-12		4929.092556805	5000.528680816	4929.092556805	6230
2004-03-15		4929.092556805	4986.241456014	4929.092556805	1406
2004-03-16		4929.092556805	4929.092556805	4929.092556805	167
2004-03-17		4700.496959967	4857.656432793	4857.656432793	10887
2004-03-18		4843.369207991	4857.656432793	4843.369207991	12863
2004-03-19		4729.071409572	4771.933083979	4729.071409572	25794
2004-03-22		4729.071409572	4729.071409572	4729.071409572	1741
2004-03-23		4500.475812735	4514.763037537	4500.475812735	12260
2004-03-24		4300.454665502	4357.603564711	4357.603564711	15242
2004-03-25		4357.603564711	4429.039688723	4429.039688723	7001
2004-03-26		4429.039688723	4429.039688723	4429.039688723	13600
2004-03-29		4357.603564711	4429.039688723	4357.603564711	29446
2004-03-30		4314.741890304	4357.603564711	4314.741890304	9513
2004-03-31		4286.1674407	4314.741890304	4314.741890304	9044
2004-04-01		4357.603564711	4357.603564711	4357.603564711	4857
2004-04-02		4357.603564711	4357.603564711	4357.603564711	3014
2004-04-05		4357.603564711	4357.603564711	4357.603564711	33
2004-04-06		4286.1674407	4357.603564711	4286.1674407	3014
2004-04-07		4286.1674407	4429.039688723	4429.039688723	4019
2004-04-08		4286.1674407	4286.1674407	4286.1674407	6029
2004-04-09		4286.1674407	4286.1674407	4286.1674407	1339
2004-04-12		4071.859068665	4143.295192676	4071.859068665	11724
2004-04-13		3886.125146234	3928.986820641	3928.986820641	8542
2004-04-14		3928.986820641	3971.848495048	3971.848495048	3349
2004-04-15		3971.848495048	4057.571843862	4057.571843862	23449
2004-04-16		4086.146293467	4200.444091886	4086.146293467	2110
2004-04-19		4000.422944653	4200.444091886	4200.444091886	5393
2004-04-20		4086.146293467	4200.444091886	4086.146293467	6699
2004-04-21		4086.146293467	4129.007967874	4086.146293467	15074
2004-04-22		4086.146293467	4086.146293467	4086.146293467	9513
2004-04-23		4086.146293467	4129.007967874	4129.007967874	2076
2004-04-26		4129.007967874	4129.007967874	4129.007967874	2378
2004-04-27		4129.007967874	4129.007967874	4129.007967874	1708
2004-04-28		4129.007967874	4214.731316688	4129.007967874	1875
2004-04-29		4129.007967874	4143.295192676	4143.295192676	5862
2004-05-04		4143.295192676	4186.156867083	4186.156867083	904
2004-05-05		4186.156867083	4186.156867083	4186.156867083	1842
2004-05-06		4100.433518269	4143.295192676	4100.433518269	2009
2004-05-07		4014.710169455	4200.444091886	4200.444091886	1708
2004-05-10		4129.007967874	4229.01854149	4129.007967874	19061
2004-05-11		4114.720743072	4114.720743072	4114.720743072	6699
2004-05-12		4114.720743072	4186.156867083	4186.156867083	1004
2004-05-13		4157.582417479	4186.156867083	4157.582417479	3416
2004-05-14		4157.582417479	4343.316339909	4343.316339909	1373
2004-05-17		4200.444091886	4257.592991095	4200.444091886	20300
2004-05-18		4186.156867083	4200.444091886	4186.156867083	2076
2004-05-19		4186.156867083	4186.156867083	4186.156867083	25861
2004-05-20		4243.305766293	4243.305766293	4243.305766293	133
2004-05-21		4243.305766293	4243.305766293	4243.305766293	
2004-05-24		4243.305766293	4243.305766293	4243.305766293	770
2004-05-25		4243.305766293	4243.305766293	4243.305766293	837
2004-05-26		4186.156867083	4243.305766293	4186.156867083	3282
2004-05-27		4214.731316688	4214.731316688	4214.731316688	535
2004-05-28		4214.731316688	4214.731316688	4214.731316688	66
2004-05-31		4257.592991095	4257.592991095	4257.592991095	33
2004-06-01		4257.592991095	4257.592991095	4257.592991095	
2004-06-02		4257.592991095	4257.592991095	4257.592991095	1674
2004-06-03		4257.592991095	4286.1674407	4286.1674407	1674
2004-06-04		4286.1674407	4286.1674407	4286.1674407	
2004-06-07		4286.1674407	4286.1674407	4286.1674407	
2004-06-08		4214.731316688	4343.316339909	4214.731316688	2746
2004-06-09		4214.731316688	4214.731316688	4214.731316688	334
2004-06-10		4214.731316688	4214.731316688	4214.731316688	
2004-06-11		4186.156867083	4214.731316688	4186.156867083	937
2004-06-14		4257.592991095	4257.592991095	4257.592991095	13433
2004-06-15		4143.295192676	4443.326913525	4143.295192676	23148
2004-06-16		4143.295192676	4186.156867083	4186.156867083	6029
2004-06-17		4186.156867083	4286.1674407	4286.1674407	368
2004-06-18		4286.1674407	4286.1674407	4286.1674407	33
2004-06-21		4286.1674407	4286.1674407	4286.1674407	
2004-06-22		4286.1674407	4286.1674407	4286.1674407	200
2004-06-23		4286.1674407	4357.603564711	4286.1674407	100
2004-06-24		4214.731316688	4286.1674407	4214.731316688	2378
2004-06-25		4214.731316688	4271.880215897	4214.731316688	13835
2004-06-28		4214.731316688	4214.731316688	4214.731316688	5024
2004-06-29		4214.731316688	4243.305766293	4243.305766293	10049
