Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-07-03		2987.435695987	2987.435695987	2987.435695987	168814
2006-07-04		2987.435695987	3135.748106427	3135.748106427	99542
2006-07-05		3284.060516866	3284.060516866	3284.060516866	27650
2006-07-06		3284.060516866	3442.966670908	3442.966670908	363
2006-07-07		3612.466568552	3612.466568552	3612.466568552	98960
2006-07-10		3728.997748183	3760.778978991	3760.778978991	306122
2006-07-11		3580.685337744	3760.778978991	3580.685337744	200176
2006-07-12		3580.685337744	3601.872824949	3601.872824949	60322
2006-07-13		3665.435286566	3728.997748183	3665.435286566	28451
2006-07-14		3601.872824949	3665.435286566	3601.872824949	44604
2006-07-17		3453.56041451	3601.872824949	3453.56041451	26413
2006-07-18		3389.997952894	3453.56041451	3453.56041451	44095
2006-07-19		3284.060516866	3337.02923488	3284.060516866	92411
2006-07-20		3178.123080838	3432.372927305	3432.372927305	71164
2006-07-21		3284.060516866	3389.997952894	3284.060516866	51663
2006-07-24		3156.935593632	3284.060516866	3156.935593632	32016
2006-07-25		3050.998157604	3125.154362824	3072.18564481	40602
2006-07-26		2966.248208782	3050.998157604	2966.248208782	59812
2006-07-27		2860.310772754	2966.248208782	2966.248208782	88263
2006-07-28		2966.248208782	3072.18564481	2966.248208782	81496
2006-07-31		2966.248208782	3019.216926796	2966.248208782	16954
2006-08-01		2817.935798343	2913.279490768	2817.935798343	40530
2006-08-02		2680.217131506	2754.373336726	2754.373336726	116569
2006-08-03		2860.310772754	2892.092003562	2892.092003562	38492
2006-08-04		3029.810670399	3029.810670399	3029.810670399	66216
2006-08-07		3029.810670399	3040.404414001	3029.810670399	105581
2006-08-08		3062.50638087	3106.100777751	3106.100777751	8804
2006-08-09		3073.404980091	3106.100777751	3106.100777751	39947
2006-08-10		2964.418987889	3051.60778165	3051.60778165	19428
2006-08-11		3051.60778165	3106.100777751	3106.100777751	41112
2006-08-14		3160.593773852	3258.681166834	3258.681166834	130322
2006-08-15		3258.681166834	3269.579766054	3258.681166834	112421
2006-08-16		3258.681166834	3378.565758256	3378.565758256	178128
2006-08-17		3367.667159035	3378.565758256	3367.667159035	97359
2006-08-18		3269.579766054	3367.667159035	3269.579766054	40020
2006-08-21		3215.086769953	3269.579766054	3215.086769953	48388
2006-08-22		3062.50638087	3138.796575412	3084.303579311	114532
2006-08-23		3084.303579311	3215.086769953	3215.086769953	25467
2006-08-24		3215.086769953	3215.086769953	3215.086769953	64033
2006-08-25		3160.593773852	3160.593773852	3160.593773852	16299
2006-08-28		3160.593773852	3215.086769953	3193.289571513	8659
2006-08-29		3193.289571513	3324.072762155	3324.072762155	105727
2006-08-30		3433.058754356	3433.058754356	3433.058754356	200103
2006-08-31		3356.768559815	3433.058754356	3356.768559815	41548
2006-09-01		3356.768559815	3378.565758256	3378.565758256	55592
2006-09-05		3378.565758256	3487.551750457	3487.551750457	184677
2006-09-06		3487.551750457	3596.537742659	3487.551750457	65051
2006-09-07		3433.058754356	3487.551750457	3433.058754356	50207
2006-09-08		3596.537742659	3596.537742659	3596.537742659	137234
2006-09-11		3770.915330182	3770.915330182	3770.915330182	74656
2006-09-12		3923.495719265	3956.191516925	3923.495719265	525799
2006-09-13		3814.509727063	4119.670505228	4119.670505228	473990
2006-09-14		4195.960699769	4250.45369587	4195.960699769	127047
2006-09-15		4032.481711466	4195.960699769	4032.481711466	87317
2006-09-18		3923.495719265	4032.481711466	3923.495719265	124646
2006-09-19		3923.495719265	4032.481711466	4032.481711466	227026
2006-09-20		4010.684513026	4032.481711466	4010.684513026	160446
2006-09-21		3923.495719265	3977.988715365	3923.495719265	150405
2006-09-22		3858.104123943	4032.481711466	4032.481711466	278471
2006-09-25		4032.481711466	4032.481711466	4032.481711466	187224
2006-09-26		4032.481711466	4141.467703668	4141.467703668	242889
2006-09-27		4239.55509665	4250.45369587	4250.45369587	397660
2006-09-28		4141.467703668	4250.45369587	4195.960699769	206215
2006-09-29		4185.062100549	4239.55509665	4195.960699769	172089
2006-10-02		4195.960699769	4228.65649743	4195.960699769	147712
2006-10-03		4195.960699769	4228.65649743	4228.65649743	120207
2006-10-04		4195.960699769	4228.65649743	4195.960699769	132286
2006-10-05		4152.366302888	4206.859298989	4152.366302888	214874
2006-10-06		4152.366302888	4195.960699769	4195.960699769	126392
2006-10-09		4195.960699769	4206.859298989	4195.960699769	121954
2006-10-10		4141.467703668	4217.757898209	4195.960699769	227608
2006-10-11		4228.65649743	4250.45369587	4250.45369587	82588
2006-10-12		4294.048092751	4315.845291191	4315.845291191	81132
2006-10-13		4468.425680273	4522.918676374	4522.918676374	227390
2006-10-16		4468.425680273	4577.411672475	4468.425680273	164448
2006-10-17		4304.946691971	4468.425680273	4359.439688072	110529
2006-10-18		4359.439688072	4370.338287292	4370.338287292	135924
2006-10-19		4413.932684173	4468.425680273	4468.425680273	164012
2006-10-20		4468.425680273	4468.425680273	4468.425680273	64324
2006-10-23		4359.439688072	4468.425680273	4359.439688072	133232
2006-10-24		4359.439688072	4413.932684173	4403.034084952	24667
2006-10-25		4359.439688072	4392.135485732	4392.135485732	23648
2006-10-26		4337.642489631	4359.439688072	4337.642489631	52099
2006-10-27		4250.45369587	4359.439688072	4272.25089431	90446
2006-10-30		4250.45369587	4304.946691971	4250.45369587	8950
2006-10-31		4097.873306787	4195.960699769	4195.960699769	157899
2006-11-01		4195.960699769	4239.55509665	4239.55509665	43295
2006-11-02		4195.960699769	4250.45369587	4195.960699769	41548
2006-11-03		4032.481711466	4195.960699769	4141.467703668	62941
2006-11-06		4141.467703668	4141.467703668	4141.467703668	16735
2006-11-07		4086.974707567	4141.467703668	4086.974707567	120644
2006-11-08		4086.974707567	4119.670505228	4119.670505228	126247
2006-11-09		4141.467703668	4228.65649743	4228.65649743	52390
2006-11-10		4195.960699769	4228.65649743	4195.960699769	27723
2006-11-13		4174.163501329	4195.960699769	4174.163501329	67671
2006-11-14		4163.264902108	4195.960699769	4195.960699769	87681
2006-11-15		4250.45369587	4250.45369587	4250.45369587	44750
2006-11-16		4119.670505228	4250.45369587	4119.670505228	20665
2006-11-17		4119.670505228	4315.845291191	4315.845291191	220696
2006-11-20		4359.439688072	4522.918676374	4359.439688072	141818
2006-11-21		4359.439688072	4359.439688072	4359.439688072	12224
2006-11-22		4195.960699769	4359.439688072	4359.439688072	72255
2006-11-23		4315.845291191	4577.411672475	4577.411672475	171434
2006-11-24		4795.383656879	4806.282256099	4795.383656879	308523
2006-11-27		4555.614474035	5002.457042062	4555.614474035	152442
2006-11-28		4359.439688072	4468.425680273	4468.425680273	32962
2006-11-29		4283.14949353	4468.425680273	4283.14949353	15571
2006-11-30		4294.048092751	4304.946691971	4304.946691971	100488
2006-12-01		4304.946691971	4359.439688072	4304.946691971	82588
2006-12-04		4304.946691971	4326.743890411	4326.743890411	67598
2006-12-05		4359.439688072	4359.439688072	4359.439688072	19646
2006-12-06		4337.642489631	4359.439688072	4337.642489631	93794
2006-12-07		4359.439688072	4413.932684173	4413.932684173	64760
2006-12-08		4413.932684173	4413.932684173	4413.932684173	6548
2006-12-11		4294.048092751	4413.932684173	4294.048092751	50717
2006-12-12		4294.048092751	4294.048092751	4294.048092751	76403
2006-12-13		4086.974707567	4195.960699769	4195.960699769	96922
2006-12-14		4086.974707567	4359.439688072	4195.960699769	34563
2006-12-15		4195.960699769	4359.439688072	4359.439688072	34927
2006-12-18		4359.439688072	4577.411672475	4359.439688072	51954
2006-12-19		4359.439688072	4359.439688072	4359.439688072	195810
2006-12-20		4185.062100549	4195.960699769	4185.062100549	61049
2006-12-21		4239.55509665	4359.439688072	4239.55509665	19501
2006-12-22		4130.569104448	4141.467703668	4141.467703668	16735
2006-12-25		4054.278909907	4141.467703668	4141.467703668	22484
2006-12-26		4141.467703668	4348.541088852	4195.960699769	16008
2006-12-27		4141.467703668	4250.45369587	4195.960699769	25904
2006-12-28		4195.960699769	4195.960699769	4195.960699769	16735
2006-12-29		4359.439688072	4403.034084952	4359.439688072	163721
2007-01-02		4250.45369587	4359.439688072	4359.439688072	16735
2007-01-03		4250.45369587	4359.439688072	4250.45369587	21829
2007-01-04		4195.960699769	4217.757898209	4217.757898209	19064
2007-01-05		4217.757898209	4250.45369587	4250.45369587	16735
2007-01-08		4250.45369587	4359.439688072	4250.45369587	41476
2007-01-09		4250.45369587	4250.45369587	4250.45369587	23939
2007-01-10		4250.45369587	4359.439688072	4359.439688072	87317
2007-01-11		4250.45369587	4348.541088852	4348.541088852	57702
2007-01-12		4141.467703668	4250.45369587	4250.45369587	76403
2007-01-15		4359.439688072	4403.034084952	4403.034084952	124937
2007-01-16		4621.006069356	4621.006069356	4621.006069356	180311
2007-01-17		4392.135485732	4621.006069356	4392.135485732	145893
2007-01-18		4392.135485732	4577.411672475	4577.411672475	57920
2007-01-19		4413.932684173	4577.411672475	4468.425680273	120062
2007-01-22		4250.45369587	4577.411672475	4250.45369587	232120
2007-01-23		4250.45369587	4457.527081053	4457.527081053	109875
2007-01-24		4522.918676374	4577.411672475	4522.918676374	191735
2007-01-25		4522.918676374	4577.411672475	4522.918676374	225134
2007-01-26		4522.918676374	4577.411672475	4522.918676374	126902
2007-01-29		4359.439688072	4522.918676374	4522.918676374	157317
2007-01-30		4522.918676374	4522.918676374	4522.918676374	81205
2007-01-31		4522.918676374	4522.918676374	4522.918676374	77130
2007-02-01		4522.918676374	4577.411672475	4522.918676374	130322
2007-02-02		4686.397664677	4686.397664677	4686.397664677	145457
2007-02-05		4915.268248301	4915.268248301	4915.268248301	267847
2007-02-06		5013.355641282	5155.037431145	5155.037431145	151642
2007-02-07		5394.806613989	5405.705213209	5405.705213209	477701
2007-02-08		5144.138831925	5449.29961009	5144.138831925	163648
2007-02-09		4958.862645182	5067.848637383	4958.862645182	128066
2007-02-12		4729.992061558	5111.443034264	5111.443034264	155498
2007-02-13		5013.355641282	5231.327625686	5100.544435044	73128
2007-02-14		5013.355641282	5013.355641282	5013.355641282	88991
2007-02-15		5056.950038163	5111.443034264	5056.950038163	138107
2007-02-26		5176.834629585	5307.617820227	5307.617820227	111330
2007-02-27		5449.29961009	5558.285602291	5449.29961009	331080
2007-02-28		5176.834629585	5340.313617888	5340.313617888	243398
2007-03-01		5558.285602291	5558.285602291	5558.285602291	473627
2007-03-02		5830.750582796	5830.750582796	5830.750582796	173398
2007-03-05		6103.2155633	6103.2155633	6103.2155633	39220
2007-03-06		6321.187547704	6375.680543805	6375.680543805	12879
2007-03-07		6648.145524309	6648.145524309	6648.145524309	122172
2007-03-08		6975.103500915	6975.103500915	6975.103500915	72110
2007-03-09		7302.06147752	7302.06147752	7302.06147752	511901
2007-03-12		7629.019454125	7629.019454125	7629.019454125	825081
2007-03-13		8010.470426832	8010.470426832	8010.470426832	785279
2007-03-14		8345.060942453	8345.060942453	8345.060942453	16890
2007-03-15		7958.71552845	8654.137273655	7958.71552845	225269
2007-03-16		7649.639197248	8345.060942453	8345.060942453	90460
2007-03-19		8731.406356455	8731.406356455	8731.406356455	90511
2007-03-20		9117.751770458	9117.751770458	9117.751770458	108386
2007-03-21		9504.09718446	9504.09718446	9504.09718446	169833
2007-03-22		9040.482687657	9504.09718446	9040.482687657	135793
2007-03-23		8654.137273655	8808.675439256	8808.675439256	206255
2007-03-26		8808.675439256	8808.675439256	8808.675439256	111132
2007-03-27		8422.330025253	8499.599108054	8422.330025253	38598
2007-03-28		8035.984611251	8422.330025253	8035.984611251	132737
2007-03-29		8035.984611251	8422.330025253	8422.330025253	55799
2007-03-30		8808.675439256	8808.675439256	8808.675439256	74606
2007-04-02		8808.675439256	9117.751770458	8808.675439256	150974
2007-04-03		8422.330025253	8422.330025253	8422.330025253	65539
2007-04-04		8345.060942453	8499.599108054	8345.060942453	45955
2007-04-05		8345.060942453	8345.060942453	8345.060942453	30308
2007-04-06		8035.984611251	8035.984611251	8035.984611251	34712
2007-04-09		7881.44644565	8035.984611251	7881.44644565	23780
2007-04-10		7726.908280049	7881.44644565	7881.44644565	61705
2007-04-11		7603.277747568	7649.639197248	7649.639197248	29169
2007-04-12		7417.831948847	7572.370114448	7417.831948847	50929
2007-04-13		7046.940351405	7386.924315727	7386.924315727	89372
2007-04-16		7031.486534845	7046.940351405	7031.486534845	9014
2007-04-17		6691.502570522	6691.502570522	6691.502570522	8652
2007-04-18		6366.97242276	7016.032718284	7016.032718284	80409
2007-04-19		7016.032718284	7356.016682607	7356.016682607	22900
2007-04-20		7000.578901724	7108.755617645	7108.755617645	17252
2007-04-23		6753.317836763	7108.755617645	7108.755617645	37769
2007-04-24		6799.679286443	7108.755617645	6954.217452044	23677
2007-04-25		6799.679286443	7263.293783246	7263.293783246	33158
2007-05-02		7417.831948847	7572.370114448	7417.831948847	13522
2007-05-03		7108.755617645	7263.293783246	7263.293783246	20257
2007-05-04		7108.755617645	7263.293783246	7263.293783246	16423
2007-05-07		7263.293783246	7618.731564128	7618.731564128	63933
2007-05-08		7958.71552845	7958.71552845	7958.71552845	42328
2007-05-09		7881.44644565	8345.060942453	7881.44644565	14144
2007-05-10		7510.554848208	7881.44644565	7881.44644565	29635
2007-05-11		7572.370114448	7726.908280049	7726.908280049	36992
2007-05-14		7726.908280049	8113.253694051	7804.177362849	39790
2007-05-15		7881.44644565	8113.253694051	7881.44644565	66057
2007-05-16		7881.44644565	7881.44644565	7881.44644565	11916
2007-05-17		7603.277747568	7881.44644565	7881.44644565	28495
2007-05-18		7881.44644565	8035.984611251	8035.984611251	53934
2007-05-21		8035.984611251	8422.330025253	8422.330025253	77714
2007-05-22		8808.675439256	8808.675439256	8808.675439256	78388
2007-05-23		9117.751770458	9117.751770458	9117.751770458	260914
2007-05-24		8731.406356455	9272.289936059	8808.675439256	123411
2007-05-25		8499.599108054	8885.944522056	8885.944522056	80875
2007-05-28		9117.751770458	9117.751770458	9117.751770458	108334
2007-05-29		9272.289936059	9272.289936059	9272.289936059	230347
2007-05-30		9117.751770458	9581.366267261	9581.366267261	286975
2007-05-31		10044.980764064	10044.980764064	10044.980764064	277183
2007-06-01		10508.595260867	10508.595260867	10508.595260867	193147
2007-06-04		10972.209757669	10972.209757669	10972.209757669	135845
2007-06-05		11513.093337273	11513.093337273	11513.093337273	156725
2007-06-06		12053.976916876	12053.976916876	12053.976916876	70772
2007-06-07		12440.322330879	12594.86049648	12440.322330879	1042157
2007-06-08		11899.438751275	12440.322330879	11899.438751275	502971
2007-06-11		12363.053248078	12440.322330879	12440.322330879	429297
2007-06-12		13058.474993283	13058.474993283	13058.474993283	127815
2007-06-13		13599.358572886	13676.627655687	13599.358572886	542450
2007-06-14		12981.205910482	13599.358572886	12981.205910482	143565
2007-06-15		12363.053248078	12363.053248078	12363.053248078	307906
2007-06-18		12981.205910482	12981.205910482	12981.205910482	142114
2007-06-19		12981.205910482	13135.744076083	12981.205910482	223249
2007-06-20		12594.86049648	12826.667744881	12672.12957928	93309
2007-06-21		12208.515082477	12363.053248078	12208.515082477	215374
2007-06-22		11667.631502874	11899.438751275	11667.631502874	246667
2007-06-25		11590.362420073	11667.631502874	11667.631502874	171387
2007-06-26		11667.631502874	12208.515082477	12208.515082477	83414
2007-06-27		11899.438751275	12672.12957928	11899.438751275	225217
2007-06-28		11899.438751275	12053.976916876	12053.976916876	27200
2007-06-29		11744.900585674	11899.438751275	11899.438751275	66938
2007-07-02		11358.555171672	11744.900585674	11358.555171672	159989
2007-07-03		10817.671592069	10817.671592069	10817.671592069	52949
2007-07-04		11281.286088871	11358.555171672	11358.555171672	107142
2007-07-05		10817.671592069	11358.555171672	11126.74792327	114240
2007-07-06		10972.209757669	11204.017006071	11204.017006071	58338
2007-07-09		11281.286088871	11435.824254472	11435.824254472	38702
2007-07-10		11590.362420073	11899.438751275	11899.438751275	100304
2007-07-11		11744.900585674	11899.438751275	11744.900585674	105381
2007-07-12		11435.824254472	11590.362420073	11435.824254472	30464
2007-07-13		11281.286088871	11435.824254472	11435.824254472	51965
2007-07-16		11976.707834076	11976.707834076	11976.707834076	256977
2007-07-17		12517.591413679	12517.591413679	12517.591413679	132685
2007-07-18		13135.744076083	13135.744076083	13135.744076083	123722
2007-07-19		13753.896738487	13753.896738487	13753.896738487	675083
2007-07-20		13135.744076083	13135.744076083	13135.744076083	426240
2007-07-23		12517.591413679	12517.591413679	12517.591413679	113515
2007-07-24		12363.053248078	12440.322330879	12363.053248078	241227
2007-07-25		11822.169668475	12363.053248078	11822.169668475	184547
2007-07-26		11744.900585674	11744.900585674	11744.900585674	139731
2007-07-27		11744.900585674	11899.438751275	11899.438751275	98490
2007-07-30		11435.824254472	11667.631502874	11435.824254472	34609
2007-07-31		10972.209757669	11204.017006071	10972.209757669	196566
2007-08-01		10663.133426468	11126.74792327	11049.47884047	267909
2007-08-02		11204.017006071	11281.286088871	11204.017006071	116727
2007-08-03		11049.47884047	11204.017006071	11049.47884047	35386
2007-08-06		11049.47884047	11126.74792327	11126.74792327	56680
2007-08-07		11126.74792327	11126.74792327	11126.74792327	92998
2007-08-08		10972.209757669	11126.74792327	11126.74792327	131286
2007-08-09		11126.74792327	11281.286088871	11281.286088871	119991
2007-08-10		11126.74792327	11281.286088871	11204.017006071	96262
2007-08-13		11049.47884047	11126.74792327	11049.47884047	75176
2007-08-14		11126.74792327	11281.286088871	11126.74792327	69580
2007-08-15		11126.74792327	11126.74792327	11126.74792327	82326
2007-08-16		11049.47884047	11126.74792327	11126.74792327	107350
2007-08-17		11126.74792327	11204.017006071	11126.74792327	75694
2007-08-20		11204.017006071	11281.286088871	11281.286088871	108438
2007-08-21		11281.286088871	11281.286088871	11281.286088871	102583
2007-08-22		11126.74792327	11204.017006071	11126.74792327	55229
2007-08-23		11126.74792327	11281.286088871	11281.286088871	55022
2007-08-24		11281.286088871	11822.169668475	11822.169668475	264904
