Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-21		12863.336068365	12863.336068365	12863.336068365	254703
2006-12-22		12220.169264947	12662.346442297	12220.169264947	62921
2006-12-25		11617.200386742	12220.169264947	11617.200386742	137
2006-12-26		11054.429433751	11617.200386742	11054.429433751	1322182
2006-12-27		10853.439807683	11054.429433751	10853.439807683	836216
2006-12-28		10330.866779905	10330.866779905	10330.866779905	298844
2006-12-29		9848.491677342	10049.48130341	9848.491677342	612631
2007-01-02		9366.116574778	9366.116574778	9366.116574778	457862
2007-01-03		9366.116574778	9808.293752128	9808.293752128	227834
2007-01-04		10290.668854692	10290.668854692	10290.668854692	74711
2007-01-05		10732.846032042	10773.043957255	10773.043957255	348880
2007-01-08		11295.616985033	11295.616985033	11295.616985033	1174130
2007-01-09		11577.002461528	11818.19001281	11818.19001281	744918
2007-01-10		11818.19001281	11858.387938024	11818.19001281	322697
2007-01-11		11255.419059819	11657.398311956	11456.408685887	312278
2007-01-12		10893.637732896	11054.429433751	11054.429433751	241680
2007-01-15		10572.054331187	11054.429433751	11054.429433751	67445
2007-01-16		11054.429433751	11456.408685887	11456.408685887	390143
2007-01-17		11456.408685887	11657.398311956	11456.408685887	442920
2007-01-18		10893.637732896	11054.429433751	11054.429433751	790293
2007-01-19		11054.429433751	11456.408685887	11054.429433751	279515
2007-01-22		10652.450181615	11175.023209392	11054.429433751	570409
2007-01-23		11054.429433751	11215.221134606	11054.429433751	339970
2007-01-24		10853.439807683	11054.429433751	10853.439807683	69364
2007-01-25		10853.439807683	10853.439807683	10853.439807683	142293
2007-01-26		10330.866779905	10330.866779905	10330.866779905	53600
2007-01-29		10330.866779905	10813.241882469	10451.460555546	187120
2007-01-30		10853.439807683	10974.033583324	10853.439807683	258130
2007-01-31		10974.033583324	11054.429433751	10974.033583324	244147
2007-02-01		10853.439807683	10933.83565811	10853.439807683	150381
2007-02-02		10933.83565811	10933.83565811	10933.83565811	58946
2007-02-05		10411.262630333	10893.637732896	10893.637732896	46060
2007-02-06		10853.439807683	10893.637732896	10853.439807683	57986
2007-02-07		10652.450181615	10853.439807683	10652.450181615	83758
2007-02-08		10652.450181615	10652.450181615	10652.450181615	71832
2007-02-09		10652.450181615	10692.648106828	10692.648106828	258541
2007-02-12		10692.648106828	11215.221134606	11215.221134606	282257
2007-02-13		11215.221134606	11657.398311956	11215.221134606	21933
2007-02-14		11215.221134606	11737.794162383	11456.408685887	235237
2007-02-15		10893.637732896	11456.408685887	11456.408685887	28102
2007-02-26		11496.75078439	11496.75078439	11496.75078439	125295
2007-02-27		11375.73235508	11496.75078439	11375.73235508	148462
2007-02-28		11295.053402208	11375.73235508	11295.053402208	654442
2007-03-01		11093.356020025	11295.053402208	11093.356020025	130915
2007-03-02		10972.337590716	11496.75078439	11295.053402208	339970
2007-03-05		11093.356020025	11295.053402208	11295.053402208	477466
2007-03-06		10891.658637843	11698.448166572	11698.448166572	501730
2007-03-07		11698.448166572	11698.448166572	11698.448166572	121319
2007-03-08		11295.053402208	11698.448166572	11295.053402208	26731
2007-03-09		11295.053402208	11658.108690136	11295.053402208	258815
2007-03-12		10730.300732097	11214.374449335	11214.374449335	63333
2007-03-13		10891.658637843	11295.053402208	10891.658637843	71284
2007-03-14		10488.263873478	10528.603349915	10528.603349915	22344
2007-03-15		10488.263873478	10488.263873478	10488.263873478	71558
2007-03-16		10084.869109114	11012.677067152	10084.869109114	300215
2007-03-19		10568.942826351	10568.942826351	10568.942826351	154905
2007-03-20		11093.356020025	11093.356020025	11093.356020025	120634
2007-03-21		11093.356020025	11295.053402208	11295.053402208	76356
2007-03-22		10891.658637843	11295.053402208	10891.658637843	22070
2007-03-23		10488.263873478	10488.263873478	10488.263873478	175468
2007-03-26		10246.22701486	10286.566491296	10246.22701486	212618
2007-03-27		10246.22701486	10246.22701486	10246.22701486	97330
2007-03-28		10084.869109114	10165.548061987	10165.548061987	127351
2007-03-29		10447.924397042	10649.621779224	10447.924397042	357928
2007-03-30		10447.924397042	10609.282302788	10609.282302788	660474
2007-04-02		10488.263873478	10609.282302788	10609.282302788	500359
2007-04-03		10407.584920605	10488.263873478	10488.263873478	302134
2007-04-04		10488.263873478	10488.263873478	10488.263873478	279515
2007-04-05		10407.584920605	10609.282302788	10407.584920605	52366
2007-04-06		10084.869109114	10447.924397042	10447.924397042	42359
2007-04-09		10407.584920605	10447.924397042	10407.584920605	66760
2007-04-10		10367.245444169	10528.603349915	10528.603349915	327632
2007-04-11		10689.961255661	10891.658637843	10891.658637843	228246
2007-04-12		10891.658637843	11093.356020025	10891.658637843	203022
2007-04-13		10528.603349915	10528.603349915	10528.603349915	186435
2007-04-16		10447.924397042	10528.603349915	10447.924397042	67034
2007-04-17		10286.566491296	10286.566491296	10286.566491296	457314
2007-04-18		10286.566491296	10286.566491296	10286.566491296	462249
2007-04-19		10286.566491296	10447.924397042	10286.566491296	140100
2007-04-20		10044.529632677	10447.924397042	10044.529632677	75807
2007-04-23		9560.45591544	10246.22701486	9681.474344749	245244
2007-04-24		9278.079580385	10084.869109114	9318.419056821	84032
2007-04-25		9479.776962567	9560.45591544	9479.776962567	67308
2007-05-02		9479.776962567	9641.134868313	9479.776962567	147228
2007-05-03		9883.171726932	9883.171726932	9883.171726932	50035
2007-05-04		9883.171726932	10084.869109114	9883.171726932	66211
2007-05-07		10367.245444169	10367.245444169	10367.245444169	151752
2007-05-08		10851.319161407	10851.319161407	10851.319161407	176016
2007-05-09		11093.356020025	11375.73235508	11093.356020025	670207
2007-05-10		10891.658637843	11093.356020025	10891.658637843	95959
2007-05-11		10750.210121242	11113.939035118	11113.939035118	327906
2007-05-14		11275.596330175	11316.010653939	11275.596330175	213715
2007-05-15		11154.353358882	11316.010653939	11154.353358882	102676
2007-05-16		10750.210121242	11073.524711354	10911.867416298	70735
2007-05-17		10911.867416298	10911.867416298	10911.867416298	118167
2007-05-18		10911.867416298	11113.939035118	11113.939035118	109393
2007-05-21		11275.596330175	11396.839301467	11396.839301467	670070
2007-05-22		11962.639834164	11962.639834164	11962.639834164	785495
2007-05-23		12528.440366861	12528.440366861	12528.440366861	794405
2007-05-24		12124.29712922	12124.29712922	12124.29712922	390143
2007-05-25		11720.153891579	12043.468481692	12043.468481692	252098
2007-05-28		12326.36874804	12366.783071804	12366.783071804	566159
2007-05-29		12366.783071804	12407.197395568	12407.197395568	485554
2007-05-30		12326.36874804	12407.197395568	12326.36874804	450049
2007-05-31		12326.36874804	12528.440366861	12528.440366861	428800
2007-06-01		12528.440366861	12932.583604501	12932.583604501	846086
2007-06-04		13134.655223322	13538.798460962	13457.969813434	535727
2007-06-05		13457.969813434	13740.870079783	13740.870079783	857190
2007-06-06		13134.655223322	13740.870079783	13134.655223322	109667
2007-06-07		13763.917283163	13763.917283163	13763.917283163	264319
2007-06-08		13763.917283163	13763.917283163	13763.917283163	418687
2007-06-11		13763.917283163	14413.158664444	13763.917283163	311295
2007-06-12		13763.917283163	14283.310388188	13763.917283163	221695
2007-06-13		13850.482800667	14283.310388188	13850.482800667	292351
2007-06-14		14283.310388188	14499.724181948	14499.724181948	462079
2007-06-15		14932.551769469	15192.248321982	15192.248321982	712959
2007-06-18		15798.206944511	15928.055220767	15928.055220767	616063
2007-06-19		16707.144878305	16707.144878305	16707.144878305	526719
2007-06-20		16447.448325792	16707.144878305	16447.448325792	328319
2007-06-21		15625.075909503	15928.055220767	15625.075909503	180095
2007-06-22		15625.075909503	16360.882808288	16360.882808288	656895
2007-06-25		17139.972465826	17139.972465826	17139.972465826	553983
2007-06-26		17702.648329603	17702.648329603	17702.648329603	128639
2007-06-27		17702.648329603	17745.931088355	17702.648329603	249215
2007-06-28		17313.103500834	17962.344882115	17962.344882115	449407
2007-06-29		18178.758675876	18828.000057157	18828.000057157	874622
2007-07-02		18828.000057157	18828.000057157	18828.000057157	354047
2007-07-03		17919.062123363	17962.344882115	17919.062123363	31871
2007-07-04		18178.758675876	18611.586263396	18178.758675876	242047
2007-07-05		18178.758675876	18178.758675876	18178.758675876	239871
2007-07-06		17745.931088355	17745.931088355	17745.931088355	149247
2007-07-09		17486.234535842	17962.344882115	17962.344882115	67583
2007-07-10		18178.758675876	18741.434539653	18741.434539653	284287
2007-07-11		19650.372473446	19650.372473446	19650.372473446	736511
2007-07-12		19260.827644678	20342.89661348	19260.827644678	119551
2007-07-13		18525.020745892	19044.413850917	18525.020745892	130303
2007-07-16		17832.496605859	18525.020745892	17832.496605859	124543
2007-07-17		17789.213847107	17832.496605859	17789.213847107	235775
2007-07-18		17745.931088355	17745.931088355	17745.931088355	172927
2007-07-19		17139.972465826	17313.103500834	17139.972465826	155135
2007-07-20		16317.600049536	16793.710395809	16447.448325792	207615
2007-07-23		16447.448325792	17269.820742082	17269.820742082	56063
2007-07-24		17269.820742082	18092.193158371	17269.820742082	367103
2007-07-25		16880.275913313	17659.365570851	17659.365570851	290431
2007-07-26		16793.710395809	17659.365570851	16793.710395809	39807
2007-07-27		16880.275913313	16880.275913313	16880.275913313	75135
2007-07-30		16231.034532032	17096.689707073	16880.275913313	103551
2007-07-31		16836.993154561	16880.275913313	16880.275913313	151167
2007-08-01		16880.275913313	16880.275913313	16880.275913313	173823
2007-08-02		16793.710395809	16880.275913313	16836.993154561	72447
2007-08-03		16707.144878305	16707.144878305	16707.144878305	64639
2007-08-06		16447.448325792	16793.710395809	16447.448325792	55807
2007-08-07		16880.275913313	17269.820742082	17269.820742082	633983
2007-08-08		17269.820742082	17313.103500834	17313.103500834	86783
2007-08-09		17313.103500834	17313.103500834	17313.103500834	97535
2007-08-10		17269.820742082	17313.103500834	17313.103500834	124671
2007-08-13		16793.710395809	16880.275913313	16793.710395809	72191
2007-08-14		16880.275913313	16880.275913313	16880.275913313	211967
2007-08-15		16836.993154561	16880.275913313	16880.275913313	29055
2007-08-16		16707.144878305	16836.993154561	16750.427637057	119167
2007-08-17		16447.448325792	16534.013843296	16534.013843296	179327
2007-08-20		16880.275913313	16880.275913313	16880.275913313	155647
2007-08-21		16880.275913313	17096.689707073	17096.689707073	82559
2007-08-22		16880.275913313	16966.841430817	16880.275913313	61695
2007-08-23		16663.862119553	16880.275913313	16880.275913313	60415
2007-08-24		16880.275913313	16966.841430817	16966.841430817	105983
2007-08-27		16880.275913313	16966.841430817	16880.275913313	176127
2007-08-28		16793.710395809	16880.275913313	16793.710395809	31103
2007-08-29		16663.862119553	16793.710395809	16793.710395809	197247
2007-08-30		16750.427637057	16793.710395809	16750.427637057	70783
2007-08-31		16750.427637057	16793.710395809	16793.710395809	70143
2007-09-04		16793.710395809	16880.275913313	16880.275913313	125311
2007-09-05		16707.144878305	16880.275913313	16880.275913313	156287
2007-09-06		16793.710395809	16880.275913313	16793.710395809	198527
2007-09-07		16707.144878305	16793.710395809	16793.710395809	144511
2007-09-10		16663.862119553	16793.710395809	16663.862119553	125951
2007-09-11		16447.448325792	16534.013843296	16447.448325792	269311
2007-09-12		16707.144878305	16793.710395809	16793.710395809	318847
2007-09-13		16663.862119553	16663.862119553	16663.862119553	23679
2007-09-14		16663.862119553	16750.427637057	16663.862119553	35583
2007-09-17		16620.5793608	16663.862119553	16663.862119553	22399
2007-09-18		16577.296602048	16620.5793608	16620.5793608	100479
2007-09-19		16534.013843296	16620.5793608	16620.5793608	28927
2007-09-20		16663.862119553	16793.710395809	16793.710395809	174207
2007-09-21		16750.427637057	16793.710395809	16750.427637057	56703
2007-09-24		16707.144878305	16793.710395809	16707.144878305	42879
2007-09-25		16750.427637057	16750.427637057	16750.427637057	166655
2007-09-26		16793.710395809	16880.275913313	16793.710395809	178687
2007-09-27		16793.710395809	16793.710395809	16793.710395809	70527
2007-09-28		16793.710395809	17313.103500834	17313.103500834	558847
2007-10-01		17616.082812098	18135.475917123	18135.475917123	485887
2007-10-02		18135.475917123	18611.586263396	18135.475917123	122495
2007-10-03		17616.082812098	18178.758675876	18178.758675876	289535
2007-10-04		17269.820742082	18178.758675876	17269.820742082	506495
2007-10-05		17269.820742082	18092.193158371	18092.193158371	221183
2007-10-08		17616.082812098	18092.193158371	17919.062123363	216703
2007-10-09		17919.062123363	17962.344882115	17962.344882115	574335
2007-10-10		17962.344882115	18135.475917123	17962.344882115	247039
2007-10-11		17832.496605859	18178.758675876	17832.496605859	365439
2007-10-12		18611.586263396	18698.151780901	18698.151780901	845054
2007-10-15		19607.089714694	19607.089714694	19607.089714694	349823
2007-10-16		20342.89661348	20516.027648488	20342.89661348	375295
2007-10-17		19780.220749703	19910.069025959	19780.220749703	251775
2007-10-18		19087.696609669	19693.655232199	19477.241438438	456831
2007-10-19		19044.413850917	19563.806955942	19563.806955942	307455
2007-10-22		19477.241438438	19693.655232199	19693.655232199	320639
2007-10-23		19433.958679686	19823.503508455	19433.958679686	820734
2007-10-24		19803.100148547	19889.955850953	19889.955850953	122879
2007-10-25		19325.393785314	19889.955850953	19325.393785314	389887
2007-10-26		19542.533041329	20280.806511779	20280.806511779	545279
2007-10-29		19672.816594938	20280.806511779	19672.816594938	410751
2007-10-30		19976.811553359	20628.229321403	20628.229321403	887678
2007-10-31		21627.069899071	21627.069899071	21627.069899071	322687
2007-11-01		22669.338327942	22669.338327942	22669.338327942	247039
2007-11-02		23798.462459219	23798.462459219	23798.462459219	3182459
2007-11-05		24015.601715233	24059.029566436	24015.601715233	981118
2007-11-06		23668.17890561	24059.029566436	23668.17890561	875518
2007-11-07		22495.62692313	22582.482625536	22495.62692313	913918
2007-11-08		22669.338327942	23016.761137565	22669.338327942	942334
2007-11-09		22235.059815912	22582.482625536	22235.059815912	529407
2007-11-12		22235.059815912	22321.915518318	22321.915518318	717951
2007-11-13		21540.214196665	23364.183947189	21540.214196665	692543
2007-11-14		22495.62692313	22582.482625536	22582.482625536	384063
2007-11-15		22929.90543516	23451.039649595	23190.472542377	555327
2007-11-16		23277.328244783	23364.183947189	23364.183947189	441343
2007-11-19		23364.183947189	23537.895352001	23364.183947189	240959
2007-11-20		22582.482625536	22929.90543516	22756.194030348	191551
2007-11-21		22235.059815912	22408.771220724	22321.915518318	183807
2007-11-22		22321.915518318	22495.62692313	22408.771220724	86655
2007-11-23		21974.492708695	22408.771220724	21974.492708695	127807
2007-11-26		21974.492708695	22061.3484111	22061.3484111	87551
2007-11-27		22061.3484111	22495.62692313	22495.62692313	244799
2007-11-28		22582.482625536	23016.761137565	23016.761137565	311743
2007-11-29		22408.771220724	22929.90543516	22756.194030348	246015
2007-11-30		22495.62692313	22582.482625536	22495.62692313	174591
2007-12-03		22495.62692313	22843.049732754	22582.482625536	215679
2007-12-04		22495.62692313	22582.482625536	22495.62692313	146431
2007-12-05		22148.204113506	22408.771220724	22148.204113506	83263
2007-12-06		22235.059815912	22495.62692313	22235.059815912	135423
2007-12-07		22148.204113506	22235.059815912	22148.204113506	54719
2007-12-10		21627.069899071	21887.637006289	21627.069899071	104255
2007-12-11		21105.935684635	21627.069899071	21105.935684635	66879
2007-12-12		20758.512875012	21366.502791853	21019.07998223	135935
2007-12-13		20671.657172606	20845.368577418	20671.657172606	107071
2007-12-14		19976.811553359	20411.090065388	19976.811553359	109695
2007-12-17		19021.398826894	19976.811553359	19021.398826894	347071
2007-12-18		18413.408910052	18587.120314864	18413.408910052	335871
2007-12-19		18847.687422082	19281.965934111	19281.965934111	128383
2007-12-20		19281.965934111	19716.244446141	19455.677338923	276351
2007-12-21		19281.965934111	19455.677338923	19281.965934111	190719
2007-12-24		19021.398826894	19976.811553359	19976.811553359	128383
2007-12-25		19281.965934111	19976.811553359	19455.677338923	47295
2007-12-26		19455.677338923	19629.388743735	19455.677338923	134847
2007-12-27		19368.821636517	20324.234362982	20324.234362982	237567
2007-12-28		19629.388743735	20324.234362982	20324.234362982	378623
2008-01-02		19716.244446141	20497.945767794	19716.244446141	214079
2008-01-03		19281.965934111	19542.533041329	19281.965934111	150335
2008-01-04		19195.110231706	19455.677338923	19368.821636517	56959
2008-01-07		18413.408910052	19455.677338923	18673.97601727	201151
2008-01-08		18760.831719676	19108.2545293	18934.543124488	243711
2008-01-09		18413.408910052	18847.687422082	18413.408910052	151487
2008-01-10		17631.707588399	18152.841802835	17805.418993211	435519
2008-01-11		18065.986100429	18326.553207646	18065.986100429	479423
2008-01-14		17805.418993211	18065.986100429	17805.418993211	319295
2008-01-15		17110.573373964	17805.418993211	17110.573373964	347007
2008-01-16		17805.418993211	17892.274695617	17892.274695617	505023
2008-01-17		17544.851885993	18152.841802835	17631.707588399	408767
2008-01-18		17371.140481181	17805.418993211	17805.418993211	228735
2008-01-21		17718.563290805	17892.274695617	17805.418993211	288063
2008-01-22		17284.284778776	17457.996183587	17457.996183587	229119
2008-01-23		16589.439159528	17110.573373964	16589.439159528	290623
2008-01-24		16502.583457122	17110.573373964	16502.583457122	278079
2008-01-25		15981.449242687	16502.583457122	16415.727754716	134655
2008-01-28		16155.160647499	16415.727754716	16415.727754716	185279
2008-01-29		16415.727754716	17110.573373964	17110.573373964	282175
2008-01-30		17805.418993211	17892.274695617	17892.274695617	553151
2008-01-31		17110.573373964	17892.274695617	17892.274695617	283839
2008-02-01		18065.986100429	18326.553207646	18326.553207646	323263
