Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-14		3317.356834753	3579.253426971	3579.253426971	51375
2006-12-15		3491.954562898	3718.931609487	3579.253426971	124926
2006-12-18		3753.851155116	3910.989110446	3753.851155116	14784
2006-12-19		3753.851155116	4225.265021107	3753.851155116	43982
2006-12-20		3753.851155116	3841.150019188	3753.851155116	2587
2006-12-21		3736.391382301	3753.851155116	3753.851155116	3326
2006-12-22					0
2006-12-25		3404.655698826	3404.655698826	3404.655698826	369
2006-12-26		3064.190128943	3099.109674572	3064.190128943	739
2006-12-27		3055.460242536	3064.190128943	3055.460242536	5544
2006-12-28		2749.914218282	2968.161378464	2749.914218282	2217
2006-12-29		2793.563650319	2802.293536726	2793.563650319	1848
2007-01-02		2837.213082355	2880.862514391	2837.213082355	22176
2007-01-03		2880.862514391	2880.862514391	2880.862514391	16632
2007-01-04		2880.862514391	3055.460242536	3055.460242536	16632
2007-01-05		2880.862514391	2968.161378464	2968.161378464	44722
2007-01-08		2950.701605649	2950.701605649	2950.701605649	7022
2007-01-09		3055.460242536	3230.057970681	3055.460242536	11088
2007-01-10		3142.759106609	3317.356834753	3317.356834753	1108
2007-01-11		3230.057970681	3579.253426971	3230.057970681	26981
2007-01-12		3142.759106609	3142.759106609	3142.759106609	4804
2007-01-15		3142.759106609	3142.759106609	3142.759106609	11088
2007-01-16		3134.029220201	3186.408538645	3186.408538645	2956
2007-01-17		3055.460242536	3230.057970681	3099.109674572	34373
2007-01-18		3055.460242536	3142.759106609	3116.569447387	15523
2007-01-19		3099.109674572	3186.408538645	3186.408538645	27720
2007-01-22		3230.057970681	3317.356834753	3247.517743496	43982
2007-01-23		3299.897061939	3448.305130862	3448.305130862	14784
2007-01-24		3448.305130862	3535.603994935	3448.305130862	39547
2007-01-25		3142.759106609	3535.603994935	3142.759106609	35112
2007-01-26		3317.356834753	3622.902859007	3317.356834753	63941
2007-01-29		3361.00626679	3491.954562898	3491.954562898	15893
2007-01-30		3448.305130862	3666.552291043	3448.305130862	59136
2007-01-31		3675.282177451	3753.851155116	3753.851155116	26241
2007-02-01		3753.851155116	4094.316724998	4059.397179369	59136
2007-02-02		4015.747747333	4356.213317216	4356.213317216	174823
2007-02-05		4539.540931768	4635.569682248	4635.569682248	110511
2007-02-06		5089.523775424	5089.523775424	5089.523775424	95727
2007-02-07		5595.857187045	5595.857187045	5595.857187045	67268
2007-02-08		5630.776732674	6154.569917108	5936.322756927	130100
2007-02-09		5421.2594589	6110.920485072	5421.2594589	43243
2007-02-12		5106.983548239	5237.931844348	5106.983548239	56179
2007-02-13		4888.736388058	5325.23070842	5063.334116203	31786
2007-02-14		5133.173207461	5613.316959859	5613.316959859	48787
2007-02-15		5936.322756927	5936.322756927	5936.322756927	38808
2007-02-26		6529.95503262	6529.95503262	6529.95503262	19589
2007-02-27		7175.966626756	7175.966626756	7175.966626756	40656
2007-02-28		7175.966626756	7891.81731215	7595.001174304	120860
2007-03-01		7595.001174304	8511.639247065	7725.949470413	75399
2007-03-02		7507.702310232	7856.897766521	7507.702310232	33634
2007-03-05		7682.300038376	8590.20822473	7682.300038376	45461
2007-03-06		8555.288679101	9000.512885871	8817.185271318	56919
2007-03-07		9253.679591681	9742.553230487	9742.553230487	147102
2007-03-08		9864.771640188	10519.513120731	10388.564824623	80943
2007-03-09		10039.369368333	11357.582215827	10039.369368333	23285
2007-03-12		9471.926751862	11567.099489601	9952.07050426	48048
2007-03-13		8991.782999463	9602.875047971	8991.782999463	21437
2007-03-14		8319.581746105	8319.581746105	8319.581746105	36590
2007-03-15		7490.242537417	7856.897766521	7856.897766521	60615
2007-03-16		8319.581746105	8319.581746105	8319.581746105	13675
2007-03-19		9148.920954794	9148.920954794	9148.920954794	20328
2007-03-20		10021.909595518	10056.829141147	10021.909595518	144515
2007-03-21		9253.679591681	10065.559027555	9602.875047971	29568
2007-03-22		8729.886407246	10580.622325582	9690.173912043	107924
2007-03-23		9602.875047971	10039.369368333	9602.875047971	61724
2007-03-26		9166.380727608	9952.07050426	9166.380727608	41765
2007-03-27		8731.996270304	9574.16849942	8731.996270304	28459
2007-03-28		8244.4228745	8864.970832796	8864.970832796	88335
2007-03-29		9130.91995778	9370.274170266	9370.274170266	57658
2007-03-30		9352.5442286	10283.366166044	9441.193936928	43243
2007-04-02		8776.321124468	9308.219374436	9308.219374436	3696
2007-04-03		8155.773166172	8200.098020336	8200.098020336	2956
2007-04-04		7978.473749517	8421.722291156	8412.857320324	12936
2007-04-05		7978.473749517	8333.072582828	7978.473749517	16262
2007-04-06		7889.824041189	7987.338720349	7969.608778684	31786
2007-04-09		7801.174332861	7978.473749517	7801.174332861	7761
2007-04-10		7907.553982854	7951.878837018	7951.878837018	11457
2007-04-11		7801.174332861	7889.824041189	7801.174332861	21806
2007-04-12		7535.225207877	7801.174332861	7535.225207877	12566
2007-04-13		7091.976666237	7224.951228729	7224.951228729	2956
2007-04-16		6471.428707941	6914.677249581	6471.428707941	11457
2007-04-17		6010.450224636	6010.450224636	6010.450224636	9240
2007-04-18		5416.497178838	6604.403270433	6604.403270433	13675
2007-04-19		6382.778999613	6586.673328768	6427.103853777	28459
2007-04-20		6116.829874629	6311.859232951	6116.829874629	10348
2007-04-23		5584.931624662	6249.804437121	5673.58133299	11457
2007-04-24		5318.982499678	5496.281916334	5318.982499678	45461
2007-04-25		5389.90226634	5451.95706217	5451.95706217	32155
2007-05-02		5230.33279135	5540.606770498	5540.606770498	4435
2007-05-03		5318.982499678	5496.281916334	5318.982499678	5913
2007-05-04		5407.632208006	5451.95706217	5451.95706217	4065
2007-05-07		5318.982499678	5584.931624662	5576.066653829	16262
2007-05-08		5496.281916334	5673.58133299	5673.58133299	30307
2007-05-09		5762.231041318	5939.530457973	5930.665487141	36221
2007-05-10		5673.58133299	5762.231041318	5762.231041318	4804
2007-05-11		5673.58133299	5762.231041318	5673.58133299	16262
2007-05-14		5673.58133299	5806.555895481	5806.555895481	16262
2007-05-15		5673.58133299	5983.855312137	5726.771157986	55810
2007-05-16		5655.851391324	5815.420866314	5788.825953816	5544
2007-05-17		5673.58133299	5753.366070485	5673.58133299	9240
2007-05-18		5673.58133299	5762.231041318	5717.906187154	19219
2007-05-21		5593.796595494	6249.804437121	6249.804437121	93879
2007-05-22		6471.428707941	6471.428707941	6471.428707941	739
2007-05-23		6826.027541253	7118.571578735	7118.571578735	81682
2007-05-24		6391.643970446	7003.326957909	6427.103853777	50635
2007-05-25		5895.205603809	7091.976666237	7003.326957909	42874
2007-05-28		6648.728124597	7091.976666237	6648.728124597	49157
2007-05-29		6648.728124597	7003.326957909	6781.702687089	26241
2007-05-30		6427.103853777	6568.943387102	6524.618532938	33634
2007-05-31		6498.02362044	6648.728124597	6648.728124597	28089
2007-06-01		6560.078416269	6648.728124597	6648.728124597	36590
2007-06-04		6294.129291285	6737.377832925	6418.238882944	34373
2007-06-05		6116.829874629	6249.804437121	6205.479582957	34373
2007-06-06		6196.614612125	6551.213445436	6338.454145449	25502
2007-06-07		6418.238882944	6560.078416269	6471.428707941	32525
2007-06-08		6471.428707941	6710.782920427	6560.078416269	29198
2007-06-11		6116.829874629	6639.863153764	6471.428707941	37330
2007-06-12		6382.778999613	6648.728124597	6604.403270433	15153
2007-06-13		6560.078416269	6604.403270433	6560.078416269	15523
2007-06-14		6471.428707941	6524.618532938	6489.158649607	11457
2007-06-15		6320.724203784	6498.02362044	6471.428707941	14414
2007-06-18		6427.103853777	6568.943387102	6427.103853777	8500
2007-06-19		6294.129291285	6382.778999613	6294.129291285	8500
2007-06-20		6205.479582957	6294.129291285	6240.939466288	15153
2007-06-21		6205.479582957	6205.479582957	6205.479582957	1848
2007-06-22		6116.829874629	6134.559816295	6116.829874629	4435
2007-06-25		6205.479582957	6294.129291285	6294.129291285	6283
2007-06-26		6028.180166301	6161.154728793	6028.180166301	21067
2007-06-27		5629.256478826	6196.614612125	6196.614612125	1108
2007-06-28		5850.880749645	5983.855312137	5850.880749645	3696
2007-06-29		5939.530457973	6506.888591272	5939.530457973	36221
2007-07-02		6116.829874629	6205.479582957	6116.829874629	6283
2007-07-03		5762.231041318	5762.231041318	5762.231041318	5544
2007-07-04		5762.231041318	6205.479582957	6116.829874629	18110
2007-07-05		5895.205603809	6205.479582957	5895.205603809	5913
2007-07-06		5762.231041318	6471.428707941	5762.231041318	8500
2007-07-09		5886.340632977	5966.125370472	5939.530457973	5174
2007-07-10		5850.880749645	5895.205603809	5850.880749645	12936
2007-07-11		5904.070574642	5912.935545475	5904.070574642	8131
2007-07-12		5806.555895481	5939.530457973	5806.555895481	
2007-07-12		5806.555895481	5939.530457973	5806.555895481	10348
					0
2007-07-16		5584.931624662	6072.505020465	5673.58133299	9979
2007-07-17		5584.931624662	5895.205603809	5895.205603809	8500
2007-07-18		5673.58133299	5806.555895481	5735.636128819	9240
2007-07-19		5673.58133299	5717.906187154	5673.58133299	9609
2007-07-20		5673.58133299	5992.72028297	5762.231041318	36221
2007-07-23		5895.205603809	5983.855312137	5895.205603809	27350
2007-07-24		5673.58133299	5850.880749645	5673.58133299	6652
2007-07-25		5168.27799552	5717.906187154	5407.632208006	22176
2007-07-26		5026.438462195	5514.011857999	5318.982499678	32525
2007-07-27		4884.598928871	5310.117528845	5310.117528845	31046
2007-07-30		5101.340031564	5349.513330396	5101.340031564	4990
2007-07-31		4991.040787638	5349.513330396	4991.040787638	1901
2007-08-01		5018.615598619	5101.340031564	5101.340031564	15684
2007-08-02		5059.977815091	5101.340031564	5059.977815091	10456
2007-08-03		5073.765220582	5101.340031564	5073.765220582	4752
2007-08-03		5073.765220582	5101.340031564	5073.765220582	
					0
2007-08-07		4935.891165675	5087.552626073	4963.465976656	7842
2007-08-08		4991.040787638	5032.40300411	4991.040787638	1901
2007-08-09		5032.40300411	5087.552626073	5046.190409601	10456
2007-08-10		4963.465976656	5046.190409601	4963.465976656	8555
2007-08-13		4963.465976656	4963.465976656	4963.465976656	475
2007-08-14		4825.591921749	4908.316354694	4825.591921749	2376
2007-08-15		4756.654894296	4756.654894296	4756.654894296	5703
2007-08-16		4660.143055861	4687.717866842	4687.717866842	5941
2007-08-17		4522.269000954	4618.780839389	4549.843811935	4515
2007-08-20		4522.269000954	4715.292677824	4549.843811935	4752
2007-08-21		4274.095702121	4839.37932724	4411.969757028	5228
2007-08-22		4687.717866842	5018.615598619	4687.717866842	2851
2007-08-23		4549.843811935	4825.591921749	4549.843811935	5228
2007-08-24		4577.418622916	4825.591921749	4577.418622916	2138
2007-08-27		4549.843811935	4687.717866842	4549.843811935	3564
2007-08-28		4205.158674667	4411.969757028	4205.158674667	1425
2007-08-29		4136.221647214	4398.182351537	4136.221647214	2851
2007-08-30		4012.134997797	4480.906784481	4136.221647214	5941
2007-08-31		4136.221647214	4205.158674667	4136.221647214	8792
2007-09-04		4246.520891139	4411.969757028	4260.30829663	4515
2007-09-05		4274.095702121	4343.032729574	4274.095702121	5703
2007-09-06		4274.095702121	4356.820135065	4343.032729574	8792
2007-09-07		4370.607540556	4577.418622916	4411.969757028	28280
2007-09-10		4618.780839389	4866.954138221	4866.954138221	14734
2007-09-11		5128.914842545	5266.788897452	5266.788897452	49192
2007-09-12		5377.088141378	5707.985873155	5514.962196285	62976
2007-09-13		5239.214086471	5652.836251192	5239.214086471	33032
2007-09-14		5101.340031564	5514.962196285	5211.639275489	27804
2007-09-17		4963.465976656	5321.938519415	5128.914842545	45865
2007-09-18		4949.678571166	5432.237763341	5239.214086471	72244
2007-09-19		5101.340031564	5446.025168831	5308.151113924	52044
2007-09-20		5239.214086471	5514.962196285	5321.938519415	25665
2007-09-21		5101.340031564	5321.938519415	5156.489653526	16872
2007-09-24		5059.977815091	5377.088141378	5184.064464508	63451
2007-09-25		5239.214086471	5377.088141378	5294.363708433	88167
2007-09-26		5239.214086471	5514.962196285	5459.812574322	124764
2007-09-27		5459.812574322	5570.111818248	5514.962196285	58461
2007-09-28		5583.899223738	6066.458415913	6066.458415913	66065
2007-10-01		6521.442797107	6535.230202598	6535.230202598	30894
2007-10-02		6549.017608088	7183.238260661	7031.576800263	171818
2007-10-03		7031.576800263	7541.71080342	7376.261937531	92207
2007-10-04		7307.324910077	7955.332968141	7955.332968141	155896
2007-10-05		7858.821129706	8300.018105409	8300.018105409	77235
2007-10-08		8823.939514056	9072.112812889	8961.813568963	256183
2007-10-09		8134.56923952	9375.435733684	8258.655888937	89355
2007-10-10		7858.821129706	8686.065459149	8686.065459149	123101
2007-10-11		8548.191404242	9044.538001907	8823.939514056	184176
2007-10-12		8961.813568963	9651.183843499	9651.183843499	166828
2007-10-15		10423.278550978	10423.278550978	10423.278550978	72957
2007-10-16		11457.333962782	11457.333962782	11457.333962782	82463
2007-10-17		10340.554118034	12601.688618511	10630.089633339	182037
2007-10-18		10561.152605886	10754.176282755	10561.152605886	92920
2007-10-19		9527.097194082	11622.78282867	11622.78282867	190830
2007-10-22		11374.609529838	11870.956127503	11857.168722012	256896
2007-10-23		11443.546557291	12408.664941641	12146.704237317	183938
2007-10-24		11857.168722012	13291.058893047	13291.058893047	259748
2007-10-25		13842.555112675	14228.602466415	14228.602466415	202000
2007-10-26		12808.499700872	15648.705231958	14242.389871906	209604
2007-10-29		13235.909271084	15855.516314319	13511.657380898	151618
2007-10-30		12408.664941641	13773.618085221	12684.413051455	118348
2007-10-31		11857.168722012	12684.413051455	12450.027158113	91494
2007-11-01		12408.664941641	13553.01959737	13553.01959737	103614
2007-11-02		12753.350078909	14476.775765248	12960.161161269	97672
2007-11-05		12132.916831827	13787.405490712	12960.161161269	89117
2007-11-06		11305.672502384	12436.239752622	12436.239752622	61788
2007-11-07		12257.003481243	13235.909271084	12822.287106362	79374
2007-11-08		12132.916831827	13098.035216177	12160.491642808	53232
2007-11-09		11167.798447477	12132.916831827	11857.168722012	89830
2007-11-12		10271.617090581	11374.609529838	10271.617090581	64640
2007-11-13		9802.845303896	10202.680063127	9802.845303896	69155
2007-11-14		8961.813568963	10809.325904718	10809.325904718	92207
2007-11-15		9926.931953313	11581.420612198	10547.365200395	51094
2007-11-16		9789.057898406	10478.428172941	10409.491145488	53232
2007-11-19		10202.680063127	10685.239255302	10616.302227848	39211
2007-11-20		10064.80600822	10616.302227848	10175.105252146	23764
2007-11-21		9789.057898406	10064.80600822	9995.868980766	47291
2007-11-22		9651.183843499	10340.554118034	9857.994925859	54658
2007-11-23		9513.309788591	9926.931953313	9720.120870952	17348
2007-11-26		9375.435733684	9651.183843499	9651.183843499	30894
2007-11-27		9582.246816045	10037.231197238	9789.057898406	73195
2007-11-28		9513.309788591	9926.931953313	9720.120870952	53708
2007-11-29		9513.309788591	10547.365200395	10547.365200395	868124
2007-11-30		9926.931953313	10781.751093737	10340.554118034	476957
2007-12-03		10340.554118034	11291.885096893	11236.73547493	502385
2007-12-04		11443.546557291	12050.192398882	11926.105749466	635705
2007-12-05		10754.176282755	11995.04277692	11581.420612198	598395
2007-12-06		11167.798447477	11746.869478087	11581.420612198	381423
2007-12-07		11374.609529838	11843.381316522	11636.570234161	461273
2007-12-10		11043.71179806	11857.168722012	11333.247313365	187978
2007-12-11		10754.176282755	11236.73547493	10892.050337663	238835
2007-12-12		10478.428172941	11443.546557291	11016.136987079	463887
2007-12-13		10685.239255302	11429.7591518	10809.325904718	157322
2007-12-14		10561.152605886	10795.538499228	10726.601471774	163025
2007-12-17		10078.593413711	10685.239255302	10244.042279599	137360
2007-12-18		9651.183843499	10740.388877265	10478.428172941	261649
2007-12-19		10478.428172941	11305.672502384	11057.499203551	361461
2007-12-20		10478.428172941	11057.499203551	10616.302227848	86028
2007-12-21		10492.215578432	11098.861420023	10823.113310209	149480
2007-12-24		10685.239255302	11029.92439257	10809.325904718	168491
2007-12-25		10616.302227848	10809.325904718	10754.176282755	71056
2007-12-26		10685.239255302	11016.136987079	10850.68812119	219585
2007-12-27		10767.963688246	11029.92439257	10823.113310209	60124
2007-12-28		10616.302227848	10878.262932172	10767.963688246	104802
2008-01-02		10409.491145488	10754.176282755	10409.491145488	55609
2008-01-03		10064.80600822	10547.365200395	10271.617090581	98623
2008-01-04		9995.868980766	10133.743035673	10064.80600822	118348
2008-01-07		9375.435733684	9926.931953313	9513.309788591	141162
2008-01-08		9099.68762387	10340.554118034	9720.120870952	187741
2008-01-09		9320.286111721	9926.931953313	9527.097194082	93395
2008-01-10		8713.64027013	9513.309788591	9416.797950156	186790
2008-01-11		9099.68762387	9582.246816045	9237.561678777	201287
2008-01-14		8437.892160316	9237.561678777	8451.679565807	242400
2008-01-15		7734.73448029	8548.191404242	7927.75815716	245251
2008-01-16		8272.443294427	8603.341026204	8603.341026204	164927
2008-01-17		8548.191404242	9444.372761138	9030.750596416	377858
2008-01-18		8686.065459149	9651.183843499	9237.561678777	269729
2008-01-21		8892.876541509	9306.498706231	9168.624651324	183938
2008-01-22		8699.852864639	9099.68762387	8934.238757981	194157
2008-01-23		8424.104754825	9099.68762387	8686.065459149	181562
2008-01-24		8479.254376788	9168.624651324	8548.191404242	185602
2008-01-25		8548.191404242	8948.026163472	8630.915837186	164451
