Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-07-26		10208.49591575	11172.631641126	10605.49297914	930777
2010-07-27		10095.068183353	10718.920711537	10718.920711537	379113
2010-07-28		10321.923648147	11059.203908729	11059.203908729	360335
2010-07-29		10605.49297914	11059.203908729	10605.49297914	384526
2010-07-30		10095.068183353	10889.062310133	10889.062310133	327997
2010-08-02		10775.634577736	10889.062310133	10889.062310133	244331
2010-08-03		10378.637514346	10889.062310133	10378.637514346	84018
2010-08-04		9868.212718558	10775.634577736	9868.212718558	114222
2010-08-05		9868.212718558	10095.068183353	9868.212718558	153683
2010-08-06		9698.071119962	10208.49591575	9981.640450956	217424
2010-08-09		9527.929521367	10151.782049551	9641.357253764	139225
2010-08-10		9187.646324175	9641.357253764	9187.646324175	322760
2010-08-11		9187.646324175	9641.357253764	9641.357253764	395247
2010-08-12		9244.360190374	9981.640450956	9981.640450956	690801
2010-08-13		9641.357253764	10321.923648147	10321.923648147	367564
2010-08-16		10208.49591575	10662.206845339	10662.206845339	311387
2010-08-17		10208.49591575	10889.062310133	10718.920711537	254999
2010-08-18		10208.49591575	10775.634577736	10208.49591575	234440
2010-08-19		9754.784986161	10321.923648147	10151.782049551	121645
2010-08-20		9698.071119962	10208.49591575	10208.49591575	177910
2010-08-23		9698.071119962	10208.49591575	9698.071119962	96413
2010-08-24		9244.360190374	9924.926584757	9754.784986161	200515
2010-08-25		9301.074056572	9754.784986161	9584.643387565	283475
2010-08-26		9357.787922771	10038.354317154	9641.357253764	235550
2010-08-27		9301.074056572	9641.357253764	9527.929521367	86751
2010-08-30		9357.787922771	9811.49885236	9471.215655168	255087
2010-08-31		9414.501788969	9527.929521367	9414.501788969	123726
2010-09-01		9074.218591778	9414.501788969	9074.218591778	93592
2010-09-06		9301.074056572	9527.929521367	9527.929521367	132260
2010-09-07		9527.929521367	9754.784986161	9698.071119962	82977
2010-09-08		9244.360190374	9698.071119962	9698.071119962	109003
2010-09-09		9357.787922771	9698.071119962	9357.787922771	86980
2010-09-10		9017.504725579	9527.929521367	9017.504725579	174102
2010-09-13		8847.363126983	9414.501788969	9187.646324175	333727
2010-09-14		9017.504725579	9471.215655168	9244.360190374	271503
2010-09-15		9017.504725579	9301.074056572	9130.932457976	410040
2010-09-16		9017.504725579	9244.360190374	9187.646324175	79169
2010-09-17		9074.218591778	9357.787922771	9301.074056572	47184
2010-09-20		9130.932457976	9584.643387565	9301.074056572	124308
2010-09-21		9074.218591778	9301.074056572	9244.360190374	167401
2010-09-22		9187.646324175	9357.787922771	9301.074056572	214656
2010-09-23		9074.218591778	9357.787922771	9130.932457976	181825
2010-09-24		9074.218591778	9584.643387565	9584.643387565	2466116
2010-09-27		9584.643387565	9924.926584757	9754.784986161	449096
2010-09-28		9357.787922771	9868.212718558	9357.787922771	339564
2010-09-29		9357.787922771	9471.215655168	9471.215655168	143192
2010-09-30		9017.504725579	9527.929521367	9074.218591778	501411
2010-10-01		8733.935394586	9187.646324175	8733.935394586	211147
2010-10-04		8344.58832883	9114.858020722	8472.966610812	114692
2010-10-05		8087.831764866	8408.777469821	8152.020905857	274018
2010-10-06		8280.399187839	8537.155751803	8537.155751803	126267
2010-10-07		8537.155751803	8922.290597749	8729.723174776	193490
2010-10-08		8537.155751803	8858.101456758	8793.912315767	107666
2010-10-11		8665.534033785	8793.912315767	8793.912315767	55725
2010-10-12		8472.966610812	8665.534033785	8665.534033785	77723
2010-10-13		8537.155751803	8665.534033785	8537.155751803	55679
2010-10-14		8537.155751803	8729.723174776	8665.534033785	150196
2010-10-15		8537.155751803	8601.344892794	8537.155751803	38962
2010-10-18		8472.966610812	8665.534033785	8537.155751803	101777
2010-10-19		8152.020905857	8537.155751803	8537.155751803	104706
2010-10-20		8152.020905857	8344.58832883	8344.58832883	234868
2010-10-21		8087.831764866	8344.58832883	8087.831764866	106715
2010-10-22		7702.69691892	8087.831764866	7895.264341893	86868
2010-10-25		7702.69691892	8280.399187839	8152.020905857	318683
2010-10-26		7766.886059911	8537.155751803	8344.58832883	172661
2010-10-27		7959.453482884	8665.534033785	8344.58832883	246786
2010-10-28		8023.642623875	8537.155751803	8537.155751803	171602
2010-10-29		8344.58832883	8665.534033785	8537.155751803	488244
2010-11-01		8280.399187839	8472.966610812	8280.399187839	32108
2010-11-02		7959.453482884	8280.399187839	8216.210046848	11388
2010-11-03		7895.264341893	8087.831764866	7895.264341893	55180
2010-11-04		8023.642623875	8280.399187839	8216.210046848	107619
2010-11-05		8152.020905857	8216.210046848	8152.020905857	51192
2010-11-08		7831.075200902	8280.399187839	7831.075200902	288880
2010-11-09		7702.69691892	8087.831764866	8023.642623875	125737
2010-11-10		7895.264341893	8152.020905857	8023.642623875	94953
2010-11-11		7895.264341893	8152.020905857	7895.264341893	17510
2010-11-12		7510.129495947	7959.453482884	7574.318636938	36517
2010-11-15		7317.562072974	7638.507777929	7317.562072974	10671
2010-11-16		7060.80550901	7510.129495947	7317.562072974	21530
2010-11-17		7060.80550901	7445.940354956	7060.80550901	48434
2010-11-18		6932.427227028	7381.751213965	7317.562072974	76913
2010-11-19		7317.562072974	7510.129495947	7381.751213965	59200
2010-11-22		7060.80550901	7445.940354956	7189.183790992	4144
2010-11-23		7189.183790992	7317.562072974	7189.183790992	33962
2010-11-24		7189.183790992	7317.562072974	7189.183790992	48357
2010-11-25		7253.372931983	7381.751213965	7381.751213965	16591
2010-11-26		7124.994650001	7381.751213965	7124.994650001	51722
2010-11-29		7060.80550901	7317.562072974	7317.562072974	81633
2010-11-30		7381.751213965	7638.507777929	7574.318636938	82007
2010-12-01		7381.751213965	7574.318636938	7574.318636938	8646
2010-12-02		7510.129495947	7895.264341893	7895.264341893	164498
2010-12-03		8280.399187839	8280.399187839	8280.399187839	1022649
2010-12-06		8665.534033785	8665.534033785	8665.534033785	831994
2010-12-07		8986.47973874	9050.668879731	9050.668879731	1148512
2010-12-08		8601.344892794	9243.236302704	8601.344892794	314367
2010-12-09		8216.210046848	8665.534033785	8216.210046848	649455
2010-12-10		8087.831764866	8601.344892794	8601.344892794	659161
2010-12-13		8537.155751803	8986.47973874	8537.155751803	861391
2010-12-14		8152.020905857	8472.966610812	8152.020905857	479426
2010-12-15		7766.886059911	8152.020905857	7766.886059911	444623
2010-12-16		7445.940354956	7831.075200902	7445.940354956	416347
2010-12-17		7445.940354956	7766.886059911	7766.886059911	466730
2010-12-20		7831.075200902	8087.831764866	7831.075200902	479317
2010-12-21		7445.940354956	7831.075200902	7766.886059911	267085
2010-12-22		7574.318636938	7895.264341893	7574.318636938	86369
2010-12-23		7317.562072974	7510.129495947	7317.562072974	458239
2010-12-24		7124.994650001	7381.751213965	7124.994650001	138808
2010-12-27		7060.80550901	7253.372931983	7189.183790992	100780
2010-12-28		7189.183790992	7510.129495947	7510.129495947	201872
2010-12-29		7317.562072974	7702.69691892	7317.562072974	199363
2010-12-30		7124.994650001	7381.751213965	7124.994650001	148233
2010-12-31		7189.183790992	7445.940354956	7445.940354956	231970
2011-01-04		7702.69691892	7766.886059911	7766.886059911	452148
2011-01-05		7702.69691892	8023.642623875	7702.69691892	835437
2011-01-06		7445.940354956	7702.69691892	7574.318636938	99892
2011-01-07		7445.940354956	7638.507777929	7445.940354956	206467
2011-01-10		7253.372931983	7445.940354956	7317.562072974	256834
2011-01-11		7124.994650001	7381.751213965	7124.994650001	263860
2011-01-12		7189.183790992	7381.751213965	7253.372931983	207449
2011-01-13		7253.372931983	7510.129495947	7445.940354956	198522
2011-01-14		7317.562072974	7574.318636938	7510.129495947	125176
2011-01-17		7381.751213965	7574.318636938	7381.751213965	331987
2011-01-18		7253.372931983	7445.940354956	7253.372931983	131751
2011-01-19		7253.372931983	7445.940354956	7381.751213965	143856
2011-01-20		7253.372931983	7445.940354956	7253.372931983	36345
2011-01-21		7189.183790992	7381.751213965	7189.183790992	234120
2011-01-24		7060.80550901	7253.372931983	7060.80550901	266883
2011-01-25		6932.427227028	7124.994650001	6932.427227028	123432
2011-01-26		6932.427227028	7124.994650001	7124.994650001	34709
2011-01-27		7124.994650001	7253.372931983	7253.372931983	324229
2011-01-28		6932.427227028	7189.183790992	6932.427227028	584834
2011-02-08		6932.427227028	7060.80550901	6932.427227028	373692
2011-02-09		6804.048945046	6996.616368019	6932.427227028	89220
2011-02-10		6804.048945046	6868.238086037	6804.048945046	74498
2011-02-11		6675.670663064	6868.238086037	6739.859804055	137016
2011-02-14		6611.481522073	6804.048945046	6611.481522073	105173
2011-02-15		6483.103240091	6675.670663064	6547.292381082	68843
2011-02-16		6354.724958109	6547.292381082	6418.9140991	157378
2011-02-17		6162.157535136	6418.9140991	6226.346676127	165838
2011-02-18		6097.968394145	6354.724958109	6097.968394145	145647
2011-02-21		5841.211830181	5969.590112163	5841.211830181	100593
2011-02-22		5584.455266217	5648.644407208	5584.455266217	324525
2011-02-23		5520.266125226	5777.02268919	5584.455266217	311018
2011-02-24		5327.698702253	5584.455266217	5584.455266217	222701
2011-02-25		5520.266125226	5648.644407208	5648.644407208	151349
2011-02-28		5456.076984235	5712.833548199	5456.076984235	98427
2011-03-01		5199.320420271	5520.266125226	5456.076984235	239526
2011-03-02		5199.320420271	5391.887843244	5199.320420271	342659
2011-03-03		4942.563856307	5135.13127928	4942.563856307	220956
2011-03-04		4814.185574325	5006.752997298	4942.563856307	100437
2011-03-07		4814.185574325	4942.563856307	4942.563856307	133947
2011-03-08		4749.996433334	5006.752997298	4749.996433334	116624
2011-03-09		4557.429010361	4621.618151352	4557.429010361	189891
2011-03-10		4749.996433334	4749.996433334	4749.996433334	90295
2011-03-11		4942.563856307	4942.563856307	4942.563856307	48107
2011-03-14		4878.374715316	5135.13127928	4878.374715316	276853
2011-03-15		4814.185574325	5006.752997298	4942.563856307	62035
2011-03-16		4814.185574325	5006.752997298	4942.563856307	83549
2011-03-17		4814.185574325	5006.752997298	4878.374715316	69544
2011-03-18		4814.185574325	5070.942138289	5070.942138289	156412
2011-03-21		5070.942138289	5199.320420271	5135.13127928	161491
2011-03-22		4942.563856307	5135.13127928	4942.563856307	145787
2011-03-23		4878.374715316	5006.752997298	4942.563856307	53591
2011-03-24		4878.374715316	5006.752997298	4878.374715316	84079
2011-03-25		4749.996433334	4942.563856307	4749.996433334	120503
2011-03-28		4878.374715316	4942.563856307	4942.563856307	304553
2011-03-29		4878.374715316	5006.752997298	4878.374715316	116483
2011-03-30		4749.996433334	4878.374715316	4814.185574325	262084
2011-03-31		4814.185574325	4878.374715316	4814.185574325	84406
2011-04-01		4814.185574325	4942.563856307	4814.185574325	64418
2011-04-04		4814.185574325	4878.374715316	4814.185574325	88488
2011-04-05		4749.996433334	4878.374715316	4878.374715316	61801
2011-04-06		4942.563856307	5006.752997298	5006.752997298	136861
2011-04-07		4942.563856307	5070.942138289	5006.752997298	181977
2011-04-08		4942.563856307	5006.752997298	5006.752997298	41564
2011-04-13		4878.374715316	5006.752997298	4942.563856307	32669
2011-04-14		4814.185574325	4942.563856307	4814.185574325	27683
2011-04-15		4685.807292343	4878.374715316	4814.185574325	20237
2011-04-18		4621.618151352	4814.185574325	4685.807292343	117340
2011-04-19		4493.23986937	4814.185574325	4493.23986937	58467
2011-04-20		4493.23986937	4557.429010361	4493.23986937	7244
2011-04-21		4364.861587388	4493.23986937	4429.050728379	31095
2011-04-22		4236.483305406	4364.861587388	4300.672446397	97212
2011-04-25		4364.861587388	4429.050728379	4364.861587388	14644
2011-04-26		4172.294164415	4493.23986937	4172.294164415	47064
2011-04-27		4043.915882433	4364.861587388	4172.294164415	53030
2011-04-28		3979.726741442	4236.483305406	3979.726741442	77848
2011-04-29		3851.34845946	4043.915882433	4043.915882433	45069
2011-05-04		3915.537600451	4172.294164415	4108.105023424	36236
2011-05-05		3979.726741442	4236.483305406	4236.483305406	92118
2011-05-06		4108.105023424	4364.861587388	4364.861587388	69996
