Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-29		3495.36674213	3495.36674213	3495.36674213	75249
2007-01-02		3654.24704859	3654.24704859	3654.24704859	676402
2007-01-03		3813.127355051	3813.127355051	3813.127355051	392956
2007-01-04		3813.127355051	4003.783722803	4003.783722803	90803
2007-01-05		4194.440090556	4194.440090556	4194.440090556	150288
2007-01-08		4385.096458309	4385.096458309	4385.096458309	418494
2007-01-09		4575.752826061	4575.752826061	4575.752826061	315079
2007-01-10		4798.185255106	4798.185255106	4798.185255106	887015
2007-01-11		5020.61768415	5020.61768415	5020.61768415	285127
2007-01-12		5243.050113195	5243.050113195	5243.050113195	97109
2007-01-15		4988.841622858	5243.050113195	5084.169806735	393902
2007-01-16		5020.61768415	5084.169806735	5020.61768415	539145
2007-01-17		4798.185255106	5020.61768415	4798.185255106	846763
2007-01-18		4798.185255106	5020.61768415	5020.61768415	338516
2007-01-19		5243.050113195	5243.050113195	5243.050113195	542614
2007-01-22		4988.841622858	5243.050113195	4988.841622858	373303
2007-01-23		4925.289500274	5084.169806735	5084.169806735	377612
2007-01-24		5052.393745442	5306.602235779	5052.393745442	230056
2007-01-25		5052.393745442	5052.393745442	5052.393745442	153125
2007-01-26		4925.289500274	5084.169806735	5084.169806735	122752
2007-01-29		5243.050113195	5306.602235779	5306.602235779	428794
2007-01-30		5560.810726116	5560.810726116	5560.810726116	211559
2007-01-31		5815.019216453	5815.019216453	5815.019216453	179189
2007-02-01		5815.019216453	6101.003768081	5815.019216453	244770
2007-02-02		5529.034664824	5529.034664824	5529.034664824	209667
2007-02-05		5401.930419655	5529.034664824	5401.930419655	363003
2007-02-06		5401.930419655	5465.48254224	5401.930419655	241301
2007-02-07		5592.586787408	5656.138909992	5656.138909992	234680
2007-02-08		5401.930419655	5910.347400329	5401.930419655	250865
2007-02-09		5147.721929319	5401.930419655	5401.930419655	370255
2007-02-12		5656.138909992	5656.138909992	5656.138909992	194008
2007-02-13		5910.347400329	5910.347400329	5910.347400329	282499
2007-02-14		6196.331951958	6196.331951958	6196.331951958	346188
2007-02-15		6482.316503587	6482.316503587	6482.316503587	368153
2007-02-26		6672.972871339	6768.301055215	6768.301055215	83131
2007-02-27		7022.509545552	7086.061668136	7086.061668136	76300
2007-02-28		7435.598342349	7435.598342349	7435.598342349	295531
2007-03-01		7181.389852012	7785.135016562	7181.389852012	295636
2007-03-02		7181.389852012	7308.494097181	7308.494097181	198002
2007-03-05		7658.030771394	7658.030771394	7658.030771394	333681
2007-03-06		7658.030771394	7658.030771394	7658.030771394	144297
2007-03-07		7276.718035889	7658.030771394	7276.718035889	20283
2007-03-08		6927.181361676	6990.73348426	6927.181361676	83972
2007-03-09		6927.181361676	6927.181361676	6927.181361676	191696
2007-03-12		7244.941974597	7244.941974597	7244.941974597	180661
2007-03-13		6895.405300384	7244.941974597	6895.405300384	84392
2007-03-14		6577.644687463	6577.644687463	6577.644687463	98895
2007-03-15		6259.884074542	6323.436197126	6259.884074542	109405
2007-03-16		5973.899522913	6545.868626171	6545.868626171	143562
2007-03-19		6259.884074542	6831.853177799	6259.884074542	139673
2007-03-20		6259.884074542	6482.316503587	6259.884074542	186441
2007-03-21		6037.451645497	6196.331951958	6196.331951958	134208
2007-03-22		6069.227706789	6196.331951958	6196.331951958	177087
2007-03-23		6196.331951958	6196.331951958	6196.331951958	109720
2007-03-26		6196.331951958	6259.884074542	6259.884074542	298159
2007-03-27		5973.899522913	6196.331951958	5973.899522913	85338
2007-03-28		5687.914971284	5719.691032576	5719.691032576	110982
2007-03-29		6005.675584205	6005.675584205	6005.675584205	130845
2007-03-30		6005.675584205	6259.884074542	6005.675584205	179715
2007-04-02		5719.691032576	6005.675584205	5719.691032576	142300
2007-04-03		5560.810726116	5719.691032576	5719.691032576	66841
2007-04-04		5560.810726116	5687.914971284	5560.810726116	165422
2007-04-05		5624.3628487	5719.691032576	5624.3628487	87545
2007-04-06		5370.154358363	5401.930419655	5401.930419655	145453
2007-04-09		5370.154358363	5529.034664824	5370.154358363	42879
2007-04-10		5560.810726116	5624.3628487	5624.3628487	234155
2007-04-11		5878.571339037	5878.571339037	5878.571339037	611452
2007-04-12		5783.243155161	6164.555890666	5783.243155161	927688
2007-04-13		5783.243155161	5846.795277745	5846.795277745	124434
2007-04-16		5560.810726116	5560.810726116	5560.810726116	96899
2007-04-17		5306.602235779	5560.810726116	5401.930419655	189068
2007-04-18		5560.810726116	5656.138909992	5656.138909992	58013
2007-04-19		5401.930419655	5815.019216453	5401.930419655	241512
2007-04-20		5401.930419655	5497.258603532	5497.258603532	88911
2007-04-23		5401.930419655	5497.258603532	5401.930419655	132737
2007-04-24		5243.050113195	5274.826174487	5274.826174487	181817
2007-04-25		5401.930419655	5497.258603532	5465.48254224	161743
2007-05-02		5465.48254224	5624.3628487	5465.48254224	14923
2007-05-03		5401.930419655	5401.930419655	5401.930419655	25013
2007-05-04		5147.721929319	5401.930419655	5147.721929319	322436
2007-05-07		5147.721929319	5401.930419655	5401.930419655	131160
2007-05-08		5465.48254224	5560.810726116	5560.810726116	183393
2007-05-09		5465.48254224	5560.810726116	5465.48254224	133472
2007-05-10		5306.602235779	5465.48254224	5306.602235779	195059
2007-05-11		5433.706480948	5560.810726116	5560.810726116	233629
2007-05-14		5719.691032576	5719.691032576	5719.691032576	307512
2007-05-15		5751.467093868	5942.123461621	5751.467093868	406934
2007-05-16		5751.467093868	5878.571339037	5751.467093868	258012
2007-05-17		5687.914971284	5846.795277745	5846.795277745	148816
2007-05-18		5973.899522913	6132.779829374	6132.779829374	486597
2007-05-21		6418.764381002	6418.764381002	6418.764381002	79453
2007-05-22		6736.524993923	6736.524993923	6736.524993923	77456
2007-05-23		7054.285606844	7054.285606844	7054.285606844	129163
2007-05-24		7054.285606844	7403.822281057	7054.285606844	1175190
2007-05-25		7308.494097181	7403.822281057	7403.822281057	911923
2007-05-28		7244.941974597	7403.822281057	7403.822281057	587280
2007-05-29		7086.061668136	7403.822281057	7086.061668136	361532
2007-05-30		6768.301055215	6990.73348426	6768.301055215	461794
2007-05-31		6990.73348426	7086.061668136	7086.061668136	283445
2007-06-01		7086.061668136	7244.941974597	7086.061668136	579818
2007-06-04		6958.957422968	6990.73348426	6958.957422968	206514
2007-06-05		6641.196810047	6736.524993923	6641.196810047	346503
2007-06-06		6609.420748755	6768.301055215	6768.301055215	278716
2007-06-07		6863.629239092	6990.73348426	6927.181361676	241407
2007-06-08		6736.524993923	6927.181361676	6736.524993923	189068
2007-06-11		6609.420748755	6672.972871339	6672.972871339	515814
2007-06-12		6672.972871339	6800.077116507	6800.077116507	231633
2007-06-13		6768.301055215	6800.077116507	6800.077116507	119284
2007-06-14		6800.077116507	6895.405300384	6800.077116507	68628
2007-06-15		6736.524993923	6800.077116507	6736.524993923	133893
2007-06-18		6672.972871339	6736.524993923	6672.972871339	157224
2007-06-19		6609.420748755	6672.972871339	6609.420748755	275668
2007-06-20		6609.420748755	6672.972871339	6672.972871339	124329
2007-06-21		6577.644687463	6672.972871339	6577.644687463	176457
2007-06-22		6418.764381002	6545.868626171	6514.092564879	172989
2007-06-25		6386.98831971	6450.540442294	6386.98831971	123383
2007-06-26		6323.436197126	6386.98831971	6386.98831971	355962
2007-06-27		6196.331951958	6482.316503587	6196.331951958	354701
2007-06-28		6037.451645497	6037.451645497	6037.451645497	479135
2007-06-29		5910.347400329	5942.123461621	5910.347400329	206304
2007-07-02		5624.3628487	5719.691032576	5624.3628487	237203
2007-07-03		5370.154358363	5624.3628487	5624.3628487	291538
2007-07-04		5624.3628487	5878.571339037	5878.571339037	153966
2007-07-05		5656.138909992	5878.571339037	5656.138909992	259798
2007-07-06		5656.138909992	5687.914971284	5687.914971284	116552
2007-07-09		5687.914971284	5751.467093868	5751.467093868	53704
2007-07-10		5878.571339037	6005.675584205	6005.675584205	193798
2007-07-11		6037.451645497	6037.451645497	6037.451645497	174145
2007-07-12		5846.795277745	5878.571339037	5846.795277745	95532
2007-07-13		5846.795277745	5910.347400329	5910.347400329	51287
2007-07-16		5719.691032576	5878.571339037	5719.691032576	97739
2007-07-17		5783.243155161	5910.347400329	5783.243155161	49185
2007-07-18		5719.691032576	5815.019216453	5719.691032576	107093
2007-07-19		5719.691032576	5719.691032576	5719.691032576	77246
2007-07-20		5656.138909992	5719.691032576	5656.138909992	104150
2007-07-23		5656.138909992	5656.138909992	5656.138909992	60430
2007-07-24		5624.3628487	5656.138909992	5624.3628487	79453
2007-07-25		5560.810726116	5592.586787408	5592.586787408	80188
2007-07-26		5401.930419655	5465.48254224	5465.48254224	87335
2007-07-27		5401.930419655	5401.930419655	5401.930419655	163530
2007-07-30		5592.586787408	5656.138909992	5656.138909992	224906
2007-07-31		5497.258603532	5656.138909992	5497.258603532	127902
2007-08-01		5465.48254224	5751.467093868	5751.467093868	180871
2007-08-02		6037.451645497	6037.451645497	6037.451645497	288385
2007-08-03		5783.243155161	5878.571339037	5878.571339037	401574
2007-08-06		5878.571339037	5878.571339037	5878.571339037	122227
2007-08-07		5783.243155161	5846.795277745	5846.795277745	121596
2007-08-08		5815.019216453	5815.019216453	5815.019216453	75984
2007-08-09		5815.019216453	5878.571339037	5878.571339037	209667
2007-08-10		5751.467093868	5910.347400329	5815.019216453	61166
2007-08-13		5687.914971284	5687.914971284	5687.914971284	111927
2007-08-14		5815.019216453	5815.019216453	5815.019216453	61481
2007-08-15		5815.019216453	5815.019216453	5815.019216453	16710
2007-08-16		5687.914971284	5719.691032576	5687.914971284	82500
2007-08-17		5687.914971284	5783.243155161	5783.243155161	128533
2007-08-20		5719.691032576	5783.243155161	5783.243155161	71150
2007-08-21		5751.467093868	5783.243155161	5751.467093868	103415
2007-08-22		5751.467093868	5783.243155161	5783.243155161	130424
2007-08-23		5751.467093868	5910.347400329	5910.347400329	253913
2007-08-24		6037.451645497	6069.227706789	6069.227706789	510664
2007-08-27		6323.436197126	6355.212258418	6355.212258418	501626
2007-08-28		6228.10801325	6355.212258418	6228.10801325	394322
2007-08-29		6132.779829374	6196.331951958	6164.555890666	111402
2007-08-30		5878.571339037	6196.331951958	6196.331951958	114765
2007-08-31		6164.555890666	6259.884074542	6228.10801325	94797
2007-09-04		6259.884074542	6291.660135834	6291.660135834	141355
2007-09-05		6196.331951958	6291.660135834	6196.331951958	38044
2007-09-06		6196.331951958	6196.331951958	6196.331951958	108985
2007-09-07		6196.331951958	6196.331951958	6196.331951958	171097
2007-09-10		6196.331951958	6291.660135834	6291.660135834	128112
2007-09-11		6291.660135834	6355.212258418	6291.660135834	161953
2007-09-12		6259.884074542	6291.660135834	6259.884074542	89332
2007-09-13		6228.10801325	6259.884074542	6228.10801325	64003
2007-09-14		6196.331951958	6259.884074542	6259.884074542	196846
2007-09-17		6323.436197126	6355.212258418	6355.212258418	304359
2007-09-18		6514.092564879	6672.972871339	6672.972871339	238884
2007-09-19		6927.181361676	6990.73348426	6958.957422968	527585
2007-09-20		6800.077116507	6958.957422968	6800.077116507	129479
2007-09-21		6672.972871339	6672.972871339	6672.972871339	319809
2007-09-24		6672.972871339	6863.629239092	6863.629239092	225747
2007-09-25		6800.077116507	6990.73348426	6800.077116507	197266
2007-09-26		6672.972871339	6768.301055215	6736.524993923	219652
2007-09-27		6736.524993923	6895.405300384	6895.405300384	129268
2007-09-28		6927.181361676	6958.957422968	6958.957422968	395163
2007-10-01		6895.405300384	6958.957422968	6958.957422968	254649
2007-10-02		6958.957422968	7022.509545552	6958.957422968	246556
2007-10-03		6895.405300384	6990.73348426	6990.73348426	258958
2007-10-04		7181.389852012	7340.270158473	7181.389852012	370255
2007-10-05		7276.718035889	7308.494097181	7276.718035889	303203
2007-10-08		7308.494097181	7372.046219765	7308.494097181	154492
2007-10-09		7244.941974597	7308.494097181	7244.941974597	231212
2007-10-10		7340.270158473	7372.046219765	7340.270158473	291117
2007-10-11		7308.494097181	7403.822281057	7308.494097181	126851
2007-10-12		7372.046219765	7658.030771394	7658.030771394	268416
2007-10-15		8039.343506899	8039.343506899	8039.343506899	330318
2007-10-16		8420.656242404	8420.656242404	8420.656242404	66000
2007-10-17		8420.656242404	8579.536548864	8579.536548864	732208
2007-10-18		8325.328058528	8579.536548864	8325.328058528	446030
2007-10-19		8388.880181112	8579.536548864	8579.536548864	499419
2007-10-22		8484.208364988	8547.760487572	8547.760487572	158485
2007-10-23		8388.880181112	8547.760487572	8388.880181112	188017
2007-10-24		8452.432303696	8547.760487572	8547.760487572	440460
2007-10-25		8865.521100493	8929.073223077	8929.073223077	521699
2007-10-26		9373.938081167	9373.938081167	9373.938081167	282604
2007-10-29		9596.370510211	9818.802939256	9691.698694088	644347
2007-10-30		9373.938081167	9532.818387627	9373.938081167	290276
2007-10-31		8929.073223077	9056.177468246	8929.073223077	399472
2007-11-01		9278.60989729	9373.938081167	9278.60989729	148501
2007-11-02		8929.073223077	9087.953529538	9087.953529538	147135
2007-11-05		9087.953529538	9151.505652122	9151.505652122	233209
2007-11-06		9469.266265043	9501.042326335	9469.266265043	805460
2007-11-07		9437.490203751	9532.818387627	9469.266265043	63478
2007-11-08		9373.938081167	9373.938081167	9373.938081167	287859
2007-11-09		9119.72959083	9215.057774706	9119.72959083	284076
2007-11-12		8674.864732741	8865.521100493	8674.864732741	215553
2007-11-13		8261.775935944	8674.864732741	8261.775935944	246661
2007-11-14		8452.432303696	8674.864732741	8674.864732741	435100
2007-11-15		8261.775935944	8388.880181112	8261.775935944	371621
2007-11-16		7848.687139146	7912.239261731	7912.239261731	437202
2007-11-19		7880.463200438	7912.239261731	7912.239261731	438253
2007-11-20		8305.046349729	8305.046349729	8305.046349729	21543
2007-11-21		8473.391883845	8697.852596	8529.507061884	351243
2007-11-22		8361.161527768	8417.276705807	8361.161527768	129201
2007-11-23		7968.355281497	8305.046349729	7968.355281497	115454
2007-11-26		7743.894569342	7968.355281497	7800.009747381	83972
2007-11-27		7800.009747381	7912.240103458	7800.009747381	143306
2007-11-28		7743.894569342	7856.12492542	7743.894569342	82960
2007-11-29		7743.894569342	7968.355281497	7968.355281497	69094
2007-11-30		7912.240103458	7968.355281497	7912.240103458	8450
2007-12-03		7856.12492542	7912.240103458	7856.12492542	29042
2007-12-04		7743.894569342	7968.355281497	7743.894569342	56477
2007-12-05		7519.433857187	7631.664213265	7519.433857187	47967
2007-12-06		7407.20350111	7407.20350111	7407.20350111	57251
2007-12-07		7407.20350111	7463.318679149	7463.318679149	17556
2007-12-10		7407.20350111	7575.549035226	7407.20350111	34457
2007-12-11		7294.973145032	7407.20350111	7294.973145032	7141
2007-12-12		7070.512432878	7294.973145032	7126.627610916	34874
2007-12-13		6846.051720723	6958.2820768	6846.051720723	75997
2007-12-14		6733.821364645	6789.936542684	6789.936542684	64868
2007-12-17		6453.245474452	6733.821364645	6453.245474452	17972
2007-12-18		6397.130296413	6453.245474452	6453.245474452	68379
2007-12-19		6453.245474452	6733.821364645	6733.821364645	42194
2007-12-20		6677.706186607	7014.397254839	6677.706186607	83436
2007-12-21		6677.706186607	6789.936542684	6789.936542684	22019
2007-12-24		6565.475830529	6789.936542684	6677.706186607	2737
2007-12-25		6565.475830529	6565.475830529	6565.475830529	4225
2007-12-26		6453.245474452	6453.245474452	6453.245474452	32374
2007-12-27		6453.245474452	6565.475830529	6453.245474452	36362
2007-12-28		6453.245474452	6621.591008568	6621.591008568	14163
2008-01-02		6453.245474452	6453.245474452	6453.245474452	12497
2008-01-03		6341.015118374	6509.36065249	6341.015118374	16723
2008-01-04		6228.784762297	6453.245474452	6397.130296413	32969
2008-01-07		6172.669584258	6453.245474452	6228.784762297	12676
2008-01-08		6341.015118374	6397.130296413	6341.015118374	42730
2008-01-09		6172.669584258	6341.015118374	6172.669584258	11009
2008-01-10		5948.208872103	6116.554406219	5948.208872103	55049
2008-01-11		5948.208872103	6060.439228181	5948.208872103	66296
2008-01-14		5667.63298191	5723.748159949	5667.63298191	39992
2008-01-15		5387.057091716	5667.63298191	5387.057091716	124024
2008-01-16		5611.517803871	5611.517803871	5611.517803871	54275
2008-01-17		5611.517803871	5892.093694065	5667.63298191	80818
2008-01-18		5555.402625832	5892.093694065	5723.748159949	53085
2008-01-21		5555.402625832	5611.517803871	5611.517803871	26126
2008-01-22		5443.172269755	5499.287447794	5443.172269755	33922
2008-01-23		5190.653968581	5274.826735639	5190.653968581	82186
2008-01-24		4938.135667407	5330.941913678	4938.135667407	80103
2008-01-25		4825.905311329	5078.423612503	4910.078078387	60762
2008-01-28		4938.135667407	5050.366023484	5050.366023484	71653
2008-01-29		5078.423612503	5302.884324658	5302.884324658	70522
2008-01-30		5555.402625832	5555.402625832	5555.402625832	106884
2008-01-31		5611.517803871	5779.863337987	5779.863337987	319403
2008-02-01		6060.439228181	6060.439228181	6060.439228181	357
2008-02-12		6341.015118374	6341.015118374	6341.015118374	163183
2008-02-13		6172.669584258	6621.591008568	6228.784762297	211864
2008-02-14		6397.130296413	6509.36065249	6453.245474452	205318
2008-02-15		6172.669584258	6453.245474452	6172.669584258	117358
2008-02-18		5892.093694065	5892.093694065	5892.093694065	177644
2008-02-19		5611.517803871	5892.093694065	5779.863337987	242692
