Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-08-19		2968.385535762	5036.019598603	3111.686906454	12000
2009-08-20		3254.988277146	3480.176145376	3254.988277146	2500
2009-08-21		3050.2720333	3050.2720333	3050.2720333	7200
2009-08-24		2866.027413839	2988.857160147	2968.385535762	7000
2009-08-25		2886.499038224	2886.499038224	2886.499038224	2000
2009-08-26		2866.027413839	3009.328784531	3009.328784531	5600
2009-08-27		2968.385535762	3009.328784531	2968.385535762	7300
2009-08-28		2988.857160147	3009.328784531	2988.857160147	12900
2009-08-31		3050.2720333	3132.158530839	3050.2720333	600
2009-09-01		2927.442286993	2968.385535762	2927.442286993	3100
2009-09-03		3009.328784531	3009.328784531	3009.328784531	100
2009-09-04		2866.027413839	2968.385535762	2968.385535762	5500
2009-09-07		2845.555789455	2947.913911377	2845.555789455	2200
2009-09-08		2866.027413839	2866.027413839	2866.027413839	1700
2009-09-09		2845.555789455	2866.027413839	2866.027413839	500
2009-09-10		2866.027413839	2866.027413839	2866.027413839	300
2009-09-11		2845.555789455	2866.027413839	2845.555789455	2700
2009-09-14		2866.027413839	2866.027413839	2866.027413839	4600
2009-09-15		2866.027413839	2947.913911377	2866.027413839	2000
2009-09-16		2866.027413839	2927.442286993	2866.027413839	2600
2009-09-17		2845.555789455	2906.970662608	2845.555789455	8400
2009-09-18		2825.08416507	2886.499038224	2866.027413839	3100
2009-09-21		2825.08416507	2866.027413839	2866.027413839	3200
2009-09-22		2845.555789455	2886.499038224	2866.027413839	23200
2009-09-23		2866.027413839	2886.499038224	2886.499038224	4700
2009-09-24		2886.499038224	2886.499038224	2886.499038224	
2009-09-24		2886.499038224	2886.499038224	2886.499038224	1100
					0
2009-09-28		2784.140916301	2784.140916301	2784.140916301	6800
2009-09-29		2804.612540686	2804.612540686	2804.612540686	1000
2009-09-30		2784.140916301	2784.140916301	2784.140916301	2700
2009-10-01		2825.08416507	2866.027413839	2845.555789455	9000
2009-10-02		2784.140916301	2845.555789455	2825.08416507	4600
2009-10-05		2681.782794378	2681.782794378	2681.782794378	100
2009-10-06		2784.140916301	2866.027413839	2866.027413839	5400
2009-10-07		2866.027413839	2988.857160147	2886.499038224	21900
2009-10-08		2906.970662608	3070.743657685	2927.442286993	8800
2009-10-09		2968.385535762	3132.158530839	3050.2720333	11500
2009-10-12		3173.101779608	3275.459901531	3214.045028377	26100
2009-10-13		3275.459901531	3336.874774684	3295.931525915	20700
2009-10-14		3418.761272222	3521.119394145	3521.119394145	37500
2009-10-15		3684.892389222	3705.364013606	3705.364013606	53400
2009-10-16		3725.835637991	3951.023506221	3725.835637991	23600
2009-10-19		3684.892389222	3828.193759914	3787.250511145	2600
2009-10-20		3582.534267299	4012.438379375	3582.534267299	29900
2009-10-21		3521.119394145	3787.250511145	3521.119394145	14600
2009-10-22		3480.176145376	3684.892389222	3500.647769761	24900
2009-10-23		3480.176145376	3643.949140453	3623.477516068	8800
2009-10-26		3336.874774684	3643.949140453	3480.176145376	10700
2009-10-27		3336.874774684	3459.704520992	3336.874774684	8800
2009-10-28		3439.232896607	3459.704520992	3459.704520992	6300
2009-10-29		3234.516652761	3480.176145376	3254.988277146	18700
2009-10-30		3070.743657685	3295.931525915	3254.988277146	6700
2009-11-02		3009.328784531	3173.101779608	3173.101779608	2300
2009-11-03		2927.442286993	3295.931525915	2927.442286993	3800
2009-11-04		3173.101779608	3193.573403992	3193.573403992	5600
2009-11-05		3275.459901531	3357.346399069	3295.931525915	14400
2009-11-06		3132.158530839	3234.516652761	3132.158530839	2600
2009-11-09		2968.385535762	3070.743657685	2988.857160147	6900
2009-11-10		2886.499038224	3173.101779608	2886.499038224	1300
2009-11-11		3070.743657685	3070.743657685	3070.743657685	100
2009-11-12		2866.027413839	2988.857160147	2906.970662608	15500
2009-11-13		2866.027413839	2968.385535762	2968.385535762	4700
2009-11-16		2866.027413839	2947.913911377	2947.913911377	4500
2009-11-17		2845.555789455	2947.913911377	2866.027413839	500
2009-11-18		2784.140916301	2866.027413839	2866.027413839	1500
2009-11-19		2763.669291916	2866.027413839	2784.140916301	4800
2009-11-20		2763.669291916	2845.555789455	2763.669291916	6300
2009-11-23		2661.311169994	2784.140916301	2661.311169994	6500
2009-11-24		2702.254418763	2722.726043147	2722.726043147	2700
2009-11-25		2538.481423686	2661.311169994	2538.481423686	8800
2009-11-26		2374.70842861	2661.311169994	2374.70842861	13400
2009-11-27		2558.953048071	2558.953048071	2558.953048071	800
2009-11-30		2620.367921224	2722.726043147	2722.726043147	6500
2009-12-01		2845.555789455	2886.499038224	2845.555789455	14200
2009-12-02		2702.254418763	2866.027413839	2702.254418763	6300
2009-12-03		2661.311169994	2743.197667532	2661.311169994	1000
2009-12-04		2661.311169994	2866.027413839	2702.254418763	1300
2009-12-07		2681.782794378	2804.612540686	2804.612540686	2100
2009-12-08		2599.89629684	2640.839545609	2640.839545609	6000
2009-12-09		2456.594926148	2477.066550532	2477.066550532	6200
2009-12-10		2292.821931071	2538.481423686	2538.481423686	3200
2009-12-11		2292.821931071	2538.481423686	2538.481423686	4400
2009-12-14		2497.538174917	2538.481423686	2538.481423686	4400
2009-12-15		2518.009799302	2558.953048071	2518.009799302	4100
2009-12-16		2354.236804225	2456.594926148	2456.594926148	1600
2009-12-17		2456.594926148	2497.538174917	2456.594926148	10300
2009-12-18		2477.066550532	2497.538174917	2497.538174917	3100
2009-12-21		2640.839545609	2661.311169994	2640.839545609	1500
2009-12-22		2477.066550532	2681.782794378	2661.311169994	6400
2009-12-23		2456.594926148	2640.839545609	2640.839545609	600
2009-12-24		2436.123301763	2640.839545609	2456.594926148	5000
2009-12-25		2415.651677379	2640.839545609	2640.839545609	1500
2009-12-25		2415.651677379	2640.839545609	2640.839545609	
					0
2009-12-29		2456.594926148	2477.066550532	2477.066550532	3400
2009-12-30		2313.293555456	2620.367921224	2620.367921224	16800
2009-12-31		2558.953048071	2620.367921224	2579.424672455	4700
2010-01-04		2620.367921224	2661.311169994	2640.839545609	7700
2010-01-05		2456.594926148	2640.839545609	2599.89629684	8200
2010-01-06		2415.651677379	2477.066550532	2477.066550532	3800
2010-01-07		2456.594926148	2599.89629684	2579.424672455	13600
2010-01-08		2395.180052994	2620.367921224	2395.180052994	3800
2010-01-11		2477.066550532	2477.066550532	2477.066550532	900
2010-01-12		2456.594926148	2518.009799302	2456.594926148	4800
2010-01-13		2456.594926148	2518.009799302	2456.594926148	2400
2010-01-14		2456.594926148	2558.953048071	2456.594926148	1200
2010-01-15		2456.594926148	2518.009799302	2456.594926148	2100
2010-01-18		2456.594926148	2456.594926148	2456.594926148	3000
2010-01-18		2456.594926148	2456.594926148	2456.594926148	
					0
2010-01-20		2313.293555456	2395.180052994	2313.293555456	1100
2010-01-21		2210.935433533	2313.293555456	2210.935433533	3100
2010-01-22		2374.70842861	2374.70842861	2374.70842861	700
2010-01-25		2395.180052994	2395.180052994	2395.180052994	100
2010-01-26		2415.651677379	2456.594926148	2456.594926148	900
2010-01-27		2333.765179841	2456.594926148	2333.765179841	2500
2010-01-27		2333.765179841	2456.594926148	2333.765179841	
					0
2010-01-29		2395.180052994	2456.594926148	2395.180052994	
2010-01-29		2395.180052994	2456.594926148	2395.180052994	500
					0
2010-02-02		2272.350306687	2538.481423686	2538.481423686	18300
2010-02-03		2456.594926148	2456.594926148	2456.594926148	2000
2010-02-04		2456.594926148	2477.066550532	2477.066550532	2600
2010-02-05		2374.70842861	2456.594926148	2436.123301763	800
2010-02-08		2415.651677379	2436.123301763	2415.651677379	5300
2010-02-09		2354.236804225	2456.594926148	2354.236804225	1100
2010-02-10		2354.236804225	2456.594926148	2395.180052994	5600
2010-02-11		2518.009799302	2518.009799302	2518.009799302	100
2010-02-12		2661.311169994	2661.311169994	2661.311169994	100
2010-02-22		2599.89629684	2640.839545609	2640.839545609	4200
2010-02-23		2497.538174917	2558.953048071	2558.953048071	9900
2010-02-24		2712.052803084	2712.052803084	2712.052803084	100
2010-02-25		2537.081654497	2537.081654497	2537.081654497	1400
2010-02-26		2537.081654497	2712.052803084	2537.081654497	700
2010-02-26		2537.081654497	2712.052803084	2537.081654497	
					0
2010-03-02		2383.981899485	2712.052803084	2383.981899485	1300
2010-03-03		2515.210260924	2537.081654497	2515.210260924	200
2010-03-04		2362.110505911	2624.56722879	2383.981899485	3400
2010-03-05		2515.210260924	2515.210260924	2515.210260924	100
2010-03-08		2471.467473778	2580.824441644	2580.824441644	3300
2010-03-09		2471.467473778	2624.56722879	2558.953048071	3300
2010-03-10		2405.853293058	2537.081654497	2427.724686631	4900
2010-03-11		2383.981899485	2515.210260924	2383.981899485	3200
2010-03-12		2362.110505911	2405.853293058	2405.853293058	20800
2010-03-15		2405.853293058	2493.338867351	2449.596080204	40400
2010-03-16		2427.724686631	2493.338867351	2493.338867351	4300
2010-03-17		2405.853293058	2515.210260924	2405.853293058	400
2010-03-18		2449.596080204	2537.081654497	2537.081654497	18200
2010-03-19		2449.596080204	2558.953048071	2449.596080204	4600
2010-03-22		2405.853293058	2624.56722879	2602.695835217	72400
2010-03-23		2602.695835217	2777.666983803	2777.666983803	137100
2010-03-24		2624.56722879	2821.40977095	2624.56722879	14200
2010-03-25		2537.081654497	2646.438622364	2602.695835217	18600
2010-03-26		2471.467473778	2515.210260924	2515.210260924	6800
2010-03-29		2427.724686631	2580.824441644	2515.210260924	24200
2010-03-30		2405.853293058	2515.210260924	2471.467473778	17900
2010-03-31		2362.110505911	2471.467473778	2449.596080204	17500
2010-04-01		2405.853293058	2427.724686631	2427.724686631	19500
2010-04-02		2405.853293058	2471.467473778	2405.853293058	12300
2010-04-05		2405.853293058	2449.596080204	2427.724686631	45500
2010-04-06		2405.853293058	2449.596080204	2427.724686631	11800
2010-04-07		2340.239112338	2427.724686631	2405.853293058	29300
2010-04-08		2405.853293058	2537.081654497	2449.596080204	59600
2010-04-09		2427.724686631	2493.338867351	2493.338867351	52500
2010-04-12		2471.467473778	2580.824441644	2580.824441644	47500
2010-04-13		2493.338867351	2580.824441644	2558.953048071	21600
2010-04-14		2471.467473778	2537.081654497	2537.081654497	21100
2010-04-15		2493.338867351	2537.081654497	2515.210260924	20000
2010-04-16		2340.239112338	2558.953048071	2537.081654497	48600
2010-04-19		2558.953048071	2624.56722879	2602.695835217	98500
2010-04-20		2624.56722879	2777.666983803	2777.666983803	150200
2010-04-21		2668.310015937	2930.766738816	2712.052803084	43800
2010-04-22		2624.56722879	2712.052803084	2624.56722879	54100
2010-04-26		2558.953048071	2602.695835217	2580.824441644	28100
2010-04-27		2449.596080204	2690.18140951	2558.953048071	73300
2010-04-28		2558.953048071	2624.56722879	2602.695835217	18300
2010-04-29		2602.695835217	2646.438622364	2646.438622364	50500
2010-05-04		2712.052803084	2799.538377377	2799.538377377	98200
2010-05-05		2668.310015937	2908.895345243	2733.924196657	56900
2010-05-06		2733.924196657	2887.02395167	2887.02395167	269300
2010-05-07		2952.638132389	3061.995100256	3061.995100256	212600
2010-05-10		2952.638132389	3258.837642415	3258.837642415	380100
2010-05-11		3280.709035988	3455.680184574	3368.194610281	121600
2010-05-12		3193.223461695	3280.709035988	3193.223461695	9800
2010-05-13		2974.509525963	3193.223461695	2974.509525963	97400
2010-05-14		2799.538377377	2930.766738816	2843.281164523	173200
2010-05-17		2733.924196657	3018.252313109	2755.79559023	22100
2010-05-18		2690.18140951	2908.895345243	2843.281164523	71000
2010-05-19		2646.438622364	2843.281164523	2646.438622364	63600
2010-05-20		2602.695835217	2799.538377377	2799.538377377	50900
2010-05-21		2558.953048071	2777.666983803	2580.824441644	58100
2010-05-24		2602.695835217	2755.79559023	2602.695835217	28400
2010-05-25		2580.824441644	2733.924196657	2580.824441644	38800
2010-05-26		2602.695835217	2733.924196657	2733.924196657	30700
2010-05-27		2624.56722879	2755.79559023	2668.310015937	31000
2010-05-28		2755.79559023	2843.281164523	2843.281164523	86100
2010-05-31		2690.18140951	2777.666983803	2733.924196657	17200
2010-06-01		2624.56722879	2712.052803084	2712.052803084	36200
2010-06-02		2668.310015937	2821.40977095	2668.310015937	9600
2010-06-03		2668.310015937	2733.924196657	2712.052803084	30000
2010-06-04		2646.438622364	2690.18140951	2690.18140951	14800
2010-06-07		2537.081654497	2624.56722879	2602.695835217	32000
2010-06-08		2602.695835217	2668.310015937	2602.695835217	6100
2010-06-09		2755.79559023	2755.79559023	2755.79559023	200
2010-06-10		2602.695835217	2733.924196657	2733.924196657	10600
2010-06-11		2668.310015937	2755.79559023	2668.310015937	21000
2010-06-14		2668.310015937	2733.924196657	2712.052803084	11700
2010-06-15		2668.310015937	2712.052803084	2690.18140951	23800
2010-06-16		2690.18140951	2755.79559023	2712.052803084	3100
2010-06-17		2668.310015937	2755.79559023	2668.310015937	8200
2010-06-18		2712.052803084	2908.895345243	2733.924196657	42000
2010-06-21		2777.666983803	2952.638132389	2952.638132389	146200
2010-06-22		2974.509525963	3061.995100256	3018.252313109	163600
2010-06-23		2930.766738816	3061.995100256	2974.509525963	39200
2010-06-24		2865.152558096	3018.252313109	2930.766738816	33300
2010-06-25		2777.666983803	2843.281164523	2799.538377377	70900
